_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 7
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Packed [MUOPS/s] STAT,1081.4809,128.0239,312.8266,154.4973,,,,
Scalar [MUOPS/s] STAT,0.3549,0.0393,0.0957,0.0507,,,,
Memory read bandwidth [MBytes/s] STAT,23597.8116,0,23597.8116,3371.1159,,,,
Memory read data volume [GBytes] STAT,93.2698,0,93.2698,13.3243,,,,
Memory write bandwidth [MBytes/s] STAT,10671.3928,0,10671.3928,1524.4847,,,,
Memory write data volume [GBytes] STAT,42.1784,0,42.1784,6.0255,,,,
Memory bandwidth [MBytes/s] STAT,34269.2044,0,34269.2044,4895.6006,,,,
Memory data volume [GBytes] STAT,135.4482,0,135.4482,19.3497,,,,
Operational intensity [FLOP/Byte] STAT,0.5110,0.0730,0.0730,0.0730,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,
CPU clock:,1.999983635 GHz,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw,MEM_DP,42,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],38.098210,43.806040,43.811510,43.809570,43.806440,43.813340,43.788710,
call count,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,115153700000,123172400000,123536400000,123218600000,123974800000,124071500000,123099900000
CPU_CLK_UNHALTED_CORE,FIXC1,74894740000,86944360000,86956840000,86983740000,86956490000,86978320000,86953350000
CPU_CLK_UNHALTED_REF,FIXC2,74896230000,86938130000,86948680000,86976520000,86950460000,86970490000,86946780000
TOPDOWN_SLOTS,FIXC3,449368500000,521666200000,521741100000,521902400000,521738900000,521869900000,521720100000
PWR_PKG_ENERGY,PWR0,9188.0750,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,424.1607,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,54334830000,54607580000,54555630000,54649290000,54635820000,54806040000,54621300000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,15488020000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1245852000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,15487510000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1245808000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,3519156,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,3511417,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3577794,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3564051,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,4558611,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,4421049,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,4468315,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,4355045,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,3568272,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,3555809,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,3620937,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,3608607,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw STAT,MEM_DP,42,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,856227300000,115153700000,124071500000,1.223182e+11,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,596667840000,74894740000,86983740000,8.523826e+10,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,596627290000,74896230000,86976520000,85232470000,,,
TOPDOWN_SLOTS STAT,FIXC3,3580007100000,449368500000,521902400000,5.114296e+11,,,
PWR_PKG_ENERGY STAT,PWR0,9188.0750,0,9188.0750,1312.5821,,,
PWR_DRAM_ENERGY STAT,PWR3,424.1607,0,424.1607,60.5944,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,382210490000,54334830000,54806040000,5.460150e+10,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,15488020000,0,15488020000,2.212574e+09,,,
CAS_COUNT_WR STAT,MBOX0C1,1245852000,0,1245852000,1.779789e+08,,,
CAS_COUNT_RD STAT,MBOX1C0,15487510000,0,15487510000,2.212501e+09,,,
CAS_COUNT_WR STAT,MBOX1C1,1245808000,0,1245808000,1.779726e+08,,,
CAS_COUNT_RD STAT,MBOX2C0,3519156,0,3519156,502736.5714,,,
CAS_COUNT_WR STAT,MBOX2C1,3511417,0,3511417,501631,,,
CAS_COUNT_RD STAT,MBOX3C0,3577794,0,3577794,511113.4286,,,
CAS_COUNT_WR STAT,MBOX3C1,3564051,0,3564051,509150.1429,,,
CAS_COUNT_RD STAT,MBOX4C0,4558611,0,4558611,651230.1429,,,
CAS_COUNT_WR STAT,MBOX4C1,4421049,0,4421049,631578.4286,,,
CAS_COUNT_RD STAT,MBOX5C0,4468315,0,4468315,638330.7143,,,
CAS_COUNT_WR STAT,MBOX5C1,4355045,0,4355045,622149.2857,,,
CAS_COUNT_RD STAT,MBOX6C0,3568272,0,3568272,509753.1429,,,
CAS_COUNT_WR STAT,MBOX6C1,3555809,0,3555809,507972.7143,,,
CAS_COUNT_RD STAT,MBOX7C0,3620937,0,3620937,517276.7143,,,
CAS_COUNT_WR STAT,MBOX7C1,3608607,0,3608607,515515.2857,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,19,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],38.0982,43.8060,43.8115,43.8096,43.8064,43.8133,43.7887,
Runtime unhalted [s],37.4477,43.4725,43.4788,43.4922,43.4786,43.4895,43.4770,
Clock [MHz],1999.9438,2000.1270,2000.1713,2000.1497,2000.1223,2000.1637,2000.1348,
CPI,0.6504,0.7059,0.7039,0.7059,0.7014,0.7010,0.7064,
Energy [J],9188.0750,0,0,0,0,0,0,
Power [W],241.1682,0,0,0,0,0,0,
Energy DRAM [J],424.1607,0,0,0,0,0,0,
Power DRAM [W],11.1333,0,0,0,0,0,0,
DP [MFLOP/s],1426.1780,1246.5765,1245.2351,1247.4281,1247.2098,1250.8985,1247.3832,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,
Scalar [MUOPS/s],1426.1780,1246.5765,1245.2351,1247.4281,1247.2098,1250.8985,1247.3832,
Memory read bandwidth [MBytes/s],52073.9940,0,0,0,0,0,0,
Memory read data volume [GBytes],1983.9260,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],4224.3261,0,0,0,0,0,0,
Memory write data volume [GBytes],160.9393,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],56298.3201,0,0,0,0,0,0,
Memory data volume [GBytes],2144.8652,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0253,0.0255,0.0254,0.0255,0.0255,0.0256,0.0255,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,19,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,300.9337,38.0982,43.8133,42.9905,,,,
Runtime unhalted [s] STAT,298.3363,37.4477,43.4922,42.6195,,,,
Clock [MHz] STAT,14000.8126,1999.9438,2000.1713,2000.1161,,,,
CPI STAT,4.8749,0.6504,0.7064,0.6964,,,,
Energy [J] STAT,9188.0750,0,9188.0750,1312.5821,,,,
Power [W] STAT,241.1682,0,241.1682,34.4526,,,,
Energy DRAM [J] STAT,424.1607,0,424.1607,60.5944,,,,
Power DRAM [W] STAT,11.1333,0,11.1333,1.5905,,,,
DP [MFLOP/s] STAT,8910.9092,1245.2351,1426.1780,1272.9870,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,
Scalar [MUOPS/s] STAT,8910.9092,1245.2351,1426.1780,1272.9870,,,,
Memory read bandwidth [MBytes/s] STAT,52073.9940,0,52073.9940,7439.1420,,,,
Memory read data volume [GBytes] STAT,1983.9260,0,1983.9260,283.4180,,,,
Memory write bandwidth [MBytes/s] STAT,4224.3261,0,4224.3261,603.4752,,,,
Memory write data volume [GBytes] STAT,160.9393,0,160.9393,22.9913,,,,
Memory bandwidth [MBytes/s] STAT,56298.3201,0,56298.3201,8042.6172,,,,
Memory data volume [GBytes] STAT,2144.8652,0,2144.8652,306.4093,,,,
Operational intensity [FLOP/Byte] STAT,0.1783,0.0253,0.0256,0.0255,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,
CPU clock:,1.999983635 GHz,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,42,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],26.309220,31.994480,32.000400,31.997860,31.996220,32.003480,31.978240,
call count,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,69352470000,76909870000,77185560000,77012770000,77486490000,77711490000,76751930000
CPU_CLK_UNHALTED_CORE,FIXC1,52189260000,63504260000,63520580000,63542900000,63525030000,63551550000,63529770000
CPU_CLK_UNHALTED_REF,FIXC2,52184640000,63499730000,63514640000,63537610000,63520630000,63545830000,63525020000
TOPDOWN_SLOTS,FIXC3,313135600000,381025500000,381123500000,381257400000,381150200000,381309300000,381178600000
PWR_PKG_ENERGY,PWR0,6757.0710,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,312.1816,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,18065600000,18338350000,18286410000,18380080000,18366650000,18536870000,18352130000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,10401070000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,934479700,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,10401020000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,934480700,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,2451784,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,2443707,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2496476,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,2483032,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3203896,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3095939,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,3159855,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,3062882,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,2493491,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,2482527,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,2534011,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,2521866,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,42,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,532410580000,69352470000,77711490000,7.605865e+10,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,433363350000,52189260000,63551550000,61909050000,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,433328100000,52184640000,63545830000,6.190401e+10,,,
TOPDOWN_SLOTS STAT,FIXC3,2600180100000,313135600000,381309300000,371454300000,,,
PWR_PKG_ENERGY STAT,PWR0,6757.0710,0,6757.0710,965.2959,,,
PWR_DRAM_ENERGY STAT,PWR3,312.1816,0,312.1816,44.5974,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128326090000,18065600000,18536870000,1.833230e+10,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,10401070000,0,10401070000,1.485867e+09,,,
CAS_COUNT_WR STAT,MBOX0C1,934479700,0,934479700,133497100,,,
CAS_COUNT_RD STAT,MBOX1C0,10401020000,0,10401020000,1485860000,,,
CAS_COUNT_WR STAT,MBOX1C1,934480700,0,934480700,1.334972e+08,,,
CAS_COUNT_RD STAT,MBOX2C0,2451784,0,2451784,350254.8571,,,
CAS_COUNT_WR STAT,MBOX2C1,2443707,0,2443707,349101,,,
CAS_COUNT_RD STAT,MBOX3C0,2496476,0,2496476,356639.4286,,,
CAS_COUNT_WR STAT,MBOX3C1,2483032,0,2483032,354718.8571,,,
CAS_COUNT_RD STAT,MBOX4C0,3203896,0,3203896,457699.4286,,,
CAS_COUNT_WR STAT,MBOX4C1,3095939,0,3095939,442277,,,
CAS_COUNT_RD STAT,MBOX5C0,3159855,0,3159855,451407.8571,,,
CAS_COUNT_WR STAT,MBOX5C1,3062882,0,3062882,437554.5714,,,
CAS_COUNT_RD STAT,MBOX6C0,2493491,0,2493491,356213,,,
CAS_COUNT_WR STAT,MBOX6C1,2482527,0,2482527,354646.7143,,,
CAS_COUNT_RD STAT,MBOX7C0,2534011,0,2534011,362001.5714,,,
CAS_COUNT_WR STAT,MBOX7C1,2521866,0,2521866,360266.5714,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,19,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],26.3092,31.9945,32.0004,31.9979,31.9962,32.0035,31.9782,
Runtime unhalted [s],26.0948,31.7524,31.7605,31.7717,31.7628,31.7760,31.7651,
Clock [MHz],2000.1607,2000.1263,2000.1707,2000.1501,2000.1222,2000.1637,2000.1332,
CPI,0.7525,0.8257,0.8230,0.8251,0.8198,0.8178,0.8277,
Energy [J],6757.0710,0,0,0,0,0,0,
Power [W],256.8328,0,0,0,0,0,0,
Energy DRAM [J],312.1816,0,0,0,0,0,0,
Power DRAM [W],11.8659,0,0,0,0,0,0,
DP [MFLOP/s],686.6642,573.1723,571.4432,574.4159,574.0256,579.2142,573.8943,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,
Scalar [MUOPS/s],686.6642,573.1723,571.4432,574.4159,574.0256,579.2142,573.8943,
Memory read bandwidth [MBytes/s],50643.0631,0,0,0,0,0,0,
Memory read data volume [GBytes],1332.3795,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],4585.5872,0,0,0,0,0,0,
Memory write data volume [GBytes],120.6432,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],55228.6503,0,0,0,0,0,0,
Memory data volume [GBytes],1453.0227,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0124,0.0126,0.0126,0.0126,0.0126,0.0128,0.0126,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric STAT,MEM_DP,19,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,218.2799,26.3092,32.0035,31.1828,,,,
Runtime unhalted [s] STAT,216.6833,26.0948,31.7760,30.9548,,,,
Clock [MHz] STAT,14001.0269,2000.1222,2000.1707,2000.1467,,,,
CPI STAT,5.6916,0.7525,0.8277,0.8131,,,,
Energy [J] STAT,6757.0710,0,6757.0710,965.2959,,,,
Power [W] STAT,256.8328,0,256.8328,36.6904,,,,
Energy DRAM [J] STAT,312.1816,0,312.1816,44.5974,,,,
Power DRAM [W] STAT,11.8659,0,11.8659,1.6951,,,,
DP [MFLOP/s] STAT,4132.8297,571.4432,686.6642,590.4042,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,
Scalar [MUOPS/s] STAT,4132.8297,571.4432,686.6642,590.4042,,,,
Memory read bandwidth [MBytes/s] STAT,50643.0631,0,50643.0631,7234.7233,,,,
Memory read data volume [GBytes] STAT,1332.3795,0,1332.3795,190.3399,,,,
Memory write bandwidth [MBytes/s] STAT,4585.5872,0,4585.5872,655.0839,,,,
Memory write data volume [GBytes] STAT,120.6432,0,120.6432,17.2347,,,,
Memory bandwidth [MBytes/s] STAT,55228.6503,0,55228.6503,7889.8072,,,,
Memory data volume [GBytes] STAT,1453.0227,0,1453.0227,207.5747,,,,
Operational intensity [FLOP/Byte] STAT,0.0882,0.0124,0.0128,0.0126,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,
CPU clock:,1.999983635 GHz,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,42,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],13.605340,16.754310,16.758660,16.758150,16.754190,16.758540,16.744140,
call count,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,31275210000,34609400000,34883150000,34753200000,34960560000,34989460000,34797890000
CPU_CLK_UNHALTED_CORE,FIXC1,26994650000,33279780000,33288450000,33293810000,33281490000,33288760000,33265840000
CPU_CLK_UNHALTED_REF,FIXC2,26992270000,33277380000,33285330000,33291040000,33279170000,33285760000,33263320000
TOPDOWN_SLOTS,FIXC3,161967900000,199678700000,199730700000,199762900000,199688900000,199732500000,199595100000
PWR_PKG_ENERGY,PWR0,3521.6460,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,163.3622,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,11025320000,11025160000,11025160000,11025160000,11025150000,11025150000,11025150000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,5051788000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,864411100,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,5050980000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,864230900,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1273117,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1268983,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1298681,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1292352,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1657742,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1605840,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1630486,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1584542,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1295361,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1289723,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1317750,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1312114,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw STAT,MEM_DP,42,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,240268870000,31275210000,34989460000,3.432412e+10,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,226692780000,26994650000,33293810000,3.238468e+10,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,226674270000,26992270000,33291040000,3.238204e+10,,,
TOPDOWN_SLOTS STAT,FIXC3,1360156700000,161967900000,199762900000,194308100000,,,
PWR_PKG_ENERGY STAT,PWR0,3521.6460,0,3521.6460,503.0923,,,
PWR_DRAM_ENERGY STAT,PWR3,163.3622,0,163.3622,23.3375,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77176250000,11025150000,11025320000,1.102518e+10,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
