_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 11
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CPU_CLK_UNHALTED_REF STAT,FIXC2,902453900000,71131210000,83165290000,8.204126e+10,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,5415168000000,426821200000,499030300000,492288000000,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,9172.8370,0,9172.8370,833.8943,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,414.7317,0,414.7317,37.7029,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,382211630000,34526210000,34833460000,3.474651e+10,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,15288430000,0,15288430000,1.389857e+09,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1256150000,0,1256150000,1.141955e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,15287430000,0,15287430000,1.389766e+09,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1256340000,0,1256340000,1.142127e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,3342309,0,3342309,303846.2727,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,3330287,0,3330287,302753.3636,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,3399185,0,3399185,309016.8182,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3380962,0,3380962,307360.1818,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,4407182,0,4407182,400652.9091,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,4250717,0,4250717,386428.8182,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,4304833,0,4304833,391348.4545,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,4169066,0,4169066,379006,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,3401292,0,3401292,309208.3636,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,3380926,0,3380926,307356.9091,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,3426064,0,3426064,311460.3636,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,3410500,0,3410500,310045.4545,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,19,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],36.0309,41.8344,41.8504,41.8532,41.8500,41.8620,41.8573,41.8529,41.8546,41.8591,41.8402,
Runtime unhalted [s],35.5695,41.5444,41.5634,41.5718,41.5696,41.5829,41.5784,41.5750,41.5840,41.5871,41.5518,
Clock [MHz],2000.0974,2000.0798,2000.1344,2000.1069,2000.0771,2000.1206,2000.0917,2000.1069,2000.0987,2000.0931,2000.1229,
CPI,0.9715,1.0601,1.0537,1.0570,1.0599,1.0560,1.0560,1.0577,1.0586,1.0574,1.0662,
Energy [J],9172.8370,0,0,0,0,0,0,0,0,0,0,
Power [W],254.5825,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],414.7317,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],11.5104,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],958.2389,829.6148,829.8497,830.6153,828.4486,830.9815,831.9157,831.2650,831.3892,832.1594,831.3762,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],958.2389,829.6148,829.8497,830.6153,828.4486,830.9815,831.9157,831.2650,831.3892,832.1594,831.3762,
Memory read bandwidth [MBytes/s],54350.0444,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1958.2810,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],4501.7581,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],162.2024,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],58851.8026,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2120.4834,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0163,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,19,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,454.5450,36.0309,41.8620,41.3223,,,,,,,,
Runtime unhalted [s] STAT,451.2779,35.5695,41.5871,41.0253,,,,,,,,
Clock [MHz] STAT,22001.1295,2000.0771,2000.1344,2000.1027,,,,,,,,
CPI STAT,11.5541,0.9715,1.0662,1.0504,,,,,,,,
Energy [J] STAT,9172.8370,0,9172.8370,833.8943,,,,,,,,
Power [W] STAT,254.5825,0,254.5825,23.1439,,,,,,,,
Energy DRAM [J] STAT,414.7317,0,414.7317,37.7029,,,,,,,,
Power DRAM [W] STAT,11.5104,0,11.5104,1.0464,,,,,,,,
DP [MFLOP/s] STAT,9265.8543,828.4486,958.2389,842.3504,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,
Scalar [MUOPS/s] STAT,9265.8543,828.4486,958.2389,842.3504,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,54350.0444,0,54350.0444,4940.9131,,,,,,,,
Memory read data volume [GBytes] STAT,1958.2810,0,1958.2810,178.0255,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,4501.7581,0,4501.7581,409.2507,,,,,,,,
Memory write data volume [GBytes] STAT,162.2024,0,162.2024,14.7457,,,,,,,,
Memory bandwidth [MBytes/s] STAT,58851.8026,0,58851.8026,5350.1639,,,,,,,,
Memory data volume [GBytes] STAT,2120.4834,0,2120.4834,192.7712,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1803,0.0163,0.0164,0.0164,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,
CPU clock:,1.999938516 GHz,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,42,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],24.200030,30.054230,30.071550,30.075260,30.070010,30.084550,30.079710,30.072120,30.075620,30.079970,30.060470,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,44039210000,49091700000,49604650000,49440140000,49145730000,49525470000,49552840000,49429410000,49368040000,49506440000,48831650000
CPU_CLK_UNHALTED_CORE,FIXC1,47963390000,59697840000,59733460000,59754670000,59744690000,59776580000,59757720000,59752450000,59772810000,59779880000,59717920000
CPU_CLK_UNHALTED_REF,FIXC2,47959170000,59693630000,59727620000,59749670000,59740600000,59771100000,59753180000,59747450000,59767990000,59775240000,59712380000
TOPDOWN_SLOTS,FIXC3,287780300000,358187100000,358400700000,358528000000,358468100000,358659500000,358546300000,358514700000,358636900000,358679300000,358307500000
PWR_PKG_ENERGY,PWR0,6612.0200,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,299.3139,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,11445790000,11626020000,11649140000,11683510000,11590150000,11706130000,11741380000,11710460000,11717040000,11753080000,11704540000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,9970642000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,931403200,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,9970065000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,931627900,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,2274476,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,2263978,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2321898,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,2305872,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3036315,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,2913451,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,2982385,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,2869733,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,2323670,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,2307739,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,2343482,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,2330791,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,42,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,537535280000,44039210000,49604650000,4.886684e+10,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,645451410000,47963390000,59779880000,5.867740e+10,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,645398030000,47959170000,59775240000,5.867255e+10,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,3872708400000,287780300000,358679300000,352064400000,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,6612.0200,0,6612.0200,601.0927,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,299.3139,0,299.3139,27.2104,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128327240000,11445790000,11753080000,1.166611e+10,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,9970642000,0,9970642000,906422000,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,931403200,0,931403200,8.467302e+07,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,9970065000,0,9970065000,9.063695e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,931627900,0,931627900,8.469345e+07,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,2274476,0,2274476,206770.5455,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,2263978,0,2263978,205816.1818,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2321898,0,2321898,211081.6364,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,2305872,0,2305872,209624.7273,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,3036315,0,3036315,276028.6364,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,2913451,0,2913451,264859.1818,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,2982385,0,2982385,271125.9091,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,2869733,0,2869733,260884.8182,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,2323670,0,2323670,211242.7273,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,2307739,0,2307739,209794.4545,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,2343482,0,2343482,213043.8182,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,2330791,0,2330791,211890.0909,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,19,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],24.2000,30.0542,30.0715,30.0753,30.0700,30.0846,30.0797,30.0721,30.0756,30.0800,30.0605,
Runtime unhalted [s],23.9824,29.8498,29.8676,29.8783,29.8733,29.8892,29.8798,29.8771,29.8873,29.8909,29.8599,
Clock [MHz],2000.1145,2000.0796,2000.1341,2000.1059,2000.0754,2000.1219,2000.0905,2000.1059,2000.0998,2000.0938,2000.1241,
CPI,1.0891,1.2160,1.2042,1.2086,1.2157,1.2070,1.2059,1.2088,1.2108,1.2075,1.2229,
Energy [J],6612.0200,0,0,0,0,0,0,0,0,0,0,
Power [W],273.2236,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],299.3139,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.3683,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],472.9659,386.8347,387.3808,388.4758,385.4388,389.1077,390.3422,389.4125,389.5860,390.7278,389.3665,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],472.9659,386.8347,387.3808,388.4758,385.4388,389.1077,390.3422,389.4125,389.5860,390.7278,389.3665,
Memory read bandwidth [MBytes/s],52776.1044,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1277.1833,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],4966.6654,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],120.1935,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],57742.7698,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1397.3768,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0082,0.0083,0.0083,0.0084,0.0083,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric STAT,MEM_DP,19,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,324.9235,24.2000,30.0846,29.5385,,,,,,,,
Runtime unhalted [s] STAT,322.7356,23.9824,29.8909,29.3396,,,,,,,,
Clock [MHz] STAT,22001.1455,2000.0754,2000.1341,2000.1041,,,,,,,,
CPI STAT,13.1965,1.0891,1.2229,1.1997,,,,,,,,
Energy [J] STAT,6612.0200,0,6612.0200,601.0927,,,,,,,,
Power [W] STAT,273.2236,0,273.2236,24.8385,,,,,,,,
Energy DRAM [J] STAT,299.3139,0,299.3139,27.2104,,,,,,,,
Power DRAM [W] STAT,12.3683,0,12.3683,1.1244,,,,,,,,
DP [MFLOP/s] STAT,4359.6387,385.4388,472.9659,396.3308,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,
Scalar [MUOPS/s] STAT,4359.6387,385.4388,472.9659,396.3308,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,52776.1044,0,52776.1044,4797.8277,,,,,,,,
Memory read data volume [GBytes] STAT,1277.1833,0,1277.1833,116.1076,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,4966.6654,0,4966.6654,451.5150,,,,,,,,
Memory write data volume [GBytes] STAT,120.1935,0,120.1935,10.9267,,,,,,,,
Memory bandwidth [MBytes/s] STAT,57742.7698,0,57742.7698,5249.3427,,,,,,,,
Memory data volume [GBytes] STAT,1397.3768,0,1397.3768,127.0343,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0919,0.0082,0.0084,0.0084,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,
CPU clock:,1.999938516 GHz,,,,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,42,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],12.162790,15.428760,15.439330,15.439760,15.437960,15.446800,15.442980,15.440350,15.441370,15.441120,15.426960,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,19916430000,22299200000,22529670000,22483000000,22420300000,22504420000,22412120000,22398900000,22479430000,22565900000,22185600000
CPU_CLK_UNHALTED_CORE,FIXC1,24024320000,30645660000,30662940000,30667580000,30667170000,30683270000,30674520000,30674820000,30675760000,30674610000,30634410000
CPU_CLK_UNHALTED_REF,FIXC2,24022220000,30643500000,30659930000,30665020000,30665050000,30680490000,30672170000,30672220000,30673300000,30672240000,30631590000
TOPDOWN_SLOTS,FIXC3,144145900000,183873900000,183977700000,184005500000,184003000000,184099600000,184047100000,184048900000,184054500000,184047700000,183806400000
PWR_PKG_ENERGY,PWR0,3357.4620,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,153.2767,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,7016227000,7016074000,7016072000,7016069000,7016069000,7016067000,7016067000,7016067000,7016063000,7016062000,7016058000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4635442000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,851299000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4634369000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,851404200,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1143504,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1138678,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1167018,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1159569,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1519135,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1462234,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1493463,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1438115,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1170393,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1162090,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1182043,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1174674,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,244194970000,19916430000,22565900000,2.219954e+10,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,330685060000,24024320000,30683270000,3.006228e+10,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,330657730000,24022220000,30680490000,3.005979e+10,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1984110200000,144145900000,184099600000,1.803737e+11,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,3357.4620,0,3357.4620,305.2238,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,153.2767,0,153.2767,13.9342,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77176895000,7016058000,7016227000,7.016081e+09,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,4635442000,0,4635442000,4.214038e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,851299000,0,851299000,7.739082e+07,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,4634369000,0,4634369000,4.213063e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,851404200,0,851404200,7.740038e+07,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,1143504,0,1143504,103954.9091,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,1138678,0,1138678,103516.1818,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1167018,0,1167018,106092.5455,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1159569,0,1159569,105415.3636,,,,,,,
