_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 5
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD STAT,MBOX7C0,1489783,0,1489783,297956.6000,
CAS_COUNT_WR STAT,MBOX7C1,1486135,0,1486135,297227,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,19,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],16.3036,16.5836,16.5795,16.5796,16.5798,
Runtime unhalted [s],16.1699,16.5148,16.5087,16.5053,16.4972,
Clock [MHz],1996.2824,2000.0720,2000.1436,1999.8073,2000.0097,
CPI,0.4985,0.5056,0.5043,0.5073,0.4993,
Energy [J],3331.0600,0,0,0,0,
Power [W],204.3143,0,0,0,0,
Energy DRAM [J],162.7343,0,0,0,0,
Power DRAM [W],9.9815,0,0,0,0,
DP [MFLOP/s],954.8615,938.7406,938.9734,938.9649,938.9558,
AVX DP [MFLOP/s],0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,
Scalar [MUOPS/s],954.8615,938.7406,938.9734,938.9649,938.9558,
Memory read bandwidth [MBytes/s],37673.2946,0,0,0,0,
Memory read data volume [GBytes],614.2107,0,0,0,0,
Memory write bandwidth [MBytes/s],18869.7989,0,0,0,0,
Memory write data volume [GBytes],307.6458,0,0,0,0,
Memory bandwidth [MBytes/s],56543.0935,0,0,0,0,
Memory data volume [GBytes],921.8565,0,0,0,0,
Operational intensity [FLOP/Byte],0.0169,0.0169,0.0169,0.0169,0.0169,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,19,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,82.6261,16.3036,16.5836,16.5252,,
Runtime unhalted [s] STAT,82.1959,16.1699,16.5148,16.4392,,
Clock [MHz] STAT,9996.3150,1996.2824,2000.1436,1999.2630,,
CPI STAT,2.5150,0.4985,0.5073,0.5030,,
Energy [J] STAT,3331.0600,0,3331.0600,666.2120,,
Power [W] STAT,204.3143,0,204.3143,40.8629,,
Energy DRAM [J] STAT,162.7343,0,162.7343,32.5469,,
Power DRAM [W] STAT,9.9815,0,9.9815,1.9963,,
DP [MFLOP/s] STAT,4710.4962,938.7406,954.8615,942.0992,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,
Packed [MUOPS/s] STAT,0,0,0,0,,
Scalar [MUOPS/s] STAT,4710.4962,938.7406,954.8615,942.0992,,
Memory read bandwidth [MBytes/s] STAT,37673.2946,0,37673.2946,7534.6589,,
Memory read data volume [GBytes] STAT,614.2107,0,614.2107,122.8421,,
Memory write bandwidth [MBytes/s] STAT,18869.7989,0,18869.7989,3773.9598,,
Memory write data volume [GBytes] STAT,307.6458,0,307.6458,61.5292,,
Memory bandwidth [MBytes/s] STAT,56543.0935,0,56543.0935,11308.6187,,
Memory data volume [GBytes] STAT,921.8565,0,921.8565,184.3713,,
Operational intensity [FLOP/Byte] STAT,0.0845,0.0169,0.0169,0.0169,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,
CPU type:,Intel SapphireRapids processor,,,,,
CPU clock:,1.99998364 GHz,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,42,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],214.588900,214.873300,214.870000,214.870000,214.869500,
call count,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,1530676000000,1532017000000,1531981000000,1531700000000,1530860000000
CPU_CLK_UNHALTED_CORE,FIXC1,412805200000,414129300000,413936700000,413834100000,413212500000
CPU_CLK_UNHALTED_REF,FIXC2,413193000000,414101800000,413901700000,413801500000,413259200000
TOPDOWN_SLOTS,FIXC3,2476831000000,2484776000000,2483620000000,2483005000000,2479275000000
PWR_PKG_ENERGY,PWR0,41672.5800,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1508.1200,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1252808000000,1252808000000,1252808000000,1252808000000,1252808000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,21619430000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,7075318000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,21619660000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,7075343000,0,0,0,0
CAS_COUNT_RD,MBOX2C0,19127140,0,0,0,0
CAS_COUNT_WR,MBOX2C1,19113760,0,0,0,0
CAS_COUNT_RD,MBOX3C0,19152310,0,0,0,0
CAS_COUNT_WR,MBOX3C1,19138620,0,0,0,0
CAS_COUNT_RD,MBOX4C0,20070570,0,0,0,0
CAS_COUNT_WR,MBOX4C1,19937230,0,0,0,0
CAS_COUNT_RD,MBOX5C0,19767940,0,0,0,0
CAS_COUNT_WR,MBOX5C1,19666030,0,0,0,0
CAS_COUNT_RD,MBOX6C0,19142570,0,0,0,0
CAS_COUNT_WR,MBOX6C1,19123110,0,0,0,0
CAS_COUNT_RD,MBOX7C0,19166360,0,0,0,0
CAS_COUNT_WR,MBOX7C1,19147100,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,42,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,7657234000000,1530676000000,1532017000000,1531446800000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2067917800000,412805200000,414129300000,413583560000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2068257200000,413193000000,414101800000,413651440000,
TOPDOWN_SLOTS STAT,FIXC3,12407507000000,2476831000000,2484776000000,2481501400000,
PWR_PKG_ENERGY STAT,PWR0,41672.5800,0,41672.5800,8334.5160,
PWR_DRAM_ENERGY STAT,PWR3,1508.1200,0,1508.1200,301.6240,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264040000000,1252808000000,1252808000000,1252808000000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,
CAS_COUNT_RD STAT,MBOX0C0,21619430000,0,21619430000,4323886000,
CAS_COUNT_WR STAT,MBOX0C1,7075318000,0,7075318000,1415063600,
CAS_COUNT_RD STAT,MBOX1C0,21619660000,0,21619660000,4323932000,
CAS_COUNT_WR STAT,MBOX1C1,7075343000,0,7075343000,1415068600,
CAS_COUNT_RD STAT,MBOX2C0,19127140,0,19127140,3825428,
CAS_COUNT_WR STAT,MBOX2C1,19113760,0,19113760,3822752,
CAS_COUNT_RD STAT,MBOX3C0,19152310,0,19152310,3830462,
CAS_COUNT_WR STAT,MBOX3C1,19138620,0,19138620,3827724,
CAS_COUNT_RD STAT,MBOX4C0,20070570,0,20070570,4014114,
CAS_COUNT_WR STAT,MBOX4C1,19937230,0,19937230,3987446,
CAS_COUNT_RD STAT,MBOX5C0,19767940,0,19767940,3953588,
CAS_COUNT_WR STAT,MBOX5C1,19666030,0,19666030,3933206,
CAS_COUNT_RD STAT,MBOX6C0,19142570,0,19142570,3828514,
CAS_COUNT_WR STAT,MBOX6C1,19123110,0,19123110,3824622,
CAS_COUNT_RD STAT,MBOX7C0,19166360,0,19166360,3833272,
CAS_COUNT_WR STAT,MBOX7C1,19147100,0,19147100,3829420,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,19,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],214.5889,214.8733,214.8700,214.8700,214.8695,
Runtime unhalted [s],206.4043,207.0663,206.9700,206.9187,206.6079,
Clock [MHz],1998.1066,2000.1165,2000.1528,2000.1412,1999.7576,
CPI,0.2697,0.2703,0.2702,0.2702,0.2699,
Energy [J],41672.5800,0,0,0,0,
Power [W],194.1973,0,0,0,0,
Energy DRAM [J],1508.1200,0,0,0,0,
Power DRAM [W],7.0279,0,0,0,0,
DP [MFLOP/s],5838.1771,5830.4499,5830.5394,5830.5394,5830.5530,
AVX DP [MFLOP/s],0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,
Scalar [MUOPS/s],5838.1771,5830.4499,5830.5394,5830.5394,5830.5530,
Memory read bandwidth [MBytes/s],12930.5527,0,0,0,0,
Memory read data volume [GBytes],2774.7531,0,0,0,0,
Memory write bandwidth [MBytes/s],4254.9934,0,0,0,0,
Memory write data volume [GBytes],913.0744,0,0,0,0,
Memory bandwidth [MBytes/s],17185.5461,0,0,0,0,
Memory data volume [GBytes],3687.8274,0,0,0,0,
Operational intensity [FLOP/Byte],0.3397,0.3397,0.3397,0.3397,0.3397,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,19,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,1074.0717,214.5889,214.8733,214.8143,,
Runtime unhalted [s] STAT,1033.9672,206.4043,207.0663,206.7934,,
Clock [MHz] STAT,9998.2747,1998.1066,2000.1528,1999.6549,,
CPI STAT,1.3503,0.2697,0.2703,0.2701,,
Energy [J] STAT,41672.5800,0,41672.5800,8334.5160,,
Power [W] STAT,194.1973,0,194.1973,38.8395,,
Energy DRAM [J] STAT,1508.1200,0,1508.1200,301.6240,,
Power DRAM [W] STAT,7.0279,0,7.0279,1.4056,,
DP [MFLOP/s] STAT,29160.2588,5830.4499,5838.1771,5832.0518,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,
Packed [MUOPS/s] STAT,0,0,0,0,,
Scalar [MUOPS/s] STAT,29160.2588,5830.4499,5838.1771,5832.0518,,
Memory read bandwidth [MBytes/s] STAT,12930.5527,0,12930.5527,2586.1105,,
Memory read data volume [GBytes] STAT,2774.7531,0,2774.7531,554.9506,,
Memory write bandwidth [MBytes/s] STAT,4254.9934,0,4254.9934,850.9987,,
Memory write data volume [GBytes] STAT,913.0744,0,913.0744,182.6149,,
Memory bandwidth [MBytes/s] STAT,17185.5461,0,17185.5461,3437.1092,,
Memory data volume [GBytes] STAT,3687.8274,0,3687.8274,737.5655,,
Operational intensity [FLOP/Byte] STAT,1.6985,0.3397,0.3397,0.3397,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,
CPU type:,Intel SapphireRapids processor,,,,,
CPU clock:,1.99998364 GHz,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,42,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],16.330650,16.609330,16.605060,16.605050,16.605400,
call count,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,51453470000,51860490000,51961590000,51834750000,52201110000
CPU_CLK_UNHALTED_CORE,FIXC1,32397930000,33081160000,33062530000,33063610000,33060790000
CPU_CLK_UNHALTED_REF,FIXC2,32464720000,33078810000,33059570000,33060840000,33059830000
TOPDOWN_SLOTS,FIXC3,194387600000,198487000000,198375200000,198381600000,198364700000
PWR_PKG_ENERGY,PWR0,3313.9270,0,0,0,0
PWR_DRAM_ENERGY,PWR3,163.1621,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,15435010000,15435010000,15435010000,15435010000,15435010000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3929381000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3140378000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3929418000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3140310000,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1470967,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1468602,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1481784,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1478448,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1591716,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1574363,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1574091,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1559238,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1475724,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1472414,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1487020,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1482941,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-
TABLE,Region CalcLagrangeElements,Group 1 Raw STAT,MEM_DP,42,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,259311410000,51453470000,52201110000,51862282000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,164666020000,32397930000,33081160000,32933204000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,164723770000,32464720000,33078810000,32944754000,
TOPDOWN_SLOTS STAT,FIXC3,987996100000,194387600000,198487000000,197599220000,
PWR_PKG_ENERGY STAT,PWR0,3313.9270,0,3313.9270,662.7854,
PWR_DRAM_ENERGY STAT,PWR3,163.1621,0,163.1621,32.6324,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175050000,15435010000,15435010000,15435010000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,
CAS_COUNT_RD STAT,MBOX0C0,3929381000,0,3929381000,785876200,
CAS_COUNT_WR STAT,MBOX0C1,3140378000,0,3140378000,628075600,
CAS_COUNT_RD STAT,MBOX1C0,3929418000,0,3929418000,785883600,
CAS_COUNT_WR STAT,MBOX1C1,3140310000,0,3140310000,628062000,
CAS_COUNT_RD STAT,MBOX2C0,1470967,0,1470967,294193.4000,
CAS_COUNT_WR STAT,MBOX2C1,1468602,0,1468602,293720.4000,
CAS_COUNT_RD STAT,MBOX3C0,1481784,0,1481784,296356.8000,
CAS_COUNT_WR STAT,MBOX3C1,1478448,0,1478448,295689.6000,
CAS_COUNT_RD STAT,MBOX4C0,1591716,0,1591716,318343.2000,
CAS_COUNT_WR STAT,MBOX4C1,1574363,0,1574363,314872.6000,
CAS_COUNT_RD STAT,MBOX5C0,1574091,0,1574091,314818.2000,
CAS_COUNT_WR STAT,MBOX5C1,1559238,0,1559238,311847.6000,
CAS_COUNT_RD STAT,MBOX6C0,1475724,0,1475724,295144.8000,
CAS_COUNT_WR STAT,MBOX6C1,1472414,0,1472414,294482.8000,
CAS_COUNT_RD STAT,MBOX7C0,1487020,0,1487020,297404,
CAS_COUNT_WR STAT,MBOX7C1,1482941,0,1482941,296588.2000,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,
TABLE,Region CalcLagrangeElements,Group 1 Metric,MEM_DP,19,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],16.3306,16.6093,16.6051,16.6050,16.6054,
Runtime unhalted [s],16.1991,16.5407,16.5314,16.5319,16.5305,
Clock [MHz],1995.8691,2000.1257,2000.1627,2000.1512,2000.0417,
CPI,0.6297,0.6379,0.6363,0.6379,0.6333,
Energy [J],3313.9270,0,0,0,0,
Power [W],202.9268,0,0,0,0,
Energy DRAM [J],163.1621,0,0,0,0,
Power DRAM [W],9.9912,0,0,0,0,
DP [MFLOP/s],945.1559,929.2976,929.5365,929.5371,929.5175,
AVX DP [MFLOP/s],0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,
Scalar [MUOPS/s],945.1559,929.2976,929.5365,929.5371,929.5175,
Memory read bandwidth [MBytes/s],30834.3109,0,0,0,0,
Memory read data volume [GBytes],503.5443,0,0,0,0,
Memory write bandwidth [MBytes/s],24649.4987,0,0,0,0,
Memory write data volume [GBytes],402.5423,0,0,0,0,
Memory bandwidth [MBytes/s],55483.8096,0,0,0,0,
Memory data volume [GBytes],906.0867,0,0,0,0,
Operational intensity [FLOP/Byte],0.0170,0.0170,0.0170,0.0170,0.0170,
TABLE,Region CalcLagrangeElements,Group 1 Metric STAT,MEM_DP,19,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,82.7554,16.3306,16.6093,16.5511,,
Runtime unhalted [s] STAT,82.3336,16.1991,16.5407,16.4667,,
Clock [MHz] STAT,9996.3504,1995.8691,2000.1627,1999.2701,,
CPI STAT,3.1751,0.6297,0.6379,0.6350,,
Energy [J] STAT,3313.9270,0,3313.9270,662.7854,,
Power [W] STAT,202.9268,0,202.9268,40.5854,,
Energy DRAM [J] STAT,163.1621,0,163.1621,32.6324,,
Power DRAM [W] STAT,9.9912,0,9.9912,1.9982,,
DP [MFLOP/s] STAT,4663.0446,929.2976,945.1559,932.6089,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,
Packed [MUOPS/s] STAT,0,0,0,0,,
Scalar [MUOPS/s] STAT,4663.0446,929.2976,945.1559,932.6089,,
Memory read bandwidth [MBytes/s] STAT,30834.3109,0,30834.3109,6166.8622,,
Memory read data volume [GBytes] STAT,503.5443,0,503.5443,100.7089,,
Memory write bandwidth [MBytes/s] STAT,24649.4987,0,24649.4987,4929.8997,,
Memory write data volume [GBytes] STAT,402.5423,0,402.5423,80.5085,,
Memory bandwidth [MBytes/s] STAT,55483.8096,0,55483.8096,11096.7619,,
Memory data volume [GBytes] STAT,906.0867,0,906.0867,181.2173,,
Operational intensity [FLOP/Byte] STAT,0.0850,0.0170,0.0170,0.0170,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,
CPU type:,Intel SapphireRapids processor,,,,,
CPU clock:,1.99998364 GHz,,,,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw,MEM_DP,42,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],121.090000,121.375900,121.371700,121.371800,121.372200,
call count,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,800379800000,800881300000,800922900000,800793500000,800076500000
CPU_CLK_UNHALTED_CORE,FIXC1,208644400000,209367200000,208932200000,208984000000,208128500000
CPU_CLK_UNHALTED_REF,FIXC2,208806200000,209353000000,208914200000,208966900000,208159400000
TOPDOWN_SLOTS,FIXC3,1251866000000,1256203000000,1253593000000,1253904000000,1248771000000
PWR_PKG_ENERGY,PWR0,24160.6200,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1012.0150,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,527362500000,527362500000,527362500000,527362500000,527362500000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,23935170000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,9401404000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,23935750000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,9401416000,0,0,0,0
CAS_COUNT_RD,MBOX2C0,10806680,0,0,0,0
CAS_COUNT_WR,MBOX2C1,10802960,0,0,0,0
CAS_COUNT_RD,MBOX3C0,10822840,0,0,0,0
CAS_COUNT_WR,MBOX3C1,10818350,0,0,0,0
CAS_COUNT_RD,MBOX4C0,11369380,0,0,0,0
CAS_COUNT_WR,MBOX4C1,11294540,0,0,0,0
CAS_COUNT_RD,MBOX5C0,11198180,0,0,0,0
CAS_COUNT_WR,MBOX5C1,11143020,0,0,0,0
CAS_COUNT_RD,MBOX6C0,10977230,0,0,0,0
CAS_COUNT_WR,MBOX6C1,10814090,0,0,0,0
CAS_COUNT_RD,MBOX7C0,10991120,0,0,0,0
CAS_COUNT_WR,MBOX7C1,10829500,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw STAT,MEM_DP,42,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,4003054000000,800076500000,800922900000,800610800000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1044056300000,208128500000,209367200000,208811260000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1044199700000,208159400000,209353000000,208839940000,
TOPDOWN_SLOTS STAT,FIXC3,6264337000000,1248771000000,1256203000000,1252867400000,
PWR_PKG_ENERGY STAT,PWR0,24160.6200,0,24160.6200,4832.1240,
