_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 6
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_WR,MBOX4C1,1545038,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1544253,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1524683,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1412121,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1408693,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1423596,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1420249,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,42,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,326792920000,54057320000,54846540000,5.446549e+10,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,188582200000,30861320000,31558670000,3.143037e+10,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,188620190000,30906310000,31556730000,3.143670e+10,,
TOPDOWN_SLOTS STAT,FIXC3,1131493100000,185167900000,189352000000,1.885822e+11,,
PWR_PKG_ENERGY STAT,PWR0,3185.3550,0,3185.3550,530.8925,,
PWR_DRAM_ENERGY STAT,PWR3,155.6951,0,155.6951,25.9492,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838480000,12973080000,12973080000,12973080000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX0C0,4789179000,0,4789179000,798196500,,
CAS_COUNT_WR STAT,MBOX0C1,2396484000,0,2396484000,399414000,,
CAS_COUNT_RD STAT,MBOX1C0,4789140000,0,4789140000,798190000,,
CAS_COUNT_WR STAT,MBOX1C1,2396352000,0,2396352000,399392000,,
CAS_COUNT_RD STAT,MBOX2C0,1405022,0,1405022,234170.3333,,
CAS_COUNT_WR STAT,MBOX2C1,1403314,0,1403314,233885.6667,,
CAS_COUNT_RD STAT,MBOX3C0,1416362,0,1416362,236060.3333,,
CAS_COUNT_WR STAT,MBOX3C1,1414034,0,1414034,235672.3333,,
CAS_COUNT_RD STAT,MBOX4C0,1569980,0,1569980,261663.3333,,
CAS_COUNT_WR STAT,MBOX4C1,1545038,0,1545038,257506.3333,,
CAS_COUNT_RD STAT,MBOX5C0,1544253,0,1544253,257375.5000,,
CAS_COUNT_WR STAT,MBOX5C1,1524683,0,1524683,254113.8333,,
CAS_COUNT_RD STAT,MBOX6C0,1412121,0,1412121,235353.5000,,
CAS_COUNT_WR STAT,MBOX6C1,1408693,0,1408693,234782.1667,,
CAS_COUNT_RD STAT,MBOX7C0,1423596,0,1423596,237266,,
CAS_COUNT_WR STAT,MBOX7C1,1420249,0,1420249,236708.1667,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,19,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],15.5662,15.8479,15.8436,15.8437,15.8432,15.8432,
Runtime unhalted [s],15.4311,15.7798,15.7690,15.7782,15.7694,15.7661,
Clock [MHz],1997.0356,2000.0698,1999.9633,2000.0724,1999.9462,2000.1264,
CPI,0.5709,0.5797,0.5808,0.5810,0.5751,0.5749,
Energy [J],3185.3550,0,0,0,0,0,
Power [W],204.6323,0,0,0,0,0,
Energy DRAM [J],155.6951,0,0,0,0,0,
Power DRAM [W],10.0021,0,0,0,0,0,
DP [MFLOP/s],833.4113,818.5993,818.8220,818.8163,818.8427,818.8432,
AVX DP [MFLOP/s],0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,
Scalar [MUOPS/s],833.4113,818.5993,818.8220,818.8163,818.8427,818.8432,
Memory read bandwidth [MBytes/s],39416.9550,0,0,0,0,0,
Memory read data volume [GBytes],613.5738,0,0,0,0,0,
Memory write bandwidth [MBytes/s],19741.3973,0,0,0,0,0,
Memory write data volume [GBytes],307.2993,0,0,0,0,0,
Memory bandwidth [MBytes/s],59158.3523,0,0,0,0,0,
Memory data volume [GBytes],920.8731,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,19,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,94.7878,15.5662,15.8479,15.7980,,,
Runtime unhalted [s] STAT,94.2936,15.4311,15.7798,15.7156,,,
Clock [MHz] STAT,11997.2137,1997.0356,2000.1264,1999.5356,,,
CPI STAT,3.4624,0.5709,0.5810,0.5771,,,
Energy [J] STAT,3185.3550,0,3185.3550,530.8925,,,
Power [W] STAT,204.6323,0,204.6323,34.1054,,,
Energy DRAM [J] STAT,155.6951,0,155.6951,25.9492,,,
Power DRAM [W] STAT,10.0021,0,10.0021,1.6670,,,
DP [MFLOP/s] STAT,4927.3348,818.5993,833.4113,821.2225,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,
Scalar [MUOPS/s] STAT,4927.3348,818.5993,833.4113,821.2225,,,
Memory read bandwidth [MBytes/s] STAT,39416.9550,0,39416.9550,6569.4925,,,
Memory read data volume [GBytes] STAT,613.5738,0,613.5738,102.2623,,,
Memory write bandwidth [MBytes/s] STAT,19741.3973,0,19741.3973,3290.2329,,,
Memory write data volume [GBytes] STAT,307.2993,0,307.2993,51.2166,,,
Memory bandwidth [MBytes/s] STAT,59158.3523,0,59158.3523,9859.7254,,,
Memory data volume [GBytes] STAT,920.8731,0,920.8731,153.4788,,,
Operational intensity [FLOP/Byte] STAT,0.0846,0.0141,0.0141,0.0141,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,
CPU clock:,1.999946861 GHz,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,42,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],179.038700,179.323700,179.320500,179.320000,179.319800,179.319100,
call count,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,1275579000000,1276830000000,1276373000000,1276832000000,1276406000000,1275730000000
CPU_CLK_UNHALTED_CORE,FIXC1,344132900000,345208900000,344821800000,345232700000,345053900000,344657500000
CPU_CLK_UNHALTED_REF,FIXC2,344417400000,345186000000,344792800000,345204700000,345114700000,344628200000
TOPDOWN_SLOTS,FIXC3,2064797000000,2071254000000,2068931000000,2071396000000,2070323000000,2067945000000
PWR_PKG_ENERGY,PWR0,35484.6800,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1262.7660,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1044006000000,1044006000000,1044006000000,1044006000000,1044006000000,1044006000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,21621480000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,7081076000,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,21621580000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,7081150000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,15948330,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,15941770,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,15968790,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,15962050,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,16735620,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,16596140,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,16485020,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,16370720,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,15955760,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,15936700,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,15978800,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,15959760,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,42,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,7657750000000,1275579000000,1276832000000,1.276292e+12,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2069107700000,344132900000,345232700000,3.448513e+11,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2069343800000,344417400000,345204700000,3.448906e+11,,
TOPDOWN_SLOTS STAT,FIXC3,12414646000000,2064797000000,2071396000000,2.069108e+12,,
PWR_PKG_ENERGY STAT,PWR0,35484.6800,0,35484.6800,5914.1133,,
PWR_DRAM_ENERGY STAT,PWR3,1262.7660,0,1262.7660,210.4610,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264036000000,1044006000000,1044006000000,1044006000000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX0C0,21621480000,0,21621480000,3603580000,,
CAS_COUNT_WR STAT,MBOX0C1,7081076000,0,7081076000,1.180179e+09,,
CAS_COUNT_RD STAT,MBOX1C0,21621580000,0,21621580000,3.603597e+09,,
CAS_COUNT_WR STAT,MBOX1C1,7081150000,0,7081150000,1.180192e+09,,
CAS_COUNT_RD STAT,MBOX2C0,15948330,0,15948330,2658055,,
CAS_COUNT_WR STAT,MBOX2C1,15941770,0,15941770,2.656962e+06,,
CAS_COUNT_RD STAT,MBOX3C0,15968790,0,15968790,2661465,,
CAS_COUNT_WR STAT,MBOX3C1,15962050,0,15962050,2.660342e+06,,
CAS_COUNT_RD STAT,MBOX4C0,16735620,0,16735620,2789270,,
CAS_COUNT_WR STAT,MBOX4C1,16596140,0,16596140,2.766023e+06,,
CAS_COUNT_RD STAT,MBOX5C0,16485020,0,16485020,2.747503e+06,,
CAS_COUNT_WR STAT,MBOX5C1,16370720,0,16370720,2.728453e+06,,
CAS_COUNT_RD STAT,MBOX6C0,15955760,0,15955760,2.659293e+06,,
CAS_COUNT_WR STAT,MBOX6C1,15936700,0,15936700,2.656117e+06,,
CAS_COUNT_RD STAT,MBOX7C0,15978800,0,15978800,2.663133e+06,,
CAS_COUNT_WR STAT,MBOX7C1,15959760,0,15959760,2659960,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,19,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],179.0387,179.3237,179.3205,179.3200,179.3198,179.3191,
Runtime unhalted [s],172.0710,172.6090,172.4155,172.6209,172.5315,172.3333,
Clock [MHz],1998.2948,2000.0795,2000.1151,2000.1091,1999.5945,2000.1169,
CPI,0.2698,0.2704,0.2702,0.2704,0.2703,0.2702,
Energy [J],35484.6800,0,0,0,0,0,
Power [W],198.1956,0,0,0,0,0,
Energy DRAM [J],1262.7660,0,0,0,0,0,
Power DRAM [W],7.0530,0,0,0,0,0,
DP [MFLOP/s],5831.1750,5821.9075,5822.0114,5822.0277,5822.0342,5822.0569,
AVX DP [MFLOP/s],0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,
Scalar [MUOPS/s],5831.1750,5821.9075,5822.0114,5822.0277,5822.0342,5822.0569,
Memory read bandwidth [MBytes/s],15492.5637,0,0,0,0,0,
Memory read data volume [GBytes],2773.7685,0,0,0,0,0,
Memory write bandwidth [MBytes/s],5097.0855,0,0,0,0,0,
Memory write data volume [GBytes],912.5756,0,0,0,0,0,
Memory bandwidth [MBytes/s],20589.6492,0,0,0,0,0,
Memory data volume [GBytes],3686.3440,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.2832,0.2832,0.2832,0.2832,0.2832,0.2832,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,19,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,1075.6418,179.0387,179.3237,179.2736,,,
Runtime unhalted [s] STAT,1034.5812,172.0710,172.6209,172.4302,,,
Clock [MHz] STAT,11998.3099,1998.2948,2000.1169,1999.7183,,,
CPI STAT,1.6213,0.2698,0.2704,0.2702,,,
Energy [J] STAT,35484.6800,0,35484.6800,5914.1133,,,
Power [W] STAT,198.1956,0,198.1956,33.0326,,,
Energy DRAM [J] STAT,1262.7660,0,1262.7660,210.4610,,,
Power DRAM [W] STAT,7.0530,0,7.0530,1.1755,,,
DP [MFLOP/s] STAT,34941.2127,5821.9075,5831.1750,5823.5355,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,
Scalar [MUOPS/s] STAT,34941.2127,5821.9075,5831.1750,5823.5355,,,
Memory read bandwidth [MBytes/s] STAT,15492.5637,0,15492.5637,2582.0939,,,
Memory read data volume [GBytes] STAT,2773.7685,0,2773.7685,462.2948,,,
Memory write bandwidth [MBytes/s] STAT,5097.0855,0,5097.0855,849.5143,,,
Memory write data volume [GBytes] STAT,912.5756,0,912.5756,152.0959,,,
Memory bandwidth [MBytes/s] STAT,20589.6492,0,20589.6492,3431.6082,,,
Memory data volume [GBytes] STAT,3686.3440,0,3686.3440,614.3907,,,
Operational intensity [FLOP/Byte] STAT,1.6992,0.2832,0.2832,0.2832,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,
CPU clock:,1.999946861 GHz,,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,42,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],15.567810,15.848030,15.843610,15.843640,15.843370,15.843050,
call count,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,42878490000,43328220000,43316580000,43322170000,43401310000,43496440000
CPU_CLK_UNHALTED_CORE,FIXC1,30850320000,31550210000,31529330000,31545390000,31539880000,31514470000
CPU_CLK_UNHALTED_REF,FIXC2,30898510000,31547980000,31526490000,31542730000,31539750000,31511640000
TOPDOWN_SLOTS,FIXC3,185101900000,189301300000,189176000000,189272300000,189239300000,189086800000
PWR_PKG_ENERGY,PWR0,3181.3000,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,155.7868,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,12862520000,12862520000,12862510000,12862510000,12862510000,12862510000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3924276000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3136216000,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3924306000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3136149000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1404218,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1402224,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1414708,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1411563,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1537306,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1515033,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1515757,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1496531,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1407211,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1403692,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1418779,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1414261,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-
TABLE,Region CalcLagrangeElements,Group 1 Raw STAT,MEM_DP,42,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,259743210000,42878490000,43496440000,43290535000,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,188529600000,30850320000,31550210000,31421600000,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,188567100000,30898510000,31547980000,31427850000,,
TOPDOWN_SLOTS STAT,FIXC3,1131177600000,185101900000,189301300000,188529600000,,
PWR_PKG_ENERGY STAT,PWR0,3181.3000,0,3181.3000,530.2167,,
PWR_DRAM_ENERGY STAT,PWR3,155.7868,0,155.7868,25.9645,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175080000,12862510000,12862520000,1.286251e+10,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX0C0,3924276000,0,3924276000,654046000,,
CAS_COUNT_WR STAT,MBOX0C1,3136216000,0,3136216000,5.227027e+08,,
CAS_COUNT_RD STAT,MBOX1C0,3924306000,0,3924306000,654051000,,
CAS_COUNT_WR STAT,MBOX1C1,3136149000,0,3136149000,522691500,,
CAS_COUNT_RD STAT,MBOX2C0,1404218,0,1404218,234036.3333,,
CAS_COUNT_WR STAT,MBOX2C1,1402224,0,1402224,233704,,
CAS_COUNT_RD STAT,MBOX3C0,1414708,0,1414708,235784.6667,,
CAS_COUNT_WR STAT,MBOX3C1,1411563,0,1411563,235260.5000,,
CAS_COUNT_RD STAT,MBOX4C0,1537306,0,1537306,256217.6667,,
CAS_COUNT_WR STAT,MBOX4C1,1515033,0,1515033,252505.5000,,
CAS_COUNT_RD STAT,MBOX5C0,1515757,0,1515757,252626.1667,,
CAS_COUNT_WR STAT,MBOX5C1,1496531,0,1496531,249421.8333,,
CAS_COUNT_RD STAT,MBOX6C0,1407211,0,1407211,234535.1667,,
CAS_COUNT_WR STAT,MBOX6C1,1403692,0,1403692,233948.6667,,
CAS_COUNT_RD STAT,MBOX7C0,1418779,0,1418779,236463.1667,,
CAS_COUNT_WR STAT,MBOX7C1,1414261,0,1414261,235710.1667,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,
TABLE,Region CalcLagrangeElements,Group 1 Metric,MEM_DP,19,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],15.5678,15.8480,15.8436,15.8436,15.8434,15.8430,
Runtime unhalted [s],15.4256,15.7755,15.7651,15.7731,15.7704,15.7577,
Clock [MHz],1996.8277,2000.0882,2000.1270,2000.1155,1999.9551,2000.1265,
CPI,0.7195,0.7282,0.7279,0.7282,0.7267,0.7245,
Energy [J],3181.3000,0,0,0,0,0,
Power [W],204.3512,0,0,0,0,0,
Energy DRAM [J],155.7868,0,0,0,0,0,
Power DRAM [W],10.0070,0,0,0,0,0,
DP [MFLOP/s],826.2254,811.6163,811.8421,811.8406,811.8544,811.8708,
AVX DP [MFLOP/s],0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,
Scalar [MUOPS/s],826.2254,811.6163,811.8421,811.8406,811.8544,811.8708,
Memory read bandwidth [MBytes/s],32301.6480,0,0,0,0,0,
Memory read data volume [GBytes],502.8659,0,0,0,0,0,
Memory write bandwidth [MBytes/s],25821.5209,0,0,0,0,0,
Memory write data volume [GBytes],401.9845,0,0,0,0,0,
Memory bandwidth [MBytes/s],58123.1689,0,0,0,0,0,
Memory data volume [GBytes],904.8505,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,
TABLE,Region CalcLagrangeElements,Group 1 Metric STAT,MEM_DP,19,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,94.7894,15.5678,15.8480,15.7982,,,
Runtime unhalted [s] STAT,94.2674,15.4256,15.7755,15.7112,,,
Clock [MHz] STAT,11997.2400,1996.8277,2000.1270,1999.5400,,,
CPI STAT,4.3550,0.7195,0.7282,0.7258,,,
