_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 2
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
INSTR_RETIRED_ANY STAT,FIXC0,7656445000000,3826598000000,3829847000000,3828222500000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2066439000000,1031020000000,1035419000000,1033219500000
CPU_CLK_UNHALTED_REF STAT,FIXC2,2070509000000,1035159000000,1035350000000,1035254500000
TOPDOWN_SLOTS STAT,FIXC3,12398632000000,6186120000000,6212512000000,6199316000000
PWR_PKG_ENERGY STAT,PWR0,99505.5100,0,99505.5100,49752.7550
PWR_DRAM_ENERGY STAT,PWR3,3008.4510,0,3008.4510,1504.2255
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264038000000,3132019000000,3132019000000,3132019000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,21567060000,0,21567060000,10783530000
CAS_COUNT_WR STAT,MBOX0C1,7095571000,0,7095571000,3547785500
CAS_COUNT_RD STAT,MBOX1C0,21566680000,0,21566680000,10783340000
CAS_COUNT_WR STAT,MBOX1C1,7095544000,0,7095544000,3547772000
CAS_COUNT_RD STAT,MBOX2C0,47777810,0,47777810,23888905
CAS_COUNT_WR STAT,MBOX2C1,47764860,0,47764860,23882430
CAS_COUNT_RD STAT,MBOX3C0,47811450,0,47811450,23905725
CAS_COUNT_WR STAT,MBOX3C1,47798370,0,47798370,23899185
CAS_COUNT_RD STAT,MBOX4C0,49411370,0,49411370,24705685
CAS_COUNT_WR STAT,MBOX4C1,49232800,0,49232800,24616400
CAS_COUNT_RD STAT,MBOX5C0,48932040,0,48932040,24466020
CAS_COUNT_WR STAT,MBOX5C1,48803690,0,48803690,24401845
CAS_COUNT_RD STAT,MBOX6C0,47865480,0,47865480,23932740
CAS_COUNT_WR STAT,MBOX6C1,47817080,0,47817080,23908540
CAS_COUNT_RD STAT,MBOX7C0,47891680,0,47891680,23945840
CAS_COUNT_WR STAT,MBOX7C1,47841720,0,47841720,23920860
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],536.7076,536.9881,,,
Runtime unhalted [s],515.5220,517.7215,,,
Clock [MHz],1991.9569,2000.0868,,,
CPI,0.2694,0.2704,,,
Energy [J],99505.5100,0,,,
Power [W],185.3999,0,,,
Energy DRAM [J],3008.4510,0,,,
Power DRAM [W],5.6054,0,,,
DP [MFLOP/s],5835.6151,5832.5669,,,
AVX DP [MFLOP/s],0,0,,,
Packed [MUOPS/s],0,0,,,
Scalar [MUOPS/s],5835.6151,5832.5669,,,
Memory read bandwidth [MBytes/s],5178.0513,0,,,
Memory read data volume [GBytes],2779.0995,0,,,
Memory write bandwidth [MBytes/s],1726.7203,0,,,
Memory write data volume [GBytes],926.7439,0,,,
Memory bandwidth [MBytes/s],6904.7716,0,,,
Memory data volume [GBytes],3705.8434,0,,,
Operational intensity [FLOP/Byte],0.8452,0.8452,,,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,1073.6957,536.7076,536.9881,536.8478,
Runtime unhalted [s] STAT,1033.2435,515.5220,517.7215,516.6218,
Clock [MHz] STAT,3992.0437,1991.9569,2000.0868,1996.0219,
CPI STAT,0.5398,0.2694,0.2704,0.2699,
Energy [J] STAT,99505.5100,0,99505.5100,49752.7550,
Power [W] STAT,185.3999,0,185.3999,92.7000,
Energy DRAM [J] STAT,3008.4510,0,3008.4510,1504.2255,
Power DRAM [W] STAT,5.6054,0,5.6054,2.8027,
DP [MFLOP/s] STAT,11668.1820,5832.5669,5835.6151,5834.0910,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,11668.1820,5832.5669,5835.6151,5834.0910,
Memory read bandwidth [MBytes/s] STAT,5178.0513,0,5178.0513,2589.0257,
Memory read data volume [GBytes] STAT,2779.0995,0,2779.0995,1389.5497,
Memory write bandwidth [MBytes/s] STAT,1726.7203,0,1726.7203,863.3601,
Memory write data volume [GBytes] STAT,926.7439,0,926.7439,463.3720,
Memory bandwidth [MBytes/s] STAT,6904.7716,0,6904.7716,3452.3858,
Memory data volume [GBytes] STAT,3705.8434,0,3705.8434,1852.9217,
Operational intensity [FLOP/Byte] STAT,1.6904,0.8452,0.8452,0.8452,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999953516 GHz,,,,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],25.751310,26.028510,,,
call count,300,300,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,128676000000,129085500000,,
CPU_CLK_UNHALTED_CORE,FIXC1,51043460000,51801200000,,
CPU_CLK_UNHALTED_REF,FIXC2,51217740000,51797490000,,
TOPDOWN_SLOTS,FIXC3,306260800000,310807200000,,
PWR_PKG_ENERGY,PWR0,4985.3250,0,,
PWR_DRAM_ENERGY,PWR3,219.6323,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,38587510000,38587510000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,3975724000,0,,
CAS_COUNT_WR,MBOX0C1,3176757000,0,,
CAS_COUNT_RD,MBOX1C0,3975725000,0,,
CAS_COUNT_WR,MBOX1C1,3176754000,0,,
CAS_COUNT_RD,MBOX2C0,2297249,0,,
CAS_COUNT_WR,MBOX2C1,2296272,0,,
CAS_COUNT_RD,MBOX3C0,2300885,0,,
CAS_COUNT_WR,MBOX3C1,2299997,0,,
CAS_COUNT_RD,MBOX4C0,2376464,0,,
CAS_COUNT_WR,MBOX4C1,2368647,0,,
CAS_COUNT_RD,MBOX5C0,2355622,0,,
CAS_COUNT_WR,MBOX5C1,2350971,0,,
CAS_COUNT_RD,MBOX6C0,2301902,0,,
CAS_COUNT_WR,MBOX6C1,2299778,0,,
CAS_COUNT_RD,MBOX7C0,2305210,0,,
CAS_COUNT_WR,MBOX7C1,2303039,0,,
CAS_COUNT_RD,MBOX8C0,-,-,,
CAS_COUNT_WR,MBOX8C1,-,-,,
CAS_COUNT_RD,MBOX9C0,-,-,,
CAS_COUNT_WR,MBOX9C1,-,-,,
CAS_COUNT_RD,MBOX10C0,-,-,,
CAS_COUNT_WR,MBOX10C1,-,-,,
CAS_COUNT_RD,MBOX11C0,-,-,,
CAS_COUNT_WR,MBOX11C1,-,-,,
CAS_COUNT_RD,MBOX12C0,-,-,,
CAS_COUNT_WR,MBOX12C1,-,-,,
CAS_COUNT_RD,MBOX13C0,-,-,,
CAS_COUNT_WR,MBOX13C1,-,-,,
CAS_COUNT_RD,MBOX14C0,-,-,,
CAS_COUNT_WR,MBOX14C1,-,-,,
CAS_COUNT_RD,MBOX15C0,-,-,,
CAS_COUNT_WR,MBOX15C1,-,-,,
TABLE,Region CalcLagrangeElements,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,257761500000,128676000000,129085500000,128880750000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,102844660000,51043460000,51801200000,51422330000
CPU_CLK_UNHALTED_REF STAT,FIXC2,103015230000,51217740000,51797490000,51507615000
TOPDOWN_SLOTS STAT,FIXC3,617068000000,306260800000,310807200000,308534000000
PWR_PKG_ENERGY STAT,PWR0,4985.3250,0,4985.3250,2492.6625
PWR_DRAM_ENERGY STAT,PWR3,219.6323,0,219.6323,109.8161
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175020000,38587510000,38587510000,38587510000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,3975724000,0,3975724000,1987862000
CAS_COUNT_WR STAT,MBOX0C1,3176757000,0,3176757000,1588378500
CAS_COUNT_RD STAT,MBOX1C0,3975725000,0,3975725000,1987862500
CAS_COUNT_WR STAT,MBOX1C1,3176754000,0,3176754000,1588377000
CAS_COUNT_RD STAT,MBOX2C0,2297249,0,2297249,1.148624e+06
CAS_COUNT_WR STAT,MBOX2C1,2296272,0,2296272,1148136
CAS_COUNT_RD STAT,MBOX3C0,2300885,0,2300885,1.150442e+06
CAS_COUNT_WR STAT,MBOX3C1,2299997,0,2299997,1.149998e+06
CAS_COUNT_RD STAT,MBOX4C0,2376464,0,2376464,1188232
CAS_COUNT_WR STAT,MBOX4C1,2368647,0,2368647,1.184324e+06
CAS_COUNT_RD STAT,MBOX5C0,2355622,0,2355622,1177811
CAS_COUNT_WR STAT,MBOX5C1,2350971,0,2350971,1.175486e+06
CAS_COUNT_RD STAT,MBOX6C0,2301902,0,2301902,1150951
CAS_COUNT_WR STAT,MBOX6C1,2299778,0,2299778,1149889
CAS_COUNT_RD STAT,MBOX7C0,2305210,0,2305210,1152605
CAS_COUNT_WR STAT,MBOX7C1,2303039,0,2303039,1.151520e+06
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcLagrangeElements,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],25.7513,26.0285,,,
Runtime unhalted [s],25.5223,25.9012,,,
Clock [MHz],1993.1482,2000.0968,,,
CPI,0.3967,0.4013,,,
Energy [J],4985.3250,0,,,
Power [W],193.5950,0,,,
Energy DRAM [J],219.6323,0,,,
Power DRAM [W],8.5290,0,,,
DP [MFLOP/s],1498.4678,1482.5094,,,
AVX DP [MFLOP/s],0,0,,,
Packed [MUOPS/s],0,0,,,
Scalar [MUOPS/s],1498.4678,1482.5094,,,
Memory read bandwidth [MBytes/s],19796.4579,0,,,
Memory read data volume [GBytes],509.7847,0,,,
Memory write bandwidth [MBytes/s],15825.0396,0,,,
Memory write data volume [GBytes],407.5155,0,,,
Memory bandwidth [MBytes/s],35621.4976,0,,,
Memory data volume [GBytes],917.3002,0,,,
Operational intensity [FLOP/Byte],0.0421,0.0421,,,
TABLE,Region CalcLagrangeElements,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,51.7798,25.7513,26.0285,25.8899,
Runtime unhalted [s] STAT,51.4235,25.5223,25.9012,25.7118,
Clock [MHz] STAT,3993.2450,1993.1482,2000.0968,1996.6225,
CPI STAT,0.7980,0.3967,0.4013,0.3990,
Energy [J] STAT,4985.3250,0,4985.3250,2492.6625,
Power [W] STAT,193.5950,0,193.5950,96.7975,
Energy DRAM [J] STAT,219.6323,0,219.6323,109.8161,
Power DRAM [W] STAT,8.5290,0,8.5290,4.2645,
DP [MFLOP/s] STAT,2980.9772,1482.5094,1498.4678,1490.4886,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,2980.9772,1482.5094,1498.4678,1490.4886,
Memory read bandwidth [MBytes/s] STAT,19796.4579,0,19796.4579,9898.2290,
Memory read data volume [GBytes] STAT,509.7847,0,509.7847,254.8923,
Memory write bandwidth [MBytes/s] STAT,15825.0396,0,15825.0396,7912.5198,
Memory write data volume [GBytes] STAT,407.5155,0,407.5155,203.7577,
Memory bandwidth [MBytes/s] STAT,35621.4976,0,35621.4976,17810.7488,
Memory data volume [GBytes] STAT,917.3002,0,917.3002,458.6501,
Operational intensity [FLOP/Byte] STAT,0.0842,0.0421,0.0421,0.0421,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999953516 GHz,,,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],295.110100,295.394100,,,
call count,300,300,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,2000143000000,2000491000000,,
CPU_CLK_UNHALTED_CORE,FIXC1,517106100000,518611200000,,
CPU_CLK_UNHALTED_REF,FIXC2,518945800000,518575900000,,
TOPDOWN_SLOTS,FIXC3,3102636000000,3111667000000,,
PWR_PKG_ENERGY,PWR0,55308.5400,0,,
PWR_DRAM_ENERGY,PWR3,1933.8490,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1318406000000,1318406000000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,23759590000,0,,
CAS_COUNT_WR,MBOX0C1,9272094000,0,,
CAS_COUNT_RD,MBOX1C0,23759810000,0,,
CAS_COUNT_WR,MBOX1C1,9272284000,0,,
CAS_COUNT_RD,MBOX2C0,26250970,0,,
CAS_COUNT_WR,MBOX2C1,26244510,0,,
CAS_COUNT_RD,MBOX3C0,26267010,0,,
CAS_COUNT_WR,MBOX3C1,26260140,0,,
CAS_COUNT_RD,MBOX4C0,27116230,0,,
CAS_COUNT_WR,MBOX4C1,27027630,0,,
CAS_COUNT_RD,MBOX5C0,26863110,0,,
CAS_COUNT_WR,MBOX5C1,26803120,0,,
CAS_COUNT_RD,MBOX6C0,26306250,0,,
CAS_COUNT_WR,MBOX6C1,26278860,0,,
CAS_COUNT_RD,MBOX7C0,26319180,0,,
CAS_COUNT_WR,MBOX7C1,26291510,0,,
CAS_COUNT_RD,MBOX8C0,-,-,,
CAS_COUNT_WR,MBOX8C1,-,-,,
CAS_COUNT_RD,MBOX9C0,-,-,,
CAS_COUNT_WR,MBOX9C1,-,-,,
CAS_COUNT_RD,MBOX10C0,-,-,,
CAS_COUNT_WR,MBOX10C1,-,-,,
CAS_COUNT_RD,MBOX11C0,-,-,,
CAS_COUNT_WR,MBOX11C1,-,-,,
CAS_COUNT_RD,MBOX12C0,-,-,,
CAS_COUNT_WR,MBOX12C1,-,-,,
CAS_COUNT_RD,MBOX13C0,-,-,,
CAS_COUNT_WR,MBOX13C1,-,-,,
CAS_COUNT_RD,MBOX14C0,-,-,,
CAS_COUNT_WR,MBOX14C1,-,-,,
CAS_COUNT_RD,MBOX15C0,-,-,,
CAS_COUNT_WR,MBOX15C1,-,-,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,4000634000000,2000143000000,2000491000000,2000317000000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1035717300000,517106100000,518611200000,517858650000
CPU_CLK_UNHALTED_REF STAT,FIXC2,1037521700000,518575900000,518945800000,518760850000
TOPDOWN_SLOTS STAT,FIXC3,6214303000000,3102636000000,3111667000000,3107151500000
PWR_PKG_ENERGY STAT,PWR0,55308.5400,0,55308.5400,27654.2700
PWR_DRAM_ENERGY STAT,PWR3,1933.8490,0,1933.8490,966.9245
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2636812000000,1318406000000,1318406000000,1318406000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,23759590000,0,23759590000,11879795000
CAS_COUNT_WR STAT,MBOX0C1,9272094000,0,9272094000,4636047000
CAS_COUNT_RD STAT,MBOX1C0,23759810000,0,23759810000,11879905000
CAS_COUNT_WR STAT,MBOX1C1,9272284000,0,9272284000,4636142000
CAS_COUNT_RD STAT,MBOX2C0,26250970,0,26250970,13125485
CAS_COUNT_WR STAT,MBOX2C1,26244510,0,26244510,13122255
CAS_COUNT_RD STAT,MBOX3C0,26267010,0,26267010,13133505
CAS_COUNT_WR STAT,MBOX3C1,26260140,0,26260140,13130070
CAS_COUNT_RD STAT,MBOX4C0,27116230,0,27116230,13558115
CAS_COUNT_WR STAT,MBOX4C1,27027630,0,27027630,13513815
CAS_COUNT_RD STAT,MBOX5C0,26863110,0,26863110,13431555
CAS_COUNT_WR STAT,MBOX5C1,26803120,0,26803120,13401560
CAS_COUNT_RD STAT,MBOX6C0,26306250,0,26306250,13153125
CAS_COUNT_WR STAT,MBOX6C1,26278860,0,26278860,13139430
CAS_COUNT_RD STAT,MBOX7C0,26319180,0,26319180,13159590
CAS_COUNT_WR STAT,MBOX7C1,26291510,0,26291510,13145755
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],295.1101,295.3941,,,
Runtime unhalted [s],258.5591,259.3116,,,
Clock [MHz],1992.8635,2000.0897,,,
CPI,0.2585,0.2592,,,
Energy [J],55308.5400,0,,,
Power [W],187.4166,0,,,
Energy DRAM [J],1933.8490,0,,,
Power DRAM [W],6.5530,0,,,
DP [MFLOP/s],4467.5055,4463.2103,,,
AVX DP [MFLOP/s],0,0,,,
Packed [MUOPS/s],0,0,,,
Scalar [MUOPS/s],4467.5055,4463.2103,,,
Memory read bandwidth [MBytes/s],10339.9560,0,,,
Memory read data volume [GBytes],3051.4255,0,,,
Memory write bandwidth [MBytes/s],4056.1477,0,,,
Memory write data volume [GBytes],1197.0102,0,,,
Memory bandwidth [MBytes/s],14396.1038,0,,,
Memory data volume [GBytes],4248.4356,0,,,
Operational intensity [FLOP/Byte],0.3103,0.3103,,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,590.5042,295.1101,295.3941,295.2521,
Runtime unhalted [s] STAT,517.8707,258.5591,259.3116,258.9353,
Clock [MHz] STAT,3992.9532,1992.8635,2000.0897,1996.4766,
CPI STAT,0.5177,0.2585,0.2592,0.2589,
Energy [J] STAT,55308.5400,0,55308.5400,27654.2700,
Power [W] STAT,187.4166,0,187.4166,93.7083,
Energy DRAM [J] STAT,1933.8490,0,1933.8490,966.9245,
Power DRAM [W] STAT,6.5530,0,6.5530,3.2765,
DP [MFLOP/s] STAT,8930.7158,4463.2103,4467.5055,4465.3579,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,8930.7158,4463.2103,4467.5055,4465.3579,
Memory read bandwidth [MBytes/s] STAT,10339.9560,0,10339.9560,5169.9780,
Memory read data volume [GBytes] STAT,3051.4255,0,3051.4255,1525.7127,
Memory write bandwidth [MBytes/s] STAT,4056.1477,0,4056.1477,2028.0738,
Memory write data volume [GBytes] STAT,1197.0102,0,1197.0102,598.5051,
Memory bandwidth [MBytes/s] STAT,14396.1038,0,14396.1038,7198.0519,
Memory data volume [GBytes] STAT,4248.4356,0,4248.4356,2124.2178,
Operational intensity [FLOP/Byte] STAT,0.6206,0.3103,0.3103,0.3103,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999953516 GHz,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],38.037610,38.368110,,,
call count,300,300,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,132648300000,133342200000,,
CPU_CLK_UNHALTED_CORE,FIXC1,63411330000,64379950000,,
CPU_CLK_UNHALTED_REF,FIXC2,63564350000,64402230000,,
TOPDOWN_SLOTS,FIXC3,380468000000,386279700000,,
PWR_PKG_ENERGY,PWR0,7229.0960,0,,
PWR_DRAM_ENERGY,PWR3,263.7910,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,12862520000,12862520000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,1607812000,1607812000,,
CAS_COUNT_RD,MBOX0C0,4258630000,0,,
CAS_COUNT_WR,MBOX0C1,2603923000,0,,
CAS_COUNT_RD,MBOX1C0,4258799000,0,,
CAS_COUNT_WR,MBOX1C1,2604000000,0,,
CAS_COUNT_RD,MBOX2C0,3388145,0,,
CAS_COUNT_WR,MBOX2C1,3386658,0,,
CAS_COUNT_RD,MBOX3C0,3390754,0,,
CAS_COUNT_WR,MBOX3C1,3389295,0,,
CAS_COUNT_RD,MBOX4C0,3509962,0,,
CAS_COUNT_WR,MBOX4C1,3496612,0,,
CAS_COUNT_RD,MBOX5C0,3475223,0,,
CAS_COUNT_WR,MBOX5C1,3466551,0,,
CAS_COUNT_RD,MBOX6C0,3397783,0,,
CAS_COUNT_WR,MBOX6C1,3394677,0,,
CAS_COUNT_RD,MBOX7C0,3400016,0,,
CAS_COUNT_WR,MBOX7C1,3396546,0,,
CAS_COUNT_RD,MBOX8C0,-,-,,
CAS_COUNT_WR,MBOX8C1,-,-,,
CAS_COUNT_RD,MBOX9C0,-,-,,
CAS_COUNT_WR,MBOX9C1,-,-,,
CAS_COUNT_RD,MBOX10C0,-,-,,
CAS_COUNT_WR,MBOX10C1,-,-,,
CAS_COUNT_RD,MBOX11C0,-,-,,
CAS_COUNT_WR,MBOX11C1,-,-,,
CAS_COUNT_RD,MBOX12C0,-,-,,
CAS_COUNT_WR,MBOX12C1,-,-,,
CAS_COUNT_RD,MBOX13C0,-,-,,
CAS_COUNT_WR,MBOX13C1,-,-,,
CAS_COUNT_RD,MBOX14C0,-,-,,
CAS_COUNT_WR,MBOX14C1,-,-,,
CAS_COUNT_RD,MBOX15C0,-,-,,
CAS_COUNT_WR,MBOX15C1,-,-,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,265990500000,132648300000,133342200000,132995250000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,127791280000,63411330000,64379950000,63895640000
CPU_CLK_UNHALTED_REF STAT,FIXC2,127966580000,63564350000,64402230000,63983290000
TOPDOWN_SLOTS STAT,FIXC3,766747700000,380468000000,386279700000,383373850000
PWR_PKG_ENERGY STAT,PWR0,7229.0960,0,7229.0960,3614.5480
PWR_DRAM_ENERGY STAT,PWR3,263.7910,0,263.7910,131.8955
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725040000,12862520000,12862520000,12862520000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215624000,1607812000,1607812000,1607812000
CAS_COUNT_RD STAT,MBOX0C0,4258630000,0,4258630000,2129315000
CAS_COUNT_WR STAT,MBOX0C1,2603923000,0,2603923000,1301961500
CAS_COUNT_RD STAT,MBOX1C0,4258799000,0,4258799000,2129399500
CAS_COUNT_WR STAT,MBOX1C1,2604000000,0,2604000000,1302000000
