_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 9
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,42170440000,42427810000,42531360000,42399120000,42544610000,42514450000,42597080000,42555930000,42470260000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,15346960000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1240992000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,15346020000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1240834000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,3382771,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,3369770,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3436010,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3418203,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,4291429,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,4163029,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,4209699,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,4098624,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,3424015,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,3412733,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,3469921,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,3459683,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw STAT,MEM_DP,42,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,857083320000,89433540000,96237930000,95231480000,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,744687460000,72162250000,84082420000,8.274305e+10,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,744628100000,72156780000,84075670000,8.273646e+10,,,,,
TOPDOWN_SLOTS STAT,FIXC3,4468124800000,432973500000,504494500000,4.964583e+11,,,,,
PWR_PKG_ENERGY STAT,PWR0,9047.3230,0,9047.3230,1005.2581,,,,,
PWR_DRAM_ENERGY STAT,PWR3,416.9833,0,416.9833,46.3315,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,382211060000,42170440000,42597080000,4.246790e+10,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX0C0,15346960000,0,15346960000,1.705218e+09,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1240992000,0,1240992000,137888000,,,,,
CAS_COUNT_RD STAT,MBOX1C0,15346020000,0,15346020000,1.705113e+09,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1240834000,0,1240834000,1.378704e+08,,,,,
CAS_COUNT_RD STAT,MBOX2C0,3382771,0,3382771,375863.4444,,,,,
CAS_COUNT_WR STAT,MBOX2C1,3369770,0,3369770,374418.8889,,,,,
CAS_COUNT_RD STAT,MBOX3C0,3436010,0,3436010,381778.8889,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3418203,0,3418203,379800.3333,,,,,
CAS_COUNT_RD STAT,MBOX4C0,4291429,0,4291429,476825.4444,,,,,
CAS_COUNT_WR STAT,MBOX4C1,4163029,0,4163029,462558.7778,,,,,
CAS_COUNT_RD STAT,MBOX5C0,4209699,0,4209699,467744.3333,,,,,
CAS_COUNT_WR STAT,MBOX5C1,4098624,0,4098624,455402.6667,,,,,
CAS_COUNT_RD STAT,MBOX6C0,3424015,0,3424015,380446.1111,,,,,
CAS_COUNT_WR STAT,MBOX6C1,3412733,0,3412733,379192.5556,,,,,
CAS_COUNT_RD STAT,MBOX7C0,3469921,0,3469921,385546.7778,,,,,
CAS_COUNT_WR STAT,MBOX7C1,3459683,0,3459683,384409.2222,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,19,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],36.5679,42.3225,42.3359,42.3317,42.3248,42.3285,42.3356,42.3262,42.3203,
Runtime unhalted [s],36.0814,42.0214,42.0344,42.0372,42.0343,42.0369,42.0374,42.0222,42.0415,
Clock [MHz],2000.1360,2000.1275,2000.1669,2000.1514,2000.1243,2000.1650,2000.1350,2000.1424,2000.1450,
CPI,0.8069,0.8767,0.8746,0.8777,0.8750,0.8742,0.8736,0.8762,0.8808,
Energy [J],9047.3230,0,0,0,0,0,0,0,0,
Power [W],247.4115,0,0,0,0,0,0,0,0,
Energy DRAM [J],416.9833,0,0,0,0,0,0,0,0,
Power DRAM [W],11.4030,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1153.2089,1002.4892,1004.6166,1001.5936,1005.1939,1004.3935,1006.1768,1005.4274,1003.5446,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1153.2089,1002.4892,1004.6166,1001.5936,1005.1939,1004.3935,1006.1768,1005.4274,1003.5446,
Memory read bandwidth [MBytes/s],53756.7612,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1965.7724,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],4381.9807,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],160.2399,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],58138.7419,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2126.0123,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0198,0.0200,0.0200,0.0199,0.0200,0.0200,0.0200,0.0200,0.0200,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,19,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,375.1934,36.5679,42.3359,41.6882,,,,,,
Runtime unhalted [s] STAT,372.3467,36.0814,42.0415,41.3719,,,,,,
Clock [MHz] STAT,18001.2935,2000.1243,2000.1669,2000.1437,,,,,,
CPI STAT,7.8157,0.8069,0.8808,0.8684,,,,,,
Energy [J] STAT,9047.3230,0,9047.3230,1005.2581,,,,,,
Power [W] STAT,247.4115,0,247.4115,27.4902,,,,,,
Energy DRAM [J] STAT,416.9833,0,416.9833,46.3315,,,,,,
Power DRAM [W] STAT,11.4030,0,11.4030,1.2670,,,,,,
DP [MFLOP/s] STAT,9186.6445,1001.5936,1153.2089,1020.7383,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,
Scalar [MUOPS/s] STAT,9186.6445,1001.5936,1153.2089,1020.7383,,,,,,
Memory read bandwidth [MBytes/s] STAT,53756.7612,0,53756.7612,5972.9735,,,,,,
Memory read data volume [GBytes] STAT,1965.7724,0,1965.7724,218.4192,,,,,,
Memory write bandwidth [MBytes/s] STAT,4381.9807,0,4381.9807,486.8867,,,,,,
Memory write data volume [GBytes] STAT,160.2399,0,160.2399,17.8044,,,,,,
Memory bandwidth [MBytes/s] STAT,58138.7419,0,58138.7419,6459.8602,,,,,,
Memory data volume [GBytes] STAT,2126.0123,0,2126.0123,236.2236,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1797,0.0198,0.0200,0.0200,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,
CPU clock:,1.999984419 GHz,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,42,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],25.076850,30.827970,30.841400,30.838400,30.830960,30.835590,30.840660,30.832020,30.829210,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,53743230000,60050800000,60283100000,59933770000,60245490000,60295340000,60457140000,60134720000,59646620000
CPU_CLK_UNHALTED_CORE,FIXC1,49765060000,61229670000,61260200000,61261230000,61255830000,61269640000,61267660000,61241960000,61275450000
CPU_CLK_UNHALTED_REF,FIXC2,49760640000,61225310000,61254610000,61256080000,61251590000,61264130000,61263030000,61237140000,61270550000
TOPDOWN_SLOTS,FIXC3,298590400000,367378000000,367561200000,367567400000,367535000000,367617900000,367605900000,367451700000,367652700000
PWR_PKG_ENERGY,PWR0,6644.9480,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,306.5032,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,13961030000,14218400000,14321960000,14189730000,14335230000,14305070000,14387730000,14346590000,14260920000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,10228990000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,928970400,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,10228560000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,929051700,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,2337673,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,2329892,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2379096,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,2366977,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2978208,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,2881358,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,2936050,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,2847454,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,2376009,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,2366293,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,2412837,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,2402733,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,42,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,534790210000,53743230000,60457140000,5.942113e+10,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,539826700000,49765060000,61275450000,5.998074e+10,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,539783080000,49760640000,61270550000,5.997590e+10,,,,,
TOPDOWN_SLOTS STAT,FIXC3,3238960200000,298590400000,367652700000,3.598845e+11,,,,,
PWR_PKG_ENERGY STAT,PWR0,6644.9480,0,6644.9480,738.3276,,,,,
PWR_DRAM_ENERGY STAT,PWR3,306.5032,0,306.5032,34.0559,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128326660000,13961030000,14387730000,1.425852e+10,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX0C0,10228990000,0,10228990000,1.136554e+09,,,,,
CAS_COUNT_WR STAT,MBOX0C1,928970400,0,928970400,1.032189e+08,,,,,
CAS_COUNT_RD STAT,MBOX1C0,10228560000,0,10228560000,1.136507e+09,,,,,
CAS_COUNT_WR STAT,MBOX1C1,929051700,0,929051700,1.032280e+08,,,,,
CAS_COUNT_RD STAT,MBOX2C0,2337673,0,2337673,259741.4444,,,,,
CAS_COUNT_WR STAT,MBOX2C1,2329892,0,2329892,258876.8889,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2379096,0,2379096,264344,,,,,
CAS_COUNT_WR STAT,MBOX3C1,2366977,0,2366977,262997.4444,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2978208,0,2978208,330912,,,,,
CAS_COUNT_WR STAT,MBOX4C1,2881358,0,2881358,320150.8889,,,,,
CAS_COUNT_RD STAT,MBOX5C0,2936050,0,2936050,326227.7778,,,,,
CAS_COUNT_WR STAT,MBOX5C1,2847454,0,2847454,316383.7778,,,,,
CAS_COUNT_RD STAT,MBOX6C0,2376009,0,2376009,264001,,,,,
CAS_COUNT_WR STAT,MBOX6C1,2366293,0,2366293,262921.4444,,,,,
CAS_COUNT_RD STAT,MBOX7C0,2412837,0,2412837,268093,,,,,
CAS_COUNT_WR STAT,MBOX7C1,2402733,0,2402733,266970.3333,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,19,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],25.0769,30.8280,30.8414,30.8384,30.8310,30.8356,30.8407,30.8320,30.8292,
Runtime unhalted [s],24.8827,30.6151,30.6303,30.6309,30.6282,30.6351,30.6341,30.6212,30.6380,
Clock [MHz],2000.1621,2000.1268,2000.1669,2000.1526,2000.1229,2000.1643,2000.1356,2000.1418,2000.1444,
CPI,0.9260,1.0196,1.0162,1.0221,1.0168,1.0162,1.0134,1.0184,1.0273,
Energy [J],6644.9480,0,0,0,0,0,0,0,0,
Power [W],264.9834,0,0,0,0,0,0,0,0,
Energy DRAM [J],306.5032,0,0,0,0,0,0,0,0,
Power DRAM [W],12.2226,0,0,0,0,0,0,0,0,
DP [MFLOP/s],556.7298,461.2175,464.3745,460.1318,464.9622,463.9143,466.5182,465.3146,462.5782,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],556.7298,461.2175,464.3745,460.1318,464.9622,463.9143,466.5182,465.3146,462.5782,
Memory read bandwidth [MBytes/s],52250.1858,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1310.2701,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],4780.7390,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],119.8859,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],57030.9248,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1430.1559,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0098,0.0099,0.0100,0.0099,0.0100,0.0100,0.0101,0.0100,0.0100,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric STAT,MEM_DP,19,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,271.7532,25.0769,30.8414,30.1948,,,,,,
Runtime unhalted [s] STAT,269.9156,24.8827,30.6380,29.9906,,,,,,
Clock [MHz] STAT,18001.3174,2000.1229,2000.1669,2000.1464,,,,,,
CPI STAT,9.0760,0.9260,1.0273,1.0084,,,,,,
Energy [J] STAT,6644.9480,0,6644.9480,738.3276,,,,,,
Power [W] STAT,264.9834,0,264.9834,29.4426,,,,,,
Energy DRAM [J] STAT,306.5032,0,306.5032,34.0559,,,,,,
Power DRAM [W] STAT,12.2226,0,12.2226,1.3581,,,,,,
DP [MFLOP/s] STAT,4265.7411,460.1318,556.7298,473.9712,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,
Scalar [MUOPS/s] STAT,4265.7411,460.1318,556.7298,473.9712,,,,,,
Memory read bandwidth [MBytes/s] STAT,52250.1858,0,52250.1858,5805.5762,,,,,,
Memory read data volume [GBytes] STAT,1310.2701,0,1310.2701,145.5856,,,,,,
Memory write bandwidth [MBytes/s] STAT,4780.7390,0,4780.7390,531.1932,,,,,,
Memory write data volume [GBytes] STAT,119.8859,0,119.8859,13.3207,,,,,,
Memory bandwidth [MBytes/s] STAT,57030.9248,0,57030.9248,6336.7694,,,,,,
Memory data volume [GBytes] STAT,1430.1559,0,1430.1559,158.9062,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0897,0.0098,0.0101,0.0100,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,
CPU clock:,1.999984419 GHz,,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,42,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],12.874080,16.092890,16.098960,16.094570,16.091900,16.092240,16.097460,16.096320,16.086830,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,24334250000,27028680000,27238960000,27190540000,27185090000,27205930000,27258950000,27239890000,27104630000
CPU_CLK_UNHALTED_CORE,FIXC1,25495140000,31973410000,31981730000,31979340000,31974990000,31979870000,31981530000,31971930000,31960560000
CPU_CLK_UNHALTED_REF,FIXC2,25492900000,31971130000,31978810000,31976670000,31972770000,31976990000,31979150000,31969400000,31958020000
TOPDOWN_SLOTS,FIXC3,152970800000,191840500000,191890400000,191876100000,191850000000,191879200000,191889200000,191831600000,191763300000
PWR_PKG_ENERGY,PWR0,3451.2030,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,159.9578,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,8575322000,8575169000,8575164000,8575159000,8575155000,8575155000,8575153000,8575151000,8575150000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4902129000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,856039900,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4901285000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,856159600,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1203894,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1200519,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1228066,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1222178,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1542022,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1494281,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1517964,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1473313,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1226616,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1221433,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1246638,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1241520,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,241786920000,24334250000,27258950000,2.686521e+10,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,281298500000,25495140000,31981730000,3.125539e+10,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,281275840000,25492900000,31979150000,3.125287e+10,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1687791100000,152970800000,191890400000,1.875323e+11,,,,,
PWR_PKG_ENERGY STAT,PWR0,3451.2030,0,3451.2030,383.4670,,,,,
PWR_DRAM_ENERGY STAT,PWR3,159.9578,0,159.9578,17.7731,,,,,
