_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 13
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1286888440000,97252040000,99415620000,9.899142e+10,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1287357920000,97244810000,99456040000,9.902753e+10,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,7721330600000,583512200000,596493700000,5.939485e+11,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,14267.2500,0,14267.2500,1097.4808,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,637.6171,0,637.6171,49.0475,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2636812100000,202831700000,202831700000,202831700000,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,20625640000,0,20625640000,1.586588e+09,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,9453533000,0,9453533000,7.271948e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,20624850000,0,20624850000,1.586527e+09,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,9452929000,0,9452929000,7.271484e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,5754353,0,5754353,442642.5385,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,5750231,0,5750231,442325.4615,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,5772028,0,5772028,444002.1538,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,5769116,0,5769116,443778.1538,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,6176888,0,6176888,475145.2308,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,6117671,0,6117671,470590.0769,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,6093009,0,6093009,468693,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,6038820,0,6038820,464524.6154,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,5760577,0,5760577,443121.3077,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,5753499,0,5753499,442576.8462,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,5771393,0,5771393,443953.3077,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,5765992,0,5765992,443537.8462,,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric,MEM_DP,19,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],64.3872,64.6796,64.6751,64.6751,64.6749,64.6748,64.6754,64.6795,64.6802,64.6762,64.6755,64.6753,64.6758,
Runtime unhalted [s],49.3805,49.5067,49.6850,49.6354,49.4647,49.6880,49.5305,49.7094,49.3942,49.4945,49.6752,49.6735,48.6276,
Clock [MHz],1994.0983,2000.0779,2000.1310,2000.1025,2000.0728,2000.1144,2000.0785,1999.1217,1995.8045,1999.7644,2000.1010,2000.1199,2000.0832,
CPI,0.3193,0.3204,0.3209,0.3207,0.3200,0.3216,0.3205,0.3213,0.3194,0.3200,0.3212,0.3214,0.3160,
Energy [J],14267.2500,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],221.5850,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],637.6171,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],9.9028,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],3150.1842,3135.9450,3136.1637,3136.1647,3136.1739,3136.1768,3136.1491,3135.9528,3135.9154,3136.1118,3136.1453,3136.1535,3136.1273,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],3150.1842,3135.9450,3136.1637,3136.1647,3136.1739,3136.1768,3136.1491,3135.9528,3135.9154,3136.1118,3136.1453,3136.1535,3136.1273,
Memory read bandwidth [MBytes/s],41037.5093,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2642.2924,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],18827.7348,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],1212.2661,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],59865.2441,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],3854.5584,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0526,0.0526,0.0526,0.0526,0.0526,0.0526,0.0526,0.0526,0.0526,0.0526,0.0526,0.0526,0.0526,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,840.5046,64.3872,64.6802,64.6542,,,,,,,,,,
Runtime unhalted [s] STAT,643.4652,48.6276,49.7094,49.4973,,,,,,,,,,
Clock [MHz] STAT,25989.6701,1994.0983,2000.1310,1999.2054,,,,,,,,,,
CPI STAT,4.1627,0.3160,0.3216,0.3202,,,,,,,,,,
Energy [J] STAT,14267.2500,0,14267.2500,1097.4808,,,,,,,,,,
Power [W] STAT,221.5850,0,221.5850,17.0450,,,,,,,,,,
Energy DRAM [J] STAT,637.6171,0,637.6171,49.0475,,,,,,,,,,
Power DRAM [W] STAT,9.9028,0,9.9028,0.7618,,,,,,,,,,
DP [MFLOP/s] STAT,40783.3635,3135.9154,3150.1842,3137.1818,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,
Scalar [MUOPS/s] STAT,40783.3635,3135.9154,3150.1842,3137.1818,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,41037.5093,0,41037.5093,3156.7315,,,,,,,,,,
Memory read data volume [GBytes] STAT,2642.2924,0,2642.2924,203.2533,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,18827.7348,0,18827.7348,1448.2873,,,,,,,,,,
Memory write data volume [GBytes] STAT,1212.2661,0,1212.2661,93.2512,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,59865.2441,0,59865.2441,4605.0188,,,,,,,,,,
Memory data volume [GBytes] STAT,3854.5584,0,3854.5584,296.5045,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.6838,0.0526,0.0526,0.0526,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,,
CPU clock:,1.999934502 GHz,,,,,,,,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw,MEM_DP,42,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],14.677320,14.981990,14.963770,14.974880,14.974600,14.972560,14.974750,14.976060,14.970290,14.972470,14.982350,14.975630,14.974560,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,20410800000,20986420000,20614540000,20980260000,20622890000,20879820000,20640490000,20649260000,20999630000,20658480000,20932390000,20581110000,20646410000
CPU_CLK_UNHALTED_CORE,FIXC1,23751120000,24892550000,24475390000,24884160000,24451940000,24900390000,24381710000,24500090000,24913800000,24452850000,24929670000,24443660000,24481020000
CPU_CLK_UNHALTED_REF,FIXC2,23760270000,24890760000,24473490000,24893580000,24461680000,24909360000,24391370000,24510710000,24914540000,24464890000,24930510000,24452860000,24492220000
TOPDOWN_SLOTS,FIXC3,142506700000,149355300000,146852300000,149304900000,146711600000,149402300000,146290200000,147000600000,149482800000,146717100000,149578000000,146661900000,146886100000
PWR_PKG_ENERGY,PWR0,3160.7550,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,144.7345,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1978868000,1978868000,1978868000,1978868000,1978868000,1978868000,1978868000,1978868000,1978868000,1978868000,1978868000,1978868000,1978867000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,247354800,247354800,247354800,247354800,247354800,247354800,247354800,247354800,247354800,247354800,247354800,247354800,247354800
CAS_COUNT_RD,MBOX0C0,4027506000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2618961000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4025650000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2616959000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1329971,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1326445,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1342544,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1338983,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1492255,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1469932,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1465878,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1446112,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1330999,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1327103,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1341273,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1336571,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,269602500000,20410800000,20999630000,2.073865e+10,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,319458350000,23751120000,24929670000,2.457372e+10,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,319546240000,23760270000,24930510000,24580480000,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1916749800000,142506700000,149578000000,1.474423e+11,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,3160.7550,0,3160.7550,243.1350,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,144.7345,0,144.7345,11.1334,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725283000,1978867000,1978868000,1.978868e+09,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215612400,247354800,247354800,247354800,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,4027506000,0,4027506000,3.098082e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,2618961000,0,2618961000,2.014585e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,4025650000,0,4025650000,3.096654e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,2616959000,0,2616959000,2.013045e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,1329971,0,1329971,102305.4615,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,1326445,0,1326445,102034.2308,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1342544,0,1342544,103272.6154,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1338983,0,1338983,102998.6923,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1492255,0,1492255,114788.8462,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1469932,0,1469932,113071.6923,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,1465878,0,1465878,112759.8462,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,1446112,0,1446112,111239.3846,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1330999,0,1330999,102384.5385,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1327103,0,1327103,102084.8462,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1341273,0,1341273,103174.8462,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1336571,0,1336571,102813.1538,,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,19,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],14.6773,14.9820,14.9638,14.9749,14.9746,14.9726,14.9748,14.9761,14.9703,14.9725,14.9824,14.9756,14.9746,
Runtime unhalted [s],11.8759,12.4467,12.2381,12.4425,12.2264,12.4506,12.1913,12.2504,12.4573,12.2268,12.4652,12.2222,12.2409,
Clock [MHz],1999.1643,2000.0783,2000.0898,1999.1777,1999.1382,1999.2143,1999.1424,1999.0680,1999.8751,1998.9503,1999.8671,1999.1821,1999.0200,
CPI,1.1637,1.1861,1.1873,1.1861,1.1857,1.1926,1.1813,1.1865,1.1864,1.1837,1.1910,1.1877,1.1857,
Energy [J],3160.7550,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],215.3496,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],144.7345,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],9.8611,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],269.6478,264.1643,264.4859,264.2897,264.2946,264.3306,264.2920,264.2689,264.3707,264.3322,264.1579,264.2765,264.2953,
AVX DP [MFLOP/s],134.8229,132.0811,132.2420,132.1439,132.1463,132.1643,132.1450,132.1334,132.1844,132.1651,132.0780,132.1372,132.1467,
Packed [MUOPS/s],16.8529,16.5101,16.5302,16.5180,16.5183,16.5205,16.5181,16.5167,16.5230,16.5206,16.5097,16.5172,16.5183,
Scalar [MUOPS/s],134.8249,132.0831,132.2439,132.1458,132.1483,132.1663,132.1470,132.1354,132.1864,132.1671,132.0799,132.1392,132.1486,
Memory read bandwidth [MBytes/s],35151.7423,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],515.9334,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],22867.0200,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],335.6266,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],58018.7623,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],851.5599,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,194.3715,14.6773,14.9824,14.9517,,,,,,,,,,
Runtime unhalted [s] STAT,159.7343,11.8759,12.4652,12.2873,,,,,,,,,,
Clock [MHz] STAT,25991.9676,1998.9503,2000.0898,1999.3821,,,,,,,,,,
CPI STAT,15.4038,1.1637,1.1926,1.1849,,,,,,,,,,
Energy [J] STAT,3160.7550,0,3160.7550,243.1350,,,,,,,,,,
Power [W] STAT,215.3496,0,215.3496,16.5654,,,,,,,,,,
Energy DRAM [J] STAT,144.7345,0,144.7345,11.1334,,,,,,,,,,
Power DRAM [W] STAT,9.8611,0,9.8611,0.7585,,,,,,,,,,
DP [MFLOP/s] STAT,3441.2064,264.1579,269.6478,264.7082,,,,,,,,,,
AVX DP [MFLOP/s] STAT,1720.5903,132.0780,134.8229,132.3531,,,,,,,,,,
Packed [MUOPS/s] STAT,215.0736,16.5097,16.8529,16.5441,,,,,,,,,,
Scalar [MUOPS/s] STAT,1720.6159,132.0799,134.8249,132.3551,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,35151.7423,0,35151.7423,2703.9802,,,,,,,,,,
Memory read data volume [GBytes] STAT,515.9334,0,515.9334,39.6872,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,22867.0200,0,22867.0200,1759.0015,,,,,,,,,,
Memory write data volume [GBytes] STAT,335.6266,0,335.6266,25.8174,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,58018.7623,0,58018.7623,4462.9817,,,,,,,,,,
Memory data volume [GBytes] STAT,851.5599,0,851.5599,65.5046,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0598,0.0046,0.0046,0.0046,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,,
CPU clock:,1.999934502 GHz,,,,,,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,42,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],125.945700,130.643000,130.711700,130.676900,130.693100,130.867100,131.054300,131.206500,131.203000,131.113600,130.888500,130.718200,132.075700,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,60182380000,62069190000,61741290000,61584800000,61189530000,59400630000,60966230000,60143600000,61047250000,59090070000,59456300000,57350990000,49826530000
CPU_CLK_UNHALTED_CORE,FIXC1,206446700000,212269400000,207079900000,212779500000,214724700000,213653100000,214434400000,212620100000,213688700000,209874900000,214544000000,209820000000,189069800000
CPU_CLK_UNHALTED_REF,FIXC2,206490300000,212254100000,207132800000,212832600000,214779800000,213709200000,214493600000,212668600000,213676000000,209941300000,214597800000,209884300000,189159200000
TOPDOWN_SLOTS,FIXC3,1238680000000,1273616000000,1242480000000,1276677000000,1288348000000,1281919000000,1286607000000,1275720000000,1282132000000,1259249000000,1287264000000,1258920000000,1134419000000
PWR_PKG_ENERGY,PWR0,27880.1100,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1274.2740,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,288000,288000,288000,288000,288006,288000,289931,288000,288000,288000,288000,288000,288068
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,4882554000,4882476000,4882476000,4882554000,4882482000,4882535000,4882482000,4882561000,4882476000,4882535000,4882476000,4882535000,4882476000
CAS_COUNT_RD,MBOX0C0,40913600000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,17371810000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,40908130000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,17375520000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,11594540,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,11546560,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,11865630,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,11836660,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,14962410,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,14474480,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,14787440,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,14273610,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,11672690,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,11622900,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,11806410,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,11761790,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-,-
