_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 12
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD,MBOX4C0,1505310,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1481133,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1476986,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1455885,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1354872,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1350086,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1362621,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1357451,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,269863100000,22111390000,22775020000,2.248859e+10,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,299938300000,24364420000,25355790000,2.499486e+10,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,300014770000,24373030000,25364850000,2.500123e+10,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1799629700000,146186500000,152134700000,1.499691e+11,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,3190.3200,0,3190.3200,265.8600,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,147.3990,0,147.3990,12.2833,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725246000,2143766000,2143777000,2143770500,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215616000,267967200,267968400,267968000,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,4088266000,0,4088266000,3.406888e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,2598371000,0,2598371000,2.165309e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,4087120000,0,4087120000,3.405933e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,2596652000,0,2596652000,2.163877e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,1353991,0,1353991,112832.5833,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,1350170,0,1350170,112514.1667,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1364426,0,1364426,113702.1667,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1359493,0,1359493,113291.0833,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1505310,0,1505310,125442.5000,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1481133,0,1481133,123427.7500,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,1476986,0,1476986,123082.1667,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,1455885,0,1455885,121323.7500,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1354872,0,1354872,112906,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1350086,0,1350086,112507.1667,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1362621,0,1362621,113551.7500,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1357451,0,1357451,113120.9167,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,19,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],14.9401,15.2380,15.2471,15.2413,15.2364,15.2323,15.2404,15.2454,15.2421,15.2524,15.2417,15.2255,
Runtime unhalted [s],12.1823,12.6327,12.4780,12.6780,12.4138,12.4708,12.6472,12.4382,12.4893,12.6453,12.4679,12.4266,
Clock [MHz],1999.2816,2000.1274,2000.1388,1999.2737,1999.2199,1999.2795,1999.2404,1999.0222,2000.0433,1998.9305,1999.9279,1999.2528,
CPI,1.1019,1.1104,1.1152,1.1155,1.1100,1.1139,1.1126,1.1112,1.1123,1.1104,1.1142,1.1094,
Energy [J],3190.3200,0,0,0,0,0,0,0,0,0,0,0,
Power [W],213.5406,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],147.3990,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],9.8660,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],286.9801,281.3703,281.2011,281.3094,281.3986,281.4762,281.3249,281.2334,281.2934,281.1049,281.3012,281.6016,
AVX DP [MFLOP/s],143.4887,140.6845,140.5999,140.6534,140.6986,140.7374,140.6618,140.6160,140.6454,140.5518,140.6493,140.8002,
Packed [MUOPS/s],17.9361,17.5856,17.5750,17.5817,17.5873,17.5922,17.5827,17.5770,17.5807,17.5690,17.5812,17.6000,
Scalar [MUOPS/s],143.4914,140.6858,140.6012,140.6560,140.7000,140.7388,140.6631,140.6174,140.6480,140.5531,140.6518,140.8014,
Memory read bandwidth [MBytes/s],35057.5377,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],523.7635,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],22290.0730,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],333.0161,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],57347.6106,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],856.7796,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0050,0.0050,0.0050,0.0050,0.0050,0.0050,0.0050,0.0050,0.0050,0.0050,0.0050,0.0050,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,182.5827,14.9401,15.2524,15.2152,,,,,,,,,
Runtime unhalted [s] STAT,149.9701,12.1823,12.6780,12.4975,,,,,,,,,
Clock [MHz] STAT,23993.7380,1998.9305,2000.1388,1999.4782,,,,,,,,,
CPI STAT,13.3370,1.1019,1.1155,1.1114,,,,,,,,,
Energy [J] STAT,3190.3200,0,3190.3200,265.8600,,,,,,,,,
Power [W] STAT,213.5406,0,213.5406,17.7950,,,,,,,,,
Energy DRAM [J] STAT,147.3990,0,147.3990,12.2833,,,,,,,,,
Power DRAM [W] STAT,9.8660,0,9.8660,0.8222,,,,,,,,,
DP [MFLOP/s] STAT,3381.5951,281.1049,286.9801,281.7996,,,,,,,,,
AVX DP [MFLOP/s] STAT,1690.7870,140.5518,143.4887,140.8989,,,,,,,,,
Packed [MUOPS/s] STAT,211.3485,17.5690,17.9361,17.6124,,,,,,,,,
Scalar [MUOPS/s] STAT,1690.8080,140.5531,143.4914,140.9007,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,35057.5377,0,35057.5377,2921.4615,,,,,,,,,
Memory read data volume [GBytes] STAT,523.7635,0,523.7635,43.6470,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,22290.0730,0,22290.0730,1857.5061,,,,,,,,,
Memory write data volume [GBytes] STAT,333.0161,0,333.0161,27.7513,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,57347.6106,0,57347.6106,4778.9676,,,,,,,,,
Memory data volume [GBytes] STAT,856.7796,0,856.7796,71.3983,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0600,0.0050,0.0050,0.0050,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,
CPU clock:,1.99998809 GHz,,,,,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,42,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],128.995000,133.442900,133.643200,133.834400,133.443700,133.684300,133.879300,134.126500,133.627400,133.831800,133.576300,134.432700,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,62639130000,67580950000,69575560000,65332350000,67432000000,65141990000,65639710000,65328580000,65136050000,65690290000,63021920000,53936750000
CPU_CLK_UNHALTED_CORE,FIXC1,204102000000,217518600000,216324500000,212027200000,217762000000,217604900000,216278100000,214655600000,216793800000,218617400000,213294900000,192939400000
CPU_CLK_UNHALTED_REF,FIXC2,204146600000,217503200000,216369500000,212092000000,217824600000,217663100000,216342100000,214718400000,216779200000,218677200000,213353100000,193036400000
TOPDOWN_SLOTS,FIXC3,1224612000000,1305111000000,1297947000000,1272163000000,1306572000000,1305629000000,1297668000000,1287934000000,1300763000000,1311705000000,1279769000000,1157636000000
PWR_PKG_ENERGY,PWR0,28316.3500,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1300.6420,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,288000,288000,288000,288000,288000,288000,288000,288000,288000,288000,288000,288000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,5289392000,5289385000,5289372000,5289398000,5289319000,5289313000,5289385000,5289385000,5289392000,5289372000,5289385000,5289392000
CAS_COUNT_RD,MBOX0C0,42127690000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,17281830000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,42125520000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,17285500000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,11818870,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,11777710,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,11980740,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,11924740,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,15075480,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,14580000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,14855000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,14346360,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,11981060,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,11903180,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,12049670,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,11985860,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,776455280000,53936750000,69575560000,6.470461e+10,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2557918400000,192939400000,218617400000,2.131599e+11,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2558505400000,193036400000,218677200000,2.132088e+11,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,15347509000000,1157636000000,1311705000000,1.278959e+12,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,28316.3500,0,28316.3500,2359.6958,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1300.6420,0,1300.6420,108.3868,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,3456000,288000,288000,288000,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,63472490000,5289313000,5289398000,5.289374e+09,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,42127690000,0,42127690000,3.510641e+09,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,17281830000,0,17281830000,1440152500,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,42125520000,0,42125520000,3510460000,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,17285500000,0,17285500000,1.440458e+09,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,11818870,0,11818870,984905.8333,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,11777710,0,11777710,981475.8333,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,11980740,0,11980740,998395,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,11924740,0,11924740,993728.3333,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,15075480,0,15075480,1256290,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,14580000,0,14580000,1215000,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,14855000,0,14855000,1.237917e+06,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,14346360,0,14346360,1195530,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,11981060,0,11981060,998421.6667,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,11903180,0,11903180,991931.6667,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,12049670,0,12049670,1.004139e+06,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,11985860,0,11985860,998821.6667,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,19,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],128.9950,133.4429,133.6432,133.8344,133.4437,133.6843,133.8793,134.1265,133.6274,133.8318,133.5763,134.4327,
Runtime unhalted [s],102.0516,108.7599,108.1629,106.0142,108.8816,108.8031,108.1397,107.3284,108.3975,109.3094,106.6481,96.4703,
Clock [MHz],1999.5512,2000.1297,1999.5721,1999.3770,1999.4133,1999.4533,1999.3964,1999.4031,2000.1228,1999.4412,1999.4425,1998.9831,
CPI,3.2584,3.2186,3.1092,3.2454,3.2294,3.3405,3.2949,3.2858,3.3283,3.3280,3.3845,3.5771,
Energy [J],28316.3500,0,0,0,0,0,0,0,0,0,0,0,
Power [W],219.5151,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1300.6420,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],10.0829,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],328.0393,317.1047,316.6286,316.1778,317.0988,316.5278,316.0710,315.4885,316.6673,316.1824,316.7880,314.7703,
AVX DP [MFLOP/s],328.0370,317.1025,316.6265,316.1757,317.0967,316.5256,316.0689,315.4864,316.6651,316.1803,316.7858,314.7682,
Packed [MUOPS/s],41.0046,39.6378,39.5783,39.5220,39.6371,39.5657,39.5086,39.4358,39.5831,39.5225,39.5982,39.3460,
Scalar [MUOPS/s],0.0022,0.0022,0.0022,0.0022,0.0022,0.0022,0.0022,0.0021,0.0022,0.0022,0.0022,0.0021,
Memory read bandwidth [MBytes/s],41840.2429,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5397.1821,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],17188.3117,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],2217.2063,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],59028.5546,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],7614.3884,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,1600.5175,128.9950,134.4327,133.3765,,,,,,,,,
Runtime unhalted [s] STAT,1278.9667,96.4703,109.3094,106.5806,,,,,,,,,
Clock [MHz] STAT,23994.2857,1998.9831,2000.1297,1999.5238,,,,,,,,,
CPI STAT,39.6001,3.1092,3.5771,3.3000,,,,,,,,,
Energy [J] STAT,28316.3500,0,28316.3500,2359.6958,,,,,,,,,
Power [W] STAT,219.5151,0,219.5151,18.2929,,,,,,,,,
Energy DRAM [J] STAT,1300.6420,0,1300.6420,108.3868,,,,,,,,,
Power DRAM [W] STAT,10.0829,0,10.0829,0.8402,,,,,,,,,
DP [MFLOP/s] STAT,3807.5445,314.7703,328.0393,317.2954,,,,,,,,,
AVX DP [MFLOP/s] STAT,3807.5187,314.7682,328.0370,317.2932,,,,,,,,,
Packed [MUOPS/s] STAT,475.9397,39.3460,41.0046,39.6616,,,,,,,,,
Scalar [MUOPS/s] STAT,0.0262,0.0021,0.0022,0.0022,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,41840.2429,0,41840.2429,3486.6869,,,,,,,,,
Memory read data volume [GBytes] STAT,5397.1821,0,5397.1821,449.7652,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,17188.3117,0,17188.3117,1432.3593,,,,,,,,,
Memory write data volume [GBytes] STAT,2217.2063,0,2217.2063,184.7672,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,59028.5546,0,59028.5546,4919.0462,,,,,,,,,
Memory data volume [GBytes] STAT,7614.3884,0,7614.3884,634.5324,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0672,0.0056,0.0056,0.0056,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,
CPU clock:,1.99998809 GHz,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,42,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],17.594930,23.374480,23.379410,23.375790,23.372050,23.386760,23.384950,23.379440,23.380810,23.386130,23.381010,23.387940,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,21524000000,24427410000,24636360000,24536300000,24863600000,25356290000,24822880000,24465540000,24963690000,24958070000,24972850000,23402040000
CPU_CLK_UNHALTED_CORE,FIXC1,30117280000,40703080000,40764080000,40369610000,41138980000,41984960000,40750180000,39979090000,41167500000,41148800000,41511440000,37612280000
CPU_CLK_UNHALTED_REF,FIXC2,30114800000,40700190000,40760200000,40366160000,41136090000,41981190000,40747170000,39975750000,41164230000,41145680000,41507630000,37608840000
TOPDOWN_SLOTS,FIXC3,180703700000,244218500000,244584500000,242217700000,246833900000,251909800000,244501100000,239874600000,247005000000,246892800000,249068600000,225673700000
PWR_PKG_ENERGY,PWR0,5107.2160,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,214.6266,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,11540510000,11540510000,11540510000,11540490000,11540480000,11540480000,11540480000,11540480000,11540480000,11540480000,11540480000,11540480000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6417377000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1698287000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6416764000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1698735000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1692490,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1670286,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1731463,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1701784,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2259457,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,2140611,0,0,0,0,0,0,0,0,0,0,0
