_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 3
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2088013000000,2088013000000,2088012000000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,21636640000,0,0,
CAS_COUNT_WR,MBOX0C1,7084211000,0,0,
CAS_COUNT_RD,MBOX1C0,21636500000,0,0,
CAS_COUNT_WR,MBOX1C1,7084376000,0,0,
CAS_COUNT_RD,MBOX2C0,31818610,0,0,
CAS_COUNT_WR,MBOX2C1,31813080,0,0,
CAS_COUNT_RD,MBOX3C0,31849520,0,0,
CAS_COUNT_WR,MBOX3C1,31843440,0,0,
CAS_COUNT_RD,MBOX4C0,32916860,0,0,
CAS_COUNT_WR,MBOX4C1,32722380,0,0,
CAS_COUNT_RD,MBOX5C0,32600570,0,0,
CAS_COUNT_WR,MBOX5C1,32441720,0,0,
CAS_COUNT_RD,MBOX6C0,31809980,0,0,
CAS_COUNT_WR,MBOX6C1,31800010,0,0,
CAS_COUNT_RD,MBOX7C0,31846240,0,0,
CAS_COUNT_WR,MBOX7C1,31836300,0,0,
CAS_COUNT_RD,MBOX8C0,-,-,-,
CAS_COUNT_WR,MBOX8C1,-,-,-,
CAS_COUNT_RD,MBOX9C0,-,-,-,
CAS_COUNT_WR,MBOX9C1,-,-,-,
CAS_COUNT_RD,MBOX10C0,-,-,-,
CAS_COUNT_WR,MBOX10C1,-,-,-,
CAS_COUNT_RD,MBOX11C0,-,-,-,
CAS_COUNT_WR,MBOX11C1,-,-,-,
CAS_COUNT_RD,MBOX12C0,-,-,-,
CAS_COUNT_WR,MBOX12C1,-,-,-,
CAS_COUNT_RD,MBOX13C0,-,-,-,
CAS_COUNT_WR,MBOX13C1,-,-,-,
CAS_COUNT_RD,MBOX14C0,-,-,-,
CAS_COUNT_WR,MBOX14C1,-,-,-,
CAS_COUNT_RD,MBOX15C0,-,-,-,
CAS_COUNT_WR,MBOX15C1,-,-,-,
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,7657695000000,2551071000000,2553816000000,2552565000000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2067502600000,687501200000,690355200000,6.891675e+11
CPU_CLK_UNHALTED_REF STAT,FIXC2,2069426300000,689524600000,690309600000,6.898088e+11
TOPDOWN_SLOTS STAT,FIXC3,12405015000000,4125007000000,4142131000000,4135005000000
PWR_PKG_ENERGY STAT,PWR0,67779.3900,0,67779.3900,22593.1300
PWR_DRAM_ENERGY STAT,PWR3,2025.9210,0,2025.9210,675.3070
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264038000000,2088012000000,2088013000000,2.088013e+12
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,21636640000,0,21636640000,7.212213e+09
CAS_COUNT_WR STAT,MBOX0C1,7084211000,0,7084211000,2.361404e+09
CAS_COUNT_RD STAT,MBOX1C0,21636500000,0,21636500000,7.212167e+09
CAS_COUNT_WR STAT,MBOX1C1,7084376000,0,7084376000,2.361459e+09
CAS_COUNT_RD STAT,MBOX2C0,31818610,0,31818610,1.060620e+07
CAS_COUNT_WR STAT,MBOX2C1,31813080,0,31813080,10604360
CAS_COUNT_RD STAT,MBOX3C0,31849520,0,31849520,1.061651e+07
CAS_COUNT_WR STAT,MBOX3C1,31843440,0,31843440,10614480
CAS_COUNT_RD STAT,MBOX4C0,32916860,0,32916860,1.097229e+07
CAS_COUNT_WR STAT,MBOX4C1,32722380,0,32722380,10907460
CAS_COUNT_RD STAT,MBOX5C0,32600570,0,32600570,1.086686e+07
CAS_COUNT_WR STAT,MBOX5C1,32441720,0,32441720,1.081391e+07
CAS_COUNT_RD STAT,MBOX6C0,31809980,0,31809980,1.060333e+07
CAS_COUNT_WR STAT,MBOX6C1,31800010,0,31800010,1.060000e+07
CAS_COUNT_RD STAT,MBOX7C0,31846240,0,31846240,1.061541e+07
CAS_COUNT_WR STAT,MBOX7C1,31836300,0,31836300,10612100
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],357.5947,357.8764,357.8727,,
Runtime unhalted [s],343.7536,345.1806,344.8261,,
Clock [MHz],1994.1138,2000.1149,2000.1397,,
CPI,0.2695,0.2703,0.2702,,
Energy [J],67779.3900,0,0,,
Power [W],189.5425,0,0,,
Energy DRAM [J],2025.9210,0,0,,
Power DRAM [W],5.6654,0,0,,
DP [MFLOP/s],5839.0491,5834.4529,5834.5104,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],5839.0491,5834.4529,5834.5104,,
Memory read bandwidth [MBytes/s],7779.2619,0,0,,
Memory read data volume [GBytes],2781.8228,0,0,,
Memory write bandwidth [MBytes/s],2570.2473,0,0,,
Memory write data volume [GBytes],919.1068,0,0,,
Memory bandwidth [MBytes/s],10349.5092,0,0,,
Memory data volume [GBytes],3700.9296,0,0,,
Operational intensity [FLOP/Byte],0.5642,0.5642,0.5642,,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,1073.3438,357.5947,357.8764,357.7813,
Runtime unhalted [s] STAT,1033.7603,343.7536,345.1806,344.5868,
Clock [MHz] STAT,5994.3684,1994.1138,2000.1397,1998.1228,
CPI STAT,0.8100,0.2695,0.2703,0.2700,
Energy [J] STAT,67779.3900,0,67779.3900,22593.1300,
Power [W] STAT,189.5425,0,189.5425,63.1808,
Energy DRAM [J] STAT,2025.9210,0,2025.9210,675.3070,
Power DRAM [W] STAT,5.6654,0,5.6654,1.8885,
DP [MFLOP/s] STAT,17508.0124,5834.4529,5839.0491,5836.0041,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,17508.0124,5834.4529,5839.0491,5836.0041,
Memory read bandwidth [MBytes/s] STAT,7779.2619,0,7779.2619,2593.0873,
Memory read data volume [GBytes] STAT,2781.8228,0,2781.8228,927.2743,
Memory write bandwidth [MBytes/s] STAT,2570.2473,0,2570.2473,856.7491,
Memory write data volume [GBytes] STAT,919.1068,0,919.1068,306.3689,
Memory bandwidth [MBytes/s] STAT,10349.5092,0,10349.5092,3449.8364,
Memory data volume [GBytes] STAT,3700.9296,0,3700.9296,1233.6432,
Operational intensity [FLOP/Byte] STAT,1.6926,0.5642,0.5642,0.5642,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999982764 GHz,,,,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],19.418240,19.695190,19.692040,,
call count,300,300,300,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,85753390000,86480700000,86522410000,
CPU_CLK_UNHALTED_CORE,FIXC1,38506620000,39213380000,39191290000,
CPU_CLK_UNHALTED_REF,FIXC2,38611980000,39210560000,39188000000,
TOPDOWN_SLOTS,FIXC3,231039700000,235280300000,235147700000,
PWR_PKG_ENERGY,PWR0,3855.6920,0,0,
PWR_DRAM_ENERGY,PWR3,168.9607,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,25725020000,25725020000,25725010000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,3951164000,0,0,
CAS_COUNT_WR,MBOX0C1,3159280000,0,0,
CAS_COUNT_RD,MBOX1C0,3951146000,0,0,
CAS_COUNT_WR,MBOX1C1,3159316000,0,0,
CAS_COUNT_RD,MBOX2C0,1743714,0,0,
CAS_COUNT_WR,MBOX2C1,1742062,0,0,
CAS_COUNT_RD,MBOX3C0,1754343,0,0,
CAS_COUNT_WR,MBOX3C1,1751602,0,0,
CAS_COUNT_RD,MBOX4C0,1854250,0,0,
CAS_COUNT_WR,MBOX4C1,1835893,0,0,
CAS_COUNT_RD,MBOX5C0,1839839,0,0,
CAS_COUNT_WR,MBOX5C1,1823820,0,0,
CAS_COUNT_RD,MBOX6C0,1747428,0,0,
CAS_COUNT_WR,MBOX6C1,1744600,0,0,
CAS_COUNT_RD,MBOX7C0,1759003,0,0,
CAS_COUNT_WR,MBOX7C1,1755399,0,0,
CAS_COUNT_RD,MBOX8C0,-,-,-,
CAS_COUNT_WR,MBOX8C1,-,-,-,
CAS_COUNT_RD,MBOX9C0,-,-,-,
CAS_COUNT_WR,MBOX9C1,-,-,-,
CAS_COUNT_RD,MBOX10C0,-,-,-,
CAS_COUNT_WR,MBOX10C1,-,-,-,
CAS_COUNT_RD,MBOX11C0,-,-,-,
CAS_COUNT_WR,MBOX11C1,-,-,-,
CAS_COUNT_RD,MBOX12C0,-,-,-,
CAS_COUNT_WR,MBOX12C1,-,-,-,
CAS_COUNT_RD,MBOX13C0,-,-,-,
CAS_COUNT_WR,MBOX13C1,-,-,-,
CAS_COUNT_RD,MBOX14C0,-,-,-,
CAS_COUNT_WR,MBOX14C1,-,-,-,
CAS_COUNT_RD,MBOX15C0,-,-,-,
CAS_COUNT_WR,MBOX15C1,-,-,-,
TABLE,Region CalcLagrangeElements,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,258756500000,85753390000,86522410000,8.625217e+10
CPU_CLK_UNHALTED_CORE STAT,FIXC1,116911290000,38506620000,39213380000,38970430000
CPU_CLK_UNHALTED_REF STAT,FIXC2,117010540000,38611980000,39210560000,3.900351e+10
TOPDOWN_SLOTS STAT,FIXC3,701467700000,231039700000,235280300000,2.338226e+11
PWR_PKG_ENERGY STAT,PWR0,3855.6920,0,3855.6920,1285.2307
PWR_DRAM_ENERGY STAT,PWR3,168.9607,0,168.9607,56.3202
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175050000,25725010000,25725020000,2.572502e+10
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,3951164000,0,3951164000,1.317055e+09
CAS_COUNT_WR STAT,MBOX0C1,3159280000,0,3159280000,1.053093e+09
CAS_COUNT_RD STAT,MBOX1C0,3951146000,0,3951146000,1.317049e+09
CAS_COUNT_WR STAT,MBOX1C1,3159316000,0,3159316000,1.053105e+09
CAS_COUNT_RD STAT,MBOX2C0,1743714,0,1743714,581238
CAS_COUNT_WR STAT,MBOX2C1,1742062,0,1742062,580687.3333
CAS_COUNT_RD STAT,MBOX3C0,1754343,0,1754343,584781
CAS_COUNT_WR STAT,MBOX3C1,1751602,0,1751602,583867.3333
CAS_COUNT_RD STAT,MBOX4C0,1854250,0,1854250,618083.3333
CAS_COUNT_WR STAT,MBOX4C1,1835893,0,1835893,611964.3333
CAS_COUNT_RD STAT,MBOX5C0,1839839,0,1839839,613279.6667
CAS_COUNT_WR STAT,MBOX5C1,1823820,0,1823820,607940
CAS_COUNT_RD STAT,MBOX6C0,1747428,0,1747428,582476
CAS_COUNT_WR STAT,MBOX6C1,1744600,0,1744600,581533.3333
CAS_COUNT_RD STAT,MBOX7C0,1759003,0,1759003,586334.3333
CAS_COUNT_WR STAT,MBOX7C1,1755399,0,1755399,585133
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcLagrangeElements,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],19.4182,19.6952,19.6920,,
Runtime unhalted [s],19.2535,19.6069,19.5958,,
Clock [MHz],1994.5254,2000.1266,2000.1507,,
CPI,0.4490,0.4534,0.4530,,
Energy [J],3855.6920,0,0,,
Power [W],198.5603,0,0,,
Energy DRAM [J],168.9607,0,0,,
Power DRAM [W],8.7011,0,0,,
DP [MFLOP/s],1324.7864,1306.1575,1306.3659,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],1324.7864,1306.1575,1306.3659,,
Memory read bandwidth [MBytes/s],26080.2498,0,0,,
Memory read data volume [GBytes],506.4325,0,0,,
Memory write bandwidth [MBytes/s],20860.3849,0,0,,
Memory write data volume [GBytes],405.0720,0,0,,
Memory bandwidth [MBytes/s],46940.6346,0,0,,
Memory data volume [GBytes],911.5045,0,0,,
Operational intensity [FLOP/Byte],0.0282,0.0282,0.0282,,
TABLE,Region CalcLagrangeElements,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,58.8054,19.4182,19.6952,19.6018,
Runtime unhalted [s] STAT,58.4562,19.2535,19.6069,19.4854,
Clock [MHz] STAT,5994.8027,1994.5254,2000.1507,1998.2676,
CPI STAT,1.3554,0.4490,0.4534,0.4518,
Energy [J] STAT,3855.6920,0,3855.6920,1285.2307,
Power [W] STAT,198.5603,0,198.5603,66.1868,
Energy DRAM [J] STAT,168.9607,0,168.9607,56.3202,
Power DRAM [W] STAT,8.7011,0,8.7011,2.9004,
DP [MFLOP/s] STAT,3937.3098,1306.1575,1324.7864,1312.4366,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,3937.3098,1306.1575,1324.7864,1312.4366,
Memory read bandwidth [MBytes/s] STAT,26080.2498,0,26080.2498,8693.4166,
Memory read data volume [GBytes] STAT,506.4325,0,506.4325,168.8108,
Memory write bandwidth [MBytes/s] STAT,20860.3849,0,20860.3849,6953.4616,
Memory write data volume [GBytes] STAT,405.0720,0,405.0720,135.0240,
Memory bandwidth [MBytes/s] STAT,46940.6346,0,46940.6346,15646.8782,
Memory data volume [GBytes] STAT,911.5045,0,911.5045,303.8348,
Operational intensity [FLOP/Byte] STAT,0.0846,0.0282,0.0282,0.0282,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999982764 GHz,,,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],197.781700,198.066300,198.063200,,
call count,300,300,300,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,1333423000000,1334902000000,1334053000000,
CPU_CLK_UNHALTED_CORE,FIXC1,345347500000,346947000000,346001600000,
CPU_CLK_UNHALTED_REF,FIXC2,346112000000,346923300000,345973700000,
TOPDOWN_SLOTS,FIXC3,2072085000000,2081682000000,2076010000000,
PWR_PKG_ENERGY,PWR0,37790.2600,0,0,
PWR_DRAM_ENERGY,PWR3,1393.6310,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,878937500000,878937500000,878937500000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,23895710000,0,0,
CAS_COUNT_WR,MBOX0C1,9365765000,0,0,
CAS_COUNT_RD,MBOX1C0,23895850000,0,0,
CAS_COUNT_WR,MBOX1C1,9366037000,0,0,
CAS_COUNT_RD,MBOX2C0,17624200,0,0,
CAS_COUNT_WR,MBOX2C1,17615100,0,0,
CAS_COUNT_RD,MBOX3C0,17642860,0,0,
CAS_COUNT_WR,MBOX3C1,17633900,0,0,
CAS_COUNT_RD,MBOX4C0,18256390,0,0,
CAS_COUNT_WR,MBOX4C1,18146180,0,0,
CAS_COUNT_RD,MBOX5C0,18078250,0,0,
CAS_COUNT_WR,MBOX5C1,17991520,0,0,
CAS_COUNT_RD,MBOX6C0,17717900,0,0,
CAS_COUNT_WR,MBOX6C1,17614520,0,0,
CAS_COUNT_RD,MBOX7C0,17739160,0,0,
CAS_COUNT_WR,MBOX7C1,17637060,0,0,
CAS_COUNT_RD,MBOX8C0,-,-,-,
CAS_COUNT_WR,MBOX8C1,-,-,-,
CAS_COUNT_RD,MBOX9C0,-,-,-,
CAS_COUNT_WR,MBOX9C1,-,-,-,
CAS_COUNT_RD,MBOX10C0,-,-,-,
CAS_COUNT_WR,MBOX10C1,-,-,-,
CAS_COUNT_RD,MBOX11C0,-,-,-,
CAS_COUNT_WR,MBOX11C1,-,-,-,
CAS_COUNT_RD,MBOX12C0,-,-,-,
CAS_COUNT_WR,MBOX12C1,-,-,-,
CAS_COUNT_RD,MBOX13C0,-,-,-,
CAS_COUNT_WR,MBOX13C1,-,-,-,
CAS_COUNT_RD,MBOX14C0,-,-,-,
CAS_COUNT_WR,MBOX14C1,-,-,-,
CAS_COUNT_RD,MBOX15C0,-,-,-,
CAS_COUNT_WR,MBOX15C1,-,-,-,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,4002378000000,1333423000000,1334902000000,1334126000000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1038296100000,345347500000,346947000000,346098700000
CPU_CLK_UNHALTED_REF STAT,FIXC2,1039009000000,345973700000,346923300000,3.463363e+11
TOPDOWN_SLOTS STAT,FIXC3,6229777000000,2072085000000,2081682000000,2.076592e+12
PWR_PKG_ENERGY STAT,PWR0,37790.2600,0,37790.2600,12596.7533
PWR_DRAM_ENERGY STAT,PWR3,1393.6310,0,1393.6310,464.5437
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2636812500000,878937500000,878937500000,878937500000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,23895710000,0,23895710000,7.965237e+09
CAS_COUNT_WR STAT,MBOX0C1,9365765000,0,9365765000,3.121922e+09
CAS_COUNT_RD STAT,MBOX1C0,23895850000,0,23895850000,7.965283e+09
CAS_COUNT_WR STAT,MBOX1C1,9366037000,0,9366037000,3.122012e+09
CAS_COUNT_RD STAT,MBOX2C0,17624200,0,17624200,5.874733e+06
CAS_COUNT_WR STAT,MBOX2C1,17615100,0,17615100,5871700
CAS_COUNT_RD STAT,MBOX3C0,17642860,0,17642860,5.880953e+06
CAS_COUNT_WR STAT,MBOX3C1,17633900,0,17633900,5.877967e+06
CAS_COUNT_RD STAT,MBOX4C0,18256390,0,18256390,6.085463e+06
CAS_COUNT_WR STAT,MBOX4C1,18146180,0,18146180,6.048727e+06
CAS_COUNT_RD STAT,MBOX5C0,18078250,0,18078250,6.026083e+06
CAS_COUNT_WR STAT,MBOX5C1,17991520,0,17991520,5.997173e+06
CAS_COUNT_RD STAT,MBOX6C0,17717900,0,17717900,5.905967e+06
CAS_COUNT_WR STAT,MBOX6C1,17614520,0,17614520,5.871507e+06
CAS_COUNT_RD STAT,MBOX7C0,17739160,0,17739160,5.913053e+06
CAS_COUNT_WR STAT,MBOX7C1,17637060,0,17637060,5879020
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],197.7817,198.0663,198.0632,,
Runtime unhalted [s],172.6752,173.4750,173.0023,,
Clock [MHz],1995.5652,2000.1194,2000.1440,,
CPI,0.2590,0.2599,0.2594,,
Energy [J],37790.2600,0,0,,
Power [W],191.0706,0,0,,
Energy DRAM [J],1393.6310,0,0,,
Power DRAM [W],7.0463,0,0,,
DP [MFLOP/s],4443.9779,4437.5924,4437.6618,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],4443.9779,4437.5924,4437.6618,,
Memory read bandwidth [MBytes/s],15499.4704,0,0,,
Memory read data volume [GBytes],3065.5116,0,0,,
Memory write bandwidth [MBytes/s],6095.9137,0,0,,
Memory write data volume [GBytes],1205.6602,0,0,,
Memory bandwidth [MBytes/s],21595.3841,0,0,,
Memory data volume [GBytes],4271.1718,0,0,,
Operational intensity [FLOP/Byte],0.2058,0.2058,0.2058,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,593.9112,197.7817,198.0663,197.9704,
Runtime unhalted [s] STAT,519.1525,172.6752,173.4750,173.0508,
Clock [MHz] STAT,5995.8286,1995.5652,2000.1440,1998.6095,
CPI STAT,0.7783,0.2590,0.2599,0.2594,
Energy [J] STAT,37790.2600,0,37790.2600,12596.7533,
Power [W] STAT,191.0706,0,191.0706,63.6902,
Energy DRAM [J] STAT,1393.6310,0,1393.6310,464.5437,
Power DRAM [W] STAT,7.0463,0,7.0463,2.3488,
DP [MFLOP/s] STAT,13319.2321,4437.5924,4443.9779,4439.7440,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,13319.2321,4437.5924,4443.9779,4439.7440,
Memory read bandwidth [MBytes/s] STAT,15499.4704,0,15499.4704,5166.4901,
Memory read data volume [GBytes] STAT,3065.5116,0,3065.5116,1021.8372,
Memory write bandwidth [MBytes/s] STAT,6095.9137,0,6095.9137,2031.9712,
Memory write data volume [GBytes] STAT,1205.6602,0,1205.6602,401.8867,
Memory bandwidth [MBytes/s] STAT,21595.3841,0,21595.3841,7198.4614,
Memory data volume [GBytes] STAT,4271.1718,0,4271.1718,1423.7239,
Operational intensity [FLOP/Byte] STAT,0.6174,0.2058,0.2058,0.2058,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999982764 GHz,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],27.847730,28.141730,28.129070,,
call count,300,300,300,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,88433550000,88955660000,89026800000,
CPU_CLK_UNHALTED_CORE,FIXC1,46316830000,47039370000,47065810000,
CPU_CLK_UNHALTED_REF,FIXC2,46433960000,47060600000,47083070000,
TOPDOWN_SLOTS,FIXC3,277901000000,282236200000,282394900000,
PWR_PKG_ENERGY,PWR0,5403.4540,0,0,
PWR_DRAM_ENERGY,PWR3,218.1892,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,8575026000,8575016000,8575015000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
