_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 8
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Clock [MHz] STAT,16000.9055,2000.0872,2000.1333,2000.1132,,,,,
CPI STAT,15.0356,1.6009,1.9970,1.8795,,,,,
Energy [J] STAT,2049.1290,0,2049.1290,256.1411,,,,,
Power [W] STAT,583.8853,0,583.8853,72.9857,,,,,
Energy DRAM [J] STAT,73.3625,0,73.3625,9.1703,,,,,
Power DRAM [W] STAT,20.9041,0,20.9041,2.6130,,,,,
DP [MFLOP/s] STAT,9009.5707,934.3234,2466.3098,1126.1963,,,,,
AVX DP [MFLOP/s] STAT,9009.1343,934.2737,2466.1852,1126.1418,,,,,
Packed [MUOPS/s] STAT,1126.1418,116.7842,308.2732,140.7677,,,,,
Scalar [MUOPS/s] STAT,0.4364,0.0398,0.1246,0.0546,,,,,
Memory read bandwidth [MBytes/s] STAT,23952.9780,0,23952.9780,2994.1222,,,,,
Memory read data volume [GBytes] STAT,84.0623,0,84.0623,10.5078,,,,,
Memory write bandwidth [MBytes/s] STAT,10869.5142,0,10869.5142,1358.6893,,,,,
Memory write data volume [GBytes] STAT,38.1463,0,38.1463,4.7683,,,,,
Memory bandwidth [MBytes/s] STAT,34822.4922,0,34822.4922,4352.8115,,,,,
Memory data volume [GBytes] STAT,122.2086,0,122.2086,15.2761,,,,,
Operational intensity [FLOP/Byte] STAT,0.5664,0.0708,0.0708,0.0708,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,
CPU clock:,1.999952051 GHz,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw,MEM_DP,42,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],37.096520,42.807180,42.825800,42.815150,42.806990,42.821270,42.816590,42.800510,
call count,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,100620300000,107669500000,107941800000,107498800000,108366300000,108099800000,108073800000,107384200000
CPU_CLK_UNHALTED_CORE,FIXC1,73205330000,84996940000,85034630000,85026040000,85006620000,85038910000,84995720000,85023990000
CPU_CLK_UNHALTED_REF,FIXC2,73202130000,84990890000,85027100000,85018900000,85000750000,85031300000,84989330000,85017260000
TOPDOWN_SLOTS,FIXC3,439232000000,509981600000,510207800000,510156200000,510039700000,510233500000,509974300000,510143900000
PWR_PKG_ENERGY,PWR0,9120.4240,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,420.6872,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,47452130000,47817280000,47769650000,47674960000,47935370000,47851530000,47954110000,47755730000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,15414410000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1241636000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,15413910000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1241398000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,3473551,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,3454380,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3526354,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3501978,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,4412406,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,4266634,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,4325230,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,4200489,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,3518755,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,3460545,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,3567920,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,3509897,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw STAT,MEM_DP,42,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,855654500000,100620300000,108366300000,106956812500,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,668328180000,73205330000,85038910000,83541022500,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,668277660000,73202130000,85031300000,83534707500,,,,
TOPDOWN_SLOTS STAT,FIXC3,4009969000000,439232000000,510233500000,501246125000,,,,
PWR_PKG_ENERGY STAT,PWR0,9120.4240,0,9120.4240,1140.0530,,,,
PWR_DRAM_ENERGY STAT,PWR3,420.6872,0,420.6872,52.5859,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,382210760000,47452130000,47954110000,47776345000,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,15414410000,0,15414410000,1926801250,,,,
CAS_COUNT_WR STAT,MBOX0C1,1241636000,0,1241636000,155204500,,,,
CAS_COUNT_RD STAT,MBOX1C0,15413910000,0,15413910000,1926738750,,,,
CAS_COUNT_WR STAT,MBOX1C1,1241398000,0,1241398000,155174750,,,,
CAS_COUNT_RD STAT,MBOX2C0,3473551,0,3473551,434193.8750,,,,
CAS_COUNT_WR STAT,MBOX2C1,3454380,0,3454380,431797.5000,,,,
CAS_COUNT_RD STAT,MBOX3C0,3526354,0,3526354,440794.2500,,,,
CAS_COUNT_WR STAT,MBOX3C1,3501978,0,3501978,437747.2500,,,,
CAS_COUNT_RD STAT,MBOX4C0,4412406,0,4412406,551550.7500,,,,
CAS_COUNT_WR STAT,MBOX4C1,4266634,0,4266634,533329.2500,,,,
CAS_COUNT_RD STAT,MBOX5C0,4325230,0,4325230,540653.7500,,,,
CAS_COUNT_WR STAT,MBOX5C1,4200489,0,4200489,525061.1250,,,,
CAS_COUNT_RD STAT,MBOX6C0,3518755,0,3518755,439844.3750,,,,
CAS_COUNT_WR STAT,MBOX6C1,3460545,0,3460545,432568.1250,,,,
CAS_COUNT_RD STAT,MBOX7C0,3567920,0,3567920,445990,,,,
CAS_COUNT_WR STAT,MBOX7C1,3509897,0,3509897,438737.1250,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,19,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],37.0965,42.8072,42.8258,42.8152,42.8070,42.8213,42.8166,42.8005,
Runtime unhalted [s],36.6035,42.4995,42.5183,42.5140,42.5043,42.5205,42.4989,42.5130,
Clock [MHz],2000.0395,2000.0944,2000.1292,2000.1200,2000.0902,2000.1310,2000.1024,2000.1104,
CPI,0.7275,0.7894,0.7878,0.7909,0.7844,0.7867,0.7865,0.7918,
Energy [J],9120.4240,0,0,0,0,0,0,0,
Power [W],245.8566,0,0,0,0,0,0,0,
Energy DRAM [J],420.6872,0,0,0,0,0,0,0,
Power DRAM [W],11.3403,0,0,0,0,0,0,0,
DP [MFLOP/s],1279.1531,1117.0388,1115.4409,1113.5068,1119.8024,1117.4711,1119.9890,1115.7748,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1279.1531,1117.0388,1115.4409,1113.5068,1119.8024,1117.4711,1119.9890,1115.7748,
Memory read bandwidth [MBytes/s],53225.2953,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1974.4732,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],4322.4374,0,0,0,0,0,0,0,
Memory write data volume [GBytes],160.3474,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],57547.7327,0,0,0,0,0,0,0,
Memory data volume [GBytes],2134.8206,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0222,0.0224,0.0224,0.0223,0.0225,0.0224,0.0225,0.0224,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,336.7901,37.0965,42.8258,42.0988,,,,,
Runtime unhalted [s] STAT,334.1720,36.6035,42.5205,41.7715,,,,,
Clock [MHz] STAT,16000.8171,2000.0395,2000.1310,2000.1021,,,,,
CPI STAT,6.2450,0.7275,0.7918,0.7806,,,,,
Energy [J] STAT,9120.4240,0,9120.4240,1140.0530,,,,,
Power [W] STAT,245.8566,0,245.8566,30.7321,,,,,
Energy DRAM [J] STAT,420.6872,0,420.6872,52.5859,,,,,
Power DRAM [W] STAT,11.3403,0,11.3403,1.4175,,,,,
DP [MFLOP/s] STAT,9098.1769,1113.5068,1279.1531,1137.2721,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,
Scalar [MUOPS/s] STAT,9098.1769,1113.5068,1279.1531,1137.2721,,,,,
Memory read bandwidth [MBytes/s] STAT,53225.2953,0,53225.2953,6653.1619,,,,,
Memory read data volume [GBytes] STAT,1974.4732,0,1974.4732,246.8091,,,,,
Memory write bandwidth [MBytes/s] STAT,4322.4374,0,4322.4374,540.3047,,,,,
Memory write data volume [GBytes] STAT,160.3474,0,160.3474,20.0434,,,,,
Memory bandwidth [MBytes/s] STAT,57547.7327,0,57547.7327,7193.4666,,,,,
Memory data volume [GBytes] STAT,2134.8206,0,2134.8206,266.8526,,,,,
Operational intensity [FLOP/Byte] STAT,0.1791,0.0222,0.0225,0.0224,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,
CPU clock:,1.999952051 GHz,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,42,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],25.558260,31.252540,31.273590,31.260880,31.255640,31.269830,31.263600,31.250830,
call count,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,60476310000,67395590000,67575520000,67132200000,67989550000,67731150000,67801390000,67009420000
CPU_CLK_UNHALTED_CORE,FIXC1,50733910000,62066080000,62107850000,62099160000,62084040000,62120220000,62073250000,62107690000
CPU_CLK_UNHALTED_REF,FIXC2,50729410000,62061640000,62102340000,62093960000,62079770000,62114670000,62068580000,62102730000
TOPDOWN_SLOTS,FIXC3,304403500000,372396500000,372647100000,372595000000,372504300000,372721300000,372439500000,372646100000
PWR_PKG_ENERGY,PWR0,6703.7000,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,309.6878,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,15716560000,16081720000,16034090000,15939400000,16199820000,16115990000,16218570000,16020230000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,10320130000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,929680600,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,10320050000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,929606100,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,2415492,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,2394103,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2456660,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,2430460,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3081721,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,2968830,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,3038155,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,2937779,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,2466022,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,2412274,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,2504385,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,2449822,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,42,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,533111130000,60476310000,67989550000,66638891250,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,485392200000,50733910000,62120220000,60674025000,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,485353100000,50729410000,62114670000,60669137500,,,,
TOPDOWN_SLOTS STAT,FIXC3,2912353300000,304403500000,372721300000,364044162500,,,,
PWR_PKG_ENERGY STAT,PWR0,6703.7000,0,6703.7000,837.9625,,,,
PWR_DRAM_ENERGY STAT,PWR3,309.6878,0,309.6878,38.7110,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128326380000,15716560000,16218570000,16040797500,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,10320130000,0,10320130000,1290016250,,,,
CAS_COUNT_WR STAT,MBOX0C1,929680600,0,929680600,116210075,,,,
CAS_COUNT_RD STAT,MBOX1C0,10320050000,0,10320050000,1290006250,,,,
CAS_COUNT_WR STAT,MBOX1C1,929606100,0,929606100,1.162008e+08,,,,
CAS_COUNT_RD STAT,MBOX2C0,2415492,0,2415492,301936.5000,,,,
CAS_COUNT_WR STAT,MBOX2C1,2394103,0,2394103,299262.8750,,,,
CAS_COUNT_RD STAT,MBOX3C0,2456660,0,2456660,307082.5000,,,,
CAS_COUNT_WR STAT,MBOX3C1,2430460,0,2430460,303807.5000,,,,
CAS_COUNT_RD STAT,MBOX4C0,3081721,0,3081721,385215.1250,,,,
CAS_COUNT_WR STAT,MBOX4C1,2968830,0,2968830,371103.7500,,,,
CAS_COUNT_RD STAT,MBOX5C0,3038155,0,3038155,379769.3750,,,,
CAS_COUNT_WR STAT,MBOX5C1,2937779,0,2937779,367222.3750,,,,
CAS_COUNT_RD STAT,MBOX6C0,2466022,0,2466022,308252.7500,,,,
CAS_COUNT_WR STAT,MBOX6C1,2412274,0,2412274,301534.2500,,,,
CAS_COUNT_RD STAT,MBOX7C0,2504385,0,2504385,313048.1250,,,,
CAS_COUNT_WR STAT,MBOX7C1,2449822,0,2449822,306227.7500,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,19,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],25.5583,31.2525,31.2736,31.2609,31.2556,31.2698,31.2636,31.2508,
Runtime unhalted [s],25.3676,31.0338,31.0547,31.0503,31.0428,31.0609,31.0374,31.0546,
Clock [MHz],2000.1295,2000.0951,2000.1295,2000.1195,2000.0896,2000.1307,2000.1025,2000.1118,
CPI,0.8389,0.9209,0.9191,0.9250,0.9131,0.9172,0.9155,0.9269,
Energy [J],6703.7000,0,0,0,0,0,0,0,
Power [W],262.2909,0,0,0,0,0,0,0,
Energy DRAM [J],309.6878,0,0,0,0,0,0,0,
Power DRAM [W],12.1169,0,0,0,0,0,0,0,
DP [MFLOP/s],614.9308,514.5732,512.7039,509.8833,518.3007,515.3846,518.7685,512.6337,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],614.9308,514.5732,512.7039,509.8833,518.3007,515.3846,518.7685,512.6337,
Memory read bandwidth [MBytes/s],51724.6916,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1321.9931,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],4694.8547,0,0,0,0,0,0,0,
Memory write data volume [GBytes],119.9923,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],56419.5463,0,0,0,0,0,0,0,
Memory data volume [GBytes],1441.9854,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0109,0.0112,0.0111,0.0111,0.0112,0.0112,0.0112,0.0111,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,244.3851,25.5583,31.2736,30.5481,,,,,
Runtime unhalted [s] STAT,242.7021,25.3676,31.0609,30.3378,,,,,
Clock [MHz] STAT,16000.9082,2000.0896,2000.1307,2000.1135,,,,,
CPI STAT,7.2766,0.8389,0.9269,0.9096,,,,,
Energy [J] STAT,6703.7000,0,6703.7000,837.9625,,,,,
Power [W] STAT,262.2909,0,262.2909,32.7864,,,,,
Energy DRAM [J] STAT,309.6878,0,309.6878,38.7110,,,,,
Power DRAM [W] STAT,12.1169,0,12.1169,1.5146,,,,,
DP [MFLOP/s] STAT,4217.1787,509.8833,614.9308,527.1473,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,
Scalar [MUOPS/s] STAT,4217.1787,509.8833,614.9308,527.1473,,,,,
Memory read bandwidth [MBytes/s] STAT,51724.6916,0,51724.6916,6465.5864,,,,,
Memory read data volume [GBytes] STAT,1321.9931,0,1321.9931,165.2491,,,,,
Memory write bandwidth [MBytes/s] STAT,4694.8547,0,4694.8547,586.8568,,,,,
Memory write data volume [GBytes] STAT,119.9923,0,119.9923,14.9990,,,,,
Memory bandwidth [MBytes/s] STAT,56419.5463,0,56419.5463,7052.4433,,,,,
Memory data volume [GBytes] STAT,1441.9854,0,1441.9854,180.2482,,,,,
Operational intensity [FLOP/Byte] STAT,0.0890,0.0109,0.0112,0.0111,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,
CPU clock:,1.999952051 GHz,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,42,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],13.224060,16.389990,16.398290,16.396910,16.390970,16.397670,16.399280,16.384510,
call count,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,27370580000,30264120000,30568800000,30446810000,30543180000,30558380000,30621990000,30432680000
CPU_CLK_UNHALTED_CORE,FIXC1,26248640000,32563630000,32578480000,32582050000,32569490000,32583260000,32568980000,32555110000
CPU_CLK_UNHALTED_REF,FIXC2,26246340000,32561320000,32575580000,32579320000,32567230000,32580340000,32566550000,32552510000
TOPDOWN_SLOTS,FIXC3,157491900000,195381800000,195470900000,195492300000,195416900000,195499600000,195413900000,195330700000
PWR_PKG_ENERGY,PWR0,3487.5070,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,162.3797,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9647193000,9647041000,9647039000,9647035000,9647032000,9647030000,9647028000,9647023000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4998624000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,859813200,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4998382000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,859791000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1259236,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1246545,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1282046,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1267061,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1597269,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1543238,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1571200,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1522630,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1280590,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1253155,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1301878,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1274120,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-
