_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 4
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Memory read data volume [GBytes] STAT,615.0996,0,615.0996,153.7749,
Memory write bandwidth [MBytes/s] STAT,17627.4536,0,17627.4536,4406.8634,
Memory write data volume [GBytes] STAT,308.0842,0,308.0842,77.0211,
Memory bandwidth [MBytes/s] STAT,52821.2099,0,52821.2099,13205.3025,
Memory data volume [GBytes] STAT,923.1838,0,923.1838,230.7960,
Operational intensity [FLOP/Byte] STAT,0.0844,0.0211,0.0211,0.0211,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999986383 GHz,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],268.108200,268.390800,268.388500,268.387300,
call count,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,1913302000000,1914952000000,1915092000000,1914204000000
CPU_CLK_UNHALTED_CORE,FIXC1,515787300000,517225800000,517498000000,516755600000
CPU_CLK_UNHALTED_REF,FIXC2,516395300000,517191200000,517455000000,516714400000
TOPDOWN_SLOTS,FIXC3,3094724000000,3103355000000,3104988000000,3100533000000
PWR_PKG_ENERGY,PWR0,51276.4400,0,0,0
PWR_DRAM_ENERGY,PWR3,1700.5530,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1566009000000,1566009000000,1566009000000,1566009000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,21633100000,0,0,0
CAS_COUNT_WR,MBOX0C1,7079118000,0,0,0
CAS_COUNT_RD,MBOX1C0,21633200000,0,0,0
CAS_COUNT_WR,MBOX1C1,7079157000,0,0,0
CAS_COUNT_RD,MBOX2C0,23875690,0,0,0
CAS_COUNT_WR,MBOX2C1,23864100,0,0,0
CAS_COUNT_RD,MBOX3C0,23904030,0,0,0
CAS_COUNT_WR,MBOX3C1,23891850,0,0,0
CAS_COUNT_RD,MBOX4C0,25002850,0,0,0
CAS_COUNT_WR,MBOX4C1,24811000,0,0,0
CAS_COUNT_RD,MBOX5C0,24621980,0,0,0
CAS_COUNT_WR,MBOX5C1,24470350,0,0,0
CAS_COUNT_RD,MBOX6C0,23851820,0,0,0
CAS_COUNT_WR,MBOX6C1,23848400,0,0,0
CAS_COUNT_RD,MBOX7C0,23881830,0,0,0
CAS_COUNT_WR,MBOX7C1,23878260,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,7657550000000,1913302000000,1915092000000,1914387500000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2067266700000,515787300000,517498000000,516816675000
CPU_CLK_UNHALTED_REF STAT,FIXC2,2067755900000,516395300000,517455000000,516938975000
TOPDOWN_SLOTS STAT,FIXC3,12403600000000,3094724000000,3104988000000,3100900000000
PWR_PKG_ENERGY STAT,PWR0,51276.4400,0,51276.4400,12819.1100
PWR_DRAM_ENERGY STAT,PWR3,1700.5530,0,1700.5530,425.1383
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264036000000,1566009000000,1566009000000,1566009000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,21633100000,0,21633100000,5408275000
CAS_COUNT_WR STAT,MBOX0C1,7079118000,0,7079118000,1769779500
CAS_COUNT_RD STAT,MBOX1C0,21633200000,0,21633200000,5408300000
CAS_COUNT_WR STAT,MBOX1C1,7079157000,0,7079157000,1769789250
CAS_COUNT_RD STAT,MBOX2C0,23875690,0,23875690,5.968922e+06
CAS_COUNT_WR STAT,MBOX2C1,23864100,0,23864100,5966025
CAS_COUNT_RD STAT,MBOX3C0,23904030,0,23904030,5.976008e+06
CAS_COUNT_WR STAT,MBOX3C1,23891850,0,23891850,5.972962e+06
CAS_COUNT_RD STAT,MBOX4C0,25002850,0,25002850,6.250712e+06
CAS_COUNT_WR STAT,MBOX4C1,24811000,0,24811000,6202750
CAS_COUNT_RD STAT,MBOX5C0,24621980,0,24621980,6155495
CAS_COUNT_WR STAT,MBOX5C1,24470350,0,24470350,6.117588e+06
CAS_COUNT_RD STAT,MBOX6C0,23851820,0,23851820,5962955
CAS_COUNT_WR STAT,MBOX6C1,23848400,0,23848400,5962100
CAS_COUNT_RD STAT,MBOX7C0,23881830,0,23881830,5.970458e+06
CAS_COUNT_WR STAT,MBOX7C1,23878260,0,23878260,5969565
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],268.1082,268.3908,268.3885,268.3873,
Runtime unhalted [s],257.8954,258.6147,258.7508,258.3796,
Clock [MHz],1997.6316,2000.1202,2000.1526,2000.1459,
CPI,0.2696,0.2701,0.2702,0.2700,
Energy [J],51276.4400,0,0,0,
Power [W],191.2528,0,0,0,
Energy DRAM [J],1700.5530,0,0,0,
Power DRAM [W],6.3428,0,0,0,
DP [MFLOP/s],5840.9590,5834.8088,5834.8588,5834.8849,
AVX DP [MFLOP/s],0,0,0,0,
Packed [MUOPS/s],0,0,0,0,
Scalar [MUOPS/s],5840.9590,5834.8088,5834.8588,5834.8849,
Memory read bandwidth [MBytes/s],10362.7269,0,0,0,
Memory read data volume [GBytes],2778.3320,0,0,0,
Memory write bandwidth [MBytes/s],3414.2726,0,0,0,
Memory write data volume [GBytes],915.3945,0,0,0,
Memory bandwidth [MBytes/s],13776.9995,0,0,0,
Memory data volume [GBytes],3693.7265,0,0,0,
Operational intensity [FLOP/Byte],0.4240,0.4240,0.4240,0.4240,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,1073.2748,268.1082,268.3908,268.3187,
Runtime unhalted [s] STAT,1033.6405,257.8954,258.7508,258.4101,
Clock [MHz] STAT,7998.0503,1997.6316,2000.1526,1999.5126,
CPI STAT,1.0799,0.2696,0.2702,0.2700,
Energy [J] STAT,51276.4400,0,51276.4400,12819.1100,
Power [W] STAT,191.2528,0,191.2528,47.8132,
Energy DRAM [J] STAT,1700.5530,0,1700.5530,425.1383,
Power DRAM [W] STAT,6.3428,0,6.3428,1.5857,
DP [MFLOP/s] STAT,23345.5115,5834.8088,5840.9590,5836.3779,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,23345.5115,5834.8088,5840.9590,5836.3779,
Memory read bandwidth [MBytes/s] STAT,10362.7269,0,10362.7269,2590.6817,
Memory read data volume [GBytes] STAT,2778.3320,0,2778.3320,694.5830,
Memory write bandwidth [MBytes/s] STAT,3414.2726,0,3414.2726,853.5681,
Memory write data volume [GBytes] STAT,915.3945,0,915.3945,228.8486,
Memory bandwidth [MBytes/s] STAT,13776.9995,0,13776.9995,3444.2499,
Memory data volume [GBytes] STAT,3693.7265,0,3693.7265,923.4316,
Operational intensity [FLOP/Byte] STAT,1.6960,0.4240,0.4240,0.4240,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999986383 GHz,,,,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],17.335730,17.613400,17.610150,17.610030,
call count,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,64316030000,64889200000,64945740000,64791790000
CPU_CLK_UNHALTED_CORE,FIXC1,34382440000,35080930000,35073470000,35069210000
CPU_CLK_UNHALTED_REF,FIXC2,34455740000,35078420000,35070410000,35066280000
TOPDOWN_SLOTS,FIXC3,206294600000,210485600000,210440800000,210415300000
PWR_PKG_ENERGY,PWR0,3462.9550,0,0,0
PWR_DRAM_ENERGY,PWR3,171.4732,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,19293760000,19293760000,19293760000,19293760000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3936984000,0,0,0
CAS_COUNT_WR,MBOX0C1,3147706000,0,0,0
CAS_COUNT_RD,MBOX1C0,3937011000,0,0,0
CAS_COUNT_WR,MBOX1C1,3147694000,0,0,0
CAS_COUNT_RD,MBOX2C0,1559933,0,0,0
CAS_COUNT_WR,MBOX2C1,1557913,0,0,0
CAS_COUNT_RD,MBOX3C0,1570601,0,0,0
CAS_COUNT_WR,MBOX3C1,1567584,0,0,0
CAS_COUNT_RD,MBOX4C0,1681475,0,0,0
CAS_COUNT_WR,MBOX4C1,1662351,0,0,0
CAS_COUNT_RD,MBOX5C0,1662255,0,0,0
CAS_COUNT_WR,MBOX5C1,1645693,0,0,0
CAS_COUNT_RD,MBOX6C0,1563409,0,0,0
CAS_COUNT_WR,MBOX6C1,1559930,0,0,0
CAS_COUNT_RD,MBOX7C0,1575189,0,0,0
CAS_COUNT_WR,MBOX7C1,1570822,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-
TABLE,Region CalcLagrangeElements,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,258942760000,64316030000,64945740000,64735690000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,139606050000,34382440000,35080930000,34901512500
CPU_CLK_UNHALTED_REF STAT,FIXC2,139670850000,34455740000,35078420000,34917712500
TOPDOWN_SLOTS STAT,FIXC3,837636300000,206294600000,210485600000,209409075000
PWR_PKG_ENERGY STAT,PWR0,3462.9550,0,3462.9550,865.7387
PWR_DRAM_ENERGY STAT,PWR3,171.4732,0,171.4732,42.8683
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175040000,19293760000,19293760000,19293760000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,3936984000,0,3936984000,984246000
CAS_COUNT_WR STAT,MBOX0C1,3147706000,0,3147706000,786926500
CAS_COUNT_RD STAT,MBOX1C0,3937011000,0,3937011000,984252750
CAS_COUNT_WR STAT,MBOX1C1,3147694000,0,3147694000,786923500
CAS_COUNT_RD STAT,MBOX2C0,1559933,0,1559933,389983.2500
CAS_COUNT_WR STAT,MBOX2C1,1557913,0,1557913,389478.2500
CAS_COUNT_RD STAT,MBOX3C0,1570601,0,1570601,392650.2500
CAS_COUNT_WR STAT,MBOX3C1,1567584,0,1567584,391896
CAS_COUNT_RD STAT,MBOX4C0,1681475,0,1681475,420368.7500
CAS_COUNT_WR STAT,MBOX4C1,1662351,0,1662351,415587.7500
CAS_COUNT_RD STAT,MBOX5C0,1662255,0,1662255,415563.7500
CAS_COUNT_WR STAT,MBOX5C1,1645693,0,1645693,411423.2500
CAS_COUNT_RD STAT,MBOX6C0,1563409,0,1563409,390852.2500
CAS_COUNT_WR STAT,MBOX6C1,1559930,0,1559930,389982.5000
CAS_COUNT_RD STAT,MBOX7C0,1575189,0,1575189,393797.2500
CAS_COUNT_WR STAT,MBOX7C1,1570822,0,1570822,392705.5000
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcLagrangeElements,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],17.3357,17.6134,17.6102,17.6100,
Runtime unhalted [s],17.1913,17.5406,17.5369,17.5347,
Clock [MHz],1995.7317,2000.1295,2000.1609,2000.1535,
CPI,0.5346,0.5406,0.5400,0.5413,
Energy [J],3462.9550,0,0,0,
Power [W],199.7582,0,0,0,
Energy DRAM [J],171.4732,0,0,0,
Power DRAM [W],9.8913,0,0,0,
DP [MFLOP/s],1112.9477,1095.4024,1095.6045,1095.6120,
AVX DP [MFLOP/s],0,0,0,0,
Packed [MUOPS/s],0,0,0,0,
Scalar [MUOPS/s],1112.9477,1095.4024,1095.6045,1095.6120,
Memory read bandwidth [MBytes/s],29104.6817,0,0,0,
Memory read data volume [GBytes],504.5509,0,0,0,
Memory write bandwidth [MBytes/s],23276.6497,0,0,0,
Memory write data volume [GBytes],403.5177,0,0,0,
Memory bandwidth [MBytes/s],52381.3314,0,0,0,
Memory data volume [GBytes],908.0686,0,0,0,
Operational intensity [FLOP/Byte],0.0212,0.0212,0.0212,0.0212,
TABLE,Region CalcLagrangeElements,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,70.1693,17.3357,17.6134,17.5423,
Runtime unhalted [s] STAT,69.8035,17.1913,17.5406,17.4509,
Clock [MHz] STAT,7996.1756,1995.7317,2000.1609,1999.0439,
CPI STAT,2.1565,0.5346,0.5413,0.5391,
Energy [J] STAT,3462.9550,0,3462.9550,865.7387,
Power [W] STAT,199.7582,0,199.7582,49.9395,
Energy DRAM [J] STAT,171.4732,0,171.4732,42.8683,
Power DRAM [W] STAT,9.8913,0,9.8913,2.4728,
DP [MFLOP/s] STAT,4399.5666,1095.4024,1112.9477,1099.8917,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,4399.5666,1095.4024,1112.9477,1099.8917,
Memory read bandwidth [MBytes/s] STAT,29104.6817,0,29104.6817,7276.1704,
Memory read data volume [GBytes] STAT,504.5509,0,504.5509,126.1377,
Memory write bandwidth [MBytes/s] STAT,23276.6497,0,23276.6497,5819.1624,
Memory write data volume [GBytes] STAT,403.5177,0,403.5177,100.8794,
Memory bandwidth [MBytes/s] STAT,52381.3314,0,52381.3314,13095.3329,
Memory data volume [GBytes] STAT,908.0686,0,908.0686,227.0171,
Operational intensity [FLOP/Byte] STAT,0.0848,0.0212,0.0212,0.0212,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999986383 GHz,,,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],149.566800,149.851500,149.848400,149.848100,
call count,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,1000083000000,1001133000000,1001496000000,1000179000000
CPU_CLK_UNHALTED_CORE,FIXC1,259684100000,260588300000,260728900000,259703700000
CPU_CLK_UNHALTED_REF,FIXC2,259887700000,260570400000,260706900000,259682500000
TOPDOWN_SLOTS,FIXC3,1558105000000,1563530000000,1564374000000,1558222000000
PWR_PKG_ENERGY,PWR0,29203.3600,0,0,0
PWR_DRAM_ENERGY,PWR3,1081.4660,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,659203100000,659203100000,659203100000,659203100000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,23934480000,0,0,0
CAS_COUNT_WR,MBOX0C1,9397639000,0,0,0
CAS_COUNT_RD,MBOX1C0,23934690000,0,0,0
CAS_COUNT_WR,MBOX1C1,9397819000,0,0,0
CAS_COUNT_RD,MBOX2C0,13321360,0,0,0
CAS_COUNT_WR,MBOX2C1,13316100,0,0,0
CAS_COUNT_RD,MBOX3C0,13339230,0,0,0
CAS_COUNT_WR,MBOX3C1,13333900,0,0,0
CAS_COUNT_RD,MBOX4C0,13982030,0,0,0
CAS_COUNT_WR,MBOX4C1,13874020,0,0,0
CAS_COUNT_RD,MBOX5C0,13768670,0,0,0
CAS_COUNT_WR,MBOX5C1,13686040,0,0,0
CAS_COUNT_RD,MBOX6C0,13315620,0,0,0
CAS_COUNT_WR,MBOX6C1,13313560,0,0,0
CAS_COUNT_RD,MBOX7C0,13334060,0,0,0
CAS_COUNT_WR,MBOX7C1,13332440,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,4002891000000,1000083000000,1001496000000,1000722750000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1040705000000,259684100000,260728900000,260176250000
CPU_CLK_UNHALTED_REF STAT,FIXC2,1040847500000,259682500000,260706900000,260211875000
TOPDOWN_SLOTS STAT,FIXC3,6244231000000,1558105000000,1564374000000,1561057750000
PWR_PKG_ENERGY STAT,PWR0,29203.3600,0,29203.3600,7300.8400
PWR_DRAM_ENERGY STAT,PWR3,1081.4660,0,1081.4660,270.3665
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2636812400000,659203100000,659203100000,659203100000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,23934480000,0,23934480000,5983620000
CAS_COUNT_WR STAT,MBOX0C1,9397639000,0,9397639000,2349409750
CAS_COUNT_RD STAT,MBOX1C0,23934690000,0,23934690000,5983672500
CAS_COUNT_WR STAT,MBOX1C1,9397819000,0,9397819000,2349454750
CAS_COUNT_RD STAT,MBOX2C0,13321360,0,13321360,3330340
CAS_COUNT_WR STAT,MBOX2C1,13316100,0,13316100,3329025
CAS_COUNT_RD STAT,MBOX3C0,13339230,0,13339230,3.334808e+06
CAS_COUNT_WR STAT,MBOX3C1,13333900,0,13333900,3333475
CAS_COUNT_RD STAT,MBOX4C0,13982030,0,13982030,3.495508e+06
CAS_COUNT_WR STAT,MBOX4C1,13874020,0,13874020,3468505
CAS_COUNT_RD STAT,MBOX5C0,13768670,0,13768670,3.442168e+06
CAS_COUNT_WR STAT,MBOX5C1,13686040,0,13686040,3421510
CAS_COUNT_RD STAT,MBOX6C0,13315620,0,13315620,3328905
CAS_COUNT_WR STAT,MBOX6C1,13313560,0,13313560,3328390
CAS_COUNT_RD STAT,MBOX7C0,13334060,0,13334060,3333515
CAS_COUNT_WR STAT,MBOX7C1,13332440,0,13332440,3333110
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],149.5668,149.8515,149.8484,149.8481,
Runtime unhalted [s],129.8429,130.2950,130.3653,129.8527,
Clock [MHz],1998.4196,2000.1238,2000.1552,2000.1497,
CPI,0.2597,0.2603,0.2603,0.2597,
Energy [J],29203.3600,0,0,0,
Power [W],195.2530,0,0,0,
Energy DRAM [J],1081.4660,0,0,0,
Power DRAM [W],7.2307,0,0,0,
DP [MFLOP/s],4407.4160,4399.0424,4399.1334,4399.1422,
AVX DP [MFLOP/s],0,0,0,0,
Packed [MUOPS/s],0,0,0,0,
Scalar [MUOPS/s],4407.4160,4399.0424,4399.1334,4399.1422,
Memory read bandwidth [MBytes/s],20518.0213,0,0,0,
Memory read data volume [GBytes],3068.8148,0,0,0,
Memory write bandwidth [MBytes/s],8077.2210,0,0,0,
Memory write data volume [GBytes],1208.0841,0,0,0,
Memory bandwidth [MBytes/s],28595.2423,0,0,0,
Memory data volume [GBytes],4276.8989,0,0,0,
Operational intensity [FLOP/Byte],0.1541,0.1541,0.1541,0.1541,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,599.1148,149.5668,149.8515,149.7787,
Runtime unhalted [s] STAT,520.3559,129.8429,130.3653,130.0890,
Clock [MHz] STAT,7998.8483,1998.4196,2000.1552,1999.7121,
CPI STAT,1.0400,0.2597,0.2603,0.2600,
Energy [J] STAT,29203.3600,0,29203.3600,7300.8400,
Power [W] STAT,195.2530,0,195.2530,48.8132,
Energy DRAM [J] STAT,1081.4660,0,1081.4660,270.3665,
Power DRAM [W] STAT,7.2307,0,7.2307,1.8077,
DP [MFLOP/s] STAT,17604.7340,4399.0424,4407.4160,4401.1835,
AVX DP [MFLOP/s] STAT,0,0,0,0,
