_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 14
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
RDTSC Runtime [s],13.582830,13.874750,13.864770,13.864150,13.862750,13.871500,13.863180,13.865230,13.864720,13.858520,13.887290,13.881100,13.836100,8.809228,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,18953200000,19575600000,19162820000,19199890000,19534970000,19174930000,19172700000,19539990000,19328730000,19170080000,19524150000,19141550000,19197990000,26595350000
CPU_CLK_UNHALTED_CORE,FIXC1,21983830000,23128510000,22680210000,22690430000,23046480000,22655110000,22691410000,23080430000,22582120000,22667580000,23144620000,22653420000,22630760000,15667910000
CPU_CLK_UNHALTED_REF,FIXC2,21990790000,23126870000,22678350000,22700010000,23056240000,22663960000,22701030000,23090520000,22584540000,22678560000,23143410000,22662890000,22640160000,15722420000
TOPDOWN_SLOTS,FIXC3,131903000000,138771000000,136081200000,136142600000,138278900000,135930600000,136148500000,138482600000,135492700000,136005500000,138867700000,135920500000,135784600000,94007430000
PWR_PKG_ENERGY,PWR0,2979.7210,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,139.1826,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1837526000,1837517000,1837526000,1837517000,1837526000,1837517000,1837526000,1837517000,1837526000,1837517000,1837526000,1837517000,1837526000,1837517000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,229686000,229687200,229686000,229687200,229686000,229687200,229686000,229687200,229686000,229687200,229686000,229687200,229686000,229687200
CAS_COUNT_RD,MBOX0C0,3732826000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2422536000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3731019000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2420617000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,241315000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,98516200,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,241351700,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,98538100,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1461650,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1426409,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1431529,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1399932,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1241192,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1237000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1257521,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1252016,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,277271950000,18953200000,26595350000,1.980514e+10,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,311302820000,15667910000,23144620000,2.223592e+10,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,311439750000,15722420000,23143410000,2.224570e+10,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1867816830000,94007430000,138867700000,1.334155e+11,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,2979.7210,0,2979.7210,212.8372,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,139.1826,0,139.1826,9.9416,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725301000,1837517000,1837526000,1837521500,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215612400,229686000,229687200,229686600,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,3732826000,0,3732826000,2.666304e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,2422536000,0,2422536000,1.730383e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,3731019000,0,3731019000,2.665014e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,2420617000,0,2420617000,1.729012e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,241315000,0,241315000,1.723679e+07,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,98516200,0,98516200,7.036871e+06,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,241351700,0,241351700,1.723941e+07,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,98538100,0,98538100,7.038436e+06,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1461650,0,1461650,104403.5714,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1426409,0,1426409,101886.3571,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,1431529,0,1431529,102252.0714,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,1399932,0,1399932,99995.1429,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1241192,0,1241192,88656.5714,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1237000,0,1237000,88357.1429,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1257521,0,1257521,89822.9286,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1252016,0,1252016,89429.7143,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,19,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],13.5828,13.8748,13.8648,13.8642,13.8628,13.8715,13.8632,13.8652,13.8647,13.8585,13.8873,13.8811,13.8361,8.8092,
Runtime unhalted [s],10.9920,11.5643,11.3402,11.3453,11.5233,11.3276,11.3458,11.5403,11.2911,11.3339,11.5724,11.3268,11.3155,7.8340,
Clock [MHz],1999.3524,2000.1272,2000.1494,1999.1413,1999.1387,1999.2044,1999.1378,1999.1114,1999.7710,1999.0170,2000.0899,1999.1496,1999.1550,1993.0513,
CPI,1.1599,1.1815,1.1836,1.1818,1.1798,1.1815,1.1835,1.1812,1.1683,1.1824,1.1854,1.1835,1.1788,0.5891,
Energy [J],2979.7210,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],219.3741,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],139.1826,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],10.2470,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],270.5632,264.8707,265.0613,265.0732,265.0999,264.9327,265.0917,265.0526,265.0623,265.1809,264.6315,264.7495,265.6105,417.1778,
AVX DP [MFLOP/s],135.2802,132.4346,132.5293,132.5359,132.5486,132.4657,132.5445,132.5256,132.5298,132.5897,132.3144,132.3741,132.8039,208.5878,
Packed [MUOPS/s],16.9100,16.5543,16.5662,16.5670,16.5686,16.5582,16.5681,16.5657,16.5662,16.5737,16.5393,16.5468,16.6005,26.0735,
Scalar [MUOPS/s],135.2830,132.4360,132.5320,132.5373,132.5513,132.4671,132.5472,132.5270,132.5325,132.5911,132.3171,132.3755,132.8066,208.5900,
Memory read bandwidth [MBytes/s],37468.0262,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],508.9218,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],23773.6503,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],322.9135,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],61241.6764,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],831.8353,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0044,0.0044,0.0044,0.0044,0.0044,0.0044,0.0044,0.0044,0.0044,0.0044,0.0044,0.0044,0.0044,0.0044,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,188.7862,8.8092,13.8873,13.4847,,,,,,,,,,,
Runtime unhalted [s] STAT,155.6525,7.8340,11.5724,11.1180,,,,,,,,,,,
Clock [MHz] STAT,27985.5964,1993.0513,2000.1494,1998.9712,,,,,,,,,,,
CPI STAT,15.9203,0.5891,1.1854,1.1372,,,,,,,,,,,
Energy [J] STAT,2979.7210,0,2979.7210,212.8372,,,,,,,,,,,
Power [W] STAT,219.3741,0,219.3741,15.6696,,,,,,,,,,,
Energy DRAM [J] STAT,139.1826,0,139.1826,9.9416,,,,,,,,,,,
Power DRAM [W] STAT,10.2470,0,10.2470,0.7319,,,,,,,,,,,
DP [MFLOP/s] STAT,3868.1578,264.6315,417.1778,276.2970,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,1934.0641,132.3144,208.5878,138.1474,,,,,,,,,,,
Packed [MUOPS/s] STAT,241.7581,16.5393,26.0735,17.2684,,,,,,,,,,,
Scalar [MUOPS/s] STAT,1934.0937,132.3171,208.5900,138.1495,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,37468.0262,0,37468.0262,2676.2876,,,,,,,,,,,
Memory read data volume [GBytes] STAT,508.9218,0,508.9218,36.3516,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,23773.6503,0,23773.6503,1698.1179,,,,,,,,,,,
Memory write data volume [GBytes] STAT,322.9135,0,322.9135,23.0652,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,61241.6764,0,61241.6764,4374.4055,,,,,,,,,,,
Memory data volume [GBytes] STAT,831.8353,0,831.8353,59.4168,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0616,0.0044,0.0044,0.0044,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,,,
CPU clock:,1.999985343 GHz,,,,,,,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,42,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],112.711000,117.470600,117.805300,117.778700,117.634900,117.943100,118.012600,118.042300,118.170100,118.201000,118.148900,117.815400,115.569100,106.694000,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,47236730000,50496260000,52986670000,50038820000,51252550000,49256850000,49438930000,49290550000,50049130000,49063470000,49527110000,48381530000,61487960000,150249500000
CPU_CLK_UNHALTED_CORE,FIXC1,174562200000,190730000000,191718400000,190604000000,190944200000,190844200000,192265400000,189581500000,190865400000,190352600000,191397100000,190031300000,185664500000,178151400000
CPU_CLK_UNHALTED_REF,FIXC2,174600100000,190716300000,191751400000,190640700000,190981200000,190876500000,192305700000,189603700000,190858300000,190385300000,191440700000,190068300000,185688200000,178138100000
TOPDOWN_SLOTS,FIXC3,1047373000000,1144380000000,1150310000000,1143624000000,1145665000000,1145065000000,1153592000000,1137489000000,1145193000000,1142116000000,1148383000000,1140188000000,1113987000000,1068908000000
PWR_PKG_ENERGY,PWR0,25556.7200,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1209.7370,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,288000,288000,288000,288000,288000,288000,288000,288002,288004,288001,288000,288000,288000,288000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,4533764000,4533751000,4533817000,4533758000,4533745000,4533810000,4533751000,4533751000,4533751000,4533745000,4533817000,4533738000,4533758000,4533738000
CAS_COUNT_RD,MBOX0C0,37227260000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,15694340000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,37231450000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,15697520000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,2687262000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1237348000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2687786000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1237580000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,13716980,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,13223320,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,13564400,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,13047390,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,10688180,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,10493390,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,10823680,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,10634860,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,808756060000,47236730000,150249500000,57768290000,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2637712200000,174562200000,192265400000,1.884080e+11,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2638054500000,174600100000,192305700000,1.884325e+11,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,15826273000000,1047373000000,1153592000000,1.130448e+12,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,25556.7200,0,25556.7200,1825.4800,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1209.7370,0,1209.7370,86.4098,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4032007,288000,288004,288000.5000,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,63472694000,4533738000,4533817000,4.533764e+09,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,37227260000,0,37227260000,2659090000,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,15694340000,0,15694340000,1.121024e+09,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,37231450000,0,37231450000,2.659389e+09,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,15697520000,0,15697520000,1.121251e+09,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,2687262000,0,2687262000,1.919473e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,1237348000,0,1237348000,88382000,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2687786000,0,2687786000,1.919847e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1237580000,0,1237580000,8.839857e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,13716980,0,13716980,979784.2857,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,13223320,0,13223320,944522.8571,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,13564400,0,13564400,968885.7143,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,13047390,0,13047390,931956.4286,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,10688180,0,10688180,763441.4286,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,10493390,0,10493390,749527.8571,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,10823680,0,10823680,773120,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,10634860,0,10634860,759632.8571,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,19,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],112.7110,117.4706,117.8053,117.7787,117.6349,117.9431,118.0126,118.0423,118.1701,118.2010,118.1489,117.8154,115.5691,106.6940,
Runtime unhalted [s],87.2817,95.3657,95.8599,95.3027,95.4728,95.4228,96.1334,94.7914,95.4334,95.1770,95.6993,95.0163,92.8329,89.0764,
Clock [MHz],1999.5512,2000.1290,1999.6411,1999.6003,1999.5979,1999.6469,1999.5662,1999.7512,2000.0597,1999.6418,1999.5299,1999.5960,1999.7301,2000.1347,
CPI,3.6955,3.7771,3.6182,3.8091,3.7256,3.8745,3.8889,3.8462,3.8136,3.8797,3.8645,3.9278,3.0195,1.1857,
Energy [J],25556.7200,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],226.7456,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1209.7370,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],10.7331,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],321.8000,308.7606,307.8879,307.9534,308.3290,307.5277,307.3426,307.2652,306.9329,306.8523,306.9925,307.8561,313.8413,339.9459,
AVX DP [MFLOP/s],321.7974,308.7582,307.8854,307.9510,308.3265,307.5252,307.3401,307.2628,306.9305,306.8499,306.9900,307.8537,313.8388,339.9432,
Packed [MUOPS/s],40.2247,38.5948,38.4857,38.4939,38.5408,38.4407,38.4175,38.4079,38.3663,38.3562,38.3738,38.4817,39.2298,42.4929,
Scalar [MUOPS/s],0.0026,0.0025,0.0024,0.0024,0.0024,0.0024,0.0024,0.0024,0.0024,0.0024,0.0024,0.0024,0.0025,0.0027,
Memory read bandwidth [MBytes/s],45359.2221,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5112.4833,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],19257.2860,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],2170.5080,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],64616.5081,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],7282.9912,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0050,0.0050,0.0050,0.0050,0.0050,0.0050,0.0050,0.0050,0.0050,0.0050,0.0050,0.0050,0.0050,0.0050,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,1631.9970,106.6940,118.2010,116.5712,,,,,,,,,,,
Runtime unhalted [s] STAT,1318.8657,87.2817,96.1334,94.2047,,,,,,,,,,,
Clock [MHz] STAT,27996.1760,1999.5299,2000.1347,1999.7269,,,,,,,,,,,
CPI STAT,49.9259,1.1857,3.9278,3.5661,,,,,,,,,,,
