_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 10
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD STAT,MBOX3C0,3427716,0,3427716,342771.6000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3411218,0,3411218,341121.8000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,4545243,0,4545243,454524.3000,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,4354133,0,4354133,435413.3000,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,4444434,0,4444434,444443.4000,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,4274879,0,4274879,427487.9000,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,3428019,0,3428019,342801.9000,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,3413036,0,3413036,341303.6000,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,3472830,0,3472830,347283,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,3460036,0,3460036,346003.6000,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,19,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],36.3837,42.1396,42.1542,42.1484,42.1420,42.1451,42.1521,42.1541,42.1457,42.1284,
Runtime unhalted [s],35.8345,41.8405,41.8648,41.8564,41.8560,41.8631,41.8621,41.8663,41.8664,41.8512,
Clock [MHz],2000.1058,2000.1257,2000.1729,2000.1509,2000.1232,2000.1643,2000.1390,2000.1452,2000.1442,2000.1340,
CPI,0.8900,0.9665,0.9647,0.9666,0.9701,0.9637,0.9654,0.9660,0.9654,0.9727,
Energy [J],9150.6750,0,0,0,0,0,0,0,0,0,
Power [W],251.5045,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],416.4266,0,0,0,0,0,0,0,0,0,
Power DRAM [W],11.4454,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1043.6558,905.5251,908.5288,906.4233,903.6379,909.3194,908.5787,908.4796,909.9327,907.4458,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1043.6558,905.5251,908.5288,906.4233,903.6379,909.3194,908.5787,908.4796,909.9327,907.4458,
Memory read bandwidth [MBytes/s],53968.5802,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1963.5788,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],4432.5797,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],161.2738,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],58401.1599,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2124.8526,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0179,0.0180,0.0180,0.0180,0.0179,0.0180,0.0180,0.0180,0.0180,0.0180,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,19,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,415.6933,36.3837,42.1542,41.5693,,,,,,,
Runtime unhalted [s] STAT,412.5613,35.8345,41.8664,41.2561,,,,,,,
Clock [MHz] STAT,20001.4052,2000.1058,2000.1729,2000.1405,,,,,,,
CPI STAT,9.5911,0.8900,0.9727,0.9591,,,,,,,
Energy [J] STAT,9150.6750,0,9150.6750,915.0675,,,,,,,
Power [W] STAT,251.5045,0,251.5045,25.1504,,,,,,,
Energy DRAM [J] STAT,416.4266,0,416.4266,41.6427,,,,,,,
Power DRAM [W] STAT,11.4454,0,11.4454,1.1445,,,,,,,
DP [MFLOP/s] STAT,9211.5271,903.6379,1043.6558,921.1527,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,
Scalar [MUOPS/s] STAT,9211.5271,903.6379,1043.6558,921.1527,,,,,,,
Memory read bandwidth [MBytes/s] STAT,53968.5802,0,53968.5802,5396.8580,,,,,,,
Memory read data volume [GBytes] STAT,1963.5788,0,1963.5788,196.3579,,,,,,,
Memory write bandwidth [MBytes/s] STAT,4432.5797,0,4432.5797,443.2580,,,,,,,
Memory write data volume [GBytes] STAT,161.2738,0,161.2738,16.1274,,,,,,,
Memory bandwidth [MBytes/s] STAT,58401.1599,0,58401.1599,5840.1160,,,,,,,
Memory data volume [GBytes] STAT,2124.8526,0,2124.8526,212.4853,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1798,0.0179,0.0180,0.0180,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,
CPU clock:,1.999984407 GHz,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,42,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],24.741120,30.514020,30.530360,30.523950,30.518270,30.522460,30.527880,30.529500,30.524050,30.508540,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,48420110000,54225290000,54559220000,54303580000,53922760000,54603020000,54494310000,54421860000,54517110000,53806170000
CPU_CLK_UNHALTED_CORE,FIXC1,49028880000,60602690000,60649030000,60633340000,60632260000,60649330000,60644650000,60655740000,60656490000,60645480000
CPU_CLK_UNHALTED_REF,FIXC2,49024540000,60598420000,60643340000,60628300000,60628070000,60643870000,60639950000,60650840000,60651660000,60640960000
TOPDOWN_SLOTS,FIXC3,294173300000,363616100000,363894200000,363800100000,363793600000,363896000000,363867900000,363934500000,363939000000,363872900000
PWR_PKG_ENERGY,PWR0,6679.1280,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,304.1754,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,12583630000,12770040000,12909900000,12815860000,12692650000,12934880000,12910070000,12907730000,12961350000,12840840000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,10133870000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,931987500,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,10133540000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,931885600,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,2320263,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,2310099,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2367356,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,2351451,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3152472,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3005744,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,3100599,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,2965162,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,2370479,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,2355628,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,2408761,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,2393759,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,42,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,537273430000,48420110000,54603020000,53727343000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,594797890000,49028880000,60656490000,59479789000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,594749950000,49024540000,60651660000,59474995000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,3568787600000,294173300000,363939000000,356878760000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,6679.1280,0,6679.1280,667.9128,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,304.1754,0,304.1754,30.4175,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128326950000,12583630000,12961350000,12832695000,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,10133870000,0,10133870000,1013387000,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,931987500,0,931987500,93198750,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,10133540000,0,10133540000,1013354000,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,931885600,0,931885600,93188560,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,2320263,0,2320263,232026.3000,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,2310099,0,2310099,231009.9000,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2367356,0,2367356,236735.6000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,2351451,0,2351451,235145.1000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,3152472,0,3152472,315247.2000,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3005744,0,3005744,300574.4000,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,3100599,0,3100599,310059.9000,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,2965162,0,2965162,296516.2000,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,2370479,0,2370479,237047.9000,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,2355628,0,2355628,235562.8000,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,2408761,0,2408761,240876.1000,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,2393759,0,2393759,239375.9000,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,19,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],24.7411,30.5140,30.5304,30.5239,30.5183,30.5225,30.5279,30.5295,30.5240,30.5085,
Runtime unhalted [s],24.5146,30.3016,30.3248,30.3169,30.3164,30.3249,30.3226,30.3281,30.3285,30.3230,
Clock [MHz],2000.1615,2000.1253,2000.1721,2000.1507,2000.1226,2000.1645,2000.1394,2000.1460,2000.1437,2000.1335,
CPI,1.0126,1.1176,1.1116,1.1166,1.1244,1.1107,1.1129,1.1145,1.1126,1.1271,
Energy [J],6679.1280,0,0,0,0,0,0,0,0,0,
Power [W],269.9606,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],304.1754,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.2943,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],508.6120,418.4975,422.8545,419.8624,415.9033,423.7824,422.8944,422.7953,424.6275,420.8933,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],508.6120,418.4975,422.8545,419.8624,415.9033,423.7824,422.8944,422.7953,424.6275,420.8933,
Memory read bandwidth [MBytes/s],52468.1306,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1298.1203,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],4861.2317,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],120.2723,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],57329.3623,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1418.3926,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0089,0.0090,0.0091,0.0090,0.0089,0.0091,0.0091,0.0091,0.0091,0.0091,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric STAT,MEM_DP,19,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,299.4401,24.7411,30.5304,29.9440,,,,,,,
Runtime unhalted [s] STAT,297.4014,24.5146,30.3285,29.7401,,,,,,,
Clock [MHz] STAT,20001.4593,2000.1226,2000.1721,2000.1459,,,,,,,
CPI STAT,11.0606,1.0126,1.1271,1.1061,,,,,,,
Energy [J] STAT,6679.1280,0,6679.1280,667.9128,,,,,,,
Power [W] STAT,269.9606,0,269.9606,26.9961,,,,,,,
Energy DRAM [J] STAT,304.1754,0,304.1754,30.4175,,,,,,,
Power DRAM [W] STAT,12.2943,0,12.2943,1.2294,,,,,,,
DP [MFLOP/s] STAT,4300.7226,415.9033,508.6120,430.0723,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,
Scalar [MUOPS/s] STAT,4300.7226,415.9033,508.6120,430.0723,,,,,,,
Memory read bandwidth [MBytes/s] STAT,52468.1306,0,52468.1306,5246.8131,,,,,,,
Memory read data volume [GBytes] STAT,1298.1203,0,1298.1203,129.8120,,,,,,,
Memory write bandwidth [MBytes/s] STAT,4861.2317,0,4861.2317,486.1232,,,,,,,
Memory write data volume [GBytes] STAT,120.2723,0,120.2723,12.0272,,,,,,,
Memory bandwidth [MBytes/s] STAT,57329.3623,0,57329.3623,5732.9362,,,,,,,
Memory data volume [GBytes] STAT,1418.3926,0,1418.3926,141.8393,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0904,0.0089,0.0091,0.0090,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,
CPU clock:,1.999984407 GHz,,,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,42,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],12.570260,15.797170,15.804210,15.797950,15.798010,15.795220,15.800160,15.801140,15.798540,15.786740,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,21904290000,24547350000,24658860000,24602010000,24629330000,24630590000,24620740000,24650050000,24777120000,24492710000
CPU_CLK_UNHALTED_CORE,FIXC1,24809230000,31376370000,31393440000,31382930000,31385290000,31384920000,31387580000,31390530000,31385220000,31370450000
CPU_CLK_UNHALTED_REF,FIXC2,24807030000,31374150000,31390450000,31380300000,31383110000,31382110000,31385140000,31388020000,31382690000,31368120000
TOPDOWN_SLOTS,FIXC3,148855400000,188258200000,188360600000,188297600000,188311700000,188309500000,188325500000,188343200000,188311300000,188222700000
PWR_PKG_ENERGY,PWR0,3398.8230,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,156.6619,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,7717822000,7717664000,7717662000,7717662000,7717660000,7717658000,7717655000,7717653000,7717651000,7717649000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4784230000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,854618900,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4783744000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,854929800,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1182032,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1177533,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1206501,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1199483,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1605659,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1533461,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1576542,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1508688,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1210112,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1201362,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1229800,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1221594,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,243513050000,21904290000,24777120000,24351305000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,307265960000,24809230000,31393440000,30726596000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,307241120000,24807030000,31390450000,30724112000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1843595700000,148855400000,188360600000,184359570000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,3398.8230,0,3398.8230,339.8823,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,156.6619,0,156.6619,15.6662,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77176736000,7717649000,7717822000,7717673600,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,4784230000,0,4784230000,478423000,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,854618900,0,854618900,85461890,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,4783744000,0,4783744000,478374400,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,854929800,0,854929800,85492980,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,1182032,0,1182032,118203.2000,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,1177533,0,1177533,117753.3000,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1206501,0,1206501,120650.1000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1199483,0,1199483,119948.3000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1605659,0,1605659,160565.9000,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1533461,0,1533461,153346.1000,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,1576542,0,1576542,157654.2000,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,1508688,0,1508688,150868.8000,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1210112,0,1210112,121011.2000,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1201362,0,1201362,120136.2000,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1229800,0,1229800,122980,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1221594,0,1221594,122159.4000,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,19,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],12.5703,15.7972,15.8042,15.7980,15.7980,15.7952,15.8002,15.8011,15.7985,15.7867,
Runtime unhalted [s],12.4047,15.6883,15.6968,15.6916,15.6928,15.6926,15.6939,15.6954,15.6927,15.6853,
Clock [MHz],2000.1618,2000.1259,2000.1749,2000.1520,2000.1233,2000.1635,2000.1399,2000.1443,2000.1456,2000.1330,
CPI,1.1326,1.2782,1.2731,1.2756,1.2743,1.2742,1.2748,1.2734,1.2667,1.2808,
