_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 8
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Operational intensity [FLOP/Byte] STAT,0.6648,0.0831,0.0831,0.0831,,,,,
Vectorization ratio [%] STAT,162.5752,20.3219,20.3219,20.3219,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,
CPU clock:,2.394324852 GHz,,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,26,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],14.129900,14.195460,14.195470,14.195490,14.195470,14.195510,14.195460,14.195580,
call count,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,22966820000,22753510000,23148870000,23050480000,22887320000,23019970000,22838800000,22914980000
CPU_CLK_UNHALTED_CORE,FIXC1,30854200000,31051020000,30968100000,31042290000,31048180000,31041130000,31048940000,30965640000
CPU_CLK_UNHALTED_REF,FIXC2,33659130000,33873800000,33783380000,33864320000,33870720000,33863050000,33871550000,33780710000
TOPDOWN_SLOTS,FIXC3,154271100000,155254900000,154840300000,155211300000,155240700000,155205600000,155244600000,154828000000
PWR_PKG_ENERGY,PWR0,1676.8630,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,193.3002,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,4864909000,4864909000,4864909000,4864909000,4864909000,4864909000,4864909000,4864908000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2843467000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1226752000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2842118000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1226117000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2839836000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1225244000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2838777000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1224817000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,66580,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,68712,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,64780,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,68236,0,0,0,0,0,0,0
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,183580750000,22753510000,23148870000,22947593750,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,248019500000,30854200000,31051020000,31002437500,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,270566660000,33659130000,33873800000,33820832500,,,,
TOPDOWN_SLOTS STAT,FIXC3,1240096500000,154271100000,155254900000,155012062500,,,,
PWR_PKG_ENERGY STAT,PWR0,1676.8630,0,1676.8630,209.6079,,,,
PWR_DRAM_ENERGY STAT,PWR3,193.3002,0,193.3002,24.1625,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919271000,4864908000,4864909000,4864908875,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,2843467000,0,2843467000,355433375,,,,
CAS_COUNT_WR STAT,MBOX0C1,1226752000,0,1226752000,153344000,,,,
CAS_COUNT_RD STAT,MBOX1C0,2842118000,0,2842118000,355264750,,,,
CAS_COUNT_WR STAT,MBOX1C1,1226117000,0,1226117000,153264625,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX3C0,2839836000,0,2839836000,354979500,,,,
CAS_COUNT_WR STAT,MBOX3C1,1225244000,0,1225244000,153155500,,,,
CAS_COUNT_RD STAT,MBOX4C0,2838777000,0,2838777000,354847125,,,,
CAS_COUNT_WR STAT,MBOX4C1,1224817000,0,1224817000,153102125,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,66580,0,66580,8322.5000,,,,
CAS_COUNT_WR STAT,MBOX6C1,68712,0,68712,8589,,,,
CAS_COUNT_RD STAT,MBOX7C0,64780,0,64780,8097.5000,,,,
CAS_COUNT_WR STAT,MBOX7C1,68236,0,68236,8529.5000,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,20,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],14.1299,14.1955,14.1955,14.1955,14.1955,14.1955,14.1955,14.1956,
Runtime unhalted [s],12.8864,12.9686,12.9340,12.9649,12.9674,12.9645,12.9677,12.9329,
Clock [MHz],2194.7976,2194.8004,2194.7979,2194.7975,2194.7992,2194.7978,2194.7991,2194.7970,
CPI,1.3434,1.3647,1.3378,1.3467,1.3566,1.3484,1.3595,1.3513,
Energy [J],1676.8630,0,0,0,0,0,0,0,
Power [W],118.6748,0,0,0,0,0,0,0,
Energy DRAM [J],193.3002,0,0,0,0,0,0,0,
Power DRAM [W],13.6802,0,0,0,0,0,0,0,
DP [MFLOP/s],344.2989,342.7088,342.7086,342.7081,342.7086,342.7076,342.7088,342.7058,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],344.2989,342.7088,342.7086,342.7081,342.7086,342.7076,342.7088,342.7058,
Memory read bandwidth [MBytes/s],51473.6183,0,0,0,0,0,0,0,
Memory read data volume [GBytes],727.3171,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],22207.9622,0,0,0,0,0,0,0,
Memory write data volume [GBytes],313.7963,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],73681.5805,0,0,0,0,0,0,0,
Memory data volume [GBytes],1041.1134,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0047,0.0047,0.0047,0.0047,0.0047,0.0047,0.0047,0.0047,
Vectorization ratio [%],0,0,0,0,0,0,0,0,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,113.4985,14.1299,14.1956,14.1873,,,,,
Runtime unhalted [s] STAT,103.5864,12.8864,12.9686,12.9483,,,,,
Clock [MHz] STAT,17558.3865,2194.7970,2194.8004,2194.7983,,,,,
CPI STAT,10.8084,1.3378,1.3647,1.3511,,,,,
Energy [J] STAT,1676.8630,0,1676.8630,209.6079,,,,,
Power [W] STAT,118.6748,0,118.6748,14.8344,,,,,
Energy DRAM [J] STAT,193.3002,0,193.3002,24.1625,,,,,
Power DRAM [W] STAT,13.6802,0,13.6802,1.7100,,,,,
DP [MFLOP/s] STAT,2743.2552,342.7058,344.2989,342.9069,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,
Scalar [MUOPS/s] STAT,2743.2552,342.7058,344.2989,342.9069,,,,,
Memory read bandwidth [MBytes/s] STAT,51473.6183,0,51473.6183,6434.2023,,,,,
Memory read data volume [GBytes] STAT,727.3171,0,727.3171,90.9146,,,,,
Memory write bandwidth [MBytes/s] STAT,22207.9622,0,22207.9622,2775.9953,,,,,
Memory write data volume [GBytes] STAT,313.7963,0,313.7963,39.2245,,,,,
Memory bandwidth [MBytes/s] STAT,73681.5805,0,73681.5805,9210.1976,,,,,
Memory data volume [GBytes] STAT,1041.1134,0,1041.1134,130.1392,,,,,
Operational intensity [FLOP/Byte] STAT,0.0376,0.0047,0.0047,0.0047,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,
CPU clock:,2.394324852 GHz,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,26,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],0.088408,0.098472,0.098058,0.100471,0.099678,0.100453,0.100163,0.101633,
call count,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,36753600,36179000,36189500,36200000,36210500,36220990,36231500,36241220
CPU_CLK_UNHALTED_CORE,FIXC1,196224100,216405800,215556200,220804200,219068700,220705700,220104200,223092800
CPU_CLK_UNHALTED_REF,FIXC2,214090500,236107600,235198400,240914000,239017000,240808800,240147300,243405600
TOPDOWN_SLOTS,FIXC3,981452800,1082300000,1078223000,1104362000,1095674000,1103854000,1100872000,1115805000
PWR_PKG_ENERGY,PWR0,18.8671,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1.4339,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9600,9600,9600,9600,9600,9600,9600,9600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,13485580,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,6824875,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,12812100,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,6587712,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,11563770,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,6193998,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,11028560,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,5979230,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,545,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,502,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,540,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,487,0,0,0,0,0,0,0
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,290226310,36179000,36753600,3.627829e+07,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1731961700,196224100,223092800,2.164952e+08,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1889689200,214090500,243405600,236211150,,,,
TOPDOWN_SLOTS STAT,FIXC3,8662542800,981452800,1115805000,1082817850,,,,
PWR_PKG_ENERGY STAT,PWR0,18.8671,0,18.8671,2.3584,,,,
PWR_DRAM_ENERGY STAT,PWR3,1.4339,0,1.4339,0.1792,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,76800,9600,9600,9600,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,13485580,0,13485580,1.685698e+06,,,,
CAS_COUNT_WR STAT,MBOX0C1,6824875,0,6824875,853109.3750,,,,
CAS_COUNT_RD STAT,MBOX1C0,12812100,0,12812100,1.601512e+06,,,,
CAS_COUNT_WR STAT,MBOX1C1,6587712,0,6587712,823464,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX3C0,11563770,0,11563770,1.445471e+06,,,,
CAS_COUNT_WR STAT,MBOX3C1,6193998,0,6193998,774249.7500,,,,
CAS_COUNT_RD STAT,MBOX4C0,11028560,0,11028560,1378570,,,,
CAS_COUNT_WR STAT,MBOX4C1,5979230,0,5979230,747403.7500,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,545,0,545,68.1250,,,,
CAS_COUNT_WR STAT,MBOX6C1,502,0,502,62.7500,,,,
CAS_COUNT_RD STAT,MBOX7C0,540,0,540,67.5000,,,,
CAS_COUNT_WR STAT,MBOX7C1,487,0,487,60.8750,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,20,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],0.0884,0.0985,0.0981,0.1005,0.0997,0.1005,0.1002,0.1016,
Runtime unhalted [s],0.0820,0.0904,0.0900,0.0922,0.0915,0.0922,0.0919,0.0932,
Clock [MHz],2194.5123,2194.5324,2194.3668,2194.4635,2194.4951,2194.4428,2194.4904,2194.5125,
CPI,5.3389,5.9815,5.9563,6.0996,6.0499,6.0933,6.0749,6.1558,
Energy [J],18.8671,0,0,0,0,0,0,0,
Power [W],213.4096,0,0,0,0,0,0,0,
Energy DRAM [J],1.4339,0,0,0,0,0,0,0,
Power DRAM [W],16.2186,0,0,0,0,0,0,0,
DP [MFLOP/s],0.1086,0.0975,0.0979,0.0956,0.0963,0.0956,0.0958,0.0945,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],0.1086,0.0975,0.0979,0.0956,0.0963,0.0956,0.0958,0.0945,
Memory read bandwidth [MBytes/s],35393.0449,0,0,0,0,0,0,0,
Memory read data volume [GBytes],3.1290,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],18522.6962,0,0,0,0,0,0,0,
Memory write data volume [GBytes],1.6376,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],53915.7411,0,0,0,0,0,0,0,
Memory data volume [GBytes],4.7666,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],2.014020e-06,2.014020e-06,2.014020e-06,2.014020e-06,2.014020e-06,2.014020e-06,2.014020e-06,2.014020e-06,
Vectorization ratio [%],0,0,0,0,0,0,0,0,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.7875,0.0884,0.1016,0.0984,,,,,
Runtime unhalted [s] STAT,0.7234,0.0820,0.0932,0.0904,,,,,
Clock [MHz] STAT,17555.8158,2194.3668,2194.5324,2194.4770,,,,,
CPI STAT,47.7502,5.3389,6.1558,5.9688,,,,,
Energy [J] STAT,18.8671,0,18.8671,2.3584,,,,,
Power [W] STAT,213.4096,0,213.4096,26.6762,,,,,
Energy DRAM [J] STAT,1.4339,0,1.4339,0.1792,,,,,
Power DRAM [W] STAT,16.2186,0,16.2186,2.0273,,,,,
DP [MFLOP/s] STAT,0.7818,0.0945,0.1086,0.0977,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,
Scalar [MUOPS/s] STAT,0.7818,0.0945,0.1086,0.0977,,,,,
Memory read bandwidth [MBytes/s] STAT,35393.0449,0,35393.0449,4424.1306,,,,,
Memory read data volume [GBytes] STAT,3.1290,0,3.1290,0.3911,,,,,
Memory write bandwidth [MBytes/s] STAT,18522.6962,0,18522.6962,2315.3370,,,,,
Memory write data volume [GBytes] STAT,1.6376,0,1.6376,0.2047,,,,,
Memory bandwidth [MBytes/s] STAT,53915.7411,0,53915.7411,6739.4676,,,,,
Memory data volume [GBytes] STAT,4.7666,0,4.7666,0.5958,,,,,
Operational intensity [FLOP/Byte] STAT,1.611216e-05,2.014020e-06,2.014020e-06,2.014020e-06,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,
CPU clock:,2.394324852 GHz,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,26,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],12.687830,12.744180,12.744180,12.744210,12.744180,12.744040,12.744160,12.744470,
call count,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,40639200000,40721060000,40912200000,40818700000,40554090000,40668820000,40668730000,41091890000
CPU_CLK_UNHALTED_CORE,FIXC1,27756260000,27884950000,27821750000,27881530000,27892290000,27885610000,27888040000,27868530000
CPU_CLK_UNHALTED_REF,FIXC2,30279670000,30420000000,30351110000,30416330000,30428030000,30420740000,30423410000,30402160000
TOPDOWN_SLOTS,FIXC3,138782200000,139425300000,139109600000,139408500000,139462200000,139428700000,139441000000,139343500000
PWR_PKG_ENERGY,PWR0,1637.2350,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,173.1766,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9729809000,9729809000,9729809000,9729809000,9729809000,9729809000,9729809000,9729807000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2437311000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1217260000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2436300000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1216458000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2434899000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1215395000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2434093000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1214835000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,62477,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,64635,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,60547,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,64177,0,0,0,0,0,0,0
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,326074690000,40554090000,41091890000,40759336250,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,222878960000,27756260000,27892290000,27859870000,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,243141450000,30279670000,30428030000,30392681250,,,,
TOPDOWN_SLOTS STAT,FIXC3,1114401000000,138782200000,139462200000,139300125000,,,,
PWR_PKG_ENERGY STAT,PWR0,1637.2350,0,1637.2350,204.6544,,,,
PWR_DRAM_ENERGY STAT,PWR3,173.1766,0,173.1766,21.6471,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838470000,9729807000,9729809000,9729808750,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,2437311000,0,2437311000,304663875,,,,
CAS_COUNT_WR STAT,MBOX0C1,1217260000,0,1217260000,152157500,,,,
CAS_COUNT_RD STAT,MBOX1C0,2436300000,0,2436300000,304537500,,,,
CAS_COUNT_WR STAT,MBOX1C1,1216458000,0,1216458000,152057250,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX3C0,2434899000,0,2434899000,304362375,,,,
CAS_COUNT_WR STAT,MBOX3C1,1215395000,0,1215395000,151924375,,,,
CAS_COUNT_RD STAT,MBOX4C0,2434093000,0,2434093000,304261625,,,,
CAS_COUNT_WR STAT,MBOX4C1,1214835000,0,1214835000,151854375,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,62477,0,62477,7809.6250,,,,
CAS_COUNT_WR STAT,MBOX6C1,64635,0,64635,8079.3750,,,,
CAS_COUNT_RD STAT,MBOX7C0,60547,0,60547,7568.3750,,,,
CAS_COUNT_WR STAT,MBOX7C1,64177,0,64177,8022.1250,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,20,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],12.6878,12.7442,12.7442,12.7442,12.7442,12.7440,12.7442,12.7445,
Runtime unhalted [s],11.5925,11.6463,11.6199,11.6448,11.6493,11.6465,11.6476,11.6394,
Clock [MHz],2194.7895,2194.7938,2194.7898,2194.7894,2194.7922,2194.7924,2194.7910,2194.7886,
CPI,0.6830,0.6848,0.6800,0.6831,0.6878,0.6857,0.6857,0.6782,
Energy [J],1637.2350,0,0,0,0,0,0,0,
Power [W],129.0398,0,0,0,0,0,0,0,
Energy DRAM [J],173.1766,0,0,0,0,0,0,0,
Power DRAM [W],13.6490,0,0,0,0,0,0,0,
DP [MFLOP/s],766.8616,763.4708,763.4708,763.4690,763.4708,763.4792,763.4720,763.4532,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],766.8616,763.4708,763.4708,763.4690,763.4708,763.4792,763.4720,763.4532,
Memory read bandwidth [MBytes/s],49144.2954,0,0,0,0,0,0,0,
Memory read data volume [GBytes],623.5345,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],24535.3946,0,0,0,0,0,0,0,
Memory write data volume [GBytes],311.3009,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],73679.6900,0,0,0,0,0,0,0,
Memory data volume [GBytes],934.8354,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0104,0.0104,0.0104,0.0104,0.0104,0.0104,0.0104,0.0104,
Vectorization ratio [%],0,0,0,0,0,0,0,0,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,101.8973,12.6878,12.7445,12.7372,,,,,
Runtime unhalted [s] STAT,93.0863,11.5925,11.6493,11.6358,,,,,
Clock [MHz] STAT,17558.3267,2194.7886,2194.7938,2194.7908,,,,,
CPI STAT,5.4683,0.6782,0.6878,0.6835,,,,,
Energy [J] STAT,1637.2350,0,1637.2350,204.6544,,,,,
Power [W] STAT,129.0398,0,129.0398,16.1300,,,,,
Energy DRAM [J] STAT,173.1766,0,173.1766,21.6471,,,,,
Power DRAM [W] STAT,13.6490,0,13.6490,1.7061,,,,,
DP [MFLOP/s] STAT,6111.1474,763.4532,766.8616,763.8934,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,
Scalar [MUOPS/s] STAT,6111.1474,763.4532,766.8616,763.8934,,,,,
Memory read bandwidth [MBytes/s] STAT,49144.2954,0,49144.2954,6143.0369,,,,,
Memory read data volume [GBytes] STAT,623.5345,0,623.5345,77.9418,,,,,
Memory write bandwidth [MBytes/s] STAT,24535.3946,0,24535.3946,3066.9243,,,,,
Memory write data volume [GBytes] STAT,311.3009,0,311.3009,38.9126,,,,,
Memory bandwidth [MBytes/s] STAT,73679.6900,0,73679.6900,9209.9613,,,,,
Memory data volume [GBytes] STAT,934.8354,0,934.8354,116.8544,,,,,
Operational intensity [FLOP/Byte] STAT,0.0832,0.0104,0.0104,0.0104,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,
CPU clock:,2.394324852 GHz,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,26,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
