_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 4
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Memory read data volume [GBytes] STAT,735.5882,0,735.5882,183.8971,
Memory write bandwidth [MBytes/s] STAT,16017.8777,0,16017.8777,4004.4694,
Memory write data volume [GBytes] STAT,314.3774,0,314.3774,78.5944,
Memory bandwidth [MBytes/s] STAT,53496.9067,0,53496.9067,13374.2267,
Memory data volume [GBytes] STAT,1049.9656,0,1049.9656,262.4914,
Operational intensity [FLOP/Byte] STAT,0.0372,0.0093,0.0093,0.0093,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394331574 GHz,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],0.158924,0.160828,0.157974,0.159110,
call count,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,69645560,69067360,69077860,69087560
CPU_CLK_UNHALTED_CORE,FIXC1,350239400,352716000,346501300,348766400
CPU_CLK_UNHALTED_REF,FIXC2,382155100,384784800,378032600,380501800
TOPDOWN_SLOTS,FIXC3,1751591000,1763540000,1732817000,1744164000
PWR_PKG_ENERGY,PWR0,25.5510,0,0,0
PWR_DRAM_ENERGY,PWR3,1.8996,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9600,9600,9600,9600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,14045660,0,0,0
CAS_COUNT_WR,MBOX0C1,9205758,0,0,0
CAS_COUNT_RD,MBOX1C0,13687160,0,0,0
CAS_COUNT_WR,MBOX1C1,9102753,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0
CAS_COUNT_RD,MBOX3C0,13032540,0,0,0
CAS_COUNT_WR,MBOX3C1,8874922,0,0,0
CAS_COUNT_RD,MBOX4C0,12745030,0,0,0
CAS_COUNT_WR,MBOX4C1,8795490,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0
CAS_COUNT_RD,MBOX6C0,2085,0,0,0
CAS_COUNT_WR,MBOX6C1,2489,0,0,0
CAS_COUNT_RD,MBOX7C0,2097,0,0,0
CAS_COUNT_WR,MBOX7C1,2477,0,0,0
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,276878340,69067360,69645560,69219585
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1398223100,346501300,352716000,349555775
CPU_CLK_UNHALTED_REF STAT,FIXC2,1525474300,378032600,384784800,381368575
TOPDOWN_SLOTS STAT,FIXC3,6992112000,1732817000,1763540000,1748028000
PWR_PKG_ENERGY STAT,PWR0,25.5510,0,25.5510,6.3877
PWR_DRAM_ENERGY STAT,PWR3,1.8996,0,1.8996,0.4749
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38400,9600,9600,9600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,14045660,0,14045660,3511415
CAS_COUNT_WR STAT,MBOX0C1,9205758,0,9205758,2.301440e+06
CAS_COUNT_RD STAT,MBOX1C0,13687160,0,13687160,3421790
CAS_COUNT_WR STAT,MBOX1C1,9102753,0,9102753,2.275688e+06
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,13032540,0,13032540,3258135
CAS_COUNT_WR STAT,MBOX3C1,8874922,0,8874922,2.218730e+06
CAS_COUNT_RD STAT,MBOX4C0,12745030,0,12745030,3.186258e+06
CAS_COUNT_WR STAT,MBOX4C1,8795490,0,8795490,2.198872e+06
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,2085,0,2085,521.2500
CAS_COUNT_WR STAT,MBOX6C1,2489,0,2489,622.2500
CAS_COUNT_RD STAT,MBOX7C0,2097,0,2097,524.2500
CAS_COUNT_WR STAT,MBOX7C1,2477,0,2477,619.2500
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],0.1589,0.1608,0.1580,0.1591,
Runtime unhalted [s],0.1463,0.1473,0.1447,0.1457,
Clock [MHz],2194.3689,2194.7828,2194.6229,2194.6346,
CPI,5.0289,5.1068,5.0161,5.0482,
Energy [J],25.5510,0,0,0,
Power [W],160.7751,0,0,0,
Energy DRAM [J],1.8996,0,0,0,
Power DRAM [W],11.9532,0,0,0,
DP [MFLOP/s],0.0604,0.0597,0.0608,0.0603,
AVX DP [MFLOP/s],0,0,0,0,
Packed [MUOPS/s],0,0,0,0,
Scalar [MUOPS/s],0.0604,0.0597,0.0608,0.0603,
Memory read bandwidth [MBytes/s],21550.8119,0,0,0,
Memory read data volume [GBytes],3.4249,0,0,0,
Memory write bandwidth [MBytes/s],14491.0441,0,0,0,
Memory write data volume [GBytes],2.3030,0,0,0,
Memory bandwidth [MBytes/s],36041.8560,0,0,0,
Memory data volume [GBytes],5.7279,0,0,0,
Operational intensity [FLOP/Byte],1.676006e-06,1.676006e-06,1.676006e-06,1.676006e-06,
Vectorization ratio [%],0,0,0,0,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,0.6368,0.1580,0.1608,0.1592,
Runtime unhalted [s] STAT,0.5840,0.1447,0.1473,0.1460,
Clock [MHz] STAT,8778.4092,2194.3689,2194.7828,2194.6023,
CPI STAT,20.2000,5.0161,5.1068,5.0500,
Energy [J] STAT,25.5510,0,25.5510,6.3877,
Power [W] STAT,160.7751,0,160.7751,40.1938,
Energy DRAM [J] STAT,1.8996,0,1.8996,0.4749,
Power DRAM [W] STAT,11.9532,0,11.9532,2.9883,
DP [MFLOP/s] STAT,0.2412,0.0597,0.0608,0.0603,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,0.2412,0.0597,0.0608,0.0603,
Memory read bandwidth [MBytes/s] STAT,21550.8119,0,21550.8119,5387.7030,
Memory read data volume [GBytes] STAT,3.4249,0,3.4249,0.8562,
Memory write bandwidth [MBytes/s] STAT,14491.0441,0,14491.0441,3622.7610,
Memory write data volume [GBytes] STAT,2.3030,0,2.3030,0.5757,
Memory bandwidth [MBytes/s] STAT,36041.8560,0,36041.8560,9010.4640,
Memory data volume [GBytes] STAT,5.7279,0,5.7279,1.4320,
Operational intensity [FLOP/Byte] STAT,6.704024e-06,1.676006e-06,1.676006e-06,1.676006e-06,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394331574 GHz,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],15.320530,15.377030,15.377120,15.376660,
call count,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,81085010000,81534590000,81323660000,81413910000
CPU_CLK_UNHALTED_CORE,FIXC1,33505330000,33632970000,33582140000,33636050000
CPU_CLK_UNHALTED_REF,FIXC2,36551370000,36690550000,36635160000,36693990000
TOPDOWN_SLOTS,FIXC3,167527600000,168165400000,167911400000,168180800000
PWR_PKG_ENERGY,PWR0,1837.4640,0,0,0
PWR_DRAM_ENERGY,PWR3,191.6226,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,19459610000,19459610000,19459610000,19459610000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2459361000,0,0,0
CAS_COUNT_WR,MBOX0C1,1214775000,0,0,0
CAS_COUNT_RD,MBOX1C0,2458553000,0,0,0
CAS_COUNT_WR,MBOX1C1,1214178000,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2455920000,0,0,0
CAS_COUNT_WR,MBOX3C1,1213329000,0,0,0
CAS_COUNT_RD,MBOX4C0,2455332000,0,0,0
CAS_COUNT_WR,MBOX4C1,1213081000,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0
CAS_COUNT_RD,MBOX6C0,84636,0,0,0
CAS_COUNT_WR,MBOX6C1,89081,0,0,0
CAS_COUNT_RD,MBOX7C0,83624,0,0,0
CAS_COUNT_WR,MBOX7C1,88179,0,0,0
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,325357170000,81085010000,81534590000,81339292500
CPU_CLK_UNHALTED_CORE STAT,FIXC1,134356490000,33505330000,33636050000,33589122500
CPU_CLK_UNHALTED_REF STAT,FIXC2,146571070000,36551370000,36693990000,36642767500
TOPDOWN_SLOTS STAT,FIXC3,671785200000,167527600000,168180800000,167946300000
PWR_PKG_ENERGY STAT,PWR0,1837.4640,0,1837.4640,459.3660
PWR_DRAM_ENERGY STAT,PWR3,191.6226,0,191.6226,47.9057
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838440000,19459610000,19459610000,19459610000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,2459361000,0,2459361000,614840250
CAS_COUNT_WR STAT,MBOX0C1,1214775000,0,1214775000,303693750
CAS_COUNT_RD STAT,MBOX1C0,2458553000,0,2458553000,614638250
CAS_COUNT_WR STAT,MBOX1C1,1214178000,0,1214178000,303544500
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,2455920000,0,2455920000,613980000
CAS_COUNT_WR STAT,MBOX3C1,1213329000,0,1213329000,303332250
CAS_COUNT_RD STAT,MBOX4C0,2455332000,0,2455332000,613833000
CAS_COUNT_WR STAT,MBOX4C1,1213081000,0,1213081000,303270250
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,84636,0,84636,21159
CAS_COUNT_WR STAT,MBOX6C1,89081,0,89081,22270.2500
CAS_COUNT_RD STAT,MBOX7C0,83624,0,83624,20906
CAS_COUNT_WR STAT,MBOX7C1,88179,0,88179,22044.7500
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],15.3205,15.3770,15.3771,15.3767,
Runtime unhalted [s],13.9936,14.0469,14.0257,14.0482,
Clock [MHz],2194.7979,2194.8017,2194.7981,2194.7969,
CPI,0.4132,0.4125,0.4129,0.4131,
Energy [J],1837.4640,0,0,0,
Power [W],119.9348,0,0,0,
Energy DRAM [J],191.6226,0,0,0,
Power DRAM [W],12.5076,0,0,0,
DP [MFLOP/s],1270.1656,1265.4986,1265.4912,1265.5291,
AVX DP [MFLOP/s],0,0,0,0,
Packed [MUOPS/s],0,0,0,0,
Scalar [MUOPS/s],1270.1656,1265.4986,1265.4912,1265.5291,
Memory read bandwidth [MBytes/s],41061.0725,0,0,0,
Memory read data volume [GBytes],629.0774,0,0,0,
Memory write bandwidth [MBytes/s],20283.5396,0,0,0,
Memory write data volume [GBytes],310.7546,0,0,0,
Memory bandwidth [MBytes/s],61344.6121,0,0,0,
Memory data volume [GBytes],939.8320,0,0,0,
Operational intensity [FLOP/Byte],0.0207,0.0207,0.0207,0.0207,
Vectorization ratio [%],0,0,0,0,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,61.4513,15.3205,15.3771,15.3628,
Runtime unhalted [s] STAT,56.1144,13.9936,14.0482,14.0286,
Clock [MHz] STAT,8779.1946,2194.7969,2194.8017,2194.7986,
CPI STAT,1.6517,0.4125,0.4132,0.4129,
Energy [J] STAT,1837.4640,0,1837.4640,459.3660,
Power [W] STAT,119.9348,0,119.9348,29.9837,
Energy DRAM [J] STAT,191.6226,0,191.6226,47.9057,
Power DRAM [W] STAT,12.5076,0,12.5076,3.1269,
DP [MFLOP/s] STAT,5066.6845,1265.4912,1270.1656,1266.6711,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,5066.6845,1265.4912,1270.1656,1266.6711,
Memory read bandwidth [MBytes/s] STAT,41061.0725,0,41061.0725,10265.2681,
Memory read data volume [GBytes] STAT,629.0774,0,629.0774,157.2694,
Memory write bandwidth [MBytes/s] STAT,20283.5396,0,20283.5396,5070.8849,
Memory write data volume [GBytes] STAT,310.7546,0,310.7546,77.6886,
Memory bandwidth [MBytes/s] STAT,61344.6121,0,61344.6121,15336.1530,
Memory data volume [GBytes] STAT,939.8320,0,939.8320,234.9580,
Operational intensity [FLOP/Byte] STAT,0.0828,0.0207,0.0207,0.0207,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394331574 GHz,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],332.144300,332.203700,332.203800,332.203800,
call count,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,1913760000000,1915140000000,1914080000000,1913357000000
CPU_CLK_UNHALTED_CORE,FIXC1,692635200000,693899900000,692966600000,692992300000
CPU_CLK_UNHALTED_REF,FIXC2,755601700000,756981700000,755963900000,755990700000
TOPDOWN_SLOTS,FIXC3,3463176000000,3469500000000,3464834000000,3464962000000
PWR_PKG_ENERGY,PWR0,22206.3500,0,0,0
PWR_DRAM_ENERGY,PWR3,2276.5700,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1566009000000,1566009000000,1566009000000,1566009000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,10833900000,0,0,0
CAS_COUNT_WR,MBOX0C1,3507855000,0,0,0
CAS_COUNT_RD,MBOX1C0,10832810000,0,0,0
CAS_COUNT_WR,MBOX1C1,3507724000,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0
CAS_COUNT_RD,MBOX3C0,10833900000,0,0,0
CAS_COUNT_WR,MBOX3C1,3507160000,0,0,0
CAS_COUNT_RD,MBOX4C0,10833400000,0,0,0
CAS_COUNT_WR,MBOX4C1,3506854000,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1689840,0,0,0
CAS_COUNT_WR,MBOX6C1,1798140,0,0,0
CAS_COUNT_RD,MBOX7C0,1692289,0,0,0
CAS_COUNT_WR,MBOX7C1,1810594,0,0,0
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,7656337000000,1913357000000,1915140000000,1914084250000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2772494000000,692635200000,693899900000,693123500000
CPU_CLK_UNHALTED_REF STAT,FIXC2,3024538000000,755601700000,756981700000,756134500000
TOPDOWN_SLOTS STAT,FIXC3,13862472000000,3463176000000,3469500000000,3465618000000
PWR_PKG_ENERGY STAT,PWR0,22206.3500,0,22206.3500,5551.5875
PWR_DRAM_ENERGY STAT,PWR3,2276.5700,0,2276.5700,569.1425
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264036000000,1566009000000,1566009000000,1566009000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,10833900000,0,10833900000,2708475000
CAS_COUNT_WR STAT,MBOX0C1,3507855000,0,3507855000,876963750
CAS_COUNT_RD STAT,MBOX1C0,10832810000,0,10832810000,2708202500
CAS_COUNT_WR STAT,MBOX1C1,3507724000,0,3507724000,876931000
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,10833900000,0,10833900000,2708475000
CAS_COUNT_WR STAT,MBOX3C1,3507160000,0,3507160000,876790000
CAS_COUNT_RD STAT,MBOX4C0,10833400000,0,10833400000,2708350000
CAS_COUNT_WR STAT,MBOX4C1,3506854000,0,3506854000,876713500
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,1689840,0,1689840,422460
CAS_COUNT_WR STAT,MBOX6C1,1798140,0,1798140,449535
CAS_COUNT_RD STAT,MBOX7C0,1692289,0,1692289,423072.2500
CAS_COUNT_WR STAT,MBOX7C1,1810594,0,1810594,452648.5000
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],332.1443,332.2037,332.2038,332.2038,
Runtime unhalted [s],289.2812,289.8094,289.4196,289.4304,
Clock [MHz],2194.8049,2194.8040,2194.8030,2194.8066,
CPI,0.3619,0.3623,0.3620,0.3622,
Energy [J],22206.3500,0,0,0,
Power [W],66.8575,0,0,0,
Energy DRAM [J],2276.5700,0,0,0,
Power DRAM [W],6.8542,0,0,0,
DP [MFLOP/s],4714.8453,4714.0023,4714.0009,4714.0009,
AVX DP [MFLOP/s],0,0,0,0,
Packed [MUOPS/s],0,0,0,0,
Scalar [MUOPS/s],4714.8453,4714.0023,4714.0009,4714.0009,
Memory read bandwidth [MBytes/s],8350.5666,0,0,0,
Memory read data volume [GBytes],2773.5931,0,0,0,
Memory write bandwidth [MBytes/s],2704.0202,0,0,0,
Memory write data volume [GBytes],898.1249,0,0,0,
Memory bandwidth [MBytes/s],11054.5868,0,0,0,
Memory data volume [GBytes],3671.7180,0,0,0,
Operational intensity [FLOP/Byte],0.4265,0.4265,0.4265,0.4265,
Vectorization ratio [%],0,0,0,0,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,1328.7556,332.1443,332.2038,332.1889,
Runtime unhalted [s] STAT,1157.9406,289.2812,289.8094,289.4851,
Clock [MHz] STAT,8779.2185,2194.8030,2194.8066,2194.8046,
CPI STAT,1.4484,0.3619,0.3623,0.3621,
Energy [J] STAT,22206.3500,0,22206.3500,5551.5875,
Power [W] STAT,66.8575,0,66.8575,16.7144,
Energy DRAM [J] STAT,2276.5700,0,2276.5700,569.1425,
Power DRAM [W] STAT,6.8542,0,6.8542,1.7135,
DP [MFLOP/s] STAT,18856.8494,4714.0009,4714.8453,4714.2123,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,18856.8494,4714.0009,4714.8453,4714.2123,
Memory read bandwidth [MBytes/s] STAT,8350.5666,0,8350.5666,2087.6417,
Memory read data volume [GBytes] STAT,2773.5931,0,2773.5931,693.3983,
Memory write bandwidth [MBytes/s] STAT,2704.0202,0,2704.0202,676.0050,
Memory write data volume [GBytes] STAT,898.1249,0,898.1249,224.5312,
Memory bandwidth [MBytes/s] STAT,11054.5868,0,11054.5868,2763.6467,
Memory data volume [GBytes] STAT,3671.7180,0,3671.7180,917.9295,
Operational intensity [FLOP/Byte] STAT,1.7060,0.4265,0.4265,0.4265,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394331574 GHz,,,,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],16.036830,16.105020,16.106120,16.106050,
call count,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,64349850000,64528980000,64503700000,64421590000
CPU_CLK_UNHALTED_CORE,FIXC1,35020600000,35217680000,35164620000,35188600000
CPU_CLK_UNHALTED_REF,FIXC2,38204360000,38419280000,38361510000,38387680000
TOPDOWN_SLOTS,FIXC3,175104100000,176088600000,175824100000,175943600000
PWR_PKG_ENERGY,PWR0,1556.1630,0,0,0
PWR_DRAM_ENERGY,PWR3,199.3157,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,19293760000,19293760000,19293760000,19293760000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2037485000,0,0,0
CAS_COUNT_WR,MBOX0C1,1588648000,0,0,0
CAS_COUNT_RD,MBOX1C0,2036831000,0,0,0
CAS_COUNT_WR,MBOX1C1,1588383000,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2034395000,0,0,0
CAS_COUNT_WR,MBOX3C1,1588112000,0,0,0
CAS_COUNT_RD,MBOX4C0,2033897000,0,0,0
CAS_COUNT_WR,MBOX4C1,1587950000,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0
CAS_COUNT_RD,MBOX6C0,76777,0,0,0
CAS_COUNT_WR,MBOX6C1,79026,0,0,0
CAS_COUNT_RD,MBOX7C0,75678,0,0,0
CAS_COUNT_WR,MBOX7C1,78117,0,0,0
TABLE,Region CalcLagrangeElements,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,257804120000,64349850000,64528980000,64451030000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,140591500000,35020600000,35217680000,35147875000
CPU_CLK_UNHALTED_REF STAT,FIXC2,153372830000,38204360000,38419280000,38343207500
TOPDOWN_SLOTS STAT,FIXC3,702960400000,175104100000,176088600000,175740100000
PWR_PKG_ENERGY STAT,PWR0,1556.1630,0,1556.1630,389.0408
PWR_DRAM_ENERGY STAT,PWR3,199.3157,0,199.3157,49.8289
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175040000,19293760000,19293760000,19293760000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,2037485000,0,2037485000,509371250
CAS_COUNT_WR STAT,MBOX0C1,1588648000,0,1588648000,397162000
CAS_COUNT_RD STAT,MBOX1C0,2036831000,0,2036831000,509207750
CAS_COUNT_WR STAT,MBOX1C1,1588383000,0,1588383000,397095750
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,2034395000,0,2034395000,508598750
CAS_COUNT_WR STAT,MBOX3C1,1588112000,0,1588112000,397028000
CAS_COUNT_RD STAT,MBOX4C0,2033897000,0,2033897000,508474250
CAS_COUNT_WR STAT,MBOX4C1,1587950000,0,1587950000,396987500
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,76777,0,76777,19194.2500
CAS_COUNT_WR STAT,MBOX6C1,79026,0,79026,19756.5000
CAS_COUNT_RD STAT,MBOX7C0,75678,0,75678,18919.5000
CAS_COUNT_WR STAT,MBOX7C1,78117,0,78117,19529.2500
TABLE,Region CalcLagrangeElements,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],16.0368,16.1050,16.1061,16.1060,
Runtime unhalted [s],14.6265,14.7088,14.6866,14.6966,
Clock [MHz],2194.8000,2194.8044,2194.7979,2194.7973,
CPI,0.5442,0.5458,0.5452,0.5462,
Energy [J],1556.1630,0,0,0,
Power [W],97.0368,0,0,0,
Energy DRAM [J],199.3157,0,0,0,
