_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 7
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,5559896000,5559895000,5559895000,5559895000,5559895000,5559895000,5559895000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2846211000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1227186000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2845100000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1226704000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2842171000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1225800000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2841414000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1225474000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,57825,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,49324,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,53396,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,48696,0,0,0,0,0,0
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,26,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,183605400000,25973470000,26496960000,2.622934e+10,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,222039480000,31594480000,31771090000,3.171993e+10,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,242224420000,34466640000,34659270000,3.460349e+10,,,
TOPDOWN_SLOTS STAT,FIXC3,1110193300000,157972100000,158854800000,1.585990e+11,,,
PWR_PKG_ENERGY STAT,PWR0,1793.3160,0,1793.3160,256.1880,,,
PWR_DRAM_ENERGY STAT,PWR3,183.8507,0,183.8507,26.2644,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919266000,5559895000,5559896000,5.559895e+09,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,2846211000,0,2846211000,4.066016e+08,,,
CAS_COUNT_WR STAT,MBOX0C1,1227186000,0,1227186000,1.753123e+08,,,
CAS_COUNT_RD STAT,MBOX1C0,2845100000,0,2845100000,4.064429e+08,,,
CAS_COUNT_WR STAT,MBOX1C1,1226704000,0,1226704000,1.752434e+08,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX3C0,2842171000,0,2842171000,4.060244e+08,,,
CAS_COUNT_WR STAT,MBOX3C1,1225800000,0,1225800000,1.751143e+08,,,
CAS_COUNT_RD STAT,MBOX4C0,2841414000,0,2841414000,4.059163e+08,,,
CAS_COUNT_WR STAT,MBOX4C1,1225474000,0,1225474000,1.750677e+08,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX6C0,57825,0,57825,8260.7143,,,
CAS_COUNT_WR STAT,MBOX6C1,49324,0,49324,7046.2857,,,
CAS_COUNT_RD STAT,MBOX7C0,53396,0,53396,7628,,,
CAS_COUNT_WR STAT,MBOX7C1,48696,0,48696,6956.5714,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,20,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],14.4607,14.5243,14.5247,14.5243,14.5243,14.5243,14.5243,
Runtime unhalted [s],13.1957,13.2632,13.2617,13.2668,13.2694,13.2607,13.2189,
Clock [MHz],2194.7879,2194.7882,2194.7875,2194.7863,2194.7901,2194.7866,2194.7890,
CPI,1.2164,1.2060,1.2024,1.2173,1.2227,1.1983,1.2026,
Energy [J],1793.3160,0,0,0,0,0,0,
Power [W],124.0127,0,0,0,0,0,0,
Energy DRAM [J],183.8507,0,0,0,0,0,0,
Power DRAM [W],12.7138,0,0,0,0,0,0,
DP [MFLOP/s],384.4821,382.7998,382.7900,382.7998,382.8003,382.8000,382.8006,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,
Scalar [MUOPS/s],384.4821,382.7998,382.7900,382.7998,382.8003,382.8000,382.8006,
Memory read bandwidth [MBytes/s],50343.2371,0,0,0,0,0,0,
Memory read data volume [GBytes],728.0005,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],21709.5923,0,0,0,0,0,0,
Memory write data volume [GBytes],313.9368,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],72052.8293,0,0,0,0,0,0,
Memory data volume [GBytes],1041.9372,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0053,0.0053,0.0053,0.0053,0.0053,0.0053,0.0053,
Vectorization ratio [%],0,0,0,0,0,0,0,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,20,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,101.6069,14.4607,14.5247,14.5153,,,,
Runtime unhalted [s] STAT,92.7364,13.1957,13.2694,13.2481,,,,
Clock [MHz] STAT,15363.5156,2194.7863,2194.7901,2194.7879,,,,
CPI STAT,8.4657,1.1983,1.2227,1.2094,,,,
Energy [J] STAT,1793.3160,0,1793.3160,256.1880,,,,
Power [W] STAT,124.0127,0,124.0127,17.7161,,,,
Energy DRAM [J] STAT,183.8507,0,183.8507,26.2644,,,,
Power DRAM [W] STAT,12.7138,0,12.7138,1.8163,,,,
DP [MFLOP/s] STAT,2681.2726,382.7900,384.4821,383.0389,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,
Scalar [MUOPS/s] STAT,2681.2726,382.7900,384.4821,383.0389,,,,
Memory read bandwidth [MBytes/s] STAT,50343.2371,0,50343.2371,7191.8910,,,,
Memory read data volume [GBytes] STAT,728.0005,0,728.0005,104.0001,,,,
Memory write bandwidth [MBytes/s] STAT,21709.5923,0,21709.5923,3101.3703,,,,
Memory write data volume [GBytes] STAT,313.9368,0,313.9368,44.8481,,,,
Memory bandwidth [MBytes/s] STAT,72052.8293,0,72052.8293,10293.2613,,,,
Memory data volume [GBytes] STAT,1041.9372,0,1041.9372,148.8482,,,,
Operational intensity [FLOP/Byte] STAT,0.0371,0.0053,0.0053,0.0053,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,
CPU clock:,2.394309488 GHz,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,26,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],0.097309,0.107355,0.108954,0.107725,0.108088,0.107645,0.108435,
call count,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,41430760,40852600,40863090,40873600,40884100,40894750,40904350
CPU_CLK_UNHALTED_CORE,FIXC1,214894500,234827200,238293900,235518700,236436400,235145900,236897100
CPU_CLK_UNHALTED_REF,FIXC2,234477900,256203900,259996400,256967100,257975400,256570200,258472600
TOPDOWN_SLOTS,FIXC3,1074614000,1174362000,1191777000,1177898000,1182503000,1176021000,1184793000
PWR_PKG_ENERGY,PWR0,22.4042,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1.5155,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9600,9600,9600,9600,9600,9600,9600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,13632780,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,7168026,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,13048770,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,7000049,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,11942740,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,6653753,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,11461630,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,6513445,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,815,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,543,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,711,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,530,0,0,0,0,0,0
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,26,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,286703250,40852600,41430760,4.095761e+07,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1632013700,214894500,238293900,2.331448e+08,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1780663500,234477900,259996400,254380500,,,
TOPDOWN_SLOTS STAT,FIXC3,8161968000,1074614000,1191777000,1.165995e+09,,,
PWR_PKG_ENERGY STAT,PWR0,22.4042,0,22.4042,3.2006,,,
PWR_DRAM_ENERGY STAT,PWR3,1.5155,0,1.5155,0.2165,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,67200,9600,9600,9600,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,13632780,0,13632780,1947540,,,
CAS_COUNT_WR STAT,MBOX0C1,7168026,0,7168026,1.024004e+06,,,
CAS_COUNT_RD STAT,MBOX1C0,13048770,0,13048770,1864110,,,
CAS_COUNT_WR STAT,MBOX1C1,7000049,0,7000049,1000007,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX3C0,11942740,0,11942740,1.706106e+06,,,
CAS_COUNT_WR STAT,MBOX3C1,6653753,0,6653753,950536.1429,,,
CAS_COUNT_RD STAT,MBOX4C0,11461630,0,11461630,1.637376e+06,,,
CAS_COUNT_WR STAT,MBOX4C1,6513445,0,6513445,930492.1429,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX6C0,815,0,815,116.4286,,,
CAS_COUNT_WR STAT,MBOX6C1,543,0,543,77.5714,,,
CAS_COUNT_RD STAT,MBOX7C0,711,0,711,101.5714,,,
CAS_COUNT_WR STAT,MBOX7C1,530,0,530,75.7143,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,20,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],0.0973,0.1074,0.1090,0.1077,0.1081,0.1076,0.1084,
Runtime unhalted [s],0.0898,0.0981,0.0995,0.0984,0.0987,0.0982,0.0989,
Clock [MHz],2194.3387,2194.5372,2194.4509,2194.4625,2194.4027,2194.3782,2194.4491,
CPI,5.1868,5.7482,5.8315,5.7621,5.7831,5.7500,5.7915,
Energy [J],22.4042,0,0,0,0,0,0,
Power [W],230.2383,0,0,0,0,0,0,
Energy DRAM [J],1.5155,0,0,0,0,0,0,
Power DRAM [W],15.5737,0,0,0,0,0,0,
DP [MFLOP/s],0.0987,0.0894,0.0881,0.0891,0.0888,0.0892,0.0885,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,
Scalar [MUOPS/s],0.0987,0.0894,0.0881,0.0891,0.0888,0.0892,0.0885,
Memory read bandwidth [MBytes/s],32942.4738,0,0,0,0,0,0,
Memory read data volume [GBytes],3.2056,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],17979.0932,0,0,0,0,0,0,
Memory write data volume [GBytes],1.7495,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],50921.5670,0,0,0,0,0,0,
Memory data volume [GBytes],4.9551,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],1.937389e-06,1.937389e-06,1.937389e-06,1.937389e-06,1.937389e-06,1.937389e-06,1.937389e-06,
Vectorization ratio [%],0,0,0,0,0,0,0,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,20,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,0.7455,0.0973,0.1090,0.1065,,,,
Runtime unhalted [s] STAT,0.6816,0.0898,0.0995,0.0974,,,,
Clock [MHz] STAT,15361.0193,2194.3387,2194.5372,2194.4313,,,,
CPI STAT,39.8532,5.1868,5.8315,5.6933,,,,
Energy [J] STAT,22.4042,0,22.4042,3.2006,,,,
Power [W] STAT,230.2383,0,230.2383,32.8912,,,,
Energy DRAM [J] STAT,1.5155,0,1.5155,0.2165,,,,
Power DRAM [W] STAT,15.5737,0,15.5737,2.2248,,,,
DP [MFLOP/s] STAT,0.6318,0.0881,0.0987,0.0903,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,
Scalar [MUOPS/s] STAT,0.6318,0.0881,0.0987,0.0903,,,,
Memory read bandwidth [MBytes/s] STAT,32942.4738,0,32942.4738,4706.0677,,,,
Memory read data volume [GBytes] STAT,3.2056,0,3.2056,0.4579,,,,
Memory write bandwidth [MBytes/s] STAT,17979.0932,0,17979.0932,2568.4419,,,,
Memory write data volume [GBytes] STAT,1.7495,0,1.7495,0.2499,,,,
Memory bandwidth [MBytes/s] STAT,50921.5670,0,50921.5670,7274.5096,,,,
Memory data volume [GBytes] STAT,4.9551,0,4.9551,0.7079,,,,
Operational intensity [FLOP/Byte] STAT,1.356172e-05,1.937389e-06,1.937389e-06,1.937389e-06,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,
CPU clock:,2.394309488 GHz,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,26,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],13.029410,13.085950,13.086090,13.085780,13.085670,13.085680,13.086080,
call count,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,46621240000,46537220000,46999450000,46424260000,46340060000,46654730000,46694750000
CPU_CLK_UNHALTED_CORE,FIXC1,28493750000,28632780000,28609490000,28637000000,28640350000,28625530000,28629660000
CPU_CLK_UNHALTED_REF,FIXC2,31084100000,31235740000,31210400000,31240420000,31244040000,31227900000,31232390000
TOPDOWN_SLOTS,FIXC3,142469000000,143163800000,143047700000,143185200000,143201900000,143127700000,143148700000
PWR_PKG_ENERGY,PWR0,1716.3230,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,165.3793,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,11119780000,11119780000,11119780000,11119780000,11119780000,11119780000,11119780000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2439085000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1217010000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2438263000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1216254000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2436219000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1215109000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2435547000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1214640000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,44787,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,45317,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,46967,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,44935,0,0,0,0,0,0
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,26,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,326271710000,46340060000,46999450000,4.661024e+10,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,200268560000,28493750000,28640350000,2.860979e+10,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,218474990000,31084100000,31244040000,3.121071e+10,,,
TOPDOWN_SLOTS STAT,FIXC3,1001344000000,142469000000,143201900000,1.430491e+11,,,
PWR_PKG_ENERGY STAT,PWR0,1716.3230,0,1716.3230,245.1890,,,
PWR_DRAM_ENERGY STAT,PWR3,165.3793,0,165.3793,23.6256,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838460000,11119780000,11119780000,11119780000,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,2439085000,0,2439085000,3.484407e+08,,,
CAS_COUNT_WR STAT,MBOX0C1,1217010000,0,1217010000,1.738586e+08,,,
CAS_COUNT_RD STAT,MBOX1C0,2438263000,0,2438263000,3.483233e+08,,,
CAS_COUNT_WR STAT,MBOX1C1,1216254000,0,1216254000,1.737506e+08,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX3C0,2436219000,0,2436219000,3.480313e+08,,,
CAS_COUNT_WR STAT,MBOX3C1,1215109000,0,1215109000,173587000,,,
CAS_COUNT_RD STAT,MBOX4C0,2435547000,0,2435547000,3.479353e+08,,,
CAS_COUNT_WR STAT,MBOX4C1,1214640000,0,1214640000,173520000,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX6C0,44787,0,44787,6398.1429,,,
CAS_COUNT_WR STAT,MBOX6C1,45317,0,45317,6473.8571,,,
CAS_COUNT_RD STAT,MBOX7C0,46967,0,46967,6709.5714,,,
CAS_COUNT_WR STAT,MBOX7C1,44935,0,44935,6419.2857,,,
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,20,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],13.0294,13.0860,13.0861,13.0858,13.0857,13.0857,13.0861,
Runtime unhalted [s],11.9006,11.9587,11.9490,11.9604,11.9618,11.9557,11.9574,
Clock [MHz],2194.7831,2194.7851,2194.7804,2194.7797,2194.7822,2194.7802,2194.7813,
CPI,0.6112,0.6153,0.6087,0.6169,0.6180,0.6136,0.6131,
Energy [J],1716.3230,0,0,0,0,0,0,
Power [W],131.7268,0,0,0,0,0,0,
Energy DRAM [J],165.3793,0,0,0,0,0,0,
Power DRAM [W],12.6928,0,0,0,0,0,0,
DP [MFLOP/s],853.4370,849.7495,849.7404,849.7606,849.7677,849.7671,849.7411,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,
Scalar [MUOPS/s],853.4370,849.7495,849.7404,849.7606,849.7677,849.7671,849.7411,
Memory read bandwidth [MBytes/s],47887.7530,0,0,0,0,0,0,
Memory read data volume [GBytes],623.9492,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],23887.3908,0,0,0,0,0,0,
Memory write data volume [GBytes],311.2386,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],71775.1438,0,0,0,0,0,0,
Memory data volume [GBytes],935.1878,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0119,0.0119,0.0119,0.0119,0.0119,0.0119,0.0119,
Vectorization ratio [%],0,0,0,0,0,0,0,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,20,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,91.5448,13.0294,13.0861,13.0778,,,,
Runtime unhalted [s] STAT,83.6436,11.9006,11.9618,11.9491,,,,
Clock [MHz] STAT,15363.4720,2194.7797,2194.7851,2194.7817,,,,
CPI STAT,4.2968,0.6087,0.6180,0.6138,,,,
Energy [J] STAT,1716.3230,0,1716.3230,245.1890,,,,
Power [W] STAT,131.7268,0,131.7268,18.8181,,,,
Energy DRAM [J] STAT,165.3793,0,165.3793,23.6256,,,,
Power DRAM [W] STAT,12.6928,0,12.6928,1.8133,,,,
DP [MFLOP/s] STAT,5951.9634,849.7404,853.4370,850.2805,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,
Scalar [MUOPS/s] STAT,5951.9634,849.7404,853.4370,850.2805,,,,
Memory read bandwidth [MBytes/s] STAT,47887.7530,0,47887.7530,6841.1076,,,,
Memory read data volume [GBytes] STAT,623.9492,0,623.9492,89.1356,,,,
Memory write bandwidth [MBytes/s] STAT,23887.3908,0,23887.3908,3412.4844,,,,
Memory write data volume [GBytes] STAT,311.2386,0,311.2386,44.4627,,,,
Memory bandwidth [MBytes/s] STAT,71775.1438,0,71775.1438,10253.5920,,,,
Memory data volume [GBytes] STAT,935.1878,0,935.1878,133.5983,,,,
Operational intensity [FLOP/Byte] STAT,0.0833,0.0119,0.0119,0.0119,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,
CPU clock:,2.394309488 GHz,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,26,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],189.313100,189.372700,189.372800,189.372900,189.372800,189.372800,189.372600,
call count,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,1093526000000,1094383000000,1094713000000,1094308000000,1094220000000,1094413000000,1093443000000
CPU_CLK_UNHALTED_CORE,FIXC1,395591500000,396086900000,396567000000,396319300000,396221200000,396482000000,395660600000
CPU_CLK_UNHALTED_REF,FIXC2,431554500000,432094700000,432619400000,432348500000,432241200000,432525900000,431630000000
TOPDOWN_SLOTS,FIXC3,1977958000000,1980435000000,1982836000000,1981598000000,1981107000000,1982411000000,1978303000000
PWR_PKG_ENERGY,PWR0,16552.5200,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1444.1010,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,894862500000,894862500000,894862500000,894862500000,894862500000,894862500000,894862500000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,10892940000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3550272000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,10893970000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3550196000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,10892660000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3549082000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,10893590000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3548662000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,777133,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,737790,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,724209,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,720035,0,0,0,0,0,0
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,26,,,,
Event,Counter,Sum,Min,Max,Avg,,,
