_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 15
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CPU_CLK_UNHALTED_CORE STAT,FIXC1,339519160000,22484240000,23071640000,2.263461e+10,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,370384600000,24528260000,25169030000,2.469231e+10,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1697596200000,112421200000,115358100000,113173080000,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1789.3140,0,1789.3140,119.2876,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,148.6185,0,148.6185,9.9079,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725260000,1715017000,1715018000,1.715017e+09,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215610000,214374000,214374000,214374000,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,1880486000,0,1880486000,1.253657e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1407960000,0,1407960000,93864000,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,1879648000,0,1879648000,1.253099e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1407819000,0,1407819000,93854600,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1878406000,0,1878406000,1.252271e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1407645000,0,1407645000,93843000,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1877993000,0,1877993000,1.251995e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1407641000,0,1407641000,9.384273e+07,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,70473,0,70473,4698.2000,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,42671,0,42671,2844.7333,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,67902,0,67902,4526.8000,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,42074,0,42074,2804.9333,,,,,,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
Runtime (RDTSC) [s],12.2699,12.3072,12.3156,12.3107,12.3151,12.3073,12.2935,12.3058,12.2981,12.3011,12.3131,12.3057,12.3076,12.3053,12.3126,
Runtime unhalted [s],9.3907,9.4430,9.4477,9.4279,9.6360,9.4255,9.4262,9.4280,9.4490,9.4528,9.4968,9.4544,9.4575,9.4472,9.4195,
Clock [MHz],2194.7849,2194.7871,2194.7872,2194.7843,2194.7875,2194.7826,2194.7831,2194.7813,2194.7822,2194.7829,2194.7873,2194.7848,2194.7849,2194.7809,2194.7849,
CPI,1.2689,1.2699,1.2725,1.2682,1.2714,1.2618,1.2649,1.2644,1.2648,1.2671,1.2651,1.2725,1.2705,1.2661,1.2653,
Energy [J],1789.3140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],145.8296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],148.6185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.1124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],279.5467,278.7001,278.5103,278.6195,278.5202,278.6962,279.0102,278.7309,278.9056,278.8369,278.5654,278.7336,278.6912,278.7415,278.5760,
AVX DP [MFLOP/s],139.7723,139.3490,139.2541,139.3087,139.2591,139.3471,139.5041,139.3644,139.4518,139.4174,139.2817,139.3658,139.3446,139.3697,139.2870,
Packed [MUOPS/s],17.4715,17.4186,17.4068,17.4136,17.4074,17.4184,17.4380,17.4206,17.4315,17.4272,17.4102,17.4207,17.4181,17.4212,17.4109,
Scalar [MUOPS/s],139.7744,139.3511,139.2562,139.3108,139.2612,139.3491,139.5061,139.3664,139.4538,139.4195,139.2837,139.3678,139.3466,139.3718,139.2890,
Memory read bandwidth [MBytes/s],39207.0814,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],481.0670,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],29372.1696,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],360.3936,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],68579.2510,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],841.4606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,
Vectorization ratio [%],11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,184.5686,12.2699,12.3156,12.3046,,,,,,,,,,,,
Runtime unhalted [s] STAT,141.8022,9.3907,9.6360,9.4535,,,,,,,,,,,,
Clock [MHz] STAT,32921.7659,2194.7809,2194.7875,2194.7844,,,,,,,,,,,,
CPI STAT,19.0134,1.2618,1.2725,1.2676,,,,,,,,,,,,
Energy [J] STAT,1789.3140,0,1789.3140,119.2876,,,,,,,,,,,,
Power [W] STAT,145.8296,0,145.8296,9.7220,,,,,,,,,,,,
Energy DRAM [J] STAT,148.6185,0,148.6185,9.9079,,,,,,,,,,,,
Power DRAM [W] STAT,12.1124,0,12.1124,0.8075,,,,,,,,,,,,
DP [MFLOP/s] STAT,4181.3843,278.5103,279.5467,278.7590,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,2090.6768,139.2541,139.7723,139.3785,,,,,,,,,,,,
Packed [MUOPS/s] STAT,261.3347,17.4068,17.4715,17.4223,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,2090.7075,139.2562,139.7744,139.3805,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,39207.0814,0,39207.0814,2613.8054,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,481.0670,0,481.0670,32.0711,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,29372.1696,0,29372.1696,1958.1446,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,360.3936,0,360.3936,24.0262,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,68579.2510,0,68579.2510,4571.9501,,,,,,,,,,,,
Memory data volume [GBytes] STAT,841.4606,0,841.4606,56.0974,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0615,0.0041,0.0041,0.0041,,,,,,,,,,,,
Vectorization ratio [%] STAT,166.6650,11.1110,11.1110,11.1110,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,
CPU clock:,2.394310645 GHz,,,,,,,,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
RDTSC Runtime [s],110.187200,110.809100,110.872900,110.807200,110.956200,110.881100,110.929300,110.878100,110.782900,110.940600,110.837600,110.748000,110.769300,110.415500,111.555900,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14
INSTR_RETIRED_ANY,FIXC0,56539740000,57716620000,55971620000,55508800000,55392580000,55883550000,54434500000,55953770000,55612940000,55829050000,55584680000,56614970000,55144050000,50717870000,42589710000
CPU_CLK_UNHALTED_CORE,FIXC1,195754500000,203241000000,201698900000,202040900000,201703200000,201672000000,202376900000,201961800000,202316100000,202385400000,202915000000,202503200000,202589900000,196332800000,175534100000
CPU_CLK_UNHALTED_REF,FIXC2,213551600000,221720400000,220038100000,220411500000,220042400000,220008700000,220777100000,220324800000,220711600000,220786400000,221364600000,220915600000,221010000000,214185400000,191494100000
TOPDOWN_SLOTS,FIXC3,978783500000,1016230000000,1008518000000,1010229000000,1008538000000,1008382000000,1011905000000,1009832000000,1011607000000,1011947000000,1014597000000,1012540000000,1012975000000,981698700000,877687100000
PWR_PKG_ENERGY,PWR0,15729.1400,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1385.8890,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192014,192000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,4231557000,4231550000,4231485000,4231498000,4231544000,4231550000,4231465000,4231465000,4231550000,4231537000,4231478000,4231471000,4231544000,4231485000,4231465000
CAS_COUNT_RD,MBOX0C0,21682570000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,9188706000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,21659020000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,9189895000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,21621080000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,9189470000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,21605960000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,9190142000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,2097772,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,382666,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,6729573,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,377160,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,819494450000,42589710000,57716620000,5.463296e+10,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2995025700000,175534100000,203241000000,199668380000,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3267342300000,191494100000,221720400000,217822820000,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,14975469300000,877687100000,1016230000000,998364620000,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,15729.1400,0,15729.1400,1048.6093,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1385.8890,0,1385.8890,92.3926,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2880014,192000,192014,192000.9333,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,63472644000,4231465000,4231557000,4231509600,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,21682570000,0,21682570000,1.445505e+09,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,9188706000,0,9188706000,612580400,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,21659020000,0,21659020000,1.443935e+09,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,9189895000,0,9189895000,6.126597e+08,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,21621080000,0,21621080000,1.441405e+09,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,9189470000,0,9189470000,6.126313e+08,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,21605960000,0,21605960000,1.440397e+09,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,9190142000,0,9190142000,6.126761e+08,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,2097772,0,2097772,139851.4667,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,382666,0,382666,25511.0667,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,6729573,0,6729573,448638.2000,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,377160,0,377160,25144,,,,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
Runtime (RDTSC) [s],110.1872,110.8091,110.8729,110.8072,110.9562,110.8811,110.9293,110.8781,110.7829,110.9406,110.8376,110.7480,110.7693,110.4155,111.5559,
Runtime unhalted [s],81.7582,84.8850,84.2409,84.3837,84.2427,84.2297,84.5241,84.3507,84.4987,84.5276,84.7488,84.5768,84.6130,81.9997,73.3130,
Clock [MHz],2194.7721,2194.7556,2194.7555,2194.7524,2194.7594,2194.7560,2194.7619,2194.7565,2194.7537,2194.7616,2194.7572,2194.7548,2194.7566,2194.7421,2194.7578,
CPI,3.4622,3.5214,3.6036,3.6398,3.6413,3.6088,3.7178,3.6094,3.6379,3.6251,3.6506,3.5768,3.6738,3.8711,4.1215,
Energy [J],15729.1400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],142.7492,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1385.8890,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.5776,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],307.2285,305.5037,305.3232,305.5052,305.0983,305.3053,305.1666,305.3075,305.5760,305.1407,305.4200,305.6666,305.6131,306.5880,303.4525,
AVX DP [MFLOP/s],307.2268,305.5020,305.3215,305.5035,305.0965,305.3036,305.1648,305.3057,305.5742,305.1389,305.4182,305.6648,305.6113,306.5863,303.4507,
Packed [MUOPS/s],38.4033,38.1877,38.1652,38.1879,38.1371,38.1630,38.1456,38.1632,38.1968,38.1424,38.1773,38.2081,38.2014,38.3233,37.9313,
Scalar [MUOPS/s],0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,
Memory read bandwidth [MBytes/s],50286.7599,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5540.9573,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],21350.7037,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],2352.5743,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],71637.4636,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],7893.5315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0043,0.0043,0.0043,0.0043,0.0043,0.0043,0.0043,0.0043,0.0043,0.0043,0.0043,0.0043,0.0043,0.0043,0.0043,
Vectorization ratio [%],99.9955,99.9955,99.9955,99.9955,99.9955,99.9955,99.9955,99.9955,99.9955,99.9955,99.9955,99.9955,99.9955,99.9955,99.9955,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,1662.3709,110.1872,111.5559,110.8247,,,,,,,,,,,,
Runtime unhalted [s] STAT,1250.8926,73.3130,84.8850,83.3928,,,,,,,,,,,,
Clock [MHz] STAT,32921.3532,2194.7421,2194.7721,2194.7569,,,,,,,,,,,,
CPI STAT,54.9611,3.4622,4.1215,3.6641,,,,,,,,,,,,
Energy [J] STAT,15729.1400,0,15729.1400,1048.6093,,,,,,,,,,,,
Power [W] STAT,142.7492,0,142.7492,9.5166,,,,,,,,,,,,
Energy DRAM [J] STAT,1385.8890,0,1385.8890,92.3926,,,,,,,,,,,,
Power DRAM [W] STAT,12.5776,0,12.5776,0.8385,,,,,,,,,,,,
DP [MFLOP/s] STAT,4581.8952,303.4525,307.2285,305.4597,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,4581.8688,303.4507,307.2268,305.4579,,,,,,,,,,,,
Packed [MUOPS/s] STAT,572.7336,37.9313,38.4033,38.1822,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,0.0255,0.0017,0.0017,0.0017,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,50286.7599,0,50286.7599,3352.4507,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,5540.9573,0,5540.9573,369.3972,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,21350.7037,0,21350.7037,1423.3802,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,2352.5743,0,2352.5743,156.8383,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,71637.4636,0,71637.4636,4775.8309,,,,,,,,,,,,
Memory data volume [GBytes] STAT,7893.5315,0,7893.5315,526.2354,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0645,0.0043,0.0043,0.0043,,,,,,,,,,,,
Vectorization ratio [%] STAT,1499.9325,99.9955,99.9955,99.9955,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,
CPU clock:,2.394310645 GHz,,,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
RDTSC Runtime [s],17.060300,18.200340,18.201240,18.198980,18.200060,18.200680,18.194960,18.198120,18.197890,18.198100,18.200310,18.202520,18.204630,18.201160,18.202480,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14
INSTR_RETIRED_ANY,FIXC0,18231260000,18869640000,18892850000,18757680000,18768820000,18818700000,18639740000,18802000000,18932690000,18855790000,18816650000,18995870000,19058420000,18891200000,17758960000
CPU_CLK_UNHALTED_CORE,FIXC1,32801700000,35732450000,35624310000,35546850000,35629350000,35547650000,35244650000,35472460000,35589400000,35518330000,35603680000,35747260000,35709160000,35657800000,33325640000
CPU_CLK_UNHALTED_REF,FIXC2,35784680000,38981520000,38863940000,38779420000,38869620000,38780530000,38449640000,38698430000,38826040000,38748340000,38841750000,38998300000,38956660000,38900890000,36356680000
TOPDOWN_SLOTS,FIXC3,164016400000,178665700000,178129400000,177741300000,178157800000,177747300000,176231300000,177370600000,177955800000,177600700000,178028100000,178745400000,178555400000,178299000000,166639400000
PWR_PKG_ENERGY,PWR0,2734.3790,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,226.6916,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9232365000,9232361000,9232360000,9232360000,9232358000,9232358000,9232354000,9232354000,9232352000,9232352000,9232352000,9232351000,9232333000,9232333000,9232331000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4005848000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1294637000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3988853000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1283422000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3956965000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1261526000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3943008000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1251928000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,265009,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,65690,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,621014,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,64652,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,281090270000,17758960000,19058420000,1.873935e+10,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,528750690000,32801700000,35747260000,35250046000,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,576836440000,35784680000,38998300000,3.845576e+10,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2643883600000,164016400000,178745400000,1.762589e+11,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,2734.3790,0,2734.3790,182.2919,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,226.6916,0,226.6916,15.1128,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138485274000,9232331000,9232365000,9232351600,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,4005848000,0,4005848000,2.670565e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1294637000,0,1294637000,8.630913e+07,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,3988853000,0,3988853000,2.659235e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1283422000,0,1283422000,8.556147e+07,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,3956965000,0,3956965000,2.637977e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1261526000,0,1261526000,8.410173e+07,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,3943008000,0,3943008000,262867200,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1251928000,0,1251928000,8.346187e+07,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,265009,0,265009,17667.2667,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,65690,0,65690,4379.3333,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,621014,0,621014,41400.9333,,,,,,,,,,,
