_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 11
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Memory data volume [GBytes] STAT,4261.9493,0,4261.9493,387.4499,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.6182,0.0562,0.0562,0.0562,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,
CPU clock:,2.394307129 GHz,,,,,,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw,MEM_DP,26,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],13.533180,13.576290,13.588370,13.599450,13.608020,13.596310,13.606250,13.589270,13.603010,13.594090,13.585730,
call count,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,24140480000,24189650000,24245560000,24417680000,24308020000,24327680000,24312090000,24265390000,24256490000,24234490000,24228560000
CPU_CLK_UNHALTED_CORE,FIXC1,24379100000,24585600000,24612470000,24940810000,24602100000,24553770000,24623100000,24650140000,24695920000,24658800000,24636350000
CPU_CLK_UNHALTED_REF,FIXC2,26595340000,26820630000,26849910000,27208170000,26838580000,26785930000,26861540000,26891060000,26940970000,26900530000,26876010000
TOPDOWN_SLOTS,FIXC3,121895600000,122928100000,123062100000,124704100000,123010300000,122768900000,123115500000,123250700000,123479400000,123294000000,123181700000
PWR_PKG_ENERGY,PWR0,1895.1720,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,157.0030,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2338656000,2338656000,2338656000,2338655000,2338655000,2338655000,2338655000,2338655000,2338655000,2338655000,2338655000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,292328400,292328400,292328400,292328400,292328400,292328400,292328400,292328400,292328400,292328400,292328400
CAS_COUNT_RD,MBOX0C0,1974827000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1410996000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,1974202000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1410819000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1973568000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1410709000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1973216000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1410709000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,71353,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,59994,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,70113,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,57092,0,0,0,0,0,0,0,0,0,0
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,266926090000,24140480000,24417680000,2.426601e+10,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,270938160000,24379100000,24940810000,2.463074e+10,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,295568670000,26595340000,27208170000,2.686988e+10,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1354690400000,121895600000,124704100000,1.231537e+11,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1895.1720,0,1895.1720,172.2884,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,157.0030,0,157.0030,14.2730,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725208000,2338655000,2338656000,2.338655e+09,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215612400,292328400,292328400,292328400,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,1974827000,0,1974827000,1.795297e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1410996000,0,1410996000,1.282724e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,1974202000,0,1974202000,1.794729e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1410819000,0,1410819000,1.282563e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1973568000,0,1973568000,1.794153e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1410709000,0,1410709000,1.282463e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1973216000,0,1973216000,1.793833e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1410709000,0,1410709000,1.282463e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,71353,0,71353,6486.6364,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,59994,0,59994,5454,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,70113,0,70113,6373.9091,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,57092,0,57092,5190.1818,,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,20,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],13.5332,13.5763,13.5884,13.5994,13.6080,13.5963,13.6062,13.5893,13.6030,13.5941,13.5857,
Runtime unhalted [s],10.1821,10.2684,10.2796,10.4167,10.2752,10.2551,10.2840,10.2953,10.3144,10.2989,10.2896,
Clock [MHz],2194.7850,2194.7835,2194.7862,2194.7804,2194.7876,2194.7816,2194.7835,2194.7817,2194.7843,2194.7798,2194.7822,
CPI,1.0099,1.0164,1.0151,1.0214,1.0121,1.0093,1.0128,1.0159,1.0181,1.0175,1.0168,
Energy [J],1895.1720,0,0,0,0,0,0,0,0,0,0,
Power [W],140.0389,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],157.0030,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],11.6013,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],345.6160,344.5185,344.2122,343.9317,343.7151,344.0111,343.7598,344.1894,343.8417,344.0673,344.2790,
AVX DP [MFLOP/s],172.8069,172.2582,172.1051,171.9648,171.8565,172.0046,171.8789,172.0937,171.9198,172.0326,172.1385,
Packed [MUOPS/s],21.6009,21.5323,21.5131,21.4956,21.4821,21.5006,21.4849,21.5117,21.4900,21.5041,21.5173,
Scalar [MUOPS/s],172.8091,172.2603,172.1072,171.9669,171.8586,172.0066,171.8809,172.0957,171.9219,172.0347,172.1405,
Memory read bandwidth [MBytes/s],37340.8974,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],505.3411,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],26688.0663,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],361.1744,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],64028.9637,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],866.5155,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,
Vectorization ratio [%],11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,149.4799,13.5332,13.6080,13.5891,,,,,,,,
Runtime unhalted [s] STAT,113.1593,10.1821,10.4167,10.2872,,,,,,,,
Clock [MHz] STAT,24142.6158,2194.7798,2194.7876,2194.7833,,,,,,,,
CPI STAT,11.1653,1.0093,1.0214,1.0150,,,,,,,,
Energy [J] STAT,1895.1720,0,1895.1720,172.2884,,,,,,,,
Power [W] STAT,140.0389,0,140.0389,12.7308,,,,,,,,
Energy DRAM [J] STAT,157.0030,0,157.0030,14.2730,,,,,,,,
Power DRAM [W] STAT,11.6013,0,11.6013,1.0547,,,,,,,,
DP [MFLOP/s] STAT,3786.1418,343.7151,345.6160,344.1947,,,,,,,,
AVX DP [MFLOP/s] STAT,1893.0596,171.8565,172.8069,172.0963,,,,,,,,
Packed [MUOPS/s] STAT,236.6326,21.4821,21.6009,21.5121,,,,,,,,
Scalar [MUOPS/s] STAT,1893.0824,171.8586,172.8091,172.0984,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,37340.8974,0,37340.8974,3394.6270,,,,,,,,
Memory read data volume [GBytes] STAT,505.3411,0,505.3411,45.9401,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,26688.0663,0,26688.0663,2426.1878,,,,,,,,
Memory write data volume [GBytes] STAT,361.1744,0,361.1744,32.8340,,,,,,,,
Memory bandwidth [MBytes/s] STAT,64028.9637,0,64028.9637,5820.8149,,,,,,,,
Memory data volume [GBytes] STAT,866.5155,0,866.5155,78.7741,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0594,0.0054,0.0054,0.0054,,,,,,,,
Vectorization ratio [%] STAT,122.2210,11.1110,11.1110,11.1110,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,
CPU clock:,2.394307129 GHz,,,,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,26,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],119.846400,120.328500,120.614500,120.879500,120.750700,121.084300,120.843400,120.589900,120.934900,120.944000,121.919800,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,71918370000,75959080000,75710770000,72852460000,74124160000,73398990000,73014330000,74444270000,72383760000,69890930000,57560540000
CPU_CLK_UNHALTED_CORE,FIXC1,211816100000,219254800000,217071300000,212018700000,219548700000,216545500000,212768600000,218290300000,215758300000,211414200000,192730700000
CPU_CLK_UNHALTED_REF,FIXC2,231074300000,239190200000,236807400000,231295200000,239509500000,236233000000,232113100000,238137300000,235374400000,230635600000,210253400000
TOPDOWN_SLOTS,FIXC3,1059094000000,1096302000000,1085380000000,1060113000000,1097761000000,1082743000000,1063862000000,1091475000000,1078806000000,1057088000000,963671100000
PWR_PKG_ENERGY,PWR0,16300.5300,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1461.5610,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,5770169000,5770255000,5770255000,5770175000,5770241000,5770162000,5770195000,5770248000,5770175000,5770248000,5770255000
CAS_COUNT_RD,MBOX0C0,23412860000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,9050622000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,23395520000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,9053171000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,23351930000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,9054803000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,23340430000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,9055851000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,921183,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,411519,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,3770368,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,406071,0,0,0,0,0,0,0,0,0,0
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,791257660000,57560540000,75959080000,7.193251e+10,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2347217200000,192730700000,219548700000,2.133834e+11,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2560623400000,210253400000,239509500000,2.327839e+11,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,11736295100000,963671100000,1097761000000,1.066936e+12,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,16300.5300,0,16300.5300,1481.8664,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1461.5610,0,1461.5610,132.8692,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2112000,192000,192000,192000,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,63472378000,5770162000,5770255000,5.770216e+09,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,23412860000,0,23412860000,2.128442e+09,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,9050622000,0,9050622000,8.227838e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,23395520000,0,23395520000,2.126865e+09,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,9053171000,0,9053171000,8.230155e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,23351930000,0,23351930000,2.122903e+09,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,9054803000,0,9054803000,8.231639e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,23340430000,0,23340430000,2.121857e+09,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,9055851000,0,9055851000,8.232592e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,921183,0,921183,83743.9091,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,411519,0,411519,37410.8182,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,3770368,0,3770368,342760.7273,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,406071,0,406071,36915.5455,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,20,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],119.8464,120.3285,120.6145,120.8795,120.7507,121.0843,120.8434,120.5899,120.9349,120.9440,121.9198,
Runtime unhalted [s],88.4666,91.5734,90.6614,88.5512,91.6961,90.4418,88.8644,91.1706,90.1130,88.2987,80.4954,
Clock [MHz],2194.7607,2194.7527,2194.7598,2194.7619,2194.7648,2194.7672,2194.7636,2194.7592,2194.7656,2194.7632,2194.7635,
CPI,2.9452,2.8865,2.8671,2.9102,2.9619,2.9503,2.9141,2.9323,2.9808,3.0249,3.3483,
Energy [J],16300.5300,0,0,0,0,0,0,0,0,0,0,
Power [W],136.0118,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1461.5610,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.1953,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],385.1726,383.6351,382.7254,381.8811,382.2928,381.2343,381.9965,382.8030,381.7061,381.6822,378.6279,
AVX DP [MFLOP/s],385.1710,383.6335,382.7238,381.8795,382.2912,381.2327,381.9949,382.8014,381.7045,381.6806,378.6263,
Packed [MUOPS/s],48.1464,47.9542,47.8405,47.7349,47.7864,47.6541,47.7494,47.8502,47.7131,47.7101,47.3283,
Scalar [MUOPS/s],0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,
Memory read bandwidth [MBytes/s],49933.4783,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5984.3476,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],19339.5624,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],2317.7769,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],69273.0408,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],8302.1246,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,
Vectorization ratio [%],99.9967,99.9967,99.9967,99.9967,99.9967,99.9967,99.9967,99.9967,99.9967,99.9967,99.9967,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,1328.7359,119.8464,121.9198,120.7942,,,,,,,,
Runtime unhalted [s] STAT,980.3326,80.4954,91.6961,89.1211,,,,,,,,
Clock [MHz] STAT,24142.3822,2194.7527,2194.7672,2194.7620,,,,,,,,
CPI STAT,32.7216,2.8671,3.3483,2.9747,,,,,,,,
Energy [J] STAT,16300.5300,0,16300.5300,1481.8664,,,,,,,,
Power [W] STAT,136.0118,0,136.0118,12.3647,,,,,,,,
Energy DRAM [J] STAT,1461.5610,0,1461.5610,132.8692,,,,,,,,
Power DRAM [W] STAT,12.1953,0,12.1953,1.1087,,,,,,,,
DP [MFLOP/s] STAT,4203.7570,378.6279,385.1726,382.1597,,,,,,,,
AVX DP [MFLOP/s] STAT,4203.7394,378.6263,385.1710,382.1581,,,,,,,,
Packed [MUOPS/s] STAT,525.4676,47.3283,48.1464,47.7698,,,,,,,,
Scalar [MUOPS/s] STAT,0.0176,0.0016,0.0016,0.0016,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,49933.4783,0,49933.4783,4539.4071,,,,,,,,
Memory read data volume [GBytes] STAT,5984.3476,0,5984.3476,544.0316,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,19339.5624,0,19339.5624,1758.1420,,,,,,,,
Memory write data volume [GBytes] STAT,2317.7769,0,2317.7769,210.7070,,,,,,,,
Memory bandwidth [MBytes/s] STAT,69273.0408,0,69273.0408,6297.5492,,,,,,,,
Memory data volume [GBytes] STAT,8302.1246,0,8302.1246,754.7386,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0616,0.0056,0.0056,0.0056,,,,,,,,
Vectorization ratio [%] STAT,1099.9637,99.9967,99.9967,99.9967,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,
CPU clock:,2.394307129 GHz,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,26,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],18.393870,19.524260,19.528360,19.529310,19.523280,19.523020,19.524190,19.523240,19.530010,19.520140,19.523290,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,24233510000,26006060000,26123270000,25553600000,25872900000,25812690000,25320430000,25943200000,26041810000,25464530000,23802190000
CPU_CLK_UNHALTED_CORE,FIXC1,33577140000,38077620000,37884430000,36702800000,38090670000,37542760000,36408150000,37664710000,37522420000,36735790000,34296100000
CPU_CLK_UNHALTED_REF,FIXC2,36630700000,41540130000,41329900000,40040560000,41554820000,40957070000,39719030000,41090120000,40935190000,40076920000,37415470000
TOPDOWN_SLOTS,FIXC3,167892100000,190396000000,189435200000,183524400000,190462100000,187723100000,182050100000,188334900000,187622800000,183688700000,171491900000
PWR_PKG_ENERGY,PWR0,2802.9360,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,238.3416,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,12589510000,12589510000,12589510000,12589500000,12589500000,12589500000,12589500000,12589500000,12589500000,12589490000,12589490000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4267897000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1292054000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4252514000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1282212000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,4223716000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1262686000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,4210460000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1254020000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,198568,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,76450,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,466487,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,72719,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,26,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,280174190000,23802190000,26123270000,2.547038e+10,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,404502590000,33577140000,38090670000,3.677296e+10,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,441289910000,36630700000,41554820000,4.011726e+10,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2022621300000,167892100000,190462100000,1.838747e+11,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,2802.9360,0,2802.9360,254.8124,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,238.3416,0,238.3416,21.6674,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138484510000,12589490000,12589510000,1.258950e+10,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,4267897000,0,4267897000,3.879906e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1292054000,0,1292054000,1.174595e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,4252514000,0,4252514000,3.865922e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1282212000,0,1282212000,1.165647e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,4223716000,0,4223716000,3.839742e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1262686000,0,1262686000,1.147896e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,4210460000,0,4210460000,3.827691e+08,,,,,,,
