_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 17
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Energy [J],8776.6140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],158.7543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],729.2847,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.1915,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],2805.6195,2802.6093,2802.6701,2802.5506,2802.6787,2802.3657,2802.2625,2802.5875,2802.5252,2802.5784,2802.6341,2802.6873,2802.4513,2802.5004,2802.6701,2802.6518,2802.6640,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],2805.6195,2802.6093,2802.6701,2802.5506,2802.6787,2802.3657,2802.2625,2802.5875,2802.5252,2802.5784,2802.6341,2802.6873,2802.4513,2802.5004,2802.6701,2802.6518,2802.6640,
Memory read bandwidth [MBytes/s],50745.4835,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2805.4265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],22154.0253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],1224.7689,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],72899.5088,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],4030.1954,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0385,0.0385,0.0385,0.0385,0.0385,0.0385,0.0385,0.0385,0.0385,0.0385,0.0385,0.0385,0.0385,0.0385,0.0385,0.0385,0.0385,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,940.7957,55.2843,55.3505,55.3409,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,655.2621,37.6085,38.7970,38.5448,,,,,,,,,,,,,,
Clock [MHz] STAT,37311.2688,2194.7780,2194.7840,2194.7805,,,,,,,,,,,,,,
CPI STAT,6.6148,0.3827,0.3908,0.3891,,,,,,,,,,,,,,
Energy [J] STAT,8776.6140,0,8776.6140,516.2714,,,,,,,,,,,,,,
Power [W] STAT,158.7543,0,158.7543,9.3385,,,,,,,,,,,,,,
Energy DRAM [J] STAT,729.2847,0,729.2847,42.8991,,,,,,,,,,,,,,
Power DRAM [W] STAT,13.1915,0,13.1915,0.7760,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,47646.7065,2802.2625,2805.6195,2802.7474,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,47646.7065,2802.2625,2805.6195,2802.7474,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,50745.4835,0,50745.4835,2985.0284,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,2805.4265,0,2805.4265,165.0251,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,22154.0253,0,22154.0253,1303.1780,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,1224.7689,0,1224.7689,72.0452,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,72899.5088,0,72899.5088,4288.2064,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,4030.1954,0,4030.1954,237.0703,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.6545,0.0385,0.0385,0.0385,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,
CPU clock:,2.394308886 GHz,,,,,,,,,,,,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
RDTSC Runtime [s],11.865270,11.918700,11.903600,11.916930,11.909030,11.913930,11.915620,11.904500,11.896570,11.910960,11.929470,11.910290,11.905020,11.918980,11.921060,11.923430,11.928080,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16
INSTR_RETIRED_ANY,FIXC0,15636490000,15961890000,15767800000,15848850000,15791090000,15741630000,15949520000,15738890000,15716680000,15885540000,15818190000,15881610000,15770460000,15741620000,15847840000,15715490000,15666740000
CPU_CLK_UNHALTED_CORE,FIXC1,21776660000,22304900000,21907460000,22310070000,22011230000,21919740000,22297680000,21908900000,21906460000,22285020000,22054470000,22305010000,21912130000,21926850000,22279990000,21934300000,21908230000
CPU_CLK_UNHALTED_REF,FIXC2,23756350000,24332620000,23899070000,24338270000,24012260000,23912460000,24324720000,23900640000,23897960000,24310960000,24059410000,24332750000,23904160000,23920230000,24305460000,23928310000,23899860000
TOPDOWN_SLOTS,FIXC3,108883400000,111524600000,109537500000,111550400000,110056300000,109598800000,111488500000,109544600000,109532300000,111425100000,110272300000,111525200000,109560800000,109634300000,111400000000,109671700000,109541000000
PWR_PKG_ENERGY,PWR0,1774.4580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,147.0901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1513252000,1513252000,1513252000,1513252000,1513252000,1513252000,1513252000,1513252000,1513252000,1513252000,1513252000,1513252000,1513252000,1513252000,1513250000,1513250000,1513250000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,189153600,189153600,189153600,189153600,189153600,189153600,189153600,189153600,189153600,189153600,189153600,189153600,189153600,189153600,189153600,189153600,189153600
CAS_COUNT_RD,MBOX0C0,1856936000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1420290000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,1856156000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1420228000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1854456000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1419974000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1854222000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1420018000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,67509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,45477,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,62619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,43455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,268480330000,15636490000,15961890000,1.579296e+10,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,374949100000,21776660000,22310070000,2.205583e+10,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,409035490000,23756350000,24338270000,2.406091e+10,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1874746800000,108883400000,111550400000,1.102792e+11,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1774.4580,0,1774.4580,104.3799,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,147.0901,0,147.0901,8.6524,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725278000,1513250000,1513252000,1.513252e+09,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215611200,189153600,189153600,189153600,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,1856936000,0,1856936000,1.092315e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1420290000,0,1420290000,8.354647e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,1856156000,0,1856156000,1.091856e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1420228000,0,1420228000,8.354282e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1854456000,0,1854456000,1.090856e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1419974000,0,1419974000,8.352788e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1854222000,0,1854222000,1.090719e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1420018000,0,1420018000,8.353047e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,67509,0,67509,3971.1176,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,45477,0,45477,2675.1176,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,62619,0,62619,3683.4706,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,43455,0,43455,2556.1765,,,,,,,,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
Runtime (RDTSC) [s],11.8653,11.9187,11.9036,11.9169,11.9090,11.9139,11.9156,11.9045,11.8966,11.9110,11.9295,11.9103,11.9050,11.9190,11.9211,11.9234,11.9281,
Runtime unhalted [s],9.0952,9.3158,9.1498,9.3180,9.1931,9.1549,9.3128,9.1504,9.1494,9.3075,9.2112,9.3158,9.1518,9.1579,9.3054,9.1610,9.1501,
Clock [MHz],2194.7837,2194.7830,2194.7811,2194.7821,2194.7823,2194.7816,2194.7851,2194.7811,2194.7828,2194.7805,2194.7842,2194.7821,2194.7815,2194.7804,2194.7817,2194.7847,2194.7857,
CPI,1.3927,1.3974,1.3894,1.4077,1.3939,1.3925,1.3980,1.3920,1.3938,1.4028,1.3942,1.4045,1.3894,1.3929,1.4059,1.3957,1.3984,
Energy [J],1774.4580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],149.5506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],147.0901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.3967,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],255.0705,253.9271,254.2492,253.9648,254.1333,254.0288,253.9927,254.2300,254.3994,254.0921,253.6978,254.1064,254.2189,253.9211,253.8767,253.8262,253.7272,
AVX DP [MFLOP/s],127.5343,126.9626,127.1236,126.9814,127.0657,127.0134,126.9954,127.1140,127.1987,127.0451,126.8479,127.0522,127.1085,126.9596,126.9374,126.9122,126.8627,
Packed [MUOPS/s],15.9418,15.8703,15.8905,15.8727,15.8832,15.8767,15.8744,15.8893,15.8998,15.8806,15.8560,15.8815,15.8886,15.8699,15.8672,15.8640,15.8578,
Scalar [MUOPS/s],127.5362,126.9645,127.1256,126.9834,127.0676,127.0154,126.9973,127.1160,127.2007,127.0470,126.8499,127.0542,127.1104,126.9615,126.9392,126.9140,126.8645,
Memory read bandwidth [MBytes/s],40032.9372,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],475.0016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],30640.5443,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],363.5583,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],70673.4815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],838.5599,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,
Vectorization ratio [%],11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,202.4915,11.8653,11.9295,11.9113,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,156.6001,9.0952,9.3180,9.2118,,,,,,,,,,,,,,
Clock [MHz] STAT,37311.3036,2194.7804,2194.7857,2194.7826,,,,,,,,,,,,,,
CPI STAT,23.7412,1.3894,1.4077,1.3965,,,,,,,,,,,,,,
Energy [J] STAT,1774.4580,0,1774.4580,104.3799,,,,,,,,,,,,,,
Power [W] STAT,149.5506,0,149.5506,8.7971,,,,,,,,,,,,,,
Energy DRAM [J] STAT,147.0901,0,147.0901,8.6524,,,,,,,,,,,,,,
Power DRAM [W] STAT,12.3967,0,12.3967,0.7292,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,4319.4622,253.6978,255.0705,254.0860,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,2159.7147,126.8479,127.5343,127.0420,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,269.9643,15.8560,15.9418,15.8803,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,2159.7474,126.8499,127.5362,127.0440,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,40032.9372,0,40032.9372,2354.8787,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,475.0016,0,475.0016,27.9413,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,30640.5443,0,30640.5443,1802.3850,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,363.5583,0,363.5583,21.3858,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,70673.4815,0,70673.4815,4157.2636,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,838.5599,0,838.5599,49.3271,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0612,0.0036,0.0036,0.0036,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,188.8870,11.1110,11.1110,11.1110,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,
CPU clock:,2.394308886 GHz,,,,,,,,,,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
RDTSC Runtime [s],106.595300,107.195800,107.128300,106.933100,106.964700,107.122100,107.134300,107.289300,107.385700,107.235400,107.169100,107.072200,107.162200,107.142400,107.162900,107.046800,108.106000,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16
INSTR_RETIRED_ANY,FIXC0,49071130000,50590950000,49836930000,49854010000,48450550000,49973830000,48276160000,47015830000,48725800000,48249610000,48377070000,48107050000,47629090000,47884750000,47846150000,44782670000,37565420000
CPU_CLK_UNHALTED_CORE,FIXC1,188577100000,196830700000,193755200000,192788800000,193327200000,194149800000,193608300000,193325100000,193725300000,193883300000,193108700000,193984900000,193528900000,194164900000,193063400000,189912600000,167840100000
CPU_CLK_UNHALTED_REF,FIXC2,205722200000,214727100000,211372400000,210319400000,210906100000,211802800000,211212300000,210903100000,211339700000,211512200000,210667400000,211623400000,211125500000,211819300000,210618000000,207180500000,183100200000
TOPDOWN_SLOTS,FIXC3,942903400000,984179200000,968803700000,963980700000,966667200000,970773300000,968069600000,966648600000,968650100000,969441600000,965571600000,969953500000,967669700000,970850500000,965344100000,949588400000,839216900000
PWR_PKG_ENERGY,PWR0,15497.7000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1357.4810,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,192000,192000,192000,192000,192000,193085,192002,192000,192000,192000,192000,192000,192000,192000,192000,192000,192014
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,3733679000,3733739000,3733686000,3733752000,140740300000000,3733745000,3733679000,3733739000,3733686000,3733739000,3733673000,3733745000,3733673000,3733752000,3733679000,3733745000,3733679000
CAS_COUNT_RD,MBOX0C0,20897840000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,9377374000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,20879370000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,9378330000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,20825690000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,9375968000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,20820860000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,9375781000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,9468997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,416151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1223135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,403565,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,812237000000,37565420000,50590950000,4.777865e+10,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3259574300000,167840100000,196830700000,1.917397e+11,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3555951600000,183100200000,214727100000,2.091736e+11,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,16298312100000,839216900000,984179200000,9.587242e+11,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,15497.7000,0,15497.7000,911.6294,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1357.4810,0,1357.4810,79.8518,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,3265101,192000,193085,192064.7647,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140800039390000,3733673000,140740300000000,8.282355e+12,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,20897840000,0,20897840000,1.229285e+09,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,9377374000,0,9377374000,5.516102e+08,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,20879370000,0,20879370000,1.228198e+09,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,9378330000,0,9378330000,5.516665e+08,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,20825690000,0,20825690000,1.225041e+09,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,9375968000,0,9375968000,5.515275e+08,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,20820860000,0,20820860000,1.224756e+09,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,9375781000,0,9375781000,5.515165e+08,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,9468997,0,9468997,556999.8235,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,416151,0,416151,24479.4706,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1223135,0,1223135,71949.1176,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,403565,0,403565,23739.1176,,,,,,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
Runtime (RDTSC) [s],106.5953,107.1958,107.1283,106.9331,106.9647,107.1221,107.1343,107.2893,107.3857,107.2354,107.1691,107.0722,107.1622,107.1424,107.1629,107.0468,108.1060,
Runtime unhalted [s],78.7606,82.2077,80.9232,80.5196,80.7445,81.0880,80.8619,80.7436,80.9107,80.9767,80.6532,81.0192,80.8287,81.0943,80.6343,79.3183,70.0996,
Clock [MHz],2194.7647,2194.7555,2194.7511,2194.7378,2194.7446,2194.7519,2194.7494,2194.7520,2194.7519,2194.7505,2194.7481,2194.7468,2194.7513,2194.7516,2194.7479,2194.7501,2194.7603,
CPI,3.8429,3.8906,3.8878,3.8671,3.9902,3.8850,4.0104,4.1119,3.9758,4.0183,3.9917,4.0324,4.0633,4.0548,4.0351,4.2408,4.4679,
Energy [J],15497.7000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],145.3882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1357.4810,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.7349,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],280.2152,278.6499,278.8216,279.3355,1.052611e+07,278.8421,278.8054,278.4071,278.1532,278.5470,278.7144,278.9721,278.7324,278.7898,278.7310,279.0383,276.2994,
AVX DP [MFLOP/s],280.2134,278.6482,278.8198,279.3337,1.052611e+07,278.8403,278.8036,278.4053,278.1514,278.5453,278.7127,278.9703,278.7306,278.7880,278.7292,279.0365,276.2976,
Packed [MUOPS/s],35.0267,34.8310,34.8525,34.9167,1.315764e+06,34.8550,34.8505,34.8007,34.7689,34.8182,34.8391,34.8713,34.8413,34.8485,34.8412,34.8796,34.5372,
