_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 3
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
call count,300,300,300,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,91632340,91062790,91072800,
CPU_CLK_UNHALTED_CORE,FIXC1,442026500,427344800,435193000,
CPU_CLK_UNHALTED_REF,FIXC2,482254600,466196700,474786100,
TOPDOWN_SLOTS,FIXC3,2210519000,2136679000,2176247000,
PWR_PKG_ENERGY,PWR0,30.8588,0,0,
PWR_DRAM_ENERGY,PWR3,1.8344,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9600,9600,9600,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,14160070,0,0,
CAS_COUNT_WR,MBOX0C1,9622509,0,0,
CAS_COUNT_RD,MBOX1C0,13919530,0,0,
CAS_COUNT_WR,MBOX1C1,9547337,0,0,
CAS_COUNT_RD,MBOX2C0,0,0,0,
CAS_COUNT_WR,MBOX2C1,0,0,0,
CAS_COUNT_RD,MBOX3C0,13438470,0,0,
CAS_COUNT_WR,MBOX3C1,9447257,0,0,
CAS_COUNT_RD,MBOX4C0,13232330,0,0,
CAS_COUNT_WR,MBOX4C1,9332113,0,0,
CAS_COUNT_RD,MBOX5C0,0,0,0,
CAS_COUNT_WR,MBOX5C1,0,0,0,
CAS_COUNT_RD,MBOX6C0,1202,0,0,
CAS_COUNT_WR,MBOX6C1,868,0,0,
CAS_COUNT_RD,MBOX7C0,20534,0,0,
CAS_COUNT_WR,MBOX7C1,856,0,0,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,273767930,91062790,91632340,9.125598e+07
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1304564300,427344800,442026500,4.348548e+08
CPU_CLK_UNHALTED_REF STAT,FIXC2,1423237400,466196700,482254600,4.744125e+08
TOPDOWN_SLOTS STAT,FIXC3,6523445000,2136679000,2210519000,2.174482e+09
PWR_PKG_ENERGY STAT,PWR0,30.8588,0,30.8588,10.2863
PWR_DRAM_ENERGY STAT,PWR3,1.8344,0,1.8344,0.6115
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,28800,9600,9600,9600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,14160070,0,14160070,4.720023e+06
CAS_COUNT_WR STAT,MBOX0C1,9622509,0,9622509,3207503
CAS_COUNT_RD STAT,MBOX1C0,13919530,0,13919530,4.639843e+06
CAS_COUNT_WR STAT,MBOX1C1,9547337,0,9547337,3.182446e+06
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,13438470,0,13438470,4479490
CAS_COUNT_WR STAT,MBOX3C1,9447257,0,9447257,3.149086e+06
CAS_COUNT_RD STAT,MBOX4C0,13232330,0,13232330,4.410777e+06
CAS_COUNT_WR STAT,MBOX4C1,9332113,0,9332113,3.110704e+06
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,1202,0,1202,400.6667
CAS_COUNT_WR STAT,MBOX6C1,868,0,868,289.3333
CAS_COUNT_RD STAT,MBOX7C0,20534,0,20534,6844.6667
CAS_COUNT_WR STAT,MBOX7C1,856,0,856,285.3333
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],0.2070,0.2019,0.2055,,
Runtime unhalted [s],0.1846,0.1785,0.1818,,
Clock [MHz],2194.5676,2194.7561,2194.6282,,
CPI,4.8239,4.6929,4.7785,,
Energy [J],30.8588,0,0,,
Power [W],149.1054,0,0,,
Energy DRAM [J],1.8344,0,0,,
Power DRAM [W],8.8638,0,0,,
DP [MFLOP/s],0.0464,0.0475,0.0467,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],0.0464,0.0475,0.0467,,
Memory read bandwidth [MBytes/s],16937.6614,0,0,,
Memory read data volume [GBytes],3.5054,0,0,,
Memory write bandwidth [MBytes/s],11735.8974,0,0,,
Memory write data volume [GBytes],2.4289,0,0,,
Memory bandwidth [MBytes/s],28673.5588,0,0,,
Memory data volume [GBytes],5.9343,0,0,,
Operational intensity [FLOP/Byte],1.617720e-06,1.617720e-06,1.617720e-06,,
Vectorization ratio [%],0,0,0,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,0.6144,0.2019,0.2070,0.2048,
Runtime unhalted [s] STAT,0.5449,0.1785,0.1846,0.1816,
Clock [MHz] STAT,6583.9519,2194.5676,2194.7561,2194.6506,
CPI STAT,14.2953,4.6929,4.8239,4.7651,
Energy [J] STAT,30.8588,0,30.8588,10.2863,
Power [W] STAT,149.1054,0,149.1054,49.7018,
Energy DRAM [J] STAT,1.8344,0,1.8344,0.6115,
Power DRAM [W] STAT,8.8638,0,8.8638,2.9546,
DP [MFLOP/s] STAT,0.1406,0.0464,0.0475,0.0469,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,0.1406,0.0464,0.0475,0.0469,
Memory read bandwidth [MBytes/s] STAT,16937.6614,0,16937.6614,5645.8871,
Memory read data volume [GBytes] STAT,3.5054,0,3.5054,1.1685,
Memory write bandwidth [MBytes/s] STAT,11735.8974,0,11735.8974,3911.9658,
Memory write data volume [GBytes] STAT,2.4289,0,2.4289,0.8096,
Memory bandwidth [MBytes/s] STAT,28673.5588,0,28673.5588,9557.8529,
Memory data volume [GBytes] STAT,5.9343,0,5.9343,1.9781,
Operational intensity [FLOP/Byte] STAT,4.853160e-06,1.617720e-06,1.617720e-06,1.617720e-06,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394291599 GHz,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],17.415190,17.471470,17.471580,,
call count,300,300,300,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,108111900000,108332500000,108501400000,
CPU_CLK_UNHALTED_CORE,FIXC1,38103910000,38224840000,38211310000,
CPU_CLK_UNHALTED_REF,FIXC2,41567950000,41699880000,41685150000,
TOPDOWN_SLOTS,FIXC3,190519900000,191124800000,191057100000,
PWR_PKG_ENERGY,PWR0,2091.6060,0,0,
PWR_DRAM_ENERGY,PWR3,195.6807,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,25946140000,25946140000,25946140000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,2472543000,0,0,
CAS_COUNT_WR,MBOX0C1,1214133000,0,0,
CAS_COUNT_RD,MBOX1C0,2471921000,0,0,
CAS_COUNT_WR,MBOX1C1,1213747000,0,0,
CAS_COUNT_RD,MBOX2C0,0,0,0,
CAS_COUNT_WR,MBOX2C1,0,0,0,
CAS_COUNT_RD,MBOX3C0,2468062000,0,0,
CAS_COUNT_WR,MBOX3C1,1213147000,0,0,
CAS_COUNT_RD,MBOX4C0,2467574000,0,0,
CAS_COUNT_WR,MBOX4C1,1212998000,0,0,
CAS_COUNT_RD,MBOX5C0,0,0,0,
CAS_COUNT_WR,MBOX5C1,0,0,0,
CAS_COUNT_RD,MBOX6C0,59612,0,0,
CAS_COUNT_WR,MBOX6C1,56110,0,0,
CAS_COUNT_RD,MBOX7C0,59853,0,0,
CAS_COUNT_WR,MBOX7C1,55819,0,0,
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,324945800000,108111900000,108501400000,1.083153e+11
CPU_CLK_UNHALTED_CORE STAT,FIXC1,114540060000,38103910000,38224840000,38180020000
CPU_CLK_UNHALTED_REF STAT,FIXC2,124952980000,41567950000,41699880000,4.165099e+10
TOPDOWN_SLOTS STAT,FIXC3,572701800000,190519900000,191124800000,190900600000
PWR_PKG_ENERGY STAT,PWR0,2091.6060,0,2091.6060,697.2020
PWR_DRAM_ENERGY STAT,PWR3,195.6807,0,195.6807,65.2269
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838420000,25946140000,25946140000,25946140000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,2472543000,0,2472543000,824181000
CAS_COUNT_WR STAT,MBOX0C1,1214133000,0,1214133000,404711000
CAS_COUNT_RD STAT,MBOX1C0,2471921000,0,2471921000,8.239737e+08
CAS_COUNT_WR STAT,MBOX1C1,1213747000,0,1213747000,4.045823e+08
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,2468062000,0,2468062000,8.226873e+08
CAS_COUNT_WR STAT,MBOX3C1,1213147000,0,1213147000,4.043823e+08
CAS_COUNT_RD STAT,MBOX4C0,2467574000,0,2467574000,8.225247e+08
CAS_COUNT_WR STAT,MBOX4C1,1212998000,0,1212998000,4.043327e+08
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,59612,0,59612,19870.6667
CAS_COUNT_WR STAT,MBOX6C1,56110,0,56110,18703.3333
CAS_COUNT_RD STAT,MBOX7C0,59853,0,59853,19951
CAS_COUNT_WR STAT,MBOX7C1,55819,0,55819,18606.3333
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],17.4152,17.4715,17.4716,,
Runtime unhalted [s],15.9145,15.9650,15.9593,,
Clock [MHz],2194.7648,2194.7644,2194.7628,,
CPI,0.3524,0.3528,0.3522,,
Energy [J],2091.6060,0,0,,
Power [W],120.1024,0,0,,
Energy DRAM [J],195.6807,0,0,,
Power DRAM [W],11.2362,0,0,,
DP [MFLOP/s],1489.8568,1485.0576,1485.0483,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],1489.8568,1485.0576,1485.0483,,
Memory read bandwidth [MBytes/s],36309.3395,0,0,,
Memory read data volume [GBytes],632.3340,0,0,,
Memory write bandwidth [MBytes/s],17838.7237,0,0,,
Memory write data volume [GBytes],310.6648,0,0,,
Memory bandwidth [MBytes/s],54148.0632,0,0,,
Memory data volume [GBytes],942.9988,0,0,,
Operational intensity [FLOP/Byte],0.0275,0.0275,0.0275,,
Vectorization ratio [%],0,0,0,,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,52.3583,17.4152,17.4716,17.4528,
Runtime unhalted [s] STAT,47.8388,15.9145,15.9650,15.9463,
Clock [MHz] STAT,6584.2920,2194.7628,2194.7648,2194.7640,
CPI STAT,1.0574,0.3522,0.3528,0.3525,
Energy [J] STAT,2091.6060,0,2091.6060,697.2020,
Power [W] STAT,120.1024,0,120.1024,40.0341,
Energy DRAM [J] STAT,195.6807,0,195.6807,65.2269,
Power DRAM [W] STAT,11.2362,0,11.2362,3.7454,
DP [MFLOP/s] STAT,4459.9627,1485.0483,1489.8568,1486.6542,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,4459.9627,1485.0483,1489.8568,1486.6542,
Memory read bandwidth [MBytes/s] STAT,36309.3395,0,36309.3395,12103.1132,
Memory read data volume [GBytes] STAT,632.3340,0,632.3340,210.7780,
Memory write bandwidth [MBytes/s] STAT,17838.7237,0,17838.7237,5946.2412,
Memory write data volume [GBytes] STAT,310.6648,0,310.6648,103.5549,
Memory bandwidth [MBytes/s] STAT,54148.0632,0,54148.0632,18049.3544,
Memory data volume [GBytes] STAT,942.9988,0,942.9988,314.3329,
Operational intensity [FLOP/Byte] STAT,0.0825,0.0275,0.0275,0.0275,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394291599 GHz,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],442.216500,442.275800,442.275400,,
call count,300,300,300,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,2551132000000,2552706000000,2551435000000,
CPU_CLK_UNHALTED_CORE,FIXC1,922470300000,924290100000,923578000000,
CPU_CLK_UNHALTED_REF,FIXC2,1006331000000,1008315000000,1007540000000,
TOPDOWN_SLOTS,FIXC3,4612353000000,4621451000000,4617891000000,
PWR_PKG_ENERGY,PWR0,30777.8600,0,0,
PWR_DRAM_ENERGY,PWR3,2471.6960,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2088013000000,2088013000000,2088012000000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,10766430000,0,0,
CAS_COUNT_WR,MBOX0C1,3476967000,0,0,
CAS_COUNT_RD,MBOX1C0,10765190000,0,0,
CAS_COUNT_WR,MBOX1C1,3476630000,0,0,
CAS_COUNT_RD,MBOX2C0,0,0,0,
CAS_COUNT_WR,MBOX2C1,0,0,0,
CAS_COUNT_RD,MBOX3C0,10763210000,0,0,
CAS_COUNT_WR,MBOX3C1,3476427000,0,0,
CAS_COUNT_RD,MBOX4C0,10762790000,0,0,
CAS_COUNT_WR,MBOX4C1,3475989000,0,0,
CAS_COUNT_RD,MBOX5C0,0,0,0,
CAS_COUNT_WR,MBOX5C1,0,0,0,
CAS_COUNT_RD,MBOX6C0,1558331,0,0,
CAS_COUNT_WR,MBOX6C1,1541470,0,0,
CAS_COUNT_RD,MBOX7C0,1602332,0,0,
CAS_COUNT_WR,MBOX7C1,1520153,0,0,
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,7655273000000,2551132000000,2552706000000,2.551758e+12
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2770338400000,922470300000,924290100000,9.234461e+11
CPU_CLK_UNHALTED_REF STAT,FIXC2,3022186000000,1006331000000,1008315000000,1.007395e+12
TOPDOWN_SLOTS STAT,FIXC3,13851695000000,4612353000000,4621451000000,4.617232e+12
PWR_PKG_ENERGY STAT,PWR0,30777.8600,0,30777.8600,10259.2867
PWR_DRAM_ENERGY STAT,PWR3,2471.6960,0,2471.6960,823.8987
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264038000000,2088012000000,2088013000000,2.088013e+12
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,10766430000,0,10766430000,3588810000
CAS_COUNT_WR STAT,MBOX0C1,3476967000,0,3476967000,1158989000
CAS_COUNT_RD STAT,MBOX1C0,10765190000,0,10765190000,3.588397e+09
CAS_COUNT_WR STAT,MBOX1C1,3476630000,0,3476630000,1.158877e+09
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,10763210000,0,10763210000,3.587737e+09
CAS_COUNT_WR STAT,MBOX3C1,3476427000,0,3476427000,1158809000
CAS_COUNT_RD STAT,MBOX4C0,10762790000,0,10762790000,3.587597e+09
CAS_COUNT_WR STAT,MBOX4C1,3475989000,0,3475989000,1158663000
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,1558331,0,1558331,519443.6667
CAS_COUNT_WR STAT,MBOX6C1,1541470,0,1541470,513823.3333
CAS_COUNT_RD STAT,MBOX7C0,1602332,0,1602332,534110.6667
CAS_COUNT_WR STAT,MBOX7C1,1520153,0,1520153,506717.6667
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],442.2165,442.2758,442.2754,,
Runtime unhalted [s],385.2790,386.0391,385.7417,,
Clock [MHz],2194.7678,2194.7705,2194.7665,,
CPI,0.3616,0.3621,0.3620,,
Energy [J],30777.8600,0,0,,
Power [W],69.5991,0,0,,
Energy DRAM [J],2471.6960,0,0,,
Power DRAM [W],5.5893,0,0,,
DP [MFLOP/s],4721.6985,4721.0655,4721.0675,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],4721.6985,4721.0655,4721.0675,,
Memory read bandwidth [MBytes/s],6231.9926,0,0,,
Memory read data volume [GBytes],2755.8900,0,0,,
Memory write bandwidth [MBytes/s],2012.9977,0,0,,
Memory write data volume [GBytes],890.1808,0,0,,
Memory bandwidth [MBytes/s],8244.9903,0,0,,
Memory data volume [GBytes],3646.0707,0,0,,
Operational intensity [FLOP/Byte],0.5727,0.5727,0.5727,,
Vectorization ratio [%],0,0,0,,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,1326.7677,442.2165,442.2758,442.2559,
Runtime unhalted [s] STAT,1157.0598,385.2790,386.0391,385.6866,
Clock [MHz] STAT,6584.3048,2194.7665,2194.7705,2194.7683,
CPI STAT,1.0857,0.3616,0.3621,0.3619,
Energy [J] STAT,30777.8600,0,30777.8600,10259.2867,
Power [W] STAT,69.5991,0,69.5991,23.1997,
Energy DRAM [J] STAT,2471.6960,0,2471.6960,823.8987,
Power DRAM [W] STAT,5.5893,0,5.5893,1.8631,
DP [MFLOP/s] STAT,14163.8315,4721.0655,4721.6985,4721.2772,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,14163.8315,4721.0655,4721.6985,4721.2772,
Memory read bandwidth [MBytes/s] STAT,6231.9926,0,6231.9926,2077.3309,
Memory read data volume [GBytes] STAT,2755.8900,0,2755.8900,918.6300,
Memory write bandwidth [MBytes/s] STAT,2012.9977,0,2012.9977,670.9992,
Memory write data volume [GBytes] STAT,890.1808,0,890.1808,296.7269,
Memory bandwidth [MBytes/s] STAT,8244.9903,0,8244.9903,2748.3301,
Memory data volume [GBytes] STAT,3646.0707,0,3646.0707,1215.3569,
Operational intensity [FLOP/Byte] STAT,1.7181,0.5727,0.5727,0.5727,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394291599 GHz,,,,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],19.512500,19.579150,19.580100,,
call count,300,300,300,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,85761290000,86004190000,85942680000,
CPU_CLK_UNHALTED_CORE,FIXC1,42613100000,42812480000,42794280000,
CPU_CLK_UNHALTED_REF,FIXC2,46487030000,46704480000,46684740000,
TOPDOWN_SLOTS,FIXC3,213066100000,214062500000,213972200000,
PWR_PKG_ENERGY,PWR0,1955.1160,0,0,
PWR_DRAM_ENERGY,PWR3,210.3598,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,25725010000,25725010000,25725010000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,2046325000,0,0,
CAS_COUNT_WR,MBOX0C1,1588924000,0,0,
CAS_COUNT_RD,MBOX1C0,2045720000,0,0,
CAS_COUNT_WR,MBOX1C1,1588767000,0,0,
CAS_COUNT_RD,MBOX2C0,0,0,0,
CAS_COUNT_WR,MBOX2C1,0,0,0,
CAS_COUNT_RD,MBOX3C0,2043706000,0,0,
CAS_COUNT_WR,MBOX3C1,1588542000,0,0,
CAS_COUNT_RD,MBOX4C0,2043310000,0,0,
CAS_COUNT_WR,MBOX4C1,1588433000,0,0,
CAS_COUNT_RD,MBOX5C0,0,0,0,
CAS_COUNT_WR,MBOX5C1,0,0,0,
CAS_COUNT_RD,MBOX6C0,75588,0,0,
CAS_COUNT_WR,MBOX6C1,76210,0,0,
CAS_COUNT_RD,MBOX7C0,75439,0,0,
CAS_COUNT_WR,MBOX7C1,75576,0,0,
TABLE,Region CalcLagrangeElements,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,257708160000,85761290000,86004190000,85902720000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,128219860000,42613100000,42812480000,4.273995e+10
CPU_CLK_UNHALTED_REF STAT,FIXC2,139876250000,46487030000,46704480000,4.662542e+10
TOPDOWN_SLOTS STAT,FIXC3,641100800000,213066100000,214062500000,2.137003e+11
PWR_PKG_ENERGY STAT,PWR0,1955.1160,0,1955.1160,651.7053
PWR_DRAM_ENERGY STAT,PWR3,210.3598,0,210.3598,70.1199
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175030000,25725010000,25725010000,25725010000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,2046325000,0,2046325000,6.821083e+08
CAS_COUNT_WR STAT,MBOX0C1,1588924000,0,1588924000,5.296413e+08
CAS_COUNT_RD STAT,MBOX1C0,2045720000,0,2045720000,6.819067e+08
CAS_COUNT_WR STAT,MBOX1C1,1588767000,0,1588767000,529589000
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,2043706000,0,2043706000,6.812353e+08
CAS_COUNT_WR STAT,MBOX3C1,1588542000,0,1588542000,529514000
CAS_COUNT_RD STAT,MBOX4C0,2043310000,0,2043310000,6.811033e+08
CAS_COUNT_WR STAT,MBOX4C1,1588433000,0,1588433000,5.294777e+08
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,75588,0,75588,25196
CAS_COUNT_WR STAT,MBOX6C1,76210,0,76210,25403.3333
CAS_COUNT_RD STAT,MBOX7C0,75439,0,75439,25146.3333
CAS_COUNT_WR STAT,MBOX7C1,75576,0,75576,25192
TABLE,Region CalcLagrangeElements,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],19.5125,19.5791,19.5801,,
Runtime unhalted [s],17.7978,17.8811,17.8735,,
Clock [MHz],2194.7667,2194.7693,2194.7640,,
CPI,0.4969,0.4978,0.4979,,
Energy [J],1955.1160,0,0,,
Power [W],100.1981,0,0,,
Energy DRAM [J],210.3598,0,0,,
Power DRAM [W],10.7808,0,0,,
DP [MFLOP/s],1318.3862,1313.8982,1313.8345,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],1318.3862,1313.8982,1313.8345,,
Memory read bandwidth [MBytes/s],26827.3963,0,0,,
Memory read data volume [GBytes],523.4696,0,0,,
Memory write bandwidth [MBytes/s],20843.4767,0,0,,
Memory write data volume [GBytes],406.7083,0,0,,
Memory bandwidth [MBytes/s],47670.8729,0,0,,
Memory data volume [GBytes],930.1779,0,0,,
Operational intensity [FLOP/Byte],0.0277,0.0277,0.0277,,
Vectorization ratio [%],0,0,0,,
TABLE,Region CalcLagrangeElements,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,58.6717,19.5125,19.5801,19.5572,
Runtime unhalted [s] STAT,53.5524,17.7978,17.8811,17.8508,
Clock [MHz] STAT,6584.3000,2194.7640,2194.7693,2194.7667,
CPI STAT,1.4926,0.4969,0.4979,0.4975,
Energy [J] STAT,1955.1160,0,1955.1160,651.7053,
Power [W] STAT,100.1981,0,100.1981,33.3994,
Energy DRAM [J] STAT,210.3598,0,210.3598,70.1199,
Power DRAM [W] STAT,10.7808,0,10.7808,3.5936,
DP [MFLOP/s] STAT,3946.1189,1313.8345,1318.3862,1315.3730,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
