_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 5
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Runtime unhalted [s],15.1497,15.2243,15.2265,15.2239,15.1825,
Clock [MHz],2194.7890,2194.7901,2194.7871,2194.7859,2194.7909,
CPI,0.9966,0.9967,0.9987,0.9958,0.9958,
Energy [J],1965.0020,0,0,0,0,
Power [W],118.3295,0,0,0,0,
Energy DRAM [J],198.9745,0,0,0,0,
Power DRAM [W],11.9819,0,0,0,0,
DP [MFLOP/s],468.7318,466.9846,466.9863,466.9877,466.9883,
AVX DP [MFLOP/s],0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,
Scalar [MUOPS/s],468.7318,466.9846,466.9863,466.9877,466.9883,
Memory read bandwidth [MBytes/s],44088.1049,0,0,0,0,
Memory read data volume [GBytes],732.1354,0,0,0,0,
Memory write bandwidth [MBytes/s],18932.2325,0,0,0,0,
Memory write data volume [GBytes],314.3923,0,0,0,0,
Memory bandwidth [MBytes/s],63020.3374,0,0,0,0,
Memory data volume [GBytes],1046.5277,0,0,0,0,
Operational intensity [FLOP/Byte],0.0074,0.0074,0.0074,0.0074,0.0074,
Vectorization ratio [%],0,0,0,0,0,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,20,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,83.2792,16.6062,16.6683,16.6558,,
Runtime unhalted [s] STAT,76.0069,15.1497,15.2265,15.2014,,
Clock [MHz] STAT,10973.9430,2194.7859,2194.7909,2194.7886,,
CPI STAT,4.9836,0.9958,0.9987,0.9967,,
Energy [J] STAT,1965.0020,0,1965.0020,393.0004,,
Power [W] STAT,118.3295,0,118.3295,23.6659,,
Energy DRAM [J] STAT,198.9745,0,198.9745,39.7949,,
Power DRAM [W] STAT,11.9819,0,11.9819,2.3964,,
DP [MFLOP/s] STAT,2336.6787,466.9846,468.7318,467.3357,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,
Packed [MUOPS/s] STAT,0,0,0,0,,
Scalar [MUOPS/s] STAT,2336.6787,466.9846,468.7318,467.3357,,
Memory read bandwidth [MBytes/s] STAT,44088.1049,0,44088.1049,8817.6210,,
Memory read data volume [GBytes] STAT,732.1354,0,732.1354,146.4271,,
Memory write bandwidth [MBytes/s] STAT,18932.2325,0,18932.2325,3786.4465,,
Memory write data volume [GBytes] STAT,314.3923,0,314.3923,62.8785,,
Memory bandwidth [MBytes/s] STAT,63020.3374,0,63020.3374,12604.0675,,
Memory data volume [GBytes] STAT,1046.5277,0,1046.5277,209.3055,,
Operational intensity [FLOP/Byte] STAT,0.0370,0.0074,0.0074,0.0074,,
Vectorization ratio [%] STAT,0,0,0,0,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,
CPU type:,Intel Icelake SP processor,,,,,
CPU clock:,2.394312741 GHz,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,26,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],0.132767,0.135241,0.137602,0.138739,0.135225,
call count,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,56480220,55901940,55912410,55922930,55932700
CPU_CLK_UNHALTED_CORE,FIXC1,291110200,294231800,299274600,301917500,294132200
CPU_CLK_UNHALTED_REF,FIXC2,317619600,320987600,326515400,329402800,320909600
TOPDOWN_SLOTS,FIXC3,1455800000,1471224000,1496707000,1509872000,1470899000
PWR_PKG_ENERGY,PWR0,26.3362,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1.7898,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9600,9600,9600,9600,9600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,13966990,0,0,0,0
CAS_COUNT_WR,MBOX0C1,8375990,0,0,0,0
CAS_COUNT_RD,MBOX1C0,13491510,0,0,0,0
CAS_COUNT_WR,MBOX1C1,8235766,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,12671030,0,0,0,0
CAS_COUNT_WR,MBOX3C1,8009833,0,0,0,0
CAS_COUNT_RD,MBOX4C0,12302420,0,0,0,0
CAS_COUNT_WR,MBOX4C1,7868607,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,858,0,0,0,0
CAS_COUNT_WR,MBOX6C1,700,0,0,0,0
CAS_COUNT_RD,MBOX7C0,791,0,0,0,0
CAS_COUNT_WR,MBOX7C1,698,0,0,0,0
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,26,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,280150200,55901940,56480220,56030040,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1480666300,291110200,301917500,296133260,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1615435000,317619600,329402800,323087000,
TOPDOWN_SLOTS STAT,FIXC3,7404502000,1455800000,1509872000,1480900400,
PWR_PKG_ENERGY STAT,PWR0,26.3362,0,26.3362,5.2672,
PWR_DRAM_ENERGY STAT,PWR3,1.7898,0,1.7898,0.3580,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,48000,9600,9600,9600,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,
CAS_COUNT_RD STAT,MBOX0C0,13966990,0,13966990,2793398,
CAS_COUNT_WR STAT,MBOX0C1,8375990,0,8375990,1675198,
CAS_COUNT_RD STAT,MBOX1C0,13491510,0,13491510,2698302,
CAS_COUNT_WR STAT,MBOX1C1,8235766,0,8235766,1.647153e+06,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX3C0,12671030,0,12671030,2534206,
CAS_COUNT_WR STAT,MBOX3C1,8009833,0,8009833,1.601967e+06,
CAS_COUNT_RD STAT,MBOX4C0,12302420,0,12302420,2460484,
CAS_COUNT_WR STAT,MBOX4C1,7868607,0,7868607,1.573721e+06,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX6C0,858,0,858,171.6000,
CAS_COUNT_WR STAT,MBOX6C1,700,0,700,140,
CAS_COUNT_RD STAT,MBOX7C0,791,0,791,158.2000,
CAS_COUNT_WR STAT,MBOX7C1,698,0,698,139.6000,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,20,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],0.1328,0.1352,0.1376,0.1387,0.1352,
Runtime unhalted [s],0.1216,0.1229,0.1250,0.1261,0.1228,
Clock [MHz],2194.4769,2194.7357,2194.5580,2194.5318,2194.5260,
CPI,5.1542,5.2634,5.3526,5.3988,5.2587,
Energy [J],26.3362,0,0,0,0,
Power [W],198.3646,0,0,0,0,
Energy DRAM [J],1.7898,0,0,0,0,
Power DRAM [W],13.4807,0,0,0,0,
DP [MFLOP/s],0.0723,0.0710,0.0698,0.0692,0.0710,
AVX DP [MFLOP/s],0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,
Scalar [MUOPS/s],0.0723,0.0710,0.0698,0.0692,0.0710,
Memory read bandwidth [MBytes/s],25275.5803,0,0,0,0,
Memory read data volume [GBytes],3.3558,0,0,0,0,
Memory write bandwidth [MBytes/s],15662.5505,0,0,0,0,
Memory write data volume [GBytes],2.0795,0,0,0,0,
Memory bandwidth [MBytes/s],40938.1309,0,0,0,0,
Memory data volume [GBytes],5.4352,0,0,0,0,
Operational intensity [FLOP/Byte],1.766260e-06,1.766260e-06,1.766260e-06,1.766260e-06,1.766260e-06,
Vectorization ratio [%],0,0,0,0,0,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,20,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,0.6795,0.1328,0.1387,0.1359,,
Runtime unhalted [s] STAT,0.6184,0.1216,0.1261,0.1237,,
Clock [MHz] STAT,10972.8284,2194.4769,2194.7357,2194.5657,,
CPI STAT,26.4277,5.1542,5.3988,5.2855,,
Energy [J] STAT,26.3362,0,26.3362,5.2672,,
Power [W] STAT,198.3646,0,198.3646,39.6729,,
Energy DRAM [J] STAT,1.7898,0,1.7898,0.3580,,
Power DRAM [W] STAT,13.4807,0,13.4807,2.6961,,
DP [MFLOP/s] STAT,0.3533,0.0692,0.0723,0.0707,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,
Packed [MUOPS/s] STAT,0,0,0,0,,
Scalar [MUOPS/s] STAT,0.3533,0.0692,0.0723,0.0707,,
Memory read bandwidth [MBytes/s] STAT,25275.5803,0,25275.5803,5055.1161,,
Memory read data volume [GBytes] STAT,3.3558,0,3.3558,0.6712,,
Memory write bandwidth [MBytes/s] STAT,15662.5505,0,15662.5505,3132.5101,,
Memory write data volume [GBytes] STAT,2.0795,0,2.0795,0.4159,,
Memory bandwidth [MBytes/s] STAT,40938.1309,0,40938.1309,8187.6262,,
Memory data volume [GBytes] STAT,5.4352,0,5.4352,1.0870,,
Operational intensity [FLOP/Byte] STAT,8.831300e-06,1.766260e-06,1.766260e-06,1.766260e-06,,
Vectorization ratio [%] STAT,0,0,0,0,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,
CPU type:,Intel Icelake SP processor,,,,,
CPU clock:,2.394312741 GHz,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,26,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],13.938500,13.994760,13.995020,13.994670,13.994830,
call count,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,64993850000,65183690000,65033740000,65132050000,64869140000
CPU_CLK_UNHALTED_CORE,FIXC1,30490150000,30616600000,30624370000,30614560000,30611770000
CPU_CLK_UNHALTED_REF,FIXC2,33262000000,33399900000,33408450000,33397740000,33394650000
TOPDOWN_SLOTS,FIXC3,152451000000,153082900000,153122000000,153072900000,153059000000
PWR_PKG_ENERGY,PWR0,1781.4500,0,0,0,0
PWR_DRAM_ENERGY,PWR3,171.4113,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,15567690000,15567690000,15567690000,15567690000,15567690000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2448623000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1214503000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2447835000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1213885000,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2445287000,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1212904000,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2444629000,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1212597000,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,53685,0,0,0,0
CAS_COUNT_WR,MBOX6C1,52607,0,0,0,0
CAS_COUNT_RD,MBOX7C0,51380,0,0,0,0
CAS_COUNT_WR,MBOX7C1,51786,0,0,0,0
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,26,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,325212470000,64869140000,65183690000,65042494000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,152957450000,30490150000,30624370000,30591490000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,166862740000,33262000000,33408450000,33372548000,
TOPDOWN_SLOTS STAT,FIXC3,764787800000,152451000000,153122000000,152957560000,
PWR_PKG_ENERGY STAT,PWR0,1781.4500,0,1781.4500,356.2900,
PWR_DRAM_ENERGY STAT,PWR3,171.4113,0,171.4113,34.2823,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838450000,15567690000,15567690000,15567690000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,
CAS_COUNT_RD STAT,MBOX0C0,2448623000,0,2448623000,489724600,
CAS_COUNT_WR STAT,MBOX0C1,1214503000,0,1214503000,242900600,
CAS_COUNT_RD STAT,MBOX1C0,2447835000,0,2447835000,489567000,
CAS_COUNT_WR STAT,MBOX1C1,1213885000,0,1213885000,242777000,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX3C0,2445287000,0,2445287000,489057400,
CAS_COUNT_WR STAT,MBOX3C1,1212904000,0,1212904000,242580800,
CAS_COUNT_RD STAT,MBOX4C0,2444629000,0,2444629000,488925800,
CAS_COUNT_WR STAT,MBOX4C1,1212597000,0,1212597000,242519400,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX6C0,53685,0,53685,10737,
CAS_COUNT_WR STAT,MBOX6C1,52607,0,52607,10521.4000,
CAS_COUNT_RD STAT,MBOX7C0,51380,0,51380,10276,
CAS_COUNT_WR STAT,MBOX7C1,51786,0,51786,10357.2000,
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,20,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],13.9385,13.9948,13.9950,13.9947,13.9948,
Runtime unhalted [s],12.7344,12.7872,12.7905,12.7864,12.7852,
Clock [MHz],2194.7855,2194.7885,2194.7836,2194.7842,2194.7872,
CPI,0.4691,0.4697,0.4709,0.4700,0.4719,
Energy [J],1781.4500,0,0,0,0,
Power [W],127.8079,0,0,0,0,
Energy DRAM [J],171.4113,0,0,0,0,
Power DRAM [W],12.2977,0,0,0,0,
DP [MFLOP/s],1116.8842,1112.3942,1112.3735,1112.4014,1112.3886,
AVX DP [MFLOP/s],0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,
Scalar [MUOPS/s],1116.8842,1112.3942,1112.3735,1112.4014,1112.3886,
Memory read bandwidth [MBytes/s],44935.5856,0,0,0,0,
Memory read data volume [GBytes],626.3347,0,0,0,0,
Memory write bandwidth [MBytes/s],22287.5903,0,0,0,0,
Memory write data volume [GBytes],310.6556,0,0,0,0,
Memory bandwidth [MBytes/s],67223.1759,0,0,0,0,
Memory data volume [GBytes],936.9902,0,0,0,0,
Operational intensity [FLOP/Byte],0.0166,0.0166,0.0166,0.0166,0.0166,
Vectorization ratio [%],0,0,0,0,0,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,20,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,69.9178,13.9385,13.9950,13.9836,,
Runtime unhalted [s] STAT,63.8837,12.7344,12.7905,12.7767,,
Clock [MHz] STAT,10973.9290,2194.7836,2194.7885,2194.7858,,
CPI STAT,2.3516,0.4691,0.4719,0.4703,,
Energy [J] STAT,1781.4500,0,1781.4500,356.2900,,
Power [W] STAT,127.8079,0,127.8079,25.5616,,
Energy DRAM [J] STAT,171.4113,0,171.4113,34.2823,,
Power DRAM [W] STAT,12.2977,0,12.2977,2.4595,,
DP [MFLOP/s] STAT,5566.4419,1112.3735,1116.8842,1113.2884,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,
Packed [MUOPS/s] STAT,0,0,0,0,,
Scalar [MUOPS/s] STAT,5566.4419,1112.3735,1116.8842,1113.2884,,
Memory read bandwidth [MBytes/s] STAT,44935.5856,0,44935.5856,8987.1171,,
Memory read data volume [GBytes] STAT,626.3347,0,626.3347,125.2669,,
Memory write bandwidth [MBytes/s] STAT,22287.5903,0,22287.5903,4457.5181,,
Memory write data volume [GBytes] STAT,310.6556,0,310.6556,62.1311,,
Memory bandwidth [MBytes/s] STAT,67223.1759,0,67223.1759,13444.6352,,
Memory data volume [GBytes] STAT,936.9902,0,936.9902,187.3980,,
Operational intensity [FLOP/Byte] STAT,0.0830,0.0166,0.0166,0.0166,,
Vectorization ratio [%] STAT,0,0,0,0,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,
CPU type:,Intel Icelake SP processor,,,,,
CPU clock:,2.394312741 GHz,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,26,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],265.877600,265.937000,265.937000,265.936800,265.936800,
call count,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,1530701000000,1533152000000,1532954000000,1532225000000,1530973000000
CPU_CLK_UNHALTED_CORE,FIXC1,554088100000,555986100000,555617800000,555559400000,554032900000
CPU_CLK_UNHALTED_REF,FIXC2,604459900000,606530500000,606128600000,606064300000,604398400000
TOPDOWN_SLOTS,FIXC3,2770442000000,2779932000000,2778090000000,2777798000000,2770166000000
PWR_PKG_ENERGY,PWR0,20586.8000,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1797.2430,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1252808000000,1252808000000,1252808000000,1252808000000,1252808000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,140734900000000,140735800000000,0,140735400000000,140733600000000
CAS_COUNT_RD,MBOX0C0,10869470000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3527090000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,10869770000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3527255000,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,10868070000,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3526415000,0,0,0,0
CAS_COUNT_RD,MBOX4C0,10867430000,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3525974000,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,954956,0,0,0,0
CAS_COUNT_WR,MBOX6C1,945255,0,0,0,0
CAS_COUNT_RD,MBOX7C0,955211,0,0,0,0
CAS_COUNT_WR,MBOX7C1,934332,0,0,0,0
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,26,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,7660005000000,1530701000000,1533152000000,1532001000000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2775284300000,554032900000,555986100000,555056860000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3027581700000,604398400000,606530500000,605516340000,
TOPDOWN_SLOTS STAT,FIXC3,13876428000000,2770166000000,2779932000000,2775285600000,
PWR_PKG_ENERGY STAT,PWR0,20586.8000,0,20586.8000,4117.3600,
PWR_DRAM_ENERGY STAT,PWR3,1797.2430,0,1797.2430,359.4486,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264040000000,1252808000000,1252808000000,1252808000000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,562939700000000,0,140735800000000,112587940000000,
CAS_COUNT_RD STAT,MBOX0C0,10869470000,0,10869470000,2173894000,
CAS_COUNT_WR STAT,MBOX0C1,3527090000,0,3527090000,705418000,
CAS_COUNT_RD STAT,MBOX1C0,10869770000,0,10869770000,2173954000,
CAS_COUNT_WR STAT,MBOX1C1,3527255000,0,3527255000,705451000,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX3C0,10868070000,0,10868070000,2173614000,
CAS_COUNT_WR STAT,MBOX3C1,3526415000,0,3526415000,705283000,
CAS_COUNT_RD STAT,MBOX4C0,10867430000,0,10867430000,2173486000,
CAS_COUNT_WR STAT,MBOX4C1,3525974000,0,3525974000,705194800,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX6C0,954956,0,954956,190991.2000,
CAS_COUNT_WR STAT,MBOX6C1,945255,0,945255,189051,
CAS_COUNT_RD STAT,MBOX7C0,955211,0,955211,191042.2000,
CAS_COUNT_WR STAT,MBOX7C1,934332,0,934332,186866.4000,
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,20,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],265.8776,265.9370,265.9370,265.9368,265.9368,
Runtime unhalted [s],231.4184,232.2111,232.0573,232.0329,231.3954,
Clock [MHz],2194.7861,2194.7859,2194.7864,2194.7885,2194.7908,
CPI,0.3620,0.3626,0.3624,0.3626,0.3619,
Energy [J],20586.8000,0,0,0,0,
Power [W],77.4296,0,0,0,0,
Energy DRAM [J],1797.2430,0,0,0,0,
Power DRAM [W],6.7597,0,0,0,0,
DP [MFLOP/s],4.239289e+06,4.238369e+06,4710.9203,4.238360e+06,4.238306e+06,
AVX DP [MFLOP/s],4.234577e+06,4.233658e+06,0,4.233649e+06,4.233595e+06,
Packed [MUOPS/s],529322.1392,529207.2935,0,529206.1873,529199.4188,
Scalar [MUOPS/s],4711.9727,4710.9203,4710.9203,4710.9238,4710.9238,
Memory read bandwidth [MBytes/s],10465.3630,0,0,0,0,
Memory read data volume [GBytes],2782.5056,0,0,0,0,
Memory write bandwidth [MBytes/s],3396.1164,0,0,0,0,
Memory write data volume [GBytes],902.9513,0,0,0,0,
Memory bandwidth [MBytes/s],13861.4794,0,0,0,0,
Memory data volume [GBytes],3685.4569,0,0,0,0,
Operational intensity [FLOP/Byte],305.8324,305.8343,0.3399,305.8335,305.8295,
Vectorization ratio [%],99.1177,99.1177,0,99.1177,99.1177,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,20,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,1329.6252,265.8776,265.9370,265.9250,,
Runtime unhalted [s] STAT,1159.1151,231.3954,232.2111,231.8230,,
Clock [MHz] STAT,10973.9377,2194.7859,2194.7908,2194.7875,,
CPI STAT,1.8115,0.3619,0.3626,0.3623,,
Energy [J] STAT,20586.8000,0,20586.8000,4117.3600,,
Power [W] STAT,77.4296,0,77.4296,15.4859,,
Energy DRAM [J] STAT,1797.2430,0,1797.2430,359.4486,,
Power DRAM [W] STAT,6.7597,0,6.7597,1.3519,,
DP [MFLOP/s] STAT,1.695903e+07,4710.9203,4239289,3.391807e+06,,
AVX DP [MFLOP/s] STAT,16935479,0,4234577,3.387096e+06,,
Packed [MUOPS/s] STAT,2.116935e+06,0,529322.1392,423387.0078,,
Scalar [MUOPS/s] STAT,23555.6609,4710.9203,4711.9727,4711.1322,,
Memory read bandwidth [MBytes/s] STAT,10465.3630,0,10465.3630,2093.0726,,
Memory read data volume [GBytes] STAT,2782.5056,0,2782.5056,556.5011,,
Memory write bandwidth [MBytes/s] STAT,3396.1164,0,3396.1164,679.2233,,
Memory write data volume [GBytes] STAT,902.9513,0,902.9513,180.5903,,
Memory bandwidth [MBytes/s] STAT,13861.4794,0,13861.4794,2772.2959,,
Memory data volume [GBytes] STAT,3685.4569,0,3685.4569,737.0914,,
Operational intensity [FLOP/Byte] STAT,1223.6696,0.3399,305.8343,244.7339,,
Vectorization ratio [%] STAT,396.4708,0,99.1177,79.2942,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,
CPU type:,Intel Icelake SP processor,,,,,
CPU clock:,2.394312741 GHz,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,26,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],14.493330,14.561240,14.561880,14.560830,14.561380,
call count,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,51466600000,51766960000,51766840000,51647770000,51627150000
CPU_CLK_UNHALTED_CORE,FIXC1,31675080000,31842430000,31845730000,31845250000,31832950000
CPU_CLK_UNHALTED_REF,FIXC2,34554640000,34737120000,34740840000,34740310000,34726870000
TOPDOWN_SLOTS,FIXC3,158375700000,159211500000,159228900000,159226100000,159165000000
PWR_PKG_ENERGY,PWR0,1532.0180,0,0,0,0
PWR_DRAM_ENERGY,PWR3,177.3389,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,15435010000,15435010000,15435010000,15435010000,15435010000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
