_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 13
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CPU_CLK_UNHALTED_CORE,FIXC1,23161390000,23713660000,23472000000,23787490000,23462920000,23767060000,23372740000,23429690000,23811900000,23433990000,23892380000,23366440000,23420340000
CPU_CLK_UNHALTED_REF,FIXC2,25266990000,25869420000,25605830000,25949990000,25595890000,25927730000,25497510000,25559660000,25976600000,25564360000,26064380000,25490660000,25549450000
TOPDOWN_SLOTS,FIXC3,115807100000,118568300000,117360000000,118937500000,117314700000,118835500000,116863600000,117148500000,119059400000,117170100000,119461800000,116832400000,117101700000
PWR_PKG_ENERGY,PWR0,1835.2020,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,152.6147,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1978864000,1978864000,1978864000,1978864000,1978864000,1978864000,1978864000,1978864000,1978864000,1978864000,1978864000,1978864000,1978862000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,247354800,247354800,247354800,247354800,247354800,247354800,247354800,247354800,247354800,247354800,247354800,247354800,247354800
CAS_COUNT_RD,MBOX0C0,1927711000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1414219000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,1927200000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1414132000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1926441000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1413911000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1926248000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1413917000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,60233,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,41482,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,54393,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,41268,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,267889800000,20443140000,20824830000,2.060691e+10,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,306092000000,23161390000,23892380000,2.354554e+10,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,333918470000,25266990000,26064380000,2.568604e+10,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1530460600000,115807100000,119461800000,1.177277e+11,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1835.2020,0,1835.2020,141.1694,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,152.6147,0,152.6147,11.7396,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725230000,1978862000,1978864000,1.978864e+09,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215612400,247354800,247354800,247354800,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,1927711000,0,1927711000,1.482855e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1414219000,0,1414219000,1.087861e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,1927200000,0,1927200000,1.482462e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1414132000,0,1414132000,1.087794e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1926441000,0,1926441000,1.481878e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1413911000,0,1413911000,1.087624e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1926248000,0,1926248000,1.481729e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1413917000,0,1413917000,1.087628e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,60233,0,60233,4633.3077,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,41482,0,41482,3190.9231,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,54393,0,54393,4184.0769,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,41268,0,41268,3174.4615,,,,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],12.8056,12.8911,12.8910,12.9002,12.8840,12.8617,12.8926,12.8679,12.8901,12.8680,12.8944,12.8700,12.8769,
Runtime unhalted [s],9.6735,9.9042,9.8033,9.9350,9.7995,9.9265,9.7618,9.7856,9.9452,9.7874,9.9788,9.7592,9.7817,
Clock [MHz],2194.7807,2194.7846,2194.7813,2194.7822,2194.7843,2194.7799,2194.7844,2194.7825,2194.7838,2194.7817,2194.7852,2194.7825,2194.7833,
CPI,1.1330,1.1452,1.1466,1.1505,1.1394,1.1490,1.1340,1.1410,1.1434,1.1434,1.1501,1.1355,1.1426,
Energy [J],1835.2020,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],143.3119,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],152.6147,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],11.9178,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],309.0591,307.0114,307.0133,306.7932,307.1803,307.7120,306.9735,307.5640,307.0352,307.5611,306.9312,307.5140,307.3498,
AVX DP [MFLOP/s],154.5285,153.5047,153.5057,153.3956,153.5892,153.8550,153.4858,153.7810,153.5166,153.7796,153.4646,153.7560,153.6740,
Packed [MUOPS/s],19.3161,19.1881,19.1882,19.1744,19.1986,19.2319,19.1857,19.2226,19.1896,19.2224,19.1831,19.2195,19.2092,
Scalar [MUOPS/s],154.5305,153.5067,153.5076,153.3976,153.5912,153.8570,153.4878,153.7830,153.5186,153.7815,153.4666,153.7580,153.6758,
Memory read bandwidth [MBytes/s],38521.5695,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],493.2937,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],28268.8307,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],362.0008,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],66790.4002,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],855.2945,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,
Vectorization ratio [%],11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,167.3935,12.8056,12.9002,12.8764,,,,,,,,,,
Runtime unhalted [s] STAT,127.8417,9.6735,9.9788,9.8340,,,,,,,,,,
Clock [MHz] STAT,28532.1764,2194.7799,2194.7852,2194.7828,,,,,,,,,,
CPI STAT,14.8537,1.1330,1.1505,1.1426,,,,,,,,,,
Energy [J] STAT,1835.2020,0,1835.2020,141.1694,,,,,,,,,,
Power [W] STAT,143.3119,0,143.3119,11.0240,,,,,,,,,,
Energy DRAM [J] STAT,152.6147,0,152.6147,11.7396,,,,,,,,,,
Power DRAM [W] STAT,11.9178,0,11.9178,0.9168,,,,,,,,,,
DP [MFLOP/s] STAT,3995.6981,306.7932,309.0591,307.3614,,,,,,,,,,
AVX DP [MFLOP/s] STAT,1997.8363,153.3956,154.5285,153.6797,,,,,,,,,,
Packed [MUOPS/s] STAT,249.7294,19.1744,19.3161,19.2100,,,,,,,,,,
Scalar [MUOPS/s] STAT,1997.8619,153.3976,154.5305,153.6817,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,38521.5695,0,38521.5695,2963.1977,,,,,,,,,,
Memory read data volume [GBytes] STAT,493.2937,0,493.2937,37.9457,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,28268.8307,0,28268.8307,2174.5254,,,,,,,,,,
Memory write data volume [GBytes] STAT,362.0008,0,362.0008,27.8462,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,66790.4002,0,66790.4002,5137.7231,,,,,,,,,,
Memory data volume [GBytes] STAT,855.2945,0,855.2945,65.7919,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0598,0.0046,0.0046,0.0046,,,,,,,,,,
Vectorization ratio [%] STAT,144.4430,11.1110,11.1110,11.1110,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,
CPU clock:,2.394307977 GHz,,,,,,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],114.676700,115.180200,115.126900,115.039400,115.138100,115.222300,115.427400,115.448600,115.466000,115.433300,115.194100,114.953300,116.213900,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,65392420000,64341040000,64364920000,65689760000,64584670000,64383420000,64633650000,64304500000,63489140000,62642250000,63603740000,59799710000,48763700000
CPU_CLK_UNHALTED_CORE,FIXC1,208223500000,207653100000,201828900000,209012500000,210195000000,209862000000,208682200000,208965300000,206676000000,205498500000,209870300000,203543200000,181954400000
CPU_CLK_UNHALTED_REF,FIXC2,227154700000,226533600000,220179800000,228016100000,229305100000,228942500000,227654700000,227963800000,225466700000,224182200000,228951300000,222049800000,198497100000
TOPDOWN_SLOTS,FIXC3,1041131000000,1038292000000,1009172000000,1045087000000,1050994000000,1049331000000,1043427000000,1044844000000,1033399000000,1027510000000,1049370000000,1017743000000,909785500000
PWR_PKG_ENERGY,PWR0,15962.0100,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1423.4360,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,4882554000,140742200000000,4882476000,4882554000,4882482000,4882535000,4882482000,4882561000,4882476000,4882535000,140738700000000,4882535000,4882476000
CAS_COUNT_RD,MBOX0C0,22540470000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,9113232000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,22518290000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,9114005000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,22475380000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,9113375000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,22461770000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,9113480000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1393275,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,398939,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1834762,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,390373,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,815992920000,48763700000,65689760000,6.276869e+10,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2671964900000,181954400000,210195000000,2.055358e+11,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2914897400000,198497100000,229305100000,2.242229e+11,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,13360085500000,909785500000,1050994000000,1.027699e+12,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,15962.0100,0,15962.0100,1227.8469,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1423.4360,0,1423.4360,109.4951,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2496000,192000,192000,192000,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,281534607666000,4882476000,140742200000000,21656508282000,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,22540470000,0,22540470000,1.733882e+09,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,9113232000,0,9113232000,7.010178e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,22518290000,0,22518290000,1.732176e+09,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,9114005000,0,9114005000,7.010773e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,22475380000,0,22475380000,1.728875e+09,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,9113375000,0,9113375000,7.010288e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,22461770000,0,22461770000,1.727828e+09,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,9113480000,0,9113480000,7.010369e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1393275,0,1393275,107175,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,398939,0,398939,30687.6154,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1834762,0,1834762,141135.5385,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,390373,0,390373,30028.6923,,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],114.6767,115.1802,115.1269,115.0394,115.1381,115.2223,115.4274,115.4486,115.4660,115.4333,115.1941,114.9533,116.2139,
Runtime unhalted [s],86.9660,86.7278,84.2953,87.2956,87.7895,87.6504,87.1576,87.2759,86.3197,85.8279,87.6538,85.0113,75.9946,
Clock [MHz],2194.7650,2194.7538,2194.7542,2194.7586,2194.7683,2194.7618,2194.7689,2194.7664,2194.7631,2194.7626,2194.7643,2194.7559,2194.7669,
CPI,3.1842,3.2274,3.1357,3.1818,3.2546,3.2596,3.2287,3.2496,3.2553,3.2805,3.2997,3.4037,3.7313,
Energy [J],15962.0100,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],139.1914,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1423.4360,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.4126,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],340.6152,9.775444e+06,339.2778,339.5413,339.2452,339.0010,338.3949,338.3383,338.2814,338.3813,9.774021e+06,339.7943,336.1044,
AVX DP [MFLOP/s],340.6135,9.775444e+06,339.2761,339.5396,339.2435,338.9993,338.3933,338.3366,338.2797,338.3797,9.774021e+06,339.7926,336.1027,
Packed [MUOPS/s],42.5767,1.221931e+06,42.4095,42.4425,42.4054,42.3749,42.2992,42.2921,42.2850,42.2975,1.221753e+06,42.4741,42.0128,
Scalar [MUOPS/s],0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,
Memory read bandwidth [MBytes/s],50227.6821,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5759.9448,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],20345.1303,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],2333.1124,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],70572.8124,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],8093.0572,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0048,139.1239,0.0048,0.0048,0.0048,0.0048,0.0048,0.0048,0.0048,0.0048,139.1204,0.0048,0.0048,
Vectorization ratio [%],99.9961,100.0000,99.9961,99.9961,99.9961,99.9961,99.9961,99.9961,99.9961,99.9961,100.0000,99.9961,99.9961,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,1498.5202,114.6767,116.2139,115.2708,,,,,,,,,,
Runtime unhalted [s] STAT,1115.9654,75.9946,87.7895,85.8435,,,,,,,,,,
Clock [MHz] STAT,28531.9098,2194.7538,2194.7689,2194.7623,,,,,,,,,,
CPI STAT,42.6921,3.1357,3.7313,3.2840,,,,,,,,,,
Energy [J] STAT,15962.0100,0,15962.0100,1227.8469,,,,,,,,,,
Power [W] STAT,139.1914,0,139.1914,10.7070,,,,,,,,,,
Energy DRAM [J] STAT,1423.4360,0,1423.4360,109.4951,,,,,,,,,,
Power DRAM [W] STAT,12.4126,0,12.4126,0.9548,,,,,,,,,,
DP [MFLOP/s] STAT,1.955319e+07,336.1044,9775444,1.504092e+06,,,,,,,,,,
AVX DP [MFLOP/s] STAT,1.955319e+07,336.1027,9775444,1.504092e+06,,,,,,,,,,
Packed [MUOPS/s] STAT,2.444150e+06,42.0128,1221931,188011.5284,,,,,,,,,,
Scalar [MUOPS/s] STAT,0.0221,0.0017,0.0017,0.0017,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,50227.6821,0,50227.6821,3863.6679,,,,,,,,,,
Memory read data volume [GBytes] STAT,5759.9448,0,5759.9448,443.0727,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,20345.1303,0,20345.1303,1565.0100,,,,,,,,,,
Memory write data volume [GBytes] STAT,2333.1124,0,2333.1124,179.4702,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,70572.8124,0,70572.8124,5428.6779,,,,,,,,,,
Memory data volume [GBytes] STAT,8093.0572,0,8093.0572,622.5429,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,278.2971,0.0048,139.1239,21.4075,,,,,,,,,,
Vectorization ratio [%] STAT,1299.9571,99.9961,100,99.9967,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,
CPU clock:,2.394307977 GHz,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,26,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],17.717170,18.853820,18.856130,18.853430,18.848720,18.849800,18.854950,18.853060,18.856210,18.851430,18.849280,18.850030,18.860550,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,20929760000,22028970000,21558130000,22093370000,21495780000,21996630000,22062810000,22196790000,21910990000,21480830000,21690430000,21978460000,20725840000
CPU_CLK_UNHALTED_CORE,FIXC1,33617760000,37246050000,35569880000,37220810000,36246180000,36984050000,36578330000,36851920000,36404190000,35345390000,36686850000,36635060000,33897880000
CPU_CLK_UNHALTED_REF,FIXC2,36675370000,40632460000,38804590000,40605430000,39542290000,40347430000,39904990000,40203310000,39714900000,38560040000,40023380000,39966520000,36980990000
TOPDOWN_SLOTS,FIXC3,168100800000,186235600000,177859100000,186113100000,181241100000,184930500000,182904400000,184271200000,182030800000,176738300000,183446000000,183185600000,169501600000
PWR_PKG_ENERGY,PWR0,2762.0980,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,231.6436,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,10652710000,10652710000,10652710000,10652690000,10652690000,10652680000,10652680000,10652680000,10652670000,10652670000,10652670000,10652670000,10652670000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4146225000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1296312000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4129529000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1285518000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,4097302000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1264385000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,4083621000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1255032000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,259367,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,68375,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,271728,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,67438,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,282148790000,20725840000,22196790000,2.170375e+10,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,469284350000,33617760000,37246050000,3.609880e+10,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,511961700000,36675370000,40632460000,3.938167e+10,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2346558100000,168100800000,186235600000,1.805045e+11,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,2762.0980,0,2762.0980,212.4691,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,231.6436,0,231.6436,17.8187,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138484900000,10652670000,10652710000,1.065268e+10,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,
