_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 9
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Memory bandwidth [MBytes/s],64322.1660,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],15435.1393,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0741,0.0741,0.0741,0.0741,0.0741,0.0741,0.0741,0.0741,0.0741,
Vectorization ratio [%],20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,2160.1427,239.9661,240.0224,240.0159,,,,,,
Runtime unhalted [s] STAT,1473.3823,163.2711,163.9243,163.7091,,,,,,
Clock [MHz] STAT,19753.0384,2194.7785,2194.7865,2194.7820,,,,,,
CPI STAT,3.7184,0.4126,0.4135,0.4132,,,,,,
Energy [J] STAT,33685.7000,0,33685.7000,3742.8556,,,,,,
Power [W] STAT,140.3769,0,140.3769,15.5974,,,,,,
Energy DRAM [J] STAT,2930.0580,0,2930.0580,325.5620,,,,,,
Power DRAM [W] STAT,12.2103,0,12.2103,1.3567,,,,,,
DP [MFLOP/s] STAT,42872.1625,4763.4433,4764.5613,4763.5736,,,,,,
AVX DP [MFLOP/s] STAT,21650.4396,2405.5388,2406.1032,2405.6044,,,,,,
Packed [MUOPS/s] STAT,5412.6101,601.3847,601.5258,601.4011,,,,,,
Scalar [MUOPS/s] STAT,21221.7227,2357.9045,2358.4581,2357.9692,,,,,,
Memory read bandwidth [MBytes/s] STAT,44964.3902,0,44964.3902,4996.0434,,,,,,
Memory read data volume [GBytes] STAT,10789.9294,0,10789.9294,1198.8810,,,,,,
Memory write bandwidth [MBytes/s] STAT,19357.7757,0,19357.7757,2150.8640,,,,,,
Memory write data volume [GBytes] STAT,4645.2099,0,4645.2099,516.1344,,,,,,
Memory bandwidth [MBytes/s] STAT,64322.1660,0,64322.1660,7146.9073,,,,,,
Memory data volume [GBytes] STAT,15435.1393,0,15435.1393,1715.0155,,,,,,
Operational intensity [FLOP/Byte] STAT,0.6669,0.0741,0.0741,0.0741,,,,,,
Vectorization ratio [%] STAT,182.8971,20.3219,20.3219,20.3219,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,
CPU clock:,2.394309413 GHz,,,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,26,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],14.077740,14.143290,14.143230,14.143210,14.143170,14.143190,14.143120,14.143800,14.143260,
call count,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,20184150000,20685080000,20993480000,20660020000,21183480000,20774710000,21496820000,21145680000,20857170000
CPU_CLK_UNHALTED_CORE,FIXC1,30658560000,30919340000,30910530000,30919940000,30903310000,30912090000,30890080000,30904590000,30895720000
CPU_CLK_UNHALTED_REF,FIXC2,33445690000,33730180000,33720600000,33730840000,33712680000,33722290000,33698200000,33714030000,33704350000
TOPDOWN_SLOTS,FIXC3,153292600000,154596400000,154552300000,154599400000,154516300000,154560100000,154449800000,154522300000,154478000000
PWR_PKG_ENERGY,PWR0,1778.2140,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,183.5737,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,4324365000,4324365000,4324365000,4324365000,4324365000,4324365000,4324365000,4324365000,4324365000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2842330000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1225936000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2840990000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1225327000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2838031000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1224481000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2836816000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1224102000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,66878,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,61488,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,72664,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,60081,0,0,0,0,0,0,0,0
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,187980590000,20184150000,21496820000,2.088673e+10,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,277914160000,30658560000,30919940000,3.087935e+10,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,303178860000,33445690000,33730840000,33686540000,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1389567200000,153292600000,154599400000,1.543964e+11,,,,,
PWR_PKG_ENERGY STAT,PWR0,1778.2140,0,1778.2140,197.5793,,,,,
PWR_DRAM_ENERGY STAT,PWR3,183.5737,0,183.5737,20.3971,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919285000,4324365000,4324365000,4324365000,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2842330000,0,2842330000,3.158144e+08,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1225936000,0,1225936000,1.362151e+08,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2840990000,0,2840990000,3.156656e+08,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1225327000,0,1225327000,1.361474e+08,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2838031000,0,2838031000,3.153368e+08,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1224481000,0,1224481000,1.360534e+08,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2836816000,0,2836816000,3.152018e+08,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1224102000,0,1224102000,1.360113e+08,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX6C0,66878,0,66878,7430.8889,,,,,
CAS_COUNT_WR STAT,MBOX6C1,61488,0,61488,6832,,,,,
CAS_COUNT_RD STAT,MBOX7C0,72664,0,72664,8073.7778,,,,,
CAS_COUNT_WR STAT,MBOX7C1,60081,0,60081,6675.6667,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,20,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],14.0777,14.1433,14.1432,14.1432,14.1432,14.1432,14.1431,14.1438,14.1433,
Runtime unhalted [s],12.8048,12.9137,12.9100,12.9139,12.9070,12.9106,12.9015,12.9075,12.9038,
Clock [MHz],2194.7844,2194.7842,2194.7822,2194.7839,2194.7850,2194.7830,2194.7881,2194.7881,2194.7883,
CPI,1.5189,1.4948,1.4724,1.4966,1.4588,1.4880,1.4370,1.4615,1.4813,
Energy [J],1778.2140,0,0,0,0,0,0,0,0,
Power [W],126.3139,0,0,0,0,0,0,0,0,
Energy DRAM [J],183.5737,0,0,0,0,0,0,0,0,
Power DRAM [W],13.0400,0,0,0,0,0,0,0,0,
DP [MFLOP/s],307.1775,305.7538,305.7551,305.7556,305.7564,305.7560,305.7575,305.7428,305.7545,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],307.1775,305.7538,305.7551,305.7556,305.7564,305.7560,305.7575,305.7428,305.7545,
Memory read bandwidth [MBytes/s],51636.9544,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],726.9316,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],22276.1554,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],313.5979,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],73913.1099,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1040.5295,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0042,0.0042,0.0042,0.0042,0.0042,0.0042,0.0042,0.0042,0.0042,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,127.2240,14.0777,14.1438,14.1360,,,,,,
Runtime unhalted [s] STAT,116.0728,12.8048,12.9139,12.8970,,,,,,
Clock [MHz] STAT,19753.0672,2194.7822,2194.7883,2194.7852,,,,,,
CPI STAT,13.3093,1.4370,1.5189,1.4788,,,,,,
Energy [J] STAT,1778.2140,0,1778.2140,197.5793,,,,,,
Power [W] STAT,126.3139,0,126.3139,14.0349,,,,,,
Energy DRAM [J] STAT,183.5737,0,183.5737,20.3971,,,,,,
Power DRAM [W] STAT,13.0400,0,13.0400,1.4489,,,,,,
DP [MFLOP/s] STAT,2753.2092,305.7428,307.1775,305.9121,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,
Scalar [MUOPS/s] STAT,2753.2092,305.7428,307.1775,305.9121,,,,,,
Memory read bandwidth [MBytes/s] STAT,51636.9544,0,51636.9544,5737.4394,,,,,,
Memory read data volume [GBytes] STAT,726.9316,0,726.9316,80.7702,,,,,,
Memory write bandwidth [MBytes/s] STAT,22276.1554,0,22276.1554,2475.1284,,,,,,
Memory write data volume [GBytes] STAT,313.5979,0,313.5979,34.8442,,,,,,
Memory bandwidth [MBytes/s] STAT,73913.1099,0,73913.1099,8212.5678,,,,,,
Memory data volume [GBytes] STAT,1040.5295,0,1040.5295,115.6144,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0378,0.0042,0.0042,0.0042,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,
CPU clock:,2.394309413 GHz,,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,26,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],0.077067,0.091193,0.090826,0.092061,0.090920,0.090309,0.091444,0.091645,0.091881,
call count,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,33094590,32525050,32535700,32546050,32556560,32567190,32577550,32588050,32597940
CPU_CLK_UNHALTED_CORE,FIXC1,171453900,200269700,199459900,202276700,199859800,197964800,200768200,201285700,201227100
CPU_CLK_UNHALTED_REF,FIXC2,187057400,218498100,217619500,220697700,218052700,215990200,219042100,219616100,219545500
TOPDOWN_SLOTS,FIXC3,857305400,1001473000,997588300,1011635000,999566800,990108000,1004094000,1006726000,1006409000
PWR_PKG_ENERGY,PWR0,20.6419,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,0.9855,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9600,9600,9600,9600,9600,9600,9600,9600,9600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,13359270,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,6536039,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,12609100,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,6262886,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,11209840,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,5780589,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,10639220,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,5612391,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,884,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,557,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,792,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,533,0,0,0,0,0,0,0,0
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,293588680,32525050,33094590,3.262096e+07,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1774565800,171453900,202276700,1.971740e+08,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1936119300,187057400,220697700,2.151244e+08,,,,,
TOPDOWN_SLOTS STAT,FIXC3,8874905500,857305400,1011635000,9.861006e+08,,,,,
PWR_PKG_ENERGY STAT,PWR0,20.6419,0,20.6419,2.2935,,,,,
PWR_DRAM_ENERGY STAT,PWR3,0.9855,0,0.9855,0.1095,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,86400,9600,9600,9600,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX0C0,13359270,0,13359270,1.484363e+06,,,,,
CAS_COUNT_WR STAT,MBOX0C1,6536039,0,6536039,726226.5556,,,,,
CAS_COUNT_RD STAT,MBOX1C0,12609100,0,12609100,1.401011e+06,,,,,
CAS_COUNT_WR STAT,MBOX1C1,6262886,0,6262886,695876.2222,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX3C0,11209840,0,11209840,1.245538e+06,,,,,
CAS_COUNT_WR STAT,MBOX3C1,5780589,0,5780589,642287.6667,,,,,
CAS_COUNT_RD STAT,MBOX4C0,10639220,0,10639220,1.182136e+06,,,,,
CAS_COUNT_WR STAT,MBOX4C1,5612391,0,5612391,623599,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX6C0,884,0,884,98.2222,,,,,
CAS_COUNT_WR STAT,MBOX6C1,557,0,557,61.8889,,,,,
CAS_COUNT_RD STAT,MBOX7C0,792,0,792,88,,,,,
CAS_COUNT_WR STAT,MBOX7C1,533,0,533,59.2222,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,20,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],0.0771,0.0912,0.0908,0.0921,0.0909,0.0903,0.0914,0.0916,0.0919,
Runtime unhalted [s],0.0716,0.0836,0.0833,0.0845,0.0835,0.0827,0.0839,0.0841,0.0840,
Clock [MHz],2194.5867,2194.5620,2194.5125,2194.4633,2194.5438,2194.4930,2194.5607,2194.4668,2194.5334,
CPI,5.1807,6.1574,6.1305,6.2151,6.1388,6.0787,6.1628,6.1767,6.1730,
Energy [J],20.6419,0,0,0,0,0,0,0,0,
Power [W],267.8447,0,0,0,0,0,0,0,0,
Energy DRAM [J],0.9855,0,0,0,0,0,0,0,0,
Power DRAM [W],12.7883,0,0,0,0,0,0,0,0,
DP [MFLOP/s],0.1246,0.1053,0.1057,0.1043,0.1056,0.1063,0.1050,0.1048,0.1045,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],0.1246,0.1053,0.1057,0.1043,0.1056,0.1063,0.1050,0.1048,0.1045,
Memory read bandwidth [MBytes/s],39711.3511,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],3.0604,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],20091.0598,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],1.5484,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],59802.4110,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],4.6088,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],2.082983e-06,2.082983e-06,2.082983e-06,2.082983e-06,2.082983e-06,2.082983e-06,2.082983e-06,2.082983e-06,2.082983e-06,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,0.8073,0.0771,0.0921,0.0897,,,,,,
Runtime unhalted [s] STAT,0.7412,0.0716,0.0845,0.0824,,,,,,
Clock [MHz] STAT,19750.7222,2194.4633,2194.5867,2194.5247,,,,,,
CPI STAT,54.4137,5.1807,6.2151,6.0460,,,,,,
Energy [J] STAT,20.6419,0,20.6419,2.2935,,,,,,
Power [W] STAT,267.8447,0,267.8447,29.7605,,,,,,
Energy DRAM [J] STAT,0.9855,0,0.9855,0.1095,,,,,,
Power DRAM [W] STAT,12.7883,0,12.7883,1.4209,,,,,,
DP [MFLOP/s] STAT,0.9661,0.1043,0.1246,0.1073,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,
Scalar [MUOPS/s] STAT,0.9661,0.1043,0.1246,0.1073,,,,,,
Memory read bandwidth [MBytes/s] STAT,39711.3511,0,39711.3511,4412.3723,,,,,,
Memory read data volume [GBytes] STAT,3.0604,0,3.0604,0.3400,,,,,,
Memory write bandwidth [MBytes/s] STAT,20091.0598,0,20091.0598,2232.3400,,,,,,
Memory write data volume [GBytes] STAT,1.5484,0,1.5484,0.1720,,,,,,
Memory bandwidth [MBytes/s] STAT,59802.4110,0,59802.4110,6644.7123,,,,,,
Memory data volume [GBytes] STAT,4.6088,0,4.6088,0.5121,,,,,,
Operational intensity [FLOP/Byte] STAT,1.874685e-05,2.082983e-06,2.082983e-06,2.082983e-06,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,
CPU clock:,2.394309413 GHz,,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,26,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],12.628540,12.685210,12.684990,12.684870,12.684800,12.684690,12.685170,12.685360,12.685300,
call count,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,36175230000,36298190000,36666600000,36275010000,36043520000,36241170000,36439190000,36301240000,36378660000
CPU_CLK_UNHALTED_CORE,FIXC1,27612680000,27753830000,27740370000,27755250000,27761390000,27753420000,27750150000,27753430000,27745080000
CPU_CLK_UNHALTED_REF,FIXC2,30123000000,30276960000,30262310000,30278540000,30285200000,30276520000,30272940000,30276530000,30267400000
TOPDOWN_SLOTS,FIXC3,138063900000,138769400000,138702100000,138776500000,138807200000,138767300000,138751000000,138767400000,138725500000
PWR_PKG_ENERGY,PWR0,1715.7840,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,164.0905,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,8648720000,8648720000,8648720000,8648720000,8648720000,8648720000,8648720000,8648720000,8648720000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2435448000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1217866000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2434497000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1217129000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2432591000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1215953000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2431781000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1215416000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,47561,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,43296,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,43451,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,42794,0,0,0,0,0,0,0,0
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,326818810000,36043520000,36666600000,3.631320e+10,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,249625600000,27612680000,27761390000,2.773618e+10,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,272319400000,30123000000,30285200000,3.025771e+10,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1248130300000,138063900000,138807200000,1.386811e+11,,,,,
PWR_PKG_ENERGY STAT,PWR0,1715.7840,0,1715.7840,190.6427,,,,,
PWR_DRAM_ENERGY STAT,PWR3,164.0905,0,164.0905,18.2323,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838480000,8648720000,8648720000,8648720000,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2435448000,0,2435448000,2.706053e+08,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1217866000,0,1217866000,1.353184e+08,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2434497000,0,2434497000,2.704997e+08,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1217129000,0,1217129000,1.352366e+08,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2432591000,0,2432591000,2.702879e+08,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1215953000,0,1215953000,1.351059e+08,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2431781000,0,2431781000,2.701979e+08,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1215416000,0,1215416000,1.350462e+08,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX6C0,47561,0,47561,5284.5556,,,,,
CAS_COUNT_WR STAT,MBOX6C1,43296,0,43296,4810.6667,,,,,
CAS_COUNT_RD STAT,MBOX7C0,43451,0,43451,4827.8889,,,,,
CAS_COUNT_WR STAT,MBOX7C1,42794,0,42794,4754.8889,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,20,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],12.6285,12.6852,12.6850,12.6849,12.6848,12.6847,12.6852,12.6854,12.6853,
Runtime unhalted [s],11.5326,11.5916,11.5860,11.5922,11.5947,11.5914,11.5900,11.5914,11.5879,
