_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 2
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_WR,MBOX4C1,10148890,0,,
CAS_COUNT_RD,MBOX5C0,0,0,,
CAS_COUNT_WR,MBOX5C1,0,0,,
CAS_COUNT_RD,MBOX6C0,1567,0,,
CAS_COUNT_WR,MBOX6C1,1835,0,,
CAS_COUNT_RD,MBOX7C0,1487,0,,
CAS_COUNT_WR,MBOX7C1,1810,0,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,270401600,134911200,135490400,135200800
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1259688400,623864200,635824200,629844200
CPU_CLK_UNHALTED_REF STAT,FIXC2,1374334100,680578800,693755300,687167050
TOPDOWN_SLOTS STAT,FIXC3,6299271000,3119221000,3180050000,3149635500
PWR_PKG_ENERGY STAT,PWR0,30.2294,0,30.2294,15.1147
PWR_DRAM_ENERGY STAT,PWR3,2.2647,0,2.2647,1.1323
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,19200,9600,9600,9600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,14251110,0,14251110,7125555
CAS_COUNT_WR STAT,MBOX0C1,10275730,0,10275730,5137865
CAS_COUNT_RD STAT,MBOX1C0,14137050,0,14137050,7068525
CAS_COUNT_WR STAT,MBOX1C1,10249630,0,10249630,5124815
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,13899860,0,13899860,6949930
CAS_COUNT_WR STAT,MBOX3C1,10200880,0,10200880,5100440
CAS_COUNT_RD STAT,MBOX4C0,13837180,0,13837180,6918590
CAS_COUNT_WR STAT,MBOX4C1,10148890,0,10148890,5074445
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,1567,0,1567,783.5000
CAS_COUNT_WR STAT,MBOX6C1,1835,0,1835,917.5000
CAS_COUNT_RD STAT,MBOX7C0,1487,0,1487,743.5000
CAS_COUNT_WR STAT,MBOX7C1,1810,0,1810,905
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],0.2953,0.2913,,,
Runtime unhalted [s],0.2656,0.2606,,,
Clock [MHz],2194.3742,2194.7830,,,
CPI,4.6928,4.6243,,,
Energy [J],30.2294,0,,,
Power [W],102.3819,0,,,
Energy DRAM [J],2.2647,0,,,
Power DRAM [W],7.6700,0,,,
DP [MFLOP/s],0.0325,0.0330,,,
AVX DP [MFLOP/s],0,0,,,
Packed [MUOPS/s],0,0,,,
Scalar [MUOPS/s],0.0325,0.0330,,,
Memory read bandwidth [MBytes/s],12166.1925,0,,,
Memory read data volume [GBytes],3.5922,0,,,
Memory write bandwidth [MBytes/s],8860.7611,0,,,
Memory write data volume [GBytes],2.6162,0,,,
Memory bandwidth [MBytes/s],21026.9536,0,,,
Memory data volume [GBytes],6.2084,0,,,
Operational intensity [FLOP/Byte],1.546280e-06,1.546280e-06,,,
Vectorization ratio [%],0,0,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,0.5866,0.2913,0.2953,0.2933,
Runtime unhalted [s] STAT,0.5262,0.2606,0.2656,0.2631,
Clock [MHz] STAT,4389.1572,2194.3742,2194.7830,2194.5786,
CPI STAT,9.3171,4.6243,4.6928,4.6585,
Energy [J] STAT,30.2294,0,30.2294,15.1147,
Power [W] STAT,102.3819,0,102.3819,51.1910,
Energy DRAM [J] STAT,2.2647,0,2.2647,1.1323,
Power DRAM [W] STAT,7.6700,0,7.6700,3.8350,
DP [MFLOP/s] STAT,0.0655,0.0325,0.0330,0.0328,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,0.0655,0.0325,0.0330,0.0328,
Memory read bandwidth [MBytes/s] STAT,12166.1925,0,12166.1925,6083.0962,
Memory read data volume [GBytes] STAT,3.5922,0,3.5922,1.7961,
Memory write bandwidth [MBytes/s] STAT,8860.7611,0,8860.7611,4430.3805,
Memory write data volume [GBytes] STAT,2.6162,0,2.6162,1.3081,
Memory bandwidth [MBytes/s] STAT,21026.9536,0,21026.9536,10513.4768,
Memory data volume [GBytes] STAT,6.2084,0,6.2084,3.1042,
Operational intensity [FLOP/Byte] STAT,3.092560e-06,1.546280e-06,1.546280e-06,1.546280e-06,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394307601 GHz,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],23.678250,23.735250,,,
call count,300,300,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,162166300000,162387400000,,
CPU_CLK_UNHALTED_CORE,FIXC1,51786590000,51909380000,,
CPU_CLK_UNHALTED_REF,FIXC2,56494600000,56628500000,,
TOPDOWN_SLOTS,FIXC3,258934100000,259547800000,,
PWR_PKG_ENERGY,PWR0,2545.5050,0,,
PWR_DRAM_ENERGY,PWR3,250.3109,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,38919210000,38919200000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,2480338000,0,,
CAS_COUNT_WR,MBOX0C1,1214441000,0,,
CAS_COUNT_RD,MBOX1C0,2479894000,0,,
CAS_COUNT_WR,MBOX1C1,1214139000,0,,
CAS_COUNT_RD,MBOX2C0,0,0,,
CAS_COUNT_WR,MBOX2C1,0,0,,
CAS_COUNT_RD,MBOX3C0,2479999000,0,,
CAS_COUNT_WR,MBOX3C1,1213830000,0,,
CAS_COUNT_RD,MBOX4C0,2479732000,0,,
CAS_COUNT_WR,MBOX4C1,1213747000,0,,
CAS_COUNT_RD,MBOX5C0,0,0,,
CAS_COUNT_WR,MBOX5C1,0,0,,
CAS_COUNT_RD,MBOX6C0,97397,0,,
CAS_COUNT_WR,MBOX6C1,103150,0,,
CAS_COUNT_RD,MBOX7C0,97345,0,,
CAS_COUNT_WR,MBOX7C1,103140,0,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,324553700000,162166300000,162387400000,162276850000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,103695970000,51786590000,51909380000,51847985000
CPU_CLK_UNHALTED_REF STAT,FIXC2,113123100000,56494600000,56628500000,56561550000
TOPDOWN_SLOTS STAT,FIXC3,518481900000,258934100000,259547800000,259240950000
PWR_PKG_ENERGY STAT,PWR0,2545.5050,0,2545.5050,1272.7525
PWR_DRAM_ENERGY STAT,PWR3,250.3109,0,250.3109,125.1555
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838410000,38919200000,38919210000,38919205000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,2480338000,0,2480338000,1240169000
CAS_COUNT_WR STAT,MBOX0C1,1214441000,0,1214441000,607220500
CAS_COUNT_RD STAT,MBOX1C0,2479894000,0,2479894000,1239947000
CAS_COUNT_WR STAT,MBOX1C1,1214139000,0,1214139000,607069500
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,2479999000,0,2479999000,1239999500
CAS_COUNT_WR STAT,MBOX3C1,1213830000,0,1213830000,606915000
CAS_COUNT_RD STAT,MBOX4C0,2479732000,0,2479732000,1239866000
CAS_COUNT_WR STAT,MBOX4C1,1213747000,0,1213747000,606873500
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,97397,0,97397,48698.5000
CAS_COUNT_WR STAT,MBOX6C1,103150,0,103150,51575
CAS_COUNT_RD STAT,MBOX7C0,97345,0,97345,48672.5000
CAS_COUNT_WR STAT,MBOX7C1,103140,0,103140,51570
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],23.6782,23.7353,,,
Runtime unhalted [s],21.6290,21.6803,,,
Clock [MHz],2194.7766,2194.7787,,,
CPI,0.3193,0.3197,,,
Energy [J],2545.5050,0,,,
Power [W],107.5039,0,,,
Energy DRAM [J],250.3109,0,,,
Power DRAM [W],10.5713,0,,,
DP [MFLOP/s],1643.6692,1639.7215,,,
AVX DP [MFLOP/s],0,0,,,
Packed [MUOPS/s],0,0,,,
Scalar [MUOPS/s],1643.6692,1639.7215,,,
Memory read bandwidth [MBytes/s],26813.2187,0,,,
Memory read data volume [GBytes],634.8901,0,,,
Memory write bandwidth [MBytes/s],13126.2762,0,,,
Memory write data volume [GBytes],310.8073,0,,,
Memory bandwidth [MBytes/s],39939.4949,0,,,
Memory data volume [GBytes],945.6973,0,,,
Operational intensity [FLOP/Byte],0.0412,0.0412,,,
Vectorization ratio [%],0,0,,,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,47.4135,23.6782,23.7353,23.7067,
Runtime unhalted [s] STAT,43.3093,21.6290,21.6803,21.6547,
Clock [MHz] STAT,4389.5553,2194.7766,2194.7787,2194.7776,
CPI STAT,0.6390,0.3193,0.3197,0.3195,
Energy [J] STAT,2545.5050,0,2545.5050,1272.7525,
Power [W] STAT,107.5039,0,107.5039,53.7520,
Energy DRAM [J] STAT,250.3109,0,250.3109,125.1555,
Power DRAM [W] STAT,10.5713,0,10.5713,5.2857,
DP [MFLOP/s] STAT,3283.3907,1639.7215,1643.6692,1641.6953,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,3283.3907,1639.7215,1643.6692,1641.6953,
Memory read bandwidth [MBytes/s] STAT,26813.2187,0,26813.2187,13406.6094,
Memory read data volume [GBytes] STAT,634.8901,0,634.8901,317.4450,
Memory write bandwidth [MBytes/s] STAT,13126.2762,0,13126.2762,6563.1381,
Memory write data volume [GBytes] STAT,310.8073,0,310.8073,155.4036,
Memory bandwidth [MBytes/s] STAT,39939.4949,0,39939.4949,19969.7474,
Memory data volume [GBytes] STAT,945.6973,0,945.6973,472.8487,
Operational intensity [FLOP/Byte] STAT,0.0824,0.0412,0.0412,0.0412,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394307601 GHz,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],663.684200,663.743300,,,
call count,300,300,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,3827069000000,3827350000000,,
CPU_CLK_UNHALTED_CORE,FIXC1,1383768000000,1386087000000,,
CPU_CLK_UNHALTED_REF,FIXC2,1509562000000,1512094000000,,
TOPDOWN_SLOTS,FIXC3,6918843000000,6930438000000,,
PWR_PKG_ENERGY,PWR0,38897.6000,0,,
PWR_DRAM_ENERGY,PWR3,3567.8880,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3132019000000,3132019000000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,10566290000,0,,
CAS_COUNT_WR,MBOX0C1,3418407000,0,,
CAS_COUNT_RD,MBOX1C0,10565230000,0,,
CAS_COUNT_WR,MBOX1C1,3418113000,0,,
CAS_COUNT_RD,MBOX2C0,0,0,,
CAS_COUNT_WR,MBOX2C1,0,0,,
CAS_COUNT_RD,MBOX3C0,10567110000,0,,
CAS_COUNT_WR,MBOX3C1,3418385000,0,,
CAS_COUNT_RD,MBOX4C0,10566070000,0,,
CAS_COUNT_WR,MBOX4C1,3417899000,0,,
CAS_COUNT_RD,MBOX5C0,0,0,,
CAS_COUNT_WR,MBOX5C1,0,0,,
CAS_COUNT_RD,MBOX6C0,3018504,0,,
CAS_COUNT_WR,MBOX6C1,3093220,0,,
CAS_COUNT_RD,MBOX7C0,2981823,0,,
CAS_COUNT_WR,MBOX7C1,3089761,0,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,7654419000000,3827069000000,3827350000000,3827209500000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2769855000000,1383768000000,1386087000000,1384927500000
CPU_CLK_UNHALTED_REF STAT,FIXC2,3021656000000,1509562000000,1512094000000,1510828000000
TOPDOWN_SLOTS STAT,FIXC3,13849281000000,6918843000000,6930438000000,6924640500000
PWR_PKG_ENERGY STAT,PWR0,38897.6000,0,38897.6000,19448.8000
PWR_DRAM_ENERGY STAT,PWR3,3567.8880,0,3567.8880,1783.9440
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264038000000,3132019000000,3132019000000,3132019000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,10566290000,0,10566290000,5283145000
CAS_COUNT_WR STAT,MBOX0C1,3418407000,0,3418407000,1709203500
CAS_COUNT_RD STAT,MBOX1C0,10565230000,0,10565230000,5282615000
CAS_COUNT_WR STAT,MBOX1C1,3418113000,0,3418113000,1709056500
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,10567110000,0,10567110000,5283555000
CAS_COUNT_WR STAT,MBOX3C1,3418385000,0,3418385000,1709192500
CAS_COUNT_RD STAT,MBOX4C0,10566070000,0,10566070000,5283035000
CAS_COUNT_WR STAT,MBOX4C1,3417899000,0,3417899000,1708949500
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,3018504,0,3018504,1509252
CAS_COUNT_WR STAT,MBOX6C1,3093220,0,3093220,1546610
CAS_COUNT_RD STAT,MBOX7C0,2981823,0,2981823,1.490912e+06
CAS_COUNT_WR STAT,MBOX7C1,3089761,0,3089761,1.544880e+06
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],663.6842,663.7433,,,
Runtime unhalted [s],577.9408,578.9093,,,
Clock [MHz],2194.7865,2194.7833,,,
CPI,0.3616,0.3622,,,
Energy [J],38897.6000,0,,,
Power [W],58.6086,0,,,
Energy DRAM [J],3567.8880,0,,,
Power DRAM [W],5.3759,0,,,
DP [MFLOP/s],4719.1405,4718.7203,,,
AVX DP [MFLOP/s],0,0,,,
Packed [MUOPS/s],0,0,,,
Scalar [MUOPS/s],4719.1405,4718.7203,,,
Memory read bandwidth [MBytes/s],4076.2230,0,,,
Memory read data volume [GBytes],2705.3248,0,,,
Memory write bandwidth [MBytes/s],1319.0839,0,,,
Memory write data volume [GBytes],875.4552,0,,,
Memory bandwidth [MBytes/s],5395.3070,0,,,
Memory data volume [GBytes],3580.7800,0,,,
Operational intensity [FLOP/Byte],0.8747,0.8747,,,
Vectorization ratio [%],0,0,,,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,1327.4275,663.6842,663.7433,663.7138,
Runtime unhalted [s] STAT,1156.8501,577.9408,578.9093,578.4251,
Clock [MHz] STAT,4389.5698,2194.7833,2194.7865,2194.7849,
CPI STAT,0.7238,0.3616,0.3622,0.3619,
Energy [J] STAT,38897.6000,0,38897.6000,19448.8000,
Power [W] STAT,58.6086,0,58.6086,29.3043,
Energy DRAM [J] STAT,3567.8880,0,3567.8880,1783.9440,
Power DRAM [W] STAT,5.3759,0,5.3759,2.6879,
DP [MFLOP/s] STAT,9437.8608,4718.7203,4719.1405,4718.9304,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,9437.8608,4718.7203,4719.1405,4718.9304,
Memory read bandwidth [MBytes/s] STAT,4076.2230,0,4076.2230,2038.1115,
Memory read data volume [GBytes] STAT,2705.3248,0,2705.3248,1352.6624,
Memory write bandwidth [MBytes/s] STAT,1319.0839,0,1319.0839,659.5420,
Memory write data volume [GBytes] STAT,875.4552,0,875.4552,437.7276,
Memory bandwidth [MBytes/s] STAT,5395.3070,0,5395.3070,2697.6535,
Memory data volume [GBytes] STAT,3580.7800,0,3580.7800,1790.3900,
Operational intensity [FLOP/Byte] STAT,1.7494,0.8747,0.8747,0.8747,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394307601 GHz,,,,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],29.932900,30.000340,,,
call count,300,300,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,128628800000,129239600000,,
CPU_CLK_UNHALTED_CORE,FIXC1,65331990000,65516310000,,
CPU_CLK_UNHALTED_REF,FIXC2,71271320000,71472320000,,
TOPDOWN_SLOTS,FIXC3,326661100000,327582000000,,
PWR_PKG_ENERGY,PWR0,2357.1230,0,,
PWR_DRAM_ENERGY,PWR3,291.0345,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,38587510000,38587510000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,2035621000,0,,
CAS_COUNT_WR,MBOX0C1,1591284000,0,,
CAS_COUNT_RD,MBOX1C0,2035251000,0,,
CAS_COUNT_WR,MBOX1C1,1591140000,0,,
CAS_COUNT_RD,MBOX2C0,0,0,,
CAS_COUNT_WR,MBOX2C1,0,0,,
CAS_COUNT_RD,MBOX3C0,2034859000,0,,
CAS_COUNT_WR,MBOX3C1,1591021000,0,,
CAS_COUNT_RD,MBOX4C0,2034630000,0,,
CAS_COUNT_WR,MBOX4C1,1590966000,0,,
CAS_COUNT_RD,MBOX5C0,0,0,,
CAS_COUNT_WR,MBOX5C1,0,0,,
CAS_COUNT_RD,MBOX6C0,132043,0,,
CAS_COUNT_WR,MBOX6C1,133359,0,,
CAS_COUNT_RD,MBOX7C0,130108,0,,
CAS_COUNT_WR,MBOX7C1,132810,0,,
TABLE,Region CalcLagrangeElements,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,257868400000,128628800000,129239600000,128934200000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,130848300000,65331990000,65516310000,65424150000
CPU_CLK_UNHALTED_REF STAT,FIXC2,142743640000,71271320000,71472320000,71371820000
TOPDOWN_SLOTS STAT,FIXC3,654243100000,326661100000,327582000000,327121550000
PWR_PKG_ENERGY STAT,PWR0,2357.1230,0,2357.1230,1178.5615
PWR_DRAM_ENERGY STAT,PWR3,291.0345,0,291.0345,145.5172
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175020000,38587510000,38587510000,38587510000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,2035621000,0,2035621000,1017810500
CAS_COUNT_WR STAT,MBOX0C1,1591284000,0,1591284000,795642000
CAS_COUNT_RD STAT,MBOX1C0,2035251000,0,2035251000,1017625500
CAS_COUNT_WR STAT,MBOX1C1,1591140000,0,1591140000,795570000
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,2034859000,0,2034859000,1017429500
CAS_COUNT_WR STAT,MBOX3C1,1591021000,0,1591021000,795510500
CAS_COUNT_RD STAT,MBOX4C0,2034630000,0,2034630000,1017315000
CAS_COUNT_WR STAT,MBOX4C1,1590966000,0,1590966000,795483000
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,132043,0,132043,66021.5000
CAS_COUNT_WR STAT,MBOX6C1,133359,0,133359,66679.5000
CAS_COUNT_RD STAT,MBOX7C0,130108,0,130108,65054
CAS_COUNT_WR STAT,MBOX7C1,132810,0,132810,66405
TABLE,Region CalcLagrangeElements,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],29.9329,30.0003,,,
Runtime unhalted [s],27.2864,27.3634,,,
Clock [MHz],2194.7802,2194.7825,,,
CPI,0.5079,0.5069,,,
Energy [J],2357.1230,0,,,
Power [W],78.7469,0,,,
Energy DRAM [J],291.0345,0,,,
Power DRAM [W],9.7229,0,,,
DP [MFLOP/s],1289.1337,1286.2358,,,
AVX DP [MFLOP/s],0,0,,,
Packed [MUOPS/s],0,0,,,
Scalar [MUOPS/s],1289.1337,1286.2358,,,
Memory read bandwidth [MBytes/s],17405.5932,0,,,
Memory read data volume [GBytes],520.9999,0,,,
Memory write bandwidth [MBytes/s],13608.4154,0,,,
Memory write data volume [GBytes],407.3393,0,,,
Memory bandwidth [MBytes/s],31014.0087,0,,,
Memory data volume [GBytes],928.3392,0,,,
Operational intensity [FLOP/Byte],0.0416,0.0416,,,
Vectorization ratio [%],0,0,,,
TABLE,Region CalcLagrangeElements,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,59.9332,29.9329,30.0003,29.9666,
Runtime unhalted [s] STAT,54.6498,27.2864,27.3634,27.3249,
Clock [MHz] STAT,4389.5627,2194.7802,2194.7825,2194.7814,
CPI STAT,1.0148,0.5069,0.5079,0.5074,
Energy [J] STAT,2357.1230,0,2357.1230,1178.5615,
Power [W] STAT,78.7469,0,78.7469,39.3734,
Energy DRAM [J] STAT,291.0345,0,291.0345,145.5172,
Power DRAM [W] STAT,9.7229,0,9.7229,4.8614,
DP [MFLOP/s] STAT,2575.3695,1286.2358,1289.1337,1287.6847,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,2575.3695,1286.2358,1289.1337,1287.6847,
Memory read bandwidth [MBytes/s] STAT,17405.5932,0,17405.5932,8702.7966,
Memory read data volume [GBytes] STAT,520.9999,0,520.9999,260.5000,
Memory write bandwidth [MBytes/s] STAT,13608.4154,0,13608.4154,6804.2077,
Memory write data volume [GBytes] STAT,407.3393,0,407.3393,203.6696,
Memory bandwidth [MBytes/s] STAT,31014.0087,0,31014.0087,15507.0043,
Memory data volume [GBytes] STAT,928.3392,0,928.3392,464.1696,
Operational intensity [FLOP/Byte] STAT,0.0832,0.0416,0.0416,0.0416,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394307601 GHz,,,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],380.105700,380.166900,,,
call count,300,300,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,2000123000000,2002377000000,,
CPU_CLK_UNHALTED_CORE,FIXC1,708950900000,711372200000,,
CPU_CLK_UNHALTED_REF,FIXC2,773402600000,776043300000,,
TOPDOWN_SLOTS,FIXC3,3544756000000,3556863000000,,
PWR_PKG_ENERGY,PWR0,23546.2400,0,,
PWR_DRAM_ENERGY,PWR3,2571.1520,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1318406000000,1318406000000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,11664770000,0,,
CAS_COUNT_WR,MBOX0C1,4462418000,0,,
CAS_COUNT_RD,MBOX1C0,11663530000,0,,
CAS_COUNT_WR,MBOX1C1,4462262000,0,,
CAS_COUNT_RD,MBOX2C0,0,0,,
CAS_COUNT_WR,MBOX2C1,0,0,,
CAS_COUNT_RD,MBOX3C0,11665250000,0,,
CAS_COUNT_WR,MBOX3C1,4462602000,0,,
CAS_COUNT_RD,MBOX4C0,11664180000,0,,
