_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 18
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
DP [MFLOP/s],2708.1009,2704.9541,2704.9496,2704.9476,2704.9511,2704.9436,2704.9516,2704.9531,2704.8577,2704.9396,2704.9496,2704.9506,2704.9476,2704.9446,2704.9506,2704.8532,2704.9506,2704.9351,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],2708.1009,2704.9541,2704.9496,2704.9476,2704.9511,2704.9436,2704.9516,2704.9531,2704.8577,2704.9396,2704.9496,2704.9506,2704.9476,2704.9446,2704.9506,2704.8532,2704.9506,2704.9351,
Memory read bandwidth [MBytes/s],50188.0752,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2714.8291,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],22686.6933,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],1227.1938,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],72874.7685,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],3942.0229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0372,0.0372,0.0372,0.0372,0.0372,0.0372,0.0372,0.0372,0.0372,0.0372,0.0372,0.0372,0.0372,0.0372,0.0372,0.0372,0.0372,0.0372,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,974.7515,54.0931,54.1581,54.1529,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,689.0371,37.5691,38.4670,38.2798,,,,,,,,,,,,,,,
Clock [MHz] STAT,39506.3424,2194.7944,2194.7992,2194.7968,,,,,,,,,,,,,,,
CPI STAT,7.3567,0.4048,0.4098,0.4087,,,,,,,,,,,,,,,
Energy [J] STAT,8321.9790,0,8321.9790,462.3322,,,,,,,,,,,,,,,
Power [W] STAT,153.8455,0,153.8455,8.5470,,,,,,,,,,,,,,,
Energy DRAM [J] STAT,753.1285,0,753.1285,41.8405,,,,,,,,,,,,,,,
Power DRAM [W] STAT,13.9228,0,13.9228,0.7735,,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,48692.0308,2704.8532,2708.1009,2705.1128,,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,48692.0308,2704.8532,2708.1009,2705.1128,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,50188.0752,0,50188.0752,2788.2264,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,2714.8291,0,2714.8291,150.8238,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,22686.6933,0,22686.6933,1260.3718,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,1227.1938,0,1227.1938,68.1774,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,72874.7685,0,72874.7685,4048.5983,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,3942.0229,0,3942.0229,219.0013,,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.6696,0.0372,0.0372,0.0372,,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,,
CPU clock:,2.394326322 GHz,,,,,,,,,,,,,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
RDTSC Runtime [s],11.748300,11.785090,11.817740,11.810020,11.801590,11.796560,11.805790,11.817030,11.806770,11.796850,11.806440,11.807790,11.802770,11.815500,11.806600,11.787740,11.783150,11.815600,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17
INSTR_RETIRED_ANY,FIXC0,14911960000,14877150000,14846500000,14997120000,15106220000,14898670000,14839080000,14857080000,14896860000,14906410000,14894260000,15100500000,14889420000,14904010000,14930330000,14939320000,14964280000,14824170000
CPU_CLK_UNHALTED_CORE,FIXC1,21834660000,21908970000,21920650000,22030220000,22101940000,22008220000,21623620000,21934220000,21928870000,21937550000,21951070000,22062020000,21959070000,22010440000,21999080000,21976480000,21973000000,21758310000
CPU_CLK_UNHALTED_REF,FIXC2,23819620000,23900690000,23913420000,24032980000,24111180000,24008970000,23589400000,23928240000,23922410000,23931870000,23946620000,24067660000,23955340000,24011380000,23999000000,23974330000,23970550000,23736360000
TOPDOWN_SLOTS,FIXC3,109173400000,109545100000,109603200000,110151100000,110509600000,110041300000,108118100000,109671100000,109644700000,109688100000,109755500000,110310100000,109795200000,110052200000,109995500000,109882700000,109865200000,108791700000
PWR_PKG_ENERGY,PWR0,1708.0950,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,155.6009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1429182000,1429182000,1429182000,1429182000,1429182000,1429182000,1429182000,1429182000,1429181000,1429181000,1429181000,1429181000,1429181000,1429181000,1429181000,1429181000,1429181000,1429181000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,178645200,178645200,178645200,178645200,178645200,178645200,178645200,178645200,178645200,178645200,178645200,178645200,178645200,178645200,178645200,178645200,178645200,178645200
CAS_COUNT_RD,MBOX0C0,1850143000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1428485000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,1849246000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1428380000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1847330000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1428148000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1847249000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1428174000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,62627,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,63588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,60213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,62915,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,268583340000,14824170000,15106220000,1.492130e+10,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,394918390000,21623620000,22101940000,2.193991e+10,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,430820020000,23589400000,24111180000,2.393445e+10,,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1974593800000,108118100000,110509600000,1.096997e+11,,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1708.0950,0,1708.0950,94.8942,,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,155.6009,0,155.6009,8.6445,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725266000,1429181000,1429182000,1.429181e+09,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215613600,178645200,178645200,178645200,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,1850143000,0,1850143000,1.027857e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1428485000,0,1428485000,7.936028e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,1849246000,0,1849246000,1.027359e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1428380000,0,1428380000,7.935444e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1847330000,0,1847330000,1.026294e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1428148000,0,1428148000,7.934156e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1847249000,0,1847249000,1.026249e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1428174000,0,1428174000,79343000,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,62627,0,62627,3479.2778,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,63588,0,63588,3532.6667,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,60213,0,60213,3345.1667,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,62915,0,62915,3495.2778,,,,,,,,,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
Runtime (RDTSC) [s],11.7483,11.7851,11.8177,11.8100,11.8016,11.7966,11.8058,11.8170,11.8068,11.7968,11.8064,11.8078,11.8028,11.8155,11.8066,11.7877,11.7831,11.8156,
Runtime unhalted [s],9.1193,9.1504,9.1552,9.2010,9.2310,9.1918,9.0312,9.1609,9.1587,9.1623,9.1680,9.2143,9.1713,9.1927,9.1880,9.1786,9.1771,9.0874,
Clock [MHz],2194.8000,2194.7995,2194.8006,2194.7980,2194.8016,2194.7989,2194.7995,2194.7991,2194.7985,2194.7994,2194.7993,2194.7990,2194.8000,2194.8000,2194.7988,2194.8002,2194.7987,2194.7971,
CPI,1.4642,1.4727,1.4765,1.4690,1.4631,1.4772,1.4572,1.4763,1.4720,1.4717,1.4738,1.4610,1.4748,1.4768,1.4734,1.4710,1.4684,1.4678,
Energy [J],1708.0950,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],145.3908,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],155.6009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.2445,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],243.2985,242.5390,241.8689,242.0270,242.1999,242.3031,242.1137,241.8834,242.0935,242.2971,242.1003,242.0726,242.1756,241.9147,242.0970,242.4844,242.5788,241.9126,
AVX DP [MFLOP/s],121.6484,121.2686,120.9336,121.0126,121.0991,121.1507,121.0560,120.9408,121.0459,121.1477,121.0493,121.0355,121.0870,120.9565,121.0477,121.2414,121.2886,120.9555,
Packed [MUOPS/s],15.2060,15.1586,15.1167,15.1266,15.1374,15.1438,15.1320,15.1176,15.1307,15.1435,15.1312,15.1294,15.1359,15.1196,15.1310,15.1552,15.1611,15.1194,
Scalar [MUOPS/s],121.6501,121.2704,120.9353,121.0144,121.1008,121.1524,121.0577,120.9426,121.0476,121.1494,121.0510,121.0371,121.0886,120.9581,121.0493,121.2430,121.2902,120.9571,
Memory read bandwidth [MBytes/s],40280.0247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],473.2218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],31123.8276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],365.6521,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],71403.8523,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],838.8739,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,
Vectorization ratio [%],11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,212.4112,11.7483,11.8177,11.8006,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,164.9392,9.0312,9.2310,9.1633,,,,,,,,,,,,,,,
Clock [MHz] STAT,39506.3882,2194.7971,2194.8016,2194.7993,,,,,,,,,,,,,,,
CPI STAT,26.4669,1.4572,1.4772,1.4704,,,,,,,,,,,,,,,
Energy [J] STAT,1708.0950,0,1708.0950,94.8942,,,,,,,,,,,,,,,
Power [W] STAT,145.3908,0,145.3908,8.0773,,,,,,,,,,,,,,,
Energy DRAM [J] STAT,155.6009,0,155.6009,8.6445,,,,,,,,,,,,,,,
Power DRAM [W] STAT,13.2445,0,13.2445,0.7358,,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,4359.9601,241.8689,243.2985,242.2200,,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,2179.9649,120.9336,121.6484,121.1092,,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,272.4957,15.1167,15.2060,15.1386,,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,2179.9951,120.9353,121.6501,121.1108,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,40280.0247,0,40280.0247,2237.7792,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,473.2218,0,473.2218,26.2901,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,31123.8276,0,31123.8276,1729.1015,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,365.6521,0,365.6521,20.3140,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,71403.8523,0,71403.8523,3966.8807,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,838.8739,0,838.8739,46.6041,,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0612,0.0034,0.0034,0.0034,,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,199.9980,11.1110,11.1110,11.1110,,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,,
CPU clock:,2.394326322 GHz,,,,,,,,,,,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
RDTSC Runtime [s],104.584500,105.009200,105.177100,105.349300,105.236100,104.987500,105.018000,105.257800,105.282500,105.479400,105.316800,105.096500,104.796300,105.150700,105.498700,105.343900,105.043500,105.660200,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17
INSTR_RETIRED_ANY,FIXC0,44335920000,46337040000,45640510000,45591030000,44047740000,44973820000,44307430000,43778480000,43935560000,44200960000,43893620000,43355250000,44074330000,44923440000,42589140000,43608580000,41890110000,35328720000
CPU_CLK_UNHALTED_CORE,FIXC1,180591400000,192430000000,188969800000,189027100000,190161800000,188749200000,188958900000,190216200000,188952300000,189779800000,189717800000,189360500000,188724900000,189348200000,189401900000,188809900000,187675400000,170591800000
CPU_CLK_UNHALTED_REF,FIXC2,197010800000,209927000000,206152600000,206214200000,207451700000,205911900000,206140400000,207511100000,206132800000,207035200000,206967800000,206578100000,205886600000,206565100000,206622600000,205976900000,204740100000,186102600000
TOPDOWN_SLOTS,FIXC3,902975800000,962181400000,944881400000,945161600000,950832700000,943779700000,944826300000,951104100000,944785700000,948920400000,948614600000,946828500000,943664200000,946769900000,947032200000,944071900000,938408000000,852980500000
PWR_PKG_ENERGY,PWR0,14797.5000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1413.0440,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,192000,192000,192000,192000,192000,192000,192000,192000,192124,192000,192000,192000,192000,192000,192000,192000,192014,194516
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,3526321000,3526268000,140740400000000,3526255000,3526281000,3526314000,3526248000,3526327000,140739100000000,3526261000,3526314000,3526255000,3526268000,3526321000,3526248000,3526334000,3526255000,3526321000
CAS_COUNT_RD,MBOX0C0,20472260000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,9507116000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,20453710000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,9508700000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,20402790000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,9507111000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,20397490000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,9507378000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,563768,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,532403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,579006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,523677,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,786811680000,35328720000,46337040000,43711760000,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3381466900000,170591800000,192430000000,1.878593e+11,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3688927500000,186102600000,209927000000,2.049404e+11,,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,16907818900000,852980500000,962181400000,9.393233e+11,,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,14797.5000,0,14797.5000,822.0833,,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1413.0440,0,1413.0440,78.5024,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,3458654,192000,194516,192147.4444,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,281535920591000,3526248000,140740400000000,nil,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,20472260000,0,20472260000,1.137348e+09,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,9507116000,0,9507116000,5.281731e+08,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,20453710000,0,20453710000,1.136317e+09,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,9508700000,0,9508700000,5.282611e+08,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,20402790000,0,20402790000,1.133488e+09,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,9507111000,0,9507111000,5.281728e+08,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,20397490000,0,20397490000,1.133194e+09,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,9507378000,0,9507378000,5.281877e+08,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,563768,0,563768,31320.4444,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,532403,0,532403,29577.9444,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,579006,0,579006,32167,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,523677,0,523677,29093.1667,,,,,,,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
Runtime (RDTSC) [s],104.5845,105.0092,105.1771,105.3493,105.2361,104.9875,105.0180,105.2578,105.2825,105.4794,105.3168,105.0965,104.7963,105.1507,105.4987,105.3439,105.0435,105.6602,
Runtime unhalted [s],75.4247,80.3692,78.9240,78.9479,79.4218,78.8319,78.9194,79.4446,78.9167,79.2623,79.2364,79.0872,78.8217,79.0820,79.1045,78.8572,78.3834,71.2484,
Clock [MHz],2194.7768,2194.7640,2194.7594,2194.7691,2194.7731,2194.7599,2194.7627,2194.7725,2194.7670,2194.7706,2194.7681,2194.7672,2194.7470,2194.7627,2194.7742,2194.7729,2194.7638,2194.7702,
CPI,4.0733,4.1528,4.1404,4.1461,4.3172,4.1969,4.2647,4.3450,4.3007,4.2936,4.3222,4.3676,4.2820,4.2149,4.4472,4.3297,4.4802,4.8287,
Energy [J],14797.5000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],141.4885,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1413.0440,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.5110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
