_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 14
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,
Scalar [MUOPS/s] STAT,43333.3997,3094.8152,3098.2302,3095.2428,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,48881.0647,0,48881.0647,3491.5046,,,,,,,,,,,
Memory read data volume [GBytes] STAT,2971.5176,0,2971.5176,212.2513,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,20074.4274,0,20074.4274,1433.8877,,,,,,,,,,,
Memory write data volume [GBytes] STAT,1220.3399,0,1220.3399,87.1671,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,68955.4921,0,68955.4921,4925.3923,,,,,,,,,,,
Memory data volume [GBytes] STAT,4191.8575,0,4191.8575,299.4184,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.6286,0.0449,0.0449,0.0449,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,
CPU clock:,2.394328131 GHz,,,,,,,,,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],12.548130,12.598340,12.605310,12.590730,12.609150,12.595000,12.597400,12.606060,12.601540,12.590920,12.604120,12.600260,12.582650,12.579640,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,19017030000,19191500000,19045790000,19055710000,19244360000,19096240000,19070610000,19303230000,19121410000,19063820000,19255180000,19159180000,19054210000,19089470000
CPU_CLK_UNHALTED_CORE,FIXC1,22836980000,23303410000,22949810000,23004630000,23434110000,22984180000,23041340000,23392440000,22984820000,23029670000,23392030000,23026210000,22991400000,22997810000
CPU_CLK_UNHALTED_REF,FIXC2,24913060000,25421920000,25036160000,25095970000,25564430000,25073630000,25135980000,25518980000,25074300000,25123270000,25518610000,25119520000,25081520000,25088530000
TOPDOWN_SLOTS,FIXC3,114185000000,116517200000,114749100000,115023200000,117170400000,114920900000,115206600000,116962000000,114923900000,115148300000,116960200000,115131200000,114957000000,114989200000
PWR_PKG_ENERGY,PWR0,1744.9260,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,160.0349,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1837522000,1837512000,1837522000,1837512000,1837522000,1837512000,1837522000,1837512000,1837522000,1837512000,1837522000,1837512000,1837522000,1837512000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,229686000,229687200,229686000,229687200,229686000,229687200,229686000,229687200,229686000,229687200,229686000,229687200,229686000,229687200
CAS_COUNT_RD,MBOX0C0,1905460000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1412019000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,1904700000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1411908000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1903282000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1411687000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1902792000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1411675000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,59526,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,60945,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,59355,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,60351,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,267767740000,19017030000,19303230000,1.912627e+10,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,323368840000,22836980000,23434110000,2.309777e+10,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,352765880000,24913060000,25564430000,2.519756e+10,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1616844200000,114185000000,117170400000,1.154889e+11,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1744.9260,0,1744.9260,124.6376,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,160.0349,0,160.0349,11.4311,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725238000,1837512000,1837522000,1837517000,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215612400,229686000,229687200,229686600,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,1905460000,0,1905460000,1.361043e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1412019000,0,1412019000,100858500,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,1904700000,0,1904700000,136050000,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1411908000,0,1411908000,1.008506e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1903282000,0,1903282000,1.359487e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1411687000,0,1411687000,1.008348e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1902792000,0,1902792000,1.359137e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1411675000,0,1411675000,1.008339e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,59526,0,59526,4251.8571,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,60945,0,60945,4353.2143,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,59355,0,59355,4239.6429,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,60351,0,60351,4310.7857,,,,,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],12.5481,12.5983,12.6053,12.5907,12.6091,12.5950,12.5974,12.6061,12.6015,12.5909,12.6041,12.6003,12.5826,12.5796,
Runtime unhalted [s],9.5379,9.7328,9.5851,9.6080,9.7873,9.5994,9.6233,9.7699,9.5997,9.6184,9.7698,9.6170,9.6024,9.6051,
Clock [MHz],2194.8016,2194.7992,2194.8005,2194.7999,2194.8054,2194.8026,2194.8032,2194.8047,2194.8051,2194.8013,2194.7981,2194.7992,2194.8014,2194.7999,
CPI,1.2009,1.2143,1.2050,1.2072,1.2177,1.2036,1.2082,1.2118,1.2020,1.2080,1.2148,1.2018,1.2066,1.2047,
Energy [J],1744.9260,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],139.0586,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],160.0349,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.7537,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],292.8731,291.7059,291.5446,291.8822,291.4558,291.7832,291.7277,291.5272,291.6318,291.8778,291.5721,291.6614,292.0696,292.1395,
AVX DP [MFLOP/s],146.4352,145.8524,145.7709,145.9405,145.7266,145.8910,145.8625,145.7630,145.8146,145.9383,145.7847,145.8301,146.0335,146.0692,
Packed [MUOPS/s],18.3044,18.2315,18.2214,18.2426,18.2158,18.2364,18.2328,18.2204,18.2268,18.2423,18.2231,18.2288,18.2542,18.2586,
Scalar [MUOPS/s],146.4379,145.8535,145.7736,145.9417,145.7293,145.8922,145.8652,145.7642,145.8173,145.9395,145.7874,145.8313,146.0362,146.0703,
Memory read bandwidth [MBytes/s],38846.1535,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],487.4466,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],28803.8344,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],361.4343,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],67649.9880,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],848.8808,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0043,0.0043,0.0043,0.0043,0.0043,0.0043,0.0043,0.0043,0.0043,0.0043,0.0043,0.0043,0.0043,0.0043,
Vectorization ratio [%],11.1109,11.1110,11.1109,11.1110,11.1109,11.1110,11.1109,11.1110,11.1109,11.1110,11.1109,11.1110,11.1109,11.1110,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,176.3090,12.5481,12.6091,12.5935,,,,,,,,,,,
Runtime unhalted [s] STAT,135.0561,9.5379,9.7873,9.6469,,,,,,,,,,,
Clock [MHz] STAT,30727.2221,2194.7981,2194.8054,2194.8016,,,,,,,,,,,
CPI STAT,16.9066,1.2009,1.2177,1.2076,,,,,,,,,,,
Energy [J] STAT,1744.9260,0,1744.9260,124.6376,,,,,,,,,,,
Power [W] STAT,139.0586,0,139.0586,9.9328,,,,,,,,,,,
Energy DRAM [J] STAT,160.0349,0,160.0349,11.4311,,,,,,,,,,,
Power DRAM [W] STAT,12.7537,0,12.7537,0.9110,,,,,,,,,,,
DP [MFLOP/s] STAT,4085.4519,291.4558,292.8731,291.8180,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,2042.7125,145.7266,146.4352,145.9080,,,,,,,,,,,
Packed [MUOPS/s] STAT,255.3391,18.2158,18.3044,18.2385,,,,,,,,,,,
Scalar [MUOPS/s] STAT,2042.7396,145.7293,146.4379,145.9100,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,38846.1535,0,38846.1535,2774.7252,,,,,,,,,,,
Memory read data volume [GBytes] STAT,487.4466,0,487.4466,34.8176,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,28803.8344,0,28803.8344,2057.4167,,,,,,,,,,,
Memory write data volume [GBytes] STAT,361.4343,0,361.4343,25.8167,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,67649.9880,0,67649.9880,4832.1420,,,,,,,,,,,
Memory data volume [GBytes] STAT,848.8808,0,848.8808,60.6343,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0602,0.0043,0.0043,0.0043,,,,,,,,,,,
Vectorization ratio [%] STAT,155.5533,11.1109,11.1110,11.1110,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,
CPU clock:,2.394328131 GHz,,,,,,,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],112.699400,112.766100,113.027400,112.957300,112.913500,112.987500,113.309200,113.253300,113.145900,113.232900,113.167300,113.057600,113.060700,113.383400,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,57544610000,60075180000,60903520000,60372450000,61061540000,59217280000,59614540000,59364200000,59615160000,58314980000,59189410000,58086420000,54588300000,45445860000
CPU_CLK_UNHALTED_CORE,FIXC1,194185500000,205130500000,206003100000,205556600000,205923700000,205296400000,207448700000,204153800000,205720300000,205445800000,205434500000,203871000000,199343700000,178628900000
CPU_CLK_UNHALTED_REF,FIXC2,211839900000,223781100000,224732600000,224245900000,224646200000,223962100000,226309500000,222715400000,224424300000,224124500000,224112600000,222407600000,217467800000,194869700000
TOPDOWN_SLOTS,FIXC3,970936400000,1025676000000,1030033000000,1027805000000,1029640000000,1026503000000,1037259000000,1020788000000,1028622000000,1027245000000,1027192000000,1019379000000,996733500000,893163000000
PWR_PKG_ENERGY,PWR0,15209.7800,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1481.8510,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,4533745000,4533817000,4533751000,4533751000,4533771000,4533751000,140736600000000,4533758000,4533751000,4533810000,4533751000,4533751000,4533810000,4533751000
CAS_COUNT_RD,MBOX0C0,22104230000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,9145705000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,22084180000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,9147286000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,22046010000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,9145192000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,22029690000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,9144938000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,650452,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,590712,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,640685,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,587463,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,813393450000,45445860000,61061540000,5.809953e+10,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2832142500000,178628900000,207448700000,2.022959e+11,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3089639200000,194869700000,226309500000,2.206885e+11,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,14160974900000,893163000000,1037259000000,1.011498e+12,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,15209.7800,0,15209.7800,1086.4129,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1481.8510,0,1481.8510,105.8465,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2688000,192000,192000,192000,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140795538968000,4533745000,140736600000000,10056824212000,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,22104230000,0,22104230000,1.578874e+09,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,9145705000,0,9145705000,6.532646e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,22084180000,0,22084180000,1.577441e+09,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,9147286000,0,9147286000,6.533776e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,22046010000,0,22046010000,1574715000,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,9145192000,0,9145192000,653228000,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,22029690000,0,22029690000,1.573549e+09,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,9144938000,0,9144938000,6.532099e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,650452,0,650452,46460.8571,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,590712,0,590712,42193.7143,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,640685,0,640685,45763.2143,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,587463,0,587463,41961.6429,,,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],112.6994,112.7661,113.0274,112.9573,112.9135,112.9875,113.3092,113.2533,113.1459,113.2329,113.1673,113.0576,113.0607,113.3834,
Runtime unhalted [s],81.1023,85.6735,86.0380,85.8515,86.0048,85.7428,86.6417,85.2656,85.9198,85.8052,85.8005,85.1475,83.2566,74.6050,
Clock [MHz],2194.7886,2194.7775,2194.7818,2194.7779,2194.7796,2194.7774,2194.7831,2194.7795,2194.7797,2194.7831,2194.7789,2194.7724,2194.7812,2194.7804,
CPI,3.3745,3.4146,3.3824,3.4048,3.3724,3.4668,3.4798,3.4390,3.4508,3.5230,3.4708,3.5098,3.6518,3.9306,
Energy [J],15209.7800,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],134.9588,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1481.8510,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.1487,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],321.8309,321.6457,320.8974,321.0966,321.2225,321.0107,9.936464e+06,320.2578,320.5613,320.3192,320.5007,320.8117,320.8071,319.8899,
AVX DP [MFLOP/s],321.8292,321.6440,320.8957,321.0949,321.2208,321.0090,9.936464e+06,320.2561,320.5596,320.3175,320.4990,320.8100,320.8054,319.8882,
Packed [MUOPS/s],40.2287,40.2055,40.1120,40.1369,40.1526,40.1261,1.242058e+06,40.0320,40.0700,40.0397,40.0624,40.1012,40.1007,39.9860,
Scalar [MUOPS/s],0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,
Memory read bandwidth [MBytes/s],50124.3633,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5648.9857,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],20775.5778,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],2341.3951,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],70899.9411,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],7990.3808,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0045,0.0045,0.0045,0.0045,0.0045,0.0045,140.9060,0.0045,0.0045,0.0045,0.0045,0.0045,0.0045,0.0045,
Vectorization ratio [%],99.9958,99.9958,99.9958,99.9958,99.9958,99.9958,100.0000,99.9958,99.9958,99.9958,99.9958,99.9958,99.9958,99.9958,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,1582.9615,112.6994,113.3834,113.0687,,,,,,,,,,,
Runtime unhalted [s] STAT,1182.8548,74.6050,86.6417,84.4896,,,,,,,,,,,
Clock [MHz] STAT,30726.9211,2194.7724,2194.7886,2194.7801,,,,,,,,,,,
CPI STAT,48.8711,3.3724,3.9306,3.4908,,,,,,,,,,,
Energy [J] STAT,15209.7800,0,15209.7800,1086.4129,,,,,,,,,,,
Power [W] STAT,134.9588,0,134.9588,9.6399,,,,,,,,,,,
Energy DRAM [J] STAT,1481.8510,0,1481.8510,105.8465,,,,,,,,,,,
Power DRAM [W] STAT,13.1487,0,13.1487,0.9392,,,,,,,,,,,
DP [MFLOP/s] STAT,9.940635e+06,319.8899,9936464,710045.3465,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,9.940635e+06,319.8882,9936464,710045.3450,,,,,,,,,,,
Packed [MUOPS/s] STAT,1.242579e+06,39.9860,1242058,88755.6681,,,,,,,,,,,
Scalar [MUOPS/s] STAT,0.0238,0.0017,0.0017,0.0017,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,50124.3633,0,50124.3633,3580.3117,,,,,,,,,,,
Memory read data volume [GBytes] STAT,5648.9857,0,5648.9857,403.4990,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,20775.5778,0,20775.5778,1483.9698,,,,,,,,,,,
Memory write data volume [GBytes] STAT,2341.3951,0,2341.3951,167.2425,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,70899.9411,0,70899.9411,5064.2815,,,,,,,,,,,
Memory data volume [GBytes] STAT,7990.3808,0,7990.3808,570.7415,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,140.9645,0.0045,140.9060,10.0689,,,,,,,,,,,
Vectorization ratio [%] STAT,1399.9454,99.9958,100,99.9961,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,
CPU clock:,2.394328131 GHz,,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,26,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],17.481260,18.622240,18.617660,18.615900,18.621440,18.617760,18.620200,18.617330,18.617800,18.612790,18.615150,18.610550,18.623710,18.621710,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,19405960000,20394670000,20497390000,20337600000,20420630000,20452920000,20612400000,20426880000,20514460000,20200860000,20343210000,20172180000,20486530000,19293460000
CPU_CLK_UNHALTED_CORE,FIXC1,32965570000,36717480000,36247180000,36203060000,36805960000,36616090000,36652920000,36236530000,36330610000,35873420000,36448970000,36353350000,36001340000,33823810000
CPU_CLK_UNHALTED_REF,FIXC2,35963260000,40055280000,39542960000,39494590000,40152410000,39945200000,39985570000,39531320000,39634000000,39135080000,39763000000,39658950000,39275620000,36899840000
TOPDOWN_SLOTS,FIXC3,164833500000,183588000000,181241100000,181019600000,184035200000,183086000000,183271800000,181189400000,181659600000,179373600000,182250500000,181773400000,180017200000,169128700000
PWR_PKG_ENERGY,PWR0,2645.3900,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,241.0262,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9891804000,9891802000,9891802000,9891799000,9891799000,9891799000,9891797000,9891797000,9891793000,9891791000,9891790000,9891770000,9891770000,9891770000
