_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 1
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
INSTR_RETIRED_ANY,FIXC0,677238800000
CPU_CLK_UNHALTED_CORE,FIXC1,242963600000
CPU_CLK_UNHALTED_REF,FIXC2,265051000000
TOPDOWN_SLOTS,FIXC3,1214819000000
PWR_PKG_ENERGY,PWR0,12973.0900
PWR_DRAM_ENERGY,PWR3,871.9867
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,359128300000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,7846643000
CAS_COUNT_WR,MBOX0C1,1627190000
CAS_COUNT_RD,MBOX1C0,7846242000
CAS_COUNT_WR,MBOX1C1,1627172000
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,7846437000
CAS_COUNT_WR,MBOX3C1,1627400000
CAS_COUNT_RD,MBOX4C0,7846299000
CAS_COUNT_WR,MBOX4C1,1627188000
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,489179
CAS_COUNT_WR,MBOX6C1,466814
CAS_COUNT_RD,MBOX7C0,500537
CAS_COUNT_WR,MBOX7C1,455305
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],124.0313,
Runtime unhalted [s],101.4755,
Clock [MHz],2194.7848,
CPI,0.3588,
Energy [J],12973.0900,
Power [W],104.5953,
Energy DRAM [J],871.9867,
Power DRAM [W],7.0304,
DP [MFLOP/s],2895.4651,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],2895.4651,
Memory read bandwidth [MBytes/s],16195.4530,
Memory read data volume [GBytes],2008.7431,
Memory write bandwidth [MBytes/s],3359.0861,
Memory write data volume [GBytes],416.6318,
Memory bandwidth [MBytes/s],19554.5391,
Memory data volume [GBytes],2425.3749,
Operational intensity [FLOP/Byte],0.1481,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394308917 GHz,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],27.161940,
call count,6000,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,34684040000
CPU_CLK_UNHALTED_CORE,FIXC1,59550270000
CPU_CLK_UNHALTED_REF,FIXC2,64966600000
TOPDOWN_SLOTS,FIXC3,297773900000
PWR_PKG_ENERGY,PWR0,3010.6640
PWR_DRAM_ENERGY,PWR3,185.5453
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,299172
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,8655136000
CAS_COUNT_RD,MBOX0C0,1394447000
CAS_COUNT_WR,MBOX0C1,562169600
CAS_COUNT_RD,MBOX1C0,1394593000
CAS_COUNT_WR,MBOX1C1,562123500
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,1394794000
CAS_COUNT_WR,MBOX3C1,562112800
CAS_COUNT_RD,MBOX4C0,1394948000
CAS_COUNT_WR,MBOX4C1,562073500
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,108985
CAS_COUNT_WR,MBOX6C1,108568
CAS_COUNT_RD,MBOX7C0,107949
CAS_COUNT_WR,MBOX7C1,105037
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],27.1619,
Runtime unhalted [s],24.8716,
Clock [MHz],2194.6930,
CPI,1.7169,
Energy [J],3010.6640,
Power [W],110.8413,
Energy DRAM [J],185.5453,
Power DRAM [W],6.8311,
DP [MFLOP/s],2549.2062,
AVX DP [MFLOP/s],2549.1952,
Packed [MUOPS/s],318.6494,
Scalar [MUOPS/s],0.0110,
Memory read bandwidth [MBytes/s],13145.4503,
Memory read data volume [GBytes],357.0559,
Memory write bandwidth [MBytes/s],5298.4563,
Memory write data volume [GBytes],143.9164,
Memory bandwidth [MBytes/s],18443.9066,
Memory data volume [GBytes],500.9723,
Operational intensity [FLOP/Byte],0.1382,
Vectorization ratio [%],99.9965,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394308917 GHz,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],142.478600,
call count,6000,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,808679400000
CPU_CLK_UNHALTED_CORE,FIXC1,311911800000
CPU_CLK_UNHALTED_REF,FIXC2,340267000000
TOPDOWN_SLOTS,FIXC3,1559557000000
PWR_PKG_ENERGY,PWR0,15277.1100
PWR_DRAM_ENERGY,PWR3,969.2204
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,382208700000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,9580674000
CAS_COUNT_WR,MBOX0C1,796552300
CAS_COUNT_RD,MBOX1C0,9579954000
CAS_COUNT_WR,MBOX1C1,796413500
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,9580190000
CAS_COUNT_WR,MBOX3C1,796489300
CAS_COUNT_RD,MBOX4C0,9580265000
CAS_COUNT_WR,MBOX4C1,796330400
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,538196
CAS_COUNT_WR,MBOX6C1,532918
CAS_COUNT_RD,MBOX7C0,535539
CAS_COUNT_WR,MBOX7C1,521793
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],142.4786,
Runtime unhalted [s],130.2722,
Clock [MHz],2194.7859,
CPI,0.3857,
Energy [J],15277.1100,
Power [W],107.2239,
Energy DRAM [J],969.2204,
Power DRAM [W],6.8026,
DP [MFLOP/s],2682.5692,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],2682.5692,
Memory read bandwidth [MBytes/s],17213.9397,
Memory read data volume [GBytes],2452.6180,
Memory write bandwidth [MBytes/s],1431.4976,
Memory write data volume [GBytes],203.9578,
Memory bandwidth [MBytes/s],18645.4373,
Memory data volume [GBytes],2656.5758,
Operational intensity [FLOP/Byte],0.1439,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394308917 GHz,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],102.807700,
call count,6000,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,489475100000
CPU_CLK_UNHALTED_CORE,FIXC1,225115300000
CPU_CLK_UNHALTED_REF,FIXC2,245579900000
TOPDOWN_SLOTS,FIXC3,1125577000000
PWR_PKG_ENERGY,PWR0,11075.1500
PWR_DRAM_ENERGY,PWR3,702.0907
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,128324300000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,7086798000
CAS_COUNT_WR,MBOX0C1,576955800
CAS_COUNT_RD,MBOX1C0,7086388000
CAS_COUNT_WR,MBOX1C1,576863300
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,7086520000
CAS_COUNT_WR,MBOX3C1,576850700
CAS_COUNT_RD,MBOX4C0,7086582000
CAS_COUNT_WR,MBOX4C1,576690600
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,397638
CAS_COUNT_WR,MBOX6C1,396182
CAS_COUNT_RD,MBOX7C0,395009
CAS_COUNT_WR,MBOX7C1,386212
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],102.8077,
Runtime unhalted [s],94.0210,
Clock [MHz],2194.7870,
CPI,0.4599,
Energy [J],11075.1500,
Power [W],107.7269,
Energy DRAM [J],702.0907,
Power DRAM [W],6.8292,
DP [MFLOP/s],1248.1974,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],1248.1974,
Memory read bandwidth [MBytes/s],17646.6662,
Memory read data volume [GBytes],1814.2132,
Memory write bandwidth [MBytes/s],1436.8684,
Memory write data volume [GBytes],147.7211,
Memory bandwidth [MBytes/s],19083.5346,
Memory data volume [GBytes],1961.9343,
Operational intensity [FLOP/Byte],0.0654,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394308917 GHz,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],51.392770,
call count,3300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,218696100000
CPU_CLK_UNHALTED_CORE,FIXC1,112476300000
CPU_CLK_UNHALTED_REF,FIXC2,122701100000
TOPDOWN_SLOTS,FIXC3,562381000000
PWR_PKG_ENERGY,PWR0,5275.4550
PWR_DRAM_ENERGY,PWR3,366.2053
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,77175260000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,3481743000
CAS_COUNT_WR,MBOX0C1,537895900
CAS_COUNT_RD,MBOX1C0,3481692000
CAS_COUNT_WR,MBOX1C1,537815000
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,3482621000
CAS_COUNT_WR,MBOX3C1,538000100
CAS_COUNT_RD,MBOX4C0,3482029000
CAS_COUNT_WR,MBOX4C1,537691900
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,198914
CAS_COUNT_WR,MBOX6C1,195992
CAS_COUNT_RD,MBOX7C0,200347
CAS_COUNT_WR,MBOX7C1,192414
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],51.3928,
Runtime unhalted [s],46.9765,
Clock [MHz],2194.7889,
CPI,0.5143,
Energy [J],5275.4550,
Power [W],102.6498,
Energy DRAM [J],366.2053,
Power DRAM [W],7.1256,
DP [MFLOP/s],1501.6754,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],1501.6754,
Memory read bandwidth [MBytes/s],17345.2996,
Memory read data volume [GBytes],891.4230,
Memory write bandwidth [MBytes/s],2679.6501,
Memory write data volume [GBytes],137.7146,
Memory bandwidth [MBytes/s],20024.9497,
Memory data volume [GBytes],1029.1376,
Operational intensity [FLOP/Byte],0.0750,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394308917 GHz,
TABLE,Region UpdateVolumesForElems,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],16.018790,
call count,300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,122196600000
CPU_CLK_UNHALTED_CORE,FIXC1,34993770000
CPU_CLK_UNHALTED_REF,FIXC2,38175040000
TOPDOWN_SLOTS,FIXC3,174969300000
PWR_PKG_ENERGY,PWR0,1708.4490
PWR_DRAM_ENERGY,PWR3,111.9728
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,12862510000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,811062100
CAS_COUNT_WR,MBOX0C1,399298200
CAS_COUNT_RD,MBOX1C0,810901300
CAS_COUNT_WR,MBOX1C1,399252900
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,811051400
CAS_COUNT_WR,MBOX3C1,399242000
CAS_COUNT_RD,MBOX4C0,810997600
CAS_COUNT_WR,MBOX4C1,399287400
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,59932
CAS_COUNT_WR,MBOX6C1,60092
CAS_COUNT_RD,MBOX7C0,58751
CAS_COUNT_WR,MBOX7C1,58924
TABLE,Region UpdateVolumesForElems,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],16.0188,
Runtime unhalted [s],14.6154,
Clock [MHz],2194.7821,
CPI,0.2864,
Energy [J],1708.4490,
Power [W],106.6528,
Energy DRAM [J],111.9728,
Power DRAM [W],6.9901,
DP [MFLOP/s],802.9639,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],802.9639,
Memory read bandwidth [MBytes/s],12961.3029,
Memory read data volume [GBytes],207.6244,
Memory write bandwidth [MBytes/s],6381.3040,
Memory write data volume [GBytes],102.2208,
Memory bandwidth [MBytes/s],19342.6069,
Memory data volume [GBytes],309.8452,
Operational intensity [FLOP/Byte],0.0415,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394308917 GHz,
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],73.019360,
call count,3300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,205836000000
CPU_CLK_UNHALTED_CORE,FIXC1,159799400000
CPU_CLK_UNHALTED_REF,FIXC2,174328000000
TOPDOWN_SLOTS,FIXC3,799010200000
PWR_PKG_ENERGY,PWR0,6758.3890
PWR_DRAM_ENERGY,PWR3,373.4054
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,38588550000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,2986544000
CAS_COUNT_WR,MBOX0C1,14956340
CAS_COUNT_RD,MBOX1C0,2986522000
CAS_COUNT_WR,MBOX1C1,14928750
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,2988266000
CAS_COUNT_WR,MBOX3C1,15001520
CAS_COUNT_RD,MBOX4C0,2987915000
CAS_COUNT_WR,MBOX4C1,14914300
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,273887
CAS_COUNT_WR,MBOX6C1,278479
CAS_COUNT_RD,MBOX7C0,267737
CAS_COUNT_WR,MBOX7C1,272029
TABLE,Region CalcCourantConstraintForElems,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],73.0194,
Runtime unhalted [s],66.7413,
Clock [MHz],2194.7658,
CPI,0.7763,
Energy [J],6758.3890,
Power [W],92.5561,
Energy DRAM [J],373.4054,
Power DRAM [W],5.1138,
DP [MFLOP/s],528.4701,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],528.4701,
Memory read bandwidth [MBytes/s],10473.7493,
Memory read data volume [GBytes],764.7865,
Memory write bandwidth [MBytes/s],52.8968,
Memory write data volume [GBytes],3.8625,
Memory bandwidth [MBytes/s],10526.6461,
Memory data volume [GBytes],768.6490,
Operational intensity [FLOP/Byte],0.0502,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394308917 GHz,
TABLE,Region CalcHydroConstraintForElems,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],25.262620,
call count,3300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,128661400000
CPU_CLK_UNHALTED_CORE,FIXC1,55347980000
CPU_CLK_UNHALTED_REF,FIXC2,60381040000
TOPDOWN_SLOTS,FIXC3,276753000000
PWR_PKG_ENERGY,PWR0,2388.9580
PWR_DRAM_ENERGY,PWR3,133.9975
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,769995
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,140709100000000
CAS_COUNT_RD,MBOX0C0,1281938000
CAS_COUNT_WR,MBOX0C1,930427
CAS_COUNT_RD,MBOX1C0,1281820000
CAS_COUNT_WR,MBOX1C1,917510
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,1282043000
CAS_COUNT_WR,MBOX3C1,971209
CAS_COUNT_RD,MBOX4C0,1281875000
CAS_COUNT_WR,MBOX4C1,920785
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,100495
CAS_COUNT_WR,MBOX6C1,102858
CAS_COUNT_RD,MBOX7C0,99320
CAS_COUNT_WR,MBOX7C1,101110
TABLE,Region CalcHydroConstraintForElems,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],25.2626,
Runtime unhalted [s],23.1165,
Clock [MHz],2194.7314,
CPI,0.4302,
Energy [J],2388.9580,
Power [W],94.5649,
Energy DRAM [J],133.9975,
Power DRAM [W],5.3042,
DP [MFLOP/s],4.455883e+07,
AVX DP [MFLOP/s],4.455883e+07,
Packed [MUOPS/s],5.569854e+06,
Scalar [MUOPS/s],0.0305,
Memory read bandwidth [MBytes/s],12990.8953,
Memory read data volume [GBytes],328.1841,
Memory write bandwidth [MBytes/s],9.9914,
Memory write data volume [GBytes],0.2524,
Memory bandwidth [MBytes/s],13000.8868,
Memory data volume [GBytes],328.4365,
Operational intensity [FLOP/Byte],3427.3686,
Vectorization ratio [%],100.0000,
