_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 10
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Clock [MHz],2194.8049,2194.8054,2194.8008,2194.7981,2194.8058,2194.8040,2194.8002,2194.8009,2194.8037,2194.8015,
CPI,0.4198,0.4202,0.4193,0.4199,0.4200,0.4202,0.4204,0.4206,0.4199,0.4196,
Energy [J],31302.4100,0,0,0,0,0,0,0,0,0,
Power [W],137.9591,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],2991.6940,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.1853,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],4535.1105,4533.9795,4533.9835,4533.9815,4533.9815,4533.9815,4533.9835,4533.9855,4533.9855,4533.9815,
AVX DP [MFLOP/s],2290.2304,2289.6592,2289.6612,2289.6602,2289.6602,2289.6602,2289.6612,2289.6622,2289.6622,2289.6602,
Packed [MUOPS/s],572.5576,572.4148,572.4153,572.4151,572.4151,572.4151,572.4153,572.4156,572.4156,572.4151,
Scalar [MUOPS/s],2244.8802,2244.3203,2244.3223,2244.3213,2244.3213,2244.3213,2244.3223,2244.3233,2244.3233,2244.3213,
Memory read bandwidth [MBytes/s],46970.3710,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],10657.4034,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],20519.7019,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4655.8444,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],67490.0728,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],15313.2478,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0672,0.0672,0.0672,0.0672,0.0672,0.0672,0.0672,0.0672,0.0672,0.0672,
Vectorization ratio [%],20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,2269.4710,226.8963,226.9529,226.9471,,,,,,,
Runtime unhalted [s] STAT,1497.8402,149.4849,150.0854,149.7840,,,,,,,
Clock [MHz] STAT,21948.0253,2194.7981,2194.8058,2194.8025,,,,,,,
CPI STAT,4.1999,0.4193,0.4206,0.4200,,,,,,,
Energy [J] STAT,31302.4100,0,31302.4100,3130.2410,,,,,,,
Power [W] STAT,137.9591,0,137.9591,13.7959,,,,,,,
Energy DRAM [J] STAT,2991.6940,0,2991.6940,299.1694,,,,,,,
Power DRAM [W] STAT,13.1853,0,13.1853,1.3185,,,,,,,
DP [MFLOP/s] STAT,45340.9540,4533.9795,4535.1105,4534.0954,,,,,,,
AVX DP [MFLOP/s] STAT,22897.1772,2289.6592,2290.2304,2289.7177,,,,,,,
Packed [MUOPS/s] STAT,5724.2946,572.4148,572.5576,572.4295,,,,,,,
Scalar [MUOPS/s] STAT,22443.7769,2244.3203,2244.8802,2244.3777,,,,,,,
Memory read bandwidth [MBytes/s] STAT,46970.3710,0,46970.3710,4697.0371,,,,,,,
Memory read data volume [GBytes] STAT,10657.4034,0,10657.4034,1065.7403,,,,,,,
Memory write bandwidth [MBytes/s] STAT,20519.7019,0,20519.7019,2051.9702,,,,,,,
Memory write data volume [GBytes] STAT,4655.8444,0,4655.8444,465.5844,,,,,,,
Memory bandwidth [MBytes/s] STAT,67490.0728,0,67490.0728,6749.0073,,,,,,,
Memory data volume [GBytes] STAT,15313.2478,0,15313.2478,1531.3248,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.6720,0.0672,0.0672,0.0672,,,,,,,
Vectorization ratio [%] STAT,203.2190,20.3219,20.3219,20.3219,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,
CPU clock:,2.39433091 GHz,,,,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,26,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],13.841030,13.907320,13.907370,13.907260,13.907180,13.906730,13.907240,13.907220,13.907200,13.907260,
call count,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,18497760000,18374720000,18657300000,18535290000,18167300000,18354920000,18795000000,18923770000,18415120000,18687160000
CPU_CLK_UNHALTED_CORE,FIXC1,30148370000,30404690000,30331430000,30403250000,30418170000,30408150000,30393240000,30388550000,30406500000,30353010000
CPU_CLK_UNHALTED_REF,FIXC2,32889110000,33168720000,33088810000,33167210000,33183420000,33172490000,33156250000,33151120000,33170720000,33112370000
TOPDOWN_SLOTS,FIXC3,150741800000,152023300000,151657000000,152016200000,152090700000,152040600000,151966100000,151942500000,152032400000,151764900000
PWR_PKG_ENERGY,PWR0,1683.9470,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,191.5223,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3891930000,3891929000,3891929000,3891929000,3891929000,3891929000,3891929000,3891929000,3891929000,3891929000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2841314000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1226362000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2839800000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1225588000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2837319000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1224751000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2836155000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1224369000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,69029,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,69862,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,66515,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,68907,0,0,0,0,0,0,0,0,0
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,185408340000,18167300000,18923770000,18540834000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,303655360000,30148370000,30418170000,30365536000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,331260220000,32889110000,33183420000,33126022000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1518275500000,150741800000,152090700000,151827550000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1683.9470,0,1683.9470,168.3947,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,191.5223,0,191.5223,19.1522,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919291000,3891929000,3891930000,3891929100,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2841314000,0,2841314000,284131400,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1226362000,0,1226362000,122636200,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2839800000,0,2839800000,283980000,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1225588000,0,1225588000,122558800,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2837319000,0,2837319000,283731900,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1224751000,0,1224751000,122475100,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2836155000,0,2836155000,283615500,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1224369000,0,1224369000,122436900,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,69029,0,69029,6902.9000,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,69862,0,69862,6986.2000,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,66515,0,66515,6651.5000,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,68907,0,68907,6890.7000,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,20,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],13.8410,13.9073,13.9074,13.9073,13.9072,13.9067,13.9072,13.9072,13.9072,13.9073,
Runtime unhalted [s],12.5916,12.6986,12.6680,12.6980,12.7042,12.7001,12.6938,12.6919,12.6994,12.6770,
Clock [MHz],2194.8047,2194.8055,2194.8048,2194.8015,2194.8059,2194.8058,2194.8041,2194.8050,2194.8038,2194.8036,
CPI,1.6298,1.6547,1.6257,1.6403,1.6743,1.6567,1.6171,1.6058,1.6512,1.6243,
Energy [J],1683.9470,0,0,0,0,0,0,0,0,0,
Power [W],121.6634,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],191.5223,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.8373,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],281.1879,279.8475,279.8465,279.8487,279.8503,279.8594,279.8491,279.8495,279.8499,279.8487,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],281.1879,279.8475,279.8465,279.8487,279.8503,279.8594,279.8491,279.8495,279.8499,279.8487,
Memory read bandwidth [MBytes/s],52503.4847,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],726.7023,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],22662.8626,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],313.6774,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],75166.3473,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1040.3797,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0037,0.0037,0.0037,0.0037,0.0037,0.0037,0.0037,0.0037,0.0037,0.0037,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,139.0058,13.8410,13.9074,13.9006,,,,,,,
Runtime unhalted [s] STAT,126.8226,12.5916,12.7042,12.6823,,,,,,,
Clock [MHz] STAT,21948.0447,2194.8015,2194.8059,2194.8045,,,,,,,
CPI STAT,16.3799,1.6058,1.6743,1.6380,,,,,,,
Energy [J] STAT,1683.9470,0,1683.9470,168.3947,,,,,,,
Power [W] STAT,121.6634,0,121.6634,12.1663,,,,,,,
Energy DRAM [J] STAT,191.5223,0,191.5223,19.1522,,,,,,,
Power DRAM [W] STAT,13.8373,0,13.8373,1.3837,,,,,,,
DP [MFLOP/s] STAT,2799.8375,279.8465,281.1879,279.9837,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,
Scalar [MUOPS/s] STAT,2799.8375,279.8465,281.1879,279.9837,,,,,,,
Memory read bandwidth [MBytes/s] STAT,52503.4847,0,52503.4847,5250.3485,,,,,,,
Memory read data volume [GBytes] STAT,726.7023,0,726.7023,72.6702,,,,,,,
Memory write bandwidth [MBytes/s] STAT,22662.8626,0,22662.8626,2266.2863,,,,,,,
Memory write data volume [GBytes] STAT,313.6774,0,313.6774,31.3677,,,,,,,
Memory bandwidth [MBytes/s] STAT,75166.3473,0,75166.3473,7516.6347,,,,,,,
Memory data volume [GBytes] STAT,1040.3797,0,1040.3797,104.0380,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0370,0.0037,0.0037,0.0037,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,
CPU clock:,2.39433091 GHz,,,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,26,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],0.070299,0.087187,0.086781,0.085566,0.083416,0.088442,0.086148,0.087125,0.082826,0.086807,
call count,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,30144040,29565460,29576010,29586520,29597010,29607520,29618010,29628510,29639010,29648730
CPU_CLK_UNHALTED_CORE,FIXC1,156995200,192222000,191110200,188544200,183939200,194586800,189884100,191932100,182894000,191069900
CPU_CLK_UNHALTED_REF,FIXC2,171276400,209708100,208518000,205717500,200698300,212305400,207190600,209420900,199562500,208468200
TOPDOWN_SLOTS,FIXC3,784947100,961232500,955827300,943065500,920001900,973200300,949708900,959975600,914749800,955659900
PWR_PKG_ENERGY,PWR0,20.1979,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1.4669,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,13208900,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,6038079,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,12450170,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,5758259,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,10942410,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,5246217,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,10365920,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,5053469,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,455,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,496,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,574,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,584,0,0,0,0,0,0,0,0,0
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,296610820,29565460,30144040,29661082,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1863177700,156995200,194586800,186317770,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2032865900,171276400,212305400,203286590,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,9318368800,784947100,973200300,931836880,,,,,,
PWR_PKG_ENERGY STAT,PWR0,20.1979,0,20.1979,2.0198,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1.4669,0,1.4669,0.1467,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,96000,9600,9600,9600,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,13208900,0,13208900,1320890,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,6038079,0,6038079,603807.9000,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,12450170,0,12450170,1245017,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,5758259,0,5758259,575825.9000,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,10942410,0,10942410,1094241,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,5246217,0,5246217,524621.7000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,10365920,0,10365920,1036592,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,5053469,0,5053469,505346.9000,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,455,0,455,45.5000,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,496,0,496,49.6000,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,574,0,574,57.4000,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,584,0,584,58.4000,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,20,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],0.0703,0.0872,0.0868,0.0856,0.0834,0.0884,0.0861,0.0871,0.0828,0.0868,
Runtime unhalted [s],0.0656,0.0803,0.0798,0.0787,0.0768,0.0813,0.0793,0.0802,0.0764,0.0798,
Clock [MHz],2194.6892,2194.6843,2194.4439,2194.4521,2194.3948,2194.5047,2194.3340,2194.3796,2194.3439,2194.5053,
CPI,5.2082,6.5016,6.4617,6.3726,6.2148,6.5722,6.4111,6.4780,6.1707,6.4445,
Energy [J],20.1979,0,0,0,0,0,0,0,0,0,
Power [W],287.3134,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1.4669,0,0,0,0,0,0,0,0,0,
Power DRAM [W],20.8660,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],0.1366,0.1101,0.1106,0.1122,0.1151,0.1085,0.1114,0.1102,0.1159,0.1106,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],0.1366,0.1101,0.1106,0.1122,0.1151,0.1085,0.1114,0.1102,0.1159,0.1106,
Memory read bandwidth [MBytes/s],42759.8447,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],3.0060,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],20117.1033,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],1.4142,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],62876.9480,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],4.4202,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],2.171850e-06,2.171850e-06,2.171850e-06,2.171850e-06,2.171850e-06,2.171850e-06,2.171850e-06,2.171850e-06,2.171850e-06,2.171850e-06,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,0.8445,0.0703,0.0884,0.0844,,,,,,,
Runtime unhalted [s] STAT,0.7782,0.0656,0.0813,0.0778,,,,,,,
Clock [MHz] STAT,21944.7318,2194.3340,2194.6892,2194.4732,,,,,,,
CPI STAT,62.8354,5.2082,6.5722,6.2835,,,,,,,
Energy [J] STAT,20.1979,0,20.1979,2.0198,,,,,,,
Power [W] STAT,287.3134,0,287.3134,28.7313,,,,,,,
Energy DRAM [J] STAT,1.4669,0,1.4669,0.1467,,,,,,,
Power DRAM [W] STAT,20.8660,0,20.8660,2.0866,,,,,,,
DP [MFLOP/s] STAT,1.1412,0.1085,0.1366,0.1141,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,
Scalar [MUOPS/s] STAT,1.1412,0.1085,0.1366,0.1141,,,,,,,
Memory read bandwidth [MBytes/s] STAT,42759.8447,0,42759.8447,4275.9845,,,,,,,
Memory read data volume [GBytes] STAT,3.0060,0,3.0060,0.3006,,,,,,,
Memory write bandwidth [MBytes/s] STAT,20117.1033,0,20117.1033,2011.7103,,,,,,,
Memory write data volume [GBytes] STAT,1.4142,0,1.4142,0.1414,,,,,,,
Memory bandwidth [MBytes/s] STAT,62876.9480,0,62876.9480,6287.6948,,,,,,,
Memory data volume [GBytes] STAT,4.4202,0,4.4202,0.4420,,,,,,,
Operational intensity [FLOP/Byte] STAT,2.171850e-05,2.171850e-06,2.171850e-06,2.171850e-06,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,
CPU clock:,2.39433091 GHz,,,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,26,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],12.336700,12.392930,12.393300,12.392800,12.392790,12.393450,12.393300,12.393360,12.393160,12.393090,
call count,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,32438690000,32689270000,32664980000,32885900000,32496870000,32580350000,32676660000,32620290000,32639780000,32717000000
CPU_CLK_UNHALTED_CORE,FIXC1,26974580000,27105150000,27049290000,27102340000,27116650000,27113280000,27110100000,27113720000,27108280000,27110040000
CPU_CLK_UNHALTED_REF,FIXC2,29426860000,29569290000,29508380000,29566260000,29581830000,29578180000,29574710000,29578700000,29572710000,29574680000
TOPDOWN_SLOTS,FIXC3,134873300000,135526200000,135247000000,135512100000,135583800000,135567000000,135551000000,135569200000,135541900000,135550800000
PWR_PKG_ENERGY,PWR0,1631.4500,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,170.7511,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,7783850000,7783849000,7783849000,7783849000,7783849000,7783849000,7783849000,7783849000,7783849000,7783849000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2434816000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1217521000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2433743000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1216724000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2432303000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1215547000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2431466000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1215046000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,55590,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,58784,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,53913,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,58416,0,0,0,0,0,0,0,0,0
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,326409790000,32438690000,32885900000,32640979000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,270903430000,26974580000,27116650000,27090343000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,295531600000,29426860000,29581830000,29553160000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1354522300000,134873300000,135583800000,135452230000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1631.4500,0,1631.4500,163.1450,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,170.7511,0,170.7511,17.0751,,,,,,
