_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 12
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
call count,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,22135740000,22408200000,22273670000,22397280000,22287700000,22212250000,22388110000,22244630000,22205620000,22479690000,22248900000,22242140000
CPU_CLK_UNHALTED_CORE,FIXC1,23932510000,24466160000,24043390000,24471130000,24143940000,24143580000,24501550000,24119110000,24157740000,24507920000,24149750000,24150520000
CPU_CLK_UNHALTED_REF,FIXC2,26108200000,26690320000,26229160000,26695800000,26338790000,26338430000,26728950000,26311760000,26353880000,26735890000,26345160000,26346030000
TOPDOWN_SLOTS,FIXC3,119662700000,122330700000,120216900000,122355600000,120719500000,120717900000,122507700000,120595500000,120788600000,122539300000,120748600000,120752700000
PWR_PKG_ENERGY,PWR0,1809.3070,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,165.1754,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2143772000,2143763000,2143763000,2143772000,2143763000,2143763000,2143763000,2143763000,2143771000,2143762000,2143771000,2143762000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,267967200,267968400,267968400,267967200,267968400,267968400,267968400,267968400,267967200,267968400,267967200,267968400
CAS_COUNT_RD,MBOX0C0,1950891000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1415295000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,1950154000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1415207000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1949393000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1415008000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1948919000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1414981000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,73102,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,72911,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,73728,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,74186,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,267523930000,22135740000,22479690000,2.229366e+10,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,290787300000,23932510000,24507920000,24232275000,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,317222370000,26108200000,26735890000,26435197500,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1453935700000,119662700000,122539300000,1.211613e+11,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1809.3070,0,1809.3070,150.7756,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,165.1754,0,165.1754,13.7646,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725188000,2143762000,2143772000,2.143766e+09,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215616000,267967200,267968400,267968000,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,1950891000,0,1950891000,162574250,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1415295000,0,1415295000,117941250,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,1950154000,0,1950154000,1.625128e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1415207000,0,1415207000,1.179339e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1949393000,0,1949393000,1.624494e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1415008000,0,1415008000,1.179173e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1948919000,0,1948919000,1.624099e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1414981000,0,1414981000,1.179151e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,73102,0,73102,6091.8333,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,72911,0,72911,6075.9167,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,73728,0,73728,6144,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,74186,0,74186,6182.1667,,,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],13.2774,13.3434,13.3361,13.3209,13.3504,13.3302,13.3286,13.3373,13.3285,13.3438,13.3328,13.3079,
Runtime unhalted [s],9.9955,10.2184,10.0418,10.2205,10.0838,10.0837,10.2332,10.0734,10.0896,10.2358,10.0862,10.0865,
Clock [MHz],2194.8011,2194.8047,2194.8011,2194.7999,2194.8061,2194.8034,2194.8028,2194.8014,2194.8032,2194.8035,2194.8035,2194.8010,
CPI,1.0812,1.0918,1.0795,1.0926,1.0833,1.0869,1.0944,1.0843,1.0879,1.0902,1.0854,1.0858,
Energy [J],1809.3070,0,0,0,0,0,0,0,0,0,0,0,
Power [W],136.2698,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],165.1754,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.4404,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],322.9181,321.3216,321.4953,321.8629,321.1515,321.6391,321.6770,321.4679,321.6807,321.3119,321.5753,322.1785,
AVX DP [MFLOP/s],161.4578,160.6602,160.7471,160.9301,160.5751,160.8190,160.8379,160.7333,160.8391,160.6554,160.7864,161.0887,
Packed [MUOPS/s],20.1822,20.0825,20.0934,20.1163,20.0719,20.1024,20.1047,20.0917,20.1049,20.0819,20.0983,20.1361,
Scalar [MUOPS/s],161.4603,160.6614,160.7483,160.9327,160.5763,160.8201,160.8391,160.7345,160.8416,160.6565,160.7889,161.0898,
Memory read bandwidth [MBytes/s],37595.3591,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],499.1682,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],27285.5462,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],362.2808,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],64880.9053,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],861.4491,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0050,0.0050,0.0050,0.0050,0.0050,0.0050,0.0050,0.0050,0.0050,0.0050,0.0050,0.0050,
Vectorization ratio [%],11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,159.9373,13.2774,13.3504,13.3281,,,,,,,,,
Runtime unhalted [s] STAT,121.4484,9.9955,10.2358,10.1207,,,,,,,,,
Clock [MHz] STAT,26337.6317,2194.7999,2194.8061,2194.8026,,,,,,,,,
CPI STAT,13.0433,1.0795,1.0944,1.0869,,,,,,,,,
Energy [J] STAT,1809.3070,0,1809.3070,150.7756,,,,,,,,,
Power [W] STAT,136.2698,0,136.2698,11.3558,,,,,,,,,
Energy DRAM [J] STAT,165.1754,0,165.1754,13.7646,,,,,,,,,
Power DRAM [W] STAT,12.4404,0,12.4404,1.0367,,,,,,,,,
DP [MFLOP/s] STAT,3860.2798,321.1515,322.9181,321.6900,,,,,,,,,
AVX DP [MFLOP/s] STAT,1930.1301,160.5751,161.4578,160.8442,,,,,,,,,
Packed [MUOPS/s] STAT,241.2663,20.0719,20.1822,20.1055,,,,,,,,,
Scalar [MUOPS/s] STAT,1930.1495,160.5763,161.4603,160.8458,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,37595.3591,0,37595.3591,3132.9466,,,,,,,,,
Memory read data volume [GBytes] STAT,499.1682,0,499.1682,41.5973,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,27285.5462,0,27285.5462,2273.7955,,,,,,,,,
Memory write data volume [GBytes] STAT,362.2808,0,362.2808,30.1901,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,64880.9053,0,64880.9053,5406.7421,,,,,,,,,
Memory data volume [GBytes] STAT,861.4491,0,861.4491,71.7874,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0600,0.0050,0.0050,0.0050,,,,,,,,,
Vectorization ratio [%] STAT,133.3320,11.1110,11.1110,11.1110,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,
CPU clock:,2.394329102 GHz,,,,,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],117.744000,117.936100,118.298700,118.399200,118.219000,118.254300,118.545100,118.728200,118.145600,118.333000,118.292800,118.738700,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,67340470000,69664900000,70257410000,67546650000,69221360000,67863370000,68624190000,67902470000,68956260000,69747290000,65250950000,52850770000
CPU_CLK_UNHALTED_CORE,FIXC1,207202600000,213268000000,212520200000,207150200000,214943600000,214183700000,212794800000,210873500000,213591700000,215208600000,210282800000,187396500000
CPU_CLK_UNHALTED_REF,FIXC2,226040400000,232659000000,231842500000,225984400000,234485700000,233656500000,232141600000,230045700000,233011500000,234775000000,229401400000,204434600000
TOPDOWN_SLOTS,FIXC3,1036025000000,1066367000000,1062619000000,1035772000000,1074736000000,1070934000000,1063990000000,1054383000000,1067980000000,1076059000000,1051432000000,937001000000
PWR_PKG_ENERGY,PWR0,15554.7100,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1527.7030,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,5289313000,5289326000,5289326000,5289326000,5289392000,5289385000,5289392000,5289392000,5289379000,5289405000,140741000000000,5289319000
CAS_COUNT_RD,MBOX0C0,22999620000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,9075982000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,22978590000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,9077542000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,22934620000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,9075622000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,22919120000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,9076904000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,624931,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,607722,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,673941,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,605137,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,805226090000,52850770000,70257410000,6.710217e+10,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2519416200000,187396500000,215208600000,209951350000,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2748478300000,204434600000,234775000000,2.290399e+11,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,12597298000000,937001000000,1076059000000,1.049775e+12,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,15554.7100,0,15554.7100,1296.2258,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1527.7030,0,1527.7030,127.3086,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2304000,192000,192000,192000,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140799182955000,5289313000,140741000000000,11733265246250,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,22999620000,0,22999620000,1916635000,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,9075982000,0,9075982000,7.563318e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,22978590000,0,22978590000,1914882500,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,9077542000,0,9077542000,7.564618e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,22934620000,0,22934620000,1.911218e+09,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,9075622000,0,9075622000,7.563018e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,22919120000,0,22919120000,1.909927e+09,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,9076904000,0,9076904000,7.564087e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,624931,0,624931,52077.5833,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,607722,0,607722,50643.5000,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,673941,0,673941,56161.7500,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,605137,0,605137,50428.0833,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],117.7440,117.9361,118.2987,118.3992,118.2190,118.2543,118.5451,118.7282,118.1456,118.3330,118.2928,118.7387,
Runtime unhalted [s],86.5389,89.0721,88.7598,86.5170,89.7720,89.4546,88.8745,88.0721,89.2073,89.8826,87.8254,78.2668,
Clock [MHz],2194.7900,2194.7734,2194.7801,2194.7787,2194.7851,2194.7871,2194.7845,2194.7837,2194.7793,2194.7831,2194.7827,2194.7796,
CPI,3.0769,3.0613,3.0249,3.0668,3.1052,3.1561,3.1009,3.1055,3.0975,3.0855,3.2227,3.5458,
Energy [J],15554.7100,0,0,0,0,0,0,0,0,0,0,0,
Power [W],132.1062,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1527.7030,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.9748,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],359.3788,358.7943,357.6945,357.3909,357.9402,357.8328,356.9555,356.4050,358.1617,357.5962,9.518145e+06,356.3686,
AVX DP [MFLOP/s],359.3772,358.7927,357.6929,357.3893,357.9385,357.8312,356.9539,356.4034,358.1600,357.5946,9.518145e+06,356.3670,
Packed [MUOPS/s],44.9221,44.8491,44.7116,44.6737,44.7423,44.7289,44.6192,44.5504,44.7700,44.6993,1.189768e+06,44.5459,
Scalar [MUOPS/s],0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,
Memory read bandwidth [MBytes/s],49916.1565,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5877.3279,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],19734.8894,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],2323.6648,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],69651.0459,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],8200.9928,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,137.2917,0.0052,
Vectorization ratio [%],99.9964,99.9964,99.9964,99.9964,99.9964,99.9964,99.9964,99.9964,99.9964,99.9964,100.0000,99.9964,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,1419.6347,117.7440,118.7387,118.3029,,,,,,,,,
Runtime unhalted [s] STAT,1052.2431,78.2668,89.8826,87.6869,,,,,,,,,
Clock [MHz] STAT,26337.3873,2194.7734,2194.7900,2194.7823,,,,,,,,,
CPI STAT,37.6491,3.0249,3.5458,3.1374,,,,,,,,,
Energy [J] STAT,15554.7100,0,15554.7100,1296.2258,,,,,,,,,
Power [W] STAT,132.1062,0,132.1062,11.0089,,,,,,,,,
Energy DRAM [J] STAT,1527.7030,0,1527.7030,127.3086,,,,,,,,,
Power DRAM [W] STAT,12.9748,0,12.9748,1.0812,,,,,,,,,
DP [MFLOP/s] STAT,9.522080e+06,356.3686,9518145,793506.6265,,,,,,,,,
AVX DP [MFLOP/s] STAT,9.522080e+06,356.3670,9518145,793506.6251,,,,,,,,,
Packed [MUOPS/s] STAT,1.190260e+06,44.5459,1189768,99188.3177,,,,,,,,,
Scalar [MUOPS/s] STAT,0.0192,0.0016,0.0016,0.0016,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,49916.1565,0,49916.1565,4159.6797,,,,,,,,,
Memory read data volume [GBytes] STAT,5877.3279,0,5877.3279,489.7773,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,19734.8894,0,19734.8894,1644.5741,,,,,,,,,
Memory write data volume [GBytes] STAT,2323.6648,0,2323.6648,193.6387,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,69651.0459,0,69651.0459,5804.2538,,,,,,,,,
Memory data volume [GBytes] STAT,8200.9928,0,8200.9928,683.4161,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,137.3489,0.0052,137.2917,11.4457,,,,,,,,,
Vectorization ratio [%] STAT,1199.9604,99.9964,100,99.9967,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,
CPU clock:,2.394329102 GHz,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,26,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],18.172790,19.306790,19.301510,19.305020,19.310350,19.306240,19.305960,19.307650,19.308990,19.305810,19.307440,19.309470,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,22878190000,23695550000,23777440000,23695070000,23851170000,24306150000,23898400000,23599110000,24193880000,24014070000,24164680000,22102130000
CPU_CLK_UNHALTED_CORE,FIXC1,34280350000,36953710000,36805190000,36653310000,37606770000,38266380000,37049910000,36413050000,37612810000,37376280000,37899200000,33980020000
CPU_CLK_UNHALTED_REF,FIXC2,37397790000,40313330000,40152280000,39986790000,41026620000,41746270000,40419690000,39724760000,41033550000,40775960000,41345990000,37070300000
TOPDOWN_SLOTS,FIXC3,171409500000,184770800000,184032400000,183274800000,188041700000,191338900000,185258300000,182072800000,188073600000,186891000000,189505100000,169907900000
PWR_PKG_ENERGY,PWR0,2686.3540,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,248.8406,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,11540420000,11540420000,11540410000,11540390000,11540390000,11540380000,11540380000,11540380000,11540380000,11540380000,11540380000,11540380000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4210440000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1293499000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4193613000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1282812000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,4162412000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1262071000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,4147852000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1253127000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,134196,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,113139,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,134868,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,112878,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,284175840000,22102130000,24306150000,23681320000,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,440896980000,33980020000,38266380000,36741415000,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,480993330000,37070300000,41746270000,40082777500,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2204576800000,169907900000,191338900000,1.837147e+11,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,2686.3540,0,2686.3540,223.8628,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,248.8406,0,248.8406,20.7367,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138484690000,11540380000,11540420000,1.154039e+10,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,4210440000,0,4210440000,350870000,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1293499000,0,1293499000,1.077916e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,4193613000,0,4193613000,349467750,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1282812000,0,1282812000,106901000,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,4162412000,0,4162412000,3.468677e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1262071000,0,1262071000,1.051726e+08,,,,,,,,
