_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 16
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD STAT,MBOX7C0,62476,0,62476,3904.7500,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,62099,0,62099,3881.1875,,,,,,,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
Runtime (RDTSC) [s],12.1185,12.1625,12.1485,12.1532,12.1517,12.1660,12.1555,12.1262,12.1481,12.1360,12.1431,12.1469,12.1660,12.1427,12.1627,12.1437,
Runtime unhalted [s],9.3708,9.4298,9.2233,9.3851,9.4394,9.4198,9.4195,9.2182,9.3943,9.4138,9.4241,9.2700,9.3934,9.4149,9.4351,9.2309,
Clock [MHz],2194.8060,2194.8044,2194.8004,2194.8014,2194.8042,2194.8041,2194.8018,2194.8041,2194.8035,2194.8025,2194.8041,2194.8031,2194.8010,2194.8030,2194.8007,2194.8042,
CPI,1.3394,1.3440,1.3282,1.3377,1.3421,1.3488,1.3328,1.3248,1.3338,1.3409,1.3435,1.3253,1.3381,1.3363,1.3472,1.3238,
Energy [J],1716.1900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],141.6171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],157.2471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.9758,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],265.3488,264.3889,264.6949,264.5905,264.6249,264.3126,264.5411,265.1801,264.7015,264.9665,264.8127,264.7283,264.3138,264.8203,264.3851,264.7992,
AVX DP [MFLOP/s],132.6736,132.1937,132.3467,132.2945,132.3117,132.1555,132.2698,132.5893,132.3500,132.4825,132.4056,132.3634,132.1562,132.4094,132.1918,132.3989,
Packed [MUOPS/s],16.5842,16.5242,16.5433,16.5368,16.5390,16.5194,16.5337,16.5737,16.5438,16.5603,16.5507,16.5454,16.5195,16.5512,16.5240,16.5499,
Scalar [MUOPS/s],132.6752,132.1952,132.3482,132.2961,132.3133,132.1571,132.2713,132.5908,132.3515,132.4840,132.4071,132.3649,132.1576,132.4109,132.1933,132.4003,
Memory read bandwidth [MBytes/s],39483.5645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],478.4824,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],29946.6958,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],362.9096,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],69430.2603,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],841.3920,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,
Vectorization ratio [%],11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,194.3713,12.1185,12.1660,12.1482,,,,,,,,,,,,,
Runtime unhalted [s] STAT,149.8824,9.2182,9.4394,9.3676,,,,,,,,,,,,,
Clock [MHz] STAT,35116.8485,2194.8004,2194.8060,2194.8030,,,,,,,,,,,,,
CPI STAT,21.3867,1.3238,1.3488,1.3367,,,,,,,,,,,,,
Energy [J] STAT,1716.1900,0,1716.1900,107.2619,,,,,,,,,,,,,
Power [W] STAT,141.6171,0,141.6171,8.8511,,,,,,,,,,,,,
Energy DRAM [J] STAT,157.2471,0,157.2471,9.8279,,,,,,,,,,,,,
Power DRAM [W] STAT,12.9758,0,12.9758,0.8110,,,,,,,,,,,,,
DP [MFLOP/s] STAT,4235.2092,264.3126,265.3488,264.7006,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,2117.5926,132.1555,132.6736,132.3495,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,264.6991,16.5194,16.5842,16.5437,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,2117.6168,132.1571,132.6752,132.3511,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,39483.5645,0,39483.5645,2467.7228,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,478.4824,0,478.4824,29.9051,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,29946.6958,0,29946.6958,1871.6685,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,362.9096,0,362.9096,22.6819,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,69430.2603,0,69430.2603,4339.3913,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,841.3920,0,841.3920,52.5870,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0608,0.0038,0.0038,0.0038,,,,,,,,,,,,,
Vectorization ratio [%] STAT,177.7760,11.1110,11.1110,11.1110,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,
CPU clock:,2.394329734 GHz,,,,,,,,,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
RDTSC Runtime [s],108.301400,108.543000,108.502200,108.478500,108.692500,108.697800,108.588500,109.006500,108.862000,108.863600,108.962500,108.748500,108.713100,108.653700,108.369000,109.155900,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15
INSTR_RETIRED_ANY,FIXC0,50745520000,51817750000,51733760000,52896550000,52380980000,51585810000,50833390000,50843540000,51266330000,51762920000,50180380000,49731570000,50724860000,50925730000,47596380000,39846750000
CPU_CLK_UNHALTED_CORE,FIXC1,188648000000,198257800000,195821000000,196709200000,197332200000,197253900000,196758600000,196789500000,196847600000,196869300000,197425800000,196936400000,197047200000,196723700000,193942600000,173474800000
CPU_CLK_UNHALTED_REF,FIXC2,205799900000,216284000000,213626400000,214595800000,215274800000,215188900000,214649000000,214682300000,214745700000,214770100000,215376300000,214842900000,214963700000,214610900000,211577400000,189247700000
TOPDOWN_SLOTS,FIXC3,943257800000,991314800000,979135500000,983578700000,986690800000,986294200000,983821900000,983969500000,984262700000,984375000000,987152300000,984707900000,985261500000,983643400000,969745400000,867398300000
PWR_PKG_ENERGY,PWR0,14952.4200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1443.3170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,3967095000,3967029000,3967036000,3967082000,3967082000,3967022000,3967029000,3967082000,3967029000,3967016000,3967102000,3967016000,3967088000,3967082000,3967029000,140741400000000
CAS_COUNT_RD,MBOX0C0,21280100000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,9270937000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,21259900000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,9271570000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,21212910000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,9266890000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,21203810000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,9267708000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,603002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,574525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,628526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,577559,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,804872220000,39846750000,52896550000,50304513750,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3116837600000,173474800000,198257800000,194802350000,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3400235800000,189247700000,216284000000,212514737500,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,15584609700000,867398300000,991314800000,974038106250,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,14952.4200,0,14952.4200,934.5263,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1443.3170,0,1443.3170,90.2073,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,3072000,192000,192000,192000,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140800905819000,3967016000,140741400000000,8.800057e+12,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,21280100000,0,21280100000,1330006250,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,9270937000,0,9270937000,5.794336e+08,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,21259900000,0,21259900000,1328743750,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,9271570000,0,9271570000,579473125,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,21212910000,0,21212910000,1325806875,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,9266890000,0,9266890000,579180625,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,21203810000,0,21203810000,1325238125,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,9267708000,0,9267708000,579231750,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,603002,0,603002,37687.6250,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,574525,0,574525,35907.8125,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,628526,0,628526,39282.8750,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,577559,0,577559,36097.4375,,,,,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
Runtime (RDTSC) [s],108.3014,108.5430,108.5022,108.4785,108.6925,108.6978,108.5885,109.0065,108.8620,108.8636,108.9625,108.7485,108.7131,108.6537,108.3690,109.1559,
Runtime unhalted [s],78.7895,82.8030,81.7853,82.1563,82.4165,82.3838,82.1769,82.1898,82.2141,82.2231,82.4556,82.2512,82.2974,82.1623,81.0008,72.4523,
Clock [MHz],2194.7801,2194.7742,2194.7664,2194.7619,2194.7685,2194.7734,2194.7690,2194.7732,2194.7730,2194.7656,2194.7747,2194.7697,2194.7704,2194.7693,2194.7643,2194.7737,
CPI,3.7175,3.8261,3.7852,3.7188,3.7672,3.8238,3.8707,3.8705,3.8397,3.8033,3.9343,3.9600,3.8846,3.8630,4.0747,4.3535,
Energy [J],14952.4200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],138.0630,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1443.3170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.3269,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],293.0429,292.3857,292.4962,292.5635,291.9875,291.9688,292.2632,291.1464,291.5289,291.5237,291.2654,291.8323,291.9326,292.0917,292.8552,1.031489e+07,
AVX DP [MFLOP/s],293.0411,292.3840,292.4944,292.5617,291.9857,291.9670,292.2614,291.1446,291.5272,291.5219,291.2637,291.8305,291.9308,292.0900,292.8534,1.031489e+07,
Packed [MUOPS/s],36.6301,36.5480,36.5618,36.5702,36.4982,36.4959,36.5327,36.3931,36.4409,36.4402,36.4080,36.4788,36.4914,36.5112,36.6067,1.289361e+06,
Scalar [MUOPS/s],0.0018,0.0018,0.0018,0.0018,0.0018,0.0018,0.0018,0.0018,0.0018,0.0018,0.0018,0.0018,0.0018,0.0018,0.0018,0.0018,
Memory read bandwidth [MBytes/s],50205.3427,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5437.3089,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],21911.1521,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],2373.0085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],72116.4948,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],7810.3174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,144.1595,
Vectorization ratio [%],99.9952,99.9952,99.9952,99.9952,99.9952,99.9952,99.9952,99.9952,99.9952,99.9952,99.9952,99.9952,99.9952,99.9952,99.9952,100.0000,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,1739.1387,108.3014,109.1559,108.6962,,,,,,,,,,,,,
Runtime unhalted [s] STAT,1301.7579,72.4523,82.8030,81.3599,,,,,,,,,,,,,
Clock [MHz] STAT,35116.3274,2194.7619,2194.7801,2194.7705,,,,,,,,,,,,,
CPI STAT,62.0929,3.7175,4.3535,3.8808,,,,,,,,,,,,,
Energy [J] STAT,14952.4200,0,14952.4200,934.5263,,,,,,,,,,,,,
Power [W] STAT,138.0630,0,138.0630,8.6289,,,,,,,,,,,,,
Energy DRAM [J] STAT,1443.3170,0,1443.3170,90.2073,,,,,,,,,,,,,
Power DRAM [W] STAT,13.3269,0,13.3269,0.8329,,,,,,,,,,,,,
DP [MFLOP/s] STAT,1.031927e+07,291.1464,10314890,644954.4302,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,1.031927e+07,291.1446,10314890,644954.4286,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,1.289909e+06,36.3931,1289361,80619.2879,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,0.0288,0.0018,0.0018,0.0018,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,50205.3427,0,50205.3427,3137.8339,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,5437.3089,0,5437.3089,339.8318,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,21911.1521,0,21911.1521,1369.4470,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,2373.0085,0,2373.0085,148.3130,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,72116.4948,0,72116.4948,4507.2809,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,7810.3174,0,7810.3174,488.1448,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,144.2210,0.0041,144.1595,9.0138,,,,,,,,,,,,,
Vectorization ratio [%] STAT,1599.9280,99.9952,100,99.9955,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,
CPU clock:,2.394329734 GHz,,,,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
RDTSC Runtime [s],16.865310,18.006040,18.001940,18.005530,18.009770,18.007310,18.004540,18.011740,18.015140,18.007150,18.006250,18.007670,18.013820,18.011620,18.007470,18.013150,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15
INSTR_RETIRED_ANY,FIXC0,17050860000,17363950000,17685300000,17502700000,17693080000,17564160000,17478130000,17980240000,18456340000,17825780000,17747740000,17847830000,18209800000,18054100000,17650420000,16849850000
CPU_CLK_UNHALTED_CORE,FIXC1,32190490000,34635580000,34755690000,34691030000,34832310000,34708660000,34623030000,35015550000,35569700000,35048130000,34825460000,35074540000,35362730000,35123250000,34805460000,33097000000
CPU_CLK_UNHALTED_REF,FIXC2,35118640000,37784740000,37916790000,37846620000,38000310000,37864950000,37771890000,38200670000,38804260000,38236050000,37993250000,38264920000,38579210000,38317470000,37971000000,36107650000
TOPDOWN_SLOTS,FIXC3,160966500000,173181600000,173786400000,173467100000,174173500000,173549500000,173123600000,175089100000,177855900000,175249700000,174139600000,175382600000,176826700000,175623600000,174037900000,165499900000
PWR_PKG_ENERGY,PWR0,2615.7390,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,236.6121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,8655362000,8655362000,8655361000,8655357000,8655353000,8655352000,8655352000,8655332000,8655330000,8655330000,8655330000,8655330000,8655330000,8655330000,8655328000,8655326000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,140733300000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3942408000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1316769000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3926383000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1305328000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3894418000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1283275000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3880427000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1274048000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,138440,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,93572,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,115628,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,93417,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,282960280000,16849850000,18456340000,17685017500,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,554358610000,32190490000,35569700000,34647413125,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,604778420000,35118640000,38804260000,37798651250,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2771953200000,160966500000,177855900000,173247075000,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,2615.7390,0,2615.7390,163.4837,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,236.6121,0,236.6121,14.7883,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138485465000,8655326000,8655362000,8.655342e+09,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140733300000000,0,140733300000000,8795831250000,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,3942408000,0,3942408000,246400500,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1316769000,0,1316769000,8.229806e+07,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,3926383000,0,3926383000,2.453989e+08,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1305328000,0,1305328000,81583000,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,3894418000,0,3894418000,243401125,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1283275000,0,1283275000,8.020469e+07,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,3880427000,0,3880427000,2.425267e+08,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1274048000,0,1274048000,79628000,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,138440,0,138440,8652.5000,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,93572,0,93572,5848.2500,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,115628,0,115628,7226.7500,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,93417,0,93417,5838.5625,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
Runtime (RDTSC) [s],16.8653,18.0060,18.0019,18.0055,18.0098,18.0073,18.0045,18.0117,18.0151,18.0071,18.0063,18.0077,18.0138,18.0116,18.0075,18.0131,
Runtime unhalted [s],13.4445,14.4657,14.5158,14.4888,14.5478,14.4962,14.4604,14.6244,14.8558,14.6380,14.5450,14.6490,14.7694,14.6693,14.5366,13.8231,
Clock [MHz],2194.6934,2194.7749,2194.7159,2194.6944,2194.7199,2194.7468,2194.7260,2194.6938,2194.7485,2194.7032,2194.6960,2194.6998,2194.7063,2194.7337,2194.7209,2194.6909,
CPI,1.8879,1.9947,1.9652,1.9820,1.9687,1.9761,1.9809,1.9474,1.9272,1.9661,1.9622,1.9652,1.9420,1.9454,1.9719,1.9642,
Energy [J],2615.7390,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],155.0958,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],236.6121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.0295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
