_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 6
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
TOPDOWN_SLOTS STAT,FIXC3,1007999500000,167371000000,168252000000,1.679999e+11,,
PWR_PKG_ENERGY STAT,PWR0,1764.8750,0,1764.8750,294.1458,,
PWR_DRAM_ENERGY STAT,PWR3,200.2204,0,200.2204,33.3701,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919255000,6486542000,6486543000,6486542500,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX0C0,2851686000,0,2851686000,475281000,,
CAS_COUNT_WR STAT,MBOX0C1,1228240000,0,1228240000,2.047067e+08,,
CAS_COUNT_RD STAT,MBOX1C0,2850824000,0,2850824000,4.751373e+08,,
CAS_COUNT_WR STAT,MBOX1C1,1227643000,0,1227643000,2.046072e+08,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX3C0,2848876000,0,2848876000,4.748127e+08,,
CAS_COUNT_WR STAT,MBOX3C1,1226960000,0,1226960000,2.044933e+08,,
CAS_COUNT_RD STAT,MBOX4C0,2848205000,0,2848205000,4.747008e+08,,
CAS_COUNT_WR STAT,MBOX4C1,1226545000,0,1226545000,2.044242e+08,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX6C0,72782,0,72782,12130.3333,,
CAS_COUNT_WR STAT,MBOX6C1,74856,0,74856,12476,,
CAS_COUNT_RD STAT,MBOX7C0,71033,0,71033,11838.8333,,
CAS_COUNT_WR STAT,MBOX7C1,74384,0,74384,12397.3333,,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,20,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],15.3220,15.3856,15.3852,15.3855,15.3855,15.3856,
Runtime unhalted [s],13.9807,14.0521,14.0207,14.0501,14.0543,14.0413,
Clock [MHz],2194.7949,2194.7960,2194.7938,2194.7920,2194.7973,2194.7960,
CPI,1.1055,1.1067,1.0927,1.0975,1.1063,1.1054,
Energy [J],1764.8750,0,0,0,0,0,
Power [W],115.1859,0,0,0,0,0,
Energy DRAM [J],200.2204,0,0,0,0,0,
Power DRAM [W],13.0675,0,0,0,0,0,
DP [MFLOP/s],423.3492,421.5986,421.6085,421.6007,421.6010,421.5991,
AVX DP [MFLOP/s],0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,
Scalar [MUOPS/s],423.3492,421.5986,421.6085,421.6007,421.6010,421.5991,
Memory read bandwidth [MBytes/s],47616.7900,0,0,0,0,0,
Memory read data volume [GBytes],729.5830,0,0,0,0,0,
Memory write bandwidth [MBytes/s],20507.1791,0,0,0,0,0,
Memory write data volume [GBytes],314.2104,0,0,0,0,0,
Memory bandwidth [MBytes/s],68123.9691,0,0,0,0,0,
Memory data volume [GBytes],1043.7934,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,
Vectorization ratio [%],0,0,0,0,0,0,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,20,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,92.2494,15.3220,15.3856,15.3749,,,
Runtime unhalted [s] STAT,84.1992,13.9807,14.0543,14.0332,,,
Clock [MHz] STAT,13168.7700,2194.7920,2194.7973,2194.7950,,,
CPI STAT,6.6141,1.0927,1.1067,1.1024,,,
Energy [J] STAT,1764.8750,0,1764.8750,294.1458,,,
Power [W] STAT,115.1859,0,115.1859,19.1976,,,
Energy DRAM [J] STAT,200.2204,0,200.2204,33.3701,,,
Power DRAM [W] STAT,13.0675,0,13.0675,2.1779,,,
DP [MFLOP/s] STAT,2531.3571,421.5986,423.3492,421.8928,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,
Scalar [MUOPS/s] STAT,2531.3571,421.5986,423.3492,421.8928,,,
Memory read bandwidth [MBytes/s] STAT,47616.7900,0,47616.7900,7936.1317,,,
Memory read data volume [GBytes] STAT,729.5830,0,729.5830,121.5972,,,
Memory write bandwidth [MBytes/s] STAT,20507.1791,0,20507.1791,3417.8632,,,
Memory write data volume [GBytes] STAT,314.2104,0,314.2104,52.3684,,,
Memory bandwidth [MBytes/s] STAT,68123.9691,0,68123.9691,11353.9949,,,
Memory data volume [GBytes] STAT,1043.7934,0,1043.7934,173.9656,,,
Operational intensity [FLOP/Byte] STAT,0.0372,0.0062,0.0062,0.0062,,,
Vectorization ratio [%] STAT,0,0,0,0,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,
CPU clock:,2.394321145 GHz,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,26,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],0.113611,0.122647,0.120664,0.120776,0.122130,0.120635,
call count,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,47717590,47147960,47158460,47163570,47174070,47183830
CPU_CLK_UNHALTED_CORE,FIXC1,249743900,267261500,263294900,263511400,266275800,262713500
CPU_CLK_UNHALTED_REF,FIXC2,272474900,291567600,287254100,287485200,290506000,286621600
TOPDOWN_SLOTS,FIXC3,1248947000,1336396000,1316596000,1317682000,1331530000,1313679000
PWR_PKG_ENERGY,PWR0,22.4279,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1.7743,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9600,9600,9600,9600,9600,9600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,13785810,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,7550022,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,13295890,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,7424416,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,12253320,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,7105878,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,11875430,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,6953661,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,628,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,592,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,611,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,575,0,0,0,0,0
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,26,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,283545480,47147960,47717590,47257580,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1572801000,249743900,267261500,262133500,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1715909400,272474900,291567600,285984900,,
TOPDOWN_SLOTS STAT,FIXC3,7864830000,1248947000,1336396000,1310805000,,
PWR_PKG_ENERGY STAT,PWR0,22.4279,0,22.4279,3.7380,,
PWR_DRAM_ENERGY STAT,PWR3,1.7743,0,1.7743,0.2957,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,57600,9600,9600,9600,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX0C0,13785810,0,13785810,2297635,,
CAS_COUNT_WR STAT,MBOX0C1,7550022,0,7550022,1258337,,
CAS_COUNT_RD STAT,MBOX1C0,13295890,0,13295890,2.215982e+06,,
CAS_COUNT_WR STAT,MBOX1C1,7424416,0,7424416,1.237403e+06,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX3C0,12253320,0,12253320,2042220,,
CAS_COUNT_WR STAT,MBOX3C1,7105878,0,7105878,1184313,,
CAS_COUNT_RD STAT,MBOX4C0,11875430,0,11875430,1.979238e+06,,
CAS_COUNT_WR STAT,MBOX4C1,6953661,0,6953661,1.158944e+06,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX6C0,628,0,628,104.6667,,
CAS_COUNT_WR STAT,MBOX6C1,592,0,592,98.6667,,
CAS_COUNT_RD STAT,MBOX7C0,611,0,611,101.8333,,
CAS_COUNT_WR STAT,MBOX7C1,575,0,575,95.8333,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,20,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],0.1136,0.1226,0.1207,0.1208,0.1221,0.1206,
Runtime unhalted [s],0.1043,0.1116,0.1100,0.1101,0.1112,0.1097,
Clock [MHz],2194.5768,2194.7221,2194.6164,2194.6553,2194.6183,2194.6025,
CPI,5.2338,5.6686,5.5832,5.5872,5.6445,5.5679,
Energy [J],22.4279,0,0,0,0,0,
Power [W],197.4092,0,0,0,0,0,
Energy DRAM [J],1.7743,0,0,0,0,0,
Power DRAM [W],15.6175,0,0,0,0,0,
DP [MFLOP/s],0.0845,0.0783,0.0796,0.0795,0.0786,0.0796,
AVX DP [MFLOP/s],0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,
Scalar [MUOPS/s],0.0845,0.0783,0.0796,0.0795,0.0786,0.0796,
Memory read bandwidth [MBytes/s],28848.7861,0,0,0,0,0,
Memory read data volume [GBytes],3.2775,0,0,0,0,0,
Memory write bandwidth [MBytes/s],16356.2006,0,0,0,0,0,
Memory write data volume [GBytes],1.8582,0,0,0,0,0,
Memory bandwidth [MBytes/s],45204.9868,0,0,0,0,0,
Memory data volume [GBytes],5.1358,0,0,0,0,0,
Operational intensity [FLOP/Byte],1.869233e-06,1.869233e-06,1.869233e-06,1.869233e-06,1.869233e-06,1.869233e-06,
Vectorization ratio [%],0,0,0,0,0,0,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,20,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,0.7204,0.1136,0.1226,0.1201,,,
Runtime unhalted [s] STAT,0.6569,0.1043,0.1116,0.1095,,,
Clock [MHz] STAT,13167.7914,2194.5768,2194.7221,2194.6319,,,
CPI STAT,33.2852,5.2338,5.6686,5.5475,,,
Energy [J] STAT,22.4279,0,22.4279,3.7380,,,
Power [W] STAT,197.4092,0,197.4092,32.9015,,,
Energy DRAM [J] STAT,1.7743,0,1.7743,0.2957,,,
Power DRAM [W] STAT,15.6175,0,15.6175,2.6029,,,
DP [MFLOP/s] STAT,0.4801,0.0783,0.0845,0.0800,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,
Scalar [MUOPS/s] STAT,0.4801,0.0783,0.0845,0.0800,,,
Memory read bandwidth [MBytes/s] STAT,28848.7861,0,28848.7861,4808.1310,,,
Memory read data volume [GBytes] STAT,3.2775,0,3.2775,0.5463,,,
Memory write bandwidth [MBytes/s] STAT,16356.2006,0,16356.2006,2726.0334,,,
Memory write data volume [GBytes] STAT,1.8582,0,1.8582,0.3097,,,
Memory bandwidth [MBytes/s] STAT,45204.9868,0,45204.9868,7534.1645,,,
Memory data volume [GBytes] STAT,5.1358,0,5.1358,0.8560,,,
Operational intensity [FLOP/Byte] STAT,1.121540e-05,1.869233e-06,1.869233e-06,1.869233e-06,,,
Vectorization ratio [%] STAT,0,0,0,0,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,
CPU clock:,2.394321145 GHz,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,26,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],13.398640,13.455260,13.454990,13.455030,13.455290,13.455350,
call count,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,54057570000,54430350000,54567640000,54329670000,54262900000,54398070000
CPU_CLK_UNHALTED_CORE,FIXC1,29312100000,29429860000,29373860000,29436190000,29439590000,29434470000
CPU_CLK_UNHALTED_REF,FIXC2,31976910000,32105360000,32044290000,32112290000,32115950000,32110410000
TOPDOWN_SLOTS,FIXC3,146561300000,147149900000,146869800000,147181400000,147198400000,147173000000
PWR_PKG_ENERGY,PWR0,1681.9500,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,177.2727,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,12973080000,12973080000,12973080000,12973070000,12973070000,12973070000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2443054000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1216246000,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2442417000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1215526000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2440357000,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1214481000,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2439752000,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1214058000,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,61270,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,62751,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,59880,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,62456,0,0,0,0,0
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,26,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,326046200000,54057570000,54567640000,5.434103e+10,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,176426070000,29312100000,29439590000,29404345000,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,192465210000,31976910000,32115950000,32077535000,,
TOPDOWN_SLOTS STAT,FIXC3,882133800000,146561300000,147198400000,147022300000,,
PWR_PKG_ENERGY STAT,PWR0,1681.9500,0,1681.9500,280.3250,,
PWR_DRAM_ENERGY STAT,PWR3,177.2727,0,177.2727,29.5454,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838450000,12973070000,12973080000,12973075000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX0C0,2443054000,0,2443054000,4.071757e+08,,
CAS_COUNT_WR STAT,MBOX0C1,1216246000,0,1216246000,2.027077e+08,,
CAS_COUNT_RD STAT,MBOX1C0,2442417000,0,2442417000,407069500,,
CAS_COUNT_WR STAT,MBOX1C1,1215526000,0,1215526000,2.025877e+08,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX3C0,2440357000,0,2440357000,4.067262e+08,,
CAS_COUNT_WR STAT,MBOX3C1,1214481000,0,1214481000,202413500,,
CAS_COUNT_RD STAT,MBOX4C0,2439752000,0,2439752000,4.066253e+08,,
CAS_COUNT_WR STAT,MBOX4C1,1214058000,0,1214058000,202343000,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX6C0,61270,0,61270,10211.6667,,
CAS_COUNT_WR STAT,MBOX6C1,62751,0,62751,10458.5000,,
CAS_COUNT_RD STAT,MBOX7C0,59880,0,59880,9980,,
CAS_COUNT_WR STAT,MBOX7C1,62456,0,62456,10409.3333,,
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,20,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],13.3986,13.4553,13.4550,13.4550,13.4553,13.4553,
Runtime unhalted [s],12.2423,12.2915,12.2681,12.2942,12.2956,12.2935,
Clock [MHz],2194.7893,2194.7904,2194.7890,2194.7887,2194.7921,2194.7890,
CPI,0.5422,0.5407,0.5383,0.5418,0.5425,0.5411,
Energy [J],1681.9500,0,0,0,0,0,
Power [W],125.5314,0,0,0,0,0,
Energy DRAM [J],177.2727,0,0,0,0,0,
Power DRAM [W],13.2306,0,0,0,0,0,
DP [MFLOP/s],968.2386,964.1642,964.1835,964.1799,964.1613,964.1570,
AVX DP [MFLOP/s],0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,
Scalar [MUOPS/s],968.2386,964.1642,964.1835,964.1799,964.1613,964.1570,
Memory read bandwidth [MBytes/s],46646.8891,0,0,0,0,0,
Memory read data volume [GBytes],625.0049,0,0,0,0,0,
Memory write bandwidth [MBytes/s],23216.3800,0,0,0,0,0,
Memory write data volume [GBytes],311.0679,0,0,0,0,0,
Memory bandwidth [MBytes/s],69863.2690,0,0,0,0,0,
Memory data volume [GBytes],936.0728,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,
Vectorization ratio [%],0,0,0,0,0,0,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,20,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,80.6745,13.3986,13.4553,13.4457,,,
Runtime unhalted [s] STAT,73.6852,12.2423,12.2956,12.2809,,,
Clock [MHz] STAT,13168.7385,2194.7887,2194.7921,2194.7898,,,
CPI STAT,3.2466,0.5383,0.5425,0.5411,,,
Energy [J] STAT,1681.9500,0,1681.9500,280.3250,,,
Power [W] STAT,125.5314,0,125.5314,20.9219,,,
Energy DRAM [J] STAT,177.2727,0,177.2727,29.5454,,,
Power DRAM [W] STAT,13.2306,0,13.2306,2.2051,,,
DP [MFLOP/s] STAT,5789.0845,964.1570,968.2386,964.8474,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,
Scalar [MUOPS/s] STAT,5789.0845,964.1570,968.2386,964.8474,,,
Memory read bandwidth [MBytes/s] STAT,46646.8891,0,46646.8891,7774.4815,,,
Memory read data volume [GBytes] STAT,625.0049,0,625.0049,104.1675,,,
Memory write bandwidth [MBytes/s] STAT,23216.3800,0,23216.3800,3869.3967,,,
Memory write data volume [GBytes] STAT,311.0679,0,311.0679,51.8447,,,
Memory bandwidth [MBytes/s] STAT,69863.2690,0,69863.2690,11643.8782,,,
Memory data volume [GBytes] STAT,936.0728,0,936.0728,156.0121,,,
Operational intensity [FLOP/Byte] STAT,0.0834,0.0139,0.0139,0.0139,,,
Vectorization ratio [%] STAT,0,0,0,0,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,
CPU clock:,2.394321145 GHz,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,26,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],221.410300,221.470500,221.470500,221.470400,221.470400,221.470500,
call count,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,1275760000000,1276952000000,1275644000000,1276575000000,1276364000000,1276200000000
CPU_CLK_UNHALTED_CORE,FIXC1,461739700000,462897000000,461389300000,462564500000,462134100000,461866600000
CPU_CLK_UNHALTED_REF,FIXC2,503715900000,504978600000,503333900000,504615200000,504146000000,503853700000
TOPDOWN_SLOTS,FIXC3,2308699000000,2314486000000,2306947000000,2312823000000,2310671000000,2309333000000
PWR_PKG_ENERGY,PWR0,16528.9300,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1747.6460,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1044006000000,1044006000000,1044006000000,1044006000000,1044006000000,1044006000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,10892560000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3541825000,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,10893440000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3541623000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,10892130000,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3540764000,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,10893300000,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3540779000,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1130742,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1206187,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1129294,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1218458,0,0,0,0,0
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,26,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,7657495000000,1275644000000,1276952000000,1.276249e+12,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2772591200000,461389300000,462897000000,4.620985e+11,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3024643300000,503333900000,504978600000,5.041072e+11,,
TOPDOWN_SLOTS STAT,FIXC3,13862959000000,2306947000000,2314486000000,2.310493e+12,,
PWR_PKG_ENERGY STAT,PWR0,16528.9300,0,16528.9300,2754.8217,,
PWR_DRAM_ENERGY STAT,PWR3,1747.6460,0,1747.6460,291.2743,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264036000000,1044006000000,1044006000000,1044006000000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX0C0,10892560000,0,10892560000,1.815427e+09,,
CAS_COUNT_WR STAT,MBOX0C1,3541825000,0,3541825000,5.903042e+08,,
CAS_COUNT_RD STAT,MBOX1C0,10893440000,0,10893440000,1.815573e+09,,
CAS_COUNT_WR STAT,MBOX1C1,3541623000,0,3541623000,590270500,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX3C0,10892130000,0,10892130000,1815355000,,
CAS_COUNT_WR STAT,MBOX3C1,3540764000,0,3540764000,5.901273e+08,,
CAS_COUNT_RD STAT,MBOX4C0,10893300000,0,10893300000,1815550000,,
CAS_COUNT_WR STAT,MBOX4C1,3540779000,0,3540779000,5.901298e+08,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX6C0,1130742,0,1130742,188457,,
CAS_COUNT_WR STAT,MBOX6C1,1206187,0,1206187,201031.1667,,
CAS_COUNT_RD STAT,MBOX7C0,1129294,0,1129294,188215.6667,,
CAS_COUNT_WR STAT,MBOX7C1,1218458,0,1218458,203076.3333,,
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,20,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],221.4103,221.4705,221.4705,221.4704,221.4704,221.4705,
Runtime unhalted [s],192.8479,193.3312,192.7015,193.1923,193.0126,192.9009,
Clock [MHz],2194.7950,2194.7941,2194.7939,2194.7971,2194.7956,2194.7977,
CPI,0.3619,0.3625,0.3617,0.3623,0.3621,0.3619,
Energy [J],16528.9300,0,0,0,0,0,
Power [W],74.6529,0,0,0,0,0,
Energy DRAM [J],1747.6460,0,0,0,0,0,
Power DRAM [W],7.8932,0,0,0,0,0,
DP [MFLOP/s],4715.2549,4713.9732,4713.9732,4713.9753,4713.9753,4713.9732,
AVX DP [MFLOP/s],0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,
Scalar [MUOPS/s],4715.2549,4713.9732,4713.9732,4713.9753,4713.9753,4713.9732,
