cycle = 255, time = 1.375032e-05, dt=8.619073e-08
cycle = 256, time = 1.383651e-05, dt=8.619073e-08
cycle = 257, time = 1.392270e-05, dt=8.619073e-08
cycle = 258, time = 1.400889e-05, dt=8.619073e-08
cycle = 259, time = 1.409508e-05, dt=8.619073e-08
cycle = 260, time = 1.419140e-05, dt=9.631954e-08
cycle = 261, time = 1.428772e-05, dt=9.631954e-08
cycle = 262, time = 1.438404e-05, dt=9.631954e-08
cycle = 263, time = 1.448036e-05, dt=9.631954e-08
cycle = 264, time = 1.457668e-05, dt=9.631954e-08
cycle = 265, time = 1.467300e-05, dt=9.631954e-08
cycle = 266, time = 1.477896e-05, dt=1.059621e-07
cycle = 267, time = 1.488492e-05, dt=1.059621e-07
cycle = 268, time = 1.499088e-05, dt=1.059621e-07
cycle = 269, time = 1.509685e-05, dt=1.059621e-07
cycle = 270, time = 1.520281e-05, dt=1.059621e-07
cycle = 271, time = 1.530877e-05, dt=1.059621e-07
cycle = 272, time = 1.541473e-05, dt=1.059621e-07
cycle = 273, time = 1.552070e-05, dt=1.059621e-07
cycle = 274, time = 1.562666e-05, dt=1.059621e-07
cycle = 275, time = 1.573262e-05, dt=1.059621e-07
cycle = 276, time = 1.583858e-05, dt=1.059621e-07
cycle = 277, time = 1.594454e-05, dt=1.059621e-07
cycle = 278, time = 1.605051e-05, dt=1.059621e-07
cycle = 279, time = 1.615647e-05, dt=1.059621e-07
cycle = 280, time = 1.626243e-05, dt=1.059621e-07
cycle = 281, time = 1.636839e-05, dt=1.059621e-07
cycle = 282, time = 1.648552e-05, dt=1.171241e-07
cycle = 283, time = 1.660199e-05, dt=1.164756e-07
cycle = 284, time = 1.671808e-05, dt=1.160875e-07
cycle = 285, time = 1.683417e-05, dt=1.160875e-07
cycle = 286, time = 1.695025e-05, dt=1.160875e-07
cycle = 287, time = 1.706634e-05, dt=1.160875e-07
cycle = 288, time = 1.718050e-05, dt=1.141561e-07
cycle = 289, time = 1.729227e-05, dt=1.117690e-07
cycle = 290, time = 1.740190e-05, dt=1.096379e-07
cycle = 291, time = 1.750967e-05, dt=1.077616e-07
cycle = 292, time = 1.761579e-05, dt=1.061283e-07
cycle = 293, time = 1.772054e-05, dt=1.047485e-07
cycle = 294, time = 1.782422e-05, dt=1.036720e-07
cycle = 295, time = 1.792711e-05, dt=1.028976e-07
cycle = 296, time = 1.802960e-05, dt=1.024885e-07
cycle = 297, time = 1.813206e-05, dt=1.024626e-07
cycle = 298, time = 1.823453e-05, dt=1.024626e-07
cycle = 299, time = 1.833699e-05, dt=1.024626e-07
cycle = 300, time = 1.843945e-05, dt=1.024626e-07
Run completed:
   Problem size        =  150
   MPI tasks           =  1
   Iteration count     =  300
   Final Origin Energy =  7.331635e+07
   Testing Plane 0 of Energy Array on rank 0:
        MaxAbsDiff   = 7.916242e-09
        TotalAbsDiff = 8.662317e-08
        MaxRelDiff   = 5.127395e-12

Elapsed time         =    6.2e+02 (s)
Grind time (us/z/c)  = 0.61179491 (per dom)  ( 619.44235 overall)
FOM                  =  1634.5347 (z/s)

TABLE,Group 1 Raw,MEM_DP,27
Event,Counter,f0401:0:0
Runtime (RDTSC) [s],TSC,620.488
INSTR_RETIRED_ANY,FIXC0,2947653772396
CPU_CLK_UNHALTED_CORE,FIXC1,1323987141277
CPU_CLK_UNHALTED_REF,FIXC2,1323995831904
TOPDOWN_SLOTS,FIXC3,6619935710305
PWR_PKG_ENERGY,PWR0,65598.9481
PWR_DRAM_ENERGY,PWR3,5613.1227
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1938246168807
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,102262500000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,32643665360
CAS_COUNT_RD,MBOX0C0,12685500200
CAS_COUNT_WR,MBOX0C1,5149247048
CAS_COUNT_RD,MBOX1C0,12686091546
CAS_COUNT_WR,MBOX1C1,5149449470
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,12684279430
CAS_COUNT_WR,MBOX3C1,5149512131
CAS_COUNT_RD,MBOX4C0,12687154963
CAS_COUNT_WR,MBOX4C1,5149527711
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,3025178
CAS_COUNT_WR,MBOX6C1,3054462
CAS_COUNT_RD,MBOX7C0,3107185
CAS_COUNT_WR,MBOX7C1,2904256
TABLE,Group 1 Metric,MEM_DP,20
Metric,f0401:0:0,
Runtime (RDTSC) [s],620.4880,
Runtime unhalted [s],552.9758,
Clock [MHz],2394.2792,
CPI,0.4492,
Energy [J],65598.9481,
Power [W],105.7215,
Energy DRAM [J],5613.1227,
Power DRAM [W],9.0463,
DP [MFLOP/s],4203.8613,
AVX DP [MFLOP/s],1080.1165,
Packed [MUOPS/s],217.4195,
Scalar [MUOPS/s],3123.7448,
Memory read bandwidth [MBytes/s],5234.5028,
Memory read data volume [GBytes],3247.9461,
Memory write bandwidth [MBytes/s],2125.1603,
Memory write data volume [GBytes],1318.6365,
Memory bandwidth [MBytes/s],7359.6631,
Memory data volume [GBytes],4566.5826,
Operational intensity [FLOP/Byte],0.5712,
Vectorization ratio [%],6.5073,
_________
DEBUG: Executable given on commandline: ../../build_MPI/lulesh2.0 -p -b 0 -c 0 -s 150 -i 300
DEBUG: MPI options given on commandline: --cpu-freq=2400000-2400000:performance
DEBUG: Reading hostfile from batch system
Available hosts for scheduling:
Host                	Slots	MaxSlots	Interface
f0401               	5184	5184	
f0402               	5184	5184	
f0403               	5184	5184	
f0404               	5184	5184	
f0405               	5184	5184	
f0406               	5184	5184	
f0407               	5184	5184	
f0408               	5184	5184	
f0409               	5184	5184	
f0410               	5184	5184	
f0411               	5184	5184	
f0412               	5184	5184	
f0413               	5184	5184	
f0414               	5184	5184	
f0415               	5184	5184	
f0416               	5184	5184	
f0417               	5184	5184	
f0418               	5184	5184	
f0419               	5184	5184	
f0420               	5184	5184	
f0421               	5184	5184	
f0422               	5184	5184	
f0423               	5184	5184	
f0424               	5184	5184	
f0425               	5184	5184	
f0426               	5184	5184	
f0427               	5184	5184	
f0428               	5184	5184	
f0429               	5184	5184	
f0430               	5184	5184	
f0431               	5184	5184	
f0432               	5184	5184	
f0433               	5184	5184	
f0434               	5184	5184	
f0435               	5184	5184	
f0436               	5184	5184	
f0437               	5184	5184	
f0438               	5184	5184	
f0439               	5184	5184	
f0440               	5184	5184	
f0441               	5184	5184	
f0442               	5184	5184	
f0443               	5184	5184	
f0444               	5184	5184	
f0445               	5184	5184	
f0446               	5184	5184	
f0447               	5184	5184	
f0448               	5184	5184	
f0449               	5184	5184	
f0450               	5184	5184	
f0451               	5184	5184	
f0452               	5184	5184	
f0453               	5184	5184	
f0454               	5184	5184	
f0455               	5184	5184	
f0456               	5184	5184	
f0457               	5184	5184	
f0458               	5184	5184	
f0459               	5184	5184	
f0460               	5184	5184	
f0461               	5184	5184	
f0462               	5184	5184	
f0463               	5184	5184	
f0464               	5184	5184	
DEBUG: Switch to perfctr mode, there are 1 eventsets given on the commandline
DEBUG: Working on host f0401 with 5184 slots and 5184 slots maximally
DEBUG: Working on host f0402 with 5184 slots and 5184 slots maximally
DEBUG: Working on host f0403 with 5184 slots and 5184 slots maximally
DEBUG: Working on host f0404 with 5184 slots and 5184 slots maximally
DEBUG: Working on host f0405 with 5184 slots and 5184 slots maximally
DEBUG: Working on host f0406 with 5184 slots and 5184 slots maximally
DEBUG: Working on host f0407 with 5184 slots and 5184 slots maximally
DEBUG: Working on host f0408 with 5184 slots and 5184 slots maximally
DEBUG: Working on host f0409 with 5184 slots and 5184 slots maximally
DEBUG: Working on host f0410 with 5184 slots and 5184 slots maximally
DEBUG: Working on host f0411 with 5184 slots and 5184 slots maximally
DEBUG: Working on host f0412 with 5184 slots and 5184 slots maximally
DEBUG: Working on host f0413 with 5184 slots and 5184 slots maximally
DEBUG: Working on host f0414 with 5184 slots and 5184 slots maximally
DEBUG: Working on host f0415 with 5184 slots and 5184 slots maximally
DEBUG: Working on host f0416 with 5184 slots and 5184 slots maximally
DEBUG: Working on host f0417 with 5184 slots and 5184 slots maximally
DEBUG: Working on host f0418 with 5184 slots and 5184 slots maximally
DEBUG: Working on host f0419 with 5184 slots and 5184 slots maximally
DEBUG: Working on host f0420 with 5184 slots and 5184 slots maximally
DEBUG: Working on host f0421 with 5184 slots and 5184 slots maximally
DEBUG: Working on host f0422 with 5184 slots and 5184 slots maximally
DEBUG: Working on host f0423 with 5184 slots and 5184 slots maximally
DEBUG: Working on host f0424 with 5184 slots and 5184 slots maximally
DEBUG: Working on host f0425 with 5184 slots and 5184 slots maximally
DEBUG: Working on host f0426 with 5184 slots and 5184 slots maximally
DEBUG: Working on host f0427 with 5184 slots and 5184 slots maximally
DEBUG: Working on host f0428 with 5184 slots and 5184 slots maximally
DEBUG: Working on host f0429 with 5184 slots and 5184 slots maximally
DEBUG: Working on host f0430 with 5184 slots and 5184 slots maximally
DEBUG: Working on host f0431 with 5184 slots and 5184 slots maximally
DEBUG: Working on host f0432 with 5184 slots and 5184 slots maximally
DEBUG: Working on host f0433 with 5184 slots and 5184 slots maximally
DEBUG: Working on host f0434 with 5184 slots and 5184 slots maximally
DEBUG: Working on host f0435 with 5184 slots and 5184 slots maximally
DEBUG: Working on host f0436 with 5184 slots and 5184 slots maximally
DEBUG: Working on host f0437 with 5184 slots and 5184 slots maximally
DEBUG: Working on host f0438 with 5184 slots and 5184 slots maximally
DEBUG: Working on host f0439 with 5184 slots and 5184 slots maximally
DEBUG: Working on host f0440 with 5184 slots and 5184 slots maximally
DEBUG: Working on host f0441 with 5184 slots and 5184 slots maximally
DEBUG: Working on host f0442 with 5184 slots and 5184 slots maximally
DEBUG: Working on host f0443 with 5184 slots and 5184 slots maximally
DEBUG: Working on host f0444 with 5184 slots and 5184 slots maximally
DEBUG: Working on host f0445 with 5184 slots and 5184 slots maximally
DEBUG: Working on host f0446 with 5184 slots and 5184 slots maximally
DEBUG: Working on host f0447 with 5184 slots and 5184 slots maximally
DEBUG: Working on host f0448 with 5184 slots and 5184 slots maximally
DEBUG: Working on host f0449 with 5184 slots and 5184 slots maximally
DEBUG: Working on host f0450 with 5184 slots and 5184 slots maximally
DEBUG: Working on host f0451 with 5184 slots and 5184 slots maximally
DEBUG: Working on host f0452 with 5184 slots and 5184 slots maximally
DEBUG: Working on host f0453 with 5184 slots and 5184 slots maximally
DEBUG: Working on host f0454 with 5184 slots and 5184 slots maximally
DEBUG: Working on host f0455 with 5184 slots and 5184 slots maximally
DEBUG: Working on host f0456 with 5184 slots and 5184 slots maximally
DEBUG: Working on host f0457 with 5184 slots and 5184 slots maximally
DEBUG: Working on host f0458 with 5184 slots and 5184 slots maximally
DEBUG: Working on host f0459 with 5184 slots and 5184 slots maximally
DEBUG: Working on host f0460 with 5184 slots and 5184 slots maximally
DEBUG: Working on host f0461 with 5184 slots and 5184 slots maximally
DEBUG: Working on host f0462 with 5184 slots and 5184 slots maximally
DEBUG: Working on host f0463 with 5184 slots and 5184 slots maximally
DEBUG: Working on host f0464 with 5184 slots and 5184 slots maximally
DEBUG: NperDomain string E:N:72:1 covers the domains: N 
DEBUG: Resolved NperDomain string E:N:72:1 to CPUs: [0] [1] [2] [3] [4] [5] [6] [7] [8] [9] [10] [11] [12] [13] [14] [15] [16] [17] [18] [19] [20] [21] [22] [23] [24] [25] [26] [27] [28] [29] [30] [31] [32] [33] [34] [35] [36] [37] [38] [39] [40] [41] [42] [43] [44] [45] [46] [47] [48] [49] [50] [51] [52] [53] [54] [55] [56] [57] [58] [59] [60] [61] [62] [63] [64] [65] [66] [67] [68] [69] [70] [71] 
DEBUG: Process 1 runs on CPUs 0
DEBUG: Process 2 runs on CPUs 1
DEBUG: Process 3 runs on CPUs 2
DEBUG: Process 4 runs on CPUs 3
DEBUG: Process 5 runs on CPUs 4
DEBUG: Process 6 runs on CPUs 5
DEBUG: Process 7 runs on CPUs 6
DEBUG: Process 8 runs on CPUs 7
DEBUG: Process 9 runs on CPUs 8
DEBUG: Process 10 runs on CPUs 9
DEBUG: Process 11 runs on CPUs 10
DEBUG: Process 12 runs on CPUs 11
DEBUG: Process 13 runs on CPUs 12
DEBUG: Process 14 runs on CPUs 13
DEBUG: Process 15 runs on CPUs 14
DEBUG: Process 16 runs on CPUs 15
DEBUG: Process 17 runs on CPUs 16
DEBUG: Process 18 runs on CPUs 17
DEBUG: Process 19 runs on CPUs 18
DEBUG: Process 20 runs on CPUs 19
DEBUG: Process 21 runs on CPUs 20
DEBUG: Process 22 runs on CPUs 21
DEBUG: Process 23 runs on CPUs 22
DEBUG: Process 24 runs on CPUs 23
DEBUG: Process 25 runs on CPUs 24
DEBUG: Process 26 runs on CPUs 25
DEBUG: Process 27 runs on CPUs 26
DEBUG: Process 28 runs on CPUs 27
DEBUG: Process 29 runs on CPUs 28
DEBUG: Process 30 runs on CPUs 29
DEBUG: Process 31 runs on CPUs 30
DEBUG: Process 32 runs on CPUs 31
DEBUG: Process 33 runs on CPUs 32
DEBUG: Process 34 runs on CPUs 33
DEBUG: Process 35 runs on CPUs 34
DEBUG: Process 36 runs on CPUs 35
DEBUG: Process 37 runs on CPUs 36
DEBUG: Process 38 runs on CPUs 37
DEBUG: Process 39 runs on CPUs 38
DEBUG: Process 40 runs on CPUs 39
DEBUG: Process 41 runs on CPUs 40
DEBUG: Process 42 runs on CPUs 41
DEBUG: Process 43 runs on CPUs 42
DEBUG: Process 44 runs on CPUs 43
DEBUG: Process 45 runs on CPUs 44
DEBUG: Process 46 runs on CPUs 45
DEBUG: Process 47 runs on CPUs 46
DEBUG: Process 48 runs on CPUs 47
DEBUG: Process 49 runs on CPUs 48
DEBUG: Process 50 runs on CPUs 49
DEBUG: Process 51 runs on CPUs 50
DEBUG: Process 52 runs on CPUs 51
DEBUG: Process 53 runs on CPUs 52
DEBUG: Process 54 runs on CPUs 53
DEBUG: Process 55 runs on CPUs 54
DEBUG: Process 56 runs on CPUs 55
DEBUG: Process 57 runs on CPUs 56
DEBUG: Process 58 runs on CPUs 57
DEBUG: Process 59 runs on CPUs 58
DEBUG: Process 60 runs on CPUs 59
DEBUG: Process 61 runs on CPUs 60
DEBUG: Process 62 runs on CPUs 61
DEBUG: Process 63 runs on CPUs 62
DEBUG: Process 64 runs on CPUs 63
DEBUG: Process 65 runs on CPUs 64
DEBUG: Process 66 runs on CPUs 65
DEBUG: Process 67 runs on CPUs 66
DEBUG: Process 68 runs on CPUs 67
DEBUG: Process 69 runs on CPUs 68
DEBUG: Process 70 runs on CPUs 69
DEBUG: Process 71 runs on CPUs 70
DEBUG: Process 72 runs on CPUs 71
DEBUG: Assign 8 processes with 8 per node and 1 threads per process to 64 hosts
DEBUG: Add Host f0401 with 8/8 slots to host list
DEBUG: Scheduling on hosts:
DEBUG: Host f0401 with 8 slots (max. 5184 slots)
DEBUG: Process 0 measures with event set: INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3,PWR_PKG_ENERGY:PWR0,PWR_DRAM_ENERGY:PWR3,CAS_COUNT_RD:MBOX0C0,CAS_COUNT_WR:MBOX0C1,CAS_COUNT_RD:MBOX1C0,CAS_COUNT_WR:MBOX1C1,CAS_COUNT_RD:MBOX2C0,CAS_COUNT_WR:MBOX2C1,CAS_COUNT_RD:MBOX3C0,CAS_COUNT_WR:MBOX3C1,CAS_COUNT_RD:MBOX4C0,CAS_COUNT_WR:MBOX4C1,CAS_COUNT_RD:MBOX5C0,CAS_COUNT_WR:MBOX5C1,CAS_COUNT_RD:MBOX6C0,CAS_COUNT_WR:MBOX6C1,CAS_COUNT_RD:MBOX7C0,CAS_COUNT_WR:MBOX7C1
DEBUG: Process 1 measures with event set: INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3
DEBUG: Process 2 measures with event set: INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3
DEBUG: Process 3 measures with event set: INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3
DEBUG: Process 4 measures with event set: INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3
DEBUG: Process 5 measures with event set: INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3
DEBUG: Process 6 measures with event set: INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3
DEBUG: Process 7 measures with event set: INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3
DEBUG: Detected environment
DEBUG: MPI slurm
DEBUG: Resolved likwid-pin to /home/hpc/unrz/unrz139/.modules/likwid-master-mpirun/bin/likwid-pin
EXEC (Rank 0): /home/hpc/unrz/unrz139/.modules/likwid-master-mpirun/bin/likwid-perfctr -f  -C L:N:0-0 -g INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3,PWR_PKG_ENERGY:PWR0,PWR_DRAM_ENERGY:PWR3,CAS_COUNT_RD:MBOX0C0,CAS_COUNT_WR:MBOX0C1,CAS_COUNT_RD:MBOX1C0,CAS_COUNT_WR:MBOX1C1,CAS_COUNT_RD:MBOX2C0,CAS_COUNT_WR:MBOX2C1,CAS_COUNT_RD:MBOX3C0,CAS_COUNT_WR:MBOX3C1,CAS_COUNT_RD:MBOX4C0,CAS_COUNT_WR:MBOX4C1,CAS_COUNT_RD:MBOX5C0,CAS_COUNT_WR:MBOX5C1,CAS_COUNT_RD:MBOX6C0,CAS_COUNT_WR:MBOX6C1,CAS_COUNT_RD:MBOX7C0,CAS_COUNT_WR:MBOX7C1 -o /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Fig14/.output_2911249_%r_%h.csv ../../build_MPI/lulesh2.0 -p -b 0 -c 0 -s 150 -i 300
EXEC (Rank 1): /home/hpc/unrz/unrz139/.modules/likwid-master-mpirun/bin/likwid-perfctr -f  -C L:N:0-0 -g INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3 -o /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Fig14/.output_2911249_%r_%h.csv ../../build_MPI/lulesh2.0 -p -b 0 -c 0 -s 150 -i 300
EXEC (Rank 2): /home/hpc/unrz/unrz139/.modules/likwid-master-mpirun/bin/likwid-perfctr -f  -C L:N:0-0 -g INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3 -o /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Fig14/.output_2911249_%r_%h.csv ../../build_MPI/lulesh2.0 -p -b 0 -c 0 -s 150 -i 300
EXEC (Rank 3): /home/hpc/unrz/unrz139/.modules/likwid-master-mpirun/bin/likwid-perfctr -f  -C L:N:0-0 -g INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3 -o /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Fig14/.output_2911249_%r_%h.csv ../../build_MPI/lulesh2.0 -p -b 0 -c 0 -s 150 -i 300
EXEC (Rank 4): /home/hpc/unrz/unrz139/.modules/likwid-master-mpirun/bin/likwid-perfctr -f  -C L:N:0-0 -g INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3 -o /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Fig14/.output_2911249_%r_%h.csv ../../build_MPI/lulesh2.0 -p -b 0 -c 0 -s 150 -i 300
EXEC (Rank 5): /home/hpc/unrz/unrz139/.modules/likwid-master-mpirun/bin/likwid-perfctr -f  -C L:N:0-0 -g INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3 -o /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Fig14/.output_2911249_%r_%h.csv ../../build_MPI/lulesh2.0 -p -b 0 -c 0 -s 150 -i 300
EXEC (Rank 6): /home/hpc/unrz/unrz139/.modules/likwid-master-mpirun/bin/likwid-perfctr -f  -C L:N:0-0 -g INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3 -o /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Fig14/.output_2911249_%r_%h.csv ../../build_MPI/lulesh2.0 -p -b 0 -c 0 -s 150 -i 300
EXEC (Rank 7): /home/hpc/unrz/unrz139/.modules/likwid-master-mpirun/bin/likwid-perfctr -f  -C L:N:0-0 -g INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3 -o /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Fig14/.output_2911249_%r_%h.csv ../../build_MPI/lulesh2.0 -p -b 0 -c 0 -s 150 -i 300
EXEC: srun  --ntasks=8 --cpu-bind=mask_cpu:0x1,0x2,0x4,0x8,0x10,0x20,0x40,0x80 --mpi=pmi2 --nodes=1 --ntasks-per-node=8 --cpu-freq=2400000-2400000:performance /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Fig14/.likwidscript_2911249.txt
Running problem size 150^3 per domain until completion
Num processors: 8
Total number of elements: 27000000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
