_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 4
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Memory write bandwidth [MBytes/s] STAT,14891.9619,0,14891.9619,3722.9905,
Memory write data volume [GBytes] STAT,314.5806,0,314.5806,78.6452,
Memory bandwidth [MBytes/s] STAT,49746.1368,0,49746.1368,12436.5342,
Memory data volume [GBytes] STAT,1050.8468,0,1050.8468,262.7117,
Operational intensity [FLOP/Byte] STAT,0.0372,0.0093,0.0093,0.0093,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394322436 GHz,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],0.163116,0.162405,0.163713,0.162641,
call count,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,69650560,69072340,69082830,69092620
CPU_CLK_UNHALTED_CORE,FIXC1,320139200,315811900,318461000,316254600
CPU_CLK_UNHALTED_REF,FIXC2,384273600,378965800,382186000,379539600
TOPDOWN_SLOTS,FIXC3,1601344000,1578988000,1592603000,1581611000
PWR_PKG_ENERGY,PWR0,27.3010,0,0,0
PWR_DRAM_ENERGY,PWR3,1.6914,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9600,9600,9600,9600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,14077590,0,0,0
CAS_COUNT_WR,MBOX0C1,8924437,0,0,0
CAS_COUNT_RD,MBOX1C0,13675170,0,0,0
CAS_COUNT_WR,MBOX1C1,8812088,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0
CAS_COUNT_RD,MBOX3C0,13018520,0,0,0
CAS_COUNT_WR,MBOX3C1,8628614,0,0,0
CAS_COUNT_RD,MBOX4C0,12711500,0,0,0
CAS_COUNT_WR,MBOX4C1,8546900,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0
CAS_COUNT_RD,MBOX6C0,813,0,0,0
CAS_COUNT_WR,MBOX6C1,736,0,0,0
CAS_COUNT_RD,MBOX7C0,822,0,0,0
CAS_COUNT_WR,MBOX7C1,726,0,0,0
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,276898350,69072340,69650560,6.922459e+07
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1270666700,315811900,320139200,317666675
CPU_CLK_UNHALTED_REF STAT,FIXC2,1524965000,378965800,384273600,381241250
TOPDOWN_SLOTS STAT,FIXC3,6354546000,1578988000,1601344000,1588636500
PWR_PKG_ENERGY STAT,PWR0,27.3010,0,27.3010,6.8252
PWR_DRAM_ENERGY STAT,PWR3,1.6914,0,1.6914,0.4229
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38400,9600,9600,9600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,14077590,0,14077590,3.519398e+06
CAS_COUNT_WR STAT,MBOX0C1,8924437,0,8924437,2.231109e+06
CAS_COUNT_RD STAT,MBOX1C0,13675170,0,13675170,3.418792e+06
CAS_COUNT_WR STAT,MBOX1C1,8812088,0,8812088,2203022
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,13018520,0,13018520,3254630
CAS_COUNT_WR STAT,MBOX3C1,8628614,0,8628614,2.157154e+06
CAS_COUNT_RD STAT,MBOX4C0,12711500,0,12711500,3177875
CAS_COUNT_WR STAT,MBOX4C1,8546900,0,8546900,2136725
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,813,0,813,203.2500
CAS_COUNT_WR STAT,MBOX6C1,736,0,736,184
CAS_COUNT_RD STAT,MBOX7C0,822,0,822,205.5000
CAS_COUNT_WR STAT,MBOX7C1,726,0,726,181.5000
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],0.1631,0.1624,0.1637,0.1626,
Runtime unhalted [s],0.1337,0.1319,0.1330,0.1321,
Clock [MHz],1994.7154,1995.3133,1995.0975,1995.0895,
CPI,4.5964,4.5722,4.6098,4.5773,
Energy [J],27.3010,0,0,0,
Power [W],167.3710,0,0,0,
Energy DRAM [J],1.6914,0,0,0,
Power DRAM [W],10.3690,0,0,0,
DP [MFLOP/s],0.0589,0.0591,0.0586,0.0590,
AVX DP [MFLOP/s],0,0,0,0,
Packed [MUOPS/s],0,0,0,0,
Scalar [MUOPS/s],0.0589,0.0591,0.0586,0.0590,
Memory read bandwidth [MBytes/s],20985.0301,0,0,0,
Memory read data volume [GBytes],3.4230,0,0,0,
Memory write bandwidth [MBytes/s],13698.5862,0,0,0,
Memory write data volume [GBytes],2.2345,0,0,0,
Memory bandwidth [MBytes/s],34683.6163,0,0,0,
Memory data volume [GBytes],5.6575,0,0,0,
Operational intensity [FLOP/Byte],1.696873e-06,1.696873e-06,1.696873e-06,1.696873e-06,
Vectorization ratio [%],0,0,0,0,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,0.6518,0.1624,0.1637,0.1630,
Runtime unhalted [s] STAT,0.5307,0.1319,0.1337,0.1327,
Clock [MHz] STAT,7980.2157,1994.7154,1995.3133,1995.0539,
CPI STAT,18.3557,4.5722,4.6098,4.5889,
Energy [J] STAT,27.3010,0,27.3010,6.8252,
Power [W] STAT,167.3710,0,167.3710,41.8428,
Energy DRAM [J] STAT,1.6914,0,1.6914,0.4229,
Power DRAM [W] STAT,10.3690,0,10.3690,2.5922,
DP [MFLOP/s] STAT,0.2356,0.0586,0.0591,0.0589,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,0.2356,0.0586,0.0591,0.0589,
Memory read bandwidth [MBytes/s] STAT,20985.0301,0,20985.0301,5246.2575,
Memory read data volume [GBytes] STAT,3.4230,0,3.4230,0.8558,
Memory write bandwidth [MBytes/s] STAT,13698.5862,0,13698.5862,3424.6465,
Memory write data volume [GBytes] STAT,2.2345,0,2.2345,0.5586,
Memory bandwidth [MBytes/s] STAT,34683.6163,0,34683.6163,8670.9041,
Memory data volume [GBytes] STAT,5.6575,0,5.6575,1.4144,
Operational intensity [FLOP/Byte] STAT,6.787492e-06,1.696873e-06,1.696873e-06,1.696873e-06,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394322436 GHz,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],15.330280,15.387940,15.388260,15.387850,
call count,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,81084730000,81275830000,81253010000,81376160000
CPU_CLK_UNHALTED_CORE,FIXC1,30482150000,30600450000,30603590000,30588250000
CPU_CLK_UNHALTED_REF,FIXC2,36578680000,36720610000,36724380000,36706040000
TOPDOWN_SLOTS,FIXC3,152411500000,153002700000,153018600000,152941900000
PWR_PKG_ENERGY,PWR0,1864.0980,0,0,0
PWR_DRAM_ENERGY,PWR3,180.1606,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,19459610000,19459610000,19459610000,19459610000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2460690000,0,0,0
CAS_COUNT_WR,MBOX0C1,1215035000,0,0,0
CAS_COUNT_RD,MBOX1C0,2459894000,0,0,0
CAS_COUNT_WR,MBOX1C1,1214488000,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2456966000,0,0,0
CAS_COUNT_WR,MBOX3C1,1213673000,0,0,0
CAS_COUNT_RD,MBOX4C0,2456232000,0,0,0
CAS_COUNT_WR,MBOX4C1,1213340000,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0
CAS_COUNT_RD,MBOX6C0,69090,0,0,0
CAS_COUNT_WR,MBOX6C1,73197,0,0,0
CAS_COUNT_RD,MBOX7C0,68414,0,0,0
CAS_COUNT_WR,MBOX7C1,72514,0,0,0
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,324989730000,81084730000,81376160000,81247432500
CPU_CLK_UNHALTED_CORE STAT,FIXC1,122274440000,30482150000,30603590000,30568610000
CPU_CLK_UNHALTED_REF STAT,FIXC2,146729710000,36578680000,36724380000,36682427500
TOPDOWN_SLOTS STAT,FIXC3,611374700000,152411500000,153018600000,152843675000
PWR_PKG_ENERGY STAT,PWR0,1864.0980,0,1864.0980,466.0245
PWR_DRAM_ENERGY STAT,PWR3,180.1606,0,180.1606,45.0401
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838440000,19459610000,19459610000,19459610000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,2460690000,0,2460690000,615172500
CAS_COUNT_WR STAT,MBOX0C1,1215035000,0,1215035000,303758750
CAS_COUNT_RD STAT,MBOX1C0,2459894000,0,2459894000,614973500
CAS_COUNT_WR STAT,MBOX1C1,1214488000,0,1214488000,303622000
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,2456966000,0,2456966000,614241500
CAS_COUNT_WR STAT,MBOX3C1,1213673000,0,1213673000,303418250
CAS_COUNT_RD STAT,MBOX4C0,2456232000,0,2456232000,614058000
CAS_COUNT_WR STAT,MBOX4C1,1213340000,0,1213340000,303335000
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,69090,0,69090,17272.5000
CAS_COUNT_WR STAT,MBOX6C1,73197,0,73197,18299.2500
CAS_COUNT_RD STAT,MBOX7C0,68414,0,68414,17103.5000
CAS_COUNT_WR STAT,MBOX7C1,72514,0,72514,18128.5000
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],15.3303,15.3879,15.3883,15.3879,
Runtime unhalted [s],12.7310,12.7804,12.7817,12.7753,
Clock [MHz],1995.2632,1995.2649,1995.2648,1995.2611,
CPI,0.3759,0.3765,0.3766,0.3759,
Energy [J],1864.0980,0,0,0,
Power [W],121.5958,0,0,0,
Energy DRAM [J],180.1606,0,0,0,
Power DRAM [W],11.7519,0,0,0,
DP [MFLOP/s],1269.3578,1264.6014,1264.5751,1264.6088,
AVX DP [MFLOP/s],0,0,0,0,
Packed [MUOPS/s],0,0,0,0,
Scalar [MUOPS/s],1269.3578,1264.6014,1264.5751,1264.6088,
Memory read bandwidth [MBytes/s],41054.1000,0,0,0,
Memory read data volume [GBytes],629.3708,0,0,0,
Memory write bandwidth [MBytes/s],20275.4046,0,0,0,
Memory write data volume [GBytes],310.8276,0,0,0,
Memory bandwidth [MBytes/s],61329.5046,0,0,0,
Memory data volume [GBytes],940.1985,0,0,0,
Operational intensity [FLOP/Byte],0.0207,0.0207,0.0207,0.0207,
Vectorization ratio [%],0,0,0,0,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,61.4944,15.3303,15.3883,15.3736,
Runtime unhalted [s] STAT,51.0684,12.7310,12.7817,12.7671,
Clock [MHz] STAT,7981.0540,1995.2611,1995.2649,1995.2635,
CPI STAT,1.5049,0.3759,0.3766,0.3762,
Energy [J] STAT,1864.0980,0,1864.0980,466.0245,
Power [W] STAT,121.5958,0,121.5958,30.3989,
Energy DRAM [J] STAT,180.1606,0,180.1606,45.0401,
Power DRAM [W] STAT,11.7519,0,11.7519,2.9380,
DP [MFLOP/s] STAT,5063.1431,1264.5751,1269.3578,1265.7858,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,5063.1431,1264.5751,1269.3578,1265.7858,
Memory read bandwidth [MBytes/s] STAT,41054.1000,0,41054.1000,10263.5250,
Memory read data volume [GBytes] STAT,629.3708,0,629.3708,157.3427,
Memory write bandwidth [MBytes/s] STAT,20275.4046,0,20275.4046,5068.8512,
Memory write data volume [GBytes] STAT,310.8276,0,310.8276,77.7069,
Memory bandwidth [MBytes/s] STAT,61329.5046,0,61329.5046,15332.3762,
Memory data volume [GBytes] STAT,940.1985,0,940.1985,235.0496,
Operational intensity [FLOP/Byte] STAT,0.0828,0.0207,0.0207,0.0207,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394322436 GHz,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],363.003100,363.062400,363.063400,363.062400,
call count,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,1913672000000,1914873000000,1915166000000,1913364000000
CPU_CLK_UNHALTED_CORE,FIXC1,691468500000,692499000000,692834500000,691640500000
CPU_CLK_UNHALTED_REF,FIXC2,829762800000,830998500000,831400100000,829969500000
TOPDOWN_SLOTS,FIXC3,3457343000000,3462496000000,3464173000000,3458203000000
PWR_PKG_ENERGY,PWR0,24935.1400,0,0,0
PWR_DRAM_ENERGY,PWR3,2125.6830,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1566009000000,1566009000000,1566009000000,1566009000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,10842030000,0,0,0
CAS_COUNT_WR,MBOX0C1,3509003000,0,0,0
CAS_COUNT_RD,MBOX1C0,10841170000,0,0,0
CAS_COUNT_WR,MBOX1C1,3508701000,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0
CAS_COUNT_RD,MBOX3C0,10840780000,0,0,0
CAS_COUNT_WR,MBOX3C1,3508408000,0,0,0
CAS_COUNT_RD,MBOX4C0,10839670000,0,0,0
CAS_COUNT_WR,MBOX4C1,3507987000,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1589112,0,0,0
CAS_COUNT_WR,MBOX6C1,1725793,0,0,0
CAS_COUNT_RD,MBOX7C0,1579612,0,0,0
CAS_COUNT_WR,MBOX7C1,1706029,0,0,0
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,7657075000000,1913364000000,1915166000000,1914268750000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2768442500000,691468500000,692834500000,692110625000
CPU_CLK_UNHALTED_REF STAT,FIXC2,3322130900000,829762800000,831400100000,830532725000
TOPDOWN_SLOTS STAT,FIXC3,13842215000000,3457343000000,3464173000000,3460553750000
PWR_PKG_ENERGY STAT,PWR0,24935.1400,0,24935.1400,6233.7850
PWR_DRAM_ENERGY STAT,PWR3,2125.6830,0,2125.6830,531.4207
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264036000000,1566009000000,1566009000000,1566009000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,10842030000,0,10842030000,2710507500
CAS_COUNT_WR STAT,MBOX0C1,3509003000,0,3509003000,877250750
CAS_COUNT_RD STAT,MBOX1C0,10841170000,0,10841170000,2710292500
CAS_COUNT_WR STAT,MBOX1C1,3508701000,0,3508701000,877175250
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,10840780000,0,10840780000,2710195000
CAS_COUNT_WR STAT,MBOX3C1,3508408000,0,3508408000,877102000
CAS_COUNT_RD STAT,MBOX4C0,10839670000,0,10839670000,2709917500
CAS_COUNT_WR STAT,MBOX4C1,3507987000,0,3507987000,876996750
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,1589112,0,1589112,397278
CAS_COUNT_WR STAT,MBOX6C1,1725793,0,1725793,431448.2500
CAS_COUNT_RD STAT,MBOX7C0,1579612,0,1579612,394903
CAS_COUNT_WR STAT,MBOX7C1,1706029,0,1706029,426507.2500
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],363.0031,363.0624,363.0634,363.0624,
Runtime unhalted [s],288.7951,289.2255,289.3656,288.8669,
Clock [MHz],1995.2673,1995.2694,1995.2718,1995.2665,
CPI,0.3613,0.3616,0.3618,0.3615,
Energy [J],24935.1400,0,0,0,
Power [W],68.6913,0,0,0,
Energy DRAM [J],2125.6830,0,0,0,
Power DRAM [W],5.8558,0,0,0,
DP [MFLOP/s],4314.0375,4313.3329,4313.3210,4313.3329,
AVX DP [MFLOP/s],0,0,0,0,
Packed [MUOPS/s],0,0,0,0,
Scalar [MUOPS/s],4314.0375,4313.3329,4313.3210,4313.3329,
Memory read bandwidth [MBytes/s],7645.8752,0,0,0,
Memory read data volume [GBytes],2775.4764,0,0,0,
Memory write bandwidth [MBytes/s],2474.9154,0,0,0,
Memory write data volume [GBytes],898.4020,0,0,0,
Memory bandwidth [MBytes/s],10120.7906,0,0,0,
Memory data volume [GBytes],3673.8784,0,0,0,
Operational intensity [FLOP/Byte],0.4263,0.4263,0.4263,0.4263,
Vectorization ratio [%],0,0,0,0,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,1452.1913,363.0031,363.0634,363.0478,
Runtime unhalted [s] STAT,1156.2531,288.7951,289.3656,289.0633,
Clock [MHz] STAT,7981.0750,1995.2665,1995.2718,1995.2687,
CPI STAT,1.4462,0.3613,0.3618,0.3615,
Energy [J] STAT,24935.1400,0,24935.1400,6233.7850,
Power [W] STAT,68.6913,0,68.6913,17.1728,
Energy DRAM [J] STAT,2125.6830,0,2125.6830,531.4207,
Power DRAM [W] STAT,5.8558,0,5.8558,1.4640,
DP [MFLOP/s] STAT,17254.0243,4313.3210,4314.0375,4313.5061,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,17254.0243,4313.3210,4314.0375,4313.5061,
Memory read bandwidth [MBytes/s] STAT,7645.8752,0,7645.8752,1911.4688,
Memory read data volume [GBytes] STAT,2775.4764,0,2775.4764,693.8691,
Memory write bandwidth [MBytes/s] STAT,2474.9154,0,2474.9154,618.7288,
Memory write data volume [GBytes] STAT,898.4020,0,898.4020,224.6005,
Memory bandwidth [MBytes/s] STAT,10120.7906,0,10120.7906,2530.1977,
Memory data volume [GBytes] STAT,3673.8784,0,3673.8784,918.4696,
Operational intensity [FLOP/Byte] STAT,1.7052,0.4263,0.4263,0.4263,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394322436 GHz,,,,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],16.741940,16.811690,16.812180,16.812310,
call count,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,64324470000,64557990000,64599020000,64466380000
CPU_CLK_UNHALTED_CORE,FIXC1,33231360000,33414920000,33414410000,33398980000
CPU_CLK_UNHALTED_REF,FIXC2,39877820000,40097970000,40097420000,40078840000
TOPDOWN_SLOTS,FIXC3,166157600000,167074700000,167072900000,166995700000
PWR_PKG_ENERGY,PWR0,1665.1710,0,0,0
PWR_DRAM_ENERGY,PWR3,190.5352,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,19293760000,19293760000,19293760000,19293760000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2039505000,0,0,0
CAS_COUNT_WR,MBOX0C1,1588221000,0,0,0
CAS_COUNT_RD,MBOX1C0,2038791000,0,0,0
CAS_COUNT_WR,MBOX1C1,1588012000,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2036914000,0,0,0
CAS_COUNT_WR,MBOX3C1,1587764000,0,0,0
CAS_COUNT_RD,MBOX4C0,2036358000,0,0,0
CAS_COUNT_WR,MBOX4C1,1587632000,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0
CAS_COUNT_RD,MBOX6C0,73404,0,0,0
CAS_COUNT_WR,MBOX6C1,75315,0,0,0
CAS_COUNT_RD,MBOX7C0,72452,0,0,0
CAS_COUNT_WR,MBOX7C1,74453,0,0,0
TABLE,Region CalcLagrangeElements,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,257947860000,64324470000,64599020000,64486965000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,133459670000,33231360000,33414920000,33364917500
CPU_CLK_UNHALTED_REF STAT,FIXC2,160152050000,39877820000,40097970000,40038012500
TOPDOWN_SLOTS STAT,FIXC3,667300900000,166157600000,167074700000,166825225000
PWR_PKG_ENERGY STAT,PWR0,1665.1710,0,1665.1710,416.2928
PWR_DRAM_ENERGY STAT,PWR3,190.5352,0,190.5352,47.6338
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175040000,19293760000,19293760000,19293760000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,2039505000,0,2039505000,509876250
CAS_COUNT_WR STAT,MBOX0C1,1588221000,0,1588221000,397055250
CAS_COUNT_RD STAT,MBOX1C0,2038791000,0,2038791000,509697750
CAS_COUNT_WR STAT,MBOX1C1,1588012000,0,1588012000,397003000
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,2036914000,0,2036914000,509228500
CAS_COUNT_WR STAT,MBOX3C1,1587764000,0,1587764000,396941000
CAS_COUNT_RD STAT,MBOX4C0,2036358000,0,2036358000,509089500
CAS_COUNT_WR STAT,MBOX4C1,1587632000,0,1587632000,396908000
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,73404,0,73404,18351
CAS_COUNT_WR STAT,MBOX6C1,75315,0,75315,18828.7500
CAS_COUNT_RD STAT,MBOX7C0,72452,0,72452,18113
CAS_COUNT_WR STAT,MBOX7C1,74453,0,74453,18613.2500
TABLE,Region CalcLagrangeElements,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],16.7419,16.8117,16.8122,16.8123,
Runtime unhalted [s],13.8792,13.9559,13.9557,13.9492,
Clock [MHz],1995.2593,1995.2654,1995.2623,1995.2655,
CPI,0.5166,0.5176,0.5173,0.5181,
Energy [J],1665.1710,0,0,0,
Power [W],99.4611,0,0,0,
Energy DRAM [J],190.5352,0,0,0,
Power DRAM [W],11.3807,0,0,0,
DP [MFLOP/s],1152.4208,1147.6395,1147.6061,1147.5972,
