_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 8
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Operational intensity [FLOP/Byte] STAT,0.6624,0.0828,0.0828,0.0828,,,,,
Vectorization ratio [%] STAT,162.5752,20.3219,20.3219,20.3219,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,
CPU clock:,2.394315548 GHz,,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,26,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],14.253500,14.319060,14.319050,14.319260,14.319030,14.319060,14.319040,14.319100,
call count,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,22707110000,23189840000,23115860000,23022020000,22849950000,23200160000,23068160000,23015940000
CPU_CLK_UNHALTED_CORE,FIXC1,28216970000,28448860000,28452920000,28456100000,28458930000,28453110000,28455040000,28426010000
CPU_CLK_UNHALTED_REF,FIXC2,33860360000,34138650000,34143490000,34147330000,34150710000,34143760000,34146060000,34111190000
TOPDOWN_SLOTS,FIXC3,141084800000,142244200000,142264500000,142280400000,142294500000,142265500000,142275100000,142129900000
PWR_PKG_ENERGY,PWR0,1697.4370,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,183.2450,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,4864909000,4864909000,4864909000,4864909000,4864909000,4864909000,4864909000,4864908000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2843815000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1226778000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2842534000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1226185000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2839926000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1225331000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2838998000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1224953000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,61441,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,68073,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,62029,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,67575,0,0,0,0,0,0,0
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,184169040000,22707110000,23200160000,23021130000,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,227367940000,28216970000,28458930000,28420992500,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,272841550000,33860360000,34150710000,34105193750,,,,
TOPDOWN_SLOTS STAT,FIXC3,1136838900000,141084800000,142294500000,142104862500,,,,
PWR_PKG_ENERGY STAT,PWR0,1697.4370,0,1697.4370,212.1796,,,,
PWR_DRAM_ENERGY STAT,PWR3,183.2450,0,183.2450,22.9056,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919271000,4864908000,4864909000,4864908875,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,2843815000,0,2843815000,355476875,,,,
CAS_COUNT_WR STAT,MBOX0C1,1226778000,0,1226778000,153347250,,,,
CAS_COUNT_RD STAT,MBOX1C0,2842534000,0,2842534000,355316750,,,,
CAS_COUNT_WR STAT,MBOX1C1,1226185000,0,1226185000,153273125,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX3C0,2839926000,0,2839926000,354990750,,,,
CAS_COUNT_WR STAT,MBOX3C1,1225331000,0,1225331000,153166375,,,,
CAS_COUNT_RD STAT,MBOX4C0,2838998000,0,2838998000,354874750,,,,
CAS_COUNT_WR STAT,MBOX4C1,1224953000,0,1224953000,153119125,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,61441,0,61441,7680.1250,,,,
CAS_COUNT_WR STAT,MBOX6C1,68073,0,68073,8509.1250,,,,
CAS_COUNT_RD STAT,MBOX7C0,62029,0,62029,7753.6250,,,,
CAS_COUNT_WR STAT,MBOX7C1,67575,0,67575,8446.8750,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,20,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],14.2535,14.3191,14.3191,14.3193,14.3190,14.3191,14.3190,14.3191,
Runtime unhalted [s],11.7850,11.8818,11.8835,11.8849,11.8860,11.8836,11.8844,11.8723,
Clock [MHz],1995.2632,1995.2619,1995.2638,1995.2624,1995.2633,1995.2613,1995.2623,1995.2642,
CPI,1.2426,1.2268,1.2309,1.2360,1.2455,1.2264,1.2335,1.2351,
Energy [J],1697.4370,0,0,0,0,0,0,0,
Power [W],119.0891,0,0,0,0,0,0,0,
Energy DRAM [J],183.2450,0,0,0,0,0,0,0,
Power DRAM [W],12.8561,0,0,0,0,0,0,0,
DP [MFLOP/s],341.3133,339.7506,339.7508,339.7458,339.7513,339.7506,339.7511,339.7496,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],341.3133,339.7506,339.7508,339.7458,339.7513,339.7506,339.7511,339.7496,
Memory read bandwidth [MBytes/s],51032.0535,0,0,0,0,0,0,0,
Memory read data volume [GBytes],727.3854,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],22016.8022,0,0,0,0,0,0,0,
Memory write data volume [GBytes],313.8165,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],73048.8556,0,0,0,0,0,0,0,
Memory data volume [GBytes],1041.2019,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0047,0.0047,0.0047,0.0047,0.0047,0.0047,0.0047,0.0047,
Vectorization ratio [%],0,0,0,0,0,0,0,0,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,114.4872,14.2535,14.3193,14.3109,,,,,
Runtime unhalted [s] STAT,94.9615,11.7850,11.8860,11.8702,,,,,
Clock [MHz] STAT,15962.1024,1995.2613,1995.2642,1995.2628,,,,,
CPI STAT,9.8768,1.2264,1.2455,1.2346,,,,,
Energy [J] STAT,1697.4370,0,1697.4370,212.1796,,,,,
Power [W] STAT,119.0891,0,119.0891,14.8861,,,,,
Energy DRAM [J] STAT,183.2450,0,183.2450,22.9056,,,,,
Power DRAM [W] STAT,12.8561,0,12.8561,1.6070,,,,,
DP [MFLOP/s] STAT,2719.5631,339.7458,341.3133,339.9454,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,
Scalar [MUOPS/s] STAT,2719.5631,339.7458,341.3133,339.9454,,,,,
Memory read bandwidth [MBytes/s] STAT,51032.0535,0,51032.0535,6379.0067,,,,,
Memory read data volume [GBytes] STAT,727.3854,0,727.3854,90.9232,,,,,
Memory write bandwidth [MBytes/s] STAT,22016.8022,0,22016.8022,2752.1003,,,,,
Memory write data volume [GBytes] STAT,313.8165,0,313.8165,39.2271,,,,,
Memory bandwidth [MBytes/s] STAT,73048.8556,0,73048.8556,9131.1069,,,,,
Memory data volume [GBytes] STAT,1041.2019,0,1041.2019,130.1502,,,,,
Operational intensity [FLOP/Byte] STAT,0.0376,0.0047,0.0047,0.0047,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,
CPU clock:,2.394315548 GHz,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,26,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],0.087043,0.098546,0.099455,0.099419,0.098781,0.098829,0.098642,0.099943,
call count,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,36754090,36179490,36189980,36200490,36210990,36221490,36231990,36241740
CPU_CLK_UNHALTED_CORE,FIXC1,175183900,196126200,197603600,197660500,196233800,196251700,195996200,198255600
CPU_CLK_UNHALTED_REF,FIXC2,210230100,235385000,237157500,237228800,235504500,235542500,235239600,237941100
TOPDOWN_SLOTS,FIXC3,876167400,980996400,988281300,988617300,981455800,981587100,980345200,991621700
PWR_PKG_ENERGY,PWR0,19.6477,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1.2596,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9600,9600,9600,9600,9600,9600,9600,9600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,140732800000000,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,13468460,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,6548647,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,12784340,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,6318078,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,11523420,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,5928206,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,10971670,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,5719968,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1442,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1362,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1269,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1270,0,0,0,0,0,0,0
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,290230260,36179490,36754090,3.627878e+07,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1553311500,175183900,198255600,1.941639e+08,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1864229100,210230100,237941100,2.330286e+08,,,,
TOPDOWN_SLOTS STAT,FIXC3,7769072200,876167400,991621700,971134025,,,,
PWR_PKG_ENERGY STAT,PWR0,19.6477,0,19.6477,2.4560,,,,
PWR_DRAM_ENERGY STAT,PWR3,1.2596,0,1.2596,0.1575,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,76800,9600,9600,9600,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140732800000000,0,140732800000000,17591600000000,,,,
CAS_COUNT_RD STAT,MBOX0C0,13468460,0,13468460,1.683558e+06,,,,
CAS_COUNT_WR STAT,MBOX0C1,6548647,0,6548647,818580.8750,,,,
CAS_COUNT_RD STAT,MBOX1C0,12784340,0,12784340,1.598042e+06,,,,
CAS_COUNT_WR STAT,MBOX1C1,6318078,0,6318078,789759.7500,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX3C0,11523420,0,11523420,1.440428e+06,,,,
CAS_COUNT_WR STAT,MBOX3C1,5928206,0,5928206,741025.7500,,,,
CAS_COUNT_RD STAT,MBOX4C0,10971670,0,10971670,1.371459e+06,,,,
CAS_COUNT_WR STAT,MBOX4C1,5719968,0,5719968,714996,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,1442,0,1442,180.2500,,,,
CAS_COUNT_WR STAT,MBOX6C1,1362,0,1362,170.2500,,,,
CAS_COUNT_RD STAT,MBOX7C0,1269,0,1269,158.6250,,,,
CAS_COUNT_WR STAT,MBOX7C1,1270,0,1270,158.7500,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,20,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],0.0870,0.0985,0.0995,0.0994,0.0988,0.0988,0.0986,0.0999,
Runtime unhalted [s],0.0732,0.0819,0.0825,0.0826,0.0820,0.0820,0.0819,0.0828,
Clock [MHz],1995.1736,1994.9785,1994.9838,1994.9585,1995.0601,1994.9202,1994.8884,1994.9747,
CPI,4.7664,5.4209,5.4602,5.4602,5.4192,5.4181,5.4095,5.4704,
Energy [J],19.6477,0,0,0,0,0,0,0,
Power [W],225.7239,0,0,0,0,0,0,0,
Energy DRAM [J],1.2596,0,0,0,0,0,0,0,
Power DRAM [W],14.4710,0,0,0,0,0,0,0,
DP [MFLOP/s],0.1103,0.0974,1.132027e+10,0.0966,0.0972,0.0971,0.0973,0.0961,
AVX DP [MFLOP/s],0,0,1.132027e+10,0,0,0,0,0,
Packed [MUOPS/s],0,0,1.415034e+09,0,0,0,0,0,
Scalar [MUOPS/s],0.1103,0.0974,0.0965,0.0966,0.0972,0.0971,0.0973,0.0961,
Memory read bandwidth [MBytes/s],35844.7453,0,0,0,0,0,0,0,
Memory read data volume [GBytes],3.1200,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],18026.9501,0,0,0,0,0,0,0,
Memory write data volume [GBytes],1.5691,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],53871.6954,0,0,0,0,0,0,0,
Memory data volume [GBytes],4.6892,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],2.047275e-06,2.047275e-06,240098.9287,2.047275e-06,2.047275e-06,2.047275e-06,2.047275e-06,2.047275e-06,
Vectorization ratio [%],0,0,100.0000,0,0,0,0,0,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.7805,0.0870,0.0999,0.0976,,,,,
Runtime unhalted [s] STAT,0.6489,0.0732,0.0828,0.0811,,,,,
Clock [MHz] STAT,15959.9378,1994.8884,1995.1736,1994.9922,,,,,
CPI STAT,42.8249,4.7664,5.4704,5.3531,,,,,
Energy [J] STAT,19.6477,0,19.6477,2.4560,,,,,
Power [W] STAT,225.7239,0,225.7239,28.2155,,,,,
Energy DRAM [J] STAT,1.2596,0,1.2596,0.1575,,,,,
Power DRAM [W] STAT,14.4710,0,14.4710,1.8089,,,,,
DP [MFLOP/s] STAT,1.132027e+10,0.0961,11320270000,1.415034e+09,,,,,
AVX DP [MFLOP/s] STAT,11320270000,0,11320270000,1415033750,,,,,
Packed [MUOPS/s] STAT,1415034000,0,1415034000,176879250,,,,,
Scalar [MUOPS/s] STAT,0.7885,0.0961,0.1103,0.0986,,,,,
Memory read bandwidth [MBytes/s] STAT,35844.7453,0,35844.7453,4480.5932,,,,,
Memory read data volume [GBytes] STAT,3.1200,0,3.1200,0.3900,,,,,
Memory write bandwidth [MBytes/s] STAT,18026.9501,0,18026.9501,2253.3688,,,,,
Memory write data volume [GBytes] STAT,1.5691,0,1.5691,0.1961,,,,,
Memory bandwidth [MBytes/s] STAT,53871.6954,0,53871.6954,6733.9619,,,,,
Memory data volume [GBytes] STAT,4.6892,0,4.6892,0.5861,,,,,
Operational intensity [FLOP/Byte] STAT,240098.9287,2.047275e-06,240098.9287,30012.3661,,,,,
Vectorization ratio [%] STAT,100,0,100,12.5000,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,
CPU clock:,2.394315548 GHz,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,26,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],12.692490,12.749700,12.750240,12.749840,12.750220,12.749690,12.750180,12.750100,
call count,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,40654820000,40779210000,40758840000,40594760000,40558370000,40821810000,40811350000,40734080000
CPU_CLK_UNHALTED_CORE,FIXC1,25225350000,25352400000,25358320000,25358380000,25360930000,25354090000,25353700000,25357280000
CPU_CLK_UNHALTED_REF,FIXC2,30270500000,30422990000,30430070000,30430180000,30433220000,30425000000,30424530000,30428840000
TOPDOWN_SLOTS,FIXC3,126127500000,126762700000,126792400000,126792600000,126805300000,126771100000,126769100000,126787100000
PWR_PKG_ENERGY,PWR0,1644.1400,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,163.1790,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9729809000,9729809000,9729809000,9729809000,9729809000,9729809000,9729809000,9729807000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2436995000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1217401000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2436030000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1216634000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2434183000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1215517000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2433436000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1214967000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,56966,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,61873,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,57156,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,60846,0,0,0,0,0,0,0
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,325713240000,40558370000,40821810000,40714155000,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,202720450000,25225350000,25360930000,25340056250,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,243265330000,30270500000,30433220000,30408166250,,,,
TOPDOWN_SLOTS STAT,FIXC3,1013607800000,126127500000,126805300000,126700975000,,,,
PWR_PKG_ENERGY STAT,PWR0,1644.1400,0,1644.1400,205.5175,,,,
PWR_DRAM_ENERGY STAT,PWR3,163.1790,0,163.1790,20.3974,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838470000,9729807000,9729809000,9729808750,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,2436995000,0,2436995000,304624375,,,,
CAS_COUNT_WR STAT,MBOX0C1,1217401000,0,1217401000,152175125,,,,
CAS_COUNT_RD STAT,MBOX1C0,2436030000,0,2436030000,304503750,,,,
CAS_COUNT_WR STAT,MBOX1C1,1216634000,0,1216634000,152079250,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX3C0,2434183000,0,2434183000,304272875,,,,
CAS_COUNT_WR STAT,MBOX3C1,1215517000,0,1215517000,151939625,,,,
CAS_COUNT_RD STAT,MBOX4C0,2433436000,0,2433436000,304179500,,,,
CAS_COUNT_WR STAT,MBOX4C1,1214967000,0,1214967000,151870875,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,56966,0,56966,7120.7500,,,,
CAS_COUNT_WR STAT,MBOX6C1,61873,0,61873,7734.1250,,,,
CAS_COUNT_RD STAT,MBOX7C0,57156,0,57156,7144.5000,,,,
CAS_COUNT_WR STAT,MBOX7C1,60846,0,60846,7605.7500,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,20,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],12.6925,12.7497,12.7502,12.7498,12.7502,12.7497,12.7502,12.7501,
Runtime unhalted [s],10.5355,10.5886,10.5911,10.5911,10.5921,10.5893,10.5891,10.5906,
Clock [MHz],1995.2577,1995.2557,1995.2573,1995.2548,1995.2561,1995.2569,1995.2571,1995.2561,
CPI,0.6205,0.6217,0.6222,0.6247,0.6253,0.6211,0.6212,0.6225,
Energy [J],1644.1400,0,0,0,0,0,0,0,
Power [W],129.5364,0,0,0,0,0,0,0,
Energy DRAM [J],163.1790,0,0,0,0,0,0,0,
Power DRAM [W],12.8563,0,0,0,0,0,0,0,
DP [MFLOP/s],766.5800,763.1402,763.1079,763.1319,763.1091,763.1408,763.1115,763.1161,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],766.5800,763.1402,763.1079,763.1319,763.1091,763.1408,763.1115,763.1161,
Memory read bandwidth [MBytes/s],49116.3294,0,0,0,0,0,0,0,
Memory read data volume [GBytes],623.4085,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],24529.2350,0,0,0,0,0,0,0,
Memory write data volume [GBytes],311.3371,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],73645.5644,0,0,0,0,0,0,0,
Memory data volume [GBytes],934.7456,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0104,0.0104,0.0104,0.0104,0.0104,0.0104,0.0104,0.0104,
Vectorization ratio [%],0,0,0,0,0,0,0,0,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,101.9424,12.6925,12.7502,12.7428,,,,,
Runtime unhalted [s] STAT,84.6674,10.5355,10.5921,10.5834,,,,,
Clock [MHz] STAT,15962.0517,1995.2548,1995.2577,1995.2565,,,,,
CPI STAT,4.9792,0.6205,0.6253,0.6224,,,,,
Energy [J] STAT,1644.1400,0,1644.1400,205.5175,,,,,
Power [W] STAT,129.5364,0,129.5364,16.1920,,,,,
Energy DRAM [J] STAT,163.1790,0,163.1790,20.3974,,,,,
Power DRAM [W] STAT,12.8563,0,12.8563,1.6070,,,,,
DP [MFLOP/s] STAT,6108.4375,763.1079,766.5800,763.5547,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,
Scalar [MUOPS/s] STAT,6108.4375,763.1079,766.5800,763.5547,,,,,
Memory read bandwidth [MBytes/s] STAT,49116.3294,0,49116.3294,6139.5412,,,,,
Memory read data volume [GBytes] STAT,623.4085,0,623.4085,77.9261,,,,,
Memory write bandwidth [MBytes/s] STAT,24529.2350,0,24529.2350,3066.1544,,,,,
Memory write data volume [GBytes] STAT,311.3371,0,311.3371,38.9171,,,,,
Memory bandwidth [MBytes/s] STAT,73645.5644,0,73645.5644,9205.6956,,,,,
Memory data volume [GBytes] STAT,934.7456,0,934.7456,116.8432,,,,,
Operational intensity [FLOP/Byte] STAT,0.0832,0.0104,0.0104,0.0104,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,
CPU clock:,2.394315548 GHz,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,26,,,,,
