_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 11
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],13.867490,13.896780,13.886870,13.909390,13.904600,13.905640,13.921390,13.905220,13.907040,13.900770,13.900980,
call count,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,24132200000,24253450000,24234990000,24471930000,24329160000,24304490000,24270530000,24251830000,24228900000,24223090000,24298330000
CPU_CLK_UNHALTED_CORE,FIXC1,22645210000,22934430000,22902380000,23231300000,22876690000,22860720000,22977840000,22979730000,23003870000,22967750000,22982020000
CPU_CLK_UNHALTED_REF,FIXC2,27174270000,27521350000,27482840000,27877540000,27452040000,27432870000,27573400000,27575680000,27604630000,27561280000,27578370000
TOPDOWN_SLOTS,FIXC3,113226200000,114672200000,114512000000,116156500000,114383500000,114303700000,114889100000,114898700000,115019300000,114838800000,114910000000
PWR_PKG_ENERGY,PWR0,1845.0500,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,182.4029,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2338656000,2338656000,2338656000,2338655000,2338655000,2338655000,2338655000,2338655000,2338655000,2338655000,2338655000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,292328400,292328400,292328400,292328400,292328400,292328400,292328400,292328400,292328400,292328400,292328400
CAS_COUNT_RD,MBOX0C0,1979582000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1411023000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,1978795000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1410887000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1977912000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1410781000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1977505000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1410731000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,155043,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,56948,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,148220,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,58636,0,0,0,0,0,0,0,0,0,0
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,266998900000,24132200000,24471930000,2.427263e+10,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,252361940000,22645210000,23231300000,2.294199e+10,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,302834270000,27174270000,27877540000,2.753039e+10,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1261810000000,113226200000,116156500000,114710000000,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1845.0500,0,1845.0500,167.7318,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,182.4029,0,182.4029,16.5821,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725208000,2338655000,2338656000,2.338655e+09,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215612400,292328400,292328400,292328400,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,1979582000,0,1979582000,179962000,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1411023000,0,1411023000,1.282748e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,1978795000,0,1978795000,1.798905e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1410887000,0,1410887000,1.282625e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1977912000,0,1977912000,1.798102e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1410781000,0,1410781000,1.282528e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1977505000,0,1977505000,1.797732e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1410731000,0,1410731000,1.282483e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,155043,0,155043,14094.8182,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,56948,0,56948,5177.0909,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,148220,0,148220,13474.5455,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,58636,0,58636,5330.5455,,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,20,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],13.8675,13.8968,13.8869,13.9094,13.9046,13.9056,13.9214,13.9052,13.9070,13.9008,13.9010,
Runtime unhalted [s],9.4579,9.5787,9.5653,9.7027,9.5546,9.5479,9.5968,9.5976,9.6077,9.5926,9.5986,
Clock [MHz],1995.2602,1995.2591,1995.2627,1995.2630,1995.2607,1995.2611,1995.2621,1995.2613,1995.2626,1995.2630,1995.2655,
CPI,0.9384,0.9456,0.9450,0.9493,0.9403,0.9406,0.9467,0.9475,0.9494,0.9482,0.9458,
Energy [J],1845.0500,0,0,0,0,0,0,0,0,0,0,
Power [W],133.0486,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],182.4029,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.1533,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],337.2841,336.5732,336.8133,336.2680,336.3838,336.3586,335.9781,336.3688,336.3248,336.4765,336.4714,
AVX DP [MFLOP/s],168.6410,168.2855,168.4056,168.1330,168.1909,168.1783,167.9881,168.1834,168.1614,168.2372,168.2347,
Packed [MUOPS/s],21.0801,21.0357,21.0507,21.0166,21.0239,21.0223,20.9985,21.0229,21.0202,21.0297,21.0293,
Scalar [MUOPS/s],168.6431,168.2876,168.4077,168.1350,168.1929,168.1803,167.9900,168.1854,168.1634,168.2392,168.2367,
Memory read bandwidth [MBytes/s],36524.4341,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],506.5022,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],26045.5501,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],361.1864,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],62569.9842,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],867.6886,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,
Vectorization ratio [%],11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,152.9062,13.8675,13.9214,13.9006,,,,,,,,
Runtime unhalted [s] STAT,105.4004,9.4579,9.7027,9.5819,,,,,,,,
Clock [MHz] STAT,21947.8813,1995.2591,1995.2655,1995.2619,,,,,,,,
CPI STAT,10.3968,0.9384,0.9494,0.9452,,,,,,,,
Energy [J] STAT,1845.0500,0,1845.0500,167.7318,,,,,,,,
Power [W] STAT,133.0486,0,133.0486,12.0953,,,,,,,,
Energy DRAM [J] STAT,182.4029,0,182.4029,16.5821,,,,,,,,
Power DRAM [W] STAT,13.1533,0,13.1533,1.1958,,,,,,,,
DP [MFLOP/s] STAT,3701.3006,335.9781,337.2841,336.4819,,,,,,,,
AVX DP [MFLOP/s] STAT,1850.6391,167.9881,168.6410,168.2399,,,,,,,,
Packed [MUOPS/s] STAT,231.3299,20.9985,21.0801,21.0300,,,,,,,,
Scalar [MUOPS/s] STAT,1850.6613,167.9900,168.6431,168.2419,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,36524.4341,0,36524.4341,3320.4031,,,,,,,,
Memory read data volume [GBytes] STAT,506.5022,0,506.5022,46.0457,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,26045.5501,0,26045.5501,2367.7773,,,,,,,,
Memory write data volume [GBytes] STAT,361.1864,0,361.1864,32.8351,,,,,,,,
Memory bandwidth [MBytes/s] STAT,62569.9842,0,62569.9842,5688.1804,,,,,,,,
Memory data volume [GBytes] STAT,867.6886,0,867.6886,78.8808,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0594,0.0054,0.0054,0.0054,,,,,,,,
Vectorization ratio [%] STAT,122.2210,11.1110,11.1110,11.1110,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,
CPU clock:,2.394313873 GHz,,,,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,26,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],121.577000,122.040900,121.852300,121.966100,122.509700,121.991500,122.107200,122.580400,121.930900,122.124500,123.260700,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,71798020000,74307170000,72995160000,73726680000,71467630000,74377610000,72911160000,72596590000,73135040000,71476600000,57689940000
CPU_CLK_UNHALTED_CORE,FIXC1,196088600000,199503200000,195230500000,198866600000,196951000000,200988600000,198763500000,197484500000,200796400000,197876600000,176491100000
CPU_CLK_UNHALTED_REF,FIXC2,235307700000,239406800000,234279300000,238642400000,236342800000,241188500000,238518000000,236983300000,240957900000,237453700000,211790900000
TOPDOWN_SLOTS,FIXC3,980453300000,997538100000,976176100000,994352700000,984768800000,1004961000000,993833100000,987437200000,1004000000000,989398100000,882467400000
PWR_PKG_ENERGY,PWR0,15786.8400,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1684.9180,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,140741900000000,5770255000,5770255000,140736200000000,5770241000,5770162000,5770195000,5770248000,5770175000,5770248000,5770255000
CAS_COUNT_RD,MBOX0C0,23542170000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,9050646000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,23526410000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,9050438000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,23480080000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,9048503000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,23463530000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,9048243000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1762095,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,521944,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1697555,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,530658,0,0,0,0,0,0,0,0,0,0
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,786481600000,57689940000,74377610000,7.149833e+10,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2159040600000,176491100000,200988600000,1.962764e+11,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2590871300000,211790900000,241188500000,2.355338e+11,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,10795385800000,882467400000,1004961000000,9.813987e+11,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,15786.8400,0,15786.8400,1435.1673,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1684.9180,0,1684.9180,153.1744,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2112000,192000,192000,192000,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,281530032034000,5770162000,140741900000000,nil,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,23542170000,0,23542170000,2.140197e+09,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,9050646000,0,9050646000,822786000,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,23526410000,0,23526410000,2.138765e+09,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,9050438000,0,9050438000,8.227671e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,23480080000,0,23480080000,2.134553e+09,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,9048503000,0,9048503000,8.225912e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,23463530000,0,23463530000,2.133048e+09,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,9048243000,0,9048243000,8.225675e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1762095,0,1762095,160190.4545,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,521944,0,521944,47449.4545,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1697555,0,1697555,154323.1818,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,530658,0,530658,48241.6364,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,20,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],121.5770,122.0409,121.8523,121.9661,122.5097,121.9915,122.1072,122.5804,121.9309,122.1245,123.2607,
Runtime unhalted [s],81.8976,83.3237,81.5392,83.0579,82.2578,83.9441,83.0148,82.4806,83.8639,82.6444,73.7126,
Clock [MHz],1995.2499,1995.2369,1995.2386,1995.2408,1995.2481,1995.2435,1995.2465,1995.2456,1995.2432,1995.2466,1995.2467,
CPI,2.7311,2.6848,2.6746,2.6973,2.7558,2.7023,2.7261,2.7203,2.7456,2.7684,3.0593,
Energy [J],15786.8400,0,0,0,0,0,0,0,0,0,0,
Power [W],129.8505,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1684.9180,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.8589,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],9.261087e+06,378.2521,378.8376,9.231168e+06,376.8038,378.3992,378.0428,376.5869,378.5881,377.9928,374.5089,
AVX DP [MFLOP/s],9.261087e+06,378.2506,378.8360,9.231168e+06,376.8022,378.3976,378.0413,376.5854,378.5866,377.9912,374.5074,
Packed [MUOPS/s],1.157636e+06,47.2813,47.3545,1.153896e+06,47.1003,47.2997,47.2552,47.0732,47.3233,47.2489,46.8134,
Scalar [MUOPS/s],0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,
Memory read bandwidth [MBytes/s],49491.2819,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],6017.0016,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],19055.6478,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],2316.7285,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],68546.9296,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],8333.7301,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],135.1058,0.0055,0.0055,135.1003,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,
Vectorization ratio [%],100.0000,99.9967,99.9967,100.0000,99.9967,99.9967,99.9967,99.9967,99.9967,99.9967,99.9967,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,1343.9412,121.5770,123.2607,122.1765,,,,,,,,
Runtime unhalted [s] STAT,901.7366,73.7126,83.9441,81.9761,,,,,,,,
Clock [MHz] STAT,21947.6864,1995.2369,1995.2499,1995.2442,,,,,,,,
CPI STAT,30.2656,2.6746,3.0593,2.7514,,,,,,,,
Energy [J] STAT,15786.8400,0,15786.8400,1435.1673,,,,,,,,
Power [W] STAT,129.8505,0,129.8505,11.8046,,,,,,,,
Energy DRAM [J] STAT,1684.9180,0,1684.9180,153.1744,,,,,,,,
Power DRAM [W] STAT,13.8589,0,13.8589,1.2599,,,,,,,,
DP [MFLOP/s] STAT,1.849565e+07,374.5089,9261087,1.681423e+06,,,,,,,,
AVX DP [MFLOP/s] STAT,1.849565e+07,374.5074,9261087,1.681423e+06,,,,,,,,
Packed [MUOPS/s] STAT,2.311957e+06,46.8134,1157636,210177.8863,,,,,,,,
Scalar [MUOPS/s] STAT,0.0176,0.0016,0.0016,0.0016,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,49491.2819,0,49491.2819,4499.2074,,,,,,,,
Memory read data volume [GBytes] STAT,6017.0016,0,6017.0016,547.0001,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,19055.6478,0,19055.6478,1732.3316,,,,,,,,
Memory write data volume [GBytes] STAT,2316.7285,0,2316.7285,210.6117,,,,,,,,
Memory bandwidth [MBytes/s] STAT,68546.9296,0,68546.9296,6231.5391,,,,,,,,
Memory data volume [GBytes] STAT,8333.7301,0,8333.7301,757.6118,,,,,,,,
Operational intensity [FLOP/Byte] STAT,270.2556,0.0055,135.1058,24.5687,,,,,,,,
Vectorization ratio [%] STAT,1099.9703,99.9967,100,99.9973,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,
CPU clock:,2.394313873 GHz,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,26,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],18.446510,19.599410,19.592750,19.594500,19.602570,19.601720,19.602530,19.602740,19.599180,19.596130,19.608220,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,24413810000,25475200000,25482510000,25486230000,24986570000,25832560000,25795040000,25287140000,25947420000,25666490000,23925100000
CPU_CLK_UNHALTED_CORE,FIXC1,31367470000,33999140000,33829080000,33859090000,33386370000,34730740000,34502140000,33432220000,34763960000,34282980000,31432460000
CPU_CLK_UNHALTED_REF,FIXC2,37642350000,40799580000,40595880000,40631890000,40064930000,41677830000,41403680000,40119950000,41718050000,41140900000,37720130000
TOPDOWN_SLOTS,FIXC3,156844200000,170001000000,169154200000,169304200000,166939900000,173661300000,172519900000,167168000000,173828100000,171423600000,157170500000
PWR_PKG_ENERGY,PWR0,2648.6710,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,269.7410,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,12589510000,12589510000,12589510000,12589500000,12589500000,12589500000,12589500000,12589500000,12589500000,12589490000,12589490000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,140736900000000,0,0,0,0,0,0,0,0,0,140736800000000
CAS_COUNT_RD,MBOX0C0,4271096000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1297724000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4256176000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1287237000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,4225193000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1266883000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,4211602000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1258029000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,263051,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,85601,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,306603,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,87333,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,26,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,278298070000,23925100000,25947420000,2.529982e+10,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,369585650000,31367470000,34763960000,3.359870e+10,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,443515170000,37642350000,41718050000,4.031956e+10,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1848014900000,156844200000,173828100000,1.680014e+11,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,2648.6710,0,2648.6710,240.7883,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,269.7410,0,269.7410,24.5219,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138484510000,12589490000,12589510000,1.258950e+10,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,281473700000000,0,140736900000000,nil,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,4271096000,0,4271096000,3.882815e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1297724000,0,1297724000,1.179749e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,4256176000,0,4256176000,3.869251e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1287237000,0,1287237000,1.170215e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,4225193000,0,4225193000,3.841085e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1266883000,0,1266883000,1.151712e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,4211602000,0,4211602000,3.828729e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1258029000,0,1258029000,1.143663e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,263051,0,263051,23913.7273,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,85601,0,85601,7781.9091,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,306603,0,306603,27873,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,87333,0,87333,7939.3636,,,,,,,
