_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 18
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
PWR_DRAM_ENERGY,PWR3,147.4624,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1429182000,1429182000,1429182000,1429182000,1429182000,1429182000,1429182000,1429182000,1429181000,1429181000,1429181000,1429181000,1429181000,1429181000,1429181000,1429181000,1429181000,1429181000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,178645200,178645200,178645200,178645200,178645200,178645200,178645200,178645200,178645200,178645200,178645200,140736300000000,178645200,178645200,178645200,178645200,178645200,178645200
CAS_COUNT_RD,MBOX0C0,1851464000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1429119000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,1850376000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1429018000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1848505000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1428735000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1848422000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1428713000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,51793,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,55495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,51028,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,54176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,268530950000,14793300000,15082140000,1.491839e+10,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,363244010000,19801950000,20321630000,2.018022e+10,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,435892810000,23762350000,24385970000,2.421627e+10,,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1816222270000,99010070000,101608300000,1.009012e+11,,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1717.4310,0,1717.4310,95.4128,,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,147.4624,0,147.4624,8.1924,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725266000,1429181000,1429182000,1.429181e+09,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140739336968400,178645200,140736300000000,7818852053800,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,1851464000,0,1851464000,1.028591e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1429119000,0,1429119000,79395500,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,1850376000,0,1850376000,1.027987e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1429018000,0,1429018000,7.938989e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1848505000,0,1848505000,1.026947e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1428735000,0,1428735000,7.937417e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1848422000,0,1848422000,1.026901e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1428713000,0,1428713000,7.937294e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,51793,0,51793,2877.3889,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,55495,0,55495,3083.0556,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,51028,0,51028,2834.8889,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,54176,0,54176,3009.7778,,,,,,,,,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
Runtime (RDTSC) [s],11.8846,11.9182,11.9388,11.9340,11.9249,11.9387,11.8879,11.9380,11.9428,11.9258,11.9430,11.9273,11.9132,11.9029,11.9277,11.9137,11.9462,11.9760,
Runtime unhalted [s],8.3877,8.4380,8.4547,8.4593,8.4874,8.4579,8.2704,8.4242,8.4339,8.4372,8.4452,8.4648,8.4224,8.4284,8.4453,8.4363,8.4644,8.3533,
Clock [MHz],1995.2647,1995.2634,1995.2670,1995.2634,1995.2641,1995.2665,1995.2644,1995.2651,1995.2657,1995.2641,1995.2656,1995.2642,1995.2662,1995.2636,1995.2670,1995.2642,1995.2674,1995.2676,
CPI,1.3513,1.3527,1.3540,1.3606,1.3516,1.3427,1.3381,1.3514,1.3524,1.3442,1.3585,1.3593,1.3552,1.3535,1.3604,1.3552,1.3558,1.3520,
Energy [J],1717.4310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],144.5085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],147.4624,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.4078,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],240.5074,239.8297,239.4163,239.5130,239.6948,239.4189,240.4420,239.4330,239.3367,239.6778,239.3314,9.439604e+07,239.9299,240.1391,239.6384,239.9198,239.2687,238.6722,
AVX DP [MFLOP/s],120.2528,119.9140,119.7073,119.7557,119.8465,119.7086,120.2202,119.7156,119.6675,119.8381,119.6649,9.439592e+07,119.9641,120.0688,119.8184,119.9591,119.6336,119.3353,
Packed [MUOPS/s],15.0316,14.9893,14.9634,14.9695,14.9808,14.9636,15.0275,14.9645,14.9584,14.9798,14.9581,1.179949e+07,14.9955,15.0086,14.9773,14.9949,14.9542,14.9169,
Scalar [MUOPS/s],120.2545,119.9157,119.7090,119.7574,119.8483,119.7103,120.2219,119.7173,119.6691,119.8397,119.6665,119.8242,119.9658,120.0704,119.8200,119.9607,119.6352,119.3369,
Memory read bandwidth [MBytes/s],39843.6695,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],473.5277,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],30779.5995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],365.8045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],70623.2690,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],839.3321,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,1341.4140,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,
Vectorization ratio [%],11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,99.9990,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,214.6837,11.8846,11.9760,11.9269,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,151.7108,8.2704,8.4874,8.4284,,,,,,,,,,,,,,,
Clock [MHz] STAT,35914.7742,1995.2634,1995.2676,1995.2652,,,,,,,,,,,,,,,
CPI STAT,24.3489,1.3381,1.3606,1.3527,,,,,,,,,,,,,,,
Energy [J] STAT,1717.4310,0,1717.4310,95.4128,,,,,,,,,,,,,,,
Power [W] STAT,144.5085,0,144.5085,8.0282,,,,,,,,,,,,,,,
Energy DRAM [J] STAT,147.4624,0,147.4624,8.1924,,,,,,,,,,,,,,,
Power DRAM [W] STAT,12.4078,0,12.4078,0.6893,,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,9.440011e+07,238.6722,94396040,5.244451e+06,,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,9.439796e+07,119.3353,94395920,5.244331e+06,,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,1.179974e+07,14.9169,11799490,655541.3685,,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,2156.9229,119.3369,120.2545,119.8290,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,39843.6695,0,39843.6695,2213.5372,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,473.5277,0,473.5277,26.3071,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,30779.5995,0,30779.5995,1709.9778,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,365.8045,0,365.8045,20.3225,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,70623.2690,0,70623.2690,3923.5149,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,839.3321,0,839.3321,46.6296,,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,1341.4718,0.0034,1341.4140,74.5262,,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,288.8860,11.1110,99.9990,16.0492,,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,,
CPU clock:,2.394318276 GHz,,,,,,,,,,,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
RDTSC Runtime [s],105.966300,106.336800,106.397800,106.571200,106.902900,106.707100,106.584900,106.629200,106.396000,106.642600,106.923600,106.634100,106.463700,106.338200,106.685300,106.777500,106.544800,107.319300,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17
INSTR_RETIRED_ANY,FIXC0,45380850000,45730910000,46194580000,46325970000,44573500000,46233010000,45541540000,44388950000,45031580000,45405620000,45039000000,44707010000,44503980000,45324610000,44258200000,44883660000,42253300000,35332180000
CPU_CLK_UNHALTED_CORE,FIXC1,167972200000,175881600000,174471000000,173634600000,174879200000,174732300000,174102300000,174290600000,174531900000,174392100000,174357100000,175378700000,174222600000,174236900000,174983100000,174271700000,171748700000,154727400000
CPU_CLK_UNHALTED_REF,FIXC2,201568700000,211061600000,209368700000,208365200000,209856900000,209681600000,208925800000,209151400000,209441800000,209273800000,209231000000,210457100000,209070600000,209087900000,209982500000,209128500000,206101300000,185675100000
TOPDOWN_SLOTS,FIXC3,839877500000,879437400000,872384300000,868201600000,874412900000,873683600000,870535600000,871474500000,872685500000,871985300000,871805400000,876915600000,871140800000,871213700000,874939100000,871377300000,858768500000,773656200000
PWR_PKG_ENERGY,PWR0,14782.0100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1350.4930,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,193189,192062,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192040,192000,192000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,3526321000,3526268000,3526314000,3526255000,3526281000,3526314000,3526248000,3526327000,3526327000,3526261000,3526314000,3526255000,140739800000000,3526321000,3526248000,140739600000000,3526255000,140741000000000
CAS_COUNT_RD,MBOX0C0,20631210000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,9501395000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,20604520000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,9502054000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,20565790000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,9499501000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,20539060000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,9498046000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,481149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,516552,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,473472,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,506489,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,801108450000,35332180000,46325970000,44506025000,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3112814000000,154727400000,175881600000,1.729341e+11,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3735429500000,185675100000,211061600000,2.075239e+11,,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,15564494800000,773656200000,879437400000,8.646942e+11,,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,14782.0100,0,14782.0100,821.2228,,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1350.4930,0,1350.4930,75.0274,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,3457291,192000,193189,192071.7222,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,422273294309000,3526248000,140741000000000,nil,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,20631210000,0,20631210000,1.146178e+09,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,9501395000,0,9501395000,5.278553e+08,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,20604520000,0,20604520000,1.144696e+09,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,9502054000,0,9502054000,5.278919e+08,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,20565790000,0,20565790000,1.142544e+09,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,9499501000,0,9499501000,5.277501e+08,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,20539060000,0,20539060000,1.141059e+09,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,9498046000,0,9498046000,5.276692e+08,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,481149,0,481149,26730.5000,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,516552,0,516552,28697.3333,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,473472,0,473472,26304,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,506489,0,506489,28138.2778,,,,,,,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
Runtime (RDTSC) [s],105.9663,106.3368,106.3978,106.5712,106.9029,106.7071,106.5849,106.6292,106.3960,106.6426,106.9236,106.6341,106.4637,106.3382,106.6853,106.7775,106.5448,107.3193,
Runtime unhalted [s],70.1545,73.4579,72.8688,72.5194,73.0392,72.9779,72.7148,72.7934,72.8942,72.8358,72.8212,73.2479,72.7650,72.7710,73.0826,72.7855,71.7318,64.6227,
Clock [MHz],1995.2448,1995.2304,1995.2319,1995.2300,1995.2475,1995.2382,1995.2362,1995.2397,1995.2317,1995.2340,1995.2416,1995.2400,1995.2320,1995.2307,1995.2388,1995.2418,1995.2375,1995.2414,
CPI,3.7014,3.8460,3.7769,3.7481,3.9234,3.7794,3.8229,3.9264,3.8758,3.8408,3.8712,3.9228,3.9148,3.8442,3.9537,3.8827,4.0647,4.3792,
Energy [J],14782.0100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],139.4973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1350.4930,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.7446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],266.2239,265.2923,265.1437,264.7078,263.8884,264.3751,264.6733,264.5693,265.1491,264.5311,263.8398,264.5517,1.057561e+07,265.2928,264.4242,1.054451e+07,264.7734,1.049138e+07,
AVX DP [MFLOP/s],266.2221,265.2905,265.1419,264.7060,263.8866,264.3733,264.6715,264.5675,265.1473,264.5293,263.8380,264.5499,1.057561e+07,265.2910,264.4224,1.054451e+07,264.7716,1.049138e+07,
Packed [MUOPS/s],33.2778,33.1613,33.1427,33.0883,32.9858,33.0467,33.0839,33.0709,33.1434,33.0662,32.9798,33.0687,1.321951e+06,33.1614,33.0528,1.318064e+06,33.0965,1.311423e+06,
Scalar [MUOPS/s],0.0018,0.0018,0.0018,0.0018,0.0018,0.0018,0.0018,0.0018,0.0018,0.0018,0.0018,0.0018,0.0018,0.0018,0.0018,0.0018,0.0018,0.0018,
Memory read bandwidth [MBytes/s],49731.4544,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5269.8582,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],22951.9122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],2432.1292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],72683.3666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],7701.9874,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0037,0.0037,0.0037,0.0037,0.0037,0.0037,0.0037,0.0037,0.0037,0.0037,0.0037,0.0037,146.1854,0.0037,0.0037,146.1852,0.0037,146.1867,
Vectorization ratio [%],99.9945,99.9946,99.9946,99.9946,99.9946,99.9946,99.9946,99.9946,99.9946,99.9946,99.9946,99.9946,100.0000,99.9946,99.9946,100.0000,99.9946,100.0000,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,1918.8213,105.9663,107.3193,106.6012,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,1300.0836,64.6227,73.4579,72.2269,,,,,,,,,,,,,,,
Clock [MHz] STAT,35914.2682,1995.2300,1995.2475,1995.2371,,,,,,,,,,,,,,,
CPI STAT,70.0744,3.7014,4.3792,3.8930,,,,,,,,,,,,,,,
Energy [J] STAT,14782.0100,0,14782.0100,821.2228,,,,,,,,,,,,,,,
Power [W] STAT,139.4973,0,139.4973,7.7498,,,,,,,,,,,,,,,
Energy DRAM [J] STAT,1350.4930,0,1350.4930,75.0274,,,,,,,,,,,,,,,
Power DRAM [W] STAT,12.7446,0,12.7446,0.7080,,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,3.161547e+07,263.8398,10575610,1.756415e+06,,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,3.161547e+07,263.8380,10575610,1.756415e+06,,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,3.951934e+06,32.9798,1321951,219551.9126,,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,0.0324,0.0018,0.0018,0.0018,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,49731.4544,0,49731.4544,2762.8586,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,5269.8582,0,5269.8582,292.7699,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,22951.9122,0,22951.9122,1275.1062,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,2432.1292,0,2432.1292,135.1183,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,72683.3666,0,72683.3666,4037.9648,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,7701.9874,0,7701.9874,427.8882,,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,438.6128,0.0037,146.1867,24.3674,,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,1799.9189,99.9945,100,99.9955,,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,,
CPU clock:,2.394318276 GHz,,,,,,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
RDTSC Runtime [s],16.523690,17.686620,17.690260,17.687790,17.694880,17.692630,17.694670,17.691700,17.695360,17.693180,17.697470,17.694830,17.694650,17.690600,17.695270,17.696240,17.697560,17.704100,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17
INSTR_RETIRED_ANY,FIXC0,15200910000,15388290000,15699780000,15599960000,15841070000,15655740000,15829360000,15708200000,15755870000,15810250000,16131610000,15675180000,16031360000,15581780000,15866520000,15831820000,15939480000,15023300000
CPU_CLK_UNHALTED_CORE,FIXC1,28550250000,30415330000,30820620000,30604540000,31007500000,30665700000,30927860000,30742760000,30796630000,30765270000,31241600000,30754960000,31177570000,30642770000,30794790000,30819410000,31113360000,29386290000
CPU_CLK_UNHALTED_REF,FIXC2,34261640000,36498930000,36985620000,36726510000,37210110000,36799910000,37114470000,36892370000,36956870000,36919420000,37491270000,36906910000,37414210000,36772340000,36954930000,36984180000,37337300000,35265320000
