_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 13
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
INSTR_RETIRED_ANY,FIXC0,20459470000,20769210000,20511350000,20644690000,20481870000,20652490000,20591180000,20535160000,20669570000,20540950000,20612100000,20625860000,20481940000
CPU_CLK_UNHALTED_CORE,FIXC1,21431910000,22008470000,21713970000,21999210000,21728060000,22012600000,21598500000,21688880000,22004080000,21717710000,22066470000,21616140000,21692960000
CPU_CLK_UNHALTED_REF,FIXC2,25718310000,26410170000,26056740000,26399040000,26073660000,26415150000,25918220000,26026680000,26404890000,26061260000,26479710000,25939360000,26031520000
TOPDOWN_SLOTS,FIXC3,107159700000,110042400000,108569800000,109996000000,108640300000,110063100000,107992500000,108444500000,110020300000,108588600000,110332300000,108080700000,108464800000
PWR_PKG_ENERGY,PWR0,1779.2430,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,176.5539,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1978864000,1978864000,1978864000,1978864000,1978864000,1978864000,1978864000,1978864000,1978864000,1978864000,1978864000,1978864000,1978862000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,247354800,247354800,247354800,247354800,247354800,247354800,247354800,247354800,247354800,247354800,247354800,247354800,247354800
CAS_COUNT_RD,MBOX0C0,1932541000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1413888000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,1931778000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1413728000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1930455000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1413597000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1930133000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1413610000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,180933,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,54372,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,167995,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,54459,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,267575840000,20459470000,20769210000,2.058276e+10,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,283278960000,21431910000,22066470000,2.179069e+10,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,339934710000,25718310000,26479710000,2.614882e+10,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1416395000000,107159700000,110332300000,1.089535e+11,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1779.2430,0,1779.2430,136.8648,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,176.5539,0,176.5539,13.5811,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725230000,1978862000,1978864000,1.978864e+09,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215612400,247354800,247354800,247354800,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,1932541000,0,1932541000,148657000,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1413888000,0,1413888000,1.087606e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,1931778000,0,1931778000,1.485983e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1413728000,0,1413728000,1.087483e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1930455000,0,1930455000,1.484965e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1413597000,0,1413597000,1.087382e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1930133000,0,1930133000,1.484718e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1413610000,0,1413610000,1.087392e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,180933,0,180933,13917.9231,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,54372,0,54372,4182.4615,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,167995,0,167995,12922.6923,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,54459,0,54459,4189.1538,,,,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],13.0389,13.1004,13.0981,13.0973,13.0933,13.0848,13.0880,13.0871,13.1005,13.0926,13.0996,13.0842,13.0800,
Runtime unhalted [s],8.9512,9.1920,9.0690,9.1881,9.0749,9.1937,9.0208,9.0585,9.1901,9.0705,9.2162,9.0281,9.0602,
Clock [MHz],1995.2584,1995.2593,1995.2616,1995.2607,1995.2607,1995.2575,1995.2582,1995.2579,1995.2602,1995.2592,1995.2638,1995.2604,1995.2622,
CPI,1.0475,1.0597,1.0586,1.0656,1.0608,1.0659,1.0489,1.0562,1.0646,1.0573,1.0706,1.0480,1.0591,
Energy [J],1779.2430,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],136.4563,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],176.5539,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.5405,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],303.5299,302.1064,302.1576,302.1767,302.2700,302.4659,302.3908,302.4113,302.1041,302.2859,302.1251,302.4797,302.5753,
AVX DP [MFLOP/s],151.7640,151.0522,151.0778,151.0874,151.1340,151.2320,151.1944,151.2047,151.0511,151.1420,151.0616,151.2389,151.2868,
Packed [MUOPS/s],18.9705,18.8815,18.8847,18.8859,18.8918,18.9040,18.8993,18.9006,18.8814,18.8927,18.8827,18.9049,18.9108,
Scalar [MUOPS/s],151.7659,151.0542,151.0798,151.0893,151.1360,151.2339,151.1964,151.2066,151.0530,151.1439,151.0635,151.2408,151.2886,
Memory read bandwidth [MBytes/s],37918.5070,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],494.4164,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],27756.5655,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],361.9156,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],65675.0725,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],856.3320,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,
Vectorization ratio [%],11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,170.1448,13.0389,13.1005,13.0881,,,,,,,,,,
Runtime unhalted [s] STAT,118.3133,8.9512,9.2162,9.1010,,,,,,,,,,
Clock [MHz] STAT,25938.3801,1995.2575,1995.2638,1995.2600,,,,,,,,,,
CPI STAT,13.7628,1.0475,1.0706,1.0587,,,,,,,,,,
Energy [J] STAT,1779.2430,0,1779.2430,136.8648,,,,,,,,,,
Power [W] STAT,136.4563,0,136.4563,10.4966,,,,,,,,,,
Energy DRAM [J] STAT,176.5539,0,176.5539,13.5811,,,,,,,,,,
Power DRAM [W] STAT,13.5405,0,13.5405,1.0416,,,,,,,,,,
DP [MFLOP/s] STAT,3931.0787,302.1041,303.5299,302.3907,,,,,,,,,,
AVX DP [MFLOP/s] STAT,1965.5269,151.0511,151.7640,151.1944,,,,,,,,,,
Packed [MUOPS/s] STAT,245.6908,18.8814,18.9705,18.8993,,,,,,,,,,
Scalar [MUOPS/s] STAT,1965.5519,151.0530,151.7659,151.1963,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,37918.5070,0,37918.5070,2916.8082,,,,,,,,,,
Memory read data volume [GBytes] STAT,494.4164,0,494.4164,38.0320,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,27756.5655,0,27756.5655,2135.1204,,,,,,,,,,
Memory write data volume [GBytes] STAT,361.9156,0,361.9156,27.8397,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,65675.0725,0,65675.0725,5051.9287,,,,,,,,,,
Memory data volume [GBytes] STAT,856.3320,0,856.3320,65.8717,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0598,0.0046,0.0046,0.0046,,,,,,,,,,
Vectorization ratio [%] STAT,144.4430,11.1110,11.1110,11.1110,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,
CPU clock:,2.394311729 GHz,,,,,,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],116.468600,116.572600,116.557300,116.703600,117.062200,116.755400,116.829000,116.442200,116.550100,116.528000,116.702700,116.586800,117.816000,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,61002610000,65919680000,65624120000,64646160000,64791600000,63428640000,62148630000,64458850000,64220580000,64004240000,63847880000,60211980000,50387430000
CPU_CLK_UNHALTED_CORE,FIXC1,185489500000,193667100000,192057100000,193287000000,193248200000,191618100000,186979900000,192856300000,192235600000,193999500000,193543000000,188551100000,169576100000
CPU_CLK_UNHALTED_REF,FIXC2,222588300000,232403500000,230471500000,231946400000,231899400000,229943800000,224377700000,231430600000,230684700000,232801500000,232253000000,226263400000,203492600000
TOPDOWN_SLOTS,FIXC3,927459800000,968358800000,960310500000,966452900000,966255500000,958108100000,934916000000,964306400000,961196700000,970015300000,967730600000,942774100000,847890700000
PWR_PKG_ENERGY,PWR0,15385.7800,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1636.7670,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,4882554000,4882476000,4882476000,140741500000000,4882482000,4882535000,140740000000000,4882561000,140741900000000,4882535000,4882476000,4882535000,4882476000
CAS_COUNT_RD,MBOX0C0,22641750000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,9114241000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,22620490000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,9112878000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,22573860000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,9109538000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,22551920000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,9108654000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,2068023,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,512216,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,2043806,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,520575,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,814692400000,50387430000,65919680000,6.266865e+10,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2467108500000,169576100000,193999500000,1.897776e+11,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2960556400000,203492600000,232801500000,2.277351e+11,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,12335775400000,847890700000,970015300000,948905800000,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,15385.7800,0,15385.7800,1183.5215,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1636.7670,0,1636.7670,125.9052,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2496000,192000,192000,192000,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,422272225106000,4882476000,140741900000000,nil,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,22641750000,0,22641750000,1.741673e+09,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,9114241000,0,9114241000,7.010955e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,22620490000,0,22620490000,1.740038e+09,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,9112878000,0,9112878000,7.009906e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,22573860000,0,22573860000,1.736451e+09,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,9109538000,0,9109538000,7.007337e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,22551920000,0,22551920000,1.734763e+09,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,9108654000,0,9108654000,7.006657e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,2068023,0,2068023,159078.6923,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,512216,0,512216,39401.2308,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,2043806,0,2043806,157215.8462,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,520575,0,520575,40044.2308,,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],116.4686,116.5726,116.5573,116.7036,117.0622,116.7554,116.8290,116.4422,116.5501,116.5280,116.7027,116.5868,117.8160,
Runtime unhalted [s],77.4709,80.8863,80.2139,80.7276,80.7114,80.0306,78.0934,80.5477,80.2885,81.0252,80.8345,78.7496,70.8246,
Clock [MHz],1995.2517,1995.2342,1995.2340,1995.2426,1995.2464,1995.2417,1995.2436,1995.2336,1995.2426,1995.2418,1995.2477,1995.2414,1995.2472,
CPI,3.0407,2.9379,2.9266,2.9899,2.9826,3.0210,3.0086,2.9919,2.9934,3.0310,3.0313,3.1315,3.3654,
Energy [J],15385.7800,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],132.1024,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1636.7670,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.0533,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],335.3747,335.0702,335.1141,9.647792e+06,333.6692,334.5496,9.637333e+06,335.4512,9.660525e+06,335.2025,334.6966,335.0334,331.5339,
AVX DP [MFLOP/s],335.3731,335.0685,335.1125,9.647791e+06,333.6675,334.5480,9.637333e+06,335.4496,9.660525e+06,335.2008,334.6950,335.0318,331.5323,
Packed [MUOPS/s],41.9216,41.8836,41.8891,1.205974e+06,41.7084,41.8185,1.204667e+06,41.9312,1.207566e+06,41.9001,41.8369,41.8790,41.4415,
Scalar [MUOPS/s],0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,
Memory read bandwidth [MBytes/s],49670.8678,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5785.0964,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],20027.4237,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],2332.5660,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],69698.2916,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],8117.6624,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0048,0.0048,0.0048,138.7015,0.0048,0.0048,138.7000,0.0048,138.7019,0.0048,0.0048,0.0048,0.0048,
Vectorization ratio [%],99.9961,99.9961,99.9961,100.0000,99.9961,99.9961,100.0000,99.9961,100.0000,99.9961,99.9961,99.9961,99.9961,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,1517.5745,116.4422,117.8160,116.7365,,,,,,,,,,
Runtime unhalted [s] STAT,1030.4042,70.8246,81.0252,79.2619,,,,,,,,,,
Clock [MHz] STAT,25938.1485,1995.2336,1995.2517,1995.2422,,,,,,,,,,
CPI STAT,39.4518,2.9266,3.3654,3.0348,,,,,,,,,,
Energy [J] STAT,15385.7800,0,15385.7800,1183.5215,,,,,,,,,,
Power [W] STAT,132.1024,0,132.1024,10.1617,,,,,,,,,,
Energy DRAM [J] STAT,1636.7670,0,1636.7670,125.9052,,,,,,,,,,
Power DRAM [W] STAT,14.0533,0,14.0533,1.0810,,,,,,,,,,
DP [MFLOP/s] STAT,2.894900e+07,331.5339,9660525,2.226846e+06,,,,,,,,,,
AVX DP [MFLOP/s] STAT,2.894899e+07,331.5323,9660525,2.226846e+06,,,,,,,,,,
Packed [MUOPS/s] STAT,3.618625e+06,41.4415,1207566,278355.7854,,,,,,,,,,
Scalar [MUOPS/s] STAT,0.0208,0.0016,0.0016,0.0016,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,49670.8678,0,49670.8678,3820.8360,,,,,,,,,,
Memory read data volume [GBytes] STAT,5785.0964,0,5785.0964,445.0074,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,20027.4237,0,20027.4237,1540.5711,,,,,,,,,,
Memory write data volume [GBytes] STAT,2332.5660,0,2332.5660,179.4282,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,69698.2916,0,69698.2916,5361.4070,,,,,,,,,,
Memory data volume [GBytes] STAT,8117.6624,0,8117.6624,624.4356,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,416.1514,0.0048,138.7019,32.0116,,,,,,,,,,
Vectorization ratio [%] STAT,1299.9610,99.9961,100,99.9970,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,
CPU clock:,2.394311729 GHz,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,26,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],17.819040,18.982050,18.983210,18.986240,18.974430,18.980590,18.980040,18.974860,18.983340,18.983880,18.983540,18.982360,18.987300,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,20863420000,21750490000,22058750000,21896780000,21537740000,21691510000,21469360000,21858740000,21843150000,22054240000,21665060000,22085000000,20460140000
CPU_CLK_UNHALTED_CORE,FIXC1,30922870000,33672690000,33885640000,33475010000,33401240000,33200140000,32376180000,33846150000,33354250000,34098850000,33327660000,34071030000,30505180000
CPU_CLK_UNHALTED_REF,FIXC2,37108790000,40407660000,40663860000,40171170000,40082610000,39841110000,38852440000,40616530000,40026120000,40919650000,39994380000,40886470000,36607500000
TOPDOWN_SLOTS,FIXC3,154624500000,168368700000,169437300000,167384700000,167015700000,166009900000,161890800000,169240700000,166781400000,170504200000,166648400000,170365800000,152536600000
PWR_PKG_ENERGY,PWR0,2594.5220,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,260.2976,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,10652710000,10652710000,10652710000,10652690000,10652690000,10652680000,10652680000,10652680000,10652670000,10652670000,10652670000,10652670000,10652670000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,140734400000000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4146428000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1299835000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4129661000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1288828000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,4096364000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1267102000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,4081911000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1257741000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,306770,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,81044,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,368465,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,83438,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,281234380000,20460140000,22085000000,2.163341e+10,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,430136890000,30505180000,34098850000,3.308745e+10,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,516178290000,36607500000,40919650000,3.970602e+10,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2150808700000,152536600000,170504200000,1.654468e+11,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,2594.5220,0,2594.5220,199.5786,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,260.2976,0,260.2976,20.0229,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138484900000,10652670000,10652710000,1.065268e+10,,,,,,,,,
