_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 17
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Runtime unhalted [s],37.0724,36.9749,36.9426,37.1200,36.9875,36.9823,37.1690,36.9094,36.9057,36.8859,36.9493,37.0852,36.8133,36.8652,37.0562,36.8473,36.1346,
Clock [MHz],1995.2598,1995.2576,1995.2598,1995.2585,1995.2584,1995.2587,1995.2585,1995.2579,1995.2590,1995.2598,1995.2606,1995.2569,1995.2612,1995.2599,1995.2568,1995.2586,1995.2562,
CPI,0.3745,0.3735,0.3731,0.3744,0.3736,0.3734,0.3747,0.3729,0.3728,0.3727,0.3733,0.3742,0.3722,0.3726,0.3740,0.3725,0.3677,
Energy [J],8633.8860,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],151.0083,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],847.0838,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.8157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],2712.8433,2709.6477,2709.7944,2709.8015,2709.6728,2709.8152,2709.8167,2709.7457,2709.8195,2709.7925,2709.8020,2709.8096,2709.8067,2709.8020,2709.8100,2709.8039,2709.7963,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],2712.8433,2709.6477,2709.7944,2709.8015,2709.6728,2709.8152,2709.8167,2709.7457,2709.8195,2709.7925,2709.8020,2709.8096,2709.8067,2709.8020,2709.8100,2709.8039,2709.7963,
Memory read bandwidth [MBytes/s],50503.4586,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2887.5312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],21413.7560,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],1224.3298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],71917.2146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],4111.8610,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0377,0.0377,0.0377,0.0377,0.0377,0.0377,0.0377,0.0377,0.0377,0.0377,0.0377,0.0377,0.0377,0.0377,0.0377,0.0377,0.0377,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,973.0065,57.1749,57.2424,57.2357,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,627.7008,36.1346,37.1690,36.9236,,,,,,,,,,,,,,
Clock [MHz] STAT,33919.3982,1995.2562,1995.2612,1995.2587,,,,,,,,,,,,,,
CPI STAT,6.3421,0.3677,0.3747,0.3731,,,,,,,,,,,,,,
Energy [J] STAT,8633.8860,0,8633.8860,507.8756,,,,,,,,,,,,,,
Power [W] STAT,151.0083,0,151.0083,8.8828,,,,,,,,,,,,,,
Energy DRAM [J] STAT,847.0838,0,847.0838,49.8285,,,,,,,,,,,,,,
Power DRAM [W] STAT,14.8157,0,14.8157,0.8715,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,46069.3798,2709.6477,2712.8433,2709.9635,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,46069.3798,2709.6477,2712.8433,2709.9635,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,50503.4586,0,50503.4586,2970.7917,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,2887.5312,0,2887.5312,169.8548,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,21413.7560,0,21413.7560,1259.6327,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,1224.3298,0,1224.3298,72.0194,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,71917.2146,0,71917.2146,4230.4244,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,4111.8610,0,4111.8610,241.8742,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.6409,0.0377,0.0377,0.0377,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,
CPU clock:,2.394312768 GHz,,,,,,,,,,,,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
RDTSC Runtime [s],12.030840,12.071260,12.077990,12.082760,12.062410,12.078110,12.079160,12.075100,12.042750,12.089910,12.087310,12.101160,12.060840,12.051820,12.087790,12.089420,12.064840,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16
INSTR_RETIRED_ANY,FIXC0,15634190000,15885120000,15715460000,15862330000,15801220000,15704480000,15944360000,15732230000,15728930000,15941030000,15787280000,15914450000,15790220000,15700350000,15950880000,15757300000,15720610000
CPU_CLK_UNHALTED_CORE,FIXC1,20031500000,20530810000,20232100000,20595950000,20244970000,20231010000,20575570000,20222040000,20180180000,20579740000,20339490000,20634970000,20189770000,20189820000,20567100000,20248400000,20162000000
CPU_CLK_UNHALTED_REF,FIXC2,24037820000,24637000000,24278510000,24715160000,24293990000,24277220000,24690720000,24266490000,24216260000,24695690000,24407350000,24761970000,24227720000,24227790000,24680510000,24298080000,24194420000
TOPDOWN_SLOTS,FIXC3,100157700000,102654300000,101160400000,102979800000,101225100000,101155000000,102877900000,101110300000,100901200000,102898600000,101697400000,103174800000,100949000000,100949200000,102835400000,101242100000,100810100000
PWR_PKG_ENERGY,PWR0,1709.0240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,169.3428,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1513252000,1513252000,1513252000,1513252000,1513252000,1513252000,1513252000,1513252000,1513252000,1513252000,1513252000,1513252000,1513252000,1513252000,1513250000,1513250000,1513250000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,189153600,189153600,189153600,189153600,189153600,189153600,189153600,189153600,189153600,189153600,189153600,189153600,189153600,189153600,189153600,189153600,189153600
CAS_COUNT_RD,MBOX0C0,1860010000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1421380000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,1859160000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1421204000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1857496000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1420964000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1857327000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1420914000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,241454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,51728,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,213694,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,50959,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,268570440000,15634190000,15950880000,1.579826e+10,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,345755420000,20031500000,20634970000,2.033855e+10,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,414906700000,24037820000,24761970000,2.440628e+10,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1728778300000,100157700000,103174800000,1.016928e+11,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1709.0240,0,1709.0240,100.5308,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,169.3428,0,169.3428,9.9613,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725278000,1513250000,1513252000,1.513252e+09,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215611200,189153600,189153600,189153600,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,1860010000,0,1860010000,1.094124e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1421380000,0,1421380000,8.361059e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,1859160000,0,1859160000,1.093624e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1421204000,0,1421204000,8.360024e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1857496000,0,1857496000,1.092645e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1420964000,0,1420964000,8.358612e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1857327000,0,1857327000,1.092545e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1420914000,0,1420914000,8.358318e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,241454,0,241454,14203.1765,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,51728,0,51728,3042.8235,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,213694,0,213694,12570.2353,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,50959,0,50959,2997.5882,,,,,,,,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
Runtime (RDTSC) [s],12.0308,12.0713,12.0780,12.0828,12.0624,12.0781,12.0792,12.0751,12.0427,12.0899,12.0873,12.1012,12.0608,12.0518,12.0878,12.0894,12.0648,
Runtime unhalted [s],8.3663,8.5748,8.4501,8.6020,8.4554,8.4496,8.5935,8.4459,8.4284,8.5953,8.4949,8.6183,8.4324,8.4324,8.5900,8.4569,8.4208,
Clock [MHz],1995.2590,1995.2584,1995.2615,1995.2590,1995.2585,1995.2600,1995.2577,1995.2572,1995.2570,1995.2605,1995.2637,1995.2602,1995.2610,1995.2601,1995.2614,1995.2606,1995.2590,
CPI,1.2813,1.2925,1.2874,1.2984,1.2812,1.2882,1.2905,1.2854,1.2830,1.2910,1.2883,1.2966,1.2786,1.2859,1.2894,1.2850,1.2825,
Energy [J],1709.0240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],142.0536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],169.3428,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.0757,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],251.5602,250.7179,250.5782,250.4793,250.9018,250.5757,250.5539,250.6382,251.3114,250.3311,250.3850,250.0984,250.9345,251.1223,250.3749,250.3411,250.8511,
AVX DP [MFLOP/s],125.7791,125.3580,125.2881,125.2387,125.4500,125.2869,125.2760,125.3181,125.6548,125.1646,125.1915,125.0482,125.4663,125.5602,125.1866,125.1697,125.4247,
Packed [MUOPS/s],15.7224,15.6697,15.6610,15.6548,15.6812,15.6609,15.6595,15.6648,15.7068,15.6456,15.6489,15.6310,15.6833,15.6950,15.6483,15.6462,15.6781,
Scalar [MUOPS/s],125.7811,125.3599,125.2901,125.2406,125.4519,125.2888,125.2779,125.3200,125.6567,125.1665,125.1934,125.0502,125.4682,125.5621,125.1883,125.1714,125.4264,
Memory read bandwidth [MBytes/s],39548.7498,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],475.8047,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],30239.9616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],363.8121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],69788.7115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],839.6168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,
Vectorization ratio [%],11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,205.2334,12.0308,12.1012,12.0726,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,144.4070,8.3663,8.6183,8.4945,,,,,,,,,,,,,,
Clock [MHz] STAT,33919.4148,1995.2570,1995.2637,1995.2597,,,,,,,,,,,,,,
CPI STAT,21.8852,1.2786,1.2984,1.2874,,,,,,,,,,,,,,
Energy [J] STAT,1709.0240,0,1709.0240,100.5308,,,,,,,,,,,,,,
Power [W] STAT,142.0536,0,142.0536,8.3561,,,,,,,,,,,,,,
Energy DRAM [J] STAT,169.3428,0,169.3428,9.9613,,,,,,,,,,,,,,
Power DRAM [W] STAT,14.0757,0,14.0757,0.8280,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,4261.7550,250.0984,251.5602,250.6915,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,2130.8615,125.0482,125.7791,125.3448,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,266.3575,15.6310,15.7224,15.6681,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,2130.8935,125.0502,125.7811,125.3467,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,39548.7498,0,39548.7498,2326.3970,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,475.8047,0,475.8047,27.9885,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,30239.9616,0,30239.9616,1778.8213,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,363.8121,0,363.8121,21.4007,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,69788.7115,0,69788.7115,4105.2183,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,839.6168,0,839.6168,49.3892,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0612,0.0036,0.0036,0.0036,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,188.8870,11.1110,11.1110,11.1110,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,
CPU clock:,2.394312768 GHz,,,,,,,,,,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
RDTSC Runtime [s],107.545600,108.016400,108.067000,108.076300,108.146000,108.240600,108.302900,108.317000,108.162400,107.956200,107.874200,108.039600,108.405800,108.364300,108.309600,108.054000,108.875400,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16
INSTR_RETIRED_ANY,FIXC0,48079720000,49505820000,49029100000,49721620000,48604600000,48590510000,48335670000,46989260000,48562890000,47835650000,48658050000,47826030000,48415410000,47292310000,48101520000,44613680000,37474990000
CPU_CLK_UNHALTED_CORE,FIXC1,170398400000,179371300000,177210300000,177915500000,177279500000,177079400000,177169100000,178135800000,177372500000,177353200000,177134700000,177700600000,177871200000,177292100000,177172300000,174358200000,156292000000
CPU_CLK_UNHALTED_REF,FIXC2,204479600000,215248700000,212655900000,213502200000,212738900000,212498500000,212606400000,213765900000,212850200000,212827500000,212565500000,213244200000,213448200000,212753300000,212609600000,209232700000,187552300000
TOPDOWN_SLOTS,FIXC3,852008500000,896882100000,886078300000,889602900000,886425100000,885421200000,885869300000,890699500000,886884900000,886794200000,885704600000,888528100000,889375400000,886480500000,885882200000,871812200000,781477700000
PWR_PKG_ENERGY,PWR0,14749.9600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1549.5100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,192000,192000,192000,192000,192000,197461,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,140740400000000,3733739000,3733686000,3733752000,3733686000,3733745000,3733679000,3733739000,3733686000,3733739000,3733673000,3733745000,3733673000,3733752000,3733679000,3733745000,3733679000
CAS_COUNT_RD,MBOX0C0,21033490000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,9374940000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,21008260000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,9376031000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,20961340000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,9373654000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,20951320000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,9373161000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,2897198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,486144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,2774682,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,484197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,807636830000,37474990000,49721620000,4.750805e+10,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2987106100000,156292000000,179371300000,1.757121e+11,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3584579600000,187552300000,215248700000,2.108576e+11,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,14935926700000,781477700000,896882100000,8.785839e+11,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,14749.9600,0,14749.9600,867.6447,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1549.5100,0,1549.5100,91.1476,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,3269461,192000,197461,192321.2353,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140800139397000,3733673000,140740400000000,8282361141000,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,21033490000,0,21033490000,1.237264e+09,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,9374940000,0,9374940000,5.514671e+08,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,21008260000,0,21008260000,1235780000,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,9376031000,0,9376031000,5.515312e+08,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,20961340000,0,20961340000,1233020000,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,9373654000,0,9373654000,5.513914e+08,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,20951320000,0,20951320000,1.232431e+09,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,9373161000,0,9373161000,5.513624e+08,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,2897198,0,2897198,170423.4118,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,486144,0,486144,28596.7059,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,2774682,0,2774682,163216.5882,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,484197,0,484197,28482.1765,,,,,,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
Runtime (RDTSC) [s],107.5456,108.0164,108.0670,108.0763,108.1460,108.2406,108.3029,108.3170,108.1624,107.9562,107.8742,108.0396,108.4058,108.3643,108.3096,108.0540,108.8754,
Runtime unhalted [s],71.1680,74.9156,74.0130,74.3075,74.0419,73.9583,73.9958,74.3996,74.0808,74.0727,73.9814,74.2178,74.2890,74.0472,73.9971,72.8218,65.2764,
Clock [MHz],1995.2458,1995.2315,1995.2274,1995.2270,1995.2278,1995.2304,1995.2280,1995.2332,1995.2306,1995.2263,1995.2244,1995.2281,1995.2348,1995.2346,1995.2340,1995.2334,1995.2404,
CPI,3.5441,3.6232,3.6144,3.5782,3.6474,3.6443,3.6654,3.7910,3.6524,3.7076,3.6404,3.7156,3.6739,3.7489,3.6833,3.9082,4.1706,
Energy [J],14749.9600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],137.1508,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1549.5100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.4079,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
