_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 2
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_WR,MBOX4C1,10208580,0,,
CAS_COUNT_RD,MBOX5C0,0,0,,
CAS_COUNT_WR,MBOX5C1,0,0,,
CAS_COUNT_RD,MBOX6C0,2196,0,,
CAS_COUNT_WR,MBOX6C1,2190,0,,
CAS_COUNT_RD,MBOX7C0,2127,0,,
CAS_COUNT_WR,MBOX7C1,2137,0,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,270399600,134910400,135489200,135199800
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1163122500,571993800,591128700,581561250
CPU_CLK_UNHALTED_REF STAT,FIXC2,1395819000,686385000,709434000,697909500
TOPDOWN_SLOTS STAT,FIXC3,5816279000,2859876000,2956403000,2908139500
PWR_PKG_ENERGY STAT,PWR0,29.1968,0,29.1968,14.5984
PWR_DRAM_ENERGY STAT,PWR3,1.9925,0,1.9925,0.9962
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,19200,9600,9600,9600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,14276950,0,14276950,7138475
CAS_COUNT_WR STAT,MBOX0C1,10334700,0,10334700,5167350
CAS_COUNT_RD STAT,MBOX1C0,14107880,0,14107880,7053940
CAS_COUNT_WR STAT,MBOX1C1,10289610,0,10289610,5144805
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,13909980,0,13909980,6954990
CAS_COUNT_WR STAT,MBOX3C1,10199890,0,10199890,5099945
CAS_COUNT_RD STAT,MBOX4C0,13826960,0,13826960,6913480
CAS_COUNT_WR STAT,MBOX4C1,10208580,0,10208580,5104290
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,2196,0,2196,1098
CAS_COUNT_WR STAT,MBOX6C1,2190,0,2190,1095
CAS_COUNT_RD STAT,MBOX7C0,2127,0,2127,1063.5000
CAS_COUNT_WR STAT,MBOX7C1,2137,0,2137,1068.5000
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],0.3021,0.2937,,,
Runtime unhalted [s],0.2469,0.2389,,,
Clock [MHz],1994.9475,1995.1933,,,
CPI,4.3629,4.2398,,,
Energy [J],29.1968,0,,,
Power [W],96.6396,0,,,
Energy DRAM [J],1.9925,0,,,
Power DRAM [W],6.5950,0,,,
DP [MFLOP/s],0.0318,0.0327,,,
AVX DP [MFLOP/s],0,0,,,
Packed [MUOPS/s],0,0,,,
Scalar [MUOPS/s],0.0318,0.0327,,,
Memory read bandwidth [MBytes/s],11889.5077,0,,,
Memory read data volume [GBytes],3.5921,0,,,
Memory write bandwidth [MBytes/s],8693.1225,0,,,
Memory write data volume [GBytes],2.6264,0,,,
Memory bandwidth [MBytes/s],20582.6301,0,,,
Memory data volume [GBytes],6.2184,0,,,
Operational intensity [FLOP/Byte],1.543794e-06,1.543794e-06,,,
Vectorization ratio [%],0,0,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,0.5958,0.2937,0.3021,0.2979,
Runtime unhalted [s] STAT,0.4858,0.2389,0.2469,0.2429,
Clock [MHz] STAT,3990.1408,1994.9475,1995.1933,1995.0704,
CPI STAT,8.6027,4.2398,4.3629,4.3013,
Energy [J] STAT,29.1968,0,29.1968,14.5984,
Power [W] STAT,96.6396,0,96.6396,48.3198,
Energy DRAM [J] STAT,1.9925,0,1.9925,0.9962,
Power DRAM [W] STAT,6.5950,0,6.5950,3.2975,
DP [MFLOP/s] STAT,0.0645,0.0318,0.0327,0.0323,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,0.0645,0.0318,0.0327,0.0323,
Memory read bandwidth [MBytes/s] STAT,11889.5077,0,11889.5077,5944.7539,
Memory read data volume [GBytes] STAT,3.5921,0,3.5921,1.7960,
Memory write bandwidth [MBytes/s] STAT,8693.1225,0,8693.1225,4346.5612,
Memory write data volume [GBytes] STAT,2.6264,0,2.6264,1.3132,
Memory bandwidth [MBytes/s] STAT,20582.6301,0,20582.6301,10291.3150,
Memory data volume [GBytes] STAT,6.2184,0,6.2184,3.1092,
Operational intensity [FLOP/Byte] STAT,3.087588e-06,1.543794e-06,1.543794e-06,1.543794e-06,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394205541 GHz,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],24.876400,24.934940,,,
call count,300,300,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,162166300000,162390400000,,
CPU_CLK_UNHALTED_CORE,FIXC1,49466580000,49573890000,,
CPU_CLK_UNHALTED_REF,FIXC2,59360020000,59488770000,,
TOPDOWN_SLOTS,FIXC3,247333800000,247870100000,,
PWR_PKG_ENERGY,PWR0,2562.4390,0,,
PWR_DRAM_ENERGY,PWR3,237.7221,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,38919210000,38919200000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,2482614000,0,,
CAS_COUNT_WR,MBOX0C1,1215868000,0,,
CAS_COUNT_RD,MBOX1C0,2481969000,0,,
CAS_COUNT_WR,MBOX1C1,1215643000,0,,
CAS_COUNT_RD,MBOX2C0,0,0,,
CAS_COUNT_WR,MBOX2C1,0,0,,
CAS_COUNT_RD,MBOX3C0,2479264000,0,,
CAS_COUNT_WR,MBOX3C1,1215427000,0,,
CAS_COUNT_RD,MBOX4C0,2479167000,0,,
CAS_COUNT_WR,MBOX4C1,1215288000,0,,
CAS_COUNT_RD,MBOX5C0,0,0,,
CAS_COUNT_WR,MBOX5C1,0,0,,
CAS_COUNT_RD,MBOX6C0,107039,0,,
CAS_COUNT_WR,MBOX6C1,116601,0,,
CAS_COUNT_RD,MBOX7C0,106890,0,,
CAS_COUNT_WR,MBOX7C1,115733,0,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,324556700000,162166300000,162390400000,162278350000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,99040470000,49466580000,49573890000,49520235000
CPU_CLK_UNHALTED_REF STAT,FIXC2,118848790000,59360020000,59488770000,59424395000
TOPDOWN_SLOTS STAT,FIXC3,495203900000,247333800000,247870100000,247601950000
PWR_PKG_ENERGY STAT,PWR0,2562.4390,0,2562.4390,1281.2195
PWR_DRAM_ENERGY STAT,PWR3,237.7221,0,237.7221,118.8611
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838410000,38919200000,38919210000,38919205000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,2482614000,0,2482614000,1241307000
CAS_COUNT_WR STAT,MBOX0C1,1215868000,0,1215868000,607934000
CAS_COUNT_RD STAT,MBOX1C0,2481969000,0,2481969000,1240984500
CAS_COUNT_WR STAT,MBOX1C1,1215643000,0,1215643000,607821500
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,2479264000,0,2479264000,1239632000
CAS_COUNT_WR STAT,MBOX3C1,1215427000,0,1215427000,607713500
CAS_COUNT_RD STAT,MBOX4C0,2479167000,0,2479167000,1239583500
CAS_COUNT_WR STAT,MBOX4C1,1215288000,0,1215288000,607644000
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,107039,0,107039,53519.5000
CAS_COUNT_WR STAT,MBOX6C1,116601,0,116601,58300.5000
CAS_COUNT_RD STAT,MBOX7C0,106890,0,106890,53445
CAS_COUNT_WR STAT,MBOX7C1,115733,0,115733,57866.5000
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],24.8764,24.9349,,,
Runtime unhalted [s],20.6610,20.7058,,,
Clock [MHz],1995.1671,1995.1679,,,
CPI,0.3050,0.3053,,,
Energy [J],2562.4390,0,,,
Power [W],103.0068,0,,,
Energy DRAM [J],237.7221,0,,,
Power DRAM [W],9.5561,0,,,
DP [MFLOP/s],1564.5033,1560.8299,,,
AVX DP [MFLOP/s],0,0,,,
Packed [MUOPS/s],0,0,,,
Scalar [MUOPS/s],1564.5033,1560.8299,,,
Memory read bandwidth [MBytes/s],25529.6822,0,,,
Memory read data volume [GBytes],635.0866,0,,,
Memory write bandwidth [MBytes/s],12509.7415,0,,,
Memory write data volume [GBytes],311.1973,0,,,
Memory bandwidth [MBytes/s],38039.4237,0,,,
Memory data volume [GBytes],946.2839,0,,,
Operational intensity [FLOP/Byte],0.0411,0.0411,,,
Vectorization ratio [%],0,0,,,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,49.8113,24.8764,24.9349,24.9057,
Runtime unhalted [s] STAT,41.3668,20.6610,20.7058,20.6834,
Clock [MHz] STAT,3990.3350,1995.1671,1995.1679,1995.1675,
CPI STAT,0.6103,0.3050,0.3053,0.3052,
Energy [J] STAT,2562.4390,0,2562.4390,1281.2195,
Power [W] STAT,103.0068,0,103.0068,51.5034,
Energy DRAM [J] STAT,237.7221,0,237.7221,118.8611,
Power DRAM [W] STAT,9.5561,0,9.5561,4.7781,
DP [MFLOP/s] STAT,3125.3332,1560.8299,1564.5033,1562.6666,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,3125.3332,1560.8299,1564.5033,1562.6666,
Memory read bandwidth [MBytes/s] STAT,25529.6822,0,25529.6822,12764.8411,
Memory read data volume [GBytes] STAT,635.0866,0,635.0866,317.5433,
Memory write bandwidth [MBytes/s] STAT,12509.7415,0,12509.7415,6254.8708,
Memory write data volume [GBytes] STAT,311.1973,0,311.1973,155.5986,
Memory bandwidth [MBytes/s] STAT,38039.4237,0,38039.4237,19019.7118,
Memory data volume [GBytes] STAT,946.2839,0,946.2839,473.1420,
Operational intensity [FLOP/Byte] STAT,0.0822,0.0411,0.0411,0.0411,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394205541 GHz,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],726.168500,726.228700,,,
call count,300,300,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,3826745000000,3827210000000,,
CPU_CLK_UNHALTED_CORE,FIXC1,1382328000000,1383997000000,,
CPU_CLK_UNHALTED_REF,FIXC2,1658799000000,1660801000000,,
TOPDOWN_SLOTS,FIXC3,6911638000000,6919988000000,,
PWR_PKG_ENERGY,PWR0,44464.0900,0,,
PWR_DRAM_ENERGY,PWR3,3254.6480,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3132019000000,3132019000000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,10576540000,0,,
CAS_COUNT_WR,MBOX0C1,3424541000,0,,
CAS_COUNT_RD,MBOX1C0,10575280000,0,,
CAS_COUNT_WR,MBOX1C1,3423990000,0,,
CAS_COUNT_RD,MBOX2C0,0,0,,
CAS_COUNT_WR,MBOX2C1,0,0,,
CAS_COUNT_RD,MBOX3C0,10576300000,0,,
CAS_COUNT_WR,MBOX3C1,3424662000,0,,
CAS_COUNT_RD,MBOX4C0,10575500000,0,,
CAS_COUNT_WR,MBOX4C1,3424031000,0,,
CAS_COUNT_RD,MBOX5C0,0,0,,
CAS_COUNT_WR,MBOX5C1,0,0,,
CAS_COUNT_RD,MBOX6C0,3145753,0,,
CAS_COUNT_WR,MBOX6C1,3397352,0,,
CAS_COUNT_RD,MBOX7C0,3102833,0,,
CAS_COUNT_WR,MBOX7C1,3347743,0,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,7653955000000,3826745000000,3827210000000,3826977500000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2766325000000,1382328000000,1383997000000,1383162500000
CPU_CLK_UNHALTED_REF STAT,FIXC2,3319600000000,1658799000000,1660801000000,1659800000000
TOPDOWN_SLOTS STAT,FIXC3,13831626000000,6911638000000,6919988000000,6915813000000
PWR_PKG_ENERGY STAT,PWR0,44464.0900,0,44464.0900,22232.0450
PWR_DRAM_ENERGY STAT,PWR3,3254.6480,0,3254.6480,1627.3240
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264038000000,3132019000000,3132019000000,3132019000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,10576540000,0,10576540000,5288270000
CAS_COUNT_WR STAT,MBOX0C1,3424541000,0,3424541000,1712270500
CAS_COUNT_RD STAT,MBOX1C0,10575280000,0,10575280000,5287640000
CAS_COUNT_WR STAT,MBOX1C1,3423990000,0,3423990000,1711995000
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,10576300000,0,10576300000,5288150000
CAS_COUNT_WR STAT,MBOX3C1,3424662000,0,3424662000,1712331000
CAS_COUNT_RD STAT,MBOX4C0,10575500000,0,10575500000,5287750000
CAS_COUNT_WR STAT,MBOX4C1,3424031000,0,3424031000,1712015500
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,3145753,0,3145753,1.572876e+06
CAS_COUNT_WR STAT,MBOX6C1,3397352,0,3397352,1698676
CAS_COUNT_RD STAT,MBOX7C0,3102833,0,3102833,1.551416e+06
CAS_COUNT_WR STAT,MBOX7C1,3347743,0,3347743,1.673872e+06
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],726.1685,726.2287,,,
Runtime unhalted [s],577.3640,578.0611,,,
Clock [MHz],1995.1648,1995.1658,,,
CPI,0.3612,0.3616,,,
Energy [J],44464.0900,0,,,
Power [W],61.2311,0,,,
Energy DRAM [J],3254.6480,0,,,
Power DRAM [W],4.4819,0,,,
DP [MFLOP/s],4313.0747,4312.7172,,,
AVX DP [MFLOP/s],0,0,,,
Packed [MUOPS/s],0,0,,,
Scalar [MUOPS/s],4313.0747,4312.7172,,,
Memory read bandwidth [MBytes/s],3728.9301,0,,,
Memory read data volume [GBytes],2707.8316,0,,,
Memory write bandwidth [MBytes/s],1207.7831,0,,,
Memory write data volume [GBytes],877.0540,0,,,
Memory bandwidth [MBytes/s],4936.7132,0,,,
Memory data volume [GBytes],3584.8856,0,,,
Operational intensity [FLOP/Byte],0.8737,0.8737,,,
Vectorization ratio [%],0,0,,,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,1452.3972,726.1685,726.2287,726.1986,
Runtime unhalted [s] STAT,1155.4251,577.3640,578.0611,577.7125,
Clock [MHz] STAT,3990.3306,1995.1648,1995.1658,1995.1653,
CPI STAT,0.7228,0.3612,0.3616,0.3614,
Energy [J] STAT,44464.0900,0,44464.0900,22232.0450,
Power [W] STAT,61.2311,0,61.2311,30.6155,
Energy DRAM [J] STAT,3254.6480,0,3254.6480,1627.3240,
Power DRAM [W] STAT,4.4819,0,4.4819,2.2410,
DP [MFLOP/s] STAT,8625.7919,4312.7172,4313.0747,4312.8960,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,8625.7919,4312.7172,4313.0747,4312.8960,
Memory read bandwidth [MBytes/s] STAT,3728.9301,0,3728.9301,1864.4651,
Memory read data volume [GBytes] STAT,2707.8316,0,2707.8316,1353.9158,
Memory write bandwidth [MBytes/s] STAT,1207.7831,0,1207.7831,603.8916,
Memory write data volume [GBytes] STAT,877.0540,0,877.0540,438.5270,
Memory bandwidth [MBytes/s] STAT,4936.7132,0,4936.7132,2468.3566,
Memory data volume [GBytes] STAT,3584.8856,0,3584.8856,1792.4428,
Operational intensity [FLOP/Byte] STAT,1.7474,0.8737,0.8737,0.8737,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394205541 GHz,,,,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],31.884820,31.953080,,,
call count,300,300,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,128629400000,128895700000,,
CPU_CLK_UNHALTED_CORE,FIXC1,63285890000,63427100000,,
CPU_CLK_UNHALTED_REF,FIXC2,75943270000,76112650000,,
TOPDOWN_SLOTS,FIXC3,316430500000,317136000000,,
PWR_PKG_ENERGY,PWR0,2397.5630,0,,
PWR_DRAM_ENERGY,PWR3,280.0476,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,38587510000,38587510000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,2031608000,0,,
CAS_COUNT_WR,MBOX0C1,1590744000,0,,
CAS_COUNT_RD,MBOX1C0,2031207000,0,,
CAS_COUNT_WR,MBOX1C1,1590614000,0,,
CAS_COUNT_RD,MBOX2C0,0,0,,
CAS_COUNT_WR,MBOX2C1,0,0,,
CAS_COUNT_RD,MBOX3C0,2030851000,0,,
CAS_COUNT_WR,MBOX3C1,1590521000,0,,
CAS_COUNT_RD,MBOX4C0,2030701000,0,,
CAS_COUNT_WR,MBOX4C1,1590465000,0,,
CAS_COUNT_RD,MBOX5C0,0,0,,
CAS_COUNT_WR,MBOX5C1,0,0,,
CAS_COUNT_RD,MBOX6C0,135437,0,,
CAS_COUNT_WR,MBOX6C1,148971,0,,
CAS_COUNT_RD,MBOX7C0,134165,0,,
CAS_COUNT_WR,MBOX7C1,146968,0,,
TABLE,Region CalcLagrangeElements,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,257525100000,128629400000,128895700000,128762550000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,126712990000,63285890000,63427100000,63356495000
CPU_CLK_UNHALTED_REF STAT,FIXC2,152055920000,75943270000,76112650000,76027960000
TOPDOWN_SLOTS STAT,FIXC3,633566500000,316430500000,317136000000,316783250000
PWR_PKG_ENERGY STAT,PWR0,2397.5630,0,2397.5630,1198.7815
PWR_DRAM_ENERGY STAT,PWR3,280.0476,0,280.0476,140.0238
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175020000,38587510000,38587510000,38587510000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,2031608000,0,2031608000,1015804000
CAS_COUNT_WR STAT,MBOX0C1,1590744000,0,1590744000,795372000
CAS_COUNT_RD STAT,MBOX1C0,2031207000,0,2031207000,1015603500
CAS_COUNT_WR STAT,MBOX1C1,1590614000,0,1590614000,795307000
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,2030851000,0,2030851000,1015425500
CAS_COUNT_WR STAT,MBOX3C1,1590521000,0,1590521000,795260500
CAS_COUNT_RD STAT,MBOX4C0,2030701000,0,2030701000,1015350500
CAS_COUNT_WR STAT,MBOX4C1,1590465000,0,1590465000,795232500
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,135437,0,135437,67718.5000
CAS_COUNT_WR STAT,MBOX6C1,148971,0,148971,74485.5000
CAS_COUNT_RD STAT,MBOX7C0,134165,0,134165,67082.5000
CAS_COUNT_WR STAT,MBOX7C1,146968,0,146968,73484
TABLE,Region CalcLagrangeElements,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],31.8848,31.9531,,,
Runtime unhalted [s],26.4329,26.4919,,,
Clock [MHz],1995.1660,1995.1679,,,
CPI,0.4920,0.4921,,,
Energy [J],2397.5630,0,,,
Power [W],75.1945,0,,,
Energy DRAM [J],280.0476,0,,,
Power DRAM [W],8.7831,0,,,
DP [MFLOP/s],1210.2157,1207.6304,,,
AVX DP [MFLOP/s],0,0,,,
Packed [MUOPS/s],0,0,,,
Scalar [MUOPS/s],1210.2157,1207.6304,,,
Memory read bandwidth [MBytes/s],16307.9717,0,,,
Memory read data volume [GBytes],519.9767,0,,,
Memory write bandwidth [MBytes/s],12771.2484,0,,,
Memory write data volume [GBytes],407.2090,0,,,
Memory bandwidth [MBytes/s],29079.2201,0,,,
Memory data volume [GBytes],927.1857,0,,,
Operational intensity [FLOP/Byte],0.0416,0.0416,,,
Vectorization ratio [%],0,0,,,
TABLE,Region CalcLagrangeElements,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,63.8379,31.8848,31.9531,31.9189,
Runtime unhalted [s] STAT,52.9248,26.4329,26.4919,26.4624,
Clock [MHz] STAT,3990.3339,1995.1660,1995.1679,1995.1669,
CPI STAT,0.9841,0.4920,0.4921,0.4920,
Energy [J] STAT,2397.5630,0,2397.5630,1198.7815,
Power [W] STAT,75.1945,0,75.1945,37.5973,
Energy DRAM [J] STAT,280.0476,0,280.0476,140.0238,
Power DRAM [W] STAT,8.7831,0,8.7831,4.3915,
DP [MFLOP/s] STAT,2417.8461,1207.6304,1210.2157,1208.9230,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,2417.8461,1207.6304,1210.2157,1208.9230,
Memory read bandwidth [MBytes/s] STAT,16307.9717,0,16307.9717,8153.9859,
Memory read data volume [GBytes] STAT,519.9767,0,519.9767,259.9884,
Memory write bandwidth [MBytes/s] STAT,12771.2484,0,12771.2484,6385.6242,
Memory write data volume [GBytes] STAT,407.2090,0,407.2090,203.6045,
Memory bandwidth [MBytes/s] STAT,29079.2201,0,29079.2201,14539.6100,
Memory data volume [GBytes] STAT,927.1857,0,927.1857,463.5928,
Operational intensity [FLOP/Byte] STAT,0.0832,0.0416,0.0416,0.0416,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394205541 GHz,,,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],417.714300,417.777800,,,
call count,300,300,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,2000123000000,2001685000000,,
CPU_CLK_UNHALTED_CORE,FIXC1,708552000000,710589200000,,
CPU_CLK_UNHALTED_REF,FIXC2,850264400000,852708300000,,
TOPDOWN_SLOTS,FIXC3,3542761000000,3552948000000,,
PWR_PKG_ENERGY,PWR0,25429.1200,0,,
PWR_DRAM_ENERGY,PWR3,2404.3170,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1318406000000,1318406000000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,11662400000,0,,
CAS_COUNT_WR,MBOX0C1,4458502000,0,,
CAS_COUNT_RD,MBOX1C0,11661180000,0,,
CAS_COUNT_WR,MBOX1C1,4458318000,0,,
CAS_COUNT_RD,MBOX2C0,0,0,,
CAS_COUNT_WR,MBOX2C1,0,0,,
CAS_COUNT_RD,MBOX3C0,11661920000,0,,
CAS_COUNT_WR,MBOX3C1,4458785000,0,,
