_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 14
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
PWR_DRAM_ENERGY STAT,PWR3,151.3430,0,151.3430,10.8102,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725238000,1837512000,1837522000,1837517000,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215612400,229686000,229687200,229686600,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,1906915000,0,1906915000,1.362082e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1413088000,0,1413088000,1.009349e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,1906109000,0,1906109000,1.361506e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1412917000,0,1412917000,1.009226e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1904938000,0,1904938000,136067000,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1412768000,0,1412768000,100912000,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1904581000,0,1904581000,136041500,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1412718000,0,1412718000,1.009084e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,59684,0,59684,4263.1429,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,62633,0,62633,4473.7857,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,59800,0,59800,4271.4286,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,61486,0,61486,4391.8571,,,,,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],12.6667,12.7330,12.7382,12.7218,12.7253,12.7119,12.7124,12.7254,12.7225,12.7218,12.7376,12.7225,12.7094,12.7216,
Runtime unhalted [s],8.7488,8.9545,8.8451,8.8274,8.9850,8.8162,8.8329,8.9645,8.8236,8.8486,8.9905,8.8445,8.8302,8.8236,
Clock [MHz],1995.2558,1995.2539,1995.2570,1995.2523,1995.2539,1995.2533,1995.2558,1995.2519,1995.2517,1995.2548,1995.2536,1995.2522,1995.2553,1995.2550,
CPI,1.1036,1.1153,1.1075,1.1122,1.1176,1.1073,1.1096,1.1161,1.1075,1.1111,1.1206,1.1057,1.1080,1.1081,
Energy [J],1754.5970,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],138.5205,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],151.3430,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],11.9481,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],290.1316,288.6209,288.5040,288.8743,288.7953,289.1004,289.0882,288.7937,288.8584,288.8759,288.5162,288.8591,289.1580,288.8806,
AVX DP [MFLOP/s],145.0645,144.3099,144.2507,144.4366,144.3963,144.5496,144.5427,144.3963,144.4279,144.4374,144.2568,144.4290,144.5777,144.4398,
Packed [MUOPS/s],18.1331,18.0387,18.0313,18.0546,18.0495,18.0687,18.0678,18.0495,18.0535,18.0547,18.0321,18.0536,18.0722,18.0550,
Scalar [MUOPS/s],145.0671,144.3110,144.2533,144.4377,144.3990,144.5508,144.5454,144.3974,144.4305,144.4385,144.2594,144.4301,144.5803,144.4409,
Memory read bandwidth [MBytes/s],38514.4038,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],487.8504,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],28555.4539,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],361.7034,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],67069.8577,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],849.5538,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0043,0.0043,0.0043,0.0043,0.0043,0.0043,0.0043,0.0043,0.0043,0.0043,0.0043,0.0043,0.0043,0.0043,
Vectorization ratio [%],11.1109,11.1110,11.1109,11.1110,11.1109,11.1110,11.1109,11.1110,11.1109,11.1110,11.1109,11.1110,11.1109,11.1110,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,178.0701,12.6667,12.7382,12.7193,,,,,,,,,,,
Runtime unhalted [s] STAT,124.1354,8.7488,8.9905,8.8668,,,,,,,,,,,
Clock [MHz] STAT,27933.5565,1995.2517,1995.2570,1995.2540,,,,,,,,,,,
CPI STAT,15.5502,1.1036,1.1206,1.1107,,,,,,,,,,,
Energy [J] STAT,1754.5970,0,1754.5970,125.3284,,,,,,,,,,,
Power [W] STAT,138.5205,0,138.5205,9.8943,,,,,,,,,,,
Energy DRAM [J] STAT,151.3430,0,151.3430,10.8102,,,,,,,,,,,
Power DRAM [W] STAT,11.9481,0,11.9481,0.8534,,,,,,,,,,,
DP [MFLOP/s] STAT,4045.0566,288.5040,290.1316,288.9326,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,2022.5152,144.2507,145.0645,144.4654,,,,,,,,,,,
Packed [MUOPS/s] STAT,252.8143,18.0313,18.1331,18.0582,,,,,,,,,,,
Scalar [MUOPS/s] STAT,2022.5414,144.2533,145.0671,144.4672,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,38514.4038,0,38514.4038,2751.0288,,,,,,,,,,,
Memory read data volume [GBytes] STAT,487.8504,0,487.8504,34.8465,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,28555.4539,0,28555.4539,2039.6753,,,,,,,,,,,
Memory write data volume [GBytes] STAT,361.7034,0,361.7034,25.8360,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,67069.8577,0,67069.8577,4790.7041,,,,,,,,,,,
Memory data volume [GBytes] STAT,849.5538,0,849.5538,60.6824,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0602,0.0043,0.0043,0.0043,,,,,,,,,,,
Vectorization ratio [%] STAT,155.5533,11.1109,11.1110,11.1110,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,
CPU clock:,2.394303366 GHz,,,,,,,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],113.403100,114.041700,114.063200,114.101300,114.024000,114.006900,114.155000,114.009000,113.757300,114.129000,113.845800,113.843300,113.885800,115.097800,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,58922460000,59994370000,60917210000,59283550000,59148560000,58069030000,59207660000,60005360000,59145680000,58977460000,58848830000,59363610000,55504730000,45516490000
CPU_CLK_UNHALTED_CORE,FIXC1,186034400000,189686100000,188205100000,188445400000,184457200000,185892300000,190025700000,188699100000,188478800000,188697500000,188360500000,189309100000,184375100000,164004100000
CPU_CLK_UNHALTED_REF,FIXC2,223242200000,227625100000,225848300000,226136800000,221350800000,223072900000,228032900000,226441000000,226177500000,226438700000,226035200000,227173700000,221252500000,196806500000
TOPDOWN_SLOTS,FIXC3,930182500000,948446400000,941046700000,942244600000,922304800000,929481100000,950145400000,943512900000,942417800000,943502200000,941823500000,946568300000,921895500000,820031100000
PWR_PKG_ENERGY,PWR0,15264.7900,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1407.9190,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,4533745000,4533817000,4533751000,4533751000,4533771000,140738300000000,4533810000,4533758000,4533751000,4533810000,4533751000,4533751000,140741300000000,4533751000
CAS_COUNT_RD,MBOX0C0,22163930000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,9135049000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,22148520000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,9136460000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,22108070000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,9135971000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,22088780000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,9136097000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,555501,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,581785,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,613936,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,573416,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,812905000000,45516490000,60917210000,5.806464e+10,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2604670400000,164004100000,190025700000,1.860479e+11,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3125634100000,196806500000,228032900000,2.232596e+11,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,13023602800000,820031100000,950145400000,9.302573e+11,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,15264.7900,0,15264.7900,1090.3421,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1407.9190,0,1407.9190,100.5656,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2688000,192000,192000,192000,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,281534005217000,4533745000,140741300000000,nil,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,22163930000,0,22163930000,1.583138e+09,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,9135049000,0,9135049000,652503500,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,22148520000,0,22148520000,1.582037e+09,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,9136460000,0,9136460000,6.526043e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,22108070000,0,22108070000,1.579148e+09,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,9135971000,0,9135971000,6.525694e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,22088780000,0,22088780000,1577770000,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,9136097000,0,9136097000,6.525784e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,555501,0,555501,39678.6429,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,581785,0,581785,41556.0714,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,613936,0,613936,43852.5714,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,573416,0,573416,40958.2857,,,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],113.4031,114.0417,114.0632,114.1013,114.0240,114.0069,114.1550,114.0090,113.7573,114.1290,113.8458,113.8433,113.8858,115.0978,
Runtime unhalted [s],77.6988,79.2239,78.6054,78.7057,77.0400,77.6394,79.3658,78.8117,78.7197,78.8110,78.6703,79.0665,77.0057,68.4976,
Clock [MHz],1995.2446,1995.2372,1995.2335,1995.2323,1995.2333,1995.2337,1995.2348,1995.2345,1995.2269,1995.2378,1995.2299,1995.2284,1995.2313,1995.2368,
CPI,3.1573,3.1617,3.0895,3.1787,3.1185,3.2012,3.2095,3.1447,3.1867,3.1995,3.2008,3.1890,3.3218,3.6032,
Energy [J],15264.7900,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],134.6065,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1407.9190,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.4152,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],319.8339,318.0479,317.9834,317.8772,318.0941,9.875774e+06,317.7318,318.1350,318.8384,317.8042,318.5906,318.5976,9.886486e+06,315.1251,
AVX DP [MFLOP/s],319.8322,318.0463,317.9817,317.8755,318.0924,9.875774e+06,317.7301,318.1333,318.8368,317.8025,318.5889,318.5959,9.886486e+06,315.1234,
Packed [MUOPS/s],39.9790,39.7558,39.7477,39.7344,39.7616,1.234472e+06,39.7163,39.7667,39.8546,39.7253,39.8236,39.8245,1.235811e+06,39.3904,
Scalar [MUOPS/s],0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,
Memory read bandwidth [MBytes/s],49951.6331,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5664.6700,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],20624.3291,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],2338.8629,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],70575.9623,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],8003.5329,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0045,0.0045,0.0045,0.0045,0.0045,140.6762,0.0045,0.0045,0.0045,0.0045,0.0045,0.0045,140.6792,0.0045,
Vectorization ratio [%],99.9958,99.9958,99.9958,99.9958,99.9958,100.0000,99.9958,99.9958,99.9958,99.9958,99.9958,99.9958,100.0000,99.9958,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,1596.3632,113.4031,115.0978,114.0259,,,,,,,,,,,
Runtime unhalted [s] STAT,1087.8615,68.4976,79.3658,77.7044,,,,,,,,,,,
Clock [MHz] STAT,27933.2750,1995.2269,1995.2446,1995.2339,,,,,,,,,,,
CPI STAT,44.9621,3.0895,3.6032,3.2116,,,,,,,,,,,
Energy [J] STAT,15264.7900,0,15264.7900,1090.3421,,,,,,,,,,,
Power [W] STAT,134.6065,0,134.6065,9.6148,,,,,,,,,,,
Energy DRAM [J] STAT,1407.9190,0,1407.9190,100.5656,,,,,,,,,,,
Power DRAM [W] STAT,12.4152,0,12.4152,0.8868,,,,,,,,,,,
DP [MFLOP/s] STAT,1.976608e+07,315.1251,9886486,1.411863e+06,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,1.976608e+07,315.1234,9886486,1.411863e+06,,,,,,,,,,,
Packed [MUOPS/s] STAT,2.470760e+06,39.3904,1235811,176482.8629,,,,,,,,,,,
Scalar [MUOPS/s] STAT,0.0238,0.0017,0.0017,0.0017,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,49951.6331,0,49951.6331,3567.9738,,,,,,,,,,,
Memory read data volume [GBytes] STAT,5664.6700,0,5664.6700,404.6193,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,20624.3291,0,20624.3291,1473.1664,,,,,,,,,,,
Memory write data volume [GBytes] STAT,2338.8629,0,2338.8629,167.0616,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,70575.9623,0,70575.9623,5041.1402,,,,,,,,,,,
Memory data volume [GBytes] STAT,8003.5329,0,8003.5329,571.6809,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,281.4094,0.0045,140.6792,20.1007,,,,,,,,,,,
Vectorization ratio [%] STAT,1399.9496,99.9958,100,99.9964,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,
CPU clock:,2.394303366 GHz,,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,26,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],17.536000,18.703440,18.699350,18.700520,18.699800,18.698880,18.700960,18.698700,18.700470,18.702860,18.697610,18.700250,18.701760,18.703530,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,19406830000,20453480000,20386790000,20216080000,19876740000,20005030000,20357960000,20291770000,20241360000,20296850000,20216960000,20220860000,20271720000,19119460000
CPU_CLK_UNHALTED_CORE,FIXC1,30270520000,33621560000,33458180000,33231190000,32608040000,32561750000,33424400000,33422870000,33066510000,33064740000,33311940000,33360830000,33019280000,30719030000
CPU_CLK_UNHALTED_REF,FIXC2,36325370000,40345870000,40150320000,39877880000,39129980000,39074350000,40109690000,40107680000,39680120000,39678220000,39974800000,40033920000,39624720000,36864060000
TOPDOWN_SLOTS,FIXC3,151357500000,168109700000,167296000000,166160900000,163044600000,162811900000,167128100000,167118400000,165336800000,165330500000,166564200000,166811300000,165106800000,153604300000
PWR_PKG_ENERGY,PWR0,2644.1770,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,229.0840,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9891804000,9891802000,9891802000,9891799000,9891799000,9891799000,9891797000,9891797000,9891793000,9891791000,9891790000,9891770000,9891770000,9891770000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4075700000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1293122000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4060192000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1282869000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,4031483000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1261436000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,4017056000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1252415000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,103211,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,110068,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,131371,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,106872,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,281361890000,19119460000,20453480000,2.009728e+10,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,459140840000,30270520000,33621560000,3.279577e+10,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,550976980000,36325370000,40345870000,3.935550e+10,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2295781000000,151357500000,168109700000,1.639844e+11,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,2644.1770,0,2644.1770,188.8698,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,229.0840,0,229.0840,16.3631,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138485083000,9891770000,9891804000,9.891792e+09,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,4075700000,0,4075700000,2.911214e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1293122000,0,1293122000,9.236586e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,4060192000,0,4060192000,2.900137e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1282869000,0,1282869000,91633500,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,4031483000,0,4031483000,2.879631e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1261436000,0,1261436000,9.010257e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,4017056000,0,4017056000,2.869326e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1252415000,0,1252415000,8.945821e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,103211,0,103211,7372.2143,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,110068,0,110068,7862,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,131371,0,131371,9383.6429,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,106872,0,106872,7633.7143,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,20,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],17.5360,18.7034,18.6993,18.7005,18.6998,18.6989,18.7010,18.6987,18.7005,18.7029,18.6976,18.7003,18.7018,18.7035,
Runtime unhalted [s],12.6427,14.0423,13.9741,13.8793,13.6190,13.5997,13.9600,13.9593,13.8105,13.8098,13.9130,13.9334,13.7908,12.8300,
Clock [MHz],1995.2118,1995.2529,1995.2278,1995.2302,1995.2359,1995.2400,1995.2324,1995.2411,1995.2373,1995.2261,1995.2292,1995.2068,1995.1730,1995.1866,
CPI,1.5598,1.6438,1.6412,1.6438,1.6405,1.6277,1.6418,1.6471,1.6336,1.6291,1.6477,1.6498,1.6288,1.6067,
Energy [J],2644.1770,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],150.7856,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],229.0840,0,0,0,0,0,0,0,0,0,0,0,0,0,
