_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 9
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Memory write bandwidth [MBytes/s],18544.8111,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4643.5335,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],61866.7101,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],15491.1334,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0738,0.0738,0.0738,0.0738,0.0738,0.0738,0.0738,0.0738,0.0738,
Vectorization ratio [%],20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,2254.0200,250.3953,250.4534,250.4467,,,,,,
Runtime unhalted [s] STAT,1443.1959,159.6560,160.6409,160.3551,,,,,,
Clock [MHz] STAT,17957.3333,1995.2560,1995.2609,1995.2593,,,,,,
CPI STAT,3.6399,0.4034,0.4050,0.4044,,,,,,
Energy [J] STAT,33644.7300,0,33644.7300,3738.3033,,,,,,
Power [W] STAT,134.3665,0,134.3665,14.9296,,,,,,
Energy DRAM [J] STAT,3440.0750,0,3440.0750,382.2306,,,,,,
Power DRAM [W] STAT,13.7386,0,13.7386,1.5265,,,,,,
DP [MFLOP/s] STAT,41086.5870,4565.0536,4566.1129,4565.1763,,,,,,
AVX DP [MFLOP/s] STAT,20748.7241,2305.3518,2305.8867,2305.4138,,,,,,
Packed [MUOPS/s] STAT,5187.1811,576.3380,576.4717,576.3535,,,,,,
Scalar [MUOPS/s] STAT,20337.8626,2259.7018,2260.2261,2259.7625,,,,,,
Memory read bandwidth [MBytes/s] STAT,43321.8990,0,43321.8990,4813.5443,,,,,,
Memory read data volume [GBytes] STAT,10847.5999,0,10847.5999,1205.2889,,,,,,
Memory write bandwidth [MBytes/s] STAT,18544.8111,0,18544.8111,2060.5346,,,,,,
Memory write data volume [GBytes] STAT,4643.5335,0,4643.5335,515.9482,,,,,,
Memory bandwidth [MBytes/s] STAT,61866.7101,0,61866.7101,6874.0789,,,,,,
Memory data volume [GBytes] STAT,15491.1334,0,15491.1334,1721.2370,,,,,,
Operational intensity [FLOP/Byte] STAT,0.6642,0.0738,0.0738,0.0738,,,,,,
Vectorization ratio [%] STAT,182.8971,20.3219,20.3219,20.3219,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,
CPU clock:,2.39431252 GHz,,,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,26,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],14.248670,14.316050,14.316150,14.316000,14.315670,14.316120,14.316030,14.315940,14.316180,
call count,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,20184100000,20894630000,21156110000,20812590000,20643860000,21012480000,21045990000,20849950000,20877550000
CPU_CLK_UNHALTED_CORE,FIXC1,28226850000,28437610000,28429430000,28440160000,28443290000,28431260000,28435350000,28444960000,28399890000
CPU_CLK_UNHALTED_REF,FIXC2,33872250000,34125170000,34115300000,34128180000,34131940000,34117490000,34122350000,34133890000,34079830000
TOPDOWN_SLOTS,FIXC3,141134100000,142187800000,142146800000,142200500000,142216100000,142156000000,142176200000,142224300000,141999100000
PWR_PKG_ENERGY,PWR0,1685.5380,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,208.8123,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,4324365000,4324365000,4324365000,4324365000,4324365000,4324365000,4324365000,4324365000,4324365000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2841725000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1226271000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2840619000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1225707000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2837367000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1224806000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2836482000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1224445000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,124503,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,60041,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,141902,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,61935,0,0,0,0,0,0,0,0
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,187477260000,20184100000,21156110000,2.083081e+10,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,255688800000,28226850000,28444960000,2.840987e+10,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,306826400000,33872250000,34133890000,3.409182e+10,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1278440900000,141134100000,142224300000,1.420490e+11,,,,,
PWR_PKG_ENERGY STAT,PWR0,1685.5380,0,1685.5380,187.2820,,,,,
PWR_DRAM_ENERGY STAT,PWR3,208.8123,0,208.8123,23.2014,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919285000,4324365000,4324365000,4324365000,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2841725000,0,2841725000,3.157472e+08,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1226271000,0,1226271000,1.362523e+08,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2840619000,0,2840619000,3.156243e+08,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1225707000,0,1225707000,1.361897e+08,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2837367000,0,2837367000,315263000,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1224806000,0,1224806000,1.360896e+08,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2836482000,0,2836482000,3.151647e+08,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1224445000,0,1224445000,1.360494e+08,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX6C0,124503,0,124503,13833.6667,,,,,
CAS_COUNT_WR STAT,MBOX6C1,60041,0,60041,6671.2222,,,,,
CAS_COUNT_RD STAT,MBOX7C0,141902,0,141902,15766.8889,,,,,
CAS_COUNT_WR STAT,MBOX7C1,61935,0,61935,6881.6667,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,20,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],14.2487,14.3161,14.3162,14.3160,14.3157,14.3161,14.3160,14.3159,14.3162,
Runtime unhalted [s],11.7891,11.8772,11.8737,11.8782,11.8795,11.8745,11.8762,11.8802,11.8614,
Clock [MHz],1995.2587,1995.2582,1995.2614,1995.2611,1995.2609,1995.2617,1995.2645,1995.2641,1995.2627,
CPI,1.3985,1.3610,1.3438,1.3665,1.3778,1.3531,1.3511,1.3643,1.3603,
Energy [J],1685.5380,0,0,0,0,0,0,0,0,
Power [W],118.2944,0,0,0,0,0,0,0,0,
Energy DRAM [J],208.8123,0,0,0,0,0,0,0,0,
Power DRAM [W],14.6549,0,0,0,0,0,0,0,0,
DP [MFLOP/s],303.4925,302.0641,302.0620,302.0652,302.0721,302.0626,302.0645,302.0664,302.0614,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],303.4925,302.0641,302.0620,302.0652,302.0721,302.0626,302.0645,302.0664,302.0614,
Memory read bandwidth [MBytes/s],51009.2101,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],726.8134,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],22015.1398,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],313.6865,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],73024.3499,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1040.4999,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0042,0.0042,0.0042,0.0042,0.0042,0.0042,0.0042,0.0042,0.0042,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,128.7769,14.2487,14.3162,14.3085,,,,,,
Runtime unhalted [s] STAT,106.7900,11.7891,11.8802,11.8656,,,,,,
Clock [MHz] STAT,17957.3533,1995.2582,1995.2645,1995.2615,,,,,,
CPI STAT,12.2764,1.3438,1.3985,1.3640,,,,,,
Energy [J] STAT,1685.5380,0,1685.5380,187.2820,,,,,,
Power [W] STAT,118.2944,0,118.2944,13.1438,,,,,,
Energy DRAM [J] STAT,208.8123,0,208.8123,23.2014,,,,,,
Power DRAM [W] STAT,14.6549,0,14.6549,1.6283,,,,,,
DP [MFLOP/s] STAT,2720.0108,302.0614,303.4925,302.2234,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,
Scalar [MUOPS/s] STAT,2720.0108,302.0614,303.4925,302.2234,,,,,,
Memory read bandwidth [MBytes/s] STAT,51009.2101,0,51009.2101,5667.6900,,,,,,
Memory read data volume [GBytes] STAT,726.8134,0,726.8134,80.7570,,,,,,
Memory write bandwidth [MBytes/s] STAT,22015.1398,0,22015.1398,2446.1266,,,,,,
Memory write data volume [GBytes] STAT,313.6865,0,313.6865,34.8541,,,,,,
Memory bandwidth [MBytes/s] STAT,73024.3499,0,73024.3499,8113.8167,,,,,,
Memory data volume [GBytes] STAT,1040.4999,0,1040.4999,115.6111,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0378,0.0042,0.0042,0.0042,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,
CPU clock:,2.39431252 GHz,,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,26,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],0.076985,0.093688,0.091567,0.090837,0.092396,0.092662,0.092106,0.092616,0.091220,
call count,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,33094770,32525220,32535880,32546220,32556720,32567380,32577730,32588220,32598150
CPU_CLK_UNHALTED_CORE,FIXC1,154924300,185892400,181532700,180419200,183195600,183678400,182952000,183801200,180411100
CPU_CLK_UNHALTED_REF,FIXC2,185919100,223085900,217849000,216534500,219861300,220453900,219563400,220591800,216520000
TOPDOWN_SLOTS,FIXC3,774692800,929533900,907858100,902381800,916171800,918669600,914988500,919236400,902312200
PWR_PKG_ENERGY,PWR0,18.9733,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1.2597,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9600,9600,9600,9600,9600,9600,9600,9600,9600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,13327640,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,6339706,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,12583660,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,6063716,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,11141250,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,5590124,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,10563200,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,5364728,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,2323,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,648,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1564,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,705,0,0,0,0,0,0,0,0
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,293590290,32525220,33094770,3.262114e+07,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1616806900,154924300,185892400,1.796452e+08,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1940378900,185919100,223085900,2.155977e+08,,,,,
TOPDOWN_SLOTS STAT,FIXC3,8085845100,774692800,929533900,8.984272e+08,,,,,
PWR_PKG_ENERGY STAT,PWR0,18.9733,0,18.9733,2.1081,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1.2597,0,1.2597,0.1400,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,86400,9600,9600,9600,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX0C0,13327640,0,13327640,1.480849e+06,,,,,
CAS_COUNT_WR STAT,MBOX0C1,6339706,0,6339706,704411.7778,,,,,
CAS_COUNT_RD STAT,MBOX1C0,12583660,0,12583660,1.398184e+06,,,,,
CAS_COUNT_WR STAT,MBOX1C1,6063716,0,6063716,673746.2222,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX3C0,11141250,0,11141250,1.237917e+06,,,,,
CAS_COUNT_WR STAT,MBOX3C1,5590124,0,5590124,621124.8889,,,,,
CAS_COUNT_RD STAT,MBOX4C0,10563200,0,10563200,1.173689e+06,,,,,
CAS_COUNT_WR STAT,MBOX4C1,5364728,0,5364728,596080.8889,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX6C0,2323,0,2323,258.1111,,,,,
CAS_COUNT_WR STAT,MBOX6C1,648,0,648,72,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1564,0,1564,173.7778,,,,,
CAS_COUNT_WR STAT,MBOX7C1,705,0,705,78.3333,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,20,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],0.0770,0.0937,0.0916,0.0908,0.0924,0.0927,0.0921,0.0926,0.0912,
Runtime unhalted [s],0.0647,0.0776,0.0758,0.0754,0.0765,0.0767,0.0764,0.0768,0.0753,
Clock [MHz],1995.1538,1995.1261,1995.1710,1994.9705,1995.0192,1994.9000,1995.0696,1994.9858,1995.0146,
CPI,4.6812,5.7153,5.5795,5.5435,5.6270,5.6400,5.6159,5.6401,5.5344,
Energy [J],18.9733,0,0,0,0,0,0,0,0,
Power [W],246.4543,0,0,0,0,0,0,0,0,
Energy DRAM [J],1.2597,0,0,0,0,0,0,0,0,
Power DRAM [W],16.3625,0,0,0,0,0,0,0,0,
DP [MFLOP/s],0.1247,0.1025,0.1048,0.1057,0.1039,0.1036,0.1042,0.1037,0.1052,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],0.1247,0.1025,0.1048,0.1057,0.1039,0.1036,0.1042,0.1037,0.1052,
Memory read bandwidth [MBytes/s],39587.5722,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],3.0477,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],19419.5290,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],1.4950,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],59007.1012,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],4.5427,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],2.113293e-06,2.113293e-06,2.113293e-06,2.113293e-06,2.113293e-06,2.113293e-06,2.113293e-06,2.113293e-06,2.113293e-06,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,0.8141,0.0770,0.0937,0.0905,,,,,,
Runtime unhalted [s] STAT,0.6752,0.0647,0.0776,0.0750,,,,,,
Clock [MHz] STAT,17955.4106,1994.9000,1995.1710,1995.0456,,,,,,
CPI STAT,49.5769,4.6812,5.7153,5.5085,,,,,,
Energy [J] STAT,18.9733,0,18.9733,2.1081,,,,,,
Power [W] STAT,246.4543,0,246.4543,27.3838,,,,,,
Energy DRAM [J] STAT,1.2597,0,1.2597,0.1400,,,,,,
Power DRAM [W] STAT,16.3625,0,16.3625,1.8181,,,,,,
DP [MFLOP/s] STAT,0.9583,0.1025,0.1247,0.1065,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,
Scalar [MUOPS/s] STAT,0.9583,0.1025,0.1247,0.1065,,,,,,
Memory read bandwidth [MBytes/s] STAT,39587.5722,0,39587.5722,4398.6191,,,,,,
Memory read data volume [GBytes] STAT,3.0477,0,3.0477,0.3386,,,,,,
Memory write bandwidth [MBytes/s] STAT,19419.5290,0,19419.5290,2157.7254,,,,,,
Memory write data volume [GBytes] STAT,1.4950,0,1.4950,0.1661,,,,,,
Memory bandwidth [MBytes/s] STAT,59007.1012,0,59007.1012,6556.3446,,,,,,
Memory data volume [GBytes] STAT,4.5427,0,4.5427,0.5047,,,,,,
Operational intensity [FLOP/Byte] STAT,1.901964e-05,2.113293e-06,2.113293e-06,2.113293e-06,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,
CPU clock:,2.39431252 GHz,,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,26,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],12.510100,12.567660,12.568070,12.568080,12.567470,12.567850,12.567770,12.567600,12.568120,
call count,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,36063170000,36209140000,36324020000,36309000000,36095130000,36309090000,36666510000,36296050000,36591750000
CPU_CLK_UNHALTED_CORE,FIXC1,24787270000,24995060000,24992200000,24988980000,24997210000,24991010000,24976940000,24998130000,24975740000
CPU_CLK_UNHALTED_REF,FIXC2,29744800000,29994150000,29990710000,29986840000,29996720000,29989290000,29972360000,29997800000,29970930000
TOPDOWN_SLOTS,FIXC3,123936800000,124975500000,124961200000,124945100000,124986300000,124955300000,124884800000,124990800000,124878800000
PWR_PKG_ENERGY,PWR0,1625.1670,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,184.6225,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,8648720000,8648720000,8648720000,8648720000,8648720000,8648720000,8648720000,8648720000,8648720000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2435239000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1217463000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2434369000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1216702000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2432227000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1215478000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2431491000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1215012000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,64723,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,50561,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,134154,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,52271,0,0,0,0,0,0,0,0
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,326863860000,36063170000,36666510000,3.631821e+10,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,224702540000,24787270000,24998130000,2.496695e+10,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,269643600000,29744800000,29997800000,29960400000,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1123514600000,123936800000,124990800000,1.248350e+11,,,,,
PWR_PKG_ENERGY STAT,PWR0,1625.1670,0,1625.1670,180.5741,,,,,
PWR_DRAM_ENERGY STAT,PWR3,184.6225,0,184.6225,20.5136,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838480000,8648720000,8648720000,8648720000,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2435239000,0,2435239000,2.705821e+08,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1217463000,0,1217463000,1.352737e+08,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2434369000,0,2434369000,2.704854e+08,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1216702000,0,1216702000,1.351891e+08,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2432227000,0,2432227000,2.702474e+08,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1215478000,0,1215478000,1.350531e+08,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2431491000,0,2431491000,2.701657e+08,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1215012000,0,1215012000,1.350013e+08,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX6C0,64723,0,64723,7191.4444,,,,,
CAS_COUNT_WR STAT,MBOX6C1,50561,0,50561,5617.8889,,,,,
CAS_COUNT_RD STAT,MBOX7C0,134154,0,134154,14906,,,,,
CAS_COUNT_WR STAT,MBOX7C1,52271,0,52271,5807.8889,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,20,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],12.5101,12.5677,12.5681,12.5681,12.5675,12.5678,12.5678,12.5676,12.5681,
