_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 5
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD,MBOX0C0,2028024000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1587977000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2027273000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1587786000,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2025536000,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1587434000,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2025003000,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1587357000,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,93865,0,0,0,0
CAS_COUNT_WR,MBOX6C1,63175,0,0,0,0
CAS_COUNT_RD,MBOX7C0,96741,0,0,0,0
CAS_COUNT_WR,MBOX7C1,65170,0,0,0,0
TABLE,Region CalcLagrangeElements,Group 1 Raw STAT,MEM_DP,26,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,258402960000,51476750000,51772130000,51680592000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,148257090000,29466860000,29705100000,29651418000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,177908730000,35360380000,35646110000,35581746000,
TOPDOWN_SLOTS STAT,FIXC3,741286000000,147334700000,148525100000,148257200000,
PWR_PKG_ENERGY STAT,PWR0,1488.1300,0,1488.1300,297.6260,
PWR_DRAM_ENERGY STAT,PWR3,205.3433,0,205.3433,41.0687,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175050000,15435010000,15435010000,15435010000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,
CAS_COUNT_RD STAT,MBOX0C0,2028024000,0,2028024000,405604800,
CAS_COUNT_WR STAT,MBOX0C1,1587977000,0,1587977000,317595400,
CAS_COUNT_RD STAT,MBOX1C0,2027273000,0,2027273000,405454600,
CAS_COUNT_WR STAT,MBOX1C1,1587786000,0,1587786000,317557200,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX3C0,2025536000,0,2025536000,405107200,
CAS_COUNT_WR STAT,MBOX3C1,1587434000,0,1587434000,317486800,
CAS_COUNT_RD STAT,MBOX4C0,2025003000,0,2025003000,405000600,
CAS_COUNT_WR STAT,MBOX4C1,1587357000,0,1587357000,317471400,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX6C0,93865,0,93865,18773,
CAS_COUNT_WR STAT,MBOX6C1,63175,0,63175,12635,
CAS_COUNT_RD STAT,MBOX7C0,96741,0,96741,19348.2000,
CAS_COUNT_WR STAT,MBOX7C1,65170,0,65170,13034,
TABLE,Region CalcLagrangeElements,Group 1 Metric,MEM_DP,20,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],14.8714,14.9405,14.9406,14.9406,14.9406,
Runtime unhalted [s],12.3070,12.4065,12.4053,12.4061,12.3955,
Clock [MHz],1995.2554,1995.2643,1995.2631,1995.2639,1995.2596,
CPI,0.5724,0.5738,0.5738,0.5738,0.5749,
Energy [J],1488.1300,0,0,0,0,
Power [W],100.0666,0,0,0,0,
Energy DRAM [J],205.3433,0,0,0,0,
Power DRAM [W],13.8079,0,0,0,0,
DP [MFLOP/s],1037.8996,1033.0959,1033.0910,1033.0883,1033.0924,
AVX DP [MFLOP/s],0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,
Scalar [MUOPS/s],1037.8996,1033.0959,1033.0910,1033.0883,1033.0924,
Memory read bandwidth [MBytes/s],34884.8159,0,0,0,0,
Memory read data volume [GBytes],518.7857,0,0,0,0,
Memory write bandwidth [MBytes/s],27330.5770,0,0,0,0,
Memory write data volume [GBytes],406.4437,0,0,0,0,
Memory bandwidth [MBytes/s],62215.3930,0,0,0,0,
Memory data volume [GBytes],925.2294,0,0,0,0,
Operational intensity [FLOP/Byte],0.0167,0.0167,0.0167,0.0167,0.0167,
Vectorization ratio [%],0,0,0,0,0,
TABLE,Region CalcLagrangeElements,Group 1 Metric STAT,MEM_DP,20,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,74.6337,14.8714,14.9406,14.9267,,
Runtime unhalted [s] STAT,61.9204,12.3070,12.4065,12.3841,,
Clock [MHz] STAT,9976.3063,1995.2554,1995.2643,1995.2613,,
CPI STAT,2.8687,0.5724,0.5749,0.5737,,
Energy [J] STAT,1488.1300,0,1488.1300,297.6260,,
Power [W] STAT,100.0666,0,100.0666,20.0133,,
Energy DRAM [J] STAT,205.3433,0,205.3433,41.0687,,
Power DRAM [W] STAT,13.8079,0,13.8079,2.7616,,
DP [MFLOP/s] STAT,5170.2672,1033.0883,1037.8996,1034.0534,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,
Packed [MUOPS/s] STAT,0,0,0,0,,
Scalar [MUOPS/s] STAT,5170.2672,1033.0883,1037.8996,1034.0534,,
Memory read bandwidth [MBytes/s] STAT,34884.8159,0,34884.8159,6976.9632,,
Memory read data volume [GBytes] STAT,518.7857,0,518.7857,103.7571,,
Memory write bandwidth [MBytes/s] STAT,27330.5770,0,27330.5770,5466.1154,,
Memory write data volume [GBytes] STAT,406.4437,0,406.4437,81.2887,,
Memory bandwidth [MBytes/s] STAT,62215.3930,0,62215.3930,12443.0786,,
Memory data volume [GBytes] STAT,925.2294,0,925.2294,185.0459,,
Operational intensity [FLOP/Byte] STAT,0.0835,0.0167,0.0167,0.0167,,
Vectorization ratio [%] STAT,0,0,0,0,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,
CPU type:,Intel Icelake SP processor,,,,,
CPU clock:,2.394316537 GHz,,,,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw,MEM_DP,26,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],162.200300,162.263000,162.263000,162.263000,162.263000,
call count,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,800124500000,801801200000,801754100000,801675000000,800153900000
CPU_CLK_UNHALTED_CORE,FIXC1,282255200000,283998000000,283780400000,283733600000,282135700000
CPU_CLK_UNHALTED_REF,FIXC2,338706800000,340797800000,340537400000,340480100000,338563000000
TOPDOWN_SLOTS,FIXC3,1411277000000,1419991000000,1418904000000,1418669000000,1410680000000
PWR_PKG_ENERGY,PWR0,13516.7300,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1639.3000,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,527362500000,527362500000,527362500000,527362500000,527362500000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,11998830000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,4665412000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,11997660000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,4664501000,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,11997360000,0,0,0,0
CAS_COUNT_WR,MBOX3C1,4663750000,0,0,0,0
CAS_COUNT_RD,MBOX4C0,11998410000,0,0,0,0
CAS_COUNT_WR,MBOX4C1,4663536000,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1234751,0,0,0,0
CAS_COUNT_WR,MBOX6C1,740603,0,0,0,0
CAS_COUNT_RD,MBOX7C0,830579,0,0,0,0
CAS_COUNT_WR,MBOX7C1,770847,0,0,0,0
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw STAT,MEM_DP,26,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,4005508700000,800124500000,801801200000,801101740000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1415902900000,282135700000,283998000000,283180580000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1699085100000,338563000000,340797800000,339817020000,
TOPDOWN_SLOTS STAT,FIXC3,7079521000000,1410680000000,1419991000000,1415904200000,
PWR_PKG_ENERGY STAT,PWR0,13516.7300,0,13516.7300,2703.3460,
PWR_DRAM_ENERGY STAT,PWR3,1639.3000,0,1639.3000,327.8600,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2636812500000,527362500000,527362500000,527362500000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,
CAS_COUNT_RD STAT,MBOX0C0,11998830000,0,11998830000,2399766000,
CAS_COUNT_WR STAT,MBOX0C1,4665412000,0,4665412000,933082400,
CAS_COUNT_RD STAT,MBOX1C0,11997660000,0,11997660000,2399532000,
CAS_COUNT_WR STAT,MBOX1C1,4664501000,0,4664501000,932900200,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX3C0,11997360000,0,11997360000,2399472000,
CAS_COUNT_WR STAT,MBOX3C1,4663750000,0,4663750000,932750000,
CAS_COUNT_RD STAT,MBOX4C0,11998410000,0,11998410000,2399682000,
CAS_COUNT_WR STAT,MBOX4C1,4663536000,0,4663536000,932707200,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX6C0,1234751,0,1234751,246950.2000,
CAS_COUNT_WR STAT,MBOX6C1,740603,0,740603,148120.6000,
CAS_COUNT_RD STAT,MBOX7C0,830579,0,830579,166115.8000,
CAS_COUNT_WR STAT,MBOX7C1,770847,0,770847,154169.4000,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric,MEM_DP,20,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],162.2003,162.2630,162.2630,162.2630,162.2630,
Runtime unhalted [s],117.8855,118.6134,118.5225,118.5030,117.8356,
Clock [MHz],1995.2605,1995.2626,1995.2584,1995.2651,1995.2628,
CPI,0.3528,0.3542,0.3539,0.3539,0.3526,
Energy [J],13516.7300,0,0,0,0,
Power [W],83.3336,0,0,0,0,
Energy DRAM [J],1639.3000,0,0,0,0,
Power DRAM [W],10.1066,0,0,0,0,
DP [MFLOP/s],3251.3041,3250.0478,3250.0478,3250.0478,3250.0478,
AVX DP [MFLOP/s],0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,
Scalar [MUOPS/s],3251.3041,3250.0478,3250.0478,3250.0478,3250.0478,
Memory read bandwidth [MBytes/s],18937.3067,0,0,0,0,
Memory read data volume [GBytes],3071.6368,0,0,0,0,
Memory write bandwidth [MBytes/s],7362.2396,0,0,0,0,
Memory write data volume [GBytes],1194.1575,0,0,0,0,
Memory bandwidth [MBytes/s],26299.5462,0,0,0,0,
Memory data volume [GBytes],4265.7943,0,0,0,0,
Operational intensity [FLOP/Byte],0.1236,0.1236,0.1236,0.1236,0.1236,
Vectorization ratio [%],0,0,0,0,0,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric STAT,MEM_DP,20,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,811.2523,162.2003,162.2630,162.2505,,
Runtime unhalted [s] STAT,591.3600,117.8356,118.6134,118.2720,,
Clock [MHz] STAT,9976.3094,1995.2584,1995.2651,1995.2619,,
CPI STAT,1.7674,0.3526,0.3542,0.3535,,
Energy [J] STAT,13516.7300,0,13516.7300,2703.3460,,
Power [W] STAT,83.3336,0,83.3336,16.6667,,
Energy DRAM [J] STAT,1639.3000,0,1639.3000,327.8600,,
Power DRAM [W] STAT,10.1066,0,10.1066,2.0213,,
DP [MFLOP/s] STAT,16251.4953,3250.0478,3251.3041,3250.2991,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,
Packed [MUOPS/s] STAT,0,0,0,0,,
Scalar [MUOPS/s] STAT,16251.4953,3250.0478,3251.3041,3250.2991,,
Memory read bandwidth [MBytes/s] STAT,18937.3067,0,18937.3067,3787.4613,,
Memory read data volume [GBytes] STAT,3071.6368,0,3071.6368,614.3274,,
Memory write bandwidth [MBytes/s] STAT,7362.2396,0,7362.2396,1472.4479,,
Memory write data volume [GBytes] STAT,1194.1575,0,1194.1575,238.8315,,
Memory bandwidth [MBytes/s] STAT,26299.5462,0,26299.5462,5259.9092,,
Memory data volume [GBytes] STAT,4265.7943,0,4265.7943,853.1589,,
Operational intensity [FLOP/Byte] STAT,0.6180,0.1236,0.1236,0.1236,,
Vectorization ratio [%] STAT,0,0,0,0,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,
CPU type:,Intel Icelake SP processor,,,,,
CPU clock:,2.394316537 GHz,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw,MEM_DP,26,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],19.921710,19.930710,19.927710,19.942490,19.969860,
call count,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,53061960000,53490450000,53355890000,53340990000,53277010000
CPU_CLK_UNHALTED_CORE,FIXC1,32277690000,32673850000,32507950000,32611760000,32459740000
CPU_CLK_UNHALTED_REF,FIXC2,38733250000,39208660000,39009460000,39134090000,38951690000
TOPDOWN_SLOTS,FIXC3,161388600000,163369200000,162539600000,163058800000,162298400000
PWR_PKG_ENERGY,PWR0,2357.0940,0,0,0,0
PWR_DRAM_ENERGY,PWR3,225.4186,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,5145014000,5145014000,5145014000,5145014000,5145014000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,643124400,643124400,643124400,643124400,643124400
CAS_COUNT_RD,MBOX0C0,2133454000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1375223000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2132736000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1375063000,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2131617000,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1374978000,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2131111000,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1374953000,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,110020,0,0,0,0
CAS_COUNT_WR,MBOX6C1,91653,0,0,0,0
CAS_COUNT_RD,MBOX7C0,109629,0,0,0,0
CAS_COUNT_WR,MBOX7C1,94541,0,0,0,0
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,26,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,266526300000,53061960000,53490450000,53305260000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,162530990000,32277690000,32673850000,32506198000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,195037150000,38733250000,39208660000,39007430000,
TOPDOWN_SLOTS STAT,FIXC3,812654600000,161388600000,163369200000,162530920000,
PWR_PKG_ENERGY STAT,PWR0,2357.0940,0,2357.0940,471.4188,
PWR_DRAM_ENERGY STAT,PWR3,225.4186,0,225.4186,45.0837,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725070000,5145014000,5145014000,5145014000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215622000,643124400,643124400,643124400,
CAS_COUNT_RD STAT,MBOX0C0,2133454000,0,2133454000,426690800,
CAS_COUNT_WR STAT,MBOX0C1,1375223000,0,1375223000,275044600,
CAS_COUNT_RD STAT,MBOX1C0,2132736000,0,2132736000,426547200,
CAS_COUNT_WR STAT,MBOX1C1,1375063000,0,1375063000,275012600,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX3C0,2131617000,0,2131617000,426323400,
CAS_COUNT_WR STAT,MBOX3C1,1374978000,0,1374978000,274995600,
CAS_COUNT_RD STAT,MBOX4C0,2131111000,0,2131111000,426222200,
CAS_COUNT_WR STAT,MBOX4C1,1374953000,0,1374953000,274990600,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX6C0,110020,0,110020,22004,
CAS_COUNT_WR STAT,MBOX6C1,91653,0,91653,18330.6000,
CAS_COUNT_RD STAT,MBOX7C0,109629,0,109629,21925.8000,
CAS_COUNT_WR STAT,MBOX7C1,94541,0,94541,18908.2000,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,20,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],19.9217,19.9307,19.9277,19.9425,19.9699,
Runtime unhalted [s],13.4810,13.6464,13.5771,13.6205,13.5570,
Clock [MHz],1995.2626,1995.2617,1995.2679,1995.2649,1995.2637,
CPI,0.6083,0.6108,0.6093,0.6114,0.6093,
Energy [J],2357.0940,0,0,0,0,
Power [W],118.3179,0,0,0,0,
Energy DRAM [J],225.4186,0,0,0,0,
Power DRAM [W],11.3152,0,0,0,0,
DP [MFLOP/s],516.5224,516.2891,516.3669,515.9842,515.2770,
AVX DP [MFLOP/s],258.2607,258.1441,258.1830,257.9916,257.6380,
Packed [MUOPS/s],32.2826,32.2680,32.2729,32.2490,32.2048,
Scalar [MUOPS/s],258.2617,258.1450,258.1839,257.9926,257.6390,
Memory read bandwidth [MBytes/s],27400.4997,0,0,0,0,
Memory read data volume [GBytes],545.8648,0,0,0,0,
Memory write bandwidth [MBytes/s],17670.4612,0,0,0,0,
Memory write data volume [GBytes],352.0258,0,0,0,0,
Memory bandwidth [MBytes/s],45070.9610,0,0,0,0,
Memory data volume [GBytes],897.8906,0,0,0,0,
Operational intensity [FLOP/Byte],0.0115,0.0115,0.0115,0.0115,0.0115,
Vectorization ratio [%],11.1111,11.1111,11.1111,11.1111,11.1111,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,20,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,99.6925,19.9217,19.9699,19.9385,,
Runtime unhalted [s] STAT,67.8820,13.4810,13.6464,13.5764,,
Clock [MHz] STAT,9976.3208,1995.2617,1995.2679,1995.2642,,
CPI STAT,3.0491,0.6083,0.6114,0.6098,,
Energy [J] STAT,2357.0940,0,2357.0940,471.4188,,
Power [W] STAT,118.3179,0,118.3179,23.6636,,
Energy DRAM [J] STAT,225.4186,0,225.4186,45.0837,,
Power DRAM [W] STAT,11.3152,0,11.3152,2.2630,,
DP [MFLOP/s] STAT,2580.4396,515.2770,516.5224,516.0879,,
AVX DP [MFLOP/s] STAT,1290.2174,257.6380,258.2607,258.0435,,
Packed [MUOPS/s] STAT,161.2773,32.2048,32.2826,32.2555,,
Scalar [MUOPS/s] STAT,1290.2222,257.6390,258.2617,258.0444,,
Memory read bandwidth [MBytes/s] STAT,27400.4997,0,27400.4997,5480.0999,,
Memory read data volume [GBytes] STAT,545.8648,0,545.8648,109.1730,,
Memory write bandwidth [MBytes/s] STAT,17670.4612,0,17670.4612,3534.0922,,
Memory write data volume [GBytes] STAT,352.0258,0,352.0258,70.4052,,
Memory bandwidth [MBytes/s] STAT,45070.9610,0,45070.9610,9014.1922,,
Memory data volume [GBytes] STAT,897.8906,0,897.8906,179.5781,,
Operational intensity [FLOP/Byte] STAT,0.0575,0.0115,0.0115,0.0115,,
Vectorization ratio [%] STAT,55.5555,11.1111,11.1111,11.1111,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,
CPU type:,Intel Icelake SP processor,,,,,
CPU clock:,2.394316537 GHz,,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,26,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],168.534100,168.572900,168.690400,168.552600,169.546200,
call count,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,135533800000,144610400000,144510800000,143798000000,129174800000
CPU_CLK_UNHALTED_CORE,FIXC1,264871300000,274722000000,275934400000,275185300000,260964900000
CPU_CLK_UNHALTED_REF,FIXC2,317847000000,329668000000,331123200000,330224200000,313159600000
TOPDOWN_SLOTS,FIXC3,1324367000000,1373622000000,1379687000000,1375942000000,1304835000000
PWR_PKG_ENERGY,PWR0,19809.6200,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2081.6300,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,192000,192000,192000,192000,192000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,12694320000,12694350000,12694330000,12694320000,140747800000000
CAS_COUNT_RD,MBOX0C0,25692260000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,8821832000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,25680780000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,8820580000,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,25647520000,0,0,0,0
CAS_COUNT_WR,MBOX3C1,8818544000,0,0,0,0
CAS_COUNT_RD,MBOX4C0,25631890000,0,0,0,0
CAS_COUNT_WR,MBOX4C1,8818914000,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1602234,0,0,0,0
CAS_COUNT_WR,MBOX6C1,833498,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1350509,0,0,0,0
CAS_COUNT_WR,MBOX7C1,851295,0,0,0,0
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,26,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,697627800000,129174800000,144610400000,139525560000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1351677900000,260964900000,275934400000,270335580000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1622022000000,313159600000,331123200000,324404400000,
TOPDOWN_SLOTS STAT,FIXC3,6758453000000,1304835000000,1379687000000,1351690600000,
PWR_PKG_ENERGY STAT,PWR0,19809.6200,0,19809.6200,3961.9240,
PWR_DRAM_ENERGY STAT,PWR3,2081.6300,0,2081.6300,416.3260,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,960000,192000,192000,192000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140798577320000,12694320000,140747800000000,28159715464000,
CAS_COUNT_RD STAT,MBOX0C0,25692260000,0,25692260000,5138452000,
CAS_COUNT_WR STAT,MBOX0C1,8821832000,0,8821832000,1764366400,
CAS_COUNT_RD STAT,MBOX1C0,25680780000,0,25680780000,5136156000,
CAS_COUNT_WR STAT,MBOX1C1,8820580000,0,8820580000,1764116000,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX3C0,25647520000,0,25647520000,5129504000,
CAS_COUNT_WR STAT,MBOX3C1,8818544000,0,8818544000,1763708800,
CAS_COUNT_RD STAT,MBOX4C0,25631890000,0,25631890000,5126378000,
CAS_COUNT_WR STAT,MBOX4C1,8818914000,0,8818914000,1763782800,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX6C0,1602234,0,1602234,320446.8000,
CAS_COUNT_WR STAT,MBOX6C1,833498,0,833498,166699.6000,
CAS_COUNT_RD STAT,MBOX7C0,1350509,0,1350509,270101.8000,
CAS_COUNT_WR STAT,MBOX7C1,851295,0,851295,170259,
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,20,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],168.5341,168.5729,168.6904,168.5526,169.5462,
Runtime unhalted [s],110.6250,114.7392,115.2456,114.9327,108.9935,
Clock [MHz],1995.2547,1995.2541,1995.2522,1995.2527,1995.2528,
CPI,1.9543,1.8997,1.9094,1.9137,2.0202,
Energy [J],19809.6200,0,0,0,0,
Power [W],117.5407,0,0,0,0,
Energy DRAM [J],2081.6300,0,0,0,0,
Power DRAM [W],12.3514,0,0,0,0,
DP [MFLOP/s],602.5769,602.4396,602.0190,602.5107,6.641154e+06,
