_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 1
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
INSTR_RETIRED_ANY,FIXC0,677239100000
CPU_CLK_UNHALTED_CORE,FIXC1,233453300000
CPU_CLK_UNHALTED_REF,FIXC2,280144300000
TOPDOWN_SLOTS,FIXC3,1167268000000
PWR_PKG_ENERGY,PWR0,13014.8900
PWR_DRAM_ENERGY,PWR3,1120.5660
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,359128300000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,281460700000000
CAS_COUNT_RD,MBOX0C0,7851007000
CAS_COUNT_WR,MBOX0C1,1622293000
CAS_COUNT_RD,MBOX1C0,7849990000
CAS_COUNT_WR,MBOX1C1,1622292000
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,7851320000
CAS_COUNT_WR,MBOX3C1,1622531000
CAS_COUNT_RD,MBOX4C0,7850984000
CAS_COUNT_WR,MBOX4C1,1622332000
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,643590
CAS_COUNT_WR,MBOX6C1,560918
CAS_COUNT_RD,MBOX7C0,617940
CAS_COUNT_WR,MBOX7C1,560330
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],131.3405,
Runtime unhalted [s],97.5038,
Clock [MHz],1995.2478,
CPI,0.3447,
Energy [J],13014.8900,
Power [W],99.0927,
Energy DRAM [J],1120.5660,
Power DRAM [W],8.5318,
DP [MFLOP/s],1.714661e+07,
AVX DP [MFLOP/s],1.714388e+07,
Packed [MUOPS/s],2.142985e+06,
Scalar [MUOPS/s],2734.3302,
Memory read bandwidth [MBytes/s],15302.9112,
Memory read data volume [GBytes],2009.8920,
Memory write bandwidth [MBytes/s],3162.7444,
Memory write data volume [GBytes],415.3964,
Memory bandwidth [MBytes/s],18465.6556,
Memory data volume [GBytes],2425.2884,
Operational intensity [FLOP/Byte],928.5678,
Vectorization ratio [%],99.8726,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.39430022 GHz,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],27.868620,
call count,6000,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,34684040000
CPU_CLK_UNHALTED_CORE,FIXC1,55436780000
CPU_CLK_UNHALTED_REF,FIXC2,66527240000
TOPDOWN_SLOTS,FIXC3,277207800000
PWR_PKG_ENERGY,PWR0,2963.0550
PWR_DRAM_ENERGY,PWR3,234.8749
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,299172
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,8655136000
CAS_COUNT_RD,MBOX0C0,1394881000
CAS_COUNT_WR,MBOX0C1,560664500
CAS_COUNT_RD,MBOX1C0,1394864000
CAS_COUNT_WR,MBOX1C1,560601700
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,1395359000
CAS_COUNT_WR,MBOX3C1,560710200
CAS_COUNT_RD,MBOX4C0,1395389000
CAS_COUNT_WR,MBOX4C1,560569300
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,135000
CAS_COUNT_WR,MBOX6C1,129131
CAS_COUNT_RD,MBOX7C0,141192
CAS_COUNT_WR,MBOX7C1,130934
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],27.8686,
Runtime unhalted [s],23.1536,
Clock [MHz],1995.1571,
CPI,1.5983,
Energy [J],2963.0550,
Power [W],106.3223,
Energy DRAM [J],234.8749,
Power DRAM [W],8.4279,
DP [MFLOP/s],2484.5646,
AVX DP [MFLOP/s],2484.5539,
Packed [MUOPS/s],310.5692,
Scalar [MUOPS/s],0.0107,
Memory read bandwidth [MBytes/s],12816.1792,
Memory read data volume [GBytes],357.1692,
Memory write bandwidth [MBytes/s],5150.5804,
Memory write data volume [GBytes],143.5396,
Memory bandwidth [MBytes/s],17966.7596,
Memory data volume [GBytes],500.7088,
Operational intensity [FLOP/Byte],0.1383,
Vectorization ratio [%],99.9965,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.39430022 GHz,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],149.931800,
call count,6000,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,808679400000
CPU_CLK_UNHALTED_CORE,FIXC1,297922000000
CPU_CLK_UNHALTED_REF,FIXC2,357506500000
TOPDOWN_SLOTS,FIXC3,1489607000000
PWR_PKG_ENERGY,PWR0,15539.4400
PWR_DRAM_ENERGY,PWR3,1252.7410
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,382208700000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,9605699000
CAS_COUNT_WR,MBOX0C1,795711100
CAS_COUNT_RD,MBOX1C0,9604503000
CAS_COUNT_WR,MBOX1C1,795574000
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,9605584000
CAS_COUNT_WR,MBOX3C1,795788000
CAS_COUNT_RD,MBOX4C0,9605641000
CAS_COUNT_WR,MBOX4C1,795532800
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,676177
CAS_COUNT_WR,MBOX6C1,664243
CAS_COUNT_RD,MBOX7C0,695777
CAS_COUNT_WR,MBOX7C1,674820
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],149.9318,
Runtime unhalted [s],124.4297,
Clock [MHz],1995.2496,
CPI,0.3684,
Energy [J],15539.4400,
Power [W],103.6434,
Energy DRAM [J],1252.7410,
Power DRAM [W],8.3554,
DP [MFLOP/s],2549.2170,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],2549.2170,
Memory read bandwidth [MBytes/s],16401.1846,
Memory read data volume [GBytes],2459.0591,
Memory write bandwidth [MBytes/s],1359.1011,
Memory write data volume [GBytes],203.7725,
Memory bandwidth [MBytes/s],17760.2857,
Memory data volume [GBytes],2662.8316,
Operational intensity [FLOP/Byte],0.1435,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.39430022 GHz,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],106.815600,
call count,6000,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,489475100000
CPU_CLK_UNHALTED_CORE,FIXC1,212299800000
CPU_CLK_UNHALTED_REF,FIXC2,254759700000
TOPDOWN_SLOTS,FIXC3,1061497000000
PWR_PKG_ENERGY,PWR0,11131.1000
PWR_DRAM_ENERGY,PWR3,898.1483
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,128324300000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,7120901000
CAS_COUNT_WR,MBOX0C1,576421100
CAS_COUNT_RD,MBOX1C0,7119880000
CAS_COUNT_WR,MBOX1C1,576196400
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,7121324000
CAS_COUNT_WR,MBOX3C1,576471800
CAS_COUNT_RD,MBOX4C0,7121168000
CAS_COUNT_WR,MBOX4C1,576206300
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,471132
CAS_COUNT_WR,MBOX6C1,451625
CAS_COUNT_RD,MBOX7C0,491217
CAS_COUNT_WR,MBOX7C1,452807
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],106.8156,
Runtime unhalted [s],88.6688,
Clock [MHz],1995.2507,
CPI,0.4337,
Energy [J],11131.1000,
Power [W],104.2086,
Energy DRAM [J],898.1483,
Power DRAM [W],8.4084,
DP [MFLOP/s],1201.3629,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],1201.3629,
Memory read bandwidth [MBytes/s],17066.7118,
Memory read data volume [GBytes],1822.9911,
Memory write bandwidth [MBytes/s],1381.7907,
Memory write data volume [GBytes],147.5968,
Memory bandwidth [MBytes/s],18448.5025,
Memory data volume [GBytes],1970.5879,
Operational intensity [FLOP/Byte],0.0651,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.39430022 GHz,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],53.370200,
call count,3300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,218696100000
CPU_CLK_UNHALTED_CORE,FIXC1,106016900000
CPU_CLK_UNHALTED_REF,FIXC2,127220400000
TOPDOWN_SLOTS,FIXC3,530084700000
PWR_PKG_ENERGY,PWR0,5142.0550
PWR_DRAM_ENERGY,PWR3,459.1391
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,77175260000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,140723100000000
CAS_COUNT_RD,MBOX0C0,3487541000
CAS_COUNT_WR,MBOX0C1,538813900
CAS_COUNT_RD,MBOX1C0,3487347000
CAS_COUNT_WR,MBOX1C1,538955300
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,3487627000
CAS_COUNT_WR,MBOX3C1,538864400
CAS_COUNT_RD,MBOX4C0,3487887000
CAS_COUNT_WR,MBOX4C1,538582100
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,249179
CAS_COUNT_WR,MBOX6C1,230216
CAS_COUNT_RD,MBOX7C0,258902
CAS_COUNT_WR,MBOX7C1,233263
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],53.3702,
Runtime unhalted [s],44.2789,
Clock [MHz],1995.2483,
CPI,0.4848,
Energy [J],5142.0550,
Power [W],96.3469,
Energy DRAM [J],459.1391,
Power DRAM [W],8.6029,
DP [MFLOP/s],2.109533e+07,
AVX DP [MFLOP/s],2.109388e+07,
Packed [MUOPS/s],2.636735e+06,
Scalar [MUOPS/s],1446.0366,
Memory read bandwidth [MBytes/s],16729.5278,
Memory read data volume [GBytes],892.8582,
Memory write bandwidth [MBytes/s],2585.0281,
Memory write data volume [GBytes],137.9635,
Memory bandwidth [MBytes/s],19314.5559,
Memory data volume [GBytes],1030.8217,
Operational intensity [FLOP/Byte],1092.1985,
Vectorization ratio [%],99.9452,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.39430022 GHz,
TABLE,Region UpdateVolumesForElems,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],16.929300,
call count,300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,122196600000
CPU_CLK_UNHALTED_CORE,FIXC1,33556630000
CPU_CLK_UNHALTED_REF,FIXC2,40268010000
TOPDOWN_SLOTS,FIXC3,167783500000
PWR_PKG_ENERGY,PWR0,1746.2570
PWR_DRAM_ENERGY,PWR3,142.3544
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,12862510000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,811459000
CAS_COUNT_WR,MBOX0C1,397863000
CAS_COUNT_RD,MBOX1C0,811314200
CAS_COUNT_WR,MBOX1C1,397818300
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,811422300
CAS_COUNT_WR,MBOX3C1,397879500
CAS_COUNT_RD,MBOX4C0,811418900
CAS_COUNT_WR,MBOX4C1,397875800
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,69104
CAS_COUNT_WR,MBOX6C1,69051
CAS_COUNT_RD,MBOX7C0,70515
CAS_COUNT_WR,MBOX7C1,69491
TABLE,Region UpdateVolumesForElems,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],16.9293,
Runtime unhalted [s],14.0152,
Clock [MHz],1995.2475,
CPI,0.2746,
Energy [J],1746.2570,
Power [W],103.1500,
Energy DRAM [J],142.3544,
Power DRAM [W],8.4088,
DP [MFLOP/s],759.7780,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],759.7780,
Memory read bandwidth [MBytes/s],12270.3394,
Memory read data volume [GBytes],207.7283,
Memory write bandwidth [MBytes/s],6016.8353,
Memory write data volume [GBytes],101.8608,
Memory bandwidth [MBytes/s],18287.1747,
Memory data volume [GBytes],309.5891,
Operational intensity [FLOP/Byte],0.0415,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.39430022 GHz,
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],78.458210,
call count,3300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,205836000000
CPU_CLK_UNHALTED_CORE,FIXC1,155789900000
CPU_CLK_UNHALTED_REF,FIXC2,186950000000
TOPDOWN_SLOTS,FIXC3,778962400000
PWR_PKG_ENERGY,PWR0,6595.3910
PWR_DRAM_ENERGY,PWR3,518.2592
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,38588550000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,2993876000
CAS_COUNT_WR,MBOX0C1,16386040
CAS_COUNT_RD,MBOX1C0,2993892000
CAS_COUNT_WR,MBOX1C1,16308430
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,2994333000
CAS_COUNT_WR,MBOX3C1,16408500
CAS_COUNT_RD,MBOX4C0,2994179000
CAS_COUNT_WR,MBOX4C1,16336810
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,361948
CAS_COUNT_WR,MBOX6C1,372701
CAS_COUNT_RD,MBOX7C0,368863
CAS_COUNT_WR,MBOX7C1,380372
TABLE,Region CalcCourantConstraintForElems,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],78.4582,
Runtime unhalted [s],65.0670,
Clock [MHz],1995.2276,
CPI,0.7569,
Energy [J],6595.3910,
Power [W],84.0625,
Energy DRAM [J],518.2592,
Power DRAM [W],6.6055,
DP [MFLOP/s],491.8357,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],491.8357,
Memory read bandwidth [MBytes/s],9769.8978,
Memory read data volume [GBytes],766.5287,
Memory write bandwidth [MBytes/s],53.9949,
Memory write data volume [GBytes],4.2363,
Memory bandwidth [MBytes/s],9823.8927,
Memory data volume [GBytes],770.7650,
Operational intensity [FLOP/Byte],0.0501,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.39430022 GHz,
TABLE,Region CalcHydroConstraintForElems,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],26.577570,
call count,3300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,128661400000
CPU_CLK_UNHALTED_CORE,FIXC1,52839380000
CPU_CLK_UNHALTED_REF,FIXC2,63408900000
TOPDOWN_SLOTS,FIXC3,264210000000
PWR_PKG_ENERGY,PWR0,2299.5050
PWR_DRAM_ENERGY,PWR3,184.4954
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,769995
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,1281591000
CAS_COUNT_WR,MBOX0C1,936235
CAS_COUNT_RD,MBOX1C0,1280949000
CAS_COUNT_WR,MBOX1C1,889253
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,1282237000
CAS_COUNT_WR,MBOX3C1,973969
CAS_COUNT_RD,MBOX4C0,1281161000
CAS_COUNT_WR,MBOX4C1,916412
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,139148
CAS_COUNT_WR,MBOX6C1,145741
CAS_COUNT_RD,MBOX7C0,151817
CAS_COUNT_WR,MBOX7C1,153549
TABLE,Region CalcHydroConstraintForElems,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],26.5776,
Runtime unhalted [s],22.0688,
Clock [MHz],1995.1985,
CPI,0.4107,
Energy [J],2299.5050,
Power [W],86.5205,
Energy DRAM [J],184.4954,
Power DRAM [W],6.9418,
DP [MFLOP/s],0.0290,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],0.0290,
Memory read bandwidth [MBytes/s],12344.1930,
Memory read data volume [GBytes],328.0787,
Memory write bandwidth [MBytes/s],9.6687,
Memory write data volume [GBytes],0.2570,
Memory bandwidth [MBytes/s],12353.8617,
Memory data volume [GBytes],328.3356,
Operational intensity [FLOP/Byte],2.345146e-06,
Vectorization ratio [%],0,
