_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 15
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD,MBOX1C0,1882974000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1408895000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1881507000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1408654000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1881249000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1408633000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,214918,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,51321,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,192212,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,50927,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,267554530000,17729330000,18066240000,1.783697e+10,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,312487810000,20618550000,21233150000,2.083252e+10,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,374985450000,24742270000,25479770000,24999030000,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1562439400000,103092800000,106165700000,1.041626e+11,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1727.0030,0,1727.0030,115.1335,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,171.4550,0,171.4550,11.4303,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725260000,1715017000,1715018000,1.715017e+09,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215610000,214374000,214374000,214374000,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,1883741000,0,1883741000,1.255827e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1408976000,0,1408976000,9.393173e+07,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,1882974000,0,1882974000,125531600,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1408895000,0,1408895000,9.392633e+07,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1881507000,0,1881507000,125433800,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1408654000,0,1408654000,9.391027e+07,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1881249000,0,1881249000,125416600,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1408633000,0,1408633000,9.390887e+07,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,214918,0,214918,14327.8667,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,51321,0,51321,3421.4000,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,192212,0,192212,12814.1333,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,50927,0,50927,3395.1333,,,,,,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
Runtime (RDTSC) [s],12.4118,12.4416,12.4533,12.4527,12.4760,12.4429,12.4586,12.4480,12.4643,12.4491,12.4480,12.4507,12.4568,12.4498,12.4459,
Runtime unhalted [s],8.6115,8.6949,8.6941,8.6906,8.8682,8.6647,8.6895,8.6876,8.7131,8.7051,8.7329,8.6995,8.7141,8.6811,8.6658,
Clock [MHz],1995.2599,1995.2592,1995.2618,1995.2632,1995.2615,1995.2584,1995.2597,1995.2588,1995.2604,1995.2612,1995.2615,1995.2589,1995.2612,1995.2599,1995.2584,
CPI,1.1630,1.1668,1.1685,1.1692,1.1753,1.1627,1.1676,1.1643,1.1634,1.1712,1.1706,1.1726,1.1713,1.1677,1.1647,
Energy [J],1727.0030,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],139.1423,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],171.4550,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.8139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],276.3512,275.6893,275.4300,275.4433,274.9278,275.6590,275.3130,275.5461,275.1864,275.5226,275.5461,275.4875,275.3517,275.5067,275.5928,
AVX DP [MFLOP/s],138.1745,137.8436,137.7140,137.7206,137.4628,137.8285,137.6555,137.7721,137.5922,137.7603,137.7721,137.7427,137.6748,137.7524,137.7954,
Packed [MUOPS/s],17.2718,17.2304,17.2142,17.2151,17.1829,17.2286,17.2069,17.2215,17.1990,17.2200,17.2215,17.2178,17.2094,17.2190,17.2244,
Scalar [MUOPS/s],138.1766,137.8457,137.7161,137.7227,137.4649,137.8305,137.6575,137.7741,137.5942,137.7623,137.7741,137.7447,137.6768,137.7544,137.7974,
Memory read bandwidth [MBytes/s],38827.0015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],481.9122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],29057.6095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],360.6567,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],67884.6109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],842.5689,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,
Vectorization ratio [%],11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,186.7495,12.4118,12.4760,12.4500,,,,,,,,,,,,
Runtime unhalted [s] STAT,130.5127,8.6115,8.8682,8.7008,,,,,,,,,,,,
Clock [MHz] STAT,29928.9040,1995.2584,1995.2632,1995.2603,,,,,,,,,,,,
CPI STAT,17.5189,1.1627,1.1753,1.1679,,,,,,,,,,,,
Energy [J] STAT,1727.0030,0,1727.0030,115.1335,,,,,,,,,,,,
Power [W] STAT,139.1423,0,139.1423,9.2762,,,,,,,,,,,,
Energy DRAM [J] STAT,171.4550,0,171.4550,11.4303,,,,,,,,,,,,
Power DRAM [W] STAT,13.8139,0,13.8139,0.9209,,,,,,,,,,,,
DP [MFLOP/s] STAT,4132.5535,274.9278,276.3512,275.5036,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,2066.2615,137.4628,138.1745,137.7508,,,,,,,,,,,,
Packed [MUOPS/s] STAT,258.2825,17.1829,17.2718,17.2188,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,2066.2920,137.4649,138.1766,137.7528,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,38827.0015,0,38827.0015,2588.4668,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,481.9122,0,481.9122,32.1275,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,29057.6095,0,29057.6095,1937.1740,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,360.6567,0,360.6567,24.0438,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,67884.6109,0,67884.6109,4525.6407,,,,,,,,,,,,
Memory data volume [GBytes] STAT,842.5689,0,842.5689,56.1713,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0615,0.0041,0.0041,0.0041,,,,,,,,,,,,
Vectorization ratio [%] STAT,166.6650,11.1110,11.1110,11.1110,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,
CPU clock:,2.394312821 GHz,,,,,,,,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
RDTSC Runtime [s],111.250300,111.780800,111.747000,111.732300,111.777100,111.733000,111.829200,111.967400,111.774600,111.909900,111.680600,111.681100,111.625400,111.558200,112.551000,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14
INSTR_RETIRED_ANY,FIXC0,53562290000,56669810000,57660690000,56046450000,56359080000,55610790000,54778560000,55490020000,54963130000,55291050000,55320890000,55542270000,55143860000,51480310000,42578700000
CPU_CLK_UNHALTED_CORE,FIXC1,177748000000,186604000000,185483600000,185558000000,185742300000,184535300000,185539600000,185644300000,185312900000,185724900000,185870500000,185391800000,185357000000,180553600000,161419800000
CPU_CLK_UNHALTED_REF,FIXC2,213298900000,223928000000,222583500000,222672400000,222893800000,221445500000,222650200000,222775700000,222378400000,222872000000,223047800000,222473300000,222431500000,216667500000,193705600000
TOPDOWN_SLOTS,FIXC3,888751200000,933043700000,927441900000,927810600000,928734600000,922698500000,927717600000,928238600000,926586300000,928640600000,929378000000,926982500000,926808600000,902792000000,807113100000
PWR_PKG_ENERGY,PWR0,15028.7600,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1584.0450,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,193198
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,4231557000,4231550000,4231485000,4231498000,4231544000,4231550000,4231465000,4231465000,4231550000,4231537000,4231478000,4231471000,4231544000,4231485000,4231465000
CAS_COUNT_RD,MBOX0C0,21753160000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,9182274000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,21741850000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,9183308000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,21688720000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,9179960000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,21674070000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,9179810000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,2565996,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,604088,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,2484559,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,590649,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,816497900000,42578700000,57660690000,5.443319e+10,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2746485600000,161419800000,186604000000,183099040000,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3295824100000,193705600000,223928000000,2.197216e+11,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,13732737800000,807113100000,933043700000,9.155159e+11,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,15028.7600,0,15028.7600,1001.9173,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1584.0450,0,1584.0450,105.6030,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2881198,192000,193198,192079.8667,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,63472644000,4231465000,4231557000,4231509600,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,21753160000,0,21753160000,1.450211e+09,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,9182274000,0,9182274000,612151600,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,21741850000,0,21741850000,1.449457e+09,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,9183308000,0,9183308000,6.122205e+08,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,21688720000,0,21688720000,1.445915e+09,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,9179960000,0,9179960000,6.119973e+08,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,21674070000,0,21674070000,1444938000,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,9179810000,0,9179810000,6.119873e+08,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,2565996,0,2565996,171066.4000,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,604088,0,604088,40272.5333,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,2484559,0,2484559,165637.2667,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,590649,0,590649,39376.6000,,,,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
Runtime (RDTSC) [s],111.2503,111.7808,111.7470,111.7323,111.7771,111.7330,111.8292,111.9674,111.7746,111.9099,111.6806,111.6811,111.6254,111.5582,112.5510,
Runtime unhalted [s],74.2376,77.9363,77.4684,77.4995,77.5765,77.0723,77.4918,77.5355,77.3971,77.5692,77.6300,77.4301,77.4155,75.4094,67.4180,
Clock [MHz],1995.2485,1995.2322,1995.2322,1995.2356,1995.2335,1995.2324,1995.2367,1995.2379,1995.2345,1995.2417,1995.2321,1995.2325,1995.2329,1995.2314,1995.2417,
CPI,3.3185,3.2928,3.2168,3.3108,3.2957,3.3183,3.3871,3.3455,3.3716,3.3590,3.3599,3.3379,3.3613,3.5072,3.7911,
Energy [J],15028.7600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],135.0896,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1584.0450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.2386,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],304.2926,302.8480,302.9350,302.9757,302.8576,302.9776,302.7108,302.3372,302.8648,302.4977,303.1146,303.1127,303.2692,303.4476,300.7695,
AVX DP [MFLOP/s],304.2909,302.8463,302.9332,302.9740,302.8559,302.9758,302.7091,302.3355,302.8631,302.4960,303.1128,303.1110,303.2675,303.4459,300.7678,
Packed [MUOPS/s],38.0364,37.8558,37.8667,37.8718,37.8570,37.8720,37.8386,37.7919,37.8579,37.8120,37.8891,37.8889,37.9084,37.9307,37.5960,
Scalar [MUOPS/s],0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,
Memory read bandwidth [MBytes/s],49970.4040,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5559.2224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],21128.0238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],2350.4990,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],71098.4278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],7909.7214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0043,0.0043,0.0043,0.0043,0.0043,0.0043,0.0043,0.0043,0.0043,0.0043,0.0043,0.0043,0.0043,0.0043,0.0043,
Vectorization ratio [%],99.9955,99.9955,99.9955,99.9955,99.9955,99.9955,99.9955,99.9955,99.9955,99.9955,99.9955,99.9955,99.9955,99.9955,99.9954,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,1676.5979,111.2503,112.5510,111.7732,,,,,,,,,,,,
Runtime unhalted [s] STAT,1147.0872,67.4180,77.9363,76.4725,,,,,,,,,,,,
Clock [MHz] STAT,29928.5358,1995.2314,1995.2485,1995.2357,,,,,,,,,,,,
CPI STAT,50.5735,3.2168,3.7911,3.3716,,,,,,,,,,,,
Energy [J] STAT,15028.7600,0,15028.7600,1001.9173,,,,,,,,,,,,
Power [W] STAT,135.0896,0,135.0896,9.0060,,,,,,,,,,,,
Energy DRAM [J] STAT,1584.0450,0,1584.0450,105.6030,,,,,,,,,,,,
Power DRAM [W] STAT,14.2386,0,14.2386,0.9492,,,,,,,,,,,,
DP [MFLOP/s] STAT,4543.0106,300.7695,304.2926,302.8674,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,4542.9848,300.7678,304.2909,302.8657,,,,,,,,,,,,
Packed [MUOPS/s] STAT,567.8732,37.5960,38.0364,37.8582,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,0.0255,0.0017,0.0017,0.0017,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,49970.4040,0,49970.4040,3331.3603,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,5559.2224,0,5559.2224,370.6148,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,21128.0238,0,21128.0238,1408.5349,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,2350.4990,0,2350.4990,156.6999,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,71098.4278,0,71098.4278,4739.8952,,,,,,,,,,,,
Memory data volume [GBytes] STAT,7909.7214,0,7909.7214,527.3148,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0645,0.0043,0.0043,0.0043,,,,,,,,,,,,
Vectorization ratio [%] STAT,1499.9324,99.9954,99.9955,99.9955,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,
CPU clock:,2.394312821 GHz,,,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
RDTSC Runtime [s],17.081960,18.247540,18.247900,18.246050,18.246910,18.240240,18.237070,18.246250,18.241150,18.242900,18.242600,18.238190,18.244000,18.240930,18.249080,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14
INSTR_RETIRED_ANY,FIXC0,18060780000,18813180000,18893920000,18873500000,18759510000,18578520000,18486640000,18889940000,18723740000,18807280000,18641480000,18629230000,18858360000,18660550000,17696560000
CPU_CLK_UNHALTED_CORE,FIXC1,29652220000,32633660000,32571680000,32603560000,32597740000,32232500000,32061130000,32575410000,32392370000,32362640000,32335460000,32163940000,32395140000,32245970000,30202160000
CPU_CLK_UNHALTED_REF,FIXC2,35583740000,39161300000,39086950000,39125270000,39118250000,38680170000,38474220000,39091790000,38872060000,38836220000,38803730000,38597920000,38875450000,38696700000,36244110000
TOPDOWN_SLOTS,FIXC3,148269200000,163172300000,162865900000,163025300000,162995400000,161170400000,160312700000,162885400000,161969700000,161820900000,161685000000,160828100000,161984400000,161240400000,151022800000
PWR_PKG_ENERGY,PWR0,2558.4800,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,255.2059,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9232365000,9232361000,9232360000,9232360000,9232358000,9232358000,9232354000,9232354000,9232352000,9232352000,9232352000,9232351000,9232333000,9232333000,9232331000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,140737300000000,140736200000000,140736200000000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4002104000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1297760000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3985305000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1286616000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3951901000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1264550000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3937326000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1254956000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,352155,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,81222,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,425393,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,80655,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,279373190000,17696560000,18893920000,1.862488e+10,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,481025580000,29652220000,32633660000,32068372000,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,577247880000,35583740000,39161300000,38483192000,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2405247900000,148269200000,163172300000,160349860000,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,2558.4800,0,2558.4800,170.5653,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,255.2059,0,255.2059,17.0137,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,
