_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 6
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
TOPDOWN_SLOTS STAT,FIXC3,928971700000,153875300000,155076600000,1.548286e+11,,
PWR_PKG_ENERGY STAT,PWR0,1796.7970,0,1796.7970,299.4662,,
PWR_DRAM_ENERGY STAT,PWR3,192.2359,0,192.2359,32.0393,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919255000,6486542000,6486543000,6486542500,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX0C0,2854724000,0,2854724000,4.757873e+08,,
CAS_COUNT_WR STAT,MBOX0C1,1227492000,0,1227492000,204582000,,
CAS_COUNT_RD STAT,MBOX1C0,2853631000,0,2853631000,4.756052e+08,,
CAS_COUNT_WR STAT,MBOX1C1,1226888000,0,1226888000,2.044813e+08,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX3C0,2851373000,0,2851373000,4.752288e+08,,
CAS_COUNT_WR STAT,MBOX3C1,1226218000,0,1226218000,2.043697e+08,,
CAS_COUNT_RD STAT,MBOX4C0,2850836000,0,2850836000,4.751393e+08,,
CAS_COUNT_WR STAT,MBOX4C1,1225880000,0,1225880000,2.043133e+08,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX6C0,82257,0,82257,13709.5000,,
CAS_COUNT_WR STAT,MBOX6C1,92506,0,92506,15417.6667,,
CAS_COUNT_RD STAT,MBOX7C0,79315,0,79315,13219.1667,,
CAS_COUNT_WR STAT,MBOX7C1,89762,0,89762,14960.3333,,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,20,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],15.5393,15.6028,15.6028,15.6028,15.6027,15.6029,
Runtime unhalted [s],12.8536,12.9537,12.9539,12.9497,12.9511,12.9372,
Clock [MHz],1995.2333,1995.2344,1995.2366,1995.2365,1995.2346,1995.2337,
CPI,1.0165,1.0194,1.0153,1.0140,1.0149,1.0180,
Energy [J],1796.7970,0,0,0,0,0,
Power [W],115.6294,0,0,0,0,0,
Energy DRAM [J],192.2359,0,0,0,0,0,
Power DRAM [W],12.3710,0,0,0,0,0,
DP [MFLOP/s],417.4288,415.7297,415.7297,415.7288,415.7315,415.7280,
AVX DP [MFLOP/s],0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,
Scalar [MUOPS/s],417.4288,415.7297,415.7297,415.7288,415.7315,415.7280,
Memory read bandwidth [MBytes/s],46996.1566,0,0,0,0,0,
Memory read data volume [GBytes],730.2864,0,0,0,0,0,
Memory write bandwidth [MBytes/s],20208.5462,0,0,0,0,0,
Memory write data volume [GBytes],314.0263,0,0,0,0,0,
Memory bandwidth [MBytes/s],67204.7028,0,0,0,0,0,
Memory data volume [GBytes],1044.3127,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,
Vectorization ratio [%],0,0,0,0,0,0,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,20,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,93.5533,15.5393,15.6029,15.5922,,,
Runtime unhalted [s] STAT,77.5992,12.8536,12.9539,12.9332,,,
Clock [MHz] STAT,11971.4091,1995.2333,1995.2366,1995.2349,,,
CPI STAT,6.0981,1.0140,1.0194,1.0163,,,
Energy [J] STAT,1796.7970,0,1796.7970,299.4662,,,
Power [W] STAT,115.6294,0,115.6294,19.2716,,,
Energy DRAM [J] STAT,192.2359,0,192.2359,32.0393,,,
Power DRAM [W] STAT,12.3710,0,12.3710,2.0618,,,
DP [MFLOP/s] STAT,2496.0765,415.7280,417.4288,416.0127,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,
Scalar [MUOPS/s] STAT,2496.0765,415.7280,417.4288,416.0127,,,
Memory read bandwidth [MBytes/s] STAT,46996.1566,0,46996.1566,7832.6928,,,
Memory read data volume [GBytes] STAT,730.2864,0,730.2864,121.7144,,,
Memory write bandwidth [MBytes/s] STAT,20208.5462,0,20208.5462,3368.0910,,,
Memory write data volume [GBytes] STAT,314.0263,0,314.0263,52.3377,,,
Memory bandwidth [MBytes/s] STAT,67204.7028,0,67204.7028,11200.7838,,,
Memory data volume [GBytes] STAT,1044.3127,0,1044.3127,174.0521,,,
Operational intensity [FLOP/Byte] STAT,0.0372,0.0062,0.0062,0.0062,,,
Vectorization ratio [%] STAT,0,0,0,0,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,
CPU clock:,2.394281979 GHz,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,26,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],0.113514,0.121686,0.119368,0.120697,0.118963,0.118467,
call count,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,47716900,47147370,47157870,47162960,47173480,47183210
CPU_CLK_UNHALTED_CORE,FIXC1,227636200,241541800,237136000,239467000,236303700,235250000
CPU_CLK_UNHALTED_REF,FIXC2,273161300,289861800,284602400,287400200,283593700,282324100
TOPDOWN_SLOTS,FIXC3,1138273000,1207857000,1185878000,1197543000,1181718000,1176425000
PWR_PKG_ENERGY,PWR0,23.1443,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1.5598,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9600,9600,9600,9600,9600,9600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,13737210,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,7829611,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,13192850,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,7686208,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,12188140,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,7380576,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,11778380,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,7234963,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,671,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,584,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,593,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,576,0,0,0,0,0
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,26,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,283541790,47147370,47716900,47256965,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1417334700,227636200,241541800,236222450,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1700943500,273161300,289861800,2.834906e+08,,
TOPDOWN_SLOTS STAT,FIXC3,7087694000,1138273000,1207857000,1.181282e+09,,
PWR_PKG_ENERGY STAT,PWR0,23.1443,0,23.1443,3.8574,,
PWR_DRAM_ENERGY STAT,PWR3,1.5598,0,1.5598,0.2600,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,57600,9600,9600,9600,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX0C0,13737210,0,13737210,2289535,,
CAS_COUNT_WR STAT,MBOX0C1,7829611,0,7829611,1.304935e+06,,
CAS_COUNT_RD STAT,MBOX1C0,13192850,0,13192850,2.198808e+06,,
CAS_COUNT_WR STAT,MBOX1C1,7686208,0,7686208,1.281035e+06,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX3C0,12188140,0,12188140,2.031357e+06,,
CAS_COUNT_WR STAT,MBOX3C1,7380576,0,7380576,1230096,,
CAS_COUNT_RD STAT,MBOX4C0,11778380,0,11778380,1.963063e+06,,
CAS_COUNT_WR STAT,MBOX4C1,7234963,0,7234963,1.205827e+06,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX6C0,671,0,671,111.8333,,
CAS_COUNT_WR STAT,MBOX6C1,584,0,584,97.3333,,
CAS_COUNT_RD STAT,MBOX7C0,593,0,593,98.8333,,
CAS_COUNT_WR STAT,MBOX7C1,576,0,576,96,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,20,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],0.1135,0.1217,0.1194,0.1207,0.1190,0.1185,
Runtime unhalted [s],0.0951,0.1009,0.0990,0.1000,0.0987,0.0983,
Clock [MHz],1995.2506,1995.1549,1994.9602,1994.9587,1995.0291,1995.0647,
CPI,4.7706,5.1231,5.0286,5.0774,5.0092,4.9859,
Energy [J],23.1443,0,0,0,0,0,
Power [W],203.8893,0,0,0,0,0,
Energy DRAM [J],1.5598,0,0,0,0,0,
Power DRAM [W],13.7409,0,0,0,0,0,
DP [MFLOP/s],0.0846,0.0789,0.0804,0.0795,0.0807,0.0810,
AVX DP [MFLOP/s],0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,
Scalar [MUOPS/s],0.0846,0.0789,0.0804,0.0795,0.0807,0.0810,
Memory read bandwidth [MBytes/s],28696.4904,0,0,0,0,0,
Memory read data volume [GBytes],3.2575,0,0,0,0,0,
Memory write bandwidth [MBytes/s],16988.8829,0,0,0,0,0,
Memory write data volume [GBytes],1.9285,0,0,0,0,0,
Memory bandwidth [MBytes/s],45685.3733,0,0,0,0,0,
Memory data volume [GBytes],5.1859,0,0,0,0,0,
Operational intensity [FLOP/Byte],1.851158e-06,1.851158e-06,1.851158e-06,1.851158e-06,1.851158e-06,1.851158e-06,
Vectorization ratio [%],0,0,0,0,0,0,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,20,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,0.7128,0.1135,0.1217,0.1188,,,
Runtime unhalted [s] STAT,0.5920,0.0951,0.1009,0.0987,,,
Clock [MHz] STAT,11970.4182,1994.9587,1995.2506,1995.0697,,,
CPI STAT,29.9948,4.7706,5.1231,4.9991,,,
Energy [J] STAT,23.1443,0,23.1443,3.8574,,,
Power [W] STAT,203.8893,0,203.8893,33.9815,,,
Energy DRAM [J] STAT,1.5598,0,1.5598,0.2600,,,
Power DRAM [W] STAT,13.7409,0,13.7409,2.2902,,,
DP [MFLOP/s] STAT,0.4851,0.0789,0.0846,0.0808,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,
Scalar [MUOPS/s] STAT,0.4851,0.0789,0.0846,0.0808,,,
Memory read bandwidth [MBytes/s] STAT,28696.4904,0,28696.4904,4782.7484,,,
Memory read data volume [GBytes] STAT,3.2575,0,3.2575,0.5429,,,
Memory write bandwidth [MBytes/s] STAT,16988.8829,0,16988.8829,2831.4805,,,
Memory write data volume [GBytes] STAT,1.9285,0,1.9285,0.3214,,,
Memory bandwidth [MBytes/s] STAT,45685.3733,0,45685.3733,7614.2289,,,
Memory data volume [GBytes] STAT,5.1859,0,5.1859,0.8643,,,
Operational intensity [FLOP/Byte] STAT,1.110695e-05,1.851158e-06,1.851158e-06,1.851158e-06,,,
Vectorization ratio [%] STAT,0,0,0,0,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,
CPU clock:,2.394281979 GHz,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,26,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],13.296720,13.354090,13.354230,13.354280,13.354050,13.354100,
call count,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,54058240000,54188970000,54458320000,54148880000,54254780000,54177440000
CPU_CLK_UNHALTED_CORE,FIXC1,26415580000,26557970000,26550090000,26558700000,26554060000,26561960000
CPU_CLK_UNHALTED_REF,FIXC2,31698800000,31869610000,31860150000,31870510000,31864930000,31874420000
TOPDOWN_SLOTS,FIXC3,132078600000,132790200000,132750900000,132793900000,132770700000,132810200000
PWR_PKG_ENERGY,PWR0,1680.1320,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,166.0904,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,12973080000,12973080000,12973080000,12973070000,12973070000,12973070000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2443330000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1216778000,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2442437000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1216044000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2440173000,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1214944000,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2439512000,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1214508000,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,59834,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,64724,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,59215,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,63738,0,0,0,0,0
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,26,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,325286630000,54058240000,54458320000,5.421444e+10,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,159198360000,26415580000,26561960000,26533060000,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,191038420000,31698800000,31874420000,3.183974e+10,,
TOPDOWN_SLOTS STAT,FIXC3,795994500000,132078600000,132810200000,132665750000,,
PWR_PKG_ENERGY STAT,PWR0,1680.1320,0,1680.1320,280.0220,,
PWR_DRAM_ENERGY STAT,PWR3,166.0904,0,166.0904,27.6817,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838450000,12973070000,12973080000,12973075000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX0C0,2443330000,0,2443330000,4.072217e+08,,
CAS_COUNT_WR STAT,MBOX0C1,1216778000,0,1216778000,2.027963e+08,,
CAS_COUNT_RD STAT,MBOX1C0,2442437000,0,2442437000,4.070728e+08,,
CAS_COUNT_WR STAT,MBOX1C1,1216044000,0,1216044000,202674000,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX3C0,2440173000,0,2440173000,406695500,,
CAS_COUNT_WR STAT,MBOX3C1,1214944000,0,1214944000,2.024907e+08,,
CAS_COUNT_RD STAT,MBOX4C0,2439512000,0,2439512000,4.065853e+08,,
CAS_COUNT_WR STAT,MBOX4C1,1214508000,0,1214508000,202418000,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX6C0,59834,0,59834,9972.3333,,
CAS_COUNT_WR STAT,MBOX6C1,64724,0,64724,10787.3333,,
CAS_COUNT_RD STAT,MBOX7C0,59215,0,59215,9869.1667,,
CAS_COUNT_WR STAT,MBOX7C1,63738,0,63738,10623,,
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,20,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],13.2967,13.3541,13.3542,13.3543,13.3541,13.3541,
Runtime unhalted [s],11.0328,11.0922,11.0890,11.0926,11.0906,11.0939,
Clock [MHz],1995.2284,1995.2321,1995.2324,1995.2306,1995.2314,1995.2307,
CPI,0.4887,0.4901,0.4875,0.4905,0.4894,0.4903,
Energy [J],1680.1320,0,0,0,0,0,
Power [W],126.3569,0,0,0,0,0,
Energy DRAM [J],166.0904,0,0,0,0,0,
Power DRAM [W],12.4911,0,0,0,0,0,
DP [MFLOP/s],975.6602,971.4687,971.4585,971.4541,971.4708,971.4672,
AVX DP [MFLOP/s],0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,
Scalar [MUOPS/s],975.6602,971.4687,971.4585,971.4541,971.4708,971.4672,
Memory read bandwidth [MBytes/s],47003.8135,0,0,0,0,0,
Memory read data volume [GBytes],624.9965,0,0,0,0,0,
Memory write bandwidth [MBytes/s],23403.7986,0,0,0,0,0,
Memory write data volume [GBytes],311.1938,0,0,0,0,0,
Memory bandwidth [MBytes/s],70407.6122,0,0,0,0,0,
Memory data volume [GBytes],936.1903,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,
Vectorization ratio [%],0,0,0,0,0,0,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,20,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,80.0675,13.2967,13.3543,13.3446,,,
Runtime unhalted [s] STAT,66.4911,11.0328,11.0939,11.0819,,,
Clock [MHz] STAT,11971.3856,1995.2284,1995.2324,1995.2309,,,
CPI STAT,2.9365,0.4875,0.4905,0.4894,,,
Energy [J] STAT,1680.1320,0,1680.1320,280.0220,,,
Power [W] STAT,126.3569,0,126.3569,21.0595,,,
Energy DRAM [J] STAT,166.0904,0,166.0904,27.6817,,,
Power DRAM [W] STAT,12.4911,0,12.4911,2.0818,,,
DP [MFLOP/s] STAT,5832.9795,971.4541,975.6602,972.1633,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,
Scalar [MUOPS/s] STAT,5832.9795,971.4541,975.6602,972.1633,,,
Memory read bandwidth [MBytes/s] STAT,47003.8135,0,47003.8135,7833.9689,,,
Memory read data volume [GBytes] STAT,624.9965,0,624.9965,104.1661,,,
Memory write bandwidth [MBytes/s] STAT,23403.7986,0,23403.7986,3900.6331,,,
Memory write data volume [GBytes] STAT,311.1938,0,311.1938,51.8656,,,
Memory bandwidth [MBytes/s] STAT,70407.6122,0,70407.6122,11734.6020,,,
Memory data volume [GBytes] STAT,936.1903,0,936.1903,156.0317,,,
Operational intensity [FLOP/Byte] STAT,0.0834,0.0139,0.0139,0.0139,,,
Vectorization ratio [%] STAT,0,0,0,0,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,
CPU clock:,2.394281979 GHz,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,26,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],242.035500,242.096200,242.096400,242.096300,242.096100,242.096300,
call count,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,1275555000000,1276495000000,1276777000000,1276571000000,1276504000000,1275910000000
CPU_CLK_UNHALTED_CORE,FIXC1,460883100000,462084200000,461593200000,461803300000,461776300000,461395200000
CPU_CLK_UNHALTED_REF,FIXC2,553060200000,554500800000,553911300000,554164800000,554131400000,553674500000
TOPDOWN_SLOTS,FIXC3,2304416000000,2310422000000,2307966000000,2309017000000,2308882000000,2306977000000
PWR_PKG_ENERGY,PWR0,18217.8900,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1665.8220,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1044006000000,1044006000000,1044006000000,1044006000000,1044006000000,1044006000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,10891400000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3540785000,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,10891240000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3540594000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,10890280000,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3539764000,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,10889590000,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3539531000,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1115532,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1219618,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1097968,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1199959,0,0,0,0,0
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,26,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,7657812000000,1275555000000,1276777000000,1276302000000,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2769535300000,460883100000,462084200000,4.615892e+11,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3323443000000,553060200000,554500800000,5.539072e+11,,
TOPDOWN_SLOTS STAT,FIXC3,13847680000000,2304416000000,2310422000000,2.307947e+12,,
PWR_PKG_ENERGY STAT,PWR0,18217.8900,0,18217.8900,3036.3150,,
PWR_DRAM_ENERGY STAT,PWR3,1665.8220,0,1665.8220,277.6370,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264036000000,1044006000000,1044006000000,1044006000000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX0C0,10891400000,0,10891400000,1.815233e+09,,
CAS_COUNT_WR STAT,MBOX0C1,3540785000,0,3540785000,5.901308e+08,,
CAS_COUNT_RD STAT,MBOX1C0,10891240000,0,10891240000,1.815207e+09,,
CAS_COUNT_WR STAT,MBOX1C1,3540594000,0,3540594000,590099000,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX3C0,10890280000,0,10890280000,1.815047e+09,,
CAS_COUNT_WR STAT,MBOX3C1,3539764000,0,3539764000,5.899607e+08,,
CAS_COUNT_RD STAT,MBOX4C0,10889590000,0,10889590000,1.814932e+09,,
CAS_COUNT_WR STAT,MBOX4C1,3539531000,0,3539531000,5.899218e+08,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX6C0,1115532,0,1115532,185922,,
CAS_COUNT_WR STAT,MBOX6C1,1219618,0,1219618,203269.6667,,
CAS_COUNT_RD STAT,MBOX7C0,1097968,0,1097968,182994.6667,,
CAS_COUNT_WR STAT,MBOX7C1,1199959,0,1199959,199993.1667,,
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,20,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],242.0355,242.0962,242.0964,242.0963,242.0961,242.0963,
Runtime unhalted [s],192.4932,192.9949,192.7898,192.8776,192.8663,192.7071,
Clock [MHz],1995.2333,1995.2358,1995.2369,1995.2320,1995.2356,1995.2340,
CPI,0.3613,0.3620,0.3615,0.3618,0.3618,0.3616,
Energy [J],18217.8900,0,0,0,0,0,
Power [W],75.2695,0,0,0,0,0,
Energy DRAM [J],1665.8220,0,0,0,0,0,
Power DRAM [W],6.8826,0,0,0,0,0,
DP [MFLOP/s],4313.4416,4312.3601,4312.3566,4312.3583,4312.3619,4312.3583,
AVX DP [MFLOP/s],0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,
