_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 3
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
RDTSC Runtime [s],0.209360,0.208207,0.209117,,
call count,300,300,300,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,91632300,91062950,91072850,
CPU_CLK_UNHALTED_CORE,FIXC1,404084500,400013900,401680900,
CPU_CLK_UNHALTED_REF,FIXC2,484943700,480023900,482060400,
TOPDOWN_SLOTS,FIXC3,2020750000,2000069000,2008700000,
PWR_PKG_ENERGY,PWR0,28.8210,0,0,
PWR_DRAM_ENERGY,PWR3,2.1229,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9600,9600,9600,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,14163020,0,0,
CAS_COUNT_WR,MBOX0C1,9775955,0,0,
CAS_COUNT_RD,MBOX1C0,13909290,0,0,
CAS_COUNT_WR,MBOX1C1,9713029,0,0,
CAS_COUNT_RD,MBOX2C0,0,0,0,
CAS_COUNT_WR,MBOX2C1,0,0,0,
CAS_COUNT_RD,MBOX3C0,13439240,0,0,
CAS_COUNT_WR,MBOX3C1,9579026,0,0,
CAS_COUNT_RD,MBOX4C0,13267710,0,0,
CAS_COUNT_WR,MBOX4C1,9496442,0,0,
CAS_COUNT_RD,MBOX5C0,0,0,0,
CAS_COUNT_WR,MBOX5C1,0,0,0,
CAS_COUNT_RD,MBOX6C0,4380,0,0,
CAS_COUNT_WR,MBOX6C1,1196,0,0,
CAS_COUNT_RD,MBOX7C0,3953,0,0,
CAS_COUNT_WR,MBOX7C1,1154,0,0,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,273768100,91062950,91632300,9.125603e+07
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1205779300,400013900,404084500,4.019264e+08
CPU_CLK_UNHALTED_REF STAT,FIXC2,1447028000,480023900,484943700,4.823427e+08
TOPDOWN_SLOTS STAT,FIXC3,6029519000,2000069000,2020750000,2.009840e+09
PWR_PKG_ENERGY STAT,PWR0,28.8210,0,28.8210,9.6070
PWR_DRAM_ENERGY STAT,PWR3,2.1229,0,2.1229,0.7076
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,28800,9600,9600,9600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,14163020,0,14163020,4.721007e+06
CAS_COUNT_WR STAT,MBOX0C1,9775955,0,9775955,3.258652e+06
CAS_COUNT_RD STAT,MBOX1C0,13909290,0,13909290,4636430
CAS_COUNT_WR STAT,MBOX1C1,9713029,0,9713029,3.237676e+06
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,13439240,0,13439240,4.479747e+06
CAS_COUNT_WR STAT,MBOX3C1,9579026,0,9579026,3.193009e+06
CAS_COUNT_RD STAT,MBOX4C0,13267710,0,13267710,4422570
CAS_COUNT_WR STAT,MBOX4C1,9496442,0,9496442,3.165481e+06
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,4380,0,4380,1460
CAS_COUNT_WR STAT,MBOX6C1,1196,0,1196,398.6667
CAS_COUNT_RD STAT,MBOX7C0,3953,0,3953,1317.6667
CAS_COUNT_WR STAT,MBOX7C1,1154,0,1154,384.6667
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],0.2094,0.2082,0.2091,,
Runtime unhalted [s],0.1688,0.1671,0.1678,,
Clock [MHz],1995.0884,1995.2324,1995.0831,,
CPI,4.4098,4.3927,4.4105,,
Energy [J],28.8210,0,0,,
Power [W],137.6629,0,0,,
Energy DRAM [J],2.1229,0,0,,
Power DRAM [W],10.1399,0,0,,
DP [MFLOP/s],0.0459,0.0461,0.0459,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],0.0459,0.0461,0.0459,,
Memory read bandwidth [MBytes/s],16748.2534,0,0,,
Memory read data volume [GBytes],3.5064,0,0,,
Memory write bandwidth [MBytes/s],11789.6505,0,0,,
Memory write data volume [GBytes],2.4683,0,0,,
Memory bandwidth [MBytes/s],28537.9038,0,0,,
Memory data volume [GBytes],5.9747,0,0,,
Operational intensity [FLOP/Byte],1.606780e-06,1.606780e-06,1.606780e-06,,
Vectorization ratio [%],0,0,0,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,0.6267,0.2082,0.2094,0.2089,
Runtime unhalted [s] STAT,0.5037,0.1671,0.1688,0.1679,
Clock [MHz] STAT,5985.4039,1995.0831,1995.2324,1995.1346,
CPI STAT,13.2130,4.3927,4.4105,4.4043,
Energy [J] STAT,28.8210,0,28.8210,9.6070,
Power [W] STAT,137.6629,0,137.6629,45.8876,
Energy DRAM [J] STAT,2.1229,0,2.1229,0.7076,
Power DRAM [W] STAT,10.1399,0,10.1399,3.3800,
DP [MFLOP/s] STAT,0.1379,0.0459,0.0461,0.0460,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,0.1379,0.0459,0.0461,0.0460,
Memory read bandwidth [MBytes/s] STAT,16748.2534,0,16748.2534,5582.7511,
Memory read data volume [GBytes] STAT,3.5064,0,3.5064,1.1688,
Memory write bandwidth [MBytes/s] STAT,11789.6505,0,11789.6505,3929.8835,
Memory write data volume [GBytes] STAT,2.4683,0,2.4683,0.8228,
Memory bandwidth [MBytes/s] STAT,28537.9038,0,28537.9038,9512.6346,
Memory data volume [GBytes] STAT,5.9747,0,5.9747,1.9916,
Operational intensity [FLOP/Byte] STAT,4.820340e-06,1.606780e-06,1.606780e-06,1.606780e-06,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394314929 GHz,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],17.940840,17.998200,17.998330,,
call count,300,300,300,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,108111900000,108533300000,108474400000,
CPU_CLK_UNHALTED_CORE,FIXC1,35621250000,35790630000,35790080000,
CPU_CLK_UNHALTED_REF,FIXC2,42745520000,42948840000,42948160000,
TOPDOWN_SLOTS,FIXC3,178106500000,178953300000,178950800000,
PWR_PKG_ENERGY,PWR0,2082.5160,0,0,
PWR_DRAM_ENERGY,PWR3,229.1803,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,25946140000,25946140000,25946140000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,2473134000,0,0,
CAS_COUNT_WR,MBOX0C1,1214962000,0,0,
CAS_COUNT_RD,MBOX1C0,2472488000,0,0,
CAS_COUNT_WR,MBOX1C1,1214603000,0,0,
CAS_COUNT_RD,MBOX2C0,0,0,0,
CAS_COUNT_WR,MBOX2C1,0,0,0,
CAS_COUNT_RD,MBOX3C0,2470336000,0,0,
CAS_COUNT_WR,MBOX3C1,1214037000,0,0,
CAS_COUNT_RD,MBOX4C0,2469958000,0,0,
CAS_COUNT_WR,MBOX4C1,1213777000,0,0,
CAS_COUNT_RD,MBOX5C0,0,0,0,
CAS_COUNT_WR,MBOX5C1,0,0,0,
CAS_COUNT_RD,MBOX6C0,86713,0,0,
CAS_COUNT_WR,MBOX6C1,70784,0,0,
CAS_COUNT_RD,MBOX7C0,99171,0,0,
CAS_COUNT_WR,MBOX7C1,73012,0,0,
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,325119600000,108111900000,108533300000,108373200000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,107201960000,35621250000,35790630000,3.573399e+10
CPU_CLK_UNHALTED_REF STAT,FIXC2,128642520000,42745520000,42948840000,42880840000
TOPDOWN_SLOTS STAT,FIXC3,536010600000,178106500000,178953300000,178670200000
PWR_PKG_ENERGY STAT,PWR0,2082.5160,0,2082.5160,694.1720
PWR_DRAM_ENERGY STAT,PWR3,229.1803,0,229.1803,76.3934
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838420000,25946140000,25946140000,25946140000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,2473134000,0,2473134000,824378000
CAS_COUNT_WR STAT,MBOX0C1,1214962000,0,1214962000,4.049873e+08
CAS_COUNT_RD STAT,MBOX1C0,2472488000,0,2472488000,8.241627e+08
CAS_COUNT_WR STAT,MBOX1C1,1214603000,0,1214603000,4.048677e+08
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,2470336000,0,2470336000,8.234453e+08
CAS_COUNT_WR STAT,MBOX3C1,1214037000,0,1214037000,404679000
CAS_COUNT_RD STAT,MBOX4C0,2469958000,0,2469958000,8.233193e+08
CAS_COUNT_WR STAT,MBOX4C1,1213777000,0,1213777000,4.045923e+08
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,86713,0,86713,28904.3333
CAS_COUNT_WR STAT,MBOX6C1,70784,0,70784,23594.6667
CAS_COUNT_RD STAT,MBOX7C0,99171,0,99171,33057
CAS_COUNT_WR STAT,MBOX7C1,73012,0,73012,24337.3333
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],17.9408,17.9982,17.9983,,
Runtime unhalted [s],14.8774,14.9482,14.9479,,
Clock [MHz],1995.2615,1995.2585,1995.2595,,
CPI,0.3295,0.3298,0.3299,,
Energy [J],2082.5160,0,0,,
Power [W],116.0768,0,0,,
Energy DRAM [J],229.1803,0,0,,
Power DRAM [W],12.7742,0,0,,
DP [MFLOP/s],1446.2054,1441.5964,1441.5860,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],1446.2054,1441.5964,1441.5860,,
Memory read bandwidth [MBytes/s],35266.4937,0,0,,
Memory read data volume [GBytes],632.7105,0,0,,
Memory write bandwidth [MBytes/s],17328.1440,0,0,,
Memory write data volume [GBytes],310.8815,0,0,,
Memory bandwidth [MBytes/s],52594.6377,0,0,,
Memory data volume [GBytes],943.5920,0,0,,
Operational intensity [FLOP/Byte],0.0275,0.0275,0.0275,,
Vectorization ratio [%],0,0,0,,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,53.9373,17.9408,17.9983,17.9791,
Runtime unhalted [s] STAT,44.7735,14.8774,14.9482,14.9245,
Clock [MHz] STAT,5985.7795,1995.2585,1995.2615,1995.2598,
CPI STAT,0.9892,0.3295,0.3299,0.3297,
Energy [J] STAT,2082.5160,0,2082.5160,694.1720,
Power [W] STAT,116.0768,0,116.0768,38.6923,
Energy DRAM [J] STAT,229.1803,0,229.1803,76.3934,
Power DRAM [W] STAT,12.7742,0,12.7742,4.2581,
DP [MFLOP/s] STAT,4329.3878,1441.5860,1446.2054,1443.1293,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,4329.3878,1441.5860,1446.2054,1443.1293,
Memory read bandwidth [MBytes/s] STAT,35266.4937,0,35266.4937,11755.4979,
Memory read data volume [GBytes] STAT,632.7105,0,632.7105,210.9035,
Memory write bandwidth [MBytes/s] STAT,17328.1440,0,17328.1440,5776.0480,
Memory write data volume [GBytes] STAT,310.8815,0,310.8815,103.6272,
Memory bandwidth [MBytes/s] STAT,52594.6377,0,52594.6377,17531.5459,
Memory data volume [GBytes] STAT,943.5920,0,943.5920,314.5307,
Operational intensity [FLOP/Byte] STAT,0.0825,0.0275,0.0275,0.0275,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394314929 GHz,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],485.170800,485.231500,485.231300,,
call count,300,300,300,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,2551067000000,2554394000000,2553296000000,
CPU_CLK_UNHALTED_CORE,FIXC1,921443500000,925055500000,924278500000,
CPU_CLK_UNHALTED_REF,FIXC2,1105733000000,1110066000000,1109141000000,
TOPDOWN_SLOTS,FIXC3,4607219000000,4625279000000,4621393000000,
PWR_PKG_ENERGY,PWR0,30605.5100,0,0,
PWR_DRAM_ENERGY,PWR3,3361.1060,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2088013000000,2088013000000,2088012000000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,10756720000,0,0,
CAS_COUNT_WR,MBOX0C1,3477332000,0,0,
CAS_COUNT_RD,MBOX1C0,10755280000,0,0,
CAS_COUNT_WR,MBOX1C1,3476911000,0,0,
CAS_COUNT_RD,MBOX2C0,0,0,0,
CAS_COUNT_WR,MBOX2C1,0,0,0,
CAS_COUNT_RD,MBOX3C0,10756240000,0,0,
CAS_COUNT_WR,MBOX3C1,3476870000,0,0,
CAS_COUNT_RD,MBOX4C0,10755540000,0,0,
CAS_COUNT_WR,MBOX4C1,3476410000,0,0,
CAS_COUNT_RD,MBOX5C0,0,0,0,
CAS_COUNT_WR,MBOX5C1,0,0,0,
CAS_COUNT_RD,MBOX6C0,2644213,0,0,
CAS_COUNT_WR,MBOX6C1,2231928,0,0,
CAS_COUNT_RD,MBOX7C0,2335807,0,0,
CAS_COUNT_WR,MBOX7C1,2293912,0,0,
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,7658757000000,2551067000000,2554394000000,2552919000000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2770777500000,921443500000,925055500000,923592500000
CPU_CLK_UNHALTED_REF STAT,FIXC2,3324940000000,1105733000000,1110066000000,1.108313e+12
TOPDOWN_SLOTS STAT,FIXC3,13853891000000,4607219000000,4625279000000,4.617964e+12
PWR_PKG_ENERGY STAT,PWR0,30605.5100,0,30605.5100,10201.8367
PWR_DRAM_ENERGY STAT,PWR3,3361.1060,0,3361.1060,1120.3687
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264038000000,2088012000000,2088013000000,2.088013e+12
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,10756720000,0,10756720000,3.585573e+09
CAS_COUNT_WR STAT,MBOX0C1,3477332000,0,3477332000,1.159111e+09
CAS_COUNT_RD STAT,MBOX1C0,10755280000,0,10755280000,3.585093e+09
CAS_COUNT_WR STAT,MBOX1C1,3476911000,0,3476911000,1.158970e+09
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,10756240000,0,10756240000,3.585413e+09
CAS_COUNT_WR STAT,MBOX3C1,3476870000,0,3476870000,1.158957e+09
CAS_COUNT_RD STAT,MBOX4C0,10755540000,0,10755540000,3585180000
CAS_COUNT_WR STAT,MBOX4C1,3476410000,0,3476410000,1.158803e+09
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,2644213,0,2644213,881404.3333
CAS_COUNT_WR STAT,MBOX6C1,2231928,0,2231928,743976
CAS_COUNT_RD STAT,MBOX7C0,2335807,0,2335807,778602.3333
CAS_COUNT_WR STAT,MBOX7C1,2293912,0,2293912,764637.3333
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],485.1708,485.2315,485.2313,,
Runtime unhalted [s],384.8464,386.3550,386.0305,,
Clock [MHz],1995.2610,1995.2635,1995.2502,,
CPI,0.3612,0.3621,0.3620,,
Energy [J],30605.5100,0,0,,
Power [W],63.0819,0,0,,
Energy DRAM [J],3361.1060,0,0,,
Power DRAM [W],6.9277,0,0,,
DP [MFLOP/s],4303.6658,4303.1275,4303.1272,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],4303.6658,4303.1275,4303.1272,,
Memory read bandwidth [MBytes/s],5676.0230,0,0,,
Memory read data volume [GBytes],2753.8406,0,0,,
Memory write bandwidth [MBytes/s],1835.1705,0,0,,
Memory write data volume [GBytes],890.3711,0,0,,
Memory bandwidth [MBytes/s],7511.1935,0,0,,
Memory data volume [GBytes],3644.2118,0,0,,
Operational intensity [FLOP/Byte],0.5730,0.5730,0.5730,,
Vectorization ratio [%],0,0,0,,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,1455.6336,485.1708,485.2315,485.2112,
Runtime unhalted [s] STAT,1157.2319,384.8464,386.3550,385.7440,
Clock [MHz] STAT,5985.7747,1995.2502,1995.2635,1995.2582,
CPI STAT,1.0853,0.3612,0.3621,0.3618,
Energy [J] STAT,30605.5100,0,30605.5100,10201.8367,
Power [W] STAT,63.0819,0,63.0819,21.0273,
Energy DRAM [J] STAT,3361.1060,0,3361.1060,1120.3687,
Power DRAM [W] STAT,6.9277,0,6.9277,2.3092,
DP [MFLOP/s] STAT,12909.9205,4303.1272,4303.6658,4303.3068,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,12909.9205,4303.1272,4303.6658,4303.3068,
Memory read bandwidth [MBytes/s] STAT,5676.0230,0,5676.0230,1892.0077,
Memory read data volume [GBytes] STAT,2753.8406,0,2753.8406,917.9469,
Memory write bandwidth [MBytes/s] STAT,1835.1705,0,1835.1705,611.7235,
Memory write data volume [GBytes] STAT,890.3711,0,890.3711,296.7904,
Memory bandwidth [MBytes/s] STAT,7511.1935,0,7511.1935,2503.7312,
Memory data volume [GBytes] STAT,3644.2118,0,3644.2118,1214.7373,
Operational intensity [FLOP/Byte] STAT,1.7190,0.5730,0.5730,0.5730,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394314929 GHz,,,,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],20.995780,21.064490,21.064900,,
call count,300,300,300,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,85754820000,86071540000,86023920000,
CPU_CLK_UNHALTED_CORE,FIXC1,41565790000,41867000000,41840670000,
CPU_CLK_UNHALTED_REF,FIXC2,49879070000,50240480000,50208930000,
TOPDOWN_SLOTS,FIXC3,207829300000,209334800000,209203800000,
PWR_PKG_ENERGY,PWR0,2005.5960,0,0,
PWR_DRAM_ENERGY,PWR3,255.4606,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,25725010000,25725010000,25725010000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,2047116000,0,0,
CAS_COUNT_WR,MBOX0C1,1588976000,0,0,
CAS_COUNT_RD,MBOX1C0,2046605000,0,0,
CAS_COUNT_WR,MBOX1C1,1588771000,0,0,
CAS_COUNT_RD,MBOX2C0,0,0,0,
CAS_COUNT_WR,MBOX2C1,0,0,0,
CAS_COUNT_RD,MBOX3C0,2046274000,0,0,
CAS_COUNT_WR,MBOX3C1,1588569000,0,0,
CAS_COUNT_RD,MBOX4C0,2045978000,0,0,
CAS_COUNT_WR,MBOX4C1,1588503000,0,0,
CAS_COUNT_RD,MBOX5C0,0,0,0,
CAS_COUNT_WR,MBOX5C1,0,0,0,
CAS_COUNT_RD,MBOX6C0,168166,0,0,
CAS_COUNT_WR,MBOX6C1,93995,0,0,
CAS_COUNT_RD,MBOX7C0,118433,0,0,
CAS_COUNT_WR,MBOX7C1,94973,0,0,
TABLE,Region CalcLagrangeElements,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,257850280000,85754820000,86071540000,8.595009e+10
CPU_CLK_UNHALTED_CORE STAT,FIXC1,125273460000,41565790000,41867000000,41757820000
CPU_CLK_UNHALTED_REF STAT,FIXC2,150328480000,49879070000,50240480000,5.010949e+10
TOPDOWN_SLOTS STAT,FIXC3,626367900000,207829300000,209334800000,208789300000
PWR_PKG_ENERGY STAT,PWR0,2005.5960,0,2005.5960,668.5320
PWR_DRAM_ENERGY STAT,PWR3,255.4606,0,255.4606,85.1535
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175030000,25725010000,25725010000,25725010000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,2047116000,0,2047116000,682372000
CAS_COUNT_WR STAT,MBOX0C1,1588976000,0,1588976000,5.296587e+08
CAS_COUNT_RD STAT,MBOX1C0,2046605000,0,2046605000,6.822017e+08
CAS_COUNT_WR STAT,MBOX1C1,1588771000,0,1588771000,5.295903e+08
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,2046274000,0,2046274000,6.820913e+08
CAS_COUNT_WR STAT,MBOX3C1,1588569000,0,1588569000,529523000
CAS_COUNT_RD STAT,MBOX4C0,2045978000,0,2045978000,6.819927e+08
CAS_COUNT_WR STAT,MBOX4C1,1588503000,0,1588503000,529501000
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,168166,0,168166,56055.3333
CAS_COUNT_WR STAT,MBOX6C1,93995,0,93995,31331.6667
CAS_COUNT_RD STAT,MBOX7C0,118433,0,118433,39477.6667
CAS_COUNT_WR STAT,MBOX7C1,94973,0,94973,31657.6667
TABLE,Region CalcLagrangeElements,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],20.9958,21.0645,21.0649,,
Runtime unhalted [s],17.3602,17.4860,17.4750,,
Clock [MHz],1995.2576,1995.2593,1995.2574,,
CPI,0.4847,0.4864,0.4864,,
Energy [J],2005.5960,0,0,,
Power [W],95.5238,0,0,,
Energy DRAM [J],255.4606,0,0,,
Power DRAM [W],12.1672,0,0,,
DP [MFLOP/s],1225.2467,1221.2501,1221.2263,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],1225.2467,1221.2501,1221.2263,,
Memory read bandwidth [MBytes/s],24953.6152,0,0,,
Memory read data volume [GBytes],523.9206,0,0,,
Memory write bandwidth [MBytes/s],19371.5361,0,0,,
Memory write data volume [GBytes],406.7205,0,0,,
Memory bandwidth [MBytes/s],44325.1513,0,0,,
Memory data volume [GBytes],930.6411,0,0,,
Operational intensity [FLOP/Byte],0.0276,0.0276,0.0276,,
Vectorization ratio [%],0,0,0,,
TABLE,Region CalcLagrangeElements,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,63.1252,20.9958,21.0649,21.0417,
Runtime unhalted [s] STAT,52.3212,17.3602,17.4860,17.4404,
Clock [MHz] STAT,5985.7743,1995.2574,1995.2593,1995.2581,
CPI STAT,1.4575,0.4847,0.4864,0.4858,
Energy [J] STAT,2005.5960,0,2005.5960,668.5320,
Power [W] STAT,95.5238,0,95.5238,31.8413,
Energy DRAM [J] STAT,255.4606,0,255.4606,85.1535,
Power DRAM [W] STAT,12.1672,0,12.1672,4.0557,
DP [MFLOP/s] STAT,3667.7231,1221.2263,1225.2467,1222.5744,
AVX DP [MFLOP/s] STAT,0,0,0,0,
