_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 12
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],13.399930,13.457100,13.445790,13.470280,13.459830,13.464290,13.473640,13.465550,13.465960,13.472250,13.469470,13.436070,
call count,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,22131950000,22351730000,22214210000,22344530000,22235700000,22191160000,22369100000,22249890000,22200030000,22402720000,22243760000,22185280000
CPU_CLK_UNHALTED_CORE,FIXC1,21966330000,22452120000,22183010000,22563510000,22187900000,22229660000,22545470000,22174090000,22239330000,22545980000,22221660000,22195410000
CPU_CLK_UNHALTED_REF,FIXC2,26359560000,26942510000,26619560000,27076200000,26625460000,26675570000,27054540000,26608920000,26687170000,27055150000,26665960000,26634490000
TOPDOWN_SLOTS,FIXC3,109831600000,112260400000,110914900000,112817300000,110939400000,111148200000,112727200000,110870400000,111196400000,112729700000,111108200000,110977100000
PWR_PKG_ENERGY,PWR0,1820.5800,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,155.8526,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2143772000,2143763000,2143763000,2143772000,2143763000,2143763000,2143763000,2143763000,2143771000,2143762000,2143771000,2143762000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,267967200,267968400,267968400,267967200,267968400,267968400,267968400,267968400,267967200,267968400,267967200,267968400
CAS_COUNT_RD,MBOX0C0,1955149000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1414676000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,1954539000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1414543000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1953769000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1414450000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1953383000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1414407000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,65050,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,67199,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,67215,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,66051,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,267120060000,22131950000,22402720000,22260005000,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,267504470000,21966330000,22563510000,2.229204e+10,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,321005090000,26359560000,27076200000,2.675042e+10,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1337520800000,109831600000,112817300000,1.114601e+11,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1820.5800,0,1820.5800,151.7150,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,155.8526,0,155.8526,12.9877,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725188000,2143762000,2143772000,2.143766e+09,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215616000,267967200,267968400,267968000,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,1955149000,0,1955149000,1.629291e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1414676000,0,1414676000,1.178897e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,1954539000,0,1954539000,162878250,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1414543000,0,1414543000,1.178786e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1953769000,0,1953769000,1.628141e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1414450000,0,1414450000,1.178708e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1953383000,0,1953383000,1.627819e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1414407000,0,1414407000,117867250,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,65050,0,65050,5420.8333,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,67199,0,67199,5599.9167,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,67215,0,67215,5601.2500,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,66051,0,66051,5504.2500,,,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],13.3999,13.4571,13.4458,13.4703,13.4598,13.4643,13.4736,13.4656,13.4660,13.4723,13.4695,13.4361,
Runtime unhalted [s],9.1743,9.3772,9.2648,9.4238,9.2669,9.2843,9.4162,9.2611,9.2884,9.4164,9.2810,9.2700,
Clock [MHz],1995.2704,1995.2702,1995.2716,1995.2686,1995.2692,1995.2693,1995.2695,1995.2668,1995.2696,1995.2696,1995.2701,1995.2678,
CPI,0.9925,1.0045,0.9986,1.0098,0.9979,1.0017,1.0079,0.9966,1.0018,1.0064,0.9990,1.0005,
Energy [J],1820.5800,0,0,0,0,0,0,0,0,0,0,0,
Power [W],135.8649,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],155.8526,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],11.6309,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],319.9651,318.6058,318.8738,318.2940,318.5412,318.4357,318.2147,318.4059,318.3961,318.2474,318.3131,319.1044,
AVX DP [MFLOP/s],159.9813,159.3023,159.4363,159.1457,159.2700,159.2172,159.1068,159.2023,159.1968,159.1232,159.1553,159.5517,
Packed [MUOPS/s],19.9977,19.9128,19.9295,19.8932,19.9088,19.9022,19.8883,19.9003,19.8996,19.8904,19.8944,19.9440,
Scalar [MUOPS/s],159.9838,159.3035,159.4375,159.1483,159.2712,159.2184,159.1079,159.2035,159.1993,159.1243,159.1578,159.5528,
Memory read bandwidth [MBytes/s],37334.9879,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],500.2862,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],27024.4242,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],362.1254,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],64359.4121,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],862.4116,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0050,0.0050,0.0050,0.0050,0.0050,0.0050,0.0050,0.0050,0.0050,0.0050,0.0050,0.0050,
Vectorization ratio [%],11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,161.4803,13.3999,13.4736,13.4567,,,,,,,,,
Runtime unhalted [s] STAT,111.7244,9.1743,9.4238,9.3104,,,,,,,,,
Clock [MHz] STAT,23943.2327,1995.2668,1995.2716,1995.2694,,,,,,,,,
CPI STAT,12.0172,0.9925,1.0098,1.0014,,,,,,,,,
Energy [J] STAT,1820.5800,0,1820.5800,151.7150,,,,,,,,,
Power [W] STAT,135.8649,0,135.8649,11.3221,,,,,,,,,
Energy DRAM [J] STAT,155.8526,0,155.8526,12.9877,,,,,,,,,
Power DRAM [W] STAT,11.6309,0,11.6309,0.9692,,,,,,,,,
DP [MFLOP/s] STAT,3823.3972,318.2147,319.9651,318.6164,,,,,,,,,
AVX DP [MFLOP/s] STAT,1911.6889,159.1068,159.9813,159.3074,,,,,,,,,
Packed [MUOPS/s] STAT,238.9612,19.8883,19.9977,19.9134,,,,,,,,,
Scalar [MUOPS/s] STAT,1911.7083,159.1079,159.9838,159.3090,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,37334.9879,0,37334.9879,3111.2490,,,,,,,,,
Memory read data volume [GBytes] STAT,500.2862,0,500.2862,41.6905,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,27024.4242,0,27024.4242,2252.0354,,,,,,,,,
Memory write data volume [GBytes] STAT,362.1254,0,362.1254,30.1771,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,64359.4121,0,64359.4121,5363.2843,,,,,,,,,
Memory data volume [GBytes] STAT,862.4116,0,862.4116,71.8676,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0600,0.0050,0.0050,0.0050,,,,,,,,,
Vectorization ratio [%] STAT,133.3320,11.1110,11.1110,11.1110,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,
CPU clock:,2.39432124 GHz,,,,,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],119.083300,119.403500,119.591400,119.671100,119.680700,119.788100,119.941100,119.921600,119.576000,119.628300,119.687400,120.609100,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,67325730000,70064510000,70454990000,68252850000,69477110000,68621880000,68731310000,66805910000,68861200000,69372890000,66067190000,52830850000
CPU_CLK_UNHALTED_CORE,FIXC1,191164900000,197188000000,195480800000,192186700000,197596900000,197674600000,195959700000,192686800000,197452500000,198042300000,193165800000,170965300000
CPU_CLK_UNHALTED_REF,FIXC2,229398800000,236628600000,234579500000,230626400000,237118000000,237211200000,235153400000,231226000000,236945500000,237652500000,231800600000,205160700000
TOPDOWN_SLOTS,FIXC3,955835600000,985964400000,977423800000,960952000000,987999100000,988387200000,979812400000,963448600000,987281700000,990226000000,965842900000,854839800000
PWR_PKG_ENERGY,PWR0,15733.1700,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1446.8540,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,5289313000,5289326000,5289326000,5289326000,5289392000,5289385000,5289392000,5289392000,5289379000,5289405000,5289326000,5289319000
CAS_COUNT_RD,MBOX0C0,23092880000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,9062792000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,23071920000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,9063712000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,23027910000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,9062408000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,23009120000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,9062214000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,628717,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,612839,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,592792,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,604280,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,806866420000,52830850000,70454990000,6.723887e+10,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2319564300000,170965300000,198042300000,193297025000,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2783501200000,205160700000,237652500000,2.319584e+11,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,11598013500000,854839800000,990226000000,966501125000,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,15733.1700,0,15733.1700,1311.0975,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1446.8540,0,1446.8540,120.5712,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2304000,192000,192000,192000,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,63472281000,5289313000,5289405000,5289356750,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,23092880000,0,23092880000,1.924407e+09,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,9062792000,0,9062792000,7.552327e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,23071920000,0,23071920000,1922660000,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,9063712000,0,9063712000,7.553093e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,23027910000,0,23027910000,1918992500,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,9062408000,0,9062408000,7.552007e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,23009120000,0,23009120000,1.917427e+09,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,9062214000,0,9062214000,755184500,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,628717,0,628717,52393.0833,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,612839,0,612839,51069.9167,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,592792,0,592792,49399.3333,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,604280,0,604280,50356.6667,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],119.0833,119.4035,119.5914,119.6711,119.6807,119.7881,119.9411,119.9216,119.5760,119.6283,119.6874,120.6091,
Runtime unhalted [s],79.8410,82.3565,81.6435,80.2677,82.5273,82.5598,81.8435,80.4766,82.4670,82.7133,80.6766,71.4045,
Clock [MHz],1995.2597,1995.2424,1995.2461,1995.2473,1995.2532,1995.2536,1995.2528,1995.2518,1995.2466,1995.2531,1995.2536,1995.2449,
CPI,2.8394,2.8144,2.7745,2.8158,2.8441,2.8806,2.8511,2.8843,2.8674,2.8548,2.9238,3.2361,
Energy [J],15733.1700,0,0,0,0,0,0,0,0,0,0,0,
Power [W],132.1190,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1446.8540,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.1499,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],355.3369,354.3849,353.8281,353.5925,353.5685,353.2510,352.8009,352.8583,353.8772,353.7243,353.5443,350.8421,
AVX DP [MFLOP/s],355.3353,354.3833,353.8265,353.5909,353.5669,353.2494,352.7993,352.8567,353.8756,353.7227,353.5427,350.8405,
Packed [MUOPS/s],44.4169,44.2979,44.2283,44.1989,44.1959,44.1562,44.0999,44.1071,44.2345,44.2153,44.1928,43.8551,
Scalar [MUOPS/s],0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,
Memory read bandwidth [MBytes/s],49553.5083,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5900.9953,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],19483.4201,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],2320.1500,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],69036.9284,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],8221.1453,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0051,0.0051,0.0051,0.0051,0.0051,0.0051,0.0051,0.0051,0.0051,0.0051,0.0051,0.0051,
Vectorization ratio [%],99.9964,99.9964,99.9964,99.9964,99.9964,99.9964,99.9964,99.9964,99.9964,99.9964,99.9964,99.9964,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,1436.5816,119.0833,120.6091,119.7151,,,,,,,,,
Runtime unhalted [s] STAT,968.7773,71.4045,82.7133,80.7314,,,,,,,,,
Clock [MHz] STAT,23943.0051,1995.2424,1995.2597,1995.2504,,,,,,,,,
CPI STAT,34.5863,2.7745,3.2361,2.8822,,,,,,,,,
Energy [J] STAT,15733.1700,0,15733.1700,1311.0975,,,,,,,,,
Power [W] STAT,132.1190,0,132.1190,11.0099,,,,,,,,,
Energy DRAM [J] STAT,1446.8540,0,1446.8540,120.5712,,,,,,,,,
Power DRAM [W] STAT,12.1499,0,12.1499,1.0125,,,,,,,,,
DP [MFLOP/s] STAT,4241.6090,350.8421,355.3369,353.4674,,,,,,,,,
AVX DP [MFLOP/s] STAT,4241.5898,350.8405,355.3353,353.4658,,,,,,,,,
Packed [MUOPS/s] STAT,530.1988,43.8551,44.4169,44.1832,,,,,,,,,
Scalar [MUOPS/s] STAT,0.0192,0.0016,0.0016,0.0016,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,49553.5083,0,49553.5083,4129.4590,,,,,,,,,
Memory read data volume [GBytes] STAT,5900.9953,0,5900.9953,491.7496,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,19483.4201,0,19483.4201,1623.6183,,,,,,,,,
Memory write data volume [GBytes] STAT,2320.1500,0,2320.1500,193.3458,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,69036.9284,0,69036.9284,5753.0774,,,,,,,,,
Memory data volume [GBytes] STAT,8221.1453,0,8221.1453,685.0954,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0612,0.0051,0.0051,0.0051,,,,,,,,,
Vectorization ratio [%] STAT,1199.9568,99.9964,99.9964,99.9964,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,
CPU clock:,2.39432124 GHz,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,26,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],18.177090,19.335460,19.332970,19.336310,19.333000,19.331490,19.332340,19.333080,19.333780,19.330670,19.333920,19.337350,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,22682770000,23717720000,23618980000,23519980000,23438540000,23692350000,23898510000,23042480000,23737650000,23836660000,23658260000,22127590000
CPU_CLK_UNHALTED_CORE,FIXC1,31034630000,34156590000,33700470000,33447500000,34000680000,34001210000,34518120000,32560070000,34107270000,34352940000,34020520000,31078920000
CPU_CLK_UNHALTED_REF,FIXC2,37242750000,40988180000,40441970000,40138280000,40802260000,40802970000,41423070000,39073180000,40930150000,41224870000,40826300000,37295920000
TOPDOWN_SLOTS,FIXC3,155182400000,170785100000,168509100000,167244500000,170010700000,170013800000,172597000000,162805900000,170542500000,171770700000,170111500000,155404300000
PWR_PKG_ENERGY,PWR0,2665.2560,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,233.6988,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,11540420000,11540420000,11540410000,11540390000,11540390000,11540380000,11540380000,11540380000,11540380000,11540380000,11540380000,11540380000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4216641000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1300024000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4199432000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1289329000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,4166674000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1267888000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,4152292000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1258260000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,120481,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,103467,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,100360,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,102280,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,280971490000,22127590000,23898510000,2.341429e+10,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,400978920000,31034630000,34518120000,33414910000,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,481189900000,37242750000,41423070000,4.009916e+10,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2004977500000,155182400000,172597000000,1.670815e+11,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,2665.2560,0,2665.2560,222.1047,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,233.6988,0,233.6988,19.4749,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138484690000,11540380000,11540420000,1.154039e+10,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,4216641000,0,4216641000,351386750,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1300024000,0,1300024000,1.083353e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,4199432000,0,4199432000,3.499527e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1289329000,0,1289329000,1.074441e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,
