_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 1
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Scalar [MUOPS/s],4329.9099,4326.9295,4326.9262,4326.9152,4326.9104,4326.9156,4326.9109,4326.9697,4326.9284,4326.9337,4326.9241,4326.9155,4326.9217,4326.9165,4326.9298,4326.9394,
Memory read bandwidth [MBytes/s],30711.8194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2776.9056,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],10170.6000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],919.6067,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],40882.4194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],3696.5123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.1059,0.1059,0.1059,0.1059,0.1059,0.1059,0.1059,0.1059,0.1059,0.1059,0.1059,0.1059,0.1059,0.1059,0.1059,0.1059,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,1447.6254,90.4181,90.4808,90.4766,,,,,,,,,,,,,
Runtime unhalted [s] STAT,1157.4034,72.0606,72.5706,72.3377,,,,,,,,,,,,,
Clock [MHz] STAT,31924.2540,1995.2626,1995.2734,1995.2659,,,,,,,,,,,,,
CPI STAT,5.7851,0.3607,0.3625,0.3616,,,,,,,,,,,,,
Energy [J] STAT,12971.8700,0,12971.8700,810.7419,,,,,,,,,,,,,
Power [W] STAT,143.4653,0,143.4653,8.9666,,,,,,,,,,,,,
Energy DRAM [J] STAT,926.9098,0,926.9098,57.9319,,,,,,,,,,,,,
Power DRAM [W] STAT,10.2514,0,10.2514,0.6407,,,,,,,,,,,,,
DP [MFLOP/s] STAT,69233.7965,4326.9104,4329.9099,4327.1123,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,69233.7965,4326.9104,4329.9099,4327.1123,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,30711.8194,0,30711.8194,1919.4887,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,2776.9056,0,2776.9056,173.5566,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,10170.6000,0,10170.6000,635.6625,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,919.6067,0,919.6067,57.4754,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,40882.4194,0,40882.4194,2555.1512,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,3696.5123,0,3696.5123,231.0320,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,1.6944,0.1059,0.1059,0.1059,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,
CPU clock:,2.394319515 GHz,,,,,,,,,,,,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
RDTSC Runtime [s],12.435010,12.493290,12.493290,12.493570,12.493520,12.493130,12.493350,12.493580,12.493250,12.493180,12.493270,12.493340,12.493410,12.493340,12.493320,12.493320,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15
INSTR_RETIRED_ANY,FIXC0,16192380000,16392210000,16381510000,16629750000,16367720000,16251780000,16371680000,16751140000,16453570000,16251120000,16329650000,16184090000,16398580000,16553770000,16574000000,16469320000
CPU_CLK_UNHALTED_CORE,FIXC1,24653630000,24800770000,24803270000,24786800000,24800170000,24805590000,24798460000,24791370000,24797330000,24805660000,24799930000,24800160000,24799870000,24790300000,24796490000,24773140000
CPU_CLK_UNHALTED_REF,FIXC2,29584440000,29760990000,29764020000,29744300000,29760290000,29766810000,29758240000,29749780000,29756910000,29766910000,29760030000,29760270000,29759940000,29748430000,29755880000,29727850000
TOPDOWN_SLOTS,FIXC3,123268800000,124004300000,124016900000,123934800000,124001400000,124028500000,123992800000,123957500000,123987400000,124029000000,124000300000,124001300000,124000000000,123952100000,123983000000,123866300000
PWR_PKG_ENERGY,PWR0,1699.3430,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,166.7673,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,4823448000,4823448000,4823448000,4823448000,4823448000,4823448000,4823448000,4823448000,4823446000,4823446000,4823446000,4823446000,4823446000,4823446000,4823446000,4823446000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2012121000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1579146000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2010724000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1578842000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2008868000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1578097000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2007593000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1577979000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,58019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,65824,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,57669,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,63712,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcLagrangeElements,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,262552270000,16184090000,16751140000,16409516875,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,396602940000,24653630000,24805660000,24787683750,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,475925090000,29584440000,29766910000,29745318125,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1983024400000,123268800000,124029000000,123939025000,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1699.3430,0,1699.3430,106.2089,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,166.7673,0,166.7673,10.4230,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175152000,4823446000,4823448000,4823447000,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2012121000,0,2012121000,1.257576e+08,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1579146000,0,1579146000,98696625,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2010724000,0,2010724000,125670250,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1578842000,0,1578842000,98677625,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2008868000,0,2008868000,125554250,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1578097000,0,1578097000,9.863106e+07,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2007593000,0,2007593000,1.254746e+08,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1577979000,0,1577979000,9.862369e+07,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,58019,0,58019,3626.1875,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,65824,0,65824,4114,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,57669,0,57669,3604.3125,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,63712,0,63712,3982,,,,,,,,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
Runtime (RDTSC) [s],12.4350,12.4933,12.4933,12.4936,12.4935,12.4931,12.4933,12.4936,12.4932,12.4932,12.4933,12.4933,12.4934,12.4933,12.4933,12.4933,
Runtime unhalted [s],10.2967,10.3582,10.3592,10.3523,10.3579,10.3602,10.3572,10.3542,10.3567,10.3602,10.3578,10.3579,10.3578,10.3538,10.3564,10.3466,
Clock [MHz],1995.2606,1995.2618,1995.2598,1995.2569,1995.2605,1995.2594,1995.2604,1995.2571,1995.2586,1995.2584,1995.2586,1995.2610,1995.2598,1995.2616,1995.2601,1995.2608,
CPI,1.5225,1.5130,1.5141,1.4905,1.5152,1.5263,1.5147,1.4800,1.5071,1.5264,1.5187,1.5324,1.5123,1.4976,1.4961,1.5042,
Energy [J],1699.3430,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],136.6580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],166.7673,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.4111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],387.8926,386.0831,386.0831,386.0744,386.0760,386.0880,386.0812,386.0741,386.0842,386.0863,386.0835,386.0814,386.0792,386.0814,386.0820,386.0820,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],387.8926,386.0831,386.0831,386.0744,386.0760,386.0880,386.0812,386.0741,386.0842,386.0863,386.0835,386.0814,386.0792,386.0814,386.0820,386.0820,
Memory read bandwidth [MBytes/s],41376.9662,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],514.5230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],32497.6326,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],404.1084,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],73874.5988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],918.6314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0053,0.0053,0.0053,0.0053,0.0053,0.0053,0.0053,0.0053,0.0053,0.0053,0.0053,0.0053,0.0053,0.0053,0.0053,0.0053,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcLagrangeElements,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,199.8350,12.4350,12.4936,12.4897,,,,,,,,,,,,,
Runtime unhalted [s] STAT,165.6431,10.2967,10.3602,10.3527,,,,,,,,,,,,,
Clock [MHz] STAT,31924.1554,1995.2569,1995.2618,1995.2597,,,,,,,,,,,,,
CPI STAT,24.1711,1.4800,1.5324,1.5107,,,,,,,,,,,,,
Energy [J] STAT,1699.3430,0,1699.3430,106.2089,,,,,,,,,,,,,
Power [W] STAT,136.6580,0,136.6580,8.5411,,,,,,,,,,,,,
Energy DRAM [J] STAT,166.7673,0,166.7673,10.4230,,,,,,,,,,,,,
Power DRAM [W] STAT,13.4111,0,13.4111,0.8382,,,,,,,,,,,,,
DP [MFLOP/s] STAT,6179.1125,386.0741,387.8926,386.1945,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,6179.1125,386.0741,387.8926,386.1945,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,41376.9662,0,41376.9662,2586.0604,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,514.5230,0,514.5230,32.1577,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,32497.6326,0,32497.6326,2031.1020,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,404.1084,0,404.1084,25.2568,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,73874.5988,0,73874.5988,4617.1624,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,918.6314,0,918.6314,57.4145,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0848,0.0053,0.0053,0.0053,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,
CPU clock:,2.394319515 GHz,,,,,,,,,,,,,,,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
RDTSC Runtime [s],59.153720,59.213230,59.213080,59.213330,59.217070,59.215230,59.213070,59.217370,59.213630,59.213010,59.213020,59.213280,59.213200,59.213090,59.217040,59.213200,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15
INSTR_RETIRED_ANY,FIXC0,251644400000,251637400000,251761100000,251501900000,251896000000,251902000000,251822300000,251074900000,252206100000,251340000000,251880800000,251777500000,251470400000,251936700000,251893800000,250018700000
CPU_CLK_UNHALTED_CORE,FIXC1,93185620000,92919670000,92943930000,92620350000,93212530000,93055650000,92985030000,92030660000,93478620000,92393970000,93064330000,93057070000,92519270000,93153820000,93086180000,91000440000
CPU_CLK_UNHALTED_REF,FIXC2,111822800000,111503800000,111532800000,111144600000,111855100000,111666900000,111582100000,110436900000,112174500000,110872800000,111677300000,111668600000,111023200000,111784500000,111703400000,109200700000
TOPDOWN_SLOTS,FIXC3,465928100000,464599000000,464720500000,463102600000,466063300000,465279000000,464925900000,460154100000,467393800000,461970500000,465322400000,465286100000,462597100000,465769900000,465431600000,455002900000
PWR_PKG_ENERGY,PWR0,8866.0800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,763.2308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,164800800000,164800800000,164800800000,164800800000,164800800000,164800800000,164800800000,164800800000,164800800000,164800800000,164800800000,164800800000,164800800000,164800800000,164800800000,164800800000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,11464830000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,4780226000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,11465730000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,4779216000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,11459970000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,4776592000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,11461420000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,4776407000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,270778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,294512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,268198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,288417,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,4025764000000,250018700000,252206100000,251610250000,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1484707140000,91000440000,93478620000,92794196250,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1781650000000,109200700000,112174500000,111353125000,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,7423546800000,455002900000,467393800000,463971675000,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,8866.0800,0,8866.0800,554.1300,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,763.2308,0,763.2308,47.7019,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2636812800000,164800800000,164800800000,164800800000,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,11464830000,0,11464830000,716551875,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,4780226000,0,4780226000,298764125,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,11465730000,0,11465730000,716608125,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,4779216000,0,4779216000,298701000,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,11459970000,0,11459970000,716248125,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,4776592000,0,4776592000,298537000,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,11461420000,0,11461420000,716338750,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,4776407000,0,4776407000,2.985254e+08,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,270778,0,270778,16923.6250,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,294512,0,294512,18407,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,268198,0,268198,16762.3750,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,288417,0,288417,18026.0625,,,,,,,,,,,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
Runtime (RDTSC) [s],59.1537,59.2132,59.2131,59.2133,59.2171,59.2152,59.2131,59.2174,59.2136,59.2130,59.2130,59.2133,59.2132,59.2131,59.2170,59.2132,
Runtime unhalted [s],38.9195,38.8084,38.8185,38.6834,38.9307,38.8652,38.8357,38.4371,39.0418,38.5888,38.8688,38.8658,38.6412,38.9062,38.8779,38.0068,
Clock [MHz],1995.2653,1995.2628,1995.2648,1995.2630,1995.2651,1995.2641,1995.2651,1995.2643,1995.2635,1995.2656,1995.2644,1995.2642,1995.2649,1995.2678,1995.2665,1995.2631,
CPI,0.3703,0.3693,0.3692,0.3683,0.3700,0.3694,0.3692,0.3665,0.3706,0.3676,0.3695,0.3696,0.3679,0.3698,0.3695,0.3640,
Energy [J],8866.0800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],149.8820,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],763.2308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.9025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],2785.9753,2783.1753,2783.1824,2783.1706,2782.9948,2783.0813,2783.1828,2782.9807,2783.1565,2783.1857,2783.1852,2783.1730,2783.1767,2783.1819,2782.9962,2783.1767,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],2785.9753,2783.1753,2783.1824,2783.1706,2782.9948,2783.0813,2783.1828,2782.9807,2783.1565,2783.1857,2783.1852,2783.1730,2783.1767,2783.1819,2782.9962,2783.1767,
Memory read bandwidth [MBytes/s],49609.0406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2934.5593,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],20678.8944,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],1223.2335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],70287.9350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],4157.7928,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0396,0.0396,0.0396,0.0396,0.0396,0.0396,0.0396,0.0396,0.0396,0.0396,0.0396,0.0396,0.0396,0.0396,0.0396,0.0396,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,947.3655,59.1537,59.2174,59.2103,,,,,,,,,,,,,
Runtime unhalted [s] STAT,620.0958,38.0068,39.0418,38.7560,,,,,,,,,,,,,
Clock [MHz] STAT,31924.2345,1995.2628,1995.2678,1995.2647,,,,,,,,,,,,,
CPI STAT,5.9007,0.3640,0.3706,0.3688,,,,,,,,,,,,,
Energy [J] STAT,8866.0800,0,8866.0800,554.1300,,,,,,,,,,,,,
Power [W] STAT,149.8820,0,149.8820,9.3676,,,,,,,,,,,,,
Energy DRAM [J] STAT,763.2308,0,763.2308,47.7019,,,,,,,,,,,,,
Power DRAM [W] STAT,12.9025,0,12.9025,0.8064,,,,,,,,,,,,,
DP [MFLOP/s] STAT,44532.9751,2782.9807,2785.9753,2783.3109,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,44532.9751,2782.9807,2785.9753,2783.3109,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,49609.0406,0,49609.0406,3100.5650,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,2934.5593,0,2934.5593,183.4100,,,,,,,,,,,,,
