_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 7
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,5559896000,5559895000,5559895000,5559895000,5559895000,5559895000,5559895000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2846613000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1226895000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2845550000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1226414000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2842358000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1225611000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2841683000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1225279000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,137379,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,65859,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,126850,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,67940,0,0,0,0,0,0
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,26,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,183883500000,25979870000,26577740000,2.626907e+10,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,204502280000,29001530000,29266400000,2.921461e+10,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,245402370000,34801870000,35119640000,3.505748e+10,,,
TOPDOWN_SLOTS STAT,FIXC3,1022508200000,145007700000,146331400000,146072600000,,,
PWR_PKG_ENERGY STAT,PWR0,1696.9980,0,1696.9980,242.4283,,,
PWR_DRAM_ENERGY STAT,PWR3,211.0091,0,211.0091,30.1442,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919266000,5559895000,5559896000,5.559895e+09,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,2846613000,0,2846613000,406659000,,,
CAS_COUNT_WR STAT,MBOX0C1,1226895000,0,1226895000,1.752707e+08,,,
CAS_COUNT_RD STAT,MBOX1C0,2845550000,0,2845550000,4.065071e+08,,,
CAS_COUNT_WR STAT,MBOX1C1,1226414000,0,1226414000,175202000,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX3C0,2842358000,0,2842358000,4.060511e+08,,,
CAS_COUNT_WR STAT,MBOX3C1,1225611000,0,1225611000,1.750873e+08,,,
CAS_COUNT_RD STAT,MBOX4C0,2841683000,0,2841683000,4.059547e+08,,,
CAS_COUNT_WR STAT,MBOX4C1,1225279000,0,1225279000,1.750399e+08,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX6C0,137379,0,137379,19625.5714,,,
CAS_COUNT_WR STAT,MBOX6C1,65859,0,65859,9408.4286,,,
CAS_COUNT_RD STAT,MBOX7C0,126850,0,126850,18121.4286,,,
CAS_COUNT_WR STAT,MBOX7C1,67940,0,67940,9705.7143,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,20,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],14.6579,14.7236,14.7234,14.7235,14.7234,14.7236,14.7235,
Runtime unhalted [s],12.1127,12.2233,12.2201,12.2213,12.2214,12.2180,12.1949,
Clock [MHz],1995.2578,1995.2621,1995.2619,1995.2648,1995.2630,1995.2640,1995.2657,
CPI,1.1141,1.1125,1.1115,1.1100,1.1125,1.1007,1.1239,
Energy [J],1696.9980,0,0,0,0,0,0,
Power [W],115.7735,0,0,0,0,0,0,
Energy DRAM [J],211.0091,0,0,0,0,0,0,
Power DRAM [W],14.3956,0,0,0,0,0,0,
DP [MFLOP/s],379.3100,377.6184,377.6220,377.6210,377.6218,377.6179,377.6194,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,
Scalar [MUOPS/s],379.3100,377.6184,377.6220,377.6210,377.6218,377.6179,377.6194,
Memory read bandwidth [MBytes/s],49672.3933,0,0,0,0,0,0,
Memory read data volume [GBytes],728.0940,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],21413.4952,0,0,0,0,0,0,
Memory write data volume [GBytes],313.8773,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],71085.8884,0,0,0,0,0,0,
Memory data volume [GBytes],1041.9713,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0053,0.0053,0.0053,0.0053,0.0053,0.0053,0.0053,
Vectorization ratio [%],0,0,0,0,0,0,0,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,20,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,102.9989,14.6579,14.7236,14.7141,,,,
Runtime unhalted [s] STAT,85.4117,12.1127,12.2233,12.2017,,,,
Clock [MHz] STAT,13966.8393,1995.2578,1995.2657,1995.2628,,,,
CPI STAT,7.7852,1.1007,1.1239,1.1122,,,,
Energy [J] STAT,1696.9980,0,1696.9980,242.4283,,,,
Power [W] STAT,115.7735,0,115.7735,16.5391,,,,
Energy DRAM [J] STAT,211.0091,0,211.0091,30.1442,,,,
Power DRAM [W] STAT,14.3956,0,14.3956,2.0565,,,,
DP [MFLOP/s] STAT,2645.0305,377.6179,379.3100,377.8615,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,
Scalar [MUOPS/s] STAT,2645.0305,377.6179,379.3100,377.8615,,,,
Memory read bandwidth [MBytes/s] STAT,49672.3933,0,49672.3933,7096.0562,,,,
Memory read data volume [GBytes] STAT,728.0940,0,728.0940,104.0134,,,,
Memory write bandwidth [MBytes/s] STAT,21413.4952,0,21413.4952,3059.0707,,,,
Memory write data volume [GBytes] STAT,313.8773,0,313.8773,44.8396,,,,
Memory bandwidth [MBytes/s] STAT,71085.8884,0,71085.8884,10155.1269,,,,
Memory data volume [GBytes] STAT,1041.9713,0,1041.9713,148.8530,,,,
Operational intensity [FLOP/Byte] STAT,0.0371,0.0053,0.0053,0.0053,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,
CPU clock:,2.394311736 GHz,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,26,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],0.098916,0.108898,0.108371,0.109418,0.106716,0.108008,0.108725,
call count,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,41431180,40852970,40863470,40873970,40884460,40895140,40904640
CPU_CLK_UNHALTED_CORE,FIXC1,197501000,215424800,214587900,216626800,211462900,213334700,215063800
CPU_CLK_UNHALTED_REF,FIXC2,237041200,258514000,257547500,259994800,253796100,256046000,258108600
TOPDOWN_SLOTS,FIXC3,987698000,1077246000,1073180000,1083371000,1057581000,1066942000,1075577000
PWR_PKG_ENERGY,PWR0,19.8185,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1.5471,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9600,9600,9600,9600,9600,9600,9600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,13602990,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,7189185,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,12990260,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,7034664,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,11815350,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,6620992,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,11310330,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,6459849,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,2371,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,730,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1590,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,709,0,0,0,0,0,0
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,26,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,286705830,40852970,41431180,4.095798e+07,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1484001900,197501000,216626800,2.120003e+08,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1781048200,237041200,259994800,2.544355e+08,,,
TOPDOWN_SLOTS STAT,FIXC3,7421595000,987698000,1083371000,1.060228e+09,,,
PWR_PKG_ENERGY STAT,PWR0,19.8185,0,19.8185,2.8312,,,
PWR_DRAM_ENERGY STAT,PWR3,1.5471,0,1.5471,0.2210,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,67200,9600,9600,9600,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,13602990,0,13602990,1.943284e+06,,,
CAS_COUNT_WR STAT,MBOX0C1,7189185,0,7189185,1.027026e+06,,,
CAS_COUNT_RD STAT,MBOX1C0,12990260,0,12990260,1.855751e+06,,,
CAS_COUNT_WR STAT,MBOX1C1,7034664,0,7034664,1004952,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX3C0,11815350,0,11815350,1.687907e+06,,,
CAS_COUNT_WR STAT,MBOX3C1,6620992,0,6620992,945856,,,
CAS_COUNT_RD STAT,MBOX4C0,11310330,0,11310330,1.615761e+06,,,
CAS_COUNT_WR STAT,MBOX4C1,6459849,0,6459849,922835.5714,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX6C0,2371,0,2371,338.7143,,,
CAS_COUNT_WR STAT,MBOX6C1,730,0,730,104.2857,,,
CAS_COUNT_RD STAT,MBOX7C0,1590,0,1590,227.1429,,,
CAS_COUNT_WR STAT,MBOX7C1,709,0,709,101.2857,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,20,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],0.0989,0.1089,0.1084,0.1094,0.1067,0.1080,0.1087,
Runtime unhalted [s],0.0825,0.0900,0.0896,0.0905,0.0883,0.0891,0.0898,
Clock [MHz],1994.9231,1995.2271,1994.9342,1994.9326,1994.9404,1994.9141,1995.0121,
CPI,4.7670,5.2732,5.2513,5.2999,5.1722,5.2166,5.2577,
Energy [J],19.8185,0,0,0,0,0,0,
Power [W],200.3565,0,0,0,0,0,0,
Energy DRAM [J],1.5471,0,0,0,0,0,0,
Power DRAM [W],15.6401,0,0,0,0,0,0,
DP [MFLOP/s],0.0971,0.0882,0.0886,0.0877,0.0900,0.0889,0.0883,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,
Scalar [MUOPS/s],0.0971,0.0882,0.0886,0.0877,0.0900,0.0889,0.0883,
Memory read bandwidth [MBytes/s],32171.3686,0,0,0,0,0,0,
Memory read data volume [GBytes],3.1823,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],17667.4269,0,0,0,0,0,0,
Memory write data volume [GBytes],1.7476,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],49838.7954,0,0,0,0,0,0,
Memory data volume [GBytes],4.9299,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],1.947318e-06,1.947318e-06,1.947318e-06,1.947318e-06,1.947318e-06,1.947318e-06,1.947318e-06,
Vectorization ratio [%],0,0,0,0,0,0,0,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,20,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,0.7490,0.0989,0.1094,0.1070,,,,
Runtime unhalted [s] STAT,0.6198,0.0825,0.0905,0.0885,,,,
Clock [MHz] STAT,13964.8836,1994.9141,1995.2271,1994.9834,,,,
CPI STAT,36.2379,4.7670,5.2999,5.1768,,,,
Energy [J] STAT,19.8185,0,19.8185,2.8312,,,,
Power [W] STAT,200.3565,0,200.3565,28.6224,,,,
Energy DRAM [J] STAT,1.5471,0,1.5471,0.2210,,,,
Power DRAM [W] STAT,15.6401,0,15.6401,2.2343,,,,
DP [MFLOP/s] STAT,0.6288,0.0877,0.0971,0.0898,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,
Scalar [MUOPS/s] STAT,0.6288,0.0877,0.0971,0.0898,,,,
Memory read bandwidth [MBytes/s] STAT,32171.3686,0,32171.3686,4595.9098,,,,
Memory read data volume [GBytes] STAT,3.1823,0,3.1823,0.4546,,,,
Memory write bandwidth [MBytes/s] STAT,17667.4269,0,17667.4269,2523.9181,,,,
Memory write data volume [GBytes] STAT,1.7476,0,1.7476,0.2497,,,,
Memory bandwidth [MBytes/s] STAT,49838.7954,0,49838.7954,7119.8279,,,,
Memory data volume [GBytes] STAT,4.9299,0,4.9299,0.7043,,,,
Operational intensity [FLOP/Byte] STAT,1.363123e-05,1.947318e-06,1.947318e-06,1.947318e-06,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,
CPU clock:,2.394311736 GHz,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,26,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],12.868480,12.925670,12.925680,12.925670,12.925560,12.925760,12.925940,
call count,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,46376600000,46461860000,46613750000,46440310000,46470690000,46935260000,46379230000
CPU_CLK_UNHALTED_CORE,FIXC1,25531970000,25714980000,25703110000,25712190000,25713520000,25695050000,25712430000
CPU_CLK_UNHALTED_REF,FIXC2,30638470000,30857990000,30843750000,30854670000,30856280000,30834130000,30854980000
TOPDOWN_SLOTS,FIXC3,127660400000,128574800000,128515600000,128561100000,128567800000,128475500000,128562700000
PWR_PKG_ENERGY,PWR0,1638.2490,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,186.3053,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,11119780000,11119780000,11119780000,11119780000,11119780000,11119780000,11119780000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2439033000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1216899000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2438211000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1216181000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2436017000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1215108000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2435359000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1214573000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,66455,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,54873,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,116123,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,56947,0,0,0,0,0,0
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,26,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,325677700000,46376600000,46935260000,4.652539e+10,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,179783250000,25531970000,25714980000,2.568332e+10,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,215740270000,30638470000,30857990000,3.082004e+10,,,
TOPDOWN_SLOTS STAT,FIXC3,898917900000,127660400000,128574800000,1.284168e+11,,,
PWR_PKG_ENERGY STAT,PWR0,1638.2490,0,1638.2490,234.0356,,,
PWR_DRAM_ENERGY STAT,PWR3,186.3053,0,186.3053,26.6150,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838460000,11119780000,11119780000,11119780000,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,2439033000,0,2439033000,3.484333e+08,,,
CAS_COUNT_WR STAT,MBOX0C1,1216899000,0,1216899000,1.738427e+08,,,
CAS_COUNT_RD STAT,MBOX1C0,2438211000,0,2438211000,3.483159e+08,,,
CAS_COUNT_WR STAT,MBOX1C1,1216181000,0,1216181000,1.737401e+08,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX3C0,2436017000,0,2436017000,3.480024e+08,,,
CAS_COUNT_WR STAT,MBOX3C1,1215108000,0,1215108000,1.735869e+08,,,
CAS_COUNT_RD STAT,MBOX4C0,2435359000,0,2435359000,3.479084e+08,,,
CAS_COUNT_WR STAT,MBOX4C1,1214573000,0,1214573000,1.735104e+08,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX6C0,66455,0,66455,9493.5714,,,
CAS_COUNT_WR STAT,MBOX6C1,54873,0,54873,7839,,,
CAS_COUNT_RD STAT,MBOX7C0,116123,0,116123,16589,,,
CAS_COUNT_WR STAT,MBOX7C1,56947,0,56947,8135.2857,,,
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,20,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],12.8685,12.9257,12.9257,12.9257,12.9256,12.9258,12.9259,
Runtime unhalted [s],10.6636,10.7400,10.7351,10.7389,10.7394,10.7317,10.7390,
Clock [MHz],1995.2529,1995.2589,1995.2586,1995.2571,1995.2562,1995.2553,1995.2556,
CPI,0.5505,0.5535,0.5514,0.5537,0.5533,0.5475,0.5544,
Energy [J],1638.2490,0,0,0,0,0,0,
Power [W],127.3071,0,0,0,0,0,0,
Energy DRAM [J],186.3053,0,0,0,0,0,0,
Power DRAM [W],14.4776,0,0,0,0,0,0,
DP [MFLOP/s],864.1098,860.2865,860.2859,860.2865,860.2939,860.2806,860.2686,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,
Scalar [MUOPS/s],864.1098,860.2865,860.2859,860.2865,860.2939,860.2806,860.2686,
Memory read bandwidth [MBytes/s],48484.6202,0,0,0,0,0,0,
Memory read data volume [GBytes],623.9234,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],24184.9745,0,0,0,0,0,0,
Memory write data volume [GBytes],311.2239,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],72669.5947,0,0,0,0,0,0,
Memory data volume [GBytes],935.1472,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0119,0.0119,0.0119,0.0119,0.0119,0.0119,0.0119,
Vectorization ratio [%],0,0,0,0,0,0,0,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,20,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,90.4229,12.8685,12.9259,12.9176,,,,
Runtime unhalted [s] STAT,75.0877,10.6636,10.7400,10.7268,,,,
Clock [MHz] STAT,13966.7946,1995.2529,1995.2589,1995.2564,,,,
CPI STAT,3.8643,0.5475,0.5544,0.5520,,,,
Energy [J] STAT,1638.2490,0,1638.2490,234.0356,,,,
Power [W] STAT,127.3071,0,127.3071,18.1867,,,,
Energy DRAM [J] STAT,186.3053,0,186.3053,26.6150,,,,
Power DRAM [W] STAT,14.4776,0,14.4776,2.0682,,,,
DP [MFLOP/s] STAT,6025.8118,860.2686,864.1098,860.8303,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,
Scalar [MUOPS/s] STAT,6025.8118,860.2686,864.1098,860.8303,,,,
Memory read bandwidth [MBytes/s] STAT,48484.6202,0,48484.6202,6926.3743,,,,
Memory read data volume [GBytes] STAT,623.9234,0,623.9234,89.1319,,,,
Memory write bandwidth [MBytes/s] STAT,24184.9745,0,24184.9745,3454.9964,,,,
Memory write data volume [GBytes] STAT,311.2239,0,311.2239,44.4606,,,,
Memory bandwidth [MBytes/s] STAT,72669.5947,0,72669.5947,10381.3707,,,,
Memory data volume [GBytes] STAT,935.1472,0,935.1472,133.5925,,,,
Operational intensity [FLOP/Byte] STAT,0.0833,0.0119,0.0119,0.0119,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,
CPU clock:,2.394311736 GHz,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,26,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],208.413100,208.474800,208.474700,208.474700,208.474700,208.474900,208.474800,
call count,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,1093321000000,1094834000000,1095204000000,1094879000000,1094833000000,1094804000000,1093997000000
CPU_CLK_UNHALTED_CORE,FIXC1,395233500000,396540000000,397081200000,396960400000,396550300000,396955700000,396032000000
CPU_CLK_UNHALTED_REF,FIXC2,474280000000,475847700000,476498800000,476352700000,475860100000,476347400000,475238800000
TOPDOWN_SLOTS,FIXC3,1976168000000,1982701000000,1985407000000,1984803000000,1982753000000,1984779000000,1980161000000
PWR_PKG_ENERGY,PWR0,15839.8900,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1870.3170,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,894862500000,894862500000,894862500000,894862500000,894862500000,894862500000,894862500000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,10895100000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3552049000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,10894930000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3551749000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,10894150000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3550666000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,10895170000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3550828000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1493907,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1075760,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1202662,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1110326,0,0,0,0,0,0
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,26,,,,
Event,Counter,Sum,Min,Max,Avg,,,
