_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 1
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,677238800000
CPU_CLK_UNHALTED_CORE,FIXC1,221512200000
CPU_CLK_UNHALTED_REF,FIXC2,332268300000
TOPDOWN_SLOTS,FIXC3,1107562000000
PWR_PKG_ENERGY,PWR0,14114.6100
PWR_DRAM_ENERGY,PWR3,1111.1730
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,359128300000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,140736400000000
CAS_COUNT_RD,MBOX0C0,7878973000
CAS_COUNT_WR,MBOX0C1,1628017000
CAS_COUNT_RD,MBOX1C0,7878124000
CAS_COUNT_WR,MBOX1C1,1627875000
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,7878405000
CAS_COUNT_WR,MBOX3C1,1628129000
CAS_COUNT_RD,MBOX4C0,7877864000
CAS_COUNT_WR,MBOX4C1,1627985000
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,636679
CAS_COUNT_WR,MBOX6C1,621486
CAS_COUNT_RD,MBOX7C0,613647
CAS_COUNT_WR,MBOX7C1,598962
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],154.0589,
Runtime unhalted [s],92.5156,
Clock [MHz],1596.2150,
CPI,0.3271,
Energy [J],14114.6100,
Power [W],91.6183,
Energy DRAM [J],1111.1730,
Power DRAM [W],7.2127,
DP [MFLOP/s],7.310518e+06,
AVX DP [MFLOP/s],7.308187e+06,
Packed [MUOPS/s],913523.3343,
Scalar [MUOPS/s],2331.1104,
Memory read bandwidth [MBytes/s],13091.9762,
Memory read data volume [GBytes],2016.9354,
Memory write bandwidth [MBytes/s],2705.7605,
Memory write data volume [GBytes],416.8465,
Memory bandwidth [MBytes/s],15797.7367,
Memory data volume [GBytes],2433.7819,
Operational intensity [FLOP/Byte],462.7573,
Vectorization ratio [%],99.7455,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394322437 GHz,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],30.302900,
call count,6000,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,34684040000
CPU_CLK_UNHALTED_CORE,FIXC1,48216860000
CPU_CLK_UNHALTED_REF,FIXC2,72328010000
TOPDOWN_SLOTS,FIXC3,241101100000
PWR_PKG_ENERGY,PWR0,3065.1100
PWR_DRAM_ENERGY,PWR3,221.3086
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,299172
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,8655136000
CAS_COUNT_RD,MBOX0C0,1401268000
CAS_COUNT_WR,MBOX0C1,560112300
CAS_COUNT_RD,MBOX1C0,1401249000
CAS_COUNT_WR,MBOX1C1,559986800
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,1401674000
CAS_COUNT_WR,MBOX3C1,559971300
CAS_COUNT_RD,MBOX4C0,1401667000
CAS_COUNT_WR,MBOX4C1,559976100
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,133426
CAS_COUNT_WR,MBOX6C1,134950
CAS_COUNT_RD,MBOX7C0,127330
CAS_COUNT_WR,MBOX7C1,128799
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],30.3029,
Runtime unhalted [s],20.1380,
Clock [MHz],1596.1549,
CPI,1.3902,
Energy [J],3065.1100,
Power [W],101.1491,
Energy DRAM [J],221.3086,
Power DRAM [W],7.3032,
DP [MFLOP/s],2284.9756,
AVX DP [MFLOP/s],2284.9657,
Packed [MUOPS/s],285.6207,
Scalar [MUOPS/s],0.0099,
Memory read bandwidth [MBytes/s],11840.1737,
Memory read data volume [GBytes],358.7916,
Memory write bandwidth [MBytes/s],4731.5556,
Memory write data volume [GBytes],143.3799,
Memory bandwidth [MBytes/s],16571.7293,
Memory data volume [GBytes],502.1715,
Operational intensity [FLOP/Byte],0.1379,
Vectorization ratio [%],99.9965,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394322437 GHz,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],175.037600,
call count,6000,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,808679400000
CPU_CLK_UNHALTED_CORE,FIXC1,277947100000
CPU_CLK_UNHALTED_REF,FIXC2,416921200000
TOPDOWN_SLOTS,FIXC3,1389736000000
PWR_PKG_ENERGY,PWR0,17911.1300
PWR_DRAM_ENERGY,PWR3,1238.5440
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,382208700000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,9656373000
CAS_COUNT_WR,MBOX0C1,797662400
CAS_COUNT_RD,MBOX1C0,9654558000
CAS_COUNT_WR,MBOX1C1,797399400
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,9655078000
CAS_COUNT_WR,MBOX3C1,797446700
CAS_COUNT_RD,MBOX4C0,9654521000
CAS_COUNT_WR,MBOX4C1,797330100
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,695088
CAS_COUNT_WR,MBOX6C1,681035
CAS_COUNT_RD,MBOX7C0,675061
CAS_COUNT_WR,MBOX7C1,663827
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],175.0376,
Runtime unhalted [s],116.0859,
Clock [MHz],1596.2129,
CPI,0.3437,
Energy [J],17911.1300,
Power [W],102.3273,
Energy DRAM [J],1238.5440,
Power DRAM [W],7.0759,
DP [MFLOP/s],2183.5806,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],2183.5806,
Memory read bandwidth [MBytes/s],14121.5465,
Memory read data volume [GBytes],2471.8016,
Memory write bandwidth [MBytes/s],1166.8107,
Memory write data volume [GBytes],204.2357,
Memory bandwidth [MBytes/s],15288.3572,
Memory data volume [GBytes],2676.0374,
Operational intensity [FLOP/Byte],0.1428,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394322437 GHz,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],120.350500,
call count,6000,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,489475100000
CPU_CLK_UNHALTED_CORE,FIXC1,191151400000
CPU_CLK_UNHALTED_REF,FIXC2,286727700000
TOPDOWN_SLOTS,FIXC3,955759300000
PWR_PKG_ENERGY,PWR0,12706.3900
PWR_DRAM_ENERGY,PWR3,877.6583
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,128324300000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,7198620000
CAS_COUNT_WR,MBOX0C1,577419200
CAS_COUNT_RD,MBOX1C0,7197555000
CAS_COUNT_WR,MBOX1C1,577235400
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,7198130000
CAS_COUNT_WR,MBOX3C1,577199000
CAS_COUNT_RD,MBOX4C0,7197617000
CAS_COUNT_WR,MBOX4C1,577134200
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,459240
CAS_COUNT_WR,MBOX6C1,450003
CAS_COUNT_RD,MBOX7C0,446384
CAS_COUNT_WR,MBOX7C1,439796
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],120.3505,
Runtime unhalted [s],79.8353,
Clock [MHz],1596.2116,
CPI,0.3905,
Energy [J],12706.3900,
Power [W],105.5782,
Energy DRAM [J],877.6583,
Power DRAM [W],7.2925,
DP [MFLOP/s],1066.2548,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],1066.2548,
Memory read bandwidth [MBytes/s],15311.4525,
Memory read data volume [GBytes],1842.7410,
Memory write bandwidth [MBytes/s],1228.3469,
Memory write data volume [GBytes],147.8322,
Memory bandwidth [MBytes/s],16539.7995,
Memory data volume [GBytes],1990.5731,
Operational intensity [FLOP/Byte],0.0645,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394322437 GHz,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],59.486230,
call count,3300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,218696100000
CPU_CLK_UNHALTED_CORE,FIXC1,94429570000
CPU_CLK_UNHALTED_REF,FIXC2,141644200000
TOPDOWN_SLOTS,FIXC3,472148500000
PWR_PKG_ENERGY,PWR0,5539.2050
PWR_DRAM_ENERGY,PWR3,440.6780
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,77175260000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,140726100000000
CAS_COUNT_RD,MBOX0C0,3508653000
CAS_COUNT_WR,MBOX0C1,538902800
CAS_COUNT_RD,MBOX1C0,3508513000
CAS_COUNT_WR,MBOX1C1,539134000
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,3508617000
CAS_COUNT_WR,MBOX3C1,538933300
CAS_COUNT_RD,MBOX4C0,3508702000
CAS_COUNT_WR,MBOX4C1,538810600
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,234170
CAS_COUNT_WR,MBOX6C1,227579
CAS_COUNT_RD,MBOX7C0,228584
CAS_COUNT_WR,MBOX7C1,223255
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],59.4862,
Runtime unhalted [s],39.4390,
Clock [MHz],1596.2167,
CPI,0.4318,
Energy [J],5539.2050,
Power [W],93.1174,
Energy DRAM [J],440.6780,
Power DRAM [W],7.4081,
DP [MFLOP/s],1.892683e+07,
AVX DP [MFLOP/s],1.892554e+07,
Packed [MUOPS/s],2.365692e+06,
Scalar [MUOPS/s],1297.3634,
Memory read bandwidth [MBytes/s],15099.9089,
Memory read data volume [GBytes],898.2367,
Memory write bandwidth [MBytes/s],2319.8447,
Memory write data volume [GBytes],137.9988,
Memory bandwidth [MBytes/s],17419.7537,
Memory data volume [GBytes],1036.2355,
Operational intensity [FLOP/Byte],1086.5156,
Vectorization ratio [%],99.9452,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394322437 GHz,
TABLE,Region UpdateVolumesForElems,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],19.861840,
call count,300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,122196600000
CPU_CLK_UNHALTED_CORE,FIXC1,31501600000
CPU_CLK_UNHALTED_REF,FIXC2,47252420000
TOPDOWN_SLOTS,FIXC3,157508300000
PWR_PKG_ENERGY,PWR0,1948.5760
PWR_DRAM_ENERGY,PWR3,139.8960
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,12862510000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,814175000
CAS_COUNT_WR,MBOX0C1,398020100
CAS_COUNT_RD,MBOX1C0,813732100
CAS_COUNT_WR,MBOX1C1,398001500
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,814113000
CAS_COUNT_WR,MBOX3C1,398023000
CAS_COUNT_RD,MBOX4C0,813781500
CAS_COUNT_WR,MBOX4C1,398029000
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,92543
CAS_COUNT_WR,MBOX6C1,95192
CAS_COUNT_RD,MBOX7C0,89955
CAS_COUNT_WR,MBOX7C1,90925
TABLE,Region UpdateVolumesForElems,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],19.8618,
Runtime unhalted [s],13.1568,
Clock [MHz],1596.2143,
CPI,0.2578,
Energy [J],1948.5760,
Power [W],98.1065,
Energy DRAM [J],139.8960,
Power DRAM [W],7.0435,
DP [MFLOP/s],647.5991,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],647.5991,
Memory read bandwidth [MBytes/s],10491.6253,
Memory read data volume [GBytes],208.3830,
Memory write bandwidth [MBytes/s],5130.6738,
Memory write data volume [GBytes],101.9046,
Memory bandwidth [MBytes/s],15622.2990,
Memory data volume [GBytes],310.2876,
Operational intensity [FLOP/Byte],0.0415,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394322437 GHz,
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],93.780260,
call count,3300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,205836000000
CPU_CLK_UNHALTED_CORE,FIXC1,148872400000
CPU_CLK_UNHALTED_REF,FIXC2,223310600000
TOPDOWN_SLOTS,FIXC3,744372700000
PWR_PKG_ENERGY,PWR0,7213.1100
PWR_DRAM_ENERGY,PWR3,508.1645
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,38588550000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,3010596000
CAS_COUNT_WR,MBOX0C1,16751980
CAS_COUNT_RD,MBOX1C0,3011724000
CAS_COUNT_WR,MBOX1C1,16585720
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,3012418000
CAS_COUNT_WR,MBOX3C1,16659780
CAS_COUNT_RD,MBOX4C0,3011098000
CAS_COUNT_WR,MBOX4C1,16578880
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,355376
CAS_COUNT_WR,MBOX6C1,358667
CAS_COUNT_RD,MBOX7C0,347623
CAS_COUNT_WR,MBOX7C1,348996
TABLE,Region CalcCourantConstraintForElems,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],93.7803,
Runtime unhalted [s],62.1773,
Clock [MHz],1596.2007,
CPI,0.7233,
Energy [J],7213.1100,
Power [W],76.9150,
Energy DRAM [J],508.1645,
Power DRAM [W],5.4187,
DP [MFLOP/s],411.4784,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],411.4784,
Memory read bandwidth [MBytes/s],8221.1171,
Memory read data volume [GBytes],770.9785,
Memory write bandwidth [MBytes/s],45.9177,
Memory write data volume [GBytes],4.3062,
Memory bandwidth [MBytes/s],8267.0348,
Memory data volume [GBytes],775.2847,
Operational intensity [FLOP/Byte],0.0498,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394322437 GHz,
TABLE,Region CalcHydroConstraintForElems,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],30.576230,
call count,3300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,128661400000
CPU_CLK_UNHALTED_CORE,FIXC1,48590530000
CPU_CLK_UNHALTED_REF,FIXC2,72887700000
TOPDOWN_SLOTS,FIXC3,242963500000
PWR_PKG_ENERGY,PWR0,2382.5300
PWR_DRAM_ENERGY,PWR3,176.0827
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,769995
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,1280394000
CAS_COUNT_WR,MBOX0C1,1079471
CAS_COUNT_RD,MBOX1C0,1280910000
CAS_COUNT_WR,MBOX1C1,1039848
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,1281454000
CAS_COUNT_WR,MBOX3C1,1067927
CAS_COUNT_RD,MBOX4C0,1281238000
CAS_COUNT_WR,MBOX4C1,990294
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,114270
CAS_COUNT_WR,MBOX6C1,112515
CAS_COUNT_RD,MBOX7C0,112400
CAS_COUNT_WR,MBOX7C1,110475
TABLE,Region CalcHydroConstraintForElems,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],30.5762,
Runtime unhalted [s],20.2941,
Clock [MHz],1596.1732,
CPI,0.3777,
Energy [J],2382.5300,
Power [W],77.9210,
Energy DRAM [J],176.0827,
Power DRAM [W],5.7588,
DP [MFLOP/s],0.0252,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],0.0252,
Memory read bandwidth [MBytes/s],10725.6601,
Memory read data volume [GBytes],327.9503,
Memory write bandwidth [MBytes/s],9.2109,
Memory write data volume [GBytes],0.2816,
Memory bandwidth [MBytes/s],10734.8710,
Memory data volume [GBytes],328.2319,
Operational intensity [FLOP/Byte],2.345887e-06,
Vectorization ratio [%],0,
