_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 18
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,178645200,178645200,178645200,178645200,178645200,178645200,178645200,178645200,178645200,178645200,178645200,178645200,178645200,178645200,178645200,178645200,178645200,178645200
CAS_COUNT_RD,MBOX0C0,1856068000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1430862000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,1854743000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1430499000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1853338000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1430401000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1853019000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1430238000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,68807,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,56756,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,61396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,55815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,267553400000,14784980000,14951460000,1.486408e+10,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,299396340000,16359850000,16772020000,16633130000,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,449094750000,24539810000,25158040000,2.494971e+10,,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1496983280000,81799420000,83860180000,8.316574e+10,,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1620.3180,0,1620.3180,90.0177,,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,171.8575,0,171.8575,9.5476,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725266000,1429181000,1429182000,1.429181e+09,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215613600,178645200,178645200,178645200,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,1856068000,0,1856068000,1.031149e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1430862000,0,1430862000,7.949233e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,1854743000,0,1854743000,1.030413e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1430499000,0,1430499000,7.947217e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1853338000,0,1853338000,1.029632e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1430401000,0,1430401000,7.946672e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1853019000,0,1853019000,102945500,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1430238000,0,1430238000,7.945767e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,68807,0,68807,3822.6111,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,56756,0,56756,3153.1111,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,61396,0,61396,3410.8889,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,55815,0,55815,3100.8333,,,,,,,,,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
Runtime (RDTSC) [s],12.2201,12.2617,12.2742,12.2889,12.2803,12.2667,12.2586,12.2722,12.2693,12.2938,12.2769,12.2663,12.2600,12.2789,12.2979,12.2655,12.2734,12.2887,
Runtime unhalted [s],6.8927,6.9493,6.9637,7.0049,6.9731,6.9682,6.8328,6.9418,6.9510,6.9323,6.9821,6.9502,6.9503,6.9612,6.9762,6.9597,6.9681,6.8872,
Clock [MHz],1596.2071,1596.2084,1596.2097,1596.2091,1596.2081,1596.2078,1596.2074,1596.2107,1596.2084,1596.2100,1596.2091,1596.2094,1596.2078,1596.2091,1596.2103,1596.2084,1596.2104,1596.2081,
CPI,1.1145,1.1217,1.1226,1.1230,1.1244,1.1194,1.1065,1.1192,1.1184,1.1184,1.1203,1.1174,1.1212,1.1235,1.1172,1.1234,1.1179,1.1132,
Energy [J],1620.3180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],132.5946,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],171.8575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.0635,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],233.9053,233.1110,232.8747,232.5963,232.7586,233.0175,233.1699,232.9126,232.9670,232.5030,232.8234,233.0248,233.1428,232.7851,232.4258,233.0383,232.8894,232.5996,
AVX DP [MFLOP/s],116.9518,116.5546,116.4365,116.2973,116.3785,116.5079,116.5841,116.4555,116.4827,116.2507,116.4109,116.5116,116.5706,116.3918,116.2121,116.5183,116.4439,116.2990,
Packed [MUOPS/s],14.6190,14.5693,14.5546,14.5372,14.5473,14.5635,14.5730,14.5569,14.5603,14.5313,14.5514,14.5640,14.5713,14.5490,14.5265,14.5648,14.5555,14.5374,
Scalar [MUOPS/s],116.9535,116.5563,116.4382,116.2990,116.3802,116.5096,116.5858,116.4572,116.4843,116.2523,116.4125,116.5132,116.5722,116.3933,116.2137,116.5199,116.4455,116.3006,
Memory read bandwidth [MBytes/s],38846.4475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],474.7071,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],29968.2903,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],366.2152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],68814.7378,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],840.9223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,
Vectorization ratio [%],11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,220.8934,12.2201,12.2979,12.2719,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,125.0448,6.8328,7.0049,6.9469,,,,,,,,,,,,,,,
Clock [MHz] STAT,28731.7593,1596.2071,1596.2107,1596.2088,,,,,,,,,,,,,,,
CPI STAT,20.1422,1.1065,1.1244,1.1190,,,,,,,,,,,,,,,
Energy [J] STAT,1620.3180,0,1620.3180,90.0177,,,,,,,,,,,,,,,
Power [W] STAT,132.5946,0,132.5946,7.3664,,,,,,,,,,,,,,,
Energy DRAM [J] STAT,171.8575,0,171.8575,9.5476,,,,,,,,,,,,,,,
Power DRAM [W] STAT,14.0635,0,14.0635,0.7813,,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,4192.5451,232.4258,233.9053,232.9192,,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,2096.2578,116.2121,116.9518,116.4588,,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,262.0323,14.5265,14.6190,14.5573,,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,2096.2873,116.2137,116.9535,116.4604,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,38846.4475,0,38846.4475,2158.1360,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,474.7071,0,474.7071,26.3726,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,29968.2903,0,29968.2903,1664.9050,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,366.2152,0,366.2152,20.3453,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,68814.7378,0,68814.7378,3823.0410,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,840.9223,0,840.9223,46.7179,,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0612,0.0034,0.0034,0.0034,,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,199.9980,11.1110,11.1110,11.1110,,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,,
CPU clock:,2.394314569 GHz,,,,,,,,,,,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
RDTSC Runtime [s],109.473500,109.996900,109.810600,109.846600,110.020500,109.966800,110.082900,109.997900,109.777700,110.017000,110.155800,110.160600,110.029300,109.893800,109.958500,109.913300,110.001300,111.379700,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17
INSTR_RETIRED_ANY,FIXC0,44706040000,47379320000,47336630000,47312140000,45936150000,47334460000,46431420000,45935670000,45429800000,46247020000,45868770000,45448250000,45955580000,45929130000,45187290000,46139130000,43266910000,35242680000
CPU_CLK_UNHALTED_CORE,FIXC1,139099700000,145917600000,144415200000,144337000000,143866200000,143689100000,143948300000,143923500000,143727100000,144028200000,143896000000,143896200000,143955000000,143785700000,144059000000,144293300000,141390900000,125676500000
CPU_CLK_UNHALTED_REF,FIXC2,208652200000,218879600000,216626300000,216508800000,215802500000,215536900000,215925200000,215888400000,215594000000,216044700000,215846800000,215846700000,215935600000,215681400000,216091300000,216443100000,212088800000,188517600000
TOPDOWN_SLOTS,FIXC3,695511000000,729609500000,722098900000,721706900000,719350900000,718466800000,719759400000,719637300000,718655000000,720156700000,719498200000,719498000000,719795100000,718948400000,720313600000,721486200000,706971200000,628396500000
PWR_PKG_ENERGY,PWR0,14121.8900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1564.6050,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192618,192000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,3526321000,3526268000,3526314000,3526255000,3526281000,3526314000,3526248000,3526327000,140740900000000,140739800000000,3526314000,3526255000,3526268000,3526321000,3526248000,3526334000,3526255000,3526321000
CAS_COUNT_RD,MBOX0C0,20944210000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,9488234000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,20916260000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,9488677000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,20872540000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,9484310000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,20847910000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,9483331000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,924141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,528538,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,772175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,511567,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,817086390000,35242680000,47379320000,4.539369e+10,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2567904500000,125676500000,145917600000,1.426614e+11,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3851909900000,188517600000,218879600000,2.139950e+11,,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,12839859600000,628396500000,729609500000,7.133255e+11,,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,14121.8900,0,14121.8900,784.5494,,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1564.6050,0,1564.6050,86.9225,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,3456618,192000,192618,192034.3333,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,281537120644000,3526248000,140740900000000,nil,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,20944210000,0,20944210000,1.163567e+09,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,9488234000,0,9488234000,5.271241e+08,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,20916260000,0,20916260000,1.162014e+09,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,9488677000,0,9488677000,5.271487e+08,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,20872540000,0,20872540000,1.159586e+09,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,9484310000,0,9484310000,5.269061e+08,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,20847910000,0,20847910000,1.158217e+09,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,9483331000,0,9483331000,5.268517e+08,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,924141,0,924141,51341.1667,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,528538,0,528538,29363.2222,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,772175,0,772175,42898.6111,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,511567,0,511567,28420.3889,,,,,,,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
Runtime (RDTSC) [s],109.4735,109.9969,109.8106,109.8466,110.0205,109.9668,110.0829,109.9979,109.7777,110.0170,110.1558,110.1606,110.0293,109.8938,109.9585,109.9133,110.0013,111.3797,
Runtime unhalted [s],58.0958,60.9434,60.3159,60.2832,60.0866,60.0126,60.1209,60.1105,60.0285,60.1543,60.0990,60.0991,60.1237,60.0530,60.1671,60.2650,59.0528,52.4896,
Clock [MHz],1596.1894,1596.1864,1596.1839,1596.1854,1596.1860,1596.1856,1596.1894,1596.1864,1596.1849,1596.1920,1596.1890,1596.1920,1596.1868,1596.1886,1596.1890,1596.1865,1596.1913,1596.1856,
CPI,3.1114,3.0798,3.0508,3.0507,3.1319,3.0356,3.1002,3.1332,3.1637,3.1143,3.1371,3.1662,3.1325,3.1306,3.1880,3.1274,3.2679,3.5660,
Energy [J],14121.8900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],128.9983,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1564.6050,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.2921,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],257.6949,256.4648,256.9033,256.8148,256.4108,256.5384,256.2630,256.4668,1.025643e+07,1.023404e+07,256.0982,256.0828,256.3893,256.7093,256.5529,256.6647,256.4536,253.2846,
AVX DP [MFLOP/s],257.6931,256.4631,256.9015,256.8130,256.4090,256.5366,256.2613,256.4650,1.025643e+07,1.023404e+07,256.0965,256.0810,256.3876,256.7075,256.5512,256.6630,256.4519,253.2829,
Packed [MUOPS/s],32.2116,32.0579,32.1127,32.1016,32.0511,32.0671,32.0327,32.0581,1.282054e+06,1.279255e+06,32.0121,32.0101,32.0484,32.0884,32.0689,32.0829,32.0565,31.6604,
Scalar [MUOPS/s],0.0018,0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,0.0018,0.0017,
Memory read bandwidth [MBytes/s],48863.7656,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5349.2874,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],22183.6143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],2428.5179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],71047.3799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],7777.8053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,144.7616,144.7604,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,
Vectorization ratio [%],99.9946,99.9946,99.9946,99.9946,99.9946,99.9946,99.9946,99.9946,100.0000,100.0000,99.9946,99.9946,99.9946,99.9946,99.9946,99.9946,99.9945,99.9946,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,1980.4827,109.4735,111.3797,110.0268,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,1072.5010,52.4896,60.9434,59.5834,,,,,,,,,,,,,,,
Clock [MHz] STAT,28731.3782,1596.1839,1596.1920,1596.1877,,,,,,,,,,,,,,,
CPI STAT,56.6873,3.0356,3.5660,3.1493,,,,,,,,,,,,,,,
Energy [J] STAT,14121.8900,0,14121.8900,784.5494,,,,,,,,,,,,,,,
Power [W] STAT,128.9983,0,128.9983,7.1666,,,,,,,,,,,,,,,
Energy DRAM [J] STAT,1564.6050,0,1564.6050,86.9225,,,,,,,,,,,,,,,
Power DRAM [W] STAT,14.2921,0,14.2921,0.7940,,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,2.049457e+07,253.2846,10256430,1.138587e+06,,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,2.049457e+07,253.2829,10256430,1.138587e+06,,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,2.561822e+06,31.6604,1282054,142323.4289,,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,0.0308,0.0017,0.0018,0.0017,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,48863.7656,0,48863.7656,2714.6536,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,5349.2874,0,5349.2874,297.1826,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,22183.6143,0,22183.6143,1232.4230,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,2428.5179,0,2428.5179,134.9177,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,71047.3799,0,71047.3799,3947.0767,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,7777.8053,0,7777.8053,432.1003,,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,289.5796,0.0036,144.7616,16.0878,,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,1799.9135,99.9945,100,99.9952,,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,,
CPU clock:,2.394314569 GHz,,,,,,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
RDTSC Runtime [s],16.626330,17.851070,17.844400,17.844290,17.843320,17.844450,17.849330,17.844780,17.847290,17.842600,17.845660,17.849940,17.849330,17.841440,17.848020,17.851430,17.853790,17.856370,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17
INSTR_RETIRED_ANY,FIXC0,14942330000,15639850000,15504270000,15569100000,15540040000,15615950000,15779050000,15732500000,15677230000,15604190000,15538020000,16094870000,16037460000,15498360000,15778770000,16014020000,15956070000,14760250000
CPU_CLK_UNHALTED_CORE,FIXC1,22439260000,24773560000,24683030000,24837680000,24512130000,24689700000,24828050000,24806830000,24808030000,24636420000,24555850000,25211000000,25162150000,24576610000,24914750000,25136400000,25095820000,22949240000
CPU_CLK_UNHALTED_REF,FIXC2,33660320000,37160970000,37025960000,37257330000,36769070000,37035340000,37243130000,37211160000,37212790000,36955260000,36834720000,37817470000,37744170000,36865990000,37372950000,37705660000,37644950000,34425770000
TOPDOWN_SLOTS,FIXC3,112201700000,123870500000,123420700000,124192000000,122564000000,123451400000,124144500000,124037800000,124043200000,123185200000,122783200000,126058800000,125815000000,122887600000,124577700000,125686600000,125484600000,114756200000
PWR_PKG_ENERGY,PWR0,2410.0450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,250.5015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
