_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 16
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1607827000,1607827000,1607827000,1607827000,1607827000,1607827000,1607827000,1607827000,1607826000,1607826000,1607826000,1607826000,1607826000,1607826000,1607826000,1607826000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,200976000,200976000,200976000,200976000,200976000,200976000,200976000,200976000,200976000,200976000,200976000,200976000,200976000,200976000,200976000,200976000
CAS_COUNT_RD,MBOX0C0,1878717000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1415002000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,1877671000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1414770000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1876489000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1414524000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1875968000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1414497000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,60312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,50207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,55487,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,49654,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,267492290000,16612860000,16825250000,16718268125,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,272773540000,16784670000,17232020000,17048346250,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,409160250000,25177030000,25848040000,25572515625,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1363868030000,83923570000,86160100000,85241751875,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1633.3180,0,1633.3180,102.0824,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,173.6184,0,173.6184,10.8512,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725224000,1607826000,1607827000,1607826500,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215616000,200976000,200976000,200976000,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,1878717000,0,1878717000,1.174198e+08,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1415002000,0,1415002000,88437625,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,1877671000,0,1877671000,1.173544e+08,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1414770000,0,1414770000,88423125,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1876489000,0,1876489000,1.172806e+08,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1414524000,0,1414524000,88407750,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1875968000,0,1875968000,117248000,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1414497000,0,1414497000,8.840606e+07,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,60312,0,60312,3769.5000,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,50207,0,50207,3137.9375,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,55487,0,55487,3467.9375,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,49654,0,49654,3103.3750,,,,,,,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
Runtime (RDTSC) [s],12.5988,12.6542,12.6377,12.6681,12.6395,12.6443,12.6679,12.6562,12.6682,12.6828,12.6752,12.6325,12.6564,12.6691,12.6624,12.6445,
Runtime unhalted [s],7.0783,7.1637,7.0162,7.1732,7.1387,7.1569,7.1758,7.0244,7.1581,7.1505,7.1971,7.0102,7.1438,7.1570,7.1493,7.0323,
Clock [MHz],1596.2076,1596.2138,1596.2133,1596.2132,1596.2117,1596.2123,1596.2107,1596.2120,1596.2117,1596.2129,1596.2107,1596.2098,1596.2101,1596.2117,1596.2123,1596.2117,
CPI,1.0183,1.0259,1.0085,1.0233,1.0211,1.0206,1.0286,1.0087,1.0241,1.0215,1.0263,1.0066,1.0166,1.0256,1.0267,1.0135,
Energy [J],1633.3180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],129.6403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],173.6184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.7805,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],255.2326,254.1162,254.4482,253.8368,254.4122,254.3150,253.8418,254.0749,253.8357,253.5429,253.6953,254.5517,254.0714,253.8171,253.9516,254.3119,
AVX DP [MFLOP/s],127.6156,127.0574,127.2234,126.9176,127.2053,127.1567,126.9202,127.0367,126.9171,126.7707,126.8470,127.2751,127.0350,126.9078,126.9751,127.1552,
Packed [MUOPS/s],15.9519,15.8822,15.9029,15.8647,15.9007,15.8946,15.8650,15.8796,15.8646,15.8463,15.8559,15.9094,15.8794,15.8635,15.8719,15.8944,
Scalar [MUOPS/s],127.6171,127.0589,127.2249,126.9191,127.2068,127.1582,126.9217,127.0382,126.9186,126.7722,126.8484,127.2765,127.0364,126.9093,126.9765,127.1567,
Memory read bandwidth [MBytes/s],38144.2650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],480.5735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],28746.2293,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],362.1691,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],66890.4942,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],842.7426,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,
Vectorization ratio [%],11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,202.4578,12.5988,12.6828,12.6536,,,,,,,,,,,,,
Runtime unhalted [s] STAT,113.9255,7.0102,7.1971,7.1203,,,,,,,,,,,,,
Clock [MHz] STAT,25539.3855,1596.2076,1596.2138,1596.2116,,,,,,,,,,,,,
CPI STAT,16.3159,1.0066,1.0286,1.0197,,,,,,,,,,,,,
Energy [J] STAT,1633.3180,0,1633.3180,102.0824,,,,,,,,,,,,,
Power [W] STAT,129.6403,0,129.6403,8.1025,,,,,,,,,,,,,
Energy DRAM [J] STAT,173.6184,0,173.6184,10.8512,,,,,,,,,,,,,
Power DRAM [W] STAT,13.7805,0,13.7805,0.8613,,,,,,,,,,,,,
DP [MFLOP/s] STAT,4066.0553,253.5429,255.2326,254.1285,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,2033.0159,126.7707,127.6156,127.0635,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,254.1270,15.8463,15.9519,15.8829,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,2033.0395,126.7722,127.6171,127.0650,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,38144.2650,0,38144.2650,2384.0166,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,480.5735,0,480.5735,30.0358,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,28746.2293,0,28746.2293,1796.6393,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,362.1691,0,362.1691,22.6356,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,66890.4942,0,66890.4942,4180.6559,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,842.7426,0,842.7426,52.6714,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0608,0.0038,0.0038,0.0038,,,,,,,,,,,,,
Vectorization ratio [%] STAT,177.7760,11.1110,11.1110,11.1110,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,
CPU clock:,2.394317027 GHz,,,,,,,,,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
RDTSC Runtime [s],112.605100,113.218300,113.134500,113.017800,113.018000,113.013000,113.133200,113.121500,113.288100,113.238800,113.343500,113.546400,113.354700,113.394200,113.096100,113.975900,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15
INSTR_RETIRED_ANY,FIXC0,49819810000,52745980000,53287610000,53146360000,52469540000,51884610000,51913790000,51870810000,52832790000,52037900000,51365920000,51100340000,51446870000,51837130000,48626040000,39667550000
CPU_CLK_UNHALTED_CORE,FIXC1,143670200000,151198800000,149935300000,149451800000,149020600000,149632600000,149513500000,150047700000,150023400000,148989800000,149707600000,149566200000,150022800000,149202700000,145978900000,129706300000
CPU_CLK_UNHALTED_REF,FIXC2,215508000000,226800600000,224906200000,224181500000,223534600000,224451900000,224272900000,225074400000,225038000000,223488200000,224564300000,224351800000,225036800000,223806500000,218971400000,194563400000
TOPDOWN_SLOTS,FIXC3,718362900000,756010700000,749696500000,747283500000,745126400000,748181600000,747585000000,750256900000,750135300000,744970000000,748556900000,747847400000,750130400000,746030600000,729914100000,648551600000
PWR_PKG_ENERGY,PWR0,14355.9200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1591.5770,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192050
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,3967095000,3967029000,140738100000000,3967082000,3967082000,3967022000,3967029000,3967082000,3967029000,422212600000000,140739100000000,3967016000,3967088000,3967082000,3967029000,3967082000
CAS_COUNT_RD,MBOX0C0,21672170000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,9260918000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,21638830000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,9261529000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,21590980000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,9257352000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,21574520000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,9257204000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,883040,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,513649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,740838,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,505051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,816053050000,39667550000,53287610000,51003315625,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2365668200000,129706300000,151198800000,147854262500,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3548550500000,194563400000,226800600000,221784406250,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,11828639800000,648551600000,756010700000,739289987500,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,14355.9200,0,14355.9200,897.2450,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1591.5770,0,1591.5770,99.4736,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,3072050,192000,192050,192003.1250,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,703741371747000,3967016000,422212600000000,nil,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,21672170000,0,21672170000,1354510625,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,9260918000,0,9260918000,578807375,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,21638830000,0,21638830000,1352426875,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,9261529000,0,9261529000,5.788456e+08,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,21590980000,0,21590980000,1349436250,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,9257352000,0,9257352000,578584500,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,21574520000,0,21574520000,1348407500,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,9257204000,0,9257204000,578575250,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,883040,0,883040,55190,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,513649,0,513649,32103.0625,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,740838,0,740838,46302.3750,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,505051,0,505051,31565.6875,,,,,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
Runtime (RDTSC) [s],112.6051,113.2183,113.1345,113.0178,113.0180,113.0130,113.1332,113.1215,113.2881,113.2388,113.3435,113.5464,113.3547,113.3942,113.0961,113.9759,
Runtime unhalted [s],60.0047,63.1490,62.6213,62.4194,62.2393,62.4949,62.4452,62.6683,62.6581,62.2264,62.5262,62.4672,62.6579,62.3153,60.9689,54.1726,
Clock [MHz],1596.1914,1596.1945,1596.1883,1596.1843,1596.1849,1596.1900,1596.1925,1596.1911,1596.1908,1596.1864,1596.1907,1596.1936,1596.1929,1596.1939,1596.1891,1596.1789,
CPI,2.8838,2.8665,2.8137,2.8121,2.8401,2.8839,2.8800,2.8927,2.8396,2.8631,2.9145,2.9269,2.9161,2.8783,3.0021,3.2698,
Energy [J],14355.9200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],127.4891,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1591.5770,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.1341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],281.8429,280.3118,9.951914e+06,280.8128,280.8123,280.8205,280.5226,280.5554,280.1391,2.982812e+07,9.933634e+06,279.5009,279.9787,279.8807,280.6147,278.4523,
AVX DP [MFLOP/s],281.8412,280.3101,9.951914e+06,280.8111,280.8106,280.8188,280.5209,280.5537,280.1374,2.982812e+07,9.933634e+06,279.4992,279.9770,279.8790,280.6130,278.4506,
Packed [MUOPS/s],35.2302,35.0388,1.243989e+06,35.1014,35.1013,35.1024,35.0651,35.0692,35.0172,3.728515e+06,1.241704e+06,34.9374,34.9971,34.9849,35.0766,34.8063,
Scalar [MUOPS/s],0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,
Memory read bandwidth [MBytes/s],49150.5263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5534.5999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],21050.8528,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],2370.4334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],70201.3791,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],7905.0333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0040,0.0040,142.4288,0.0040,0.0040,0.0040,0.0040,0.0040,0.0040,427.2848,142.4299,0.0040,0.0040,0.0040,0.0040,0.0040,
Vectorization ratio [%],99.9952,99.9952,100.0000,99.9952,99.9952,99.9952,99.9952,99.9952,99.9952,100.0000,100.0000,99.9952,99.9952,99.9952,99.9952,99.9952,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,1811.4991,112.6051,113.9759,113.2187,,,,,,,,,,,,,
Runtime unhalted [s] STAT,988.0347,54.1726,63.1490,61.7522,,,,,,,,,,,,,
Clock [MHz] STAT,25539.0333,1596.1789,1596.1945,1596.1896,,,,,,,,,,,,,
CPI STAT,46.4832,2.8121,3.2698,2.9052,,,,,,,,,,,,,
Energy [J] STAT,14355.9200,0,14355.9200,897.2450,,,,,,,,,,,,,
Power [W] STAT,127.4891,0,127.4891,7.9681,,,,,,,,,,,,,
Energy DRAM [J] STAT,1591.5770,0,1591.5770,99.4736,,,,,,,,,,,,,
Power DRAM [W] STAT,14.1341,0,14.1341,0.8834,,,,,,,,,,,,,
DP [MFLOP/s] STAT,4.971731e+07,278.4523,29828120,3.107332e+06,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,4.971731e+07,278.4506,29828120,3.107332e+06,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,6.214664e+06,34.8063,3728515,388416.4705,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,0.0272,0.0017,0.0017,0.0017,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,49150.5263,0,49150.5263,3071.9079,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,5534.5999,0,5534.5999,345.9125,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,21050.8528,0,21050.8528,1315.6783,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,2370.4334,0,2370.4334,148.1521,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,70201.3791,0,70201.3791,4387.5862,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,7905.0333,0,7905.0333,494.0646,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,712.1955,0.0040,427.2848,44.5122,,,,,,,,,,,,,
Vectorization ratio [%] STAT,1599.9376,99.9952,100,99.9961,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,
CPU clock:,2.394317027 GHz,,,,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
RDTSC Runtime [s],16.922710,18.155440,18.146740,18.148990,18.148780,18.146040,18.145160,18.147820,18.151250,18.144740,18.146880,18.143820,18.145220,18.145600,18.148760,18.154370,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15
INSTR_RETIRED_ANY,FIXC0,16880660000,17596340000,17516510000,17407860000,17477720000,17349770000,17380790000,17472330000,17753530000,17424240000,17352150000,17536650000,17498580000,17484380000,17471980000,16898790000
CPU_CLK_UNHALTED_CORE,FIXC1,23362790000,25677220000,25560420000,25631610000,25533690000,25403660000,25450300000,25513470000,25703910000,25256210000,25309570000,25470520000,25457960000,25479280000,25491960000,24022440000
CPU_CLK_UNHALTED_REF,FIXC2,35046090000,38516590000,38342370000,38449390000,38301560000,38106570000,38176470000,38271530000,38557400000,37885120000,37965970000,38207470000,38188470000,38220450000,38239740000,36035810000
TOPDOWN_SLOTS,FIXC3,116823400000,128390800000,127809200000,128167700000,127674600000,127023100000,127257700000,127574400000,128526500000,126285400000,126556900000,127362000000,127298500000,127404400000,127470100000,120124600000
PWR_PKG_ENERGY,PWR0,2425.7720,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,253.8403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,8655362000,8655362000,8655361000,8655357000,8655353000,8655352000,8655352000,8655332000,8655330000,8655330000,8655330000,8655330000,8655330000,8655330000,8655328000,8655326000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3933277000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1319499000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3915944000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1307679000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3880567000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1284299000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3865350000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1273416000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
