_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 17
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
Runtime (RDTSC) [s],64.0369,64.0972,64.1036,64.0979,64.0975,64.0986,64.1015,64.1035,64.0996,64.1033,64.1034,64.0975,64.0973,64.0979,64.0994,64.1034,64.0984,
Runtime unhalted [s],35.6708,35.6969,35.6770,35.7895,35.6899,35.6982,35.8780,35.6133,35.5866,35.5702,35.5912,35.7098,35.6238,35.6193,35.7089,35.5858,35.0717,
Clock [MHz],1596.2096,1596.2110,1596.2080,1596.2129,1596.2111,1596.2092,1596.2120,1596.2097,1596.2096,1596.2088,1596.2086,1596.2113,1596.2093,1596.2104,1596.2130,1596.2104,1596.2121,
CPI,0.3613,0.3612,0.3609,0.3617,0.3610,0.3611,0.3623,0.3605,0.3603,0.3602,0.3606,0.3614,0.3605,0.3606,0.3611,0.3603,0.3569,
Energy [J],9185.1630,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],143.4354,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],854.0049,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.3361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],2422.1437,2419.8655,2419.6231,2419.8386,2419.8534,2419.8145,2419.7027,2419.6291,2419.7730,2419.6344,2419.6299,2419.8538,2419.8602,2419.8398,2419.7816,2419.6299,2419.8213,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],2422.1437,2419.8655,2419.6231,2419.8386,2419.8534,2419.8145,2419.7027,2419.6291,2419.7730,2419.6344,2419.6299,2419.8538,2419.8602,2419.8398,2419.7816,2419.6299,2419.8213,
Memory read bandwidth [MBytes/s],46719.4311,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2991.7680,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],19122.8932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],1224.5710,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],65842.3243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],4216.3390,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0368,0.0368,0.0368,0.0368,0.0368,0.0368,0.0368,0.0368,0.0368,0.0368,0.0368,0.0368,0.0368,0.0368,0.0368,0.0368,0.0368,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,1089.6369,64.0369,64.1036,64.0963,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,605.7809,35.0717,35.8780,35.6342,,,,,,,,,,,,,,
Clock [MHz] STAT,27135.5770,1596.2080,1596.2130,1596.2104,,,,,,,,,,,,,,
CPI STAT,6.1319,0.3569,0.3623,0.3607,,,,,,,,,,,,,,
Energy [J] STAT,9185.1630,0,9185.1630,540.3037,,,,,,,,,,,,,,
Power [W] STAT,143.4354,0,143.4354,8.4374,,,,,,,,,,,,,,
Energy DRAM [J] STAT,854.0049,0,854.0049,50.2356,,,,,,,,,,,,,,
Power DRAM [W] STAT,13.3361,0,13.3361,0.7845,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,41138.2945,2419.6231,2422.1437,2419.8997,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,41138.2945,2419.6231,2422.1437,2419.8997,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,46719.4311,0,46719.4311,2748.2018,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,2991.7680,0,2991.7680,175.9864,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,19122.8932,0,19122.8932,1124.8761,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,1224.5710,0,1224.5710,72.0336,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,65842.3243,0,65842.3243,3873.0779,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,4216.3390,0,4216.3390,248.0199,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.6256,0.0368,0.0368,0.0368,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,
CPU clock:,2.394318951 GHz,,,,,,,,,,,,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
RDTSC Runtime [s],12.451640,12.497020,12.503420,12.495800,12.511150,12.490180,12.502950,12.506870,12.503750,12.493720,12.505130,12.511150,12.484310,12.478640,12.504490,12.487960,12.495910,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16
INSTR_RETIRED_ANY,FIXC0,15638630000,15835820000,15707270000,15808310000,15774650000,15670860000,15883450000,15737930000,15709790000,15853380000,15714320000,15836150000,15727030000,15669610000,15804560000,15686730000,15667240000
CPU_CLK_UNHALTED_CORE,FIXC1,16595420000,17036150000,16804060000,17079430000,16849030000,16771100000,17070420000,16802650000,16808340000,17045870000,16872060000,17102810000,16762560000,16767500000,17045800000,16766160000,16753650000
CPU_CLK_UNHALTED_REF,FIXC2,24893180000,25554250000,25206120000,25619150000,25273570000,25156680000,25605650000,25204000000,25212510000,25568830000,25308100000,25654210000,25143880000,25151270000,25568720000,25149260000,25130490000
TOPDOWN_SLOTS,FIXC3,82977240000,85180860000,84020360000,85397200000,84245300000,83855590000,85352140000,84013300000,84041680000,85229440000,84360250000,85514010000,83812920000,83837620000,85229060000,83831090000,83768370000
PWR_PKG_ENERGY,PWR0,1691.1310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,161.2649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1513252000,1513252000,1513252000,1513252000,1513252000,1513252000,1513252000,1513252000,1513252000,1513252000,1513252000,1513252000,1513252000,1513252000,1513250000,1513250000,1513250000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,189153600,189153600,189153600,189153600,189153600,189153600,189153600,189153600,189153600,189153600,189153600,189153600,189153600,189153600,189153600,189153600,189153600
CAS_COUNT_RD,MBOX0C0,1868030000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1421646000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,1866878000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1421419000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1865729000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1421275000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1865501000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1421259000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,44430,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,41452,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,44109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,40809,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,267725730000,15638630000,15883450000,1.574857e+10,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,286933010000,16595420000,17102810000,1.687841e+10,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,430399870000,24893180000,25654210000,2.531764e+10,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1434666430000,82977240000,85514010000,8.439214e+10,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1691.1310,0,1691.1310,99.4783,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,161.2649,0,161.2649,9.4862,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725278000,1513250000,1513252000,1.513252e+09,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215611200,189153600,189153600,189153600,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,1868030000,0,1868030000,1.098841e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1421646000,0,1421646000,8.362624e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,1866878000,0,1866878000,1.098164e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1421419000,0,1421419000,8.361288e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1865729000,0,1865729000,1.097488e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1421275000,0,1421275000,8.360441e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1865501000,0,1865501000,1.097354e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1421259000,0,1421259000,8.360347e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,44430,0,44430,2613.5294,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,41452,0,41452,2438.3529,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,44109,0,44109,2594.6471,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,40809,0,40809,2400.5294,,,,,,,,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
Runtime (RDTSC) [s],12.4516,12.4970,12.5034,12.4958,12.5112,12.4902,12.5030,12.5069,12.5038,12.4937,12.5051,12.5112,12.4843,12.4786,12.5045,12.4880,12.4959,
Runtime unhalted [s],6.9312,7.1152,7.0183,7.1333,7.0371,7.0045,7.1296,7.0177,7.0201,7.1193,7.0467,7.1431,7.0010,7.0030,7.1193,7.0025,6.9973,
Clock [MHz],1596.2094,1596.2111,1596.2107,1596.2123,1596.2111,1596.2107,1596.2114,1596.2111,1596.2126,1596.2111,1596.2120,1596.2129,1596.2101,1596.2114,1596.2114,1596.2114,1596.2117,
CPI,1.0612,1.0758,1.0698,1.0804,1.0681,1.0702,1.0747,1.0677,1.0699,1.0752,1.0737,1.0800,1.0658,1.0701,1.0785,1.0688,1.0693,
Energy [J],1691.1310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],135.8159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],161.2649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.9513,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],243.0588,242.1762,242.0522,242.1998,241.9027,242.3088,242.0613,241.9855,242.0459,242.2402,242.0191,241.9027,242.4228,242.5329,242.0314,242.3517,242.1976,
AVX DP [MFLOP/s],121.5285,121.0872,121.0252,121.0990,120.9504,121.1535,121.0297,120.9918,121.0220,121.1192,121.0086,120.9504,121.2104,121.2655,121.0148,121.1750,121.0979,
Packed [MUOPS/s],15.1911,15.1359,15.1281,15.1374,15.1188,15.1442,15.1287,15.1240,15.1277,15.1399,15.1261,15.1188,15.1513,15.1582,15.1269,15.1469,15.1372,
Scalar [MUOPS/s],121.5303,121.0890,121.0270,121.1008,120.9523,121.1553,121.0316,120.9937,121.0239,121.1210,121.0105,120.9523,121.2123,121.2674,121.0165,121.1767,121.0996,
Memory read bandwidth [MBytes/s],38375.5472,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],477.8385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],29223.7489,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],363.8836,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],67599.2961,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],841.7221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,
Vectorization ratio [%],11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,212.4242,12.4516,12.5112,12.4955,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,119.8392,6.9312,7.1431,7.0494,,,,,,,,,,,,,,
Clock [MHz] STAT,27135.5924,1596.2094,1596.2129,1596.2113,,,,,,,,,,,,,,
CPI STAT,18.2192,1.0612,1.0804,1.0717,,,,,,,,,,,,,,
Energy [J] STAT,1691.1310,0,1691.1310,99.4783,,,,,,,,,,,,,,
Power [W] STAT,135.8159,0,135.8159,7.9892,,,,,,,,,,,,,,
Energy DRAM [J] STAT,161.2649,0,161.2649,9.4862,,,,,,,,,,,,,,
Power DRAM [W] STAT,12.9513,0,12.9513,0.7618,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,4117.4896,241.9027,243.0588,242.2053,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,2058.7291,120.9504,121.5285,121.1017,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,257.3412,15.1188,15.1911,15.1377,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,2058.7602,120.9523,121.5303,121.1035,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,38375.5472,0,38375.5472,2257.3851,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,477.8385,0,477.8385,28.1081,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,29223.7489,0,29223.7489,1719.0441,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,363.8836,0,363.8836,21.4049,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,67599.2961,0,67599.2961,3976.4292,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,841.7221,0,841.7221,49.5131,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0612,0.0036,0.0036,0.0036,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,188.8870,11.1110,11.1110,11.1110,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,
CPU clock:,2.394318951 GHz,,,,,,,,,,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
RDTSC Runtime [s],111.103900,111.343600,111.446300,111.559100,111.536300,111.748600,111.639600,111.537200,111.489300,111.361900,111.344500,111.416100,111.529800,111.681900,111.647200,111.369000,112.175400,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16
INSTR_RETIRED_ANY,FIXC0,45964810000,49135850000,49481140000,49769340000,48824840000,49216460000,48202800000,47641550000,48344090000,48303700000,49109720000,48441290000,48205090000,47992720000,48421800000,44638540000,37486840000
CPU_CLK_UNHALTED_CORE,FIXC1,139338600000,147867100000,146292300000,146735600000,146799200000,146395400000,146260900000,146947400000,146075000000,146551100000,146276100000,147027200000,146097600000,146516400000,146216500000,142687500000,128045400000
CPU_CLK_UNHALTED_REF,FIXC2,209010600000,221804200000,219441900000,220106800000,220202400000,219596000000,219394700000,220424100000,219115800000,219830200000,219417800000,220544100000,219150200000,219777200000,219327600000,214034500000,192070100000
TOPDOWN_SLOTS,FIXC3,696707500000,739358500000,731481200000,733697800000,734017900000,731992800000,731324800000,734755100000,730394000000,732776000000,731402500000,735155500000,730510300000,732597400000,731099000000,713455900000,640240900000
PWR_PKG_ENERGY,PWR0,14705.9000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1477.4500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,3733679000,3733739000,3733686000,3733752000,3733686000,3733745000,3733679000,3733739000,3733686000,3733739000,3733673000,3733745000,3733673000,3733752000,3733679000,3733745000,3733679000
CAS_COUNT_RD,MBOX0C0,21325000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,9375391000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,21300550000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,9374669000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,21255530000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,9371347000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,21236950000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,9370251000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,454995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,438314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,457657,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,432450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,809180580000,37486840000,49769340000,4.759886e+10,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2462129300000,128045400000,147867100000,1.448311e+11,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3693248200000,192070100000,221804200000,2.172499e+11,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,12310967100000,640240900000,739358500000,7.241745e+11,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,14705.9000,0,14705.9000,865.0529,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1477.4500,0,1477.4500,86.9088,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,3264000,192000,192000,192000,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,63473076000,3733673000,3733752000,3.733710e+09,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,21325000000,0,21325000000,1.254412e+09,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,9375391000,0,9375391000,5.514936e+08,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,21300550000,0,21300550000,1.252974e+09,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,9374669000,0,9374669000,5.514511e+08,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,21255530000,0,21255530000,1.250325e+09,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,9371347000,0,9371347000,5.512557e+08,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,21236950000,0,21236950000,1.249232e+09,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,9370251000,0,9370251000,5.511912e+08,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,454995,0,454995,26764.4118,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,438314,0,438314,25783.1765,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,457657,0,457657,26921,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,432450,0,432450,25438.2353,,,,,,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
Runtime (RDTSC) [s],111.1039,111.3436,111.4463,111.5591,111.5363,111.7486,111.6396,111.5372,111.4893,111.3619,111.3445,111.4161,111.5298,111.6819,111.6472,111.3690,112.1754,
Runtime unhalted [s],58.1955,61.7575,61.0998,61.2849,61.3115,61.1428,61.0866,61.3734,61.0090,61.2078,61.0930,61.4067,61.0184,61.1934,61.0681,59.5942,53.4788,
Clock [MHz],1596.1920,1596.1871,1596.1875,1596.1880,1596.1865,1596.1916,1596.1883,1596.1909,1596.1886,1596.1869,1596.1861,1596.1887,1596.1850,1596.1938,1596.1919,1596.1884,1596.1960,
