_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 7
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,5559896000,5559895000,5559895000,5559895000,5559895000,5559895000,5559895000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2856000000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1227662000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2855151000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1227098000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2850241000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1226237000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2849746000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1225985000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,53348,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,50751,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,54181,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,50936,0,0,0,0,0,0
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,26,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,182835820000,25960750000,26233780000,2.611940e+10,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,173713690000,24620330000,24863960000,2.481624e+10,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,260570460000,36930520000,37295900000,3.722435e+10,,,
TOPDOWN_SLOTS STAT,FIXC3,868566700000,123101600000,124319400000,1.240810e+11,,,
PWR_PKG_ENERGY STAT,PWR0,1701.2330,0,1701.2330,243.0333,,,
PWR_DRAM_ENERGY STAT,PWR3,204.3087,0,204.3087,29.1870,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919266000,5559895000,5559896000,5.559895e+09,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,2856000000,0,2856000000,408000000,,,
CAS_COUNT_WR STAT,MBOX0C1,1227662000,0,1227662000,1.753803e+08,,,
CAS_COUNT_RD STAT,MBOX1C0,2855151000,0,2855151000,4.078787e+08,,,
CAS_COUNT_WR STAT,MBOX1C1,1227098000,0,1227098000,1.752997e+08,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX3C0,2850241000,0,2850241000,4.071773e+08,,,
CAS_COUNT_WR STAT,MBOX3C1,1226237000,0,1226237000,1.751767e+08,,,
CAS_COUNT_RD STAT,MBOX4C0,2849746000,0,2849746000,4.071066e+08,,,
CAS_COUNT_WR STAT,MBOX4C1,1225985000,0,1225985000,1.751407e+08,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX6C0,53348,0,53348,7621.1429,,,
CAS_COUNT_WR STAT,MBOX6C1,50751,0,50751,7250.1429,,,
CAS_COUNT_RD STAT,MBOX7C0,54181,0,54181,7740.1429,,,
CAS_COUNT_WR STAT,MBOX7C1,50936,0,50936,7276.5714,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,20,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],15.5829,15.6505,15.6505,15.6505,15.6505,15.6507,15.6506,
Runtime unhalted [s],10.2828,10.3844,10.3845,10.3827,10.3827,10.3833,10.3519,
Clock [MHz],1596.2143,1596.2146,1596.2171,1596.2156,1596.2158,1596.2167,1596.2169,
CPI,0.9484,0.9518,0.9520,0.9508,0.9476,0.9500,0.9501,
Energy [J],1701.2330,0,0,0,0,0,0,
Power [W],109.1731,0,0,0,0,0,0,
Energy DRAM [J],204.3087,0,0,0,0,0,0,
Power DRAM [W],13.1111,0,0,0,0,0,0,
DP [MFLOP/s],356.7949,355.2533,355.2535,355.2544,355.2533,355.2499,355.2506,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,
Scalar [MUOPS/s],356.7949,355.2533,355.2535,355.2544,355.2533,355.2499,355.2506,
Memory read bandwidth [MBytes/s],46866.7695,0,0,0,0,0,0,
Memory read data volume [GBytes],730.3197,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],20153.7299,0,0,0,0,0,0,
Memory write data volume [GBytes],314.0534,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],67020.4994,0,0,0,0,0,0,
Memory data volume [GBytes],1044.3731,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0053,0.0053,0.0053,0.0053,0.0053,0.0053,0.0053,
Vectorization ratio [%],0,0,0,0,0,0,0,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,20,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,109.4862,15.5829,15.6507,15.6409,,,,
Runtime unhalted [s] STAT,72.5523,10.2828,10.3845,10.3646,,,,
Clock [MHz] STAT,11173.5110,1596.2143,1596.2171,1596.2159,,,,
CPI STAT,6.6507,0.9476,0.9520,0.9501,,,,
Energy [J] STAT,1701.2330,0,1701.2330,243.0333,,,,
Power [W] STAT,109.1731,0,109.1731,15.5962,,,,
Energy DRAM [J] STAT,204.3087,0,204.3087,29.1870,,,,
Power DRAM [W] STAT,13.1111,0,13.1111,1.8730,,,,
DP [MFLOP/s] STAT,2488.3099,355.2499,356.7949,355.4728,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,
Scalar [MUOPS/s] STAT,2488.3099,355.2499,356.7949,355.4728,,,,
Memory read bandwidth [MBytes/s] STAT,46866.7695,0,46866.7695,6695.2528,,,,
Memory read data volume [GBytes] STAT,730.3197,0,730.3197,104.3314,,,,
Memory write bandwidth [MBytes/s] STAT,20153.7299,0,20153.7299,2879.1043,,,,
Memory write data volume [GBytes] STAT,314.0534,0,314.0534,44.8648,,,,
Memory bandwidth [MBytes/s] STAT,67020.4994,0,67020.4994,9574.3571,,,,
Memory data volume [GBytes] STAT,1044.3731,0,1044.3731,149.1962,,,,
Operational intensity [FLOP/Byte] STAT,0.0371,0.0053,0.0053,0.0053,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,
CPU clock:,2.394323124 GHz,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,26,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],0.105573,0.115047,0.114906,0.112440,0.112863,0.114155,0.114375,
call count,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,41431810,40853360,40863870,40874360,40884850,40895540,40905150
CPU_CLK_UNHALTED_CORE,FIXC1,167931800,181281000,180940400,177298700,177940900,179635500,179960700
CPU_CLK_UNHALTED_REF,FIXC2,251969000,271939700,271454500,265996100,266961500,269497800,269986000
TOPDOWN_SLOTS,FIXC3,839816300,906544200,904965500,886725200,889928400,898411500,900044400
PWR_PKG_ENERGY,PWR0,22.8795,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1.7113,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9600,9600,9600,9600,9600,9600,9600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,13634600,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,7153305,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,13056850,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,6979284,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,11816840,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,6567974,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,11346480,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,6402213,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,636,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,597,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,636,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,597,0,0,0,0,0,0
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,26,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,286708940,40853360,41431810,40958420,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1244989000,167931800,181281000,1.778556e+08,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1867804600,251969000,271939700,2.668292e+08,,,
TOPDOWN_SLOTS STAT,FIXC3,6226435500,839816300,906544200,8.894908e+08,,,
PWR_PKG_ENERGY STAT,PWR0,22.8795,0,22.8795,3.2685,,,
PWR_DRAM_ENERGY STAT,PWR3,1.7113,0,1.7113,0.2445,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,67200,9600,9600,9600,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,13634600,0,13634600,1947800,,,
CAS_COUNT_WR STAT,MBOX0C1,7153305,0,7153305,1.021901e+06,,,
CAS_COUNT_RD STAT,MBOX1C0,13056850,0,13056850,1.865264e+06,,,
CAS_COUNT_WR STAT,MBOX1C1,6979284,0,6979284,997040.5714,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX3C0,11816840,0,11816840,1688120,,,
CAS_COUNT_WR STAT,MBOX3C1,6567974,0,6567974,938282,,,
CAS_COUNT_RD STAT,MBOX4C0,11346480,0,11346480,1.620926e+06,,,
CAS_COUNT_WR STAT,MBOX4C1,6402213,0,6402213,914601.8571,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX6C0,636,0,636,90.8571,,,
CAS_COUNT_WR STAT,MBOX6C1,597,0,597,85.2857,,,
CAS_COUNT_RD STAT,MBOX7C0,636,0,636,90.8571,,,
CAS_COUNT_WR STAT,MBOX7C1,597,0,597,85.2857,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,20,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],0.1056,0.1150,0.1149,0.1124,0.1129,0.1142,0.1144,
Runtime unhalted [s],0.0701,0.0757,0.0756,0.0740,0.0743,0.0750,0.0752,
Clock [MHz],1595.7637,1596.1086,1595.9573,1595.9271,1595.9156,1595.9515,1595.9497,
CPI,4.0532,4.4374,4.4279,4.3377,4.3522,4.3925,4.3995,
Energy [J],22.8795,0,0,0,0,0,0,
Power [W],216.7167,0,0,0,0,0,0,
Energy DRAM [J],1.7113,0,0,0,0,0,0,
Power DRAM [W],16.2100,0,0,0,0,0,0,
DP [MFLOP/s],0.0909,0.0834,0.0835,0.0854,0.0851,0.0841,0.0839,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,
Scalar [MUOPS/s],0.0909,0.0834,0.0835,0.0854,0.0851,0.0841,0.0839,
Memory read bandwidth [MBytes/s],30223.3961,0,0,0,0,0,0,
Memory read data volume [GBytes],3.1908,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],16430.7873,0,0,0,0,0,0,
Memory write data volume [GBytes],1.7347,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],46654.1834,0,0,0,0,0,0,
Memory data volume [GBytes],4.9254,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],1.949064e-06,1.949064e-06,1.949064e-06,1.949064e-06,1.949064e-06,1.949064e-06,1.949064e-06,
Vectorization ratio [%],0,0,0,0,0,0,0,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,20,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,0.7894,0.1056,0.1150,0.1128,,,,
Runtime unhalted [s] STAT,0.5199,0.0701,0.0757,0.0743,,,,
Clock [MHz] STAT,11171.5735,1595.7637,1596.1086,1595.9391,,,,
CPI STAT,30.4004,4.0532,4.4374,4.3429,,,,
Energy [J] STAT,22.8795,0,22.8795,3.2685,,,,
Power [W] STAT,216.7167,0,216.7167,30.9595,,,,
Energy DRAM [J] STAT,1.7113,0,1.7113,0.2445,,,,
Power DRAM [W] STAT,16.2100,0,16.2100,2.3157,,,,
DP [MFLOP/s] STAT,0.5963,0.0834,0.0909,0.0852,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,
Scalar [MUOPS/s] STAT,0.5963,0.0834,0.0909,0.0852,,,,
Memory read bandwidth [MBytes/s] STAT,30223.3961,0,30223.3961,4317.6280,,,,
Memory read data volume [GBytes] STAT,3.1908,0,3.1908,0.4558,,,,
Memory write bandwidth [MBytes/s] STAT,16430.7873,0,16430.7873,2347.2553,,,,
Memory write data volume [GBytes] STAT,1.7347,0,1.7347,0.2478,,,,
Memory bandwidth [MBytes/s] STAT,46654.1834,0,46654.1834,6664.8833,,,,
Memory data volume [GBytes] STAT,4.9254,0,4.9254,0.7036,,,,
Operational intensity [FLOP/Byte] STAT,1.364345e-05,1.949064e-06,1.949064e-06,1.949064e-06,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,
CPU clock:,2.394323124 GHz,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,26,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],13.057640,13.117950,13.118130,13.117990,13.117980,13.118180,13.118360,
call count,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,46347220000,46542690000,46527940000,46529790000,46373460000,46508340000,46560020000
CPU_CLK_UNHALTED_CORE,FIXC1,20690200000,20850250000,20850750000,20850100000,20859050000,20849730000,20848480000
CPU_CLK_UNHALTED_REF,FIXC2,31035420000,31275400000,31276160000,31275240000,31288660000,31274670000,31272830000
TOPDOWN_SLOTS,FIXC3,103451400000,104251400000,104253800000,104250700000,104295400000,104248800000,104243000000
PWR_PKG_ENERGY,PWR0,1653.2190,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,176.4253,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,11119780000,11119780000,11119780000,11119780000,11119780000,11119780000,11119780000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2441856000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1216054000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2440945000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1215351000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2438955000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1214099000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2438257000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1213632000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,61821,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,65631,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,64371,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,68290,0,0,0,0,0,0
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,26,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,325389460000,46347220000,46560020000,4.648421e+10,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,145798560000,20690200000,20859050000,2.082837e+10,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,218698380000,31035420000,31288660000,3.124263e+10,,,
TOPDOWN_SLOTS STAT,FIXC3,728994500000,103451400000,104295400000,1.041421e+11,,,
PWR_PKG_ENERGY STAT,PWR0,1653.2190,0,1653.2190,236.1741,,,
PWR_DRAM_ENERGY STAT,PWR3,176.4253,0,176.4253,25.2036,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838460000,11119780000,11119780000,11119780000,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,2441856000,0,2441856000,3.488366e+08,,,
CAS_COUNT_WR STAT,MBOX0C1,1216054000,0,1216054000,173722000,,,
CAS_COUNT_RD STAT,MBOX1C0,2440945000,0,2440945000,3.487064e+08,,,
CAS_COUNT_WR STAT,MBOX1C1,1215351000,0,1215351000,1.736216e+08,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX3C0,2438955000,0,2438955000,3.484221e+08,,,
CAS_COUNT_WR STAT,MBOX3C1,1214099000,0,1214099000,1.734427e+08,,,
CAS_COUNT_RD STAT,MBOX4C0,2438257000,0,2438257000,3.483224e+08,,,
CAS_COUNT_WR STAT,MBOX4C1,1213632000,0,1213632000,173376000,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX6C0,61821,0,61821,8831.5714,,,
CAS_COUNT_WR STAT,MBOX6C1,65631,0,65631,9375.8571,,,
CAS_COUNT_RD STAT,MBOX7C0,64371,0,64371,9195.8571,,,
CAS_COUNT_WR STAT,MBOX7C1,68290,0,68290,9755.7143,,,
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,20,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],13.0576,13.1180,13.1181,13.1180,13.1180,13.1182,13.1184,
Runtime unhalted [s],8.6414,8.7082,8.7084,8.7081,8.7119,8.7080,8.7075,
Clock [MHz],1596.2092,1596.2141,1596.2136,1596.2108,1596.2111,1596.2116,1596.2098,
CPI,0.4464,0.4480,0.4481,0.4481,0.4498,0.4483,0.4478,
Energy [J],1653.2190,0,0,0,0,0,0,
Power [W],126.6093,0,0,0,0,0,0,
Energy DRAM [J],176.4253,0,0,0,0,0,0,
Power DRAM [W],13.5113,0,0,0,0,0,0,
DP [MFLOP/s],851.5919,847.6767,847.6650,847.6741,847.6747,847.6618,847.6502,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,
Scalar [MUOPS/s],851.5919,847.6767,847.6650,847.6741,847.6747,847.6618,847.6502,
Memory read bandwidth [MBytes/s],47837.8105,0,0,0,0,0,0,
Memory read data volume [GBytes],624.6489,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],23816.9589,0,0,0,0,0,0,
Memory write data volume [GBytes],310.9933,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],71654.7694,0,0,0,0,0,0,
Memory data volume [GBytes],935.6422,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0119,0.0119,0.0119,0.0119,0.0119,0.0119,0.0119,
Vectorization ratio [%],0,0,0,0,0,0,0,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,20,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,91.7663,13.0576,13.1184,13.1095,,,,
Runtime unhalted [s] STAT,60.8935,8.6414,8.7119,8.6991,,,,
Clock [MHz] STAT,11173.4802,1596.2092,1596.2141,1596.2115,,,,
CPI STAT,3.1365,0.4464,0.4498,0.4481,,,,
Energy [J] STAT,1653.2190,0,1653.2190,236.1741,,,,
Power [W] STAT,126.6093,0,126.6093,18.0870,,,,
Energy DRAM [J] STAT,176.4253,0,176.4253,25.2036,,,,
Power DRAM [W] STAT,13.5113,0,13.5113,1.9302,,,,
DP [MFLOP/s] STAT,5937.5944,847.6502,851.5919,848.2278,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,
Scalar [MUOPS/s] STAT,5937.5944,847.6502,851.5919,848.2278,,,,
Memory read bandwidth [MBytes/s] STAT,47837.8105,0,47837.8105,6833.9729,,,,
Memory read data volume [GBytes] STAT,624.6489,0,624.6489,89.2356,,,,
Memory write bandwidth [MBytes/s] STAT,23816.9589,0,23816.9589,3402.4227,,,,
Memory write data volume [GBytes] STAT,310.9933,0,310.9933,44.4276,,,,
Memory bandwidth [MBytes/s] STAT,71654.7694,0,71654.7694,10236.3956,,,,
Memory data volume [GBytes] STAT,935.6422,0,935.6422,133.6632,,,,
Operational intensity [FLOP/Byte] STAT,0.0833,0.0119,0.0119,0.0119,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,
CPU clock:,2.394323124 GHz,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,26,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],257.753400,257.816500,257.816500,257.816700,257.816800,257.816700,257.816600,
call count,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,1093317000000,1094858000000,1095271000000,1094756000000,1094817000000,1094974000000,1093948000000
CPU_CLK_UNHALTED_CORE,FIXC1,394168800000,395628000000,395936700000,395674900000,395529900000,396001700000,394909500000
CPU_CLK_UNHALTED_REF,FIXC2,591253500000,593442900000,593903800000,593512000000,593295600000,594002200000,592363700000
TOPDOWN_SLOTS,FIXC3,1970844000000,1978141000000,1979684000000,1978375000000,1977650000000,1980010000000,1974548000000
PWR_PKG_ENERGY,PWR0,18891.3900,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1916.3890,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,894862500000,894862500000,894862500000,894862500000,894862500000,894862500000,894862500000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,10910340000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3552198000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,10911650000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3551991000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,10910500000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3551009000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,10910040000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3550713000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,910547,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,891603,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,910692,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,888215,0,0,0,0,0,0
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,26,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,7661941000000,1093317000000,1095271000000,1094563000000,,,
