_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 15
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Memory read bandwidth [MBytes/s] STAT,43421.7536,0,43421.7536,2894.7836,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,3036.8085,0,3036.8085,202.4539,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,17475.3142,0,17475.3142,1165.0209,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,1222.1796,0,1222.1796,81.4786,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,60897.0678,0,60897.0678,4059.8045,,,,,,,,,,,,
Memory data volume [GBytes] STAT,4258.9881,0,4258.9881,283.9325,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.6195,0.0413,0.0413,0.0413,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,
CPU clock:,2.394320879 GHz,,,,,,,,,,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
RDTSC Runtime [s],12.944490,12.968670,12.978300,12.985680,13.004990,12.969990,12.976880,12.986290,12.973870,12.967660,12.985600,12.985460,12.963180,12.975390,12.973410,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14
INSTR_RETIRED_ANY,FIXC0,17706560000,17733820000,17749660000,17790770000,18041000000,17842870000,17883420000,17881280000,17784900000,17826400000,17810190000,17803830000,17788460000,17796300000,17806650000
CPU_CLK_UNHALTED_CORE,FIXC1,17218540000,17391710000,17403380000,17393960000,17779720000,17357520000,17385680000,17417330000,17435430000,17421910000,17508020000,17449590000,17415770000,17419470000,17381220000
CPU_CLK_UNHALTED_REF,FIXC2,25827820000,26087560000,26105080000,26090910000,26669580000,26036290000,26078500000,26126010000,26153170000,26132910000,26262050000,26174390000,26123690000,26129250000,26071830000
TOPDOWN_SLOTS,FIXC3,86092760000,86958540000,87016850000,86969720000,88898600000,86787620000,86928380000,87086710000,87177250000,87109680000,87540080000,87247970000,87078970000,87097460000,86906110000
PWR_PKG_ENERGY,PWR0,1717.9230,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,163.9008,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1715018000,1715018000,1715018000,1715018000,1715018000,1715017000,1715017000,1715017000,1715017000,1715017000,1715017000,1715017000,1715017000,1715017000,1715017000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,214374000,214374000,214374000,214374000,214374000,214374000,214374000,214374000,214374000,214374000,214374000,214374000,214374000,214374000,214374000
CAS_COUNT_RD,MBOX0C0,1898009000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1411911000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,1896916000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1411789000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1896029000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1411659000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1895530000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1411602000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,72283,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,74064,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,74473,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,77632,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,267246110000,17706560000,18041000000,1.781641e+10,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,261379250000,17218540000,17779720000,1.742528e+10,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,392069040000,25827820000,26669580000,26137936000,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1306896700000,86092760000,88898600000,8.712645e+10,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1717.9230,0,1717.9230,114.5282,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,163.9008,0,163.9008,10.9267,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725260000,1715017000,1715018000,1.715017e+09,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215610000,214374000,214374000,214374000,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,1898009000,0,1898009000,1.265339e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1411911000,0,1411911000,94127400,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,1896916000,0,1896916000,1.264611e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1411789000,0,1411789000,9.411927e+07,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1896029000,0,1896029000,1.264019e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1411659000,0,1411659000,94110600,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1895530000,0,1895530000,1.263687e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1411602000,0,1411602000,94106800,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,72283,0,72283,4818.8667,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,74064,0,74064,4937.6000,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,74473,0,74473,4964.8667,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,77632,0,77632,5175.4667,,,,,,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
Runtime (RDTSC) [s],12.9445,12.9687,12.9783,12.9857,13.0050,12.9700,12.9769,12.9863,12.9739,12.9677,12.9856,12.9855,12.9632,12.9754,12.9734,
Runtime unhalted [s],7.1914,7.2637,7.2686,7.2647,7.4258,7.2495,7.2612,7.2744,7.2820,7.2763,7.3123,7.2879,7.2738,7.2753,7.2594,
Clock [MHz],1596.2133,1596.2142,1596.2133,1596.2158,1596.2139,1596.2133,1596.2151,1596.2130,1596.2124,1596.2112,1596.2127,1596.2136,1596.2118,1596.2112,1596.2139,
CPI,0.9724,0.9807,0.9805,0.9777,0.9855,0.9728,0.9722,0.9741,0.9804,0.9773,0.9830,0.9801,0.9790,0.9788,0.9761,
Energy [J],1717.9230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],132.7146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],163.9008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.6618,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],264.9784,264.4843,264.2881,264.1379,263.7457,264.4573,264.3169,264.1254,264.3782,264.5049,264.1394,264.1423,264.5963,264.3473,264.3876,
AVX DP [MFLOP/s],132.4882,132.2412,132.1430,132.0679,131.8718,132.2277,132.1575,132.0617,132.1882,132.2515,132.0688,132.0702,132.2972,132.1727,132.1928,
Packed [MUOPS/s],16.5610,16.5301,16.5179,16.5085,16.4840,16.5285,16.5197,16.5077,16.5235,16.5314,16.5086,16.5088,16.5371,16.5216,16.5241,
Scalar [MUOPS/s],132.4902,132.2432,132.1450,132.0699,131.8738,132.2296,132.1594,132.0637,132.1901,132.2534,132.0707,132.0721,132.2991,132.1746,132.1948,
Memory read bandwidth [MBytes/s],37509.7334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],485.5444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],27920.3903,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],361.4152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],65430.1236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],846.9596,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0040,0.0040,0.0040,0.0040,0.0040,0.0040,0.0040,0.0040,0.0040,0.0040,0.0040,0.0040,0.0040,0.0040,0.0040,
Vectorization ratio [%],11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,194.6401,12.9445,13.0050,12.9760,,,,,,,,,,,,
Runtime unhalted [s] STAT,109.1663,7.1914,7.4258,7.2778,,,,,,,,,,,,
Clock [MHz] STAT,23943.1987,1596.2112,1596.2158,1596.2132,,,,,,,,,,,,
CPI STAT,14.6706,0.9722,0.9855,0.9780,,,,,,,,,,,,
Energy [J] STAT,1717.9230,0,1717.9230,114.5282,,,,,,,,,,,,
Power [W] STAT,132.7146,0,132.7146,8.8476,,,,,,,,,,,,
Energy DRAM [J] STAT,163.9008,0,163.9008,10.9267,,,,,,,,,,,,
Power DRAM [W] STAT,12.6618,0,12.6618,0.8441,,,,,,,,,,,,
DP [MFLOP/s] STAT,3965.0300,263.7457,264.9784,264.3353,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,1982.5004,131.8718,132.4882,132.1667,,,,,,,,,,,,
Packed [MUOPS/s] STAT,247.8125,16.4840,16.5610,16.5208,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,1982.5296,131.8738,132.4902,132.1686,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,37509.7334,0,37509.7334,2500.6489,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,485.5444,0,485.5444,32.3696,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,27920.3903,0,27920.3903,1861.3594,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,361.4152,0,361.4152,24.0943,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,65430.1236,0,65430.1236,4362.0082,,,,,,,,,,,,
Memory data volume [GBytes] STAT,846.9596,0,846.9596,56.4640,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0600,0.0040,0.0040,0.0040,,,,,,,,,,,,
Vectorization ratio [%] STAT,166.6650,11.1110,11.1110,11.1110,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,
CPU clock:,2.394320879 GHz,,,,,,,,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
RDTSC Runtime [s],116.312100,116.459300,116.531100,116.456000,116.675000,116.695000,116.697000,116.578200,116.690900,116.721000,116.631800,116.553600,116.481000,116.250200,117.962200,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14
INSTR_RETIRED_ANY,FIXC0,54112220000,56802160000,57530620000,56659880000,56441730000,56553230000,55598330000,56157520000,56100700000,56528860000,56399570000,56710270000,56117430000,52517110000,42473070000
CPU_CLK_UNHALTED_CORE,FIXC1,150783300000,155323500000,154865000000,154317600000,155009800000,155303500000,154970400000,154648400000,155347100000,154983000000,155254900000,155103200000,154986700000,150692500000,132509600000
CPU_CLK_UNHALTED_REF,FIXC2,226176800000,232987900000,232300600000,231479800000,232517100000,232957400000,232457900000,231975200000,233023300000,232477400000,232885300000,232657800000,232483100000,226042100000,198766400000
TOPDOWN_SLOTS,FIXC3,753925200000,776632900000,774344100000,771608700000,775064200000,776530600000,774866700000,773258500000,776751100000,774933200000,776292100000,775533800000,774952200000,753482400000,662560600000
PWR_PKG_ENERGY,PWR0,15175.3300,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1514.8660,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,140740600000000,4231550000,4231485000,140740100000000,4231544000,4231550000,4231465000,4231465000,4231550000,4231537000,4231478000,4231471000,4231544000,4231485000,4231465000
CAS_COUNT_RD,MBOX0C0,22107080000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,9231865000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,22085670000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,9232247000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,22038620000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,9231531000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,22025240000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,9231721000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,450295,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,393454,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,442552,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,390369,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,826702700000,42473070000,57530620000,5.511351e+10,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2294098500000,132509600000,155347100000,152939900000,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3441188100000,198766400000,233023300000,229412540000,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,11470736300000,662560600000,776751100000,7.647158e+11,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,15175.3300,0,15175.3300,1011.6887,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1514.8660,0,1514.8660,100.9911,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2880000,192000,192000,192000,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,281535709589000,4231465000,140740600000000,nil,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,22107080000,0,22107080000,1.473805e+09,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,9231865000,0,9231865000,6.154577e+08,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,22085670000,0,22085670000,1472378000,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,9232247000,0,9232247000,6.154831e+08,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,22038620000,0,22038620000,1.469241e+09,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,9231531000,0,9231531000,615435400,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,22025240000,0,22025240000,1.468349e+09,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,9231721000,0,9231721000,6.154481e+08,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,450295,0,450295,30019.6667,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,393454,0,393454,26230.2667,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,442552,0,442552,29503.4667,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,390369,0,390369,26024.6000,,,,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
Runtime (RDTSC) [s],116.3121,116.4593,116.5311,116.4560,116.6750,116.6950,116.6970,116.5782,116.6909,116.7210,116.6318,116.5536,116.4810,116.2502,117.9622,
Runtime unhalted [s],62.9754,64.8716,64.6801,64.4515,64.7406,64.8633,64.7242,64.5897,64.8815,64.7294,64.8430,64.7796,64.7310,62.9375,55.3433,
Clock [MHz],1596.2009,1596.1958,1596.1926,1596.1905,1596.1974,1596.1992,1596.1981,1596.1960,1596.1958,1596.1940,1596.1937,1596.1933,1596.1930,1596.1903,1596.1979,
CPI,2.7865,2.7345,2.6919,2.7236,2.7464,2.7461,2.7873,2.7538,2.7691,2.7417,2.7528,2.7350,2.7618,2.8694,3.1198,
Energy [J],15175.3300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],130.4708,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1514.8660,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.0241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],9.680204e+06,290.6817,290.4982,9.668208e+06,290.1439,290.0946,290.0838,290.3794,290.1048,290.0291,290.2469,290.4411,290.6272,291.2001,286.9725,
AVX DP [MFLOP/s],9.680204e+06,290.6801,290.4965,9.668208e+06,290.1423,290.0930,290.0822,290.3778,290.1032,290.0275,290.2452,290.4395,290.6255,291.1985,286.9709,
Packed [MUOPS/s],1.210025e+06,36.3350,36.3121,1.208526e+06,36.2678,36.2616,36.2603,36.2972,36.2629,36.2534,36.2807,36.3049,36.3282,36.3998,35.8714,
Scalar [MUOPS/s],0.0017,0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0017,0.0016,
Memory read bandwidth [MBytes/s],48563.1347,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5648.4802,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],20319.4806,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],2363.4015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],68882.6153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],8011.8816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],140.5319,0.0042,0.0042,140.5314,0.0042,0.0042,0.0042,0.0042,0.0042,0.0042,0.0042,0.0042,0.0042,0.0042,0.0042,
Vectorization ratio [%],100.0000,99.9955,99.9955,100.0000,99.9955,99.9955,99.9955,99.9955,99.9955,99.9955,99.9955,99.9955,99.9955,99.9955,99.9955,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,1749.6944,116.2502,117.9622,116.6463,,,,,,,,,,,,
Runtime unhalted [s] STAT,958.1417,55.3433,64.8815,63.8761,,,,,,,,,,,,
Clock [MHz] STAT,23942.9285,1596.1903,1596.2009,1596.1952,,,,,,,,,,,,
CPI STAT,41.7197,2.6919,3.1198,2.7813,,,,,,,,,,,,
Energy [J] STAT,15175.3300,0,15175.3300,1011.6887,,,,,,,,,,,,
Power [W] STAT,130.4708,0,130.4708,8.6981,,,,,,,,,,,,
Energy DRAM [J] STAT,1514.8660,0,1514.8660,100.9911,,,,,,,,,,,,
Power DRAM [W] STAT,13.0241,0,13.0241,0.8683,,,,,,,,,,,,
DP [MFLOP/s] STAT,1.935218e+07,286.9725,9680204,1.290146e+06,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,1.935218e+07,286.9709,9680204,1.290146e+06,,,,,,,,,,,,
Packed [MUOPS/s] STAT,2.419022e+06,35.8714,1210025,161268.1624,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,0.0242,0.0016,0.0017,0.0016,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,48563.1347,0,48563.1347,3237.5423,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,5648.4802,0,5648.4802,376.5653,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,20319.4806,0,20319.4806,1354.6320,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,2363.4015,0,2363.4015,157.5601,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,68882.6153,0,68882.6153,4592.1744,,,,,,,,,,,,
Memory data volume [GBytes] STAT,8011.8816,0,8011.8816,534.1254,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,281.1179,0.0042,140.5319,18.7412,,,,,,,,,,,,
Vectorization ratio [%] STAT,1499.9415,99.9955,100,99.9961,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,
CPU clock:,2.394320879 GHz,,,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
RDTSC Runtime [s],17.495820,18.727490,18.730800,18.734500,18.731630,18.729170,18.729740,18.727910,18.729930,18.728170,18.728210,18.727960,18.734200,18.726460,18.733660,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14
INSTR_RETIRED_ANY,FIXC0,18255780000,18894540000,19181820000,19208130000,19097100000,18949980000,19033680000,19007680000,19127950000,19130190000,19083690000,19112950000,19227800000,19003990000,17480250000
CPU_CLK_UNHALTED_CORE,FIXC1,24110050000,26535500000,26734560000,26799710000,26746330000,26380210000,26496050000,26417190000,26568180000,26580620000,26636740000,26574430000,26728880000,26458230000,23355580000
CPU_CLK_UNHALTED_REF,FIXC2,36166720000,39804170000,40102960000,40200850000,40120620000,39571640000,39745160000,39626940000,39853700000,39871960000,39956620000,39862960000,40094810000,39688980000,35034850000
