_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 5
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Runtime unhalted [s],13.3531,13.4553,13.4527,13.4544,13.4157,
Clock [MHz],1596.2128,1596.2147,1596.2138,1596.2186,1596.2155,
CPI,0.8800,0.8810,0.8802,0.8807,0.8807,
Energy [J],2116.0750,0,0,0,0,
Power [W],104.6885,0,0,0,0,
Energy DRAM [J],241.3510,0,0,0,0,
Power DRAM [W],11.9403,0,0,0,0,
DP [MFLOP/s],385.0901,383.8182,383.8192,383.8196,383.8192,
AVX DP [MFLOP/s],0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,
Scalar [MUOPS/s],385.0901,383.8182,383.8192,383.8196,383.8192,
Memory read bandwidth [MBytes/s],36420.7631,0,0,0,0,
Memory read data volume [GBytes],736.1751,0,0,0,0,
Memory write bandwidth [MBytes/s],15542.3341,0,0,0,0,
Memory write data volume [GBytes],314.1581,0,0,0,0,
Memory bandwidth [MBytes/s],51963.0972,0,0,0,0,
Memory data volume [GBytes],1050.3332,0,0,0,0,
Operational intensity [FLOP/Byte],0.0074,0.0074,0.0074,0.0074,0.0074,
Vectorization ratio [%],0,0,0,0,0,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,20,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,101.3331,20.2131,20.2800,20.2666,,
Runtime unhalted [s] STAT,67.1312,13.3531,13.4553,13.4262,,
Clock [MHz] STAT,7981.0754,1596.2128,1596.2186,1596.2151,,
CPI STAT,4.4026,0.8800,0.8810,0.8805,,
Energy [J] STAT,2116.0750,0,2116.0750,423.2150,,
Power [W] STAT,104.6885,0,104.6885,20.9377,,
Energy DRAM [J] STAT,241.3510,0,241.3510,48.2702,,
Power DRAM [W] STAT,11.9403,0,11.9403,2.3881,,
DP [MFLOP/s] STAT,1920.3663,383.8182,385.0901,384.0733,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,
Packed [MUOPS/s] STAT,0,0,0,0,,
Scalar [MUOPS/s] STAT,1920.3663,383.8182,385.0901,384.0733,,
Memory read bandwidth [MBytes/s] STAT,36420.7631,0,36420.7631,7284.1526,,
Memory read data volume [GBytes] STAT,736.1751,0,736.1751,147.2350,,
Memory write bandwidth [MBytes/s] STAT,15542.3341,0,15542.3341,3108.4668,,
Memory write data volume [GBytes] STAT,314.1581,0,314.1581,62.8316,,
Memory bandwidth [MBytes/s] STAT,51963.0972,0,51963.0972,10392.6194,,
Memory data volume [GBytes] STAT,1050.3332,0,1050.3332,210.0666,,
Operational intensity [FLOP/Byte] STAT,0.0370,0.0074,0.0074,0.0074,,
Vectorization ratio [%] STAT,0,0,0,0,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,
CPU type:,Intel Icelake SP processor,,,,,
CPU clock:,2.394321011 GHz,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,26,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],0.142496,0.144512,0.145040,0.145494,0.142585,
call count,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,56481070,55902550,55913040,55923540,55933290
CPU_CLK_UNHALTED_CORE,FIXC1,226120000,226966300,227908000,228739100,223849700
CPU_CLK_UNHALTED_REF,FIXC2,339232000,340460500,341895600,343128700,335816300
TOPDOWN_SLOTS,FIXC3,1130776000,1134940000,1139776000,1143909000,1119464000
PWR_PKG_ENERGY,PWR0,25.3677,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1.6660,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9600,9600,9600,9600,9600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,13952070,0,0,0,0
CAS_COUNT_WR,MBOX0C1,8434844,0,0,0,0
CAS_COUNT_RD,MBOX1C0,13482850,0,0,0,0
CAS_COUNT_WR,MBOX1C1,8255943,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,12628780,0,0,0,0
CAS_COUNT_WR,MBOX3C1,7964204,0,0,0,0
CAS_COUNT_RD,MBOX4C0,12231840,0,0,0,0
CAS_COUNT_WR,MBOX4C1,7847629,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,693,0,0,0,0
CAS_COUNT_WR,MBOX6C1,682,0,0,0,0
CAS_COUNT_RD,MBOX7C0,713,0,0,0,0
CAS_COUNT_WR,MBOX7C1,699,0,0,0,0
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,26,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,280153490,55902550,56481070,56030698,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1133583100,223849700,228739100,226716620,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1700533100,335816300,343128700,340106620,
TOPDOWN_SLOTS STAT,FIXC3,5668865000,1119464000,1143909000,1133773000,
PWR_PKG_ENERGY STAT,PWR0,25.3677,0,25.3677,5.0735,
PWR_DRAM_ENERGY STAT,PWR3,1.6660,0,1.6660,0.3332,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,48000,9600,9600,9600,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,
CAS_COUNT_RD STAT,MBOX0C0,13952070,0,13952070,2790414,
CAS_COUNT_WR STAT,MBOX0C1,8434844,0,8434844,1.686969e+06,
CAS_COUNT_RD STAT,MBOX1C0,13482850,0,13482850,2696570,
CAS_COUNT_WR STAT,MBOX1C1,8255943,0,8255943,1.651189e+06,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX3C0,12628780,0,12628780,2525756,
CAS_COUNT_WR STAT,MBOX3C1,7964204,0,7964204,1.592841e+06,
CAS_COUNT_RD STAT,MBOX4C0,12231840,0,12231840,2446368,
CAS_COUNT_WR STAT,MBOX4C1,7847629,0,7847629,1.569526e+06,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX6C0,693,0,693,138.6000,
CAS_COUNT_WR STAT,MBOX6C1,682,0,682,136.4000,
CAS_COUNT_RD STAT,MBOX7C0,713,0,713,142.6000,
CAS_COUNT_WR STAT,MBOX7C1,699,0,699,139.8000,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,20,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],0.1425,0.1445,0.1450,0.1455,0.1426,
Runtime unhalted [s],0.0944,0.0948,0.0952,0.0955,0.0935,
Clock [MHz],1595.9693,1596.1622,1596.0571,1596.1207,1596.0156,
CPI,4.0035,4.0600,4.0761,4.0902,4.0021,
Energy [J],25.3677,0,0,0,0,
Power [W],178.0247,0,0,0,0,
Energy DRAM [J],1.6660,0,0,0,0,
Power DRAM [W],11.6914,0,0,0,0,
DP [MFLOP/s],0.0674,0.0664,0.0662,0.0660,0.0673,
AVX DP [MFLOP/s],0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,
Scalar [MUOPS/s],0.0674,0.0664,0.0662,0.0660,0.0673,
Memory read bandwidth [MBytes/s],23488.4764,0,0,0,0,
Memory read data volume [GBytes],3.3470,0,0,0,0,
Memory write bandwidth [MBytes/s],14598.7389,0,0,0,0,
Memory write data volume [GBytes],2.0803,0,0,0,0,
Memory bandwidth [MBytes/s],38087.2154,0,0,0,0,
Memory data volume [GBytes],5.4273,0,0,0,0,
Operational intensity [FLOP/Byte],1.768848e-06,1.768848e-06,1.768848e-06,1.768848e-06,1.768848e-06,
Vectorization ratio [%],0,0,0,0,0,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,20,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,0.7201,0.1425,0.1455,0.1440,,
Runtime unhalted [s] STAT,0.4734,0.0935,0.0955,0.0947,,
Clock [MHz] STAT,7980.3249,1595.9693,1596.1622,1596.0650,,
CPI STAT,20.2319,4.0021,4.0902,4.0464,,
Energy [J] STAT,25.3677,0,25.3677,5.0735,,
Power [W] STAT,178.0247,0,178.0247,35.6049,,
Energy DRAM [J] STAT,1.6660,0,1.6660,0.3332,,
Power DRAM [W] STAT,11.6914,0,11.6914,2.3383,,
DP [MFLOP/s] STAT,0.3333,0.0660,0.0674,0.0667,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,
Packed [MUOPS/s] STAT,0,0,0,0,,
Scalar [MUOPS/s] STAT,0.3333,0.0660,0.0674,0.0667,,
Memory read bandwidth [MBytes/s] STAT,23488.4764,0,23488.4764,4697.6953,,
Memory read data volume [GBytes] STAT,3.3470,0,3.3470,0.6694,,
Memory write bandwidth [MBytes/s] STAT,14598.7389,0,14598.7389,2919.7478,,
Memory write data volume [GBytes] STAT,2.0803,0,2.0803,0.4161,,
Memory bandwidth [MBytes/s] STAT,38087.2154,0,38087.2154,7617.4431,,
Memory data volume [GBytes] STAT,5.4273,0,5.4273,1.0855,,
Operational intensity [FLOP/Byte] STAT,8.844240e-06,1.768848e-06,1.768848e-06,1.768848e-06,,
Vectorization ratio [%] STAT,0,0,0,0,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,
CPU type:,Intel Icelake SP processor,,,,,
CPU clock:,2.394321011 GHz,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,26,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],14.482400,14.543140,14.543240,14.543150,14.543220,
call count,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,64868470000,65068620000,65068110000,65073040000,65035370000
CPU_CLK_UNHALTED_CORE,FIXC1,22952270000,23116480000,23116500000,23117540000,23115940000
CPU_CLK_UNHALTED_REF,FIXC2,34428480000,34674730000,34674800000,34676300000,34673950000
TOPDOWN_SLOTS,FIXC3,114761600000,115582400000,115582900000,115587900000,115579900000
PWR_PKG_ENERGY,PWR0,1785.9100,0,0,0,0
PWR_DRAM_ENERGY,PWR3,187.4601,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,15567690000,15567690000,15567690000,15567690000,15567690000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2454716000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1216180000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2453772000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1215516000,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2451034000,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1214527000,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2450191000,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1214124000,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,49644,0,0,0,0
CAS_COUNT_WR,MBOX6C1,47800,0,0,0,0
CAS_COUNT_RD,MBOX7C0,50183,0,0,0,0
CAS_COUNT_WR,MBOX7C1,47858,0,0,0,0
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,26,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,325113610000,64868470000,65073040000,65022722000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,115418730000,22952270000,23117540000,23083746000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,173128260000,34428480000,34676300000,34625652000,
TOPDOWN_SLOTS STAT,FIXC3,577094700000,114761600000,115587900000,115418940000,
PWR_PKG_ENERGY STAT,PWR0,1785.9100,0,1785.9100,357.1820,
PWR_DRAM_ENERGY STAT,PWR3,187.4601,0,187.4601,37.4920,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838450000,15567690000,15567690000,15567690000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,
CAS_COUNT_RD STAT,MBOX0C0,2454716000,0,2454716000,490943200,
CAS_COUNT_WR STAT,MBOX0C1,1216180000,0,1216180000,243236000,
CAS_COUNT_RD STAT,MBOX1C0,2453772000,0,2453772000,490754400,
CAS_COUNT_WR STAT,MBOX1C1,1215516000,0,1215516000,243103200,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX3C0,2451034000,0,2451034000,490206800,
CAS_COUNT_WR STAT,MBOX3C1,1214527000,0,1214527000,242905400,
CAS_COUNT_RD STAT,MBOX4C0,2450191000,0,2450191000,490038200,
CAS_COUNT_WR STAT,MBOX4C1,1214124000,0,1214124000,242824800,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX6C0,49644,0,49644,9928.8000,
CAS_COUNT_WR STAT,MBOX6C1,47800,0,47800,9560,
CAS_COUNT_RD STAT,MBOX7C0,50183,0,50183,10036.6000,
CAS_COUNT_WR STAT,MBOX7C1,47858,0,47858,9571.6000,
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,20,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],14.4824,14.5431,14.5432,14.5432,14.5432,
Runtime unhalted [s],9.5861,9.6547,9.6547,9.6552,9.6545,
Clock [MHz],1596.2105,1596.2135,1596.2117,1596.2145,1596.2122,
CPI,0.3538,0.3553,0.3553,0.3553,0.3554,
Energy [J],1785.9100,0,0,0,0,
Power [W],123.3159,0,0,0,0,
Energy DRAM [J],187.4601,0,0,0,0,
Power DRAM [W],12.9440,0,0,0,0,
DP [MFLOP/s],1074.9385,1070.4490,1070.4417,1070.4483,1070.4431,
AVX DP [MFLOP/s],0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,
Scalar [MUOPS/s],1074.9385,1070.4490,1070.4417,1070.4483,1070.4431,
Memory read bandwidth [MBytes/s],43351.1035,0,0,0,0,
Memory read data volume [GBytes],627.8280,0,0,0,0,
Memory write bandwidth [MBytes/s],21479.0594,0,0,0,0,
Memory write data volume [GBytes],311.0683,0,0,0,0,
Memory bandwidth [MBytes/s],64830.1629,0,0,0,0,
Memory data volume [GBytes],938.8964,0,0,0,0,
Operational intensity [FLOP/Byte],0.0166,0.0166,0.0166,0.0166,0.0166,
Vectorization ratio [%],0,0,0,0,0,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,20,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,72.6551,14.4824,14.5432,14.5310,,
Runtime unhalted [s] STAT,48.2052,9.5861,9.6552,9.6410,,
Clock [MHz] STAT,7981.0624,1596.2105,1596.2145,1596.2125,,
CPI STAT,1.7751,0.3538,0.3554,0.3550,,
Energy [J] STAT,1785.9100,0,1785.9100,357.1820,,
Power [W] STAT,123.3159,0,123.3159,24.6632,,
Energy DRAM [J] STAT,187.4601,0,187.4601,37.4920,,
Power DRAM [W] STAT,12.9440,0,12.9440,2.5888,,
DP [MFLOP/s] STAT,5356.7206,1070.4417,1074.9385,1071.3441,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,
Packed [MUOPS/s] STAT,0,0,0,0,,
Scalar [MUOPS/s] STAT,5356.7206,1070.4417,1074.9385,1071.3441,,
Memory read bandwidth [MBytes/s] STAT,43351.1035,0,43351.1035,8670.2207,,
Memory read data volume [GBytes] STAT,627.8280,0,627.8280,125.5656,,
Memory write bandwidth [MBytes/s] STAT,21479.0594,0,21479.0594,4295.8119,,
Memory write data volume [GBytes] STAT,311.0683,0,311.0683,62.2137,,
Memory bandwidth [MBytes/s] STAT,64830.1629,0,64830.1629,12966.0326,,
Memory data volume [GBytes] STAT,938.8964,0,938.8964,187.7793,,
Operational intensity [FLOP/Byte] STAT,0.0830,0.0166,0.0166,0.0166,,
Vectorization ratio [%] STAT,0,0,0,0,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,
CPU type:,Intel Icelake SP processor,,,,,
CPU clock:,2.394321011 GHz,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,26,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],360.711100,360.775100,360.775000,360.775000,360.775000,
call count,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,1530642000000,1532747000000,1532908000000,1532567000000,1531662000000
CPU_CLK_UNHALTED_CORE,FIXC1,551638000000,553970600000,553767600000,553669200000,552756600000
CPU_CLK_UNHALTED_REF,FIXC2,827457700000,830957400000,830649100000,830503500000,829136500000
TOPDOWN_SLOTS,FIXC3,2758191000000,2769854000000,2768839000000,2768347000000,2763784000000
PWR_PKG_ENERGY,PWR0,24612.8700,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2414.7040,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1252808000000,1252808000000,1252808000000,1252808000000,1252808000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,10892410000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3530321000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,10891560000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3529869000,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,10893250000,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3529355000,0,0,0,0
CAS_COUNT_RD,MBOX4C0,10890220000,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3528988000,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1281147,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1270128,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1280522,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1268104,0,0,0,0
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,26,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,7660526000000,1530642000000,1532908000000,1532105200000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2765802000000,551638000000,553970600000,553160400000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,4148704200000,827457700000,830957400000,829740840000,
TOPDOWN_SLOTS STAT,FIXC3,13829015000000,2758191000000,2769854000000,2765803000000,
PWR_PKG_ENERGY STAT,PWR0,24612.8700,0,24612.8700,4922.5740,
PWR_DRAM_ENERGY STAT,PWR3,2414.7040,0,2414.7040,482.9408,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264040000000,1252808000000,1252808000000,1252808000000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,
CAS_COUNT_RD STAT,MBOX0C0,10892410000,0,10892410000,2178482000,
CAS_COUNT_WR STAT,MBOX0C1,3530321000,0,3530321000,706064200,
CAS_COUNT_RD STAT,MBOX1C0,10891560000,0,10891560000,2178312000,
CAS_COUNT_WR STAT,MBOX1C1,3529869000,0,3529869000,705973800,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX3C0,10893250000,0,10893250000,2178650000,
CAS_COUNT_WR STAT,MBOX3C1,3529355000,0,3529355000,705871000,
CAS_COUNT_RD STAT,MBOX4C0,10890220000,0,10890220000,2178044000,
CAS_COUNT_WR STAT,MBOX4C1,3528988000,0,3528988000,705797600,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX6C0,1281147,0,1281147,256229.4000,
CAS_COUNT_WR STAT,MBOX6C1,1270128,0,1270128,254025.6000,
CAS_COUNT_RD STAT,MBOX7C0,1280522,0,1280522,256104.4000,
CAS_COUNT_WR STAT,MBOX7C1,1268104,0,1268104,253620.8000,
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,20,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],360.7111,360.7751,360.7750,360.7750,360.7750,
Runtime unhalted [s],230.3943,231.3686,231.2838,231.2427,230.8615,
Clock [MHz],1596.2127,1596.2111,1596.2184,1596.2146,1596.2109,
CPI,0.3604,0.3614,0.3613,0.3613,0.3609,
Energy [J],24612.8700,0,0,0,0,
Power [W],68.2343,0,0,0,0,
Energy DRAM [J],2414.7040,0,0,0,0,
Power DRAM [W],6.6943,0,0,0,0,
DP [MFLOP/s],3473.1618,3472.5456,3472.5466,3472.5466,3472.5466,
AVX DP [MFLOP/s],0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,
Scalar [MUOPS/s],3473.1618,3472.5456,3472.5466,3472.5466,3472.5466,
Memory read bandwidth [MBytes/s],7730.5082,0,0,0,0,
Memory read data volume [GBytes],2788.4801,0,0,0,0,
Memory write bandwidth [MBytes/s],2505.4637,0,0,0,0,
Memory write data volume [GBytes],903.7486,0,0,0,0,
Memory bandwidth [MBytes/s],10235.9719,0,0,0,0,
Memory data volume [GBytes],3692.2287,0,0,0,0,
Operational intensity [FLOP/Byte],0.3393,0.3393,0.3393,0.3393,0.3393,
Vectorization ratio [%],0,0,0,0,0,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,20,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,1803.8112,360.7111,360.7751,360.7622,,
Runtime unhalted [s] STAT,1155.1509,230.3943,231.3686,231.0302,,
Clock [MHz] STAT,7981.0677,1596.2109,1596.2184,1596.2135,,
CPI STAT,1.8053,0.3604,0.3614,0.3611,,
Energy [J] STAT,24612.8700,0,24612.8700,4922.5740,,
Power [W] STAT,68.2343,0,68.2343,13.6469,,
Energy DRAM [J] STAT,2414.7040,0,2414.7040,482.9408,,
Power DRAM [W] STAT,6.6943,0,6.6943,1.3389,,
DP [MFLOP/s] STAT,17363.3472,3472.5456,3473.1618,3472.6694,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,
Packed [MUOPS/s] STAT,0,0,0,0,,
Scalar [MUOPS/s] STAT,17363.3472,3472.5456,3473.1618,3472.6694,,
Memory read bandwidth [MBytes/s] STAT,7730.5082,0,7730.5082,1546.1016,,
Memory read data volume [GBytes] STAT,2788.4801,0,2788.4801,557.6960,,
Memory write bandwidth [MBytes/s] STAT,2505.4637,0,2505.4637,501.0927,,
Memory write data volume [GBytes] STAT,903.7486,0,903.7486,180.7497,,
Memory bandwidth [MBytes/s] STAT,10235.9719,0,10235.9719,2047.1944,,
Memory data volume [GBytes] STAT,3692.2287,0,3692.2287,738.4457,,
Operational intensity [FLOP/Byte] STAT,1.6965,0.3393,0.3393,0.3393,,
Vectorization ratio [%] STAT,0,0,0,0,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,
CPU type:,Intel Icelake SP processor,,,,,
CPU clock:,2.394321011 GHz,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,26,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],42.738830,42.809790,42.810170,42.809890,42.810170,
call count,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,51671090000,51522780000,51518250000,51502950000,51481850000
CPU_CLK_UNHALTED_CORE,FIXC1,67592090000,67937030000,67931100000,67937890000,67929750000
CPU_CLK_UNHALTED_REF,FIXC2,101388300000,101905800000,101896500000,101906800000,101894800000
TOPDOWN_SLOTS,FIXC3,337961000000,339685000000,339656200000,339690000000,339649200000
PWR_PKG_ENERGY,PWR0,2807.4580,0,0,0,0
PWR_DRAM_ENERGY,PWR3,376.6682,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,15435010000,15435010000,15435010000,15435010000,15435010000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2040905000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1588814000,0,0,0,0
