_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 3
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],0.229957,0.226065,0.230064,,
call count,300,300,300,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,91627630,91058210,91067950,
CPU_CLK_UNHALTED_CORE,FIXC1,359506900,352319900,358865100,
CPU_CLK_UNHALTED_REF,FIXC2,539322900,528482200,538380500,
TOPDOWN_SLOTS,FIXC3,1797890000,1761618000,1794695000,
PWR_PKG_ENERGY,PWR0,24.1184,0,0,
PWR_DRAM_ENERGY,PWR3,1.8597,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9600,9600,9600,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,14224470,0,0,
CAS_COUNT_WR,MBOX0C1,9828925,0,0,
CAS_COUNT_RD,MBOX1C0,14014460,0,0,
CAS_COUNT_WR,MBOX1C1,9756614,0,0,
CAS_COUNT_RD,MBOX2C0,0,0,0,
CAS_COUNT_WR,MBOX2C1,0,0,0,
CAS_COUNT_RD,MBOX3C0,13608790,0,0,
CAS_COUNT_WR,MBOX3C1,9635468,0,0,
CAS_COUNT_RD,MBOX4C0,13385580,0,0,
CAS_COUNT_WR,MBOX4C1,9583183,0,0,
CAS_COUNT_RD,MBOX5C0,0,0,0,
CAS_COUNT_WR,MBOX5C1,0,0,0,
CAS_COUNT_RD,MBOX6C0,1048,0,0,
CAS_COUNT_WR,MBOX6C1,977,0,0,
CAS_COUNT_RD,MBOX7C0,1069,0,0,
CAS_COUNT_WR,MBOX7C1,986,0,0,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,273753790,91058210,91627630,9.125126e+07
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1070691900,352319900,359506900,356897300
CPU_CLK_UNHALTED_REF STAT,FIXC2,1606185600,528482200,539322900,535395200
TOPDOWN_SLOTS STAT,FIXC3,5354203000,1761618000,1797890000,1.784734e+09
PWR_PKG_ENERGY STAT,PWR0,24.1184,0,24.1184,8.0395
PWR_DRAM_ENERGY STAT,PWR3,1.8597,0,1.8597,0.6199
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,28800,9600,9600,9600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,14224470,0,14224470,4741490
CAS_COUNT_WR STAT,MBOX0C1,9828925,0,9828925,3.276308e+06
CAS_COUNT_RD STAT,MBOX1C0,14014460,0,14014460,4.671487e+06
CAS_COUNT_WR STAT,MBOX1C1,9756614,0,9756614,3.252205e+06
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,13608790,0,13608790,4.536263e+06
CAS_COUNT_WR STAT,MBOX3C1,9635468,0,9635468,3.211823e+06
CAS_COUNT_RD STAT,MBOX4C0,13385580,0,13385580,4461860
CAS_COUNT_WR STAT,MBOX4C1,9583183,0,9583183,3.194394e+06
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,1048,0,1048,349.3333
CAS_COUNT_WR STAT,MBOX6C1,977,0,977,325.6667
CAS_COUNT_RD STAT,MBOX7C0,1069,0,1069,356.3333
CAS_COUNT_WR STAT,MBOX7C1,986,0,986,328.6667
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],0.2300,0.2261,0.2301,,
Runtime unhalted [s],0.1502,0.1471,0.1499,,
Clock [MHz],1596.0252,1596.2032,1595.9647,,
CPI,3.9236,3.8692,3.9406,,
Energy [J],24.1184,0,0,,
Power [W],104.8822,0,0,,
Energy DRAM [J],1.8597,0,0,,
Power DRAM [W],8.0871,0,0,,
DP [MFLOP/s],0.0417,0.0425,0.0417,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],0.0417,0.0425,0.0417,,
Memory read bandwidth [MBytes/s],15372.7225,0,0,,
Memory read data volume [GBytes],3.5351,0,0,,
Memory write bandwidth [MBytes/s],10800.2484,0,0,,
Memory write data volume [GBytes],2.4836,0,0,,
Memory bandwidth [MBytes/s],26172.9709,0,0,,
Memory data volume [GBytes],6.0187,0,0,,
Operational intensity [FLOP/Byte],1.595039e-06,1.595039e-06,1.595039e-06,,
Vectorization ratio [%],0,0,0,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,0.6862,0.2261,0.2301,0.2287,
Runtime unhalted [s] STAT,0.4472,0.1471,0.1502,0.1491,
Clock [MHz] STAT,4788.1931,1595.9647,1596.2032,1596.0644,
CPI STAT,11.7334,3.8692,3.9406,3.9111,
Energy [J] STAT,24.1184,0,24.1184,8.0395,
Power [W] STAT,104.8822,0,104.8822,34.9607,
Energy DRAM [J] STAT,1.8597,0,1.8597,0.6199,
Power DRAM [W] STAT,8.0871,0,8.0871,2.6957,
DP [MFLOP/s] STAT,0.1259,0.0417,0.0425,0.0420,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,0.1259,0.0417,0.0425,0.0420,
Memory read bandwidth [MBytes/s] STAT,15372.7225,0,15372.7225,5124.2408,
Memory read data volume [GBytes] STAT,3.5351,0,3.5351,1.1784,
Memory write bandwidth [MBytes/s] STAT,10800.2484,0,10800.2484,3600.0828,
Memory write data volume [GBytes] STAT,2.4836,0,2.4836,0.8279,
Memory bandwidth [MBytes/s] STAT,26172.9709,0,26172.9709,8724.3236,
Memory data volume [GBytes] STAT,6.0187,0,6.0187,2.0062,
Operational intensity [FLOP/Byte] STAT,4.785117e-06,1.595039e-06,1.595039e-06,1.595039e-06,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394315488 GHz,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],20.079460,20.141310,20.141440,,
call count,300,300,300,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,108111900000,108324500000,108363300000,
CPU_CLK_UNHALTED_CORE,FIXC1,31827110000,32013630000,32015960000,
CPU_CLK_UNHALTED_REF,FIXC2,47740760000,48020520000,48024060000,
TOPDOWN_SLOTS,FIXC3,159135800000,160068400000,160080200000,
PWR_PKG_ENERGY,PWR0,2064.6980,0,0,
PWR_DRAM_ENERGY,PWR3,228.5582,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,25946140000,25946140000,25946140000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,2479595000,0,0,
CAS_COUNT_WR,MBOX0C1,1214237000,0,0,
CAS_COUNT_RD,MBOX1C0,2478806000,0,0,
CAS_COUNT_WR,MBOX1C1,1213862000,0,0,
CAS_COUNT_RD,MBOX2C0,0,0,0,
CAS_COUNT_WR,MBOX2C1,0,0,0,
CAS_COUNT_RD,MBOX3C0,2477692000,0,0,
CAS_COUNT_WR,MBOX3C1,1213319000,0,0,
CAS_COUNT_RD,MBOX4C0,2477091000,0,0,
CAS_COUNT_WR,MBOX4C1,1213103000,0,0,
CAS_COUNT_RD,MBOX5C0,0,0,0,
CAS_COUNT_WR,MBOX5C1,0,0,0,
CAS_COUNT_RD,MBOX6C0,78280,0,0,
CAS_COUNT_WR,MBOX6C1,77807,0,0,
CAS_COUNT_RD,MBOX7C0,77194,0,0,
CAS_COUNT_WR,MBOX7C1,76702,0,0,
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,324799700000,108111900000,108363300000,1.082666e+11
CPU_CLK_UNHALTED_CORE STAT,FIXC1,95856700000,31827110000,32015960000,3.195223e+10
CPU_CLK_UNHALTED_REF STAT,FIXC2,143785340000,47740760000,48024060000,4.792845e+10
TOPDOWN_SLOTS STAT,FIXC3,479284400000,159135800000,160080200000,1.597615e+11
PWR_PKG_ENERGY STAT,PWR0,2064.6980,0,2064.6980,688.2327
PWR_DRAM_ENERGY STAT,PWR3,228.5582,0,228.5582,76.1861
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838420000,25946140000,25946140000,25946140000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,2479595000,0,2479595000,8.265317e+08
CAS_COUNT_WR STAT,MBOX0C1,1214237000,0,1214237000,4.047457e+08
CAS_COUNT_RD STAT,MBOX1C0,2478806000,0,2478806000,8.262687e+08
CAS_COUNT_WR STAT,MBOX1C1,1213862000,0,1213862000,4.046207e+08
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,2477692000,0,2477692000,8.258973e+08
CAS_COUNT_WR STAT,MBOX3C1,1213319000,0,1213319000,4.044397e+08
CAS_COUNT_RD STAT,MBOX4C0,2477091000,0,2477091000,825697000
CAS_COUNT_WR STAT,MBOX4C1,1213103000,0,1213103000,4.043677e+08
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,78280,0,78280,26093.3333
CAS_COUNT_WR STAT,MBOX6C1,77807,0,77807,25935.6667
CAS_COUNT_RD STAT,MBOX7C0,77194,0,77194,25731.3333
CAS_COUNT_WR STAT,MBOX7C1,76702,0,76702,25567.3333
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],20.0795,20.1413,20.1414,,
Runtime unhalted [s],13.2928,13.3707,13.3717,,
Clock [MHz],1596.2071,1596.2078,1596.2063,,
CPI,0.2944,0.2955,0.2955,,
Energy [J],2064.6980,0,0,,
Power [W],102.8264,0,0,,
Energy DRAM [J],228.5582,0,0,,
Power DRAM [W],11.3827,0,0,,
DP [MFLOP/s],1292.1732,1288.2052,1288.1969,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],1292.1732,1288.2052,1288.1969,,
Memory read bandwidth [MBytes/s],31597.1508,0,0,,
Memory read data volume [GBytes],634.4537,0,0,,
Memory write bandwidth [MBytes/s],15473.4855,0,0,,
Memory write data volume [GBytes],310.6992,0,0,,
Memory bandwidth [MBytes/s],47070.6363,0,0,,
Memory data volume [GBytes],945.1530,0,0,,
Operational intensity [FLOP/Byte],0.0275,0.0275,0.0275,,
Vectorization ratio [%],0,0,0,,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,60.3622,20.0795,20.1414,20.1207,
Runtime unhalted [s] STAT,40.0352,13.2928,13.3717,13.3451,
Clock [MHz] STAT,4788.6212,1596.2063,1596.2078,1596.2071,
CPI STAT,0.8854,0.2944,0.2955,0.2951,
Energy [J] STAT,2064.6980,0,2064.6980,688.2327,
Power [W] STAT,102.8264,0,102.8264,34.2755,
Energy DRAM [J] STAT,228.5582,0,228.5582,76.1861,
Power DRAM [W] STAT,11.3827,0,11.3827,3.7942,
DP [MFLOP/s] STAT,3868.5753,1288.1969,1292.1732,1289.5251,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,3868.5753,1288.1969,1292.1732,1289.5251,
Memory read bandwidth [MBytes/s] STAT,31597.1508,0,31597.1508,10532.3836,
Memory read data volume [GBytes] STAT,634.4537,0,634.4537,211.4846,
Memory write bandwidth [MBytes/s] STAT,15473.4855,0,15473.4855,5157.8285,
Memory write data volume [GBytes] STAT,310.6992,0,310.6992,103.5664,
Memory bandwidth [MBytes/s] STAT,47070.6363,0,47070.6363,15690.2121,
Memory data volume [GBytes] STAT,945.1530,0,945.1530,315.0510,
Operational intensity [FLOP/Byte] STAT,0.0825,0.0275,0.0275,0.0275,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394315488 GHz,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],601.190200,601.253400,601.253100,,
call count,300,300,300,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,2551067000000,2553841000000,2553977000000,
CPU_CLK_UNHALTED_CORE,FIXC1,919764000000,923061900000,922524000000,
CPU_CLK_UNHALTED_REF,FIXC2,1379647000000,1384596000000,1383780000000,
TOPDOWN_SLOTS,FIXC3,4598821000000,4615310000000,4612621000000,
PWR_PKG_ENERGY,PWR0,37996.2200,0,0,
PWR_DRAM_ENERGY,PWR3,3391.0300,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2088013000000,2088013000000,2088012000000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,10789750000,0,0,
CAS_COUNT_WR,MBOX0C1,3481054000,0,0,
CAS_COUNT_RD,MBOX1C0,10788280000,0,0,
CAS_COUNT_WR,MBOX1C1,3480116000,0,0,
CAS_COUNT_RD,MBOX2C0,0,0,0,
CAS_COUNT_WR,MBOX2C1,0,0,0,
CAS_COUNT_RD,MBOX3C0,10790970000,0,0,
CAS_COUNT_WR,MBOX3C1,3480617000,0,0,
CAS_COUNT_RD,MBOX4C0,10787500000,0,0,
CAS_COUNT_WR,MBOX4C1,3479879000,0,0,
CAS_COUNT_RD,MBOX5C0,0,0,0,
CAS_COUNT_WR,MBOX5C1,0,0,0,
CAS_COUNT_RD,MBOX6C0,2452316,0,0,
CAS_COUNT_WR,MBOX6C1,2540251,0,0,
CAS_COUNT_RD,MBOX7C0,2420054,0,0,
CAS_COUNT_WR,MBOX7C1,2492468,0,0,
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,7658885000000,2551067000000,2553977000000,2.552962e+12
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2765349900000,919764000000,923061900000,921783300000
CPU_CLK_UNHALTED_REF STAT,FIXC2,4148023000000,1379647000000,1384596000000,1.382674e+12
TOPDOWN_SLOTS STAT,FIXC3,13826752000000,4598821000000,4615310000000,4.608917e+12
PWR_PKG_ENERGY STAT,PWR0,37996.2200,0,37996.2200,12665.4067
PWR_DRAM_ENERGY STAT,PWR3,3391.0300,0,3391.0300,1130.3433
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264038000000,2088012000000,2088013000000,2.088013e+12
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,10789750000,0,10789750000,3.596583e+09
CAS_COUNT_WR STAT,MBOX0C1,3481054000,0,3481054000,1.160351e+09
CAS_COUNT_RD STAT,MBOX1C0,10788280000,0,10788280000,3.596093e+09
CAS_COUNT_WR STAT,MBOX1C1,3480116000,0,3480116000,1.160039e+09
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,10790970000,0,10790970000,3596990000
CAS_COUNT_WR STAT,MBOX3C1,3480617000,0,3480617000,1.160206e+09
CAS_COUNT_RD STAT,MBOX4C0,10787500000,0,10787500000,3.595833e+09
CAS_COUNT_WR STAT,MBOX4C1,3479879000,0,3479879000,1.159960e+09
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,2452316,0,2452316,817438.6667
CAS_COUNT_WR STAT,MBOX6C1,2540251,0,2540251,846750.3333
CAS_COUNT_RD STAT,MBOX7C0,2420054,0,2420054,806684.6667
CAS_COUNT_WR STAT,MBOX7C1,2492468,0,2492468,830822.6667
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],601.1902,601.2534,601.2531,,
Runtime unhalted [s],384.1449,385.5223,385.2976,,
Clock [MHz],1596.2092,1596.2067,1596.2172,,
CPI,0.3605,0.3614,0.3612,,
Energy [J],37996.2200,0,0,,
Power [W],63.2017,0,0,,
Energy DRAM [J],3391.0300,0,0,,
Power DRAM [W],5.6405,0,0,,
DP [MFLOP/s],3473.1321,3472.7671,3472.7671,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],3473.1321,3472.7671,3472.7671,,
Memory read bandwidth [MBytes/s],4594.7652,0,0,,
Memory read data volume [GBytes],2762.3278,0,0,,
Memory write bandwidth [MBytes/s],1482.5736,0,0,,
Memory write data volume [GBytes],891.3087,0,0,,
Memory bandwidth [MBytes/s],6077.3388,0,0,,
Memory data volume [GBytes],3653.6365,0,0,,
Operational intensity [FLOP/Byte],0.5715,0.5715,0.5715,,
Vectorization ratio [%],0,0,0,,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,1803.6967,601.1902,601.2534,601.2322,
Runtime unhalted [s] STAT,1154.9648,384.1449,385.5223,384.9883,
Clock [MHz] STAT,4788.6331,1596.2067,1596.2172,1596.2110,
CPI STAT,1.0831,0.3605,0.3614,0.3610,
Energy [J] STAT,37996.2200,0,37996.2200,12665.4067,
Power [W] STAT,63.2017,0,63.2017,21.0672,
Energy DRAM [J] STAT,3391.0300,0,3391.0300,1130.3433,
Power DRAM [W] STAT,5.6405,0,5.6405,1.8802,
DP [MFLOP/s] STAT,10418.6663,3472.7671,3473.1321,3472.8888,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,10418.6663,3472.7671,3473.1321,3472.8888,
Memory read bandwidth [MBytes/s] STAT,4594.7652,0,4594.7652,1531.5884,
Memory read data volume [GBytes] STAT,2762.3278,0,2762.3278,920.7759,
Memory write bandwidth [MBytes/s] STAT,1482.5736,0,1482.5736,494.1912,
Memory write data volume [GBytes] STAT,891.3087,0,891.3087,297.1029,
Memory bandwidth [MBytes/s] STAT,6077.3388,0,6077.3388,2025.7796,
Memory data volume [GBytes] STAT,3653.6365,0,3653.6365,1217.8788,
Operational intensity [FLOP/Byte] STAT,1.7145,0.5715,0.5715,0.5715,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394315488 GHz,,,,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],25.351710,25.422990,25.423150,,
call count,300,300,300,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,85764720000,86038070000,86014540000,
CPU_CLK_UNHALTED_CORE,FIXC1,40117620000,40395050000,40366330000,
CPU_CLK_UNHALTED_REF,FIXC2,60176630000,60592600000,60549690000,
TOPDOWN_SLOTS,FIXC3,200588500000,201975200000,201832000000,
PWR_PKG_ENERGY,PWR0,2424.7570,0,0,
PWR_DRAM_ENERGY,PWR3,267.0188,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,25725010000,25725010000,25725010000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,2051359000,0,0,
CAS_COUNT_WR,MBOX0C1,1589390000,0,0,
CAS_COUNT_RD,MBOX1C0,2050810000,0,0,
CAS_COUNT_WR,MBOX1C1,1589223000,0,0,
CAS_COUNT_RD,MBOX2C0,0,0,0,
CAS_COUNT_WR,MBOX2C1,0,0,0,
CAS_COUNT_RD,MBOX3C0,2051460000,0,0,
CAS_COUNT_WR,MBOX3C1,1589064000,0,0,
CAS_COUNT_RD,MBOX4C0,2050923000,0,0,
CAS_COUNT_WR,MBOX4C1,1588972000,0,0,
CAS_COUNT_RD,MBOX5C0,0,0,0,
CAS_COUNT_WR,MBOX5C1,0,0,0,
CAS_COUNT_RD,MBOX6C0,100699,0,0,
CAS_COUNT_WR,MBOX6C1,100030,0,0,
CAS_COUNT_RD,MBOX7C0,99384,0,0,
CAS_COUNT_WR,MBOX7C1,98839,0,0,
TABLE,Region CalcLagrangeElements,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,257817330000,85764720000,86038070000,85939110000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,120879000000,40117620000,40395050000,40293000000
CPU_CLK_UNHALTED_REF STAT,FIXC2,181318920000,60176630000,60592600000,60439640000
TOPDOWN_SLOTS STAT,FIXC3,604395700000,200588500000,201975200000,2.014652e+11
PWR_PKG_ENERGY STAT,PWR0,2424.7570,0,2424.7570,808.2523
PWR_DRAM_ENERGY STAT,PWR3,267.0188,0,267.0188,89.0063
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175030000,25725010000,25725010000,25725010000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,2051359000,0,2051359000,6.837863e+08
CAS_COUNT_WR STAT,MBOX0C1,1589390000,0,1589390000,5.297967e+08
CAS_COUNT_RD STAT,MBOX1C0,2050810000,0,2050810000,6.836033e+08
CAS_COUNT_WR STAT,MBOX1C1,1589223000,0,1589223000,529741000
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,2051460000,0,2051460000,683820000
CAS_COUNT_WR STAT,MBOX3C1,1589064000,0,1589064000,529688000
CAS_COUNT_RD STAT,MBOX4C0,2050923000,0,2050923000,683641000
CAS_COUNT_WR STAT,MBOX4C1,1588972000,0,1588972000,5.296573e+08
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,100699,0,100699,33566.3333
CAS_COUNT_WR STAT,MBOX6C1,100030,0,100030,33343.3333
CAS_COUNT_RD STAT,MBOX7C0,99384,0,99384,33128
CAS_COUNT_WR STAT,MBOX7C1,98839,0,98839,32946.3333
TABLE,Region CalcLagrangeElements,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],25.3517,25.4230,25.4231,,
Runtime unhalted [s],16.7554,16.8712,16.8592,,
Clock [MHz],1596.2050,1596.2097,1596.2052,,
CPI,0.4678,0.4695,0.4693,,
Energy [J],2424.7570,0,0,,
Power [W],95.6447,0,0,,
Energy DRAM [J],267.0188,0,0,,
Power DRAM [W],10.5326,0,0,,
DP [MFLOP/s],1014.7248,1011.8798,1011.8734,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],1014.7248,1011.8798,1011.8734,,
Memory read bandwidth [MBytes/s],20712.7698,0,0,,
Memory read data volume [GBytes],525.1041,0,0,,
Memory write bandwidth [MBytes/s],16047.7642,0,0,,
Memory write data volume [GBytes],406.8383,0,0,,
Memory bandwidth [MBytes/s],36760.5340,0,0,,
Memory data volume [GBytes],931.9424,0,0,,
Operational intensity [FLOP/Byte],0.0276,0.0276,0.0276,,
Vectorization ratio [%],0,0,0,,
TABLE,Region CalcLagrangeElements,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,76.1978,25.3517,25.4231,25.3993,
Runtime unhalted [s] STAT,50.4858,16.7554,16.8712,16.8286,
Clock [MHz] STAT,4788.6199,1596.2050,1596.2097,1596.2066,
CPI STAT,1.4066,0.4678,0.4695,0.4689,
Energy [J] STAT,2424.7570,0,2424.7570,808.2523,
Power [W] STAT,95.6447,0,95.6447,31.8816,
Energy DRAM [J] STAT,267.0188,0,267.0188,89.0063,
Power DRAM [W] STAT,10.5326,0,10.5326,3.5109,
DP [MFLOP/s] STAT,3038.4780,1011.8734,1014.7248,1012.8260,
