_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 1
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD,MBOX3C0,22417860000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,9139003000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,22400000000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,9139101000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,826971,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,559183,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,718724,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,543147,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,823790110000,45293990000,61155910000,5.884215e+10,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2170446300000,135850600000,158751700000,1.550319e+11,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3255700600000,203776600000,238129500000,2.325500e+11,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,10852438900000,679260800000,793773200000,7.751742e+11,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,14895.9000,0,14895.9000,1063.9929,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1648.2060,0,1648.2060,117.7290,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2688000,192000,192000,192000,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140799638968000,4533745000,140740700000000,nil,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,22492000000,0,22492000000,1.606571e+09,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,9145329000,0,9145329000,6.532378e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,22464280000,0,22464280000,1.604591e+09,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,9144211000,0,9144211000,6.531579e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,22417860000,0,22417860000,1.601276e+09,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,9139003000,0,9139003000,6.527859e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,22400000000,0,22400000000,1600000000,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,9139101000,0,9139101000,6.527929e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,826971,0,826971,59069.3571,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,559183,0,559183,39941.6429,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,718724,0,718724,51337.4286,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,543147,0,543147,38796.2143,,,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],118.3140,118.4212,118.3475,118.3387,118.2544,118.3487,118.4625,118.2326,118.2398,118.4725,118.4639,118.4077,118.3313,120.3376,
Runtime unhalted [s],64.5192,65.2455,63.2547,66.3038,65.3239,65.9945,65.9452,65.8839,65.8963,65.7900,65.8330,65.7606,64.0132,56.7390,
Clock [MHz],1596.1894,1596.1865,1596.1880,1596.1918,1596.1886,1596.1908,1596.1907,1596.1880,1596.1860,1596.1921,1596.1873,1596.1900,1596.1872,1596.1994,
CPI,2.6417,2.5935,2.5632,2.5959,2.5660,2.5915,2.6495,2.6031,2.5894,2.6330,2.6261,2.6194,2.7109,2.9993,
Energy [J],14895.9000,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],125.9014,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1648.2060,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.9308,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],306.5584,306.2858,306.4720,306.4948,306.7147,306.4689,306.1785,306.7703,306.7512,9.503687e+06,306.1709,306.3162,306.5180,301.4037,
AVX DP [MFLOP/s],306.5568,306.2841,306.4704,306.4932,306.7131,306.4673,306.1769,306.7687,306.7496,9.503687e+06,306.1693,306.3146,306.5164,301.4021,
Packed [MUOPS/s],38.3196,38.2855,38.3088,38.3117,38.3391,38.3084,38.2721,38.3461,38.3437,1.187961e+06,38.2712,38.2893,38.3145,37.6753,
Scalar [MUOPS/s],0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,
Memory read bandwidth [MBytes/s],48562.6712,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5745.6439,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],19781.2581,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],2340.3998,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],68343.9293,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],8086.0436,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0045,0.0045,0.0045,0.0045,0.0045,0.0045,0.0045,0.0045,0.0045,139.2431,0.0045,0.0045,0.0045,0.0045,
Vectorization ratio [%],99.9958,99.9958,99.9958,99.9958,99.9958,99.9958,99.9958,99.9958,99.9958,100.0000,99.9958,99.9958,99.9958,99.9958,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,1658.9724,118.2326,120.3376,118.4980,,,,,,,,,,,
Runtime unhalted [s] STAT,906.5028,56.7390,66.3038,64.7502,,,,,,,,,,,
Clock [MHz] STAT,22346.6558,1596.1860,1596.1994,1596.1897,,,,,,,,,,,
CPI STAT,36.9825,2.5632,2.9993,2.6416,,,,,,,,,,,
Energy [J] STAT,14895.9000,0,14895.9000,1063.9929,,,,,,,,,,,
Power [W] STAT,125.9014,0,125.9014,8.9930,,,,,,,,,,,
Energy DRAM [J] STAT,1648.2060,0,1648.2060,117.7290,,,,,,,,,,,
Power DRAM [W] STAT,13.9308,0,13.9308,0.9951,,,,,,,,,,,
DP [MFLOP/s] STAT,9.507666e+06,301.4037,9503687,679119.0074,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,9.507666e+06,301.4021,9503687,679119.0059,,,,,,,,,,,
Packed [MUOPS/s] STAT,1.188458e+06,37.6753,1187961,84889.8847,,,,,,,,,,,
Scalar [MUOPS/s] STAT,0.0224,0.0016,0.0016,0.0016,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,48562.6712,0,48562.6712,3468.7622,,,,,,,,,,,
Memory read data volume [GBytes] STAT,5745.6439,0,5745.6439,410.4031,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,19781.2581,0,19781.2581,1412.9470,,,,,,,,,,,
Memory write data volume [GBytes] STAT,2340.3998,0,2340.3998,167.1714,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,68343.9293,0,68343.9293,4881.7092,,,,,,,,,,,
Memory data volume [GBytes] STAT,8086.0436,0,8086.0436,577.5745,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,139.3016,0.0045,139.2431,9.9501,,,,,,,,,,,
Vectorization ratio [%] STAT,1399.9454,99.9958,100,99.9961,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,
CPU clock:,2.394307346 GHz,,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,26,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],17.603120,18.818200,18.817300,18.813510,18.821070,18.822600,18.820270,18.820820,18.822700,18.820100,18.816590,18.824340,18.825990,18.828470,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,19349130000,19799900000,19633130000,19807860000,20099480000,20166110000,19842380000,20103580000,20263480000,20036910000,19830730000,20103840000,20253030000,19103200000
CPU_CLK_UNHALTED_CORE,FIXC1,24280770000,26435620000,25734470000,26648110000,26882290000,26889550000,26156220000,26851060000,26999230000,26664040000,26384630000,26581310000,26981600000,24709380000
CPU_CLK_UNHALTED_REF,FIXC2,36422370000,39653440000,38602190000,39972500000,40323750000,40334740000,39234740000,40276710000,40499310000,39996540000,39577500000,39873050000,40473620000,37065490000
TOPDOWN_SLOTS,FIXC3,121408500000,132179500000,128675600000,133243900000,134414500000,134451400000,130784700000,134260100000,135000500000,133324300000,131927200000,132913000000,134914600000,123555400000
PWR_PKG_ENERGY,PWR0,2417.1450,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,251.8240,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9891804000,9891802000,9891802000,9891799000,9891799000,9891799000,9891797000,9891797000,9891793000,9891791000,9891790000,9891770000,9891770000,9891770000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4075289000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1294167000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4058644000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1283403000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,4026436000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1260895000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,4012620000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1251669000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,135529,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,84570,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,165976,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,82731,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,278392760000,19103200000,20263480000,1.988520e+10,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,368198280000,24280770000,26999230000,2.629988e+10,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,552305950000,36422370000,40499310000,39450425000,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1841053200000,121408500000,135000500000,131503800000,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,2417.1450,0,2417.1450,172.6532,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,251.8240,0,251.8240,17.9874,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138485083000,9891770000,9891804000,9.891792e+09,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,4075289000,0,4075289000,2.910921e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1294167000,0,1294167000,92440500,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,4058644000,0,4058644000,2.899031e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1283403000,0,1283403000,9.167164e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,4026436000,0,4026436000,2.876026e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1260895000,0,1260895000,9.006393e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,4012620000,0,4012620000,2.866157e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1251669000,0,1251669000,8.940493e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,135529,0,135529,9680.6429,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,84570,0,84570,6040.7143,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,165976,0,165976,11855.4286,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,82731,0,82731,5909.3571,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,20,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],17.6031,18.8182,18.8173,18.8135,18.8211,18.8226,18.8203,18.8208,18.8227,18.8201,18.8166,18.8243,18.8260,18.8285,
Runtime unhalted [s],10.1410,11.0410,10.7482,11.1298,11.2276,11.2306,10.9243,11.2145,11.2764,11.1364,11.0197,11.1019,11.2691,10.3201,
Clock [MHz],1596.1517,1596.2045,1596.1848,1596.1915,1596.1924,1596.1885,1596.1882,1596.2001,1596.1866,1596.1857,1596.1825,1596.1615,1596.1568,1596.1437,
CPI,1.2549,1.3351,1.3108,1.3453,1.3375,1.3334,1.3182,1.3356,1.3324,1.3307,1.3305,1.3222,1.3322,1.2935,
Energy [J],2417.1450,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],137.3134,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],251.8240,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.3056,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],561.9347,525.6508,525.6759,525.7817,525.5705,525.5278,525.5927,525.5774,525.5247,525.5972,525.6951,525.4777,525.4316,525.3624,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],561.9347,525.6508,525.6759,525.7817,525.5705,525.5278,525.5927,525.5774,525.5247,525.5972,525.6951,525.4777,525.4316,525.3624,
Memory read bandwidth [MBytes/s],58801.5416,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1035.0906,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],18506.9058,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],325.7793,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],77308.4473,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1360.8699,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,262.2751,17.6031,18.8285,18.7339,,,,,,,,,,,
Runtime unhalted [s] STAT,153.7806,10.1410,11.2764,10.9843,,,,,,,,,,,
Clock [MHz] STAT,22346.5185,1596.1437,1596.2045,1596.1799,,,,,,,,,,,
CPI STAT,18.5123,1.2549,1.3453,1.3223,,,,,,,,,,,
Energy [J] STAT,2417.1450,0,2417.1450,172.6532,,,,,,,,,,,
Power [W] STAT,137.3134,0,137.3134,9.8081,,,,,,,,,,,
Energy DRAM [J] STAT,251.8240,0,251.8240,17.9874,,,,,,,,,,,
Power DRAM [W] STAT,14.3056,0,14.3056,1.0218,,,,,,,,,,,
DP [MFLOP/s] STAT,7394.4002,525.3624,561.9347,528.1714,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,
Scalar [MUOPS/s] STAT,7394.4002,525.3624,561.9347,528.1714,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,58801.5416,0,58801.5416,4200.1101,,,,,,,,,,,
Memory read data volume [GBytes] STAT,1035.0906,0,1035.0906,73.9350,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,18506.9058,0,18506.9058,1321.9218,,,,,,,,,,,
Memory write data volume [GBytes] STAT,325.7793,0,325.7793,23.2699,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,77308.4473,0,77308.4473,5522.0319,,,,,,,,,,,
Memory data volume [GBytes] STAT,1360.8699,0,1360.8699,97.2050,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1022,0.0073,0.0073,0.0073,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,
CPU clock:,2.394307346 GHz,,,,,,,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],35.417270,39.034750,39.034540,39.026460,39.047840,39.050830,39.041120,39.049030,39.059750,39.033750,39.036390,39.056510,39.070530,39.049520,
call count,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,44681410000,48520680000,48514760000,48559970000,49059430000,48899660000,48914260000,48943230000,49367890000,48987890000,48551820000,49017420000,48703180000,45729720000
CPU_CLK_UNHALTED_CORE,FIXC1,49117790000,55572910000,54904230000,56070250000,56219740000,55510100000,55531240000,55909310000,56310030000,55983020000,55514940000,56217150000,55144380000,51113400000
CPU_CLK_UNHALTED_REF,FIXC2,73678470000,83359020000,82357830000,84106850000,84330440000,83266650000,83298330000,83864880000,84466560000,83976060000,83274550000,84327420000,82718450000,76671370000
TOPDOWN_SLOTS,FIXC3,245596800000,277862100000,274525600000,280358000000,281102600000,277556500000,277661900000,279560000000,281557600000,279920200000,277583700000,281093200000,275730700000,255573600000
PWR_PKG_ENERGY,PWR0,5013.8570,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,498.7650,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9892188000,9892186000,9892186000,9892183000,9892183000,9892183000,9892181000,9892181000,9892177000,9892175000,9892174000,9892154000,9892154000,9892154000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,140735800000000,140733200000000,140732000000000,140735400000000,140735400000000,0,140735800000000,0,140736400000000,140732000000000,140736900000000,140735400000000,140732000000000
CAS_COUNT_RD,MBOX0C0,6595396000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3760435000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6518101000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3742356000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6369645000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3714130000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6300923000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3705019000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,203357,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,178526,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,221379,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,173501,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,676451320000,44681410000,49367890000,4.831795e+10,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,769118490000,49117790000,56310030000,54937035000,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1153696880000,73678470000,84466560000,82406920000,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,3845682500000,245596800000,281557600000,2.746916e+11,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,5013.8570,0,5013.8570,358.1326,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,498.7650,0,498.7650,35.6261,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138490459000,9892154000,9892188000,9.892176e+09,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,1548080300000000,0,140736900000000,1.105772e+14,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,6595396000,0,6595396000,4.710997e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,3760435000,0,3760435000,268602500,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,6518101000,0,6518101000,4.655786e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,3742356000,0,3742356000,2.673111e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,6369645000,0,6369645000,4.549746e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3714130000,0,3714130000,265295000,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,6300923000,0,6300923000,4.500659e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3705019000,0,3705019000,2.646442e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,203357,0,203357,14525.5000,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,178526,0,178526,12751.8571,,,,,,,,,,
