_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 14
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CPU_CLK_UNHALTED_REF,FIXC2,26309220000,26964680000,26573130000,26665750000,27038720000,26649850000,26632330000,27036210000,26600050000,26563950000,27129830000,26550660000,26632580000,26613490000
TOPDOWN_SLOTS,FIXC3,87697420000,89882280000,88577120000,88885770000,90129070000,88832770000,88774380000,90120660000,88666840000,88546440000,90432750000,88502220000,88775240000,88711590000
PWR_PKG_ENERGY,PWR0,1697.2810,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,178.3155,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1837522000,1837512000,1837522000,1837512000,1837522000,1837512000,1837522000,1837512000,1837522000,1837512000,1837522000,1837512000,1837522000,1837512000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,229686000,229687200,229686000,229687200,229686000,229687200,229686000,229687200,229686000,229687200,229686000,229687200,229686000,229687200
CAS_COUNT_RD,MBOX0C0,1915807000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1412824000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,1915022000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1412680000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1914158000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1412483000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1913627000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1412469000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,67773,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,60042,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,64560,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,59018,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,267261310000,18980490000,19209890000,1.909009e+10,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,249306920000,17539460000,18086550000,1.780764e+10,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,373960450000,26309220000,27129830000,2.671146e+10,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1246534550000,87697420000,90432750000,8.903818e+10,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1697.2810,0,1697.2810,121.2344,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,178.3155,0,178.3155,12.7368,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725238000,1837512000,1837522000,1837517000,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215612400,229686000,229687200,229686600,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,1915807000,0,1915807000,1.368434e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1412824000,0,1412824000,100916000,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,1915022000,0,1915022000,1.367873e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1412680000,0,1412680000,1.009057e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1914158000,0,1914158000,1.367256e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1412483000,0,1412483000,1.008916e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1913627000,0,1913627000,1.366876e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1412469000,0,1412469000,1.008906e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,67773,0,67773,4840.9286,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,60042,0,60042,4288.7143,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,64560,0,64560,4611.4286,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,59018,0,59018,4215.5714,,,,,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],13.2428,13.2964,13.2928,13.3090,13.3173,13.3161,13.2937,13.3114,13.3020,13.3026,13.3178,13.3062,13.2910,13.2995,
Runtime unhalted [s],7.3255,7.5080,7.3990,7.4248,7.5286,7.4203,7.4155,7.5279,7.4065,7.3964,7.5540,7.3927,7.4155,7.4102,
Clock [MHz],1596.2031,1596.2046,1596.2040,1596.2043,1596.2055,1596.2043,1596.2034,1596.2067,1596.2052,1596.2022,1596.2046,1596.2067,1596.2037,1596.2061,
CPI,0.9241,0.9370,0.9297,0.9352,0.9387,0.9329,0.9323,0.9391,0.9301,0.9309,0.9415,0.9254,0.9312,0.9312,
Energy [J],1697.2810,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],128.1665,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],178.3155,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.4651,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],277.5105,276.3922,276.4652,276.1305,275.9578,275.9816,276.4473,276.0805,276.2758,276.2615,275.9472,276.1886,276.5045,276.3259,
AVX DP [MFLOP/s],138.7539,138.1955,138.2313,138.0647,137.9776,137.9903,138.2224,138.0397,138.1366,138.1302,137.9723,138.0938,138.2510,138.1624,
Packed [MUOPS/s],17.3442,17.2744,17.2789,17.2581,17.2472,17.2488,17.2778,17.2550,17.2671,17.2663,17.2465,17.2617,17.2814,17.2703,
Scalar [MUOPS/s],138.7565,138.1966,138.2339,138.0658,137.9802,137.9913,138.2249,138.0408,138.1392,138.1313,137.9749,138.0948,138.2535,138.1635,
Memory read bandwidth [MBytes/s],37013.3586,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],490.1598,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],27308.2241,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],361.6368,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],64321.5827,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],851.7966,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0043,0.0043,0.0043,0.0043,0.0043,0.0043,0.0043,0.0043,0.0043,0.0043,0.0043,0.0043,0.0043,0.0043,
Vectorization ratio [%],11.1109,11.1110,11.1109,11.1110,11.1109,11.1110,11.1109,11.1110,11.1109,11.1110,11.1109,11.1110,11.1109,11.1110,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,186.1986,13.2428,13.3178,13.2999,,,,,,,,,,,
Runtime unhalted [s] STAT,104.1249,7.3255,7.5540,7.4375,,,,,,,,,,,
Clock [MHz] STAT,22346.8644,1596.2022,1596.2067,1596.2046,,,,,,,,,,,
CPI STAT,13.0593,0.9241,0.9415,0.9328,,,,,,,,,,,
Energy [J] STAT,1697.2810,0,1697.2810,121.2344,,,,,,,,,,,
Power [W] STAT,128.1665,0,128.1665,9.1548,,,,,,,,,,,
Energy DRAM [J] STAT,178.3155,0,178.3155,12.7368,,,,,,,,,,,
Power DRAM [W] STAT,13.4651,0,13.4651,0.9618,,,,,,,,,,,
DP [MFLOP/s] STAT,3868.4691,275.9472,277.5105,276.3192,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,1934.2217,137.9723,138.7539,138.1587,,,,,,,,,,,
Packed [MUOPS/s] STAT,241.7777,17.2465,17.3442,17.2698,,,,,,,,,,,
Scalar [MUOPS/s] STAT,1934.2472,137.9749,138.7565,138.1605,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,37013.3586,0,37013.3586,2643.8113,,,,,,,,,,,
Memory read data volume [GBytes] STAT,490.1598,0,490.1598,35.0114,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,27308.2241,0,27308.2241,1950.5874,,,,,,,,,,,
Memory write data volume [GBytes] STAT,361.6368,0,361.6368,25.8312,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,64321.5827,0,64321.5827,4594.3988,,,,,,,,,,,
Memory data volume [GBytes] STAT,851.7966,0,851.7966,60.8426,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0602,0.0043,0.0043,0.0043,,,,,,,,,,,
Vectorization ratio [%] STAT,155.5533,11.1109,11.1110,11.1110,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,
CPU clock:,2.394307346 GHz,,,,,,,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],118.314000,118.421200,118.347500,118.338700,118.254400,118.348700,118.462500,118.232600,118.239800,118.472500,118.463900,118.407700,118.331300,120.337600,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,58476840000,60233240000,59087490000,61155910000,60953190000,60972550000,59594430000,60599210000,60930500000,59825030000,60021620000,60108960000,56537150000,45293990000
CPU_CLK_UNHALTED_CORE,FIXC1,154478700000,156217800000,151451200000,158751700000,156405600000,158011200000,157893000000,157746200000,157776000000,157521600000,157624400000,157451000000,153267300000,135850600000
CPU_CLK_UNHALTED_REF,FIXC2,231720300000,234329400000,227179200000,238129500000,234610800000,237018900000,236841600000,236621800000,236666800000,236284300000,236439200000,236178700000,229903500000,203776600000
TOPDOWN_SLOTS,FIXC3,772400000000,781107300000,757273100000,793773200000,782045500000,790070800000,789478900000,788748500000,788899300000,787621000000,788139000000,787269600000,766351900000,679260800000
PWR_PKG_ENERGY,PWR0,14895.9000,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1648.2060,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,4533745000,4533817000,4533751000,4533751000,4533771000,4533751000,4533810000,4533758000,4533751000,140740700000000,4533751000,4533751000,4533810000,4533751000
CAS_COUNT_RD,MBOX0C0,22492000000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,9145329000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,22464280000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,9144211000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,22417860000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,9139003000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,22400000000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,9139101000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,826971,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,559183,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,718724,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,543147,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,823790110000,45293990000,61155910000,5.884215e+10,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2170446300000,135850600000,158751700000,1.550319e+11,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3255700600000,203776600000,238129500000,2.325500e+11,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,10852438900000,679260800000,793773200000,7.751742e+11,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,14895.9000,0,14895.9000,1063.9929,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1648.2060,0,1648.2060,117.7290,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2688000,192000,192000,192000,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140799638968000,4533745000,140740700000000,nil,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,22492000000,0,22492000000,1.606571e+09,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,9145329000,0,9145329000,6.532378e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,22464280000,0,22464280000,1.604591e+09,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,9144211000,0,9144211000,6.531579e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,22417860000,0,22417860000,1.601276e+09,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,9139003000,0,9139003000,6.527859e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,22400000000,0,22400000000,1600000000,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,9139101000,0,9139101000,6.527929e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,826971,0,826971,59069.3571,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,559183,0,559183,39941.6429,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,718724,0,718724,51337.4286,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,543147,0,543147,38796.2143,,,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],118.3140,118.4212,118.3475,118.3387,118.2544,118.3487,118.4625,118.2326,118.2398,118.4725,118.4639,118.4077,118.3313,120.3376,
Runtime unhalted [s],64.5192,65.2455,63.2547,66.3038,65.3239,65.9945,65.9452,65.8839,65.8963,65.7900,65.8330,65.7606,64.0132,56.7390,
Clock [MHz],1596.1894,1596.1865,1596.1880,1596.1918,1596.1886,1596.1908,1596.1907,1596.1880,1596.1860,1596.1921,1596.1873,1596.1900,1596.1872,1596.1994,
CPI,2.6417,2.5935,2.5632,2.5959,2.5660,2.5915,2.6495,2.6031,2.5894,2.6330,2.6261,2.6194,2.7109,2.9993,
Energy [J],14895.9000,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],125.9014,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1648.2060,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.9308,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],306.5584,306.2858,306.4720,306.4948,306.7147,306.4689,306.1785,306.7703,306.7512,9.503687e+06,306.1709,306.3162,306.5180,301.4037,
AVX DP [MFLOP/s],306.5568,306.2841,306.4704,306.4932,306.7131,306.4673,306.1769,306.7687,306.7496,9.503687e+06,306.1693,306.3146,306.5164,301.4021,
Packed [MUOPS/s],38.3196,38.2855,38.3088,38.3117,38.3391,38.3084,38.2721,38.3461,38.3437,1.187961e+06,38.2712,38.2893,38.3145,37.6753,
Scalar [MUOPS/s],0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,
Memory read bandwidth [MBytes/s],48562.6712,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5745.6439,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],19781.2581,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],2340.3998,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],68343.9293,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],8086.0436,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0045,0.0045,0.0045,0.0045,0.0045,0.0045,0.0045,0.0045,0.0045,139.2431,0.0045,0.0045,0.0045,0.0045,
Vectorization ratio [%],99.9958,99.9958,99.9958,99.9958,99.9958,99.9958,99.9958,99.9958,99.9958,100.0000,99.9958,99.9958,99.9958,99.9958,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,1658.9724,118.2326,120.3376,118.4980,,,,,,,,,,,
Runtime unhalted [s] STAT,906.5028,56.7390,66.3038,64.7502,,,,,,,,,,,
Clock [MHz] STAT,22346.6558,1596.1860,1596.1994,1596.1897,,,,,,,,,,,
CPI STAT,36.9825,2.5632,2.9993,2.6416,,,,,,,,,,,
Energy [J] STAT,14895.9000,0,14895.9000,1063.9929,,,,,,,,,,,
Power [W] STAT,125.9014,0,125.9014,8.9930,,,,,,,,,,,
Energy DRAM [J] STAT,1648.2060,0,1648.2060,117.7290,,,,,,,,,,,
Power DRAM [W] STAT,13.9308,0,13.9308,0.9951,,,,,,,,,,,
DP [MFLOP/s] STAT,9.507666e+06,301.4037,9503687,679119.0074,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,9.507666e+06,301.4021,9503687,679119.0059,,,,,,,,,,,
Packed [MUOPS/s] STAT,1.188458e+06,37.6753,1187961,84889.8847,,,,,,,,,,,
Scalar [MUOPS/s] STAT,0.0224,0.0016,0.0016,0.0016,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,48562.6712,0,48562.6712,3468.7622,,,,,,,,,,,
Memory read data volume [GBytes] STAT,5745.6439,0,5745.6439,410.4031,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,19781.2581,0,19781.2581,1412.9470,,,,,,,,,,,
Memory write data volume [GBytes] STAT,2340.3998,0,2340.3998,167.1714,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,68343.9293,0,68343.9293,4881.7092,,,,,,,,,,,
Memory data volume [GBytes] STAT,8086.0436,0,8086.0436,577.5745,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,139.3016,0.0045,139.2431,9.9501,,,,,,,,,,,
Vectorization ratio [%] STAT,1399.9454,99.9958,100,99.9961,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,
CPU clock:,2.394307346 GHz,,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,26,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],17.603120,18.818200,18.817300,18.813510,18.821070,18.822600,18.820270,18.820820,18.822700,18.820100,18.816590,18.824340,18.825990,18.828470,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,19349130000,19799900000,19633130000,19807860000,20099480000,20166110000,19842380000,20103580000,20263480000,20036910000,19830730000,20103840000,20253030000,19103200000
CPU_CLK_UNHALTED_CORE,FIXC1,24280770000,26435620000,25734470000,26648110000,26882290000,26889550000,26156220000,26851060000,26999230000,26664040000,26384630000,26581310000,26981600000,24709380000
CPU_CLK_UNHALTED_REF,FIXC2,36422370000,39653440000,38602190000,39972500000,40323750000,40334740000,39234740000,40276710000,40499310000,39996540000,39577500000,39873050000,40473620000,37065490000
TOPDOWN_SLOTS,FIXC3,121408500000,132179500000,128675600000,133243900000,134414500000,134451400000,130784700000,134260100000,135000500000,133324300000,131927200000,132913000000,134914600000,123555400000
PWR_PKG_ENERGY,PWR0,2417.1450,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,251.8240,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9891804000,9891802000,9891802000,9891799000,9891799000,9891799000,9891797000,9891797000,9891793000,9891791000,9891790000,9891770000,9891770000,9891770000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4075289000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1294167000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4058644000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1283403000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,4026436000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1260895000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,4012620000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1251669000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,135529,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,84570,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,165976,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,82731,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,278392760000,19103200000,20263480000,1.988520e+10,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,368198280000,24280770000,26999230000,2.629988e+10,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,552305950000,36422370000,40499310000,39450425000,,,,,,,,,,
