_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 4
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Memory read data volume [GBytes] STAT,736.7332,0,736.7332,184.1833,
Memory write bandwidth [MBytes/s] STAT,12543.2777,0,12543.2777,3135.8194,
Memory write data volume [GBytes] STAT,314.3954,0,314.3954,78.5988,
Memory bandwidth [MBytes/s] STAT,41936.3583,0,41936.3583,10484.0896,
Memory data volume [GBytes] STAT,1051.1285,0,1051.1285,262.7821,
Operational intensity [FLOP/Byte] STAT,0.0372,0.0093,0.0093,0.0093,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394314832 GHz,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],0.168300,0.170376,0.167489,0.168390,
call count,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,69649060,69070780,69081320,69091100
CPU_CLK_UNHALTED_CORE,FIXC1,265336600,265520100,261668900,262656000
CPU_CLK_UNHALTED_REF,FIXC2,398082800,398274600,392543600,394028800
TOPDOWN_SLOTS,FIXC3,1327210000,1327540000,1308618000,1313576000
PWR_PKG_ENERGY,PWR0,26.8913,0,0,0
PWR_DRAM_ENERGY,PWR3,1.9619,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9600,9600,9600,9600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,14061960,0,0,0
CAS_COUNT_WR,MBOX0C1,9086256,0,0,0
CAS_COUNT_RD,MBOX1C0,13667460,0,0,0
CAS_COUNT_WR,MBOX1C1,8943695,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0
CAS_COUNT_RD,MBOX3C0,12966680,0,0,0
CAS_COUNT_WR,MBOX3C1,8763277,0,0,0
CAS_COUNT_RD,MBOX4C0,12688750,0,0,0
CAS_COUNT_WR,MBOX4C1,8653037,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0
CAS_COUNT_RD,MBOX6C0,856,0,0,0
CAS_COUNT_WR,MBOX6C1,791,0,0,0
CAS_COUNT_RD,MBOX7C0,843,0,0,0
CAS_COUNT_WR,MBOX7C1,774,0,0,0
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,276892260,69070780,69649060,69223065
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1055181600,261668900,265520100,263795400
CPU_CLK_UNHALTED_REF STAT,FIXC2,1582929800,392543600,398274600,395732450
TOPDOWN_SLOTS STAT,FIXC3,5276944000,1308618000,1327540000,1319236000
PWR_PKG_ENERGY STAT,PWR0,26.8913,0,26.8913,6.7228
PWR_DRAM_ENERGY STAT,PWR3,1.9619,0,1.9619,0.4905
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38400,9600,9600,9600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,14061960,0,14061960,3515490
CAS_COUNT_WR STAT,MBOX0C1,9086256,0,9086256,2271564
CAS_COUNT_RD STAT,MBOX1C0,13667460,0,13667460,3416865
CAS_COUNT_WR STAT,MBOX1C1,8943695,0,8943695,2.235924e+06
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,12966680,0,12966680,3241670
CAS_COUNT_WR STAT,MBOX3C1,8763277,0,8763277,2.190819e+06
CAS_COUNT_RD STAT,MBOX4C0,12688750,0,12688750,3.172188e+06
CAS_COUNT_WR STAT,MBOX4C1,8653037,0,8653037,2.163259e+06
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,856,0,856,214
CAS_COUNT_WR STAT,MBOX6C1,791,0,791,197.7500
CAS_COUNT_RD STAT,MBOX7C0,843,0,843,210.7500
CAS_COUNT_WR STAT,MBOX7C1,774,0,774,193.5000
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],0.1683,0.1704,0.1675,0.1684,
Runtime unhalted [s],0.1108,0.1109,0.1093,0.1097,
Clock [MHz],1595.8975,1596.2321,1596.0462,1596.0284,
CPI,3.8096,3.8442,3.7878,3.8016,
Energy [J],26.8913,0,0,0,
Power [W],159.7817,0,0,0,
Energy DRAM [J],1.9619,0,0,0,
Power DRAM [W],11.6573,0,0,0,
DP [MFLOP/s],0.0570,0.0563,0.0573,0.0570,
AVX DP [MFLOP/s],0,0,0,0,
Packed [MUOPS/s],0,0,0,0,
Scalar [MUOPS/s],0.0570,0.0563,0.0573,0.0570,
Memory read bandwidth [MBytes/s],20301.4562,0,0,0,
Memory read data volume [GBytes],3.4167,0,0,0,
Memory write bandwidth [MBytes/s],13479.8480,0,0,0,
Memory write data volume [GBytes],2.2687,0,0,0,
Memory bandwidth [MBytes/s],33781.3042,0,0,0,
Memory data volume [GBytes],5.6854,0,0,0,
Operational intensity [FLOP/Byte],1.688535e-06,1.688535e-06,1.688535e-06,1.688535e-06,
Vectorization ratio [%],0,0,0,0,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,0.6746,0.1675,0.1704,0.1686,
Runtime unhalted [s] STAT,0.4407,0.1093,0.1109,0.1102,
Clock [MHz] STAT,6384.2042,1595.8975,1596.2321,1596.0511,
CPI STAT,15.2432,3.7878,3.8442,3.8108,
Energy [J] STAT,26.8913,0,26.8913,6.7228,
Power [W] STAT,159.7817,0,159.7817,39.9454,
Energy DRAM [J] STAT,1.9619,0,1.9619,0.4905,
Power DRAM [W] STAT,11.6573,0,11.6573,2.9143,
DP [MFLOP/s] STAT,0.2276,0.0563,0.0573,0.0569,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,0.2276,0.0563,0.0573,0.0569,
Memory read bandwidth [MBytes/s] STAT,20301.4562,0,20301.4562,5075.3641,
Memory read data volume [GBytes] STAT,3.4167,0,3.4167,0.8542,
Memory write bandwidth [MBytes/s] STAT,13479.8480,0,13479.8480,3369.9620,
Memory write data volume [GBytes] STAT,2.2687,0,2.2687,0.5672,
Memory bandwidth [MBytes/s] STAT,33781.3042,0,33781.3042,8445.3260,
Memory data volume [GBytes] STAT,5.6854,0,5.6854,1.4213,
Operational intensity [FLOP/Byte] STAT,6.754140e-06,1.688535e-06,1.688535e-06,1.688535e-06,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394314832 GHz,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],16.021720,16.082040,16.081710,16.082090,
call count,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,81090020000,81179910000,81197170000,81126520000
CPU_CLK_UNHALTED_CORE,FIXC1,25475720000,25571270000,25574930000,25568800000
CPU_CLK_UNHALTED_REF,FIXC2,38213740000,38357040000,38362530000,38353310000
TOPDOWN_SLOTS,FIXC3,127379300000,127856800000,127875200000,127844400000
PWR_PKG_ENERGY,PWR0,1859.6600,0,0,0
PWR_DRAM_ENERGY,PWR3,213.2859,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,19459610000,19459610000,19459610000,19459610000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2464909000,0,0,0
CAS_COUNT_WR,MBOX0C1,1215912000,0,0,0
CAS_COUNT_RD,MBOX1C0,2464095000,0,0,0
CAS_COUNT_WR,MBOX1C1,1215348000,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2461481000,0,0,0
CAS_COUNT_WR,MBOX3C1,1214507000,0,0,0
CAS_COUNT_RD,MBOX4C0,2460768000,0,0,0
CAS_COUNT_WR,MBOX4C1,1214193000,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0
CAS_COUNT_RD,MBOX6C0,79857,0,0,0
CAS_COUNT_WR,MBOX6C1,83027,0,0,0
CAS_COUNT_RD,MBOX7C0,76551,0,0,0
CAS_COUNT_WR,MBOX7C1,77925,0,0,0
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,324593620000,81090020000,81197170000,81148405000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,102190720000,25475720000,25574930000,25547680000
CPU_CLK_UNHALTED_REF STAT,FIXC2,153286620000,38213740000,38362530000,38321655000
TOPDOWN_SLOTS STAT,FIXC3,510955700000,127379300000,127875200000,127738925000
PWR_PKG_ENERGY STAT,PWR0,1859.6600,0,1859.6600,464.9150
PWR_DRAM_ENERGY STAT,PWR3,213.2859,0,213.2859,53.3215
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838440000,19459610000,19459610000,19459610000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,2464909000,0,2464909000,616227250
CAS_COUNT_WR STAT,MBOX0C1,1215912000,0,1215912000,303978000
CAS_COUNT_RD STAT,MBOX1C0,2464095000,0,2464095000,616023750
CAS_COUNT_WR STAT,MBOX1C1,1215348000,0,1215348000,303837000
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,2461481000,0,2461481000,615370250
CAS_COUNT_WR STAT,MBOX3C1,1214507000,0,1214507000,303626750
CAS_COUNT_RD STAT,MBOX4C0,2460768000,0,2460768000,615192000
CAS_COUNT_WR STAT,MBOX4C1,1214193000,0,1214193000,303548250
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,79857,0,79857,19964.2500
CAS_COUNT_WR STAT,MBOX6C1,83027,0,83027,20756.7500
CAS_COUNT_RD STAT,MBOX7C0,76551,0,76551,19137.7500
CAS_COUNT_WR STAT,MBOX7C1,77925,0,77925,19481.2500
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],16.0217,16.0820,16.0817,16.0821,
Runtime unhalted [s],10.6401,10.6800,10.6815,10.6790,
Clock [MHz],1596.2032,1596.2043,1596.2043,1596.2053,
CPI,0.3142,0.3150,0.3150,0.3152,
Energy [J],1859.6600,0,0,0,
Power [W],116.0712,0,0,0,
Energy DRAM [J],213.2859,0,0,0,
Power DRAM [W],13.3123,0,0,0,
DP [MFLOP/s],1214.5768,1210.0212,1210.0461,1210.0175,
AVX DP [MFLOP/s],0,0,0,0,
Packed [MUOPS/s],0,0,0,0,
Scalar [MUOPS/s],1214.5768,1210.0212,1210.0461,1210.0175,
Memory read bandwidth [MBytes/s],39352.2170,0,0,0,
Memory read data volume [GBytes],630.4902,0,0,0,
Memory write bandwidth [MBytes/s],19414.1291,0,0,0,
Memory write data volume [GBytes],311.0477,0,0,0,
Memory bandwidth [MBytes/s],58766.3461,0,0,0,
Memory data volume [GBytes],941.5379,0,0,0,
Operational intensity [FLOP/Byte],0.0207,0.0207,0.0207,0.0207,
Vectorization ratio [%],0,0,0,0,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,64.2675,16.0217,16.0821,16.0669,
Runtime unhalted [s] STAT,42.6806,10.6401,10.6815,10.6701,
Clock [MHz] STAT,6384.8171,1596.2032,1596.2053,1596.2043,
CPI STAT,1.2594,0.3142,0.3152,0.3148,
Energy [J] STAT,1859.6600,0,1859.6600,464.9150,
Power [W] STAT,116.0712,0,116.0712,29.0178,
Energy DRAM [J] STAT,213.2859,0,213.2859,53.3215,
Power DRAM [W] STAT,13.3123,0,13.3123,3.3281,
DP [MFLOP/s] STAT,4844.6616,1210.0175,1214.5768,1211.1654,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,4844.6616,1210.0175,1214.5768,1211.1654,
Memory read bandwidth [MBytes/s] STAT,39352.2170,0,39352.2170,9838.0542,
Memory read data volume [GBytes] STAT,630.4902,0,630.4902,157.6225,
Memory write bandwidth [MBytes/s] STAT,19414.1291,0,19414.1291,4853.5323,
Memory write data volume [GBytes] STAT,311.0477,0,311.0477,77.7619,
Memory bandwidth [MBytes/s] STAT,58766.3461,0,58766.3461,14691.5865,
Memory data volume [GBytes] STAT,941.5379,0,941.5379,235.3845,
Operational intensity [FLOP/Byte] STAT,0.0828,0.0207,0.0207,0.0207,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394314832 GHz,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],449.759200,449.822200,449.822100,449.822000,
call count,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,1913737000000,1914974000000,1914672000000,1913319000000
CPU_CLK_UNHALTED_CORE,FIXC1,689690700000,690665300000,690569400000,689543600000
CPU_CLK_UNHALTED_REF,FIXC2,1034536000000,1035999000000,1035854000000,1034316000000
TOPDOWN_SLOTS,FIXC3,3448454000000,3453327000000,3452848000000,3447719000000
PWR_PKG_ENERGY,PWR0,28508.7100,0,0,0
PWR_DRAM_ENERGY,PWR3,3161.4700,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1566009000000,1566009000000,1566009000000,1566009000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,10842740000,0,0,0
CAS_COUNT_WR,MBOX0C1,3510649000,0,0,0
CAS_COUNT_RD,MBOX1C0,10842050000,0,0,0
CAS_COUNT_WR,MBOX1C1,3510335000,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0
CAS_COUNT_RD,MBOX3C0,10843030000,0,0,0
CAS_COUNT_WR,MBOX3C1,3509913000,0,0,0
CAS_COUNT_RD,MBOX4C0,10842730000,0,0,0
CAS_COUNT_WR,MBOX4C1,3509515000,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1997350,0,0,0
CAS_COUNT_WR,MBOX6C1,2018991,0,0,0
CAS_COUNT_RD,MBOX7C0,1953330,0,0,0
CAS_COUNT_WR,MBOX7C1,1959952,0,0,0
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,7656702000000,1913319000000,1914974000000,1914175500000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2760469000000,689543600000,690665300000,690117250000
CPU_CLK_UNHALTED_REF STAT,FIXC2,4140705000000,1034316000000,1035999000000,1035176250000
TOPDOWN_SLOTS STAT,FIXC3,13802348000000,3447719000000,3453327000000,3450587000000
PWR_PKG_ENERGY STAT,PWR0,28508.7100,0,28508.7100,7127.1775
PWR_DRAM_ENERGY STAT,PWR3,3161.4700,0,3161.4700,790.3675
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264036000000,1566009000000,1566009000000,1566009000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,10842740000,0,10842740000,2710685000
CAS_COUNT_WR STAT,MBOX0C1,3510649000,0,3510649000,877662250
CAS_COUNT_RD STAT,MBOX1C0,10842050000,0,10842050000,2710512500
CAS_COUNT_WR STAT,MBOX1C1,3510335000,0,3510335000,877583750
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,10843030000,0,10843030000,2710757500
CAS_COUNT_WR STAT,MBOX3C1,3509913000,0,3509913000,877478250
CAS_COUNT_RD STAT,MBOX4C0,10842730000,0,10842730000,2710682500
CAS_COUNT_WR STAT,MBOX4C1,3509515000,0,3509515000,877378750
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,1997350,0,1997350,499337.5000
CAS_COUNT_WR STAT,MBOX6C1,2018991,0,2018991,504747.7500
CAS_COUNT_RD STAT,MBOX7C0,1953330,0,1953330,488332.5000
CAS_COUNT_WR STAT,MBOX7C1,1959952,0,1959952,489988
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],449.7592,449.8222,449.8221,449.8220,
Runtime unhalted [s],288.0535,288.4605,288.4205,287.9920,
Clock [MHz],1596.2100,1596.2083,1596.2100,1596.2090,
CPI,0.3604,0.3607,0.3607,0.3604,
Energy [J],28508.7100,0,0,0,
Power [W],63.3866,0,0,0,
Energy DRAM [J],3161.4700,0,0,0,
Power DRAM [W],7.0293,0,0,0,
DP [MFLOP/s],3481.8832,3481.3955,3481.3963,3481.3971,
AVX DP [MFLOP/s],0,0,0,0,
Packed [MUOPS/s],0,0,0,0,
Scalar [MUOPS/s],3481.8832,3481.3955,3481.3963,3481.3971,
Memory read bandwidth [MBytes/s],6172.1206,0,0,0,
Memory read data volume [GBytes],2775.9680,0,0,0,
Memory write bandwidth [MBytes/s],1998.4939,0,0,0,
Memory write data volume [GBytes],898.8410,0,0,0,
Memory bandwidth [MBytes/s],8170.6146,0,0,0,
Memory data volume [GBytes],3674.8091,0,0,0,
Operational intensity [FLOP/Byte],0.4261,0.4261,0.4261,0.4261,
Vectorization ratio [%],0,0,0,0,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,1799.2255,449.7592,449.8222,449.8064,
Runtime unhalted [s] STAT,1152.9265,287.9920,288.4605,288.2316,
Clock [MHz] STAT,6384.8373,1596.2083,1596.2100,1596.2093,
CPI STAT,1.4422,0.3604,0.3607,0.3606,
Energy [J] STAT,28508.7100,0,28508.7100,7127.1775,
Power [W] STAT,63.3866,0,63.3866,15.8467,
Energy DRAM [J] STAT,3161.4700,0,3161.4700,790.3675,
Power DRAM [W] STAT,7.0293,0,7.0293,1.7573,
DP [MFLOP/s] STAT,13926.0721,3481.3955,3481.8832,3481.5180,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,13926.0721,3481.3955,3481.8832,3481.5180,
Memory read bandwidth [MBytes/s] STAT,6172.1206,0,6172.1206,1543.0302,
Memory read data volume [GBytes] STAT,2775.9680,0,2775.9680,693.9920,
Memory write bandwidth [MBytes/s] STAT,1998.4939,0,1998.4939,499.6235,
Memory write data volume [GBytes] STAT,898.8410,0,898.8410,224.7103,
Memory bandwidth [MBytes/s] STAT,8170.6146,0,8170.6146,2042.6536,
Memory data volume [GBytes] STAT,3674.8091,0,3674.8091,918.7023,
Operational intensity [FLOP/Byte] STAT,1.7044,0.4261,0.4261,0.4261,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394314832 GHz,,,,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],19.236870,19.308840,19.308880,19.308370,
call count,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,64322250000,64573910000,64572480000,64525550000
CPU_CLK_UNHALTED_CORE,FIXC1,30524240000,30683450000,30690890000,30668220000
CPU_CLK_UNHALTED_REF,FIXC2,45786350000,46025190000,46036410000,46002420000
TOPDOWN_SLOTS,FIXC3,152621900000,153417400000,153455200000,153341700000
PWR_PKG_ENERGY,PWR0,1799.0880,0,0,0
PWR_DRAM_ENERGY,PWR3,241.6785,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,19293760000,19293760000,19293760000,19293760000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2046059000,0,0,0
CAS_COUNT_WR,MBOX0C1,1588575000,0,0,0
CAS_COUNT_RD,MBOX1C0,2045322000,0,0,0
CAS_COUNT_WR,MBOX1C1,1588359000,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2045035000,0,0,0
CAS_COUNT_WR,MBOX3C1,1588072000,0,0,0
CAS_COUNT_RD,MBOX4C0,2044478000,0,0,0
CAS_COUNT_WR,MBOX4C1,1587930000,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0
CAS_COUNT_RD,MBOX6C0,91884,0,0,0
CAS_COUNT_WR,MBOX6C1,91503,0,0,0
CAS_COUNT_RD,MBOX7C0,89895,0,0,0
CAS_COUNT_WR,MBOX7C1,87540,0,0,0
TABLE,Region CalcLagrangeElements,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,257994190000,64322250000,64573910000,64498547500
CPU_CLK_UNHALTED_CORE STAT,FIXC1,122566800000,30524240000,30690890000,30641700000
CPU_CLK_UNHALTED_REF STAT,FIXC2,183850370000,45786350000,46036410000,45962592500
TOPDOWN_SLOTS STAT,FIXC3,612836200000,152621900000,153455200000,153209050000
PWR_PKG_ENERGY STAT,PWR0,1799.0880,0,1799.0880,449.7720
PWR_DRAM_ENERGY STAT,PWR3,241.6785,0,241.6785,60.4196
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175040000,19293760000,19293760000,19293760000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,2046059000,0,2046059000,511514750
CAS_COUNT_WR STAT,MBOX0C1,1588575000,0,1588575000,397143750
CAS_COUNT_RD STAT,MBOX1C0,2045322000,0,2045322000,511330500
CAS_COUNT_WR STAT,MBOX1C1,1588359000,0,1588359000,397089750
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,2045035000,0,2045035000,511258750
CAS_COUNT_WR STAT,MBOX3C1,1588072000,0,1588072000,397018000
CAS_COUNT_RD STAT,MBOX4C0,2044478000,0,2044478000,511119500
CAS_COUNT_WR STAT,MBOX4C1,1587930000,0,1587930000,396982500
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,91884,0,91884,22971
CAS_COUNT_WR STAT,MBOX6C1,91503,0,91503,22875.7500
CAS_COUNT_RD STAT,MBOX7C0,89895,0,89895,22473.7500
CAS_COUNT_WR STAT,MBOX7C1,87540,0,87540,21885
TABLE,Region CalcLagrangeElements,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],19.2369,19.3088,19.3089,19.3084,
Runtime unhalted [s],12.7486,12.8151,12.8182,12.8088,
Clock [MHz],1596.2102,1596.2094,1596.2073,1596.2068,
CPI,0.4746,0.4752,0.4753,0.4753,
Energy [J],1799.0880,0,0,0,
Power [W],93.5229,0,0,0,
Energy DRAM [J],241.6785,0,0,0,
Power DRAM [W],12.5633,0,0,0,
