_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 12
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,67243350000,68888690000,69222020000,68675520000,68994420000,68549330000,69005280000,69137680000,69077280000,68921720000,68819020000,68494340000
CPU_CLK_UNHALTED_CORE,FIXC1,50278330000,52306460000,52307930000,52318500000,52319120000,52326330000,52322050000,52317620000,52329110000,52201120000,52324010000,52329290000
CPU_CLK_UNHALTED_REF,FIXC2,75417820000,78461080000,78462670000,78478660000,78479240000,78490420000,78483680000,78476850000,78494420000,78302230000,78486370000,78494340000
TOPDOWN_SLOTS,FIXC3,251391300000,261536200000,261541600000,261595200000,261596400000,261633800000,261611100000,261588300000,261647500000,261007100000,261620400000,261647000000
PWR_PKG_ENERGY,PWR0,4279.3010,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,473.2235,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,31682080000,31752970000,31834460000,31860070000,31802300000,31782210000,31967940000,31905540000,31913360000,31949010000,31860410000,31900420000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,9042379000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,840084000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,9007299000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,833707100,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,8940230000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,822851100,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,8911761000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,818096300,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,160597,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,159878,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,169118,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,156989,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,825028650000,67243350000,69222020000,68752387500,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,625679870000,50278330000,52329290000,5.213999e+10,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,938527780000,75417820000,78494420000,7.821065e+10,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,3128415900000,251391300000,261647500000,260701325000,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,4279.3010,0,4279.3010,356.6084,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,473.2235,0,473.2235,39.4353,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,382210770000,31682080000,31967940000,31850897500,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,9042379000,0,9042379000,7.535316e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,840084000,0,840084000,70007000,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,9007299000,0,9007299000,750608250,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,833707100,0,833707100,6.947559e+07,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,8940230000,0,8940230000,7.450192e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,822851100,0,822851100,68570925,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,8911761000,0,8911761000,742646750,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,818096300,0,818096300,6.817469e+07,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,160597,0,160597,13383.0833,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,159878,0,159878,13323.1667,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,169118,0,169118,14093.1667,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,156989,0,156989,13082.4167,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,20,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],31.5343,32.8688,32.8663,32.8628,32.8647,32.8705,32.8656,32.8641,32.8649,32.8625,32.8623,32.8638,
Runtime unhalted [s],21.0003,21.8474,21.8480,21.8524,21.8527,21.8557,21.8539,21.8521,21.8569,21.8034,21.8547,21.8569,
Clock [MHz],1596.1087,1596.0873,1596.0998,1596.0971,1596.1042,1596.0968,1596.1033,1596.1070,1596.1002,1596.1044,1596.1084,1596.1073,
CPI,0.7477,0.7593,0.7557,0.7618,0.7583,0.7633,0.7582,0.7567,0.7575,0.7574,0.7603,0.7640,
Energy [J],4279.3010,0,0,0,0,0,0,0,0,0,0,0,
Power [W],135.7030,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],473.2235,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],15.0066,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1004.6860,966.0526,968.6064,969.4871,967.6723,966.8913,972.6881,970.8323,971.0466,972.2038,969.5140,970.6845,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1004.6860,966.0526,968.6064,969.4871,967.6723,966.8913,972.6881,970.8323,971.0466,972.2038,969.5140,970.6845,
Memory read bandwidth [MBytes/s],72864.3791,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2297.7279,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],6728.0224,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],212.1635,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],79592.4015,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2509.8915,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0126,0.0127,0.0127,0.0127,0.0127,0.0127,0.0127,0.0127,0.0127,0.0127,0.0127,0.0127,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,393.0506,31.5343,32.8705,32.7542,,,,,,,,,
Runtime unhalted [s] STAT,261.3344,21.0003,21.8569,21.7779,,,,,,,,,
Clock [MHz] STAT,19153.2245,1596.0873,1596.1087,1596.1020,,,,,,,,,
CPI STAT,9.1002,0.7477,0.7640,0.7583,,,,,,,,,
Energy [J] STAT,4279.3010,0,4279.3010,356.6084,,,,,,,,,
Power [W] STAT,135.7030,0,135.7030,11.3086,,,,,,,,,
Energy DRAM [J] STAT,473.2235,0,473.2235,39.4353,,,,,,,,,
Power DRAM [W] STAT,15.0066,0,15.0066,1.2506,,,,,,,,,
DP [MFLOP/s] STAT,11670.3650,966.0526,1004.6860,972.5304,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,
Scalar [MUOPS/s] STAT,11670.3650,966.0526,1004.6860,972.5304,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,72864.3791,0,72864.3791,6072.0316,,,,,,,,,
Memory read data volume [GBytes] STAT,2297.7279,0,2297.7279,191.4773,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,6728.0224,0,6728.0224,560.6685,,,,,,,,,
Memory write data volume [GBytes] STAT,212.1635,0,212.1635,17.6803,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,79592.4015,0,79592.4015,6632.7001,,,,,,,,,
Memory data volume [GBytes] STAT,2509.8915,0,2509.8915,209.1576,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1523,0.0126,0.0127,0.0127,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,
CPU clock:,2.394173372 GHz,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,26,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],22.699800,24.033570,24.031000,24.027870,24.027750,24.035040,24.029480,24.028010,24.029850,24.026750,24.025980,24.026770,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,40498490000,42022630000,42347790000,41966340000,42144550000,41776800000,42306030000,42327470000,42294660000,42264130000,42051110000,41842470000
CPU_CLK_UNHALTED_CORE,FIXC1,36228050000,38255160000,38259410000,38268240000,38269520000,38273830000,38270980000,38264460000,38281400000,38186830000,38269380000,38275750000
CPU_CLK_UNHALTED_REF,FIXC2,54342600000,57384470000,57389850000,57403550000,57405140000,57412190000,57407220000,57397260000,57423260000,57280890000,57404600000,57414290000
TOPDOWN_SLOTS,FIXC3,181141700000,191280900000,191298700000,191344700000,191349400000,191373500000,191356100000,191323200000,191410400000,190936000000,191347800000,191380300000
PWR_PKG_ENERGY,PWR0,3153.2520,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,348.6477,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,10525000000,10595900000,10677390000,10703040000,10645270000,10625190000,10810920000,10748520000,10756340000,10792000000,10703400000,10743410000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6579679000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,641240800,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6543701000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,634913200,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6477053000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,624336300,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6448441000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,619427500,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,115725,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,115020,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,123404,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,113415,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,503842470000,40498490000,42347790000,41986872500,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,457103010000,36228050000,38281400000,38091917500,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,685665320000,54342600000,57423260000,5.713878e+10,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2285542700000,181141700000,191410400000,1.904619e+11,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,3153.2520,0,3153.2520,262.7710,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,348.6477,0,348.6477,29.0540,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128326380000,10525000000,10810920000,10693865000,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,6579679000,0,6579679000,5.483066e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,641240800,0,641240800,5.343673e+07,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,6543701000,0,6543701000,5.453084e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,634913200,0,634913200,5.290943e+07,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,6477053000,0,6477053000,5.397544e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,624336300,0,624336300,52028025,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,6448441000,0,6448441000,5.373701e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,619427500,0,619427500,5.161896e+07,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,115725,0,115725,9643.7500,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,115020,0,115020,9585,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,123404,0,123404,10283.6667,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,113415,0,113415,9451.2500,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,20,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],22.6998,24.0336,24.0310,24.0279,24.0278,24.0350,24.0295,24.0280,24.0298,24.0267,24.0260,24.0268,
Runtime unhalted [s],15.1318,15.9784,15.9802,15.9839,15.9844,15.9862,15.9850,15.9823,15.9894,15.9499,15.9844,15.9870,
Clock [MHz],1596.1002,1596.0675,1596.0951,1596.0825,1596.0917,1596.0754,1596.0947,1596.0997,1596.0833,1596.0976,1596.1008,1596.0971,
CPI,0.8946,0.9103,0.9035,0.9119,0.9081,0.9162,0.9046,0.9040,0.9051,0.9035,0.9101,0.9148,
Energy [J],3153.2520,0,0,0,0,0,0,0,0,0,0,0,
Power [W],138.9110,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],348.6477,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],15.3591,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],463.6605,440.8792,444.3173,445.4427,443.0407,442.0708,449.9024,447.3329,447.6241,449.1660,445.4928,447.1433,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],463.6605,440.8792,444.3173,445.4427,443.0407,442.0708,449.9024,447.3329,447.6241,449.1660,445.4928,447.1433,
Memory read bandwidth [MBytes/s],73443.0806,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1667.1432,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],7105.3207,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],161.2894,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],80548.4013,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1828.4326,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0058,0.0058,0.0058,0.0059,0.0058,0.0058,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,287.0219,22.6998,24.0350,23.9185,,,,,,,,,
Runtime unhalted [s] STAT,190.9229,15.1318,15.9894,15.9102,,,,,,,,,
Clock [MHz] STAT,19153.0856,1596.0675,1596.1008,1596.0905,,,,,,,,,
CPI STAT,10.8867,0.8946,0.9162,0.9072,,,,,,,,,
Energy [J] STAT,3153.2520,0,3153.2520,262.7710,,,,,,,,,
Power [W] STAT,138.9110,0,138.9110,11.5759,,,,,,,,,
Energy DRAM [J] STAT,348.6477,0,348.6477,29.0540,,,,,,,,,
Power DRAM [W] STAT,15.3591,0,15.3591,1.2799,,,,,,,,,
DP [MFLOP/s] STAT,5366.0727,440.8792,463.6605,447.1727,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,
Scalar [MUOPS/s] STAT,5366.0727,440.8792,463.6605,447.1727,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,73443.0806,0,73443.0806,6120.2567,,,,,,,,,
Memory read data volume [GBytes] STAT,1667.1432,0,1667.1432,138.9286,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,7105.3207,0,7105.3207,592.1101,,,,,,,,,
Memory write data volume [GBytes] STAT,161.2894,0,161.2894,13.4408,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,80548.4013,0,80548.4013,6712.3668,,,,,,,,,
Memory data volume [GBytes] STAT,1828.4326,0,1828.4326,152.3694,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0703,0.0058,0.0059,0.0059,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,
CPU clock:,2.394173372 GHz,,,,,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],11.977260,12.735170,12.733550,12.734020,12.734310,12.736140,12.734490,12.734050,12.734390,12.732710,12.733610,12.733540,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,18293560000,18876320000,18874260000,18810000000,18915280000,18877340000,18837060000,18914900000,18916740000,18875790000,18959040000,18883810000
CPU_CLK_UNHALTED_CORE,FIXC1,19107610000,20283300000,20284530000,20282340000,20287850000,20284620000,20287170000,20284740000,20289860000,20235570000,20280160000,20275110000
CPU_CLK_UNHALTED_REF,FIXC2,28661680000,30424610000,30426400000,30423360000,30431690000,30426800000,30430630000,30427070000,30434760000,30353290000,30420260000,30412640000
TOPDOWN_SLOTS,FIXC3,95538660000,101415400000,101421300000,101411000000,101438600000,101422400000,101435100000,101423200000,101448800000,101177500000,101400300000,101374400000
PWR_PKG_ENERGY,PWR0,1643.6450,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,185.5187,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,6431520000,6431367000,6431363000,6431358000,6431354000,6431353000,6431353000,6431351000,6431351000,6431351000,6431351000,6431349000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3205334000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,591032800,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3188302000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,584093800,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3157307000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,572212200,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3143079000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,567297700,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,59930,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,60023,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,65450,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,59491,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,226034100000,18293560000,18959040000,18836175000,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,242182860000,19107610000,20289860000,20181905000,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,363273190000,28661680000,30434760000,3.027277e+10,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1210906660000,95538660000,101448800000,1.009089e+11,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1643.6450,0,1643.6450,136.9704,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,185.5187,0,185.5187,15.4599,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77176421000,6431349000,6431520000,6.431368e+09,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,3205334000,0,3205334000,2.671112e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,591032800,0,591032800,4.925273e+07,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,3188302000,0,3188302000,2.656918e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,584093800,0,584093800,4.867448e+07,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,3157307000,0,3157307000,2.631089e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,572212200,0,572212200,47684350,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,3143079000,0,3143079000,261923250,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,567297700,0,567297700,4.727481e+07,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,59930,0,59930,4994.1667,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,60023,0,60023,5001.9167,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,65450,0,65450,5454.1667,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,59491,0,59491,4957.5833,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,
