_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 13
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_WR,MBOX3C1,1413746000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1943311000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1413709000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,51391,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,46041,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,50489,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,46327,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,267261650000,20419460000,20682740000,2.055859e+10,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,237690670000,17946870000,18521370000,1.828390e+10,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,356536040000,26920320000,27782060000,2.742585e+10,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1188453020000,89734330000,92606770000,9.141946e+10,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1788.6410,0,1788.6410,137.5878,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,168.7737,0,168.7737,12.9826,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725230000,1978862000,1978864000,1.978864e+09,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215612400,247354800,247354800,247354800,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,1945681000,0,1945681000,1.496678e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1414064000,0,1414064000,1.087742e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,1944845000,0,1944845000,1.496035e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1413939000,0,1413939000,1.087645e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1943828000,0,1943828000,1.495252e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1413746000,0,1413746000,1.087497e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1943311000,0,1943311000,1.494855e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1413709000,0,1413709000,1.087468e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,51391,0,51391,3953.1538,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,46041,0,46041,3541.6154,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,50489,0,50489,3883.7692,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,46327,0,46327,3563.6154,,,,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],13.6692,13.7052,13.6979,13.7145,13.7027,13.7112,13.6967,13.6907,13.7061,13.6923,13.7171,13.6961,13.6843,
Runtime unhalted [s],7.4956,7.6911,7.6066,7.7078,7.6166,7.7230,7.5799,7.6017,7.7157,7.6053,7.7355,7.5930,7.6008,
Clock [MHz],1596.2134,1596.2149,1596.2126,1596.2161,1596.2143,1596.2135,1596.2155,1596.2129,1596.2140,1596.2137,1596.2140,1596.2158,1596.2135,
CPI,0.8789,0.8924,0.8892,0.8950,0.8865,0.8966,0.8842,0.8881,0.8932,0.8874,0.8966,0.8852,0.8882,
Energy [J],1788.6410,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],130.8524,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],168.7737,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.3471,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],289.5354,288.7742,288.9279,288.5771,288.8263,288.6483,288.9530,289.0803,288.7538,289.0448,288.5235,288.9656,289.2151,
AVX DP [MFLOP/s],144.7667,144.3862,144.4630,144.2876,144.4122,144.3232,144.4756,144.5392,144.3759,144.5215,144.2608,144.4819,144.6067,
Packed [MUOPS/s],18.0958,18.0483,18.0579,18.0360,18.0515,18.0404,18.0594,18.0674,18.0470,18.0652,18.0326,18.0602,18.0758,
Scalar [MUOPS/s],144.7686,144.3880,144.4649,144.2895,144.4141,144.3251,144.4774,144.5411,144.3778,144.5233,144.2627,144.4838,144.6084,
Memory read bandwidth [MBytes/s],36416.0961,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],497.7771,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],26479.7170,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],361.9552,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],62895.8131,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],859.7323,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,
Vectorization ratio [%],11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,178.0840,13.6692,13.7171,13.6988,,,,,,,,,,
Runtime unhalted [s] STAT,99.2726,7.4956,7.7355,7.6364,,,,,,,,,,
Clock [MHz] STAT,20750.7842,1596.2126,1596.2161,1596.2142,,,,,,,,,,
CPI STAT,11.5615,0.8789,0.8966,0.8893,,,,,,,,,,
Energy [J] STAT,1788.6410,0,1788.6410,137.5878,,,,,,,,,,
Power [W] STAT,130.8524,0,130.8524,10.0656,,,,,,,,,,
Energy DRAM [J] STAT,168.7737,0,168.7737,12.9826,,,,,,,,,,
Power DRAM [W] STAT,12.3471,0,12.3471,0.9498,,,,,,,,,,
DP [MFLOP/s] STAT,3755.8253,288.5235,289.5354,288.9096,,,,,,,,,,
AVX DP [MFLOP/s] STAT,1877.9005,144.2608,144.7667,144.4539,,,,,,,,,,
Packed [MUOPS/s] STAT,234.7375,18.0326,18.0958,18.0567,,,,,,,,,,
Scalar [MUOPS/s] STAT,1877.9247,144.2627,144.7686,144.4557,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,36416.0961,0,36416.0961,2801.2382,,,,,,,,,,
Memory read data volume [GBytes] STAT,497.7771,0,497.7771,38.2905,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,26479.7170,0,26479.7170,2036.9013,,,,,,,,,,
Memory write data volume [GBytes] STAT,361.9552,0,361.9552,27.8427,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,62895.8131,0,62895.8131,4838.1395,,,,,,,,,,
Memory data volume [GBytes] STAT,859.7323,0,859.7323,66.1333,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0598,0.0046,0.0046,0.0046,,,,,,,,,,
Vectorization ratio [%] STAT,144.4430,11.1110,11.1110,11.1110,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,
CPU clock:,2.3943215 GHz,,,,,,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],120.681700,120.693700,120.898600,121.174800,121.155900,121.094200,120.852900,120.728000,120.838800,120.958300,121.026400,121.156600,121.982500,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,59698350000,64372610000,64823700000,64667600000,63295410000,61488840000,64046280000,63988930000,64146010000,63864240000,62693280000,59661050000,49055190000
CPU_CLK_UNHALTED_CORE,FIXC1,152837200000,160052000000,159643300000,160928600000,159944800000,156020600000,159811000000,160405700000,160959300000,160656100000,159583700000,155500600000,138740200000
CPU_CLK_UNHALTED_REF,FIXC2,229258000000,240081100000,239467700000,241394700000,239919000000,234033100000,239718900000,240611500000,241441000000,240986300000,239377500000,233252600000,208112200000
TOPDOWN_SLOTS,FIXC3,764196200000,800280200000,798235000000,804655500000,799736900000,780117800000,799071800000,802047700000,804810400000,803294300000,797932100000,777514800000,693710500000
PWR_PKG_ENERGY,PWR0,15549.2500,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1554.5730,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,4882554000,4882476000,4882476000,4882554000,4882482000,4882535000,4882482000,4882561000,4882476000,4882535000,4882476000,4882535000,4882476000
CAS_COUNT_RD,MBOX0C0,22963920000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,9096425000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,22943320000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,9095198000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,22897950000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,9091597000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,22878080000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,9091017000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,451470,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,396747,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,445552,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,397630,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,805801490000,49055190000,64823700000,61984730000,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2045083100000,138740200000,160959300000,1.573141e+11,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3067653600000,208112200000,241441000000,2.359734e+11,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,10225603200000,693710500000,804810400000,7.865849e+11,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,15549.2500,0,15549.2500,1196.0962,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1554.5730,0,1554.5730,119.5825,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2496000,192000,192000,192000,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,63472618000,4882476000,4882561000,4.882509e+09,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,22963920000,0,22963920000,1.766455e+09,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,9096425000,0,9096425000,699725000,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,22943320000,0,22943320000,1.764871e+09,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,9095198000,0,9095198000,6.996306e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,22897950000,0,22897950000,1.761381e+09,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,9091597000,0,9091597000,6.993536e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,22878080000,0,22878080000,1.759852e+09,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,9091017000,0,9091017000,699309000,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,451470,0,451470,34728.4615,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,396747,0,396747,30519,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,445552,0,445552,34273.2308,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,397630,0,397630,30586.9231,,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],120.6817,120.6937,120.8986,121.1748,121.1559,121.0942,120.8529,120.7280,120.8388,120.9583,121.0264,121.1566,121.9825,
Runtime unhalted [s],63.8332,66.8465,66.6758,67.2126,66.8017,65.1628,66.7458,66.9942,67.2254,67.0988,66.6509,64.9456,57.9455,
Clock [MHz],1596.1990,1596.1937,1596.1960,1596.2024,1596.2024,1596.1993,1596.1984,1596.1948,1596.2008,1596.2001,1596.2013,1596.2027,1596.1998,
CPI,2.5602,2.4863,2.4627,2.4886,2.5270,2.5374,2.4952,2.5068,2.5093,2.5156,2.5455,2.6064,2.8282,
Energy [J],15549.2500,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],128.8451,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1554.5730,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.8816,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],323.6665,323.6292,323.0807,322.3494,322.3949,322.5627,323.2032,323.5428,323.2405,322.9251,322.7395,322.3966,320.2099,
AVX DP [MFLOP/s],323.6649,323.6276,323.0791,322.3478,322.3933,322.5611,323.2016,323.5412,323.2390,322.9235,322.7379,322.3950,320.2083,
Packed [MUOPS/s],40.4581,40.4534,40.3849,40.2935,40.2992,40.3201,40.4002,40.4427,40.4049,40.3654,40.3422,40.2994,40.0260,
Scalar [MUOPS/s],0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,
Memory read bandwidth [MBytes/s],48622.0089,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5867.7867,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],19290.4310,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],2328.0020,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],67912.4399,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],8195.7887,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0048,0.0048,0.0048,0.0048,0.0048,0.0048,0.0048,0.0048,0.0048,0.0048,0.0048,0.0048,0.0048,
Vectorization ratio [%],99.9961,99.9961,99.9961,99.9961,99.9961,99.9961,99.9961,99.9961,99.9961,99.9961,99.9961,99.9961,99.9961,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,1573.2424,120.6817,121.9825,121.0186,,,,,,,,,,
Runtime unhalted [s] STAT,854.1388,57.9455,67.2254,65.7030,,,,,,,,,,
Clock [MHz] STAT,20750.5907,1596.1937,1596.2027,1596.1993,,,,,,,,,,
CPI STAT,33.0692,2.4627,2.8282,2.5438,,,,,,,,,,
Energy [J] STAT,15549.2500,0,15549.2500,1196.0962,,,,,,,,,,
Power [W] STAT,128.8451,0,128.8451,9.9112,,,,,,,,,,
Energy DRAM [J] STAT,1554.5730,0,1554.5730,119.5825,,,,,,,,,,
Power DRAM [W] STAT,12.8816,0,12.8816,0.9909,,,,,,,,,,
DP [MFLOP/s] STAT,4195.9410,320.2099,323.6665,322.7647,,,,,,,,,,
AVX DP [MFLOP/s] STAT,4195.9203,320.2083,323.6649,322.7631,,,,,,,,,,
Packed [MUOPS/s] STAT,524.4900,40.0260,40.4581,40.3454,,,,,,,,,,
Scalar [MUOPS/s] STAT,0.0208,0.0016,0.0016,0.0016,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,48622.0089,0,48622.0089,3740.1545,,,,,,,,,,
Memory read data volume [GBytes] STAT,5867.7867,0,5867.7867,451.3682,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,19290.4310,0,19290.4310,1483.8793,,,,,,,,,,
Memory write data volume [GBytes] STAT,2328.0020,0,2328.0020,179.0771,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,67912.4399,0,67912.4399,5224.0338,,,,,,,,,,
Memory data volume [GBytes] STAT,8195.7887,0,8195.7887,630.4453,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0624,0.0048,0.0048,0.0048,,,,,,,,,,
Vectorization ratio [%] STAT,1299.9493,99.9961,99.9961,99.9961,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,
CPU clock:,2.3943215 GHz,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,26,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],17.969200,19.185450,19.191140,19.191640,19.188900,19.191950,19.187690,19.188140,19.192150,19.187100,19.191490,19.193120,19.198030,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,20629900000,21422810000,21638640000,21639370000,21434950000,21291260000,21656500000,21502640000,21846700000,21496160000,21595390000,21720900000,20519950000
CPU_CLK_UNHALTED_CORE,FIXC1,24364110000,27024860000,26971110000,27153400000,26864880000,26246150000,27432480000,26809360000,27513380000,26733750000,27213930000,26989770000,24927820000
CPU_CLK_UNHALTED_REF,FIXC2,36547880000,40537930000,40457930000,40731480000,40298550000,39370470000,41149930000,40215250000,41271210000,40101820000,40822180000,40486370000,37393310000
TOPDOWN_SLOTS,FIXC3,121829300000,135128300000,134863000000,135775200000,134332700000,131238800000,137170200000,134055100000,137573600000,133675400000,136077500000,134958700000,124648500000
PWR_PKG_ENERGY,PWR0,2546.2490,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,242.7421,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,10652710000,10652710000,10652710000,10652690000,10652690000,10652680000,10652680000,10652680000,10652670000,10652670000,10652670000,10652670000,10652670000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,140736400000000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4151950000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1295132000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4134376000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1284068000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,4099739000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1261328000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,4084969000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1251398000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,73786,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,63425,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,69888,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,63596,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,278395170000,20519950000,21846700000,2.141501e+10,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,346245000000,24364110000,27513380000,2.663423e+10,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,519384310000,36547880000,41271210000,3.995264e+10,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1731326300000,121829300000,137573600000,1.331789e+11,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,2546.2490,0,2546.2490,195.8653,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,242.7421,0,242.7421,18.6725,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138484900000,10652670000,10652710000,1.065268e+10,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140736400000000,0,140736400000000,nil,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,4151950000,0,4151950000,3.193808e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1295132000,0,1295132000,9.962554e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,4134376000,0,4134376000,3.180289e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1284068000,0,1284068000,9.877446e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,4099739000,0,4099739000,3.153645e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1261328000,0,1261328000,9.702523e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,4084969000,0,4084969000,3.142284e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1251398000,0,1251398000,9.626138e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,73786,0,73786,5675.8462,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,63425,0,63425,4878.8462,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,69888,0,69888,5376,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,63596,0,63596,4892,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,20,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],17.9692,19.1854,19.1911,19.1916,19.1889,19.1919,19.1877,19.1881,19.1922,19.1871,19.1915,19.1931,19.1980,
Runtime unhalted [s],10.1758,11.2871,11.2646,11.3407,11.2202,10.9618,11.4573,11.1971,11.4911,11.1655,11.3660,11.2724,10.4112,
