_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 2
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD,MBOX5C0,0,0,,
CAS_COUNT_WR,MBOX5C1,0,0,,
CAS_COUNT_RD,MBOX6C0,1888,0,,
CAS_COUNT_WR,MBOX6C1,2033,0,,
CAS_COUNT_RD,MBOX7C0,1940,0,,
CAS_COUNT_WR,MBOX7C1,2038,0,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,270425300,134923300,135502000,135212650
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1048715100,522268400,526446700,524357550
CPU_CLK_UNHALTED_REF STAT,FIXC2,1573138500,783387200,789751300,786569250
TOPDOWN_SLOTS STAT,FIXC3,5244067000,2611248000,2632819000,2622033500
PWR_PKG_ENERGY STAT,PWR0,27.9117,0,27.9117,13.9558
PWR_DRAM_ENERGY STAT,PWR3,2.7341,0,2.7341,1.3671
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,19200,9600,9600,9600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,14388100,0,14388100,7194050
CAS_COUNT_WR STAT,MBOX0C1,10408780,0,10408780,5204390
CAS_COUNT_RD STAT,MBOX1C0,14192870,0,14192870,7096435
CAS_COUNT_WR STAT,MBOX1C1,10390880,0,10390880,5195440
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,13957170,0,13957170,6978585
CAS_COUNT_WR STAT,MBOX3C1,10317900,0,10317900,5158950
CAS_COUNT_RD STAT,MBOX4C0,13866400,0,13866400,6933200
CAS_COUNT_WR STAT,MBOX4C1,10330070,0,10330070,5165035
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,1888,0,1888,944
CAS_COUNT_WR STAT,MBOX6C1,2033,0,2033,1016.5000
CAS_COUNT_RD STAT,MBOX7C0,1940,0,1940,970
CAS_COUNT_WR STAT,MBOX7C1,2038,0,2038,1019
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],0.3484,0.3473,,,
Runtime unhalted [s],0.2199,0.2181,,,
Clock [MHz],1596.0450,1596.2406,,,
CPI,3.8852,3.8709,,,
Energy [J],27.9117,0,,,
Power [W],80.1226,0,,,
Energy DRAM [J],2.7341,0,,,
Power DRAM [W],7.8483,0,,,
DP [MFLOP/s],0.0276,0.0276,,,
AVX DP [MFLOP/s],0,0,,,
Packed [MUOPS/s],0,0,,,
Scalar [MUOPS/s],0.0276,0.0276,,,
Memory read bandwidth [MBytes/s],10363.1459,0,,,
Memory read data volume [GBytes],3.6101,0,,,
Memory write bandwidth [MBytes/s],7615.3599,0,,,
Memory write data volume [GBytes],2.6529,0,,,
Memory bandwidth [MBytes/s],17978.5058,0,,,
Memory data volume [GBytes],6.2630,0,,,
Operational intensity [FLOP/Byte],1.532801e-06,1.532801e-06,,,
Vectorization ratio [%],0,0,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,0.6957,0.3473,0.3484,0.3478,
Runtime unhalted [s] STAT,0.4380,0.2181,0.2199,0.2190,
Clock [MHz] STAT,3192.2856,1596.0450,1596.2406,1596.1428,
CPI STAT,7.7561,3.8709,3.8852,3.8780,
Energy [J] STAT,27.9117,0,27.9117,13.9558,
Power [W] STAT,80.1226,0,80.1226,40.0613,
Energy DRAM [J] STAT,2.7341,0,2.7341,1.3671,
Power DRAM [W] STAT,7.8483,0,7.8483,3.9242,
DP [MFLOP/s] STAT,0.0552,0.0276,0.0276,0.0276,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,0.0552,0.0276,0.0276,0.0276,
Memory read bandwidth [MBytes/s] STAT,10363.1459,0,10363.1459,5181.5729,
Memory read data volume [GBytes] STAT,3.6101,0,3.6101,1.8051,
Memory write bandwidth [MBytes/s] STAT,7615.3599,0,7615.3599,3807.6800,
Memory write data volume [GBytes] STAT,2.6529,0,2.6529,1.3264,
Memory bandwidth [MBytes/s] STAT,17978.5058,0,17978.5058,8989.2529,
Memory data volume [GBytes] STAT,6.2630,0,6.2630,3.1315,
Operational intensity [FLOP/Byte] STAT,3.065602e-06,1.532801e-06,1.532801e-06,1.532801e-06,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394313785 GHz,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],28.438270,28.501500,,,
call count,300,300,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,162167500000,162289000000,,
CPU_CLK_UNHALTED_CORE,FIXC1,45212790000,45305740000,,
CPU_CLK_UNHALTED_REF,FIXC2,67819330000,67958690000,,
TOPDOWN_SLOTS,FIXC3,226064800000,226529100000,,
PWR_PKG_ENERGY,PWR0,2635.5870,0,,
PWR_DRAM_ENERGY,PWR3,307.2984,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,38919210000,38919200000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,2483317000,0,,
CAS_COUNT_WR,MBOX0C1,1214508000,0,,
CAS_COUNT_RD,MBOX1C0,2482948000,0,,
CAS_COUNT_WR,MBOX1C1,1214269000,0,,
CAS_COUNT_RD,MBOX2C0,0,0,,
CAS_COUNT_WR,MBOX2C1,0,0,,
CAS_COUNT_RD,MBOX3C0,2482850000,0,,
CAS_COUNT_WR,MBOX3C1,1213968000,0,,
CAS_COUNT_RD,MBOX4C0,2482613000,0,,
CAS_COUNT_WR,MBOX4C1,1213788000,0,,
CAS_COUNT_RD,MBOX5C0,0,0,,
CAS_COUNT_WR,MBOX5C1,0,0,,
CAS_COUNT_RD,MBOX6C0,127233,0,,
CAS_COUNT_WR,MBOX6C1,130935,0,,
CAS_COUNT_RD,MBOX7C0,126185,0,,
CAS_COUNT_WR,MBOX7C1,129142,0,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,324456500000,162167500000,162289000000,162228250000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,90518530000,45212790000,45305740000,45259265000
CPU_CLK_UNHALTED_REF STAT,FIXC2,135778020000,67819330000,67958690000,67889010000
TOPDOWN_SLOTS STAT,FIXC3,452593900000,226064800000,226529100000,226296950000
PWR_PKG_ENERGY STAT,PWR0,2635.5870,0,2635.5870,1317.7935
PWR_DRAM_ENERGY STAT,PWR3,307.2984,0,307.2984,153.6492
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838410000,38919200000,38919210000,38919205000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,2483317000,0,2483317000,1241658500
CAS_COUNT_WR STAT,MBOX0C1,1214508000,0,1214508000,607254000
CAS_COUNT_RD STAT,MBOX1C0,2482948000,0,2482948000,1241474000
CAS_COUNT_WR STAT,MBOX1C1,1214269000,0,1214269000,607134500
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,2482850000,0,2482850000,1241425000
CAS_COUNT_WR STAT,MBOX3C1,1213968000,0,1213968000,606984000
CAS_COUNT_RD STAT,MBOX4C0,2482613000,0,2482613000,1241306500
CAS_COUNT_WR STAT,MBOX4C1,1213788000,0,1213788000,606894000
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,127233,0,127233,63616.5000
CAS_COUNT_WR STAT,MBOX6C1,130935,0,130935,65467.5000
CAS_COUNT_RD STAT,MBOX7C0,126185,0,126185,63092.5000
CAS_COUNT_WR STAT,MBOX7C1,129142,0,129142,64571
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],28.4383,28.5015,,,
Runtime unhalted [s],18.8834,18.9222,,,
Clock [MHz],1596.2058,1596.2073,,,
CPI,0.2788,0.2792,,,
Energy [J],2635.5870,0,,,
Power [W],92.6775,0,,,
Energy DRAM [J],307.2984,0,,,
Power DRAM [W],10.8058,0,,,
DP [MFLOP/s],1368.5505,1365.5141,,,
AVX DP [MFLOP/s],0,0,,,
Packed [MUOPS/s],0,0,,,
Scalar [MUOPS/s],1368.5505,1365.5141,,,
Memory read bandwidth [MBytes/s],22351.8101,0,,,
Memory read data volume [GBytes],635.6468,0,,,
Memory write bandwidth [MBytes/s],10930.1570,0,,,
Memory write data volume [GBytes],310.8348,0,,,
Memory bandwidth [MBytes/s],33281.9671,0,,,
Memory data volume [GBytes],946.4816,0,,,
Operational intensity [FLOP/Byte],0.0411,0.0411,,,
Vectorization ratio [%],0,0,,,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,56.9398,28.4383,28.5015,28.4699,
Runtime unhalted [s] STAT,37.8056,18.8834,18.9222,18.9028,
Clock [MHz] STAT,3192.4131,1596.2058,1596.2073,1596.2065,
CPI STAT,0.5580,0.2788,0.2792,0.2790,
Energy [J] STAT,2635.5870,0,2635.5870,1317.7935,
Power [W] STAT,92.6775,0,92.6775,46.3387,
Energy DRAM [J] STAT,307.2984,0,307.2984,153.6492,
Power DRAM [W] STAT,10.8058,0,10.8058,5.4029,
DP [MFLOP/s] STAT,2734.0646,1365.5141,1368.5505,1367.0323,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,2734.0646,1365.5141,1368.5505,1367.0323,
Memory read bandwidth [MBytes/s] STAT,22351.8101,0,22351.8101,11175.9050,
Memory read data volume [GBytes] STAT,635.6468,0,635.6468,317.8234,
Memory write bandwidth [MBytes/s] STAT,10930.1570,0,10930.1570,5465.0785,
Memory write data volume [GBytes] STAT,310.8348,0,310.8348,155.4174,
Memory bandwidth [MBytes/s] STAT,33281.9671,0,33281.9671,16640.9836,
Memory data volume [GBytes] STAT,946.4816,0,946.4816,473.2408,
Operational intensity [FLOP/Byte] STAT,0.0822,0.0411,0.0411,0.0411,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394313785 GHz,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],899.930600,899.993300,,,
call count,300,300,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,3826915000000,3826971000000,,
CPU_CLK_UNHALTED_CORE,FIXC1,1378770000000,1380554000000,,
CPU_CLK_UNHALTED_REF,FIXC2,2068152000000,2070836000000,,
TOPDOWN_SLOTS,FIXC3,6893851000000,6902768000000,,
PWR_PKG_ENERGY,PWR0,51252.5600,0,,
PWR_DRAM_ENERGY,PWR3,5229.2420,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3132019000000,3132019000000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,10570600000,0,,
CAS_COUNT_WR,MBOX0C1,3424191000,0,,
CAS_COUNT_RD,MBOX1C0,10569550000,0,,
CAS_COUNT_WR,MBOX1C1,3423948000,0,,
CAS_COUNT_RD,MBOX2C0,0,0,,
CAS_COUNT_WR,MBOX2C1,0,0,,
CAS_COUNT_RD,MBOX3C0,10570040000,0,,
CAS_COUNT_WR,MBOX3C1,3424334000,0,,
CAS_COUNT_RD,MBOX4C0,10569760000,0,,
CAS_COUNT_WR,MBOX4C1,3423512000,0,,
CAS_COUNT_RD,MBOX5C0,0,0,,
CAS_COUNT_WR,MBOX5C1,0,0,,
CAS_COUNT_RD,MBOX6C0,4062641,0,,
CAS_COUNT_WR,MBOX6C1,4107677,0,,
CAS_COUNT_RD,MBOX7C0,4048022,0,,
CAS_COUNT_WR,MBOX7C1,4017943,0,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,7653886000000,3826915000000,3826971000000,3826943000000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2759324000000,1378770000000,1380554000000,1379662000000
CPU_CLK_UNHALTED_REF STAT,FIXC2,4138988000000,2068152000000,2070836000000,2069494000000
TOPDOWN_SLOTS STAT,FIXC3,13796619000000,6893851000000,6902768000000,6898309500000
PWR_PKG_ENERGY STAT,PWR0,51252.5600,0,51252.5600,25626.2800
PWR_DRAM_ENERGY STAT,PWR3,5229.2420,0,5229.2420,2614.6210
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264038000000,3132019000000,3132019000000,3132019000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,10570600000,0,10570600000,5285300000
CAS_COUNT_WR STAT,MBOX0C1,3424191000,0,3424191000,1712095500
CAS_COUNT_RD STAT,MBOX1C0,10569550000,0,10569550000,5284775000
CAS_COUNT_WR STAT,MBOX1C1,3423948000,0,3423948000,1711974000
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,10570040000,0,10570040000,5285020000
CAS_COUNT_WR STAT,MBOX3C1,3424334000,0,3424334000,1712167000
CAS_COUNT_RD STAT,MBOX4C0,10569760000,0,10569760000,5284880000
CAS_COUNT_WR STAT,MBOX4C1,3423512000,0,3423512000,1711756000
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,4062641,0,4062641,2.031320e+06
CAS_COUNT_WR STAT,MBOX6C1,4107677,0,4107677,2.053838e+06
CAS_COUNT_RD STAT,MBOX7C0,4048022,0,4048022,2024011
CAS_COUNT_WR STAT,MBOX7C1,4017943,0,4017943,2.008972e+06
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],899.9306,899.9933,,,
Runtime unhalted [s],575.8518,576.5969,,,
Clock [MHz],1596.2115,1596.2053,,,
CPI,0.3603,0.3607,,,
Energy [J],51252.5600,0,,,
Power [W],56.9517,0,,,
Energy DRAM [J],5229.2420,0,,,
Power DRAM [W],5.8107,0,,,
DP [MFLOP/s],3480.2895,3480.0470,,,
AVX DP [MFLOP/s],0,0,,,
Packed [MUOPS/s],0,0,,,
Scalar [MUOPS/s],3480.2895,3480.0470,,,
Memory read bandwidth [MBytes/s],3007.3829,0,,,
Memory read data volume [GBytes],2706.4359,0,,,
Memory write bandwidth [MBytes/s],974.5897,0,,,
Memory write data volume [GBytes],877.0631,0,,,
Memory bandwidth [MBytes/s],3981.9726,0,,,
Memory data volume [GBytes],3583.4990,0,,,
Operational intensity [FLOP/Byte],0.8740,0.8740,,,
Vectorization ratio [%],0,0,,,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,1799.9239,899.9306,899.9933,899.9620,
Runtime unhalted [s] STAT,1152.4487,575.8518,576.5969,576.2243,
Clock [MHz] STAT,3192.4168,1596.2053,1596.2115,1596.2084,
CPI STAT,0.7210,0.3603,0.3607,0.3605,
Energy [J] STAT,51252.5600,0,51252.5600,25626.2800,
Power [W] STAT,56.9517,0,56.9517,28.4759,
Energy DRAM [J] STAT,5229.2420,0,5229.2420,2614.6210,
Power DRAM [W] STAT,5.8107,0,5.8107,2.9053,
DP [MFLOP/s] STAT,6960.3365,3480.0470,3480.2895,3480.1682,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,6960.3365,3480.0470,3480.2895,3480.1682,
Memory read bandwidth [MBytes/s] STAT,3007.3829,0,3007.3829,1503.6915,
Memory read data volume [GBytes] STAT,2706.4359,0,2706.4359,1353.2179,
Memory write bandwidth [MBytes/s] STAT,974.5897,0,974.5897,487.2948,
Memory write data volume [GBytes] STAT,877.0631,0,877.0631,438.5315,
Memory bandwidth [MBytes/s] STAT,3981.9726,0,3981.9726,1990.9863,
Memory data volume [GBytes] STAT,3583.4990,0,3583.4990,1791.7495,
Operational intensity [FLOP/Byte] STAT,1.7480,0.8740,0.8740,0.8740,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394313785 GHz,,,,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],38.269690,38.340450,,,
call count,300,300,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,128666400000,128726000000,,
CPU_CLK_UNHALTED_CORE,FIXC1,60629120000,60756100000,,
CPU_CLK_UNHALTED_REF,FIXC2,90943940000,91134290000,,
TOPDOWN_SLOTS,FIXC3,303146600000,303781000000,,
PWR_PKG_ENERGY,PWR0,2618.3110,0,,
PWR_DRAM_ENERGY,PWR3,373.4995,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,38587510000,38587510000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,2042424000,0,,
CAS_COUNT_WR,MBOX0C1,1590672000,0,,
CAS_COUNT_RD,MBOX1C0,2042154000,0,,
CAS_COUNT_WR,MBOX1C1,1590585000,0,,
CAS_COUNT_RD,MBOX2C0,0,0,,
CAS_COUNT_WR,MBOX2C1,0,0,,
CAS_COUNT_RD,MBOX3C0,2041790000,0,,
CAS_COUNT_WR,MBOX3C1,1590505000,0,,
CAS_COUNT_RD,MBOX4C0,2041547000,0,,
CAS_COUNT_WR,MBOX4C1,1590399000,0,,
CAS_COUNT_RD,MBOX5C0,0,0,,
CAS_COUNT_WR,MBOX5C1,0,0,,
CAS_COUNT_RD,MBOX6C0,175140,0,,
CAS_COUNT_WR,MBOX6C1,176647,0,,
CAS_COUNT_RD,MBOX7C0,173488,0,,
CAS_COUNT_WR,MBOX7C1,170150,0,,
TABLE,Region CalcLagrangeElements,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,257392400000,128666400000,128726000000,128696200000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,121385220000,60629120000,60756100000,60692610000
CPU_CLK_UNHALTED_REF STAT,FIXC2,182078230000,90943940000,91134290000,91039115000
TOPDOWN_SLOTS STAT,FIXC3,606927600000,303146600000,303781000000,303463800000
PWR_PKG_ENERGY STAT,PWR0,2618.3110,0,2618.3110,1309.1555
PWR_DRAM_ENERGY STAT,PWR3,373.4995,0,373.4995,186.7498
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175020000,38587510000,38587510000,38587510000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,2042424000,0,2042424000,1021212000
CAS_COUNT_WR STAT,MBOX0C1,1590672000,0,1590672000,795336000
CAS_COUNT_RD STAT,MBOX1C0,2042154000,0,2042154000,1021077000
CAS_COUNT_WR STAT,MBOX1C1,1590585000,0,1590585000,795292500
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,2041790000,0,2041790000,1020895000
CAS_COUNT_WR STAT,MBOX3C1,1590505000,0,1590505000,795252500
CAS_COUNT_RD STAT,MBOX4C0,2041547000,0,2041547000,1020773500
CAS_COUNT_WR STAT,MBOX4C1,1590399000,0,1590399000,795199500
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,175140,0,175140,87570
CAS_COUNT_WR STAT,MBOX6C1,176647,0,176647,88323.5000
CAS_COUNT_RD STAT,MBOX7C0,173488,0,173488,86744
CAS_COUNT_WR STAT,MBOX7C1,170150,0,170150,85075
TABLE,Region CalcLagrangeElements,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],38.2697,38.3404,,,
Runtime unhalted [s],25.3221,25.3752,,,
Clock [MHz],1596.2046,1596.2067,,,
CPI,0.4712,0.4720,,,
Energy [J],2618.3110,0,,,
Power [W],68.4174,0,,,
Energy DRAM [J],373.4995,0,,,
Power DRAM [W],9.7597,0,,,
DP [MFLOP/s],1008.3047,1006.4438,,,
AVX DP [MFLOP/s],0,0,,,
Packed [MUOPS/s],0,0,,,
Scalar [MUOPS/s],1008.3047,1006.4438,,,
Memory read bandwidth [MBytes/s],13660.1282,0,,,
Memory read data volume [GBytes],522.7689,0,,,
Memory write bandwidth [MBytes/s],10640.2874,0,,,
Memory write data volume [GBytes],407.2005,0,,,
Memory bandwidth [MBytes/s],24300.4156,0,,,
Memory data volume [GBytes],929.9694,0,,,
Operational intensity [FLOP/Byte],0.0415,0.0415,,,
Vectorization ratio [%],0,0,,,
TABLE,Region CalcLagrangeElements,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,76.6101,38.2697,38.3404,38.3051,
Runtime unhalted [s] STAT,50.6973,25.3221,25.3752,25.3486,
Clock [MHz] STAT,3192.4113,1596.2046,1596.2067,1596.2056,
CPI STAT,0.9432,0.4712,0.4720,0.4716,
Energy [J] STAT,2618.3110,0,2618.3110,1309.1555,
Power [W] STAT,68.4174,0,68.4174,34.2087,
Energy DRAM [J] STAT,373.4995,0,373.4995,186.7498,
Power DRAM [W] STAT,9.7597,0,9.7597,4.8799,
DP [MFLOP/s] STAT,2014.7485,1006.4438,1008.3047,1007.3743,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,2014.7485,1006.4438,1008.3047,1007.3743,
Memory read bandwidth [MBytes/s] STAT,13660.1282,0,13660.1282,6830.0641,
Memory read data volume [GBytes] STAT,522.7689,0,522.7689,261.3845,
Memory write bandwidth [MBytes/s] STAT,10640.2874,0,10640.2874,5320.1437,
Memory write data volume [GBytes] STAT,407.2005,0,407.2005,203.6002,
Memory bandwidth [MBytes/s] STAT,24300.4156,0,24300.4156,12150.2078,
Memory data volume [GBytes] STAT,929.9694,0,929.9694,464.9847,
Operational intensity [FLOP/Byte] STAT,0.0830,0.0415,0.0415,0.0415,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394313785 GHz,,,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],507.607000,507.675600,,,
call count,300,300,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,2000123000000,2002009000000,,
CPU_CLK_UNHALTED_CORE,FIXC1,705402100000,707955200000,,
CPU_CLK_UNHALTED_REF,FIXC2,1058103000000,1061934000000,,
TOPDOWN_SLOTS,FIXC3,3527011000000,3539777000000,,
PWR_PKG_ENERGY,PWR0,29466.2500,0,,
PWR_DRAM_ENERGY,PWR3,3547.6660,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1318406000000,1318406000000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,11674390000,0,,
CAS_COUNT_WR,MBOX0C1,4463218000,0,,
CAS_COUNT_RD,MBOX1C0,11673140000,0,,
CAS_COUNT_WR,MBOX1C1,4462873000,0,,
CAS_COUNT_RD,MBOX2C0,0,0,,
CAS_COUNT_WR,MBOX2C1,0,0,,
CAS_COUNT_RD,MBOX3C0,11673440000,0,,
CAS_COUNT_WR,MBOX3C1,4463115000,0,,
CAS_COUNT_RD,MBOX4C0,11673160000,0,,
CAS_COUNT_WR,MBOX4C1,4462531000,0,,
