_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 10
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Clock [MHz],1596.2072,1596.2064,1596.2084,1596.2059,1596.2076,1596.2056,1596.2028,1596.2035,1596.2070,1596.2057,
CPI,0.3954,0.3962,0.3959,0.3957,0.3959,0.3962,0.3959,0.3960,0.3958,0.3950,
Energy [J],32909.1700,0,0,0,0,0,0,0,0,0,
Power [W],125.4584,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],3559.3360,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.5691,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],3922.8162,3921.9131,3921.9131,3921.9161,3921.9131,3921.9146,3921.9146,3921.9146,3921.9161,3921.9161,
AVX DP [MFLOP/s],1981.0218,1980.5658,1980.5658,1980.5673,1980.5658,1980.5665,1980.5665,1980.5665,1980.5673,1980.5673,
Packed [MUOPS/s],495.2555,495.1414,495.1414,495.1418,495.1414,495.1416,495.1416,495.1416,495.1418,495.1418,
Scalar [MUOPS/s],1941.7944,1941.3474,1941.3474,1941.3489,1941.3474,1941.3481,1941.3481,1941.3481,1941.3489,1941.3489,
Memory read bandwidth [MBytes/s],41691.8669,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],10936.2561,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],17769.0089,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4661.0154,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],59460.8758,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],15597.2715,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0660,0.0660,0.0660,0.0660,0.0660,0.0660,0.0660,0.0660,0.0660,0.0660,
Vectorization ratio [%],20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,2623.6577,262.3115,262.3719,262.3658,,,,,,,
Runtime unhalted [s] STAT,1411.0889,140.7049,141.2866,141.1089,,,,,,,
Clock [MHz] STAT,15962.0601,1596.2028,1596.2084,1596.2060,,,,,,,
CPI STAT,3.9580,0.3950,0.3962,0.3958,,,,,,,
Energy [J] STAT,32909.1700,0,32909.1700,3290.9170,,,,,,,
Power [W] STAT,125.4584,0,125.4584,12.5458,,,,,,,
Energy DRAM [J] STAT,3559.3360,0,3559.3360,355.9336,,,,,,,
Power DRAM [W] STAT,13.5691,0,13.5691,1.3569,,,,,,,
DP [MFLOP/s] STAT,39220.0476,3921.9131,3922.8162,3922.0048,,,,,,,
AVX DP [MFLOP/s] STAT,19806.1206,1980.5658,1981.0218,1980.6121,,,,,,,
Packed [MUOPS/s] STAT,4951.5299,495.1414,495.2555,495.1530,,,,,,,
Scalar [MUOPS/s] STAT,19413.9276,1941.3474,1941.7944,1941.3928,,,,,,,
Memory read bandwidth [MBytes/s] STAT,41691.8669,0,41691.8669,4169.1867,,,,,,,
Memory read data volume [GBytes] STAT,10936.2561,0,10936.2561,1093.6256,,,,,,,
Memory write bandwidth [MBytes/s] STAT,17769.0089,0,17769.0089,1776.9009,,,,,,,
Memory write data volume [GBytes] STAT,4661.0154,0,4661.0154,466.1015,,,,,,,
Memory bandwidth [MBytes/s] STAT,59460.8758,0,59460.8758,5946.0876,,,,,,,
Memory data volume [GBytes] STAT,15597.2715,0,15597.2715,1559.7272,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.6600,0.0660,0.0660,0.0660,,,,,,,
Vectorization ratio [%] STAT,203.2190,20.3219,20.3219,20.3219,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,
CPU clock:,2.394310502 GHz,,,,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,26,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],14.023230,14.092880,14.092900,14.092830,14.092830,14.093000,14.092810,14.092890,14.092850,14.092180,
call count,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,18284990000,18680030000,18820900000,18433510000,18207180000,18291930000,18435710000,18517140000,18899680000,18657010000
CPU_CLK_UNHALTED_CORE,FIXC1,22233830000,22388080000,22380430000,22395140000,22405800000,22396840000,22397380000,22392510000,22381720000,22291520000
CPU_CLK_UNHALTED_REF,FIXC2,33350730000,33582110000,33570650000,33592690000,33608700000,33595240000,33596050000,33588740000,33572510000,33437250000
TOPDOWN_SLOTS,FIXC3,111169100000,111940300000,111902000000,111975600000,112028900000,111984000000,111986800000,111962400000,111908400000,111457500000
PWR_PKG_ENERGY,PWR0,1498.8710,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,207.2159,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3891930000,3891929000,3891929000,3891929000,3891929000,3891929000,3891929000,3891929000,3891929000,3891929000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2841841000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1225800000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2840365000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1225094000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2837248000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1224158000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2836328000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1223851000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,63422,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,61253,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,63614,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,60889,0,0,0,0,0,0,0,0,0
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,185228080000,18207180000,18899680000,18522808000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,223663250000,22233830000,22405800000,22366325000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,335494670000,33350730000,33608700000,33549467000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1118315000000,111169100000,112028900000,111831500000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1498.8710,0,1498.8710,149.8871,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,207.2159,0,207.2159,20.7216,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919291000,3891929000,3891930000,3891929100,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2841841000,0,2841841000,284184100,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1225800000,0,1225800000,122580000,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2840365000,0,2840365000,284036500,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1225094000,0,1225094000,122509400,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2837248000,0,2837248000,283724800,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1224158000,0,1224158000,122415800,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2836328000,0,2836328000,283632800,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1223851000,0,1223851000,122385100,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,63422,0,63422,6342.2000,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,61253,0,61253,6125.3000,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,63614,0,63614,6361.4000,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,60889,0,60889,6088.9000,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,20,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],14.0232,14.0929,14.0929,14.0928,14.0928,14.0930,14.0928,14.0929,14.0929,14.0922,
Runtime unhalted [s],9.2861,9.3505,9.3473,9.3535,9.3579,9.3542,9.3544,9.3524,9.3479,9.3102,
Clock [MHz],1596.2077,1596.2075,1596.2068,1596.2080,1596.2070,1596.2080,1596.2080,1596.2082,1596.2103,1596.2084,
CPI,1.2160,1.1985,1.1891,1.2149,1.2306,1.2244,1.2149,1.2093,1.1842,1.1948,
Energy [J],1498.8710,0,0,0,0,0,0,0,0,0,
Power [W],106.8849,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],207.2159,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.7766,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],277.5345,276.1628,276.1624,276.1638,276.1638,276.1604,276.1642,276.1626,276.1634,276.1765,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],277.5345,276.1628,276.1624,276.1638,276.1638,276.1604,276.1642,276.1626,276.1634,276.1765,
Memory read bandwidth [MBytes/s],51826.7317,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],726.7782,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],22358.4445,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],313.5376,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],74185.1761,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1040.3158,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0037,0.0037,0.0037,0.0037,0.0037,0.0037,0.0037,0.0037,0.0037,0.0037,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,140.8584,14.0232,14.0930,14.0858,,,,,,,
Runtime unhalted [s] STAT,93.4144,9.2861,9.3579,9.3414,,,,,,,
Clock [MHz] STAT,15962.0799,1596.2068,1596.2103,1596.2080,,,,,,,
CPI STAT,12.0767,1.1842,1.2306,1.2077,,,,,,,
Energy [J] STAT,1498.8710,0,1498.8710,149.8871,,,,,,,
Power [W] STAT,106.8849,0,106.8849,10.6885,,,,,,,
Energy DRAM [J] STAT,207.2159,0,207.2159,20.7216,,,,,,,
Power DRAM [W] STAT,14.7766,0,14.7766,1.4777,,,,,,,
DP [MFLOP/s] STAT,2763.0144,276.1604,277.5345,276.3014,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,
Scalar [MUOPS/s] STAT,2763.0144,276.1604,277.5345,276.3014,,,,,,,
Memory read bandwidth [MBytes/s] STAT,51826.7317,0,51826.7317,5182.6732,,,,,,,
Memory read data volume [GBytes] STAT,726.7782,0,726.7782,72.6778,,,,,,,
Memory write bandwidth [MBytes/s] STAT,22358.4445,0,22358.4445,2235.8445,,,,,,,
Memory write data volume [GBytes] STAT,313.5376,0,313.5376,31.3538,,,,,,,
Memory bandwidth [MBytes/s] STAT,74185.1761,0,74185.1761,7418.5176,,,,,,,
Memory data volume [GBytes] STAT,1040.3158,0,1040.3158,104.0316,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0370,0.0037,0.0037,0.0037,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,
CPU clock:,2.394310502 GHz,,,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,26,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],0.071998,0.085137,0.086466,0.085318,0.085333,0.086108,0.085054,0.087009,0.086870,0.086532,
call count,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,30144080,29564670,29575170,29585660,29596150,29606650,29617160,29627660,29638170,29647830
CPU_CLK_UNHALTED_CORE,FIXC1,117372800,138070600,140004200,138364600,138254600,139383300,137909900,140853000,140657800,139450000
CPU_CLK_UNHALTED_REF,FIXC2,176064100,207135600,210044600,207577200,207422500,209119700,206902100,211322300,211027100,209216300
TOPDOWN_SLOTS,FIXC3,586843400,690499900,700226400,692037600,691495900,697155600,689784900,704482300,703501000,697432800
PWR_PKG_ENERGY,PWR0,18.3426,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1.4247,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,13136740,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,5940407,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,12285740,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,5647225,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,10685370,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,5114206,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,10005850,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,4873664,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,515,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,485,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,517,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,466,0,0,0,0,0,0,0,0,0
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,296603200,29564670,30144080,29660320,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1370320800,117372800,140853000,137032080,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2055831500,176064100,211322300,205583150,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,6853459800,586843400,704482300,685345980,,,,,,
PWR_PKG_ENERGY STAT,PWR0,18.3426,0,18.3426,1.8343,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1.4247,0,1.4247,0.1425,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,96000,9600,9600,9600,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,13136740,0,13136740,1313674,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,5940407,0,5940407,594040.7000,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,12285740,0,12285740,1228574,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,5647225,0,5647225,564722.5000,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,10685370,0,10685370,1068537,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,5114206,0,5114206,511420.6000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,10005850,0,10005850,1000585,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,4873664,0,4873664,487366.4000,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,515,0,515,51.5000,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,485,0,485,48.5000,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,517,0,517,51.7000,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,466,0,466,46.6000,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,20,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],0.0720,0.0851,0.0865,0.0853,0.0853,0.0861,0.0851,0.0870,0.0869,0.0865,
Runtime unhalted [s],0.0490,0.0577,0.0585,0.0578,0.0577,0.0582,0.0576,0.0588,0.0587,0.0582,
Clock [MHz],1596.1626,1595.9781,1595.9159,1595.9740,1595.8946,1595.8654,1595.9196,1595.8837,1595.9014,1595.8919,
CPI,3.8937,4.6701,4.7338,4.6767,4.6714,4.7078,4.6564,4.7541,4.7458,4.7035,
Energy [J],18.3426,0,0,0,0,0,0,0,0,0,
Power [W],254.7647,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1.4247,0,0,0,0,0,0,0,0,0,
Power DRAM [W],19.7886,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],0.1333,0.1128,0.1110,0.1125,0.1125,0.1115,0.1129,0.1103,0.1105,0.1109,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],0.1333,0.1128,0.1110,0.1125,0.1125,0.1115,0.1129,0.1103,0.1105,0.1109,
Memory read bandwidth [MBytes/s],40991.9205,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2.9513,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],19179.5595,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],1.3809,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],60171.4799,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],4.3322,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],2.215946e-06,2.215946e-06,2.215946e-06,2.215946e-06,2.215946e-06,2.215946e-06,2.215946e-06,2.215946e-06,2.215946e-06,2.215946e-06,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,0.8458,0.0720,0.0870,0.0846,,,,,,,
Runtime unhalted [s] STAT,0.5722,0.0490,0.0588,0.0572,,,,,,,
Clock [MHz] STAT,15959.3872,1595.8654,1596.1626,1595.9387,,,,,,,
CPI STAT,46.2133,3.8937,4.7541,4.6213,,,,,,,
Energy [J] STAT,18.3426,0,18.3426,1.8343,,,,,,,
Power [W] STAT,254.7647,0,254.7647,25.4765,,,,,,,
Energy DRAM [J] STAT,1.4247,0,1.4247,0.1425,,,,,,,
Power DRAM [W] STAT,19.7886,0,19.7886,1.9789,,,,,,,
DP [MFLOP/s] STAT,1.1382,0.1103,0.1333,0.1138,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,
Scalar [MUOPS/s] STAT,1.1382,0.1103,0.1333,0.1138,,,,,,,
Memory read bandwidth [MBytes/s] STAT,40991.9205,0,40991.9205,4099.1920,,,,,,,
Memory read data volume [GBytes] STAT,2.9513,0,2.9513,0.2951,,,,,,,
Memory write bandwidth [MBytes/s] STAT,19179.5595,0,19179.5595,1917.9560,,,,,,,
Memory write data volume [GBytes] STAT,1.3809,0,1.3809,0.1381,,,,,,,
Memory bandwidth [MBytes/s] STAT,60171.4799,0,60171.4799,6017.1480,,,,,,,
Memory data volume [GBytes] STAT,4.3322,0,4.3322,0.4332,,,,,,,
Operational intensity [FLOP/Byte] STAT,2.215946e-05,2.215946e-06,2.215946e-06,2.215946e-06,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,
CPU clock:,2.394310502 GHz,,,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,26,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],12.348320,12.409340,12.409160,12.408890,12.409220,12.408990,12.408970,12.409400,12.409430,12.408770,
call count,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,32638090000,32608660000,32672850000,32631770000,32441100000,32738450000,32614060000,32563450000,32545230000,32683970000
CPU_CLK_UNHALTED_CORE,FIXC1,19622260000,19735700000,19729530000,19734100000,19743150000,19724980000,19736000000,19736200000,19739650000,19675470000
CPU_CLK_UNHALTED_REF,FIXC2,29433480000,29603600000,29594340000,29601190000,29614760000,29587540000,29604050000,29604370000,29609530000,29513270000
TOPDOWN_SLOTS,FIXC3,98111560000,98678830000,98647960000,98670840000,98716020000,98625240000,98680350000,98681400000,98698660000,98377730000
PWR_PKG_ENERGY,PWR0,1546.5240,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,183.6134,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,7783850000,7783849000,7783849000,7783849000,7783849000,7783849000,7783849000,7783849000,7783849000,7783849000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2434602000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1217535000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2433474000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1216745000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2431246000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1215411000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2430534000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1214865000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,58827,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,59195,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,59781,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,59222,0,0,0,0,0,0,0,0,0
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,326137630000,32441100000,32738450000,32613763000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,197177040000,19622260000,19743150000,19717704000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,295766130000,29433480000,29614760000,29576613000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,985888590000,98111560000,98716020000,98588859000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1546.5240,0,1546.5240,154.6524,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,183.6134,0,183.6134,18.3613,,,,,,
